/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.390: (move f6-4f f6-5f)
147.390: (move f7-5f f6-5f)
148.156: (pickup f7-5f key4-2)
149.269: (move f7-5f f7-4f)
149.590: (move f6-4f f5-4f)
149.336: (move f5-4f f5-3f)
150.406: (move f7-5f f7-4f)
151.660: (move f6-5f f5-5f)
151.660: (move f5-4f f5-5f)
151.918: (move f7-4f f6-4f)
146.585: (move f5-5f f5-6f)
147.435: (move f5-5f f4-5f)
149.189: (pickup-and-loose f7-4f key4-0 key4-2)
150.307: (putdown f7-4f key4-2)
151.502: (pickup f5-5f key1-3)
146.436: (pickup f5-6f key1-2)
146.446: (move f5-6f f5-7f)
148.185: (move f7-4f f7-5f)
148.477: (move f7-4f f7-5f)
149.613: (move f7-4f f6-4f)
145.931: (move f5-6f f5-7f)
147.351: (move f7-5f f6-5f)
147.352: (move f6-4f f6-5f)
148.354: (move f7-5f f6-5f)
148.806: (putdown f7-5f key4-0)
145.876: (unlock f5-7f f5-8f key1-2 shape1)
146.262: (putdown f5-7f key1-2)
147.281: (move f7-5f f6-5f)
149.080: (putdown f6-5f key4-0)
149.493: (move f5-7f f6-7f)
146.265: (move f5-7f f5-6f)
146.434: (putdown f5-7f key1-2)
146.876: (move f5-7f f5-6f)
149.305: (putdown f6-7f key1-2)
149.454: (move f5-7f f6-7f)
146.489: (move f6-7f f5-7f)
146.636: (putdown f5-6f key1-2)
146.937: (move f5-7f f5-6f)
149.369: (putdown f6-7f key1-2)
150.047: (move f5-7f f6-7f)
146.735: (move f5-6f f5-7f)
146.788: (move f6-7f f5-7f)
147.266: (move f5-7f f5-6f)
151.398: (move f5-6f f4-6f)
151.773: (move f5-6f f5-5f)
147.392: (move f5-7f f5-6f)
147.772: (move f4-6f f4-5f)
148.125: (move f5-5f f4-5f)
148.244: (move f5-5f f6-5f)
150.338: (move f5-5f f5-4f)
148.891: (move f6-5f f7-5f)
149.922: (move f5-4f f5-3f)
150.397: (move f5-4f f6-4f)
150.398: (move f6-5f f6-4f)
151.586: (move f5-6f f5-5f)
148.065: (move f5-5f f6-5f)
148.240: (move f5-5f f4-5f)
148.910: (pickup f7-5f key4-2)
150.588: (move f5-5f f5-4f)
151.213: (move f7-5f f7-4f)
147.697: (move f7-5f f6-5f)
148.611: (move f6-5f f7-5f)
150.114: (pickup f7-4f key4-0)
150.261: (move f5-4f f5-3f)
150.379: (move f5-4f f6-4f)
147.952: (putdown f6-5f key4-2)
148.630: (pickup f7-5f key4-2)
148.898: (move f7-4f f7-5f)
150.270: (move f6-5f f6-4f)
150.526: (move f6-5f f5-5f)
145.946: (move f5-5f f5-6f)
146.746: (move f5-5f f4-5f)
147.517: (move f7-5f f6-5f)
148.933: (move f6-5f f7-5f)
149.344: (pickup-and-loose f7-5f key4-2 key4-0)
145.886: (move f5-6f f5-7f)
146.645: (putdown f5-6f key4-2)
147.406: (putdown f4-5f key4-2)
147.658: (move f7-5f f6-5f)
147.771: (putdown f6-5f key4-2)
145.959: (pickup-and-loose f5-7f key1-2 key4-2)
146.479: (move f5-6f f5-7f)
146.554: (putdown f5-7f key4-2)
147.824: (putdown f6-5f key4-2)
148.657: (move f6-5f f7-5f)
145.921: (pickup f5-7f key1-2)
146.305: (move f5-7f f5-6f)
147.006: (move f5-7f f5-6f)
149.403: (move f6-5f f7-5f)
149.711: (move f5-7f f6-7f)
145.984: (move f5-7f f5-6f)
146.676: (putdown f5-6f key1-2)
148.784: (pickup f7-5f key4-0)
149.592: (move f5-7f f6-7f)
149.633: (putdown f6-7f key1-2)
145.652: (pickup-and-loose f5-6f key4-2 key1-2)
146.364: (putdown f5-6f key1-2)
146.834: (move f5-6f f5-7f)
146.879: (move f6-7f f5-7f)
149.337: (move f7-5f f6-5f)
146.188: (pickup f5-7f key4-2)
146.188: (move f5-6f f5-7f)
146.245: (pickup f5-7f key4-2)
146.809: (move f5-6f f5-7f)
147.381: (move f5-7f f5-6f)
146.406: (move f5-7f f5-6f)
149.107: (move f5-7f f6-7f)
150.370: (move f5-7f f6-7f)
150.779: (move f5-7f f6-7f)
151.589: (move f5-6f f5-5f)
147.098: (putdown f5-6f key4-2)
148.297: (move f5-5f f6-5f)
148.536: (move f5-5f f4-5f)
149.610: (putdown f6-7f key4-2)
149.649: (pickup-and-loose f6-7f key1-2 key4-2)
145.942: (move f6-7f f5-7f)
146.831: (move f5-6f f5-7f)
146.906: (move f6-7f f5-7f)
148.856: (move f6-5f f7-5f)
150.470: (move f6-5f f6-4f)
146.393: (move f5-7f f5-6f)
146.483: (putdown f5-7f key1-2)
147.641: (move f5-7f f5-6f)
149.510: (move f5-7f f6-7f)
150.681: (move f6-4f f5-4f)
146.773: (putdown f5-6f key1-2)
147.033: (move f5-7f f5-6f)
150.256: (move f5-7f f6-7f)
150.359: (move f5-4f f5-3f)
151.057: (move f5-6f f4-6f)
146.787: (move f5-6f f5-7f)
148.240: (move f4-6f f4-5f)
149.802: (pickup f6-7f key4-2)
151.544: (pickup-and-loose f4-6f key2-0 key1-2)
151.659: (move f5-6f f5-5f)
146.887: (move f4-6f f5-6f)
147.623: (move f4-6f f4-5f)
148.063: (putdown f4-5f key1-2)
148.287: (move f5-5f f6-5f)
148.522: (move f5-5f f4-5f)
146.515: (move f5-6f f5-7f)
146.961: (putdown f5-6f key2-0)
147.513: (putdown f4-5f key2-0)
148.076: (unlock f4-5f f4-4f key2-0 shape2)
149.088: (move f6-5f f7-5f)
146.811: (putdown f5-7f key2-0)
146.832: (move f5-6f f5-7f)
147.429: (putdown f4-5f key2-0)
150.820: (move f5-7f f6-7f)
150.837: (move f4-5f f5-5f)
146.465: (move f5-5f f6-5f)
146.890: (move f5-5f f5-6f)
147.143: (move f5-7f f5-6f)
148.945: (move f5-5f f5-4f)
150.590: (pickup-and-loose f6-7f key4-2 key2-0)
146.258: (move f6-7f f5-7f)
146.494: (move f5-6f f5-7f)
146.891: (putdown f5-6f key2-0)
146.912: (move f6-5f f7-5f)
147.055: (putdown f6-5f key2-0)
146.193: (move f5-7f f5-6f)
146.771: (move f5-6f f5-7f)
146.805: (putdown f5-7f key2-0)
146.897: (putdown f5-7f key4-2)
147.877: (putdown f7-5f key2-0)
146.886: (putdown f5-6f key4-2)
146.987: (move f5-7f f5-6f)
147.176: (move f5-7f f5-6f)
147.468: (move f7-5f f6-5f)
149.851: (move f7-5f f7-4f)
146.845: (move f5-6f f5-7f)
148.816: (pickup f7-4f key4-0)
149.891: (move f7-4f f6-4f)
149.891: (move f6-5f f6-4f)
151.547: (move f7-4f f8-4f)
147.534: (move f7-4f f7-5f)
150.565: (move f6-4f f5-4f)
150.987: (move f7-4f f6-4f)
151.036: (move f5-7f f6-7f)
151.488: (move f7-4f f8-4f)
147.253: (pickup-and-loose f7-5f key2-0 key4-0)
148.295: (putdown f7-5f key4-0)
148.298: (move f6-4f f6-5f)
148.299: (move f7-5f f6-5f)
150.199: (move f5-4f f5-3f)
146.291: (move f7-5f f6-5f)
147.434: (move f7-5f f6-5f)
148.309: (move f7-5f f7-4f)
149.098: (putdown f6-5f key4-0)
150.159: (move f7-5f f7-4f)
146.889: (putdown f6-5f key2-0)
148.887: (move f7-4f f6-4f)
148.887: (move f6-5f f6-4f)
149.724: (move f6-5f f7-5f)
149.792: (move f7-4f f8-4f)
148.579: (move f6-5f f7-5f)
148.583: (pickup f7-5f key2-0)
149.406: (move f7-5f f7-4f)
149.829: (putdown f6-4f key2-0)
150.127: (move f6-4f f5-4f)
147.177: (move f5-4f f5-3f)
147.459: (move f6-4f f6-5f)
147.730: (move f7-5f f7-4f)
147.873: (pickup f7-5f key4-0)
148.134: (move f7-5f f6-5f)
147.658: (unlock f5-3f f4-3f key2-0 shape2)
147.926: (move f7-5f f6-5f)
147.927: (pickup-and-loose f6-5f key4-0 key2-0)
148.755: (putdown f5-3f key2-0)
148.916: (putdown f6-5f key2-0)
149.288: (putdown f5-3f key2-0)
150.276: (move f6-5f f7-5f)
150.565: (move f5-3f f5-4f)
150.721: (move f6-5f f6-4f)
151.588: (move f5-3f f5-4f)
149.101: (move f6-4f f7-4f)
149.205: (move f5-4f f6-4f)
149.802: (move f7-5f f7-4f)
150.038: (move f5-4f f5-5f)
150.571: (move f5-4f f6-4f)
146.207: (move f6-4f f6-5f)
146.207: (move f5-5f f6-5f)
146.466: (move f5-5f f5-6f)
147.781: (move f6-4f f6-5f)
147.948: (move f6-4f f7-4f)
144.194: (move f5-6f f5-7f)
146.501: (putdown f5-6f key2-0)
146.695: (move f7-4f f7-5f)
146.695: (move f6-5f f7-5f)
146.802: (putdown f6-5f key2-0)
144.419: (move f5-6f f5-7f)
144.422: (putdown f5-7f key2-0)
146.972: (pickup-and-loose f7-5f key4-0 key2-0)
147.728: (putdown f7-5f key2-0)
148.037: (move f6-5f f7-5f)
146.563: (move f5-7f f5-6f)
147.337: (move f7-5f f6-5f)
147.342: (pickup f7-5f key4-0)
148.208: (move f7-5f f6-5f)
148.469: (move f7-5f f7-4f)
147.839: (move f7-5f f6-5f)
148.757: (move f7-5f f7-4f)
148.961: (putdown f6-5f key4-0)
149.494: (putdown f7-4f key4-0)
150.800: (move f6-5f f5-5f)
146.656: (move f5-5f f5-6f)
147.290: (move f7-4f f7-5f)
148.013: (pickup-and-loose f6-5f key2-0 key4-0)
148.788: (putdown f6-5f key4-0)
149.130: (move f6-5f f7-5f)
144.765: (move f5-6f f5-7f)
146.347: (pickup f7-5f key2-0)
147.363: (move f7-5f f6-5f)
148.009: (move f6-5f f7-5f)
148.010: (pickup f7-5f key2-0)
146.371: (move f7-5f f6-5f)
147.367: (move f7-5f f7-4f)
147.786: (move f7-5f f7-4f)
149.146: (move f5-7f f6-7f)
150.277: (move f6-5f f6-4f)
146.959: (putdown f6-5f key2-0)
148.267: (pickup-and-loose f7-4f key4-0 key2-0)
148.612: (move f7-4f f6-4f)
148.613: (move f6-5f f6-4f)
148.702: (pickup f6-7f key4-2)
143.886: (move f6-7f f5-7f)
147.581: (move f7-4f f7-5f)
147.732: (move f6-5f f7-5f)
149.394: (move f6-4f f5-4f)
149.395: (putdown f7-4f key4-0)
144.765: (putdown f5-7f key4-2)
145.961: (move f5-7f f5-6f)
147.973: (move f7-4f f7-5f)
148.275: (putdown f7-5f key4-0)
148.439: (move f5-4f f5-3f)
146.678: (putdown f5-6f key4-2)
146.810: (move f5-7f f5-6f)
147.533: (move f7-5f f6-5f)
147.772: (move f7-5f f6-5f)
149.173: (move f5-7f f6-7f)
144.802: (move f5-6f f5-7f)
150.269: (move f6-5f f6-4f)
150.662: (move f6-5f f6-4f)
150.857: (move f6-5f f5-5f)
150.876: (move f5-6f f5-5f)
146.739: (move f5-5f f5-6f)
147.535: (move f5-5f f6-5f)
149.005: (move f5-7f f6-7f)
149.401: (move f6-4f f7-4f)
149.571: (move f5-5f f4-5f)
144.643: (move f5-6f f5-7f)
147.710: (move f6-5f f7-5f)
150.297: (move f4-5f f3-5f)
150.707: (move f7-4f f8-4f)
150.917: (move f6-5f f6-4f)
146.680: (pickup f7-5f key2-0)
146.890: (pickup f7-5f key4-0)
149.251: (move f5-7f f6-7f)
149.971: (move f7-5f f7-4f)
149.972: (move f6-4f f7-4f)
146.402: (move f7-5f f6-5f)
148.162: (move f7-5f f7-4f)
148.395: (move f7-5f f6-5f)
148.401: (move f7-5f f7-4f)
148.795: (pickup f6-7f key4-2)
143.799: (move f6-7f f5-7f)
146.998: (putdown f6-5f key2-0)
149.053: (putdown f6-5f key4-0)
149.140: (move f6-5f f6-4f)
149.140: (move f7-4f f6-4f)
144.668: (putdown f5-7f key4-2)
146.030: (move f5-7f f5-6f)
148.016: (move f6-5f f7-5f)
149.134: (move f6-5f f7-5f)
150.175: (putdown f6-4f key2-0)
146.760: (putdown f5-6f key4-2)
146.891: (move f5-7f f5-6f)
147.258: (pickup f7-5f key4-0)
147.554: (move f6-4f f6-5f)
148.009: (pickup f7-5f key2-0)
144.687: (move f5-6f f5-7f)
147.889: (move f7-5f f7-4f)
148.027: (move f7-5f f6-5f)
148.103: (move f7-5f f6-5f)
148.552: (move f6-5f f7-5f)
147.769: (pickup f7-5f key4-0)
148.877: (putdown f6-5f key4-0)
148.878: (putdown f6-5f key2-0)
149.055: (move f5-7f f6-7f)
149.391: (putdown f7-4f key2-0)
148.532: (move f7-5f f7-4f)
148.572: (move f7-5f f6-5f)
149.643: (move f7-4f f7-5f)
149.719: (move f6-5f f7-5f)
151.210: (move f7-4f f8-4f)
149.337: (putdown f6-5f key4-0)
149.457: (move f7-5f f6-5f)
149.516: (putdown f7-4f key4-0)
149.940: (move f7-5f f7-4f)
150.750: (move f6-5f f6-4f)
148.146: (move f7-4f f7-5f)
148.757: (pickup f6-5f key4-0)
149.446: (move f7-4f f6-4f)
149.800: (move f6-5f f7-5f)
150.861: (pickup-and-loose f6-4f key2-0 key4-0)
147.499: (move f6-5f f7-5f)
147.602: (move f6-4f f6-5f)
147.602: (move f7-5f f6-5f)
148.462: (pickup f6-4f key2-0)
148.584: (move f6-4f f6-5f)
146.565: (move f6-4f f6-5f)
147.686: (move f6-4f f7-4f)
148.198: (move f7-5f f7-4f)
148.256: (putdown f7-5f key4-0)
148.812: (move f6-5f f7-5f)
146.387: (move f7-4f f7-5f)
146.387: (move f6-5f f7-5f)
147.152: (putdown f6-5f key2-0)
147.730: (move f7-5f f6-5f)
149.293: (putdown f7-4f key4-0)
147.334: (putdown f7-5f key2-0)
147.771: (move f6-5f f7-5f)
148.016: (move f7-4f f7-5f)
149.902: (move f6-5f f6-4f)
150.116: (move f7-4f f6-4f)
147.554: (move f7-5f f6-5f)
147.965: (move f7-5f f6-5f)
147.965: (move f6-4f f6-5f)
149.404: (move f7-5f f7-4f)
149.688: (move f6-4f f7-4f)
148.684: (pickup f7-4f key4-0)
150.125: (move f6-5f f6-4f)
150.126: (move f7-4f f6-4f)
151.156: (move f7-4f f8-4f)
151.315: (move f7-4f f8-4f)
151.001: (move f6-4f f5-4f)
151.141: (move f7-4f f6-4f)
151.357: (move f7-4f f8-4f)
153.224: (move f7-4f f7-3f)
153.510: (move f8-4f f8-5f)
150.360: (move f5-4f f5-3f)
151.883: (move f5-4f f5-5f)
152.027: (putdown f8-4f key4-0)
152.272: (putdown f6-4f key4-0)
152.550: (move f5-4f f4-4f)
147.146: (move f5-5f f5-6f)
149.164: (move f6-4f f6-5f)
149.340: (move f5-5f f4-5f)
149.341: (move f4-4f f4-5f)
150.572: (move f8-4f f7-4f)
146.522: (move f5-6f f5-7f)
147.825: (move f7-4f f7-5f)
150.269: (move f6-5f f7-5f)
150.559: (move f7-4f f6-4f)
151.034: (move f4-5f f3-5f)
145.884: (pickup f5-7f key4-2)
146.973: (move f6-4f f6-5f)
146.974: (move f7-5f f6-5f)
151.074: (move f5-7f f6-7f)
151.324: (move f6-4f f5-4f)
146.112: (move f5-7f f5-6f)
146.386: (pickup f6-5f key2-0)
150.136: (move f5-4f f5-3f)
150.563: (move f5-7f f6-7f)
151.380: (move f5-4f f5-5f)
146.402: (move f6-5f f7-5f)
146.809: (putdown f5-6f key4-2)
147.145: (move f5-5f f5-6f)
149.110: (move f6-5f f6-4f)
149.617: (move f5-5f f4-5f)
146.476: (move f5-6f f5-7f)
147.325: (move f5-6f f5-7f)
147.428: (putdown f7-5f key2-0)
148.579: (move f7-5f f7-4f)
148.580: (move f6-4f f7-4f)
146.461: (pickup f5-7f key4-2)
147.295: (move f7-5f f6-5f)
150.005: (putdown f7-4f key2-0)
150.109: (move f5-7f f6-7f)
150.159: (move f7-4f f8-4f)
145.924: (move f5-7f f5-6f)
147.895: (move f7-4f f7-5f)
149.315: (move f5-7f f6-7f)
150.555: (move f7-4f f6-4f)
150.702: (pickup-and-loose f8-4f key4-0 key2-0)
146.730: (putdown f5-6f key4-2)
147.754: (move f6-4f f6-5f)
147.755: (move f7-5f f6-5f)
148.391: (move f8-4f f7-4f)
149.413: (move f5-6f f5-5f)
145.717: (move f5-5f f6-5f)
147.303: (move f5-6f f5-7f)
147.358: (move f7-4f f7-5f)
147.536: (move f5-5f f4-5f)
149.397: (putdown f7-4f key4-0)
145.448: (pickup-and-loose f6-5f key2-0 key4-2)
146.065: (putdown f6-5f key4-2)
147.358: (move f6-5f f7-5f)
147.993: (move f7-4f f7-5f)
148.158: (putdown f7-5f key4-0)
146.127: (move f6-5f f7-5f)
147.514: (move f6-5f f7-5f)
147.676: (putdown f7-5f key4-2)
147.733: (move f7-5f f6-5f)
147.953: (move f7-5f f6-5f)
146.257: (move f7-5f f6-5f)
147.157: (putdown f7-5f key2-0)
148.197: (move f7-5f f7-4f)
149.832: (move f7-5f f7-6f)
150.064: (move f6-5f f6-4f)
145.670: (pickup f6-5f key2-0)
146.360: (move f7-5f f6-5f)
148.913: (move f7-4f f6-4f)
149.637: (putdown f7-4f key2-0)
149.960: (move f7-5f f7-4f)
146.024: (pickup f6-5f key4-2)
146.235: (move f6-5f f7-5f)
147.632: (move f7-4f f7-5f)
148.842: (move f6-5f f6-4f)
149.292: (move f6-4f f5-4f)
146.822: (move f7-5f f6-5f)
146.987: (pickup-and-loose f7-5f key4-2 key2-0)
146.987: (move f6-5f f7-5f)
147.274: (putdown f7-5f key2-0)
147.357: (move f5-4f f5-3f)
146.486: (pickup f6-5f key4-2)
146.638: (move f7-5f f6-5f)
149.007: (putdown f5-3f key2-0)
150.147: (move f7-5f f7-4f)
150.177: (move f7-5f f7-4f)
147.429: (move f6-5f f7-5f)
149.851: (move f6-5f f6-4f)
149.921: (move f6-5f f5-5f)
150.094: (move f7-4f f6-4f)
150.216: (putdown f7-4f key4-2)
146.191: (move f5-5f f5-6f)
147.365: (move f7-4f f7-5f)
147.747: (move f5-5f f4-5f)
147.747: (putdown f7-5f key4-2)
149.830: (move f6-4f f7-4f)
146.350: (pickup f7-5f key2-0)
146.469: (move f5-6f f5-7f)
146.999: (putdown f5-6f key4-2)
147.054: (move f7-5f f6-5f)
147.109: (move f7-5f f6-5f)
146.190: (move f7-5f f6-5f)
147.318: (move f5-6f f5-7f)
147.338: (putdown f5-7f key4-2)
148.412: (move f7-5f f7-4f)
149.513: (move f5-7f f6-7f)
146.782: (putdown f6-5f key2-0)
147.416: (move f5-7f f5-6f)
149.069: (move f6-5f f6-4f)
149.069: (move f7-4f f6-4f)
149.946: (putdown f7-4f key2-0)
147.774: (move f6-5f f7-5f)
147.899: (move f7-4f f7-5f)
149.802: (move f6-4f f5-4f)
150.098: (putdown f6-4f key2-0)
150.516: (move f6-5f f6-4f)
147.163: (move f6-4f f6-5f)
147.597: (move f7-5f f6-5f)
147.620: (move f5-4f f5-3f)
150.313: (move f6-4f f7-4f)
150.463: (move f7-5f f7-4f)
148.211: (move f7-4f f7-5f)
148.211: (move f6-5f f7-5f)
149.262: (putdown f5-3f key2-0)
150.245: (pickup f7-4f key4-2)
150.400: (pickup f7-4f key4-2)
147.785: (move f7-4f f7-5f)
149.439: (move f7-4f f6-4f)
149.855: (move f7-4f f6-4f)
151.384: (move f5-3f f5-4f)
151.591: (move f7-5f f7-6f)
146.079: (move f7-5f f6-5f)
146.080: (move f6-4f f6-5f)
148.103: (putdown f7-5f key4-2)
148.970: (pickup-and-loose f6-4f key2-0 key4-2)
149.835: (move f6-4f f5-4f)
145.799: (move f6-4f f6-5f)
146.412: (putdown f6-5f key4-2)
146.647: (move f7-5f f6-5f)
148.373: (move f5-4f f5-3f)
148.500: (move f6-4f f7-4f)
146.255: (move f7-4f f7-5f)
146.255: (move f6-5f f7-5f)
146.386: (putdown f6-5f key2-0)
147.990: (move f6-5f f7-5f)
149.329: (putdown f5-3f key4-2)
147.274: (putdown f7-5f key2-0)
147.680: (move f6-5f f7-5f)
150.000: (move f7-5f f7-6f)
150.058: (move f7-5f f7-4f)
150.458: (move f6-5f f6-4f)
146.722: (move f7-5f f6-5f)
149.945: (move f7-4f f6-4f)
150.256: (move f7-5f f7-4f)
150.512: (move f6-4f f7-4f)
150.514: (move f7-5f f7-4f)
150.523: (move f6-4f f5-4f)
150.686: (move f7-4f f6-4f)
150.687: (move f6-5f f6-4f)
151.082: (move f6-5f f5-5f)
152.117: (move f7-4f f8-4f)
147.126: (move f5-5f f5-6f)
149.279: (move f5-5f f4-5f)
149.520: (move f5-4f f5-3f)
150.786: (move f5-4f f5-5f)
150.863: (move f6-4f f5-4f)
146.830: (move f5-5f f5-6f)
147.463: (move f5-6f f5-7f)
148.889: (move f5-5f f4-5f)
149.300: (move f5-4f f5-3f)
150.710: (pickup f5-5f key1-3)
147.230: (move f5-6f f5-7f)
149.172: (move f5-5f f6-5f)
150.333: (move f5-7f f6-7f)
150.574: (move f4-5f f3-5f)
151.280: (move f5-5f f5-6f)
148.924: (pickup-and-loose f6-5f key4-2 key1-3)
149.318: (putdown f6-5f key1-3)
150.082: (move f5-7f f6-7f)
150.887: (move f6-5f f7-5f)
151.286: (move f6-7f f7-7f)
150.033: (move f6-5f f5-5f)
150.078: (move f7-5f f7-4f)
150.279: (move f7-5f f7-6f)
150.502: (move f6-5f f7-5f)
150.701: (move f6-5f f7-5f)
148.855: (move f7-6f f7-7f)
149.106: (move f5-5f f4-5f)
149.137: (move f5-5f f5-6f)
149.268: (move f7-5f f7-6f)
149.611: (move f7-5f f7-6f)
147.701: (move f7-7f f7-8f)
148.605: (move f7-6f f7-7f)
149.030: (move f7-6f f7-7f)
149.077: (move f7-7f f6-7f)
149.390: (putdown f7-7f key1-3)
146.459: (move f7-7f f6-7f)
147.440: (move f7-7f f7-8f)
148.703: (move f7-7f f6-7f)
148.747: (putdown f6-7f key1-3)
148.828: (move f6-7f f6-8f)
147.954: (move f6-7f f7-7f)
148.570: (move f6-7f f5-7f)
149.315: (move f6-7f f5-7f)
149.324: (putdown f6-7f key4-2)
149.464: (putdown f6-8f key1-3)
149.043: (move f7-7f f7-6f)
149.231: (move f6-8f f6-7f)
149.512: (move f6-7f f7-7f)
149.792: (move f6-8f f7-8f)
149.933: (move f5-7f f5-6f)
149.779: (move f6-7f f7-7f)
149.779: (move f7-8f f7-7f)
149.856: (move f6-7f f5-7f)
150.012: (move f7-7f f7-6f)
151.040: (move f5-6f f5-5f)
149.434: (move f5-5f f6-5f)
150.526: (move f5-7f f5-6f)
150.753: (move f7-6f f7-5f)
151.231: (move f7-7f f7-6f)
151.820: (move f5-5f f4-5f)
149.150: (pickup f6-5f key4-2)
149.853: (move f7-5f f6-5f)
151.467: (move f6-5f f7-5f)
151.939: (move f7-5f f7-4f)
152.846: (move f5-6f f5-5f)
149.860: (pickup f6-5f key1-3)
149.980: (move f6-5f f5-5f)
151.296: (move f6-5f f7-5f)
151.946: (move f5-5f f6-5f)
152.024: (move f6-5f f5-5f)
148.538: (move f7-5f f7-6f)
149.128: (move f5-5f f5-6f)
150.258: (move f5-5f f4-5f)
150.438: (move f5-5f f5-6f)
150.753: (putdown f5-5f key4-2)
147.398: (move f7-6f f7-7f)
148.141: (move f5-6f f5-7f)
148.950: (putdown f7-6f key4-2)
149.535: (move f5-5f f5-6f)
149.749: (putdown f5-6f key4-2)
147.906: (putdown f7-7f key4-2)
147.935: (move f7-7f f6-7f)
147.935: (move f5-7f f6-7f)
148.138: (move f7-6f f7-7f)
148.875: (move f5-6f f5-7f)
148.221: (move f7-7f f6-7f)
148.261: (move f7-7f f6-7f)
148.336: (move f5-7f f6-7f)
148.713: (putdown f6-7f key4-2)
148.785: (pickup-and-loose f6-7f key1-3 key4-2)
148.038: (move f6-7f f7-7f)
148.275: (move f6-7f f7-7f)
148.549: (pickup f6-7f key1-3)
148.574: (pickup f6-7f key1-3)
148.639: (move f6-7f f5-7f)
148.395: (move f6-7f f6-8f)
148.456: (move f6-7f f6-8f)
148.835: (move f6-7f f7-7f)
149.033: (move f6-7f f7-7f)
149.167: (move f7-7f f7-6f)
147.712: (move f6-8f f7-8f)
147.712: (move f7-7f f7-8f)
147.757: (move f6-8f f7-8f)
