/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.520: (move f4-2f f3-2f)
58.595: (move f3-4f f3-5f)
56.944: (move f3-4f f3-3f)
57.177: (move f4-4f f4-3f)
57.303: (move f3-4f f2-4f)
57.769: (putdown f4-4f key2-3)
57.913: (move f3-2f f3-3f)
57.544: (move f3-3f f3-2f)
57.616: (pickup f3-3f key3-1)
57.828: (putdown f4-3f key2-3)
57.986: (move f4-3f f5-3f)
58.797: (move f3-3f f2-3f)
56.176: (move f4-3f f4-2f)
56.345: (move f4-3f f3-3f)
57.251: (move f3-2f f4-2f)
58.077: (move f3-3f f3-4f)
58.355: (move f4-3f f4-4f)
57.356: (pickup f3-3f key3-1)
57.474: (pickup-and-loose f3-4f key2-3 key3-1)
58.134: (move f3-4f f4-4f)
58.377: (move f4-2f f3-2f)
58.377: (move f3-3f f3-2f)
55.841: (move f3-4f f3-3f)
57.767: (move f3-4f f4-4f)
57.919: (move f3-4f f2-4f)
58.092: (move f3-3f f4-3f)
58.498: (putdown f3-4f key2-3)
55.905: (putdown f3-3f key2-3)
56.526: (move f3-3f f3-2f)
57.028: (move f4-3f f4-2f)
57.399: (move f3-3f f2-3f)
57.400: (move f2-4f f2-3f)
55.810: (move f3-2f f4-2f)
55.893: (move f3-3f f3-2f)
56.657: (move f3-3f f2-3f)
57.535: (putdown f3-2f key2-3)
57.640: (putdown f4-2f key3-1)
55.762: (move f3-2f f4-2f)
56.927: (putdown f4-2f key2-3)
57.523: (move f3-2f f4-2f)
58.402: (move f3-2f f3-3f)
58.570: (move f4-2f f4-3f)
58.370: (move f4-2f f4-3f)
58.798: (move f4-2f f4-1f)
59.114: (putdown f4-3f key2-3)
59.140: (move f4-2f f4-1f)
59.306: (move f4-3f f5-3f)
56.632: (move f4-3f f4-2f)
56.659: (move f4-3f f4-4f)
58.141: (move f4-3f f5-3f)
58.601: (move f4-3f f3-3f)
59.003: (move f4-1f f3-1f)
58.538: (move f4-4f f5-4f)
58.538: (move f5-3f f5-4f)
60.692: (move f4-2f f4-1f)
60.749: (move f3-3f f3-2f)
60.749: (move f4-2f f3-2f)
57.558: (pickup f5-4f key3-2)
62.723: (move f5-4f f6-4f)
64.516: (move f3-2f f3-1f)
64.516: (move f4-1f f3-1f)
65.168: (move f3-2f f2-2f)
56.677: (move f5-4f f4-4f)
58.034: (move f5-4f f5-3f)
60.176: (move f5-4f f6-4f)
61.737: (move f2-2f f2-3f)
62.436: (move f6-4f f6-3f)
55.703: (move f4-4f f4-3f)
55.703: (move f5-3f f4-3f)
57.018: (move f4-4f f3-4f)
57.964: (putdown f4-4f key3-2)
58.096: (unlock f5-3f f5-2f key3-2 shape3)
52.514: (move f4-3f f4-2f)
53.780: (move f5-3f f5-2f)
54.433: (move f3-4f f3-3f)
54.433: (move f4-3f f3-3f)
54.680: (move f3-4f f2-4f)
52.185: (move f5-2f f4-2f)
52.185: (unlock f4-2f f5-2f key3-2 shape3)
52.499: (move f3-3f f3-2f)
52.499: (move f4-2f f3-2f)
53.428: (move f4-2f f4-1f)
52.151: (move f4-2f f3-2f)
53.142: (move f4-2f f4-1f)
53.345: (putdown f4-2f key3-2)
53.961: (putdown f3-2f key3-2)
54.542: (putdown f4-1f key3-2)
53.686: (putdown f3-2f key3-2)
54.236: (putdown f4-1f key3-2)
54.358: (move f3-2f f3-3f)
54.490: (move f4-1f f4-2f)
54.672: (move f4-2f f3-2f)
53.852: (move f3-3f f2-3f)
54.908: (move f4-2f f3-2f)
54.927: (pickup-and-loose f3-3f key2-3 key3-2)
55.626: (move f3-3f f4-3f)
55.726: (putdown f3-3f key3-2)
54.437: (move f2-3f f2-4f)
54.694: (move f3-3f f3-2f)
54.887: (move f2-3f f2-2f)
55.409: (putdown f2-3f key3-2)
55.647: (move f3-3f f3-2f)
54.556: (pickup-and-loose f2-2f key0-3 key3-2)
55.221: (move f3-2f f4-2f)
55.535: (putdown f3-2f key2-3)
55.539: (move f2-2f f2-1f)
55.658: (move f2-2f f1-2f)
53.603: (move f1-2f f0-2f)
54.006: (move f2-2f f3-2f)
54.209: (move f2-1f f2-0f)
54.626: (move f2-1f f1-1f)
54.626: (move f1-2f f1-1f)
53.250: (move f0-2f f0-1f)
53.250: (move f1-1f f0-1f)
54.178: (unlock f2-0f f1-0f key3-2 shape3)
54.725: (putdown f2-0f key3-2)
54.790: (unlock f1-1f f1-0f key3-2 shape3)
52.905: (move f1-1f f0-1f)
53.358: (move f0-1f f0-0f)
53.911: (pickup-and-loose f0-1f key1-3 key3-2)
54.199: (move f2-0f f1-0f)
54.199: (move f1-1f f1-0f)
53.584: (pickup-and-loose f0-1f key1-3 key3-2)
53.635: (move f0-1f f0-2f)
54.064: (unlock f0-0f f1-0f key3-2 shape3)
54.064: (move f1-0f f0-0f)
54.064: (move f0-1f f0-0f)
54.447: (putdown f0-1f key1-3)
55.275: (putdown f0-2f key3-2)
55.524: (putdown f0-0f key3-2)
55.926: (move f0-2f f1-2f)
56.064: (move f0-2f f0-3f)
55.170: (move f1-2f f2-2f)
56.115: (move f0-3f f1-3f)
56.115: (move f1-2f f1-3f)
56.505: (move f0-2f f0-1f)
56.908: (move f0-0f f0-1f)
52.250: (move f2-2f f3-2f)
53.929: (move f2-2f f2-3f)
53.929: (move f1-3f f2-3f)
54.805: (pickup-and-loose f2-2f key0-3 key3-2)
55.409: (move f2-2f f2-1f)
52.102: (move f3-2f f4-2f)
53.780: (putdown f3-2f key3-2)
53.975: (move f2-2f f3-2f)
54.288: (move f2-3f f3-3f)
54.288: (move f3-2f f3-3f)
53.022: (move f4-2f f4-1f)
53.236: (putdown f4-2f key3-2)
53.794: (move f4-2f f5-2f)
54.708: (pickup-and-loose f3-3f key2-3 key3-2)
55.275: (putdown f3-2f key0-3)
54.173: (putdown f4-1f key3-2)
54.658: (move f3-3f f3-2f)
54.675: (move f4-2f f3-2f)
55.110: (putdown f5-2f key3-2)
55.229: (move f4-2f f4-1f)
52.435: (move f5-2f f4-2f)
54.790: (move f3-2f f4-2f)
55.501: (putdown f3-2f key2-3)
55.506: (move f4-1f f4-2f)
56.504: (move f4-1f f4-0f)
53.461: (move f4-2f f3-2f)
53.535: (move f4-2f f4-1f)
55.379: (move f4-2f f3-2f)
55.383: (putdown f4-2f key2-3)
55.411: (move f4-2f f4-1f)
55.429: (move f4-2f f4-1f)
55.491: (putdown f4-1f key2-3)
56.086: (move f3-2f f3-3f)
56.425: (move f3-2f f3-3f)
56.805: (move f4-2f f3-2f)
55.359: (pickup f3-3f key2-3)
55.661: (move f3-3f f2-3f)
56.118: (pickup f3-3f key2-3)
56.662: (move f4-1f f4-2f)
56.996: (move f3-3f f2-3f)
54.363: (move f3-3f f3-2f)
55.942: (move f2-3f f2-4f)
56.207: (move f2-3f f2-4f)
56.377: (move f3-3f f3-2f)
56.543: (move f3-3f f2-3f)
53.041: (move f3-2f f4-2f)
55.410: (move f3-2f f4-2f)
55.458: (putdown f3-2f key2-3)
56.994: (move f2-3f f2-4f)
57.409: (putdown f3-2f key2-3)
54.430: (putdown f4-2f key2-3)
54.510: (move f3-2f f4-2f)
55.404: (move f4-2f f4-1f)
56.127: (move f4-2f f4-1f)
56.717: (putdown f4-2f key2-3)
55.740: (move f4-2f f4-1f)
55.885: (pickup-and-loose f4-1f key3-2 key2-3)
56.065: (move f4-2f f4-1f)
56.262: (putdown f4-1f key2-3)
56.400: (move f4-2f f5-2f)
54.263: (pickup f4-1f key3-2)
54.702: (pickup f5-2f key3-2)
55.666: (move f4-1f f4-2f)
56.740: (move f4-1f f4-2f)
57.401: (putdown f4-1f key3-2)
53.349: (move f5-2f f4-2f)
53.349: (move f4-1f f4-2f)
56.656: (move f5-2f f6-2f)
56.854: (putdown f4-2f key3-2)
57.711: (move f4-2f f5-2f)
53.269: (pickup-and-loose f4-2f key2-3 key3-2)
54.651: (putdown f4-2f key3-2)
56.064: (move f4-2f f4-1f)
56.788: (move f4-2f f3-2f)
57.884: (putdown f6-2f key3-2)
54.994: (move f6-2f f5-2f)
55.162: (pickup f4-1f key2-3)
55.163: (move f4-2f f4-1f)
55.602: (move f4-2f f3-2f)
57.010: (move f4-2f f4-1f)
54.510: (move f5-2f f4-2f)
56.656: (putdown f3-2f key2-3)
56.992: (move f3-2f f3-3f)
59.200: (move f3-2f f2-2f)
59.322: (move f4-1f f4-0f)
53.450: (pickup f4-2f key2-3)
54.883: (move f3-2f f4-2f)
57.009: (move f3-3f f2-3f)
57.010: (move f2-2f f2-3f)
57.070: (putdown f3-3f key2-3)
53.705: (pickup f4-2f key3-2)
55.851: (move f2-3f f2-4f)
56.088: (move f4-2f f5-2f)
56.499: (move f3-3f f2-3f)
57.304: (move f4-2f f3-2f)
54.751: (move f4-2f f3-2f)
55.890: (move f2-3f f2-4f)
55.960: (move f4-2f f4-1f)
56.511: (move f4-2f f5-2f)
57.003: (putdown f2-4f key2-3)
55.013: (pickup-and-loose f3-2f key2-3 key3-2)
55.825: (putdown f3-2f key3-2)
56.916: (move f3-2f f3-3f)
57.242: (putdown f4-1f key3-2)
57.948: (putdown f5-2f key3-2)
55.066: (move f3-2f f4-2f)
56.117: (move f3-2f f3-3f)
56.691: (putdown f3-3f key3-2)
56.743: (move f4-1f f4-2f)
56.853: (move f3-2f f4-2f)
55.949: (putdown f3-3f key2-3)
56.244: (putdown f4-2f key2-3)
56.486: (move f4-2f f4-1f)
58.302: (move f4-2f f5-2f)
58.362: (move f3-3f f2-3f)
57.275: (putdown f4-1f key2-3)
57.515: (move f4-2f f4-1f)
57.628: (move f2-3f f2-4f)
57.987: (move f4-2f f3-2f)
58.278: (move f3-3f f2-3f)
55.942: (move f2-3f f2-4f)
57.137: (move f4-1f f4-2f)
58.356: (move f2-3f f2-2f)
58.920: (putdown f2-4f key2-3)
58.952: (move f2-4f f1-4f)
56.582: (pickup f2-2f key0-3)
58.628: (unlock f1-4f f0-4f key2-3 shape2)
58.761: (move f2-4f f1-4f)
58.809: (move f2-4f f3-4f)
59.316: (move f4-2f f3-2f)
53.783: (move f2-2f f3-2f)
57.116: (move f2-2f f2-3f)
57.124: (move f2-2f f2-1f)
57.421: (move f1-4f f2-4f)
57.978: (pickup f3-4f key3-1)
53.742: (pickup-and-loose f3-2f key3-2 key0-3)
54.618: (move f2-1f f2-0f)
54.643: (move f3-4f f2-4f)
55.169: (move f3-2f f3-3f)
55.169: (move f2-3f f3-3f)
52.256: (move f3-2f f4-2f)
53.432: (move f2-0f f3-0f)
53.669: (move f2-0f f1-0f)
53.924: (move f3-2f f3-3f)
54.900: (putdown f2-4f key3-1)
51.703: (move f4-2f f4-1f)
51.964: (move f4-2f f5-2f)
52.707: (move f3-0f f4-0f)
53.613: (putdown f4-2f key3-2)
54.584: (move f1-0f f0-0f)
52.688: (move f4-1f f4-0f)
53.109: (putdown f4-1f key3-2)
53.329: (move f4-0f f4-1f)
53.536: (putdown f5-2f key3-2)
53.701: (move f5-2f f6-2f)
52.610: (move f5-2f f4-2f)
53.238: (unlock f4-1f f5-1f key0-3 shape0)
53.589: (move f4-0f f5-0f)
54.047: (putdown f4-0f key3-2)
54.356: (move f4-1f f4-0f)
52.581: (move f4-1f f4-0f)
53.102: (move f4-2f f4-1f)
54.212: (move f4-0f f4-1f)
54.227: (move f4-0f f5-0f)
54.244: (move f4-1f f5-1f)
53.013: (move f4-0f f3-0f)
54.066: (putdown f4-0f key0-3)
54.895: (putdown f5-1f key0-3)
55.214: (pickup-and-loose f5-1f key0-2 key0-3)
55.517: (move f5-1f f5-2f)
53.778: (move f3-0f f2-0f)
53.977: (move f5-1f f4-1f)
54.041: (move f4-0f f4-1f)
54.436: (move f4-0f f5-0f)
54.445: (move f5-1f f4-1f)
53.060: (move f2-0f f1-0f)
53.568: (move f5-0f f5-1f)
53.568: (move f4-1f f5-1f)
53.962: (move f4-1f f4-2f)
53.974: (putdown f4-1f key0-2)
53.866: (move f4-1f f4-2f)
53.951: (move f1-0f f0-0f)
53.987: (pickup f5-1f key0-2)
54.905: (move f4-1f f5-1f)
54.972: (putdown f1-0f key0-3)
54.292: (pickup f5-1f key0-3)
54.435: (move f5-1f f4-1f)
54.775: (move f5-1f f5-0f)
55.197: (move f1-0f f0-0f)
55.368: (move f4-2f f3-2f)
53.204: (move f5-1f f4-1f)
54.012: (putdown f4-1f key0-2)
54.425: (putdown f5-0f key0-2)
54.501: (move f4-1f f4-0f)
54.501: (move f5-0f f4-0f)
52.611: (pickup-and-loose f4-0f key0-3 key0-2)
52.620: (move f4-1f f4-0f)
53.548: (move f5-0f f5-1f)
53.562: (move f4-1f f5-1f)
54.044: (move f5-0f f4-0f)
52.574: (pickup f4-0f key0-3)
53.001: (move f4-0f f3-0f)
53.031: (move f4-0f f3-0f)
53.193: (move f4-0f f4-1f)
53.957: (move f4-0f f4-1f)
52.963: (move f4-0f f3-0f)
53.097: (move f4-0f f4-1f)
53.845: (move f3-0f f2-0f)
53.846: (move f3-0f f2-0f)
54.259: (move f4-1f f5-1f)
53.053: (move f2-0f f1-0f)
53.093: (move f2-0f f1-0f)
53.731: (move f3-0f f2-0f)
54.224: (move f4-1f f5-1f)
54.266: (putdown f4-1f key0-3)
53.054: (move f4-1f f4-2f)
53.085: (move f2-0f f1-0f)
53.214: (move f4-1f f5-1f)
53.949: (move f1-0f f0-0f)
54.048: (move f1-0f f0-0f)
53.940: (move f1-0f f0-0f)
54.377: (move f4-2f f3-2f)
55.000: (putdown f1-0f key0-3)
55.019: (move f1-0f f1-1f)
55.212: (move f4-2f f5-2f)
53.200: (pickup f3-2f key3-2)
55.167: (move f1-0f f0-0f)
55.901: (move f0-0f f0-1f)
55.901: (move f1-1f f0-1f)
55.997: (putdown f0-0f key0-3)
52.315: (move f3-2f f4-2f)
54.630: (move f3-2f f3-1f)
55.103: (move f3-2f f3-3f)
56.492: (move f3-2f f2-2f)
56.561: (pickup-and-loose f0-1f key1-3 key0-3)
51.624: (move f4-2f f5-2f)
52.722: (move f4-2f f4-1f)
52.722: (move f3-1f f4-1f)
53.228: (putdown f4-2f key3-2)
53.653: (move f4-2f f4-3f)
48.026: (move f4-1f f5-1f)
48.026: (move f5-2f f5-1f)
51.856: (move f5-2f f6-2f)
52.431: (move f4-1f f4-0f)
52.632: (putdown f5-2f key3-2)
49.354: (putdown f5-1f key3-2)
49.681: (move f6-2f f6-1f)
49.681: (move f5-1f f6-1f)
50.262: (move f5-1f f5-0f)
50.262: (move f4-0f f5-0f)
49.602: (putdown f6-1f key3-2)
50.347: (move f5-0f f6-0f)
50.347: (move f6-1f f6-0f)
51.767: (putdown f5-0f key3-2)
52.099: (pickup-and-loose f5-0f key0-2 key3-2)
48.297: (move f6-1f f5-1f)
50.467: (move f6-1f f6-0f)
51.795: (move f5-0f f5-1f)
52.017: (putdown f6-0f key3-2)
52.245: (move f5-0f f5-1f)
50.546: (move f5-1f f5-2f)
50.908: (move f5-1f f4-1f)
51.045: (move f5-1f f5-0f)
51.045: (move f6-0f f5-0f)
51.833: (putdown f5-1f key0-2)
49.361: (move f4-1f f4-2f)
49.361: (move f5-2f f4-2f)
50.214: (pickup f4-1f key0-3)
51.486: (pickup f5-0f key0-2)
51.784: (move f5-1f f5-0f)
48.859: (move f5-0f f5-1f)
50.166: (move f4-1f f4-0f)
50.332: (move f4-1f f3-1f)
50.351: (pickup f5-0f key3-2)
50.712: (move f5-0f f6-0f)
48.104: (move f5-0f f5-1f)
48.478: (putdown f5-1f key0-2)
48.682: (move f3-1f f3-0f)
48.682: (move f4-0f f3-0f)
50.018: (move f6-0f f6-1f)
48.597: (move f3-0f f2-0f)
49.475: (putdown f5-1f key3-2)
49.688: (putdown f6-1f key0-2)
49.726: (move f5-1f f6-1f)
49.728: (pickup-and-loose f6-1f key3-2 key0-2)
48.215: (move f6-1f f5-1f)
48.437: (move f6-1f f5-1f)
48.549: (putdown f2-0f key0-3)
49.022: (move f2-0f f1-0f)
49.747: (pickup f6-1f key3-2)
47.130: (move f2-0f f1-0f)
49.556: (putdown f5-1f key3-2)
50.268: (move f2-0f f3-0f)
50.335: (move f5-1f f5-0f)
50.433: (move f1-0f f0-0f)
47.741: (move f1-0f f0-0f)
48.354: (move f3-0f f3-1f)
48.392: (move f1-0f f1-1f)
50.279: (pickup f3-0f key1-2)
50.466: (move f5-0f f6-0f)
47.130: (move f0-0f f0-1f)
47.130: (move f1-1f f0-1f)
47.962: (move f3-1f f3-2f)
48.266: (move f3-0f f3-1f)
48.468: (move f3-0f f2-0f)
46.355: (pickup f0-1f key1-3)
47.192: (move f2-0f f1-0f)
47.463: (move f3-1f f3-2f)
47.622: (move f3-2f f4-2f)
48.031: (move f3-2f f3-3f)
45.772: (move f0-1f f0-2f)
45.844: (move f0-1f f1-1f)
46.636: (move f0-1f f0-0f)
46.875: (move f3-2f f4-2f)
46.991: (putdown f1-0f key1-2)
44.672: (move f0-2f f1-2f)
44.672: (move f1-1f f1-2f)
44.883: (move f0-2f f0-3f)
45.643: (move f0-0f f1-0f)
45.643: (move f1-1f f1-0f)
41.987: (move f0-3f f1-3f)
41.987: (move f1-2f f1-3f)
45.257: (move f1-0f f2-0f)
45.608: (putdown f1-2f key1-3)
45.824: (putdown f0-3f key1-3)
39.216: (move f1-3f f1-4f)
43.209: (move f1-3f f2-3f)
43.409: (putdown f1-3f key1-3)
43.942: (move f1-2f f0-2f)
44.061: (move f1-2f f1-1f)
38.033: (move f1-4f f1-5f)
40.352: (pickup-and-loose f1-4f key1-0 key1-3)
40.366: (putdown f1-4f key1-3)
40.523: (move f2-3f f2-4f)
40.523: (move f1-4f f2-4f)
37.467: (putdown f1-5f key1-3)
38.490: (move f1-5f f1-6f)
39.557: (move f2-4f f2-5f)
39.557: (move f1-5f f2-5f)
39.991: (move f1-4f f2-4f)
35.160: (move f1-5f f1-4f)
35.604: (move f1-5f f2-5f)
36.375: (move f1-5f f1-6f)
38.411: (unlock f1-6f f1-7f key1-3 shape1)
39.538: (move f1-6f f0-6f)
34.155: (move f2-5f f3-5f)
34.691: (move f2-5f f2-4f)
34.691: (move f1-4f f2-4f)
35.118: (pickup f1-4f key1-0)
35.806: (move f2-5f f2-6f)
34.294: (move f1-4f f2-4f)
35.130: (move f3-5f f3-4f)
35.130: (move f2-4f f3-4f)
35.238: (move f2-6f f3-6f)
35.238: (move f3-5f f3-6f)
34.415: (pickup f3-4f key3-1)
34.462: (putdown f2-4f key1-0)
34.839: (pickup f3-6f key2-0)
34.958: (move f2-4f f3-4f)
35.094: (move f3-4f f4-4f)
33.524: (move f3-6f f3-5f)
33.622: (move f3-4f f3-5f)
33.809: (move f3-4f f4-4f)
34.179: (move f4-4f f5-4f)
34.259: (pickup-and-loose f3-4f key3-1 key1-0)
31.172: (move f5-4f f6-4f)
32.194: (move f4-4f f5-4f)
33.728: (unlock f3-5f f4-5f key1-0 shape1)
33.916: (putdown f3-5f key1-0)
33.929: (move f3-4f f4-4f)
30.234: (move f5-4f f6-4f)
31.231: (pickup f6-4f key0-1)
32.226: (move f4-4f f5-4f)
32.898: (move f6-4f f6-3f)
33.315: (putdown f5-4f key3-1)
30.148: (move f5-4f f6-4f)
30.740: (move f6-4f f6-3f)
30.939: (move f6-4f f6-5f)
31.167: (move f6-4f f7-4f)
31.257: (putdown f6-4f key3-1)
30.187: (move f6-4f f6-3f)
30.234: (putdown f6-5f key3-1)
30.583: (move f6-4f f6-3f)
30.750: (move f6-4f f6-5f)
30.829: (move f6-4f f7-4f)
29.020: (move f6-5f f6-6f)
29.533: (move f6-5f f6-4f)
30.085: (pickup f6-3f key3-0)
30.099: (putdown f6-5f key3-1)
30.781: (move f6-3f f6-2f)
28.382: (pickup f6-6f key2-1)
28.922: (move f6-5f f6-6f)
29.490: (move f6-5f f6-4f)
29.659: (pickup f6-4f key0-1)
30.152: (move f6-4f f6-3f)
26.865: (move f6-6f f6-5f)
27.767: (move f6-6f f5-6f)
