/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.605: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.607: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.608: (take_image rover0 waypoint22 objective3 camera0 high_res)
55.609: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.609: (take_image rover0 waypoint22 objective3 camera0 colour)
55.610: (take_image rover0 waypoint22 objective3 camera0 high_res)
55.610: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.610: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.610: (take_image rover0 waypoint22 objective3 camera0 high_res)
55.611: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.612: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.617: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.595: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.596: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.596: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.597: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.598: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.599: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.602: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.602: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.602: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.602: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.603: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.603: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.604: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.604: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.604: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.604: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.605: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.605: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.606: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.615: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.619: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.619: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.622: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.673: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.674: (take_image rover0 waypoint22 objective3 camera3 colour)
55.674: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.674: (take_image rover0 waypoint22 objective3 camera3 colour)
55.675: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.675: (take_image rover0 waypoint22 objective3 camera3 colour)
55.675: (take_image rover0 waypoint22 objective3 camera3 colour)
55.675: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.684: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.684: (take_image rover0 waypoint22 objective3 camera3 colour)
55.686: (take_image rover0 waypoint22 objective3 camera3 colour)
55.686: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.689: (take_image rover0 waypoint22 objective3 camera3 colour)
55.689: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.689: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.690: (take_image rover0 waypoint22 objective3 camera3 colour)
55.691: (take_image rover0 waypoint22 objective3 camera3 colour)
55.691: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.691: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.691: (take_image rover0 waypoint22 objective3 camera3 colour)
55.691: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.691: (take_image rover0 waypoint22 objective3 camera3 colour)
55.692: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.692: (take_image rover0 waypoint22 objective3 camera3 colour)
55.693: (take_image rover0 waypoint22 objective3 camera3 colour)
55.693: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.693: (take_image rover0 waypoint22 objective3 camera3 colour)
55.693: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.694: (take_image rover0 waypoint22 objective3 camera3 colour)
55.694: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.695: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.695: (take_image rover0 waypoint22 objective3 camera3 colour)
55.695: (take_image rover0 waypoint22 objective3 camera3 colour)
55.695: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.695: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.695: (take_image rover0 waypoint22 objective3 camera3 colour)
55.695: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.696: (take_image rover0 waypoint22 objective3 camera3 colour)
55.696: (take_image rover0 waypoint22 objective3 camera3 colour)
55.696: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.697: (take_image rover0 waypoint22 objective3 camera3 colour)
55.697: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.697: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.697: (take_image rover0 waypoint22 objective3 camera3 colour)
55.697: (take_image rover0 waypoint22 objective3 camera3 colour)
55.697: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.698: (take_image rover0 waypoint22 objective3 camera3 colour)
55.698: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.699: (take_image rover0 waypoint22 objective3 camera3 colour)
55.699: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.699: (take_image rover0 waypoint22 objective3 camera3 colour)
55.700: (take_image rover0 waypoint22 objective3 camera3 colour)
55.700: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.701: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.686: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.691: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.692: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.692: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.692: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.692: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.694: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.694: (take_image rover0 waypoint22 objective3 camera3 colour)
55.694: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.694: (take_image rover0 waypoint22 objective3 camera3 colour)
55.695: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.695: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.696: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.696: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.696: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.696: (take_image rover0 waypoint22 objective3 camera3 colour)
55.696: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.697: (take_image rover0 waypoint22 objective3 camera3 colour)
55.697: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.697: (take_image rover0 waypoint22 objective3 camera3 colour)
55.697: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.698: (take_image rover0 waypoint22 objective3 camera3 colour)
55.698: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.698: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.700: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.702: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.718: (take_image rover0 waypoint22 objective3 camera3 colour)
55.718: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.720: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
56.344: (navigate rover0 waypoint22 waypoint29)
56.344: (navigate rover0 waypoint22 waypoint29)
56.345: (navigate rover0 waypoint22 waypoint29)
56.356: (navigate rover0 waypoint22 waypoint29)
56.356: (navigate rover0 waypoint22 waypoint29)
56.357: (navigate rover0 waypoint22 waypoint29)
56.364: (navigate rover0 waypoint22 waypoint29)
56.433: (navigate rover0 waypoint22 waypoint29)
56.433: (navigate rover0 waypoint22 waypoint29)
56.434: (navigate rover0 waypoint22 waypoint29)
56.436: (navigate rover0 waypoint22 waypoint29)
56.437: (navigate rover0 waypoint22 waypoint29)
56.443: (navigate rover0 waypoint22 waypoint29)
56.446: (navigate rover0 waypoint22 waypoint29)
56.447: (navigate rover0 waypoint22 waypoint29)
56.447: (navigate rover0 waypoint22 waypoint29)
56.449: (navigate rover0 waypoint22 waypoint29)
56.449: (navigate rover0 waypoint22 waypoint29)
56.449: (navigate rover0 waypoint22 waypoint29)
56.449: (navigate rover0 waypoint22 waypoint29)
56.449: (navigate rover0 waypoint22 waypoint29)
56.450: (navigate rover0 waypoint22 waypoint29)
56.450: (navigate rover0 waypoint22 waypoint29)
56.451: (navigate rover0 waypoint22 waypoint29)
56.451: (navigate rover0 waypoint22 waypoint29)
56.455: (navigate rover0 waypoint22 waypoint29)
56.455: (navigate rover0 waypoint22 waypoint29)
56.456: (navigate rover0 waypoint22 waypoint29)
56.458: (navigate rover0 waypoint22 waypoint29)
56.461: (navigate rover0 waypoint22 waypoint29)
56.467: (navigate rover0 waypoint22 waypoint29)
56.467: (navigate rover0 waypoint22 waypoint29)
56.469: (navigate rover0 waypoint22 waypoint29)
56.470: (navigate rover0 waypoint22 waypoint29)
56.560: (navigate rover0 waypoint22 waypoint12)
56.565: (navigate rover0 waypoint22 waypoint12)
56.579: (navigate rover0 waypoint22 waypoint12)
56.579: (navigate rover0 waypoint22 waypoint12)
56.580: (navigate rover0 waypoint22 waypoint12)
56.580: (navigate rover0 waypoint22 waypoint12)
56.580: (navigate rover0 waypoint22 waypoint12)
56.581: (navigate rover0 waypoint22 waypoint12)
56.581: (navigate rover0 waypoint22 waypoint12)
56.144: (navigate rover0 waypoint12 waypoint28)
56.145: (navigate rover0 waypoint12 waypoint28)
56.152: (navigate rover0 waypoint12 waypoint28)
56.153: (navigate rover0 waypoint12 waypoint28)
56.153: (navigate rover0 waypoint12 waypoint28)
56.155: (navigate rover0 waypoint12 waypoint28)
56.157: (navigate rover0 waypoint12 waypoint28)
56.157: (navigate rover0 waypoint12 waypoint28)
56.158: (navigate rover0 waypoint12 waypoint28)
56.279: (navigate rover0 waypoint12 waypoint6)
56.284: (navigate rover0 waypoint12 waypoint6)
56.287: (navigate rover0 waypoint12 waypoint6)
56.287: (navigate rover0 waypoint12 waypoint6)
56.290: (navigate rover0 waypoint12 waypoint6)
56.291: (navigate rover0 waypoint12 waypoint6)
56.292: (navigate rover0 waypoint12 waypoint6)
56.293: (navigate rover0 waypoint12 waypoint6)
56.294: (navigate rover0 waypoint12 waypoint6)
56.329: (calibrate rover0 camera0 objective0 waypoint29)
56.329: (calibrate rover0 camera0 objective0 waypoint29)
56.331: (calibrate rover0 camera0 objective0 waypoint29)
56.331: (calibrate rover0 camera0 objective0 waypoint29)
56.333: (calibrate rover0 camera0 objective0 waypoint29)
56.334: (calibrate rover0 camera0 objective0 waypoint29)
56.339: (calibrate rover0 camera0 objective0 waypoint29)
56.373: (calibrate rover0 camera0 objective0 waypoint29)
56.378: (calibrate rover0 camera0 objective0 waypoint29)
56.379: (calibrate rover0 camera0 objective0 waypoint29)
56.380: (calibrate rover0 camera0 objective0 waypoint29)
56.380: (calibrate rover0 camera0 objective0 waypoint29)
56.381: (calibrate rover0 camera0 objective0 waypoint29)
56.381: (calibrate rover0 camera0 objective0 waypoint29)
56.381: (calibrate rover0 camera0 objective0 waypoint29)
56.382: (calibrate rover0 camera0 objective0 waypoint29)
56.382: (calibrate rover0 camera0 objective0 waypoint29)
56.382: (calibrate rover0 camera0 objective0 waypoint29)
56.382: (calibrate rover0 camera0 objective0 waypoint29)
56.382: (calibrate rover0 camera0 objective0 waypoint29)
56.383: (calibrate rover0 camera0 objective0 waypoint29)
56.383: (calibrate rover0 camera0 objective0 waypoint29)
56.383: (calibrate rover0 camera0 objective0 waypoint29)
56.383: (calibrate rover0 camera0 objective0 waypoint29)
56.384: (calibrate rover0 camera0 objective0 waypoint29)
56.384: (calibrate rover0 camera0 objective0 waypoint29)
56.384: (calibrate rover0 camera0 objective0 waypoint29)
56.384: (calibrate rover0 camera0 objective0 waypoint29)
56.385: (calibrate rover0 camera0 objective0 waypoint29)
56.387: (calibrate rover0 camera0 objective0 waypoint29)
56.387: (calibrate rover0 camera0 objective0 waypoint29)
56.387: (calibrate rover0 camera0 objective0 waypoint29)
56.387: (calibrate rover0 camera0 objective0 waypoint29)
56.389: (calibrate rover0 camera0 objective0 waypoint29)
56.414: (navigate rover0 waypoint12 waypoint0)
56.423: (navigate rover0 waypoint12 waypoint0)
56.426: (navigate rover0 waypoint12 waypoint0)
56.429: (navigate rover0 waypoint12 waypoint0)
56.431: (navigate rover0 waypoint12 waypoint0)
56.432: (navigate rover0 waypoint12 waypoint0)
56.432: (navigate rover0 waypoint12 waypoint0)
56.434: (navigate rover0 waypoint12 waypoint0)
56.435: (navigate rover0 waypoint12 waypoint0)
56.452: (take_image rover0 waypoint29 objective4 camera3 colour)
56.453: (take_image rover0 waypoint29 objective5 camera3 colour)
56.453: (take_image rover0 waypoint29 objective4 camera3 low_res)
56.453: (take_image rover0 waypoint29 objective5 camera3 low_res)
56.453: (take_image rover0 waypoint29 objective5 camera3 colour)
56.453: (navigate rover0 waypoint22 waypoint29)
56.454: (navigate rover0 waypoint22 waypoint29)
56.454: (take_image rover0 waypoint29 objective0 camera3 low_res)
56.454: (take_image rover0 waypoint29 objective5 camera3 low_res)
56.454: (take_image rover0 waypoint29 objective0 camera3 colour)
56.454: (take_image rover0 waypoint29 objective4 camera3 colour)
56.454: (take_image rover0 waypoint29 objective0 camera3 low_res)
56.454: (take_image rover0 waypoint29 objective4 camera3 low_res)
56.455: (take_image rover0 waypoint29 objective0 camera3 colour)
56.455: (take_image rover0 waypoint29 objective4 camera3 colour)
56.455: (take_image rover0 waypoint29 objective5 camera3 colour)
56.455: (take_image rover0 waypoint29 objective4 camera3 low_res)
56.455: (navigate rover0 waypoint22 waypoint29)
56.455: (take_image rover0 waypoint29 objective0 camera3 low_res)
55.572: (navigate rover0 waypoint29 waypoint22)
55.575: (navigate rover0 waypoint29 waypoint22)
55.575: (navigate rover0 waypoint29 waypoint22)
55.576: (navigate rover0 waypoint29 waypoint22)
55.577: (navigate rover0 waypoint29 waypoint22)
55.580: (navigate rover0 waypoint29 waypoint22)
55.580: (navigate rover0 waypoint29 waypoint22)
55.622: (navigate rover0 waypoint29 waypoint22)
55.622: (navigate rover0 waypoint29 waypoint22)
55.625: (navigate rover0 waypoint29 waypoint22)
55.628: (navigate rover0 waypoint29 waypoint22)
55.629: (navigate rover0 waypoint29 waypoint22)
55.629: (navigate rover0 waypoint29 waypoint22)
55.633: (navigate rover0 waypoint29 waypoint22)
55.635: (navigate rover0 waypoint29 waypoint22)
55.636: (navigate rover0 waypoint29 waypoint22)
55.636: (navigate rover0 waypoint29 waypoint22)
55.638: (navigate rover0 waypoint29 waypoint22)
55.638: (navigate rover0 waypoint29 waypoint22)
55.638: (navigate rover0 waypoint29 waypoint22)
55.638: (navigate rover0 waypoint29 waypoint22)
55.639: (navigate rover0 waypoint29 waypoint22)
55.639: (navigate rover0 waypoint29 waypoint22)
55.640: (navigate rover0 waypoint29 waypoint22)
55.640: (navigate rover0 waypoint29 waypoint22)
55.640: (navigate rover0 waypoint29 waypoint22)
55.642: (navigate rover0 waypoint29 waypoint22)
55.642: (navigate rover0 waypoint29 waypoint22)
55.644: (navigate rover0 waypoint29 waypoint22)
55.647: (navigate rover0 waypoint29 waypoint22)
55.647: (navigate rover0 waypoint29 waypoint22)
55.648: (navigate rover0 waypoint29 waypoint22)
55.649: (navigate rover0 waypoint29 waypoint22)
55.649: (navigate rover0 waypoint29 waypoint22)
55.706: (navigate rover0 waypoint29 waypoint22)
55.707: (navigate rover0 waypoint29 waypoint22)
55.708: (navigate rover0 waypoint29 waypoint22)
55.709: (navigate rover0 waypoint29 waypoint22)
55.709: (navigate rover0 waypoint29 waypoint22)
55.712: (navigate rover0 waypoint29 waypoint22)
55.712: (navigate rover0 waypoint29 waypoint22)
55.714: (navigate rover0 waypoint29 waypoint22)
55.717: (navigate rover0 waypoint29 waypoint22)
55.719: (navigate rover0 waypoint29 waypoint22)
55.952: (navigate rover0 waypoint0 waypoint23)
55.957: (navigate rover0 waypoint0 waypoint23)
55.957: (navigate rover0 waypoint0 waypoint23)
55.958: (navigate rover0 waypoint0 waypoint23)
55.959: (navigate rover0 waypoint0 waypoint23)
55.959: (navigate rover0 waypoint0 waypoint23)
55.964: (navigate rover0 waypoint0 waypoint23)
55.967: (navigate rover0 waypoint0 waypoint23)
55.972: (navigate rover0 waypoint0 waypoint23)
56.084: (calibrate rover0 camera0 objective0 waypoint28)
56.085: (calibrate rover0 camera0 objective0 waypoint28)
56.089: (calibrate rover0 camera0 objective0 waypoint28)
56.094: (calibrate rover0 camera0 objective0 waypoint28)
56.094: (calibrate rover0 camera0 objective0 waypoint28)
56.095: (calibrate rover0 camera0 objective0 waypoint28)
56.097: (calibrate rover0 camera0 objective0 waypoint28)
56.097: (calibrate rover0 camera0 objective0 waypoint28)
56.097: (calibrate rover0 camera0 objective0 waypoint28)
56.157: (communicate_image_data rover0 general objective3 low_res waypoint28 waypoint12)
56.157: (communicate_image_data rover0 general objective3 high_res waypoint28 waypoint12)
56.157: (communicate_image_data rover0 general objective4 high_res waypoint28 waypoint12)
56.158: (communicate_image_data rover0 general objective3 low_res waypoint28 waypoint12)
56.158: (communicate_image_data rover0 general objective3 high_res waypoint28 waypoint12)
56.158: (communicate_image_data rover0 general objective3 high_res waypoint28 waypoint12)
56.160: (communicate_image_data rover0 general objective3 colour waypoint28 waypoint12)
56.260: (navigate rover0 waypoint28 waypoint10)
56.265: (navigate rover0 waypoint28 waypoint10)
56.272: (navigate rover0 waypoint28 waypoint10)
56.273: (navigate rover0 waypoint28 waypoint10)
56.273: (navigate rover0 waypoint28 waypoint10)
56.275: (navigate rover0 waypoint28 waypoint10)
56.276: (navigate rover0 waypoint28 waypoint10)
56.278: (navigate rover0 waypoint28 waypoint10)
56.278: (communicate_image_data rover0 general objective4 high_res waypoint6 waypoint12)
56.279: (navigate rover0 waypoint28 waypoint10)
56.281: (communicate_image_data rover0 general objective3 low_res waypoint6 waypoint12)
55.571: (calibrate rover0 camera3 objective3 waypoint22)
55.571: (calibrate rover0 camera3 objective3 waypoint22)
55.572: (calibrate rover0 camera3 objective3 waypoint22)
55.573: (calibrate rover0 camera3 objective3 waypoint22)
55.573: (calibrate rover0 camera3 objective3 waypoint22)
55.573: (calibrate rover0 camera3 objective3 waypoint22)
55.574: (calibrate rover0 camera3 objective3 waypoint22)
55.574: (calibrate rover0 camera3 objective3 waypoint22)
55.575: (calibrate rover0 camera3 objective3 waypoint22)
55.575: (calibrate rover0 camera3 objective3 waypoint22)
55.575: (calibrate rover0 camera3 objective3 waypoint22)
55.577: (calibrate rover0 camera3 objective3 waypoint22)
55.577: (calibrate rover0 camera3 objective3 waypoint22)
55.577: (calibrate rover0 camera3 objective3 waypoint22)
55.578: (calibrate rover0 camera3 objective3 waypoint22)
55.578: (calibrate rover0 camera3 objective3 waypoint22)
55.579: (calibrate rover0 camera3 objective3 waypoint22)
55.580: (calibrate rover0 camera3 objective3 waypoint22)
55.581: (calibrate rover0 camera3 objective3 waypoint22)
55.582: (calibrate rover0 camera3 objective3 waypoint22)
55.583: (calibrate rover0 camera3 objective3 waypoint22)
55.584: (calibrate rover0 camera3 objective3 waypoint22)
55.585: (calibrate rover0 camera3 objective3 waypoint22)
55.585: (calibrate rover0 camera3 objective3 waypoint22)
55.587: (calibrate rover0 camera3 objective3 waypoint22)
55.590: (calibrate rover0 camera3 objective3 waypoint22)
55.594: (calibrate rover0 camera3 objective3 waypoint22)
55.594: (calibrate rover0 camera3 objective3 waypoint22)
55.596: (calibrate rover0 camera3 objective3 waypoint22)
55.598: (calibrate rover0 camera3 objective3 waypoint22)
55.599: (calibrate rover0 camera3 objective3 waypoint22)
55.599: (calibrate rover0 camera3 objective3 waypoint22)
55.601: (calibrate rover0 camera3 objective3 waypoint22)
55.605: (calibrate rover0 camera3 objective3 waypoint22)
55.614: (calibrate rover0 camera3 objective3 waypoint22)
55.619: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.620: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.623: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.624: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.627: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.627: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.629: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.629: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.630: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.630: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.630: (take_image rover0 waypoint22 objective3 camera3 colour)
55.630: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.630: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.631: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.631: (take_image rover0 waypoint22 objective3 camera3 colour)
55.631: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.631: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.631: (take_image rover0 waypoint22 objective3 camera3 colour)
55.632: (take_image rover0 waypoint22 objective3 camera3 colour)
55.633: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.633: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
55.633: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.634: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.634: (take_image rover0 waypoint22 objective3 camera3 colour)
55.634: (take_image rover0 waypoint22 objective3 camera3 colour)
55.634: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.636: (take_image rover0 waypoint22 objective3 camera3 colour)
55.636: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.640: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.641: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.641: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.642: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.643: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
55.643: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.643: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.645: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
55.649: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.699: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.700: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.701: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.702: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.956: (communicate_image_data rover0 general objective3 high_res waypoint23 waypoint12)
55.957: (communicate_image_data rover0 general objective3 low_res waypoint23 waypoint12)
55.958: (communicate_image_data rover0 general objective3 low_res waypoint23 waypoint12)
55.958: (communicate_image_data rover0 general objective4 high_res waypoint23 waypoint12)
55.588: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.589: (calibrate rover0 camera3 objective3 waypoint22)
55.592: (calibrate rover0 camera3 objective3 waypoint22)
55.592: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.592: (calibrate rover0 camera3 objective3 waypoint22)
55.593: (calibrate rover0 camera3 objective3 waypoint22)
55.600: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.602: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
56.319: (navigate rover0 waypoint22 waypoint29)
56.323: (navigate rover0 waypoint22 waypoint29)
56.324: (navigate rover0 waypoint22 waypoint29)
56.325: (navigate rover0 waypoint22 waypoint29)
56.326: (navigate rover0 waypoint22 waypoint29)
56.326: (navigate rover0 waypoint22 waypoint29)
56.327: (navigate rover0 waypoint22 waypoint29)
56.327: (navigate rover0 waypoint22 waypoint29)
56.327: (navigate rover0 waypoint22 waypoint29)
56.328: (navigate rover0 waypoint22 waypoint29)
56.328: (navigate rover0 waypoint22 waypoint29)
56.328: (navigate rover0 waypoint22 waypoint29)
56.328: (navigate rover0 waypoint22 waypoint29)
56.329: (navigate rover0 waypoint22 waypoint29)
56.329: (navigate rover0 waypoint22 waypoint29)
56.329: (navigate rover0 waypoint22 waypoint29)
56.329: (navigate rover0 waypoint22 waypoint29)
56.329: (navigate rover0 waypoint22 waypoint29)
56.329: (navigate rover0 waypoint22 waypoint29)
56.330: (navigate rover0 waypoint22 waypoint29)
56.330: (navigate rover0 waypoint22 waypoint29)
56.330: (navigate rover0 waypoint22 waypoint29)
56.331: (navigate rover0 waypoint22 waypoint29)
56.331: (navigate rover0 waypoint22 waypoint29)
56.331: (navigate rover0 waypoint22 waypoint29)
56.332: (navigate rover0 waypoint22 waypoint29)
56.332: (navigate rover0 waypoint22 waypoint29)
56.335: (navigate rover0 waypoint22 waypoint29)
56.337: (navigate rover0 waypoint22 waypoint29)
56.339: (navigate rover0 waypoint22 waypoint29)
56.347: (navigate rover0 waypoint22 waypoint29)
56.348: (navigate rover0 waypoint22 waypoint29)
56.348: (navigate rover0 waypoint22 waypoint29)
56.352: (navigate rover0 waypoint22 waypoint29)
56.355: (navigate rover0 waypoint22 waypoint29)
56.395: (navigate rover0 waypoint22 waypoint29)
56.397: (navigate rover0 waypoint22 waypoint29)
56.398: (navigate rover0 waypoint22 waypoint29)
56.400: (navigate rover0 waypoint22 waypoint29)
56.405: (navigate rover0 waypoint22 waypoint29)
56.405: (navigate rover0 waypoint22 waypoint29)
56.406: (navigate rover0 waypoint22 waypoint29)
56.426: (navigate rover0 waypoint23 waypoint0)
56.431: (navigate rover0 waypoint23 waypoint0)
56.469: (navigate rover0 waypoint22 waypoint29)
56.472: (navigate rover0 waypoint22 waypoint29)
56.473: (navigate rover0 waypoint22 waypoint29)
56.476: (navigate rover0 waypoint22 waypoint29)
