Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0941s depth=20
    [timing] select=0.0001s expand=0.1035s depth=21
    [timing] select=0.0001s expand=0.0960s depth=16
    [timing] select=0.0001s expand=0.1006s depth=21
    [timing] select=0.0000s expand=0.0844s depth=6
    [timing] select=0.0001s expand=0.1037s depth=17
    [timing] select=0.0001s expand=0.0980s depth=18
    [timing] select=0.0001s expand=0.0920s depth=16
    [timing] select=0.0001s expand=0.0999s depth=17
    [timing] select=0.0001s expand=0.0826s depth=22
    [timing] select=0.0000s expand=0.0708s depth=7
    [timing] select=0.0000s expand=0.0718s depth=8
    [timing] select=0.0000s expand=0.0844s depth=9
    [timing] select=0.0001s expand=0.0819s depth=10
    [timing] select=0.0000s expand=0.0765s depth=7
    [timing] select=0.0000s expand=0.0838s depth=8
    [timing] select=0.0000s expand=0.0801s depth=9
    [timing] select=0.0000s expand=0.0748s depth=7
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0000s expand=0.0801s depth=9
    [timing] select=0.0000s expand=0.0722s depth=4
    [timing] select=0.0001s expand=0.0864s depth=10
    [timing] select=0.0001s expand=0.0799s depth=11
    [timing] select=0.0001s expand=0.0802s depth=12
    [timing] select=0.0001s expand=0.0826s depth=13
    [timing] select=0.0001s expand=0.0714s depth=14
    [timing] select=0.0001s expand=0.0828s depth=11
    [timing] select=0.0001s expand=0.0822s depth=10
    [timing] select=0.0001s expand=0.0828s depth=15
    [timing] select=0.0001s expand=0.0815s depth=10
    [timing] select=0.0001s expand=0.0777s depth=12
    [timing] select=0.0001s expand=0.0885s depth=11
    [timing] select=0.0001s expand=0.0751s depth=12
    [timing] select=0.0001s expand=0.1025s depth=16
    [timing] select=0.0001s expand=0.0949s depth=11
    [timing] select=0.0001s expand=0.1093s depth=17
    [timing] select=0.0001s expand=0.0972s depth=18
    [timing] select=0.0001s expand=0.0802s depth=13
    [timing] select=0.0000s expand=0.0973s depth=5
    [timing] select=0.0001s expand=0.1054s depth=19
    [timing] select=0.0001s expand=0.1062s depth=13
    [timing] select=0.0001s expand=0.0973s depth=20
    [timing] select=0.0001s expand=0.0891s depth=21
    [timing] select=0.0001s expand=0.1079s depth=22
    [timing] select=0.0001s expand=0.0910s depth=12
    [timing] select=0.0001s expand=0.0825s depth=23
    [timing] select=0.0001s expand=0.0776s depth=14
    [timing] select=0.0001s expand=0.0960s depth=24
    [timing] select=0.0000s expand=0.0880s depth=6
    [timing] select=0.0001s expand=0.1038s depth=25
    [timing] select=0.0001s expand=0.0958s depth=14
    [timing] select=0.0001s expand=0.1049s depth=23
    [timing] select=0.0001s expand=0.0970s depth=24
    [timing] select=0.0001s expand=0.1126s depth=25
    [timing] select=0.0001s expand=0.1022s depth=26
    [timing] select=0.0001s expand=0.1042s depth=26
    [timing] select=0.0001s expand=0.0969s depth=27
    [timing] select=0.0001s expand=0.1020s depth=15
    [timing] select=0.0001s expand=0.0939s depth=15
    [timing] select=0.0001s expand=0.0949s depth=13
    [timing] select=0.0002s expand=0.1019s depth=27
    [timing] select=0.0001s expand=0.0992s depth=28
    [timing] select=0.0001s expand=0.1045s depth=28
    [timing] select=0.0001s expand=0.1034s depth=17
    [timing] select=0.0001s expand=0.1110s depth=11
    [timing] select=0.0001s expand=0.1131s depth=18
    [timing] select=0.0001s expand=0.1092s depth=19
    [timing] select=0.0001s expand=0.0940s depth=15
    [timing] select=0.0001s expand=0.1036s depth=20
    [timing] select=0.0000s expand=0.0952s depth=7
    [timing] select=0.0001s expand=0.1055s depth=12
    [timing] select=0.0002s expand=0.1006s depth=29
    [timing] select=0.0001s expand=0.0936s depth=29
    [timing] select=0.0001s expand=0.0790s depth=13
    [timing] select=0.0001s expand=0.0990s depth=21
    [timing] select=0.0001s expand=0.0786s depth=14
    [timing] select=0.0001s expand=0.0952s depth=16
    [timing] select=0.0002s expand=0.1050s depth=30
    [timing] select=0.0001s expand=0.1166s depth=16
    [timing] select=0.0002s expand=0.1106s depth=30
    [timing] select=0.0001s expand=0.1239s depth=17
    [timing] select=0.0001s expand=0.1205s depth=16
    [timing] select=0.0002s expand=0.1078s depth=31
    [timing] select=0.0001s expand=0.1092s depth=31
    [timing] select=0.0001s expand=0.1037s depth=32
    [timing] select=0.0001s expand=0.1203s depth=14
    [timing] select=0.0002s expand=0.1099s depth=32
    [timing] select=0.0001s expand=0.1161s depth=17
    [timing] select=0.0000s expand=0.1203s depth=8
    [timing] select=0.0002s expand=0.1093s depth=33
    [timing] select=0.0001s expand=0.1230s depth=34
    [timing] select=0.0000s expand=0.1027s depth=4
    [timing] select=0.0001s expand=0.0919s depth=15
    [timing] select=0.0000s expand=0.0873s depth=4
    [timing] select=0.0001s expand=0.1086s depth=23
    [timing] select=0.0001s expand=0.0974s depth=18
    [timing] select=0.0001s expand=0.0989s depth=17
    [timing] select=0.0001s expand=0.1063s depth=18
    [timing] select=0.0001s expand=0.0903s depth=24
    [timing] select=0.0001s expand=0.0877s depth=22
    [timing] select=0.0001s expand=0.0800s depth=25
    [timing] select=0.0001s expand=0.0868s depth=18
    [timing] select=0.0001s expand=0.0935s depth=19
    [timing] select=0.0001s expand=0.0721s depth=15
    [timing] select=0.0001s expand=0.0814s depth=18
    [timing] select=0.0002s expand=0.0987s depth=35
    [timing] select=0.0002s expand=0.0944s depth=33
    [timing] select=0.0002s expand=0.0956s depth=36
    [timing] select=0.0002s expand=0.0982s depth=37
    [timing] select=0.0002s expand=0.0882s depth=38
    [timing] select=0.0002s expand=0.0966s depth=34
    [timing] select=0.0002s expand=0.1016s depth=35
    [timing] select=0.0002s expand=0.1028s depth=36
    [timing] select=0.0002s expand=0.0931s depth=37
    [timing] select=0.0001s expand=0.0742s depth=31
    [timing] select=0.0002s expand=0.0796s depth=38
    [timing] select=0.0001s expand=0.0805s depth=31
    [timing] select=0.0002s expand=0.0828s depth=32
    [timing] select=0.0002s expand=0.0804s depth=32
    [timing] select=0.0002s expand=0.0846s depth=36
    [timing] select=0.0002s expand=0.0774s depth=37
    [timing] select=0.0002s expand=0.0843s depth=38
    [timing] select=0.0002s expand=0.0893s depth=39
    [timing] select=0.0002s expand=0.0856s depth=36
    [timing] select=0.0002s expand=0.0900s depth=37
    [timing] select=0.0002s expand=0.0799s depth=38
    [timing] select=0.0002s expand=0.0882s depth=39
    [timing] select=0.0002s expand=0.0864s depth=40
    [timing] select=0.0002s expand=0.0849s depth=33
    [timing] select=0.0002s expand=0.1051s depth=39
    [timing] select=0.0002s expand=0.1077s depth=39
    [timing] select=0.0002s expand=0.0908s depth=40
    [timing] select=0.0002s expand=0.0992s depth=41
    [timing] select=0.0002s expand=0.0932s depth=40
    [timing] select=0.0002s expand=0.0918s depth=33
    [timing] select=0.0002s expand=0.0977s depth=41
    [timing] select=0.0002s expand=0.0944s depth=40
    [timing] select=0.0002s expand=0.0968s depth=41
    [timing] select=0.0001s expand=0.0779s depth=19
    [timing] select=0.0002s expand=0.0919s depth=42
    [timing] select=0.0001s expand=0.0890s depth=32
    [timing] select=0.0002s expand=0.1005s depth=41
    [timing] select=0.0002s expand=0.0942s depth=42
    [timing] select=0.0001s expand=0.0885s depth=32
    [timing] select=0.0002s expand=0.0966s depth=42
    [timing] select=0.0002s expand=0.0957s depth=43
    [timing] select=0.0002s expand=0.0837s depth=43
    [timing] select=0.0002s expand=0.0757s depth=44
    [timing] select=0.0002s expand=0.0834s depth=42
    [timing] select=0.0002s expand=0.1103s depth=43
    [timing] select=0.0002s expand=0.0950s depth=44
    [timing] select=0.0002s expand=0.1192s depth=43
    [timing] select=0.0002s expand=0.0883s depth=44
    [timing] select=0.0002s expand=0.1196s depth=45
    [timing] select=0.0002s expand=0.1228s depth=44
    [timing] select=0.0001s expand=0.0828s depth=33
    [timing] select=0.0001s expand=0.0815s depth=20
    [timing] select=0.0001s expand=0.0789s depth=19
    [timing] select=0.0002s expand=0.0892s depth=45
    [timing] select=0.0001s expand=0.0761s depth=45
    [timing] select=0.0001s expand=0.0849s depth=33
    [timing] select=0.0001s expand=0.0795s depth=46
    [timing] select=0.0001s expand=0.0918s depth=45
    [timing] select=0.0001s expand=0.0824s depth=21
    [timing] select=0.0002s expand=0.0948s depth=46
    [timing] select=0.0000s expand=0.0659s depth=9
    [timing] select=0.0002s expand=0.0736s depth=46
    [timing] select=0.0001s expand=0.0603s depth=16
    [timing] select=0.0001s expand=0.0697s depth=34
    [timing] select=0.0001s expand=0.0697s depth=34
    [timing] select=0.0001s expand=0.0814s depth=47
    [timing] select=0.0001s expand=0.0669s depth=15
    [timing] select=0.0002s expand=0.0732s depth=46
    [timing] select=0.0001s expand=0.0657s depth=20
    [timing] select=0.0001s expand=0.0788s depth=35
    [timing] select=0.0001s expand=0.0672s depth=47
    [timing] select=0.0001s expand=0.0798s depth=34
    [timing] select=0.0001s expand=0.0665s depth=34
    [timing] select=0.0001s expand=0.0661s depth=47
    [timing] select=0.0001s expand=0.0660s depth=35
    [timing] select=0.0001s expand=0.0646s depth=48
    [timing] select=0.0001s expand=0.0575s depth=47
    [timing] select=0.0001s expand=0.0591s depth=35
    [timing] select=0.0001s expand=0.0563s depth=48
    [timing] select=0.0002s expand=0.0581s depth=48
    [timing] select=0.0002s expand=0.0632s depth=49
    [timing] select=0.0001s expand=0.0761s depth=35
    [timing] select=0.0002s expand=0.0759s depth=48
    [timing] select=0.0001s expand=0.0867s depth=36
    [timing] select=0.0001s expand=0.0870s depth=49
    [timing] select=0.0001s expand=0.0792s depth=36
    [timing] select=0.0001s expand=0.0911s depth=37
    [timing] select=0.0002s expand=0.0826s depth=50
    [timing] select=0.0002s expand=0.0759s depth=49
    [timing] select=0.0001s expand=0.0661s depth=16
    [timing] select=0.0001s expand=0.0693s depth=19
    [timing] select=0.0001s expand=0.0612s depth=22
    [timing] select=0.0001s expand=0.0550s depth=21
    [timing] select=0.0001s expand=0.0647s depth=37
    [timing] select=0.0002s expand=0.0657s depth=50
    [timing] select=0.0000s expand=0.0611s depth=10
    [timing] select=0.0001s expand=0.0662s depth=22
    [timing] select=0.0001s expand=0.0614s depth=23
    [timing] select=0.0001s expand=0.0701s depth=23
    [timing] select=0.0002s expand=0.0637s depth=36
    [timing] select=0.0002s expand=0.0652s depth=49
    [timing] select=0.0002s expand=0.0705s depth=51
    [timing] select=0.0001s expand=0.0629s depth=38
    [timing] select=0.0001s expand=0.0686s depth=36
    [timing] select=0.0001s expand=0.0660s depth=37
    [timing] select=0.0002s expand=0.0647s depth=50
    [timing] select=0.0001s expand=0.0636s depth=23
    [timing] select=0.0002s expand=0.0601s depth=51
    [timing] select=0.0001s expand=0.0611s depth=37
    [timing] select=0.0002s expand=0.0558s depth=52
    [timing] select=0.0002s expand=0.0657s depth=50
    [timing] select=0.0002s expand=0.0625s depth=52
    [timing] select=0.0001s expand=0.0520s depth=18
    [timing] select=0.0002s expand=0.0583s depth=51
    [timing] select=0.0001s expand=0.0531s depth=38
    [timing] select=0.0001s expand=0.0603s depth=38
    [timing] select=0.0002s expand=0.0629s depth=51
    [timing] select=0.0002s expand=0.0580s depth=52
    [timing] select=0.0002s expand=0.0632s depth=53
    [timing] select=0.0002s expand=0.0597s depth=53
    [timing] select=0.0002s expand=0.0543s depth=54
    [timing] select=0.0001s expand=0.0549s depth=17
    [timing] select=0.0001s expand=0.0594s depth=24
    [timing] select=0.0002s expand=0.0489s depth=52
    [timing] select=0.0001s expand=0.0465s depth=38
    [timing] select=0.0002s expand=0.0456s depth=54
    [timing] select=0.0001s expand=0.0492s depth=24
    [timing] select=0.0000s expand=0.0411s depth=9
    [timing] select=0.0002s expand=0.0477s depth=53
    [timing] select=0.0001s expand=0.0480s depth=36
    [timing] select=0.0001s expand=0.0486s depth=36
    [timing] select=0.0001s expand=0.0533s depth=37
    [timing] select=0.0002s expand=0.0443s depth=55
    [timing] select=0.0002s expand=0.0492s depth=53
    [timing] select=0.0002s expand=0.0457s depth=54
    [timing] select=0.0001s expand=0.0452s depth=15
    [timing] select=0.0001s expand=0.0526s depth=37
    [timing] select=0.0002s expand=0.0428s depth=55
    [timing] select=0.0001s expand=0.0458s depth=20
    [timing] select=0.0002s expand=0.0465s depth=54
    [timing] select=0.0001s expand=0.0485s depth=36
    [timing] select=0.0001s expand=0.0478s depth=36
    [timing] select=0.0001s expand=0.0532s depth=37
    [timing] select=0.0002s expand=0.0433s depth=55
    [timing] select=0.0001s expand=0.0466s depth=38
    [timing] select=0.0001s expand=0.0644s depth=37
    [timing] select=0.0002s expand=0.0665s depth=56
    [timing] select=0.0002s expand=0.0613s depth=55
    [timing] select=0.0001s expand=0.0619s depth=38
    [timing] select=0.0001s expand=0.0650s depth=38
    [timing] select=0.0002s expand=0.0577s depth=56
    [timing] select=0.0001s expand=0.0627s depth=17
    [timing] select=0.0001s expand=0.0637s depth=16
    [timing] select=0.0002s expand=0.0606s depth=56
    [timing] select=0.0001s expand=0.0688s depth=21
    [timing] select=0.0001s expand=0.0648s depth=38
    [timing] select=0.0001s expand=0.0745s depth=39
    [timing] select=0.0002s expand=0.0608s depth=57
    [timing] select=0.0002s expand=0.0584s depth=56
    [timing] select=0.0001s expand=0.0702s depth=16
    [timing] select=0.0001s expand=0.0794s depth=39
    [timing] select=0.0001s expand=0.0783s depth=39
    [timing] select=0.0002s expand=0.0596s depth=57
    [timing] select=0.0001s expand=0.0781s depth=39
    [timing] select=0.0002s expand=0.0488s depth=57
    [timing] select=0.0000s expand=0.0422s depth=9
    [timing] select=0.0001s expand=0.0552s depth=39
    [timing] select=0.0001s expand=0.0507s depth=40
    [timing] select=0.0002s expand=0.0502s depth=58
    [timing] select=0.0001s expand=0.1427s depth=39
    [timing] select=0.0001s expand=0.0875s depth=39
    [timing] select=0.0002s expand=0.0848s depth=57
    [timing] select=0.0001s expand=0.0972s depth=40
    [timing] select=0.0001s expand=0.0928s depth=40
    [timing] select=0.0001s expand=0.0915s depth=40
    [timing] select=0.0001s expand=0.0971s depth=41
    [timing] select=0.0002s expand=0.0869s depth=58
    [timing] select=0.0001s expand=0.0832s depth=39
    [timing] select=0.0001s expand=0.0804s depth=18
    [timing] select=0.0001s expand=0.0720s depth=18
    [timing] select=0.0002s expand=0.0777s depth=40
    [timing] select=0.0002s expand=0.0599s depth=58
    [timing] select=0.0001s expand=0.0534s depth=24
    [timing] select=0.0001s expand=0.0648s depth=17
    [timing] select=0.0002s expand=0.0592s depth=41
    [timing] select=0.0002s expand=0.0528s depth=59
    [timing] select=0.0001s expand=0.0710s depth=40
    [timing] select=0.0001s expand=0.0668s depth=40
    [timing] select=0.0001s expand=0.0521s depth=40
    [timing] select=0.0001s expand=0.0629s depth=41
    [timing] select=0.0002s expand=0.0572s depth=58
    [timing] select=0.0001s expand=0.0621s depth=41
    [timing] select=0.0002s expand=0.0557s depth=59
    [timing] select=0.0001s expand=0.0655s depth=41
    [timing] select=0.0001s expand=0.0625s depth=41
    [timing] select=0.0002s expand=0.0518s depth=59
    [timing] select=0.0002s expand=0.0595s depth=60
    [timing] select=0.0001s expand=0.0641s depth=41
    [timing] select=0.0001s expand=0.0590s depth=19
    [timing] select=0.0001s expand=0.0569s depth=42
    [timing] select=0.0002s expand=0.0556s depth=60
    [timing] select=0.0002s expand=0.0577s depth=59
    [timing] select=0.0001s expand=0.0466s depth=25
    [timing] select=0.0000s expand=0.0471s depth=11
    [timing] select=0.0002s expand=0.0473s depth=42
    [timing] select=0.0001s expand=0.0477s depth=42
    [timing] select=0.0001s expand=0.0493s depth=42
    [timing] select=0.0002s expand=0.0540s depth=59
    [timing] select=0.0001s expand=0.0604s depth=18
    [timing] select=0.0002s expand=0.0685s depth=43
    [timing] select=0.0001s expand=0.0781s depth=43
    [timing] select=0.0002s expand=0.0581s depth=59
    [timing] select=0.0001s expand=0.0649s depth=41
    [timing] select=0.0002s expand=0.0616s depth=60
    [timing] select=0.0001s expand=0.0751s depth=43
    [timing] select=0.0001s expand=0.0780s depth=43
    [timing] select=0.0001s expand=0.0702s depth=18
    [timing] select=0.0002s expand=0.0712s depth=60
    [timing] select=0.0001s expand=0.0685s depth=42
    [timing] select=0.0002s expand=0.0552s depth=60
    [timing] select=0.0001s expand=0.0619s depth=44
    [timing] select=0.0002s expand=0.0481s depth=42
    [timing] select=0.0001s expand=0.0492s depth=42
    [timing] select=0.0001s expand=0.0474s depth=42
    [timing] select=0.0002s expand=0.0453s depth=59
    [timing] select=0.0001s expand=0.0507s depth=43
    [timing] select=0.0002s expand=0.0477s depth=60
    [timing] select=0.0002s expand=0.0469s depth=43
    [timing] select=0.0002s expand=0.0432s depth=59
    [timing] select=0.0002s expand=0.0485s depth=61
    [timing] select=0.0001s expand=0.0484s depth=44
    [timing] select=0.0001s expand=0.0514s depth=21
    [timing] select=0.0002s expand=0.0506s depth=43
    [timing] select=0.0002s expand=0.0478s depth=61
    [timing] select=0.0001s expand=0.0507s depth=43
    [timing] select=0.0002s expand=0.0454s depth=61
    [timing] select=0.0002s expand=0.0440s depth=62
    [timing] select=0.0002s expand=0.0472s depth=62
    [timing] select=0.0002s expand=0.0457s depth=63
    [timing] select=0.0001s expand=0.0423s depth=22
    [timing] select=0.0000s expand=0.0462s depth=10
    [timing] select=0.0000s expand=0.0495s depth=10
    [timing] select=0.0001s expand=0.0730s depth=23
    [timing] select=0.0000s expand=0.0710s depth=11
    [timing] select=0.0000s expand=0.0727s depth=12
    [timing] select=0.0001s expand=0.0697s depth=19
    [timing] select=0.0001s expand=0.0619s depth=22
    [timing] select=0.0001s expand=0.0711s depth=20
    [timing] select=0.0001s expand=0.0693s depth=26
    [timing] select=0.0001s expand=0.0714s depth=19
    [timing] select=0.0001s expand=0.0728s depth=19
    [timing] select=0.0001s expand=0.0661s depth=24
    [timing] select=0.0001s expand=0.0761s depth=23
    [timing] select=0.0001s expand=0.0679s depth=18
    [timing] select=0.0001s expand=0.0667s depth=22
    [timing] select=0.0001s expand=0.0694s depth=27
    [timing] select=0.0000s expand=0.0631s depth=5
    [timing] select=0.0001s expand=0.0694s depth=17
    [timing] select=0.0000s expand=0.0598s depth=5
    [timing] select=0.0001s expand=0.0543s depth=28
    [timing] select=0.0001s expand=0.0467s depth=25
    [timing] select=0.0001s expand=0.0452s depth=26
    [timing] select=0.0001s expand=0.0495s depth=25
    [timing] select=0.0001s expand=0.0528s depth=19
    [timing] select=0.0002s expand=0.0510s depth=63
    [timing] select=0.0002s expand=0.0684s depth=60
    [timing] select=0.0002s expand=0.0757s depth=64
    [timing] select=0.0001s expand=0.1031s depth=19
    [timing] select=0.0001s expand=0.0887s depth=20
    [timing] select=0.0001s expand=0.0872s depth=20
    [timing] select=0.0001s expand=0.0840s depth=17
    [timing] select=0.0002s expand=0.1020s depth=62
    [timing] select=0.0002s expand=0.1066s depth=63
    [timing] select=0.0002s expand=0.0992s depth=61
    [timing] select=0.0002s expand=0.0607s depth=64
    [timing] select=0.0002s expand=0.0800s depth=65
    [timing] select=0.0001s expand=0.0578s depth=25
    [timing] select=0.0001s expand=0.0439s depth=23
    [timing] select=0.0001s expand=0.0471s depth=26
    [timing] select=0.0001s expand=0.0492s depth=24
    [timing] select=0.0001s expand=0.0472s depth=27
    [timing] select=0.0001s expand=0.0515s depth=18
    [timing] select=0.0001s expand=0.0509s depth=17
    [timing] select=0.0001s expand=0.0477s depth=25
    [timing] select=0.0001s expand=0.0467s depth=23
    [timing] select=0.0000s expand=0.0467s depth=11
    [timing] select=0.0000s expand=0.0458s depth=12
    [timing] select=0.0000s expand=0.0432s depth=13
    [timing] select=0.0001s expand=0.0445s depth=21
    [timing] select=0.0001s expand=0.0408s depth=29
    [timing] select=0.0000s expand=0.0439s depth=13
    [timing] select=0.0001s expand=0.0431s depth=23
    [timing] select=0.0001s expand=0.0408s depth=30
    [timing] select=0.0001s expand=0.0460s depth=24
    [timing] select=0.0001s expand=0.0457s depth=20
    [timing] select=0.0001s expand=0.0430s depth=18
    [timing] select=0.0001s expand=0.0447s depth=25
    [timing] select=0.0001s expand=0.0412s depth=20
    [timing] select=0.0001s expand=0.0479s depth=24
    [timing] select=0.0001s expand=0.0504s depth=19
    [timing] select=0.0000s expand=0.0445s depth=12
    [timing] select=0.0001s expand=0.0454s depth=31
    [timing] select=0.0001s expand=0.0474s depth=32
    [timing] select=0.0001s expand=0.0521s depth=33
    [timing] select=0.0001s expand=0.0482s depth=34
    [timing] select=0.0001s expand=0.0526s depth=35
    [timing] select=0.0001s expand=0.0477s depth=34
    [timing] select=0.0001s expand=0.0527s depth=35
    [timing] select=0.0001s expand=0.0426s depth=36
    [timing] select=0.0001s expand=0.0460s depth=36
    [timing] select=0.0001s expand=0.0468s depth=37
    [timing] select=0.0001s expand=0.0470s depth=37
    [timing] select=0.0001s expand=0.0408s depth=38
    [timing] select=0.0001s expand=0.0462s depth=38
    [timing] select=0.0001s expand=0.0449s depth=39
    [timing] select=0.0001s expand=0.0463s depth=39
    [timing] select=0.0001s expand=0.0414s depth=40
    [timing] select=0.0001s expand=0.0443s depth=40
    [timing] select=0.0001s expand=0.0488s depth=41
    [timing] select=0.0001s expand=0.0443s depth=41
    [timing] select=0.0001s expand=0.0437s depth=42
    [timing] select=0.0001s expand=0.0465s depth=21
    [timing] select=0.0001s expand=0.0465s depth=42
    [timing] select=0.0001s expand=0.0448s depth=43
    [timing] select=0.0001s expand=0.0462s depth=43
    [timing] select=0.0001s expand=0.0475s depth=44
    [timing] select=0.0001s expand=0.0460s depth=26
    [timing] select=0.0001s expand=0.0435s depth=44
    [timing] select=0.0001s expand=0.0470s depth=45
    [timing] select=0.0001s expand=0.0439s depth=22
    [timing] select=0.0000s expand=0.0416s depth=3
    [timing] select=0.0001s expand=0.0506s depth=45
    [timing] select=0.0001s expand=0.0454s depth=46
    [timing] select=0.0001s expand=0.0482s depth=46
    [timing] select=0.0001s expand=0.0431s depth=47
    [timing] select=0.0001s expand=0.0501s depth=47
    [timing] select=0.0001s expand=0.0422s depth=48
    [timing] select=0.0001s expand=0.0481s depth=48
    [timing] select=0.0000s expand=0.0421s depth=19
    [timing] select=0.0001s expand=0.0472s depth=49
    [timing] select=0.0001s expand=0.0421s depth=49
    [timing] select=0.0001s expand=0.0483s depth=50
    [timing] select=0.0001s expand=0.0447s depth=27
    [timing] select=0.0001s expand=0.0462s depth=50
    [timing] select=0.0001s expand=0.0361s depth=51
    [timing] select=0.0001s expand=0.0389s depth=51
    [timing] select=0.0001s expand=0.0463s depth=52
    [timing] select=0.0001s expand=0.0462s depth=52
    [timing] select=0.0001s expand=0.0461s depth=28
    [timing] select=0.0001s expand=0.0436s depth=53
    [timing] select=0.0001s expand=0.0462s depth=23
    [timing] select=0.0001s expand=0.0443s depth=53
    [timing] select=0.0001s expand=0.0435s depth=54
    [timing] select=0.0000s expand=0.0485s depth=18
    [timing] select=0.0001s expand=0.0420s depth=54
    [timing] select=0.0001s expand=0.0444s depth=55
    [timing] select=0.0001s expand=0.0437s depth=55
    [timing] select=0.0001s expand=0.0440s depth=56
    [timing] select=0.0001s expand=0.0485s depth=25
    [timing] select=0.0001s expand=0.0456s depth=24
    [timing] select=0.0001s expand=0.0429s depth=56
    [timing] select=0.0001s expand=0.0429s depth=57
    [timing] select=0.0001s expand=0.0432s depth=57
  [sim 500] root visits=500, generated=1630
    [timing] select=0.0001s expand=0.0431s depth=29
    [timing] select=0.0001s expand=0.0429s depth=57
    [timing] select=0.0001s expand=0.0430s depth=57
    [timing] select=0.0001s expand=0.0449s depth=28
    [timing] select=0.0001s expand=0.0435s depth=30
    [timing] select=0.0001s expand=0.0455s depth=20
    [timing] select=0.0000s expand=0.0458s depth=20
    [timing] select=0.0002s expand=0.0457s depth=58
    [timing] select=0.0001s expand=0.0458s depth=58
    [timing] select=0.0001s expand=0.0463s depth=31
    [timing] select=0.0001s expand=0.0465s depth=32
    [timing] select=0.0001s expand=0.0468s depth=33
    [timing] select=0.0001s expand=0.0439s depth=34
    [timing] select=0.0001s expand=0.0459s depth=35
    [timing] select=0.0001s expand=0.0424s depth=34
    [timing] select=0.0001s expand=0.0476s depth=35
    [timing] select=0.0001s expand=0.0454s depth=36
    [timing] select=0.0001s expand=0.0461s depth=36
    [timing] select=0.0001s expand=0.0502s depth=37
    [timing] select=0.0001s expand=0.0444s depth=37
    [timing] select=0.0001s expand=0.0440s depth=38
    [timing] select=0.0001s expand=0.0438s depth=38
    [timing] select=0.0001s expand=0.0481s depth=39
    [timing] select=0.0001s expand=0.0458s depth=39
    [timing] select=0.0001s expand=0.0452s depth=40
    [timing] select=0.0001s expand=0.0458s depth=40
    [timing] select=0.0001s expand=0.0467s depth=41
    [timing] select=0.0001s expand=0.0445s depth=41
    [timing] select=0.0001s expand=0.0453s depth=42
    [timing] select=0.0001s expand=0.0452s depth=21
    [timing] select=0.0001s expand=0.0436s depth=42
    [timing] select=0.0001s expand=0.0436s depth=43
    [timing] select=0.0001s expand=0.0450s depth=43
    [timing] select=0.0001s expand=0.0433s depth=44
    [timing] select=0.0001s expand=0.0440s depth=26
    [timing] select=0.0001s expand=0.0457s depth=44
    [timing] select=0.0001s expand=0.0451s depth=45
    [timing] select=0.0001s expand=0.0454s depth=22
    [timing] select=0.0001s expand=0.0473s depth=45
    [timing] select=0.0001s expand=0.0455s depth=46
    [timing] select=0.0001s expand=0.0465s depth=46
    [timing] select=0.0001s expand=0.0503s depth=47
    [timing] select=0.0001s expand=0.0471s depth=47
