Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4764s depth=1
    [timing] select=0.0000s expand=0.0848s depth=2
    [timing] select=0.0000s expand=0.0979s depth=2
    [timing] select=0.0000s expand=0.1081s depth=3
    [timing] select=0.0000s expand=0.1109s depth=4
    [timing] select=0.0000s expand=0.1149s depth=5
    [timing] select=0.0000s expand=0.1142s depth=3
    [timing] select=0.0000s expand=0.1109s depth=6
    [timing] select=0.0000s expand=0.1213s depth=7
    [timing] select=0.0000s expand=0.1299s depth=8
    [timing] select=0.0000s expand=0.1212s depth=9
    [timing] select=0.0000s expand=0.1193s depth=4
    [timing] select=0.0000s expand=0.1188s depth=10
    [timing] select=0.0001s expand=0.1134s depth=11
    [timing] select=0.0001s expand=0.1004s depth=12
    [timing] select=0.0000s expand=0.0956s depth=3
    [timing] select=0.0001s expand=0.1031s depth=13
    [timing] select=0.0001s expand=0.1037s depth=14
    [timing] select=0.0001s expand=0.1232s depth=15
    [timing] select=0.0001s expand=0.0963s depth=13
    [timing] select=0.0001s expand=0.1088s depth=14
    [timing] select=0.0001s expand=0.1121s depth=16
    [timing] select=0.0001s expand=0.1140s depth=15
    [timing] select=0.0001s expand=0.1088s depth=17
    [timing] select=0.0001s expand=0.1067s depth=16
    [timing] select=0.0001s expand=0.0931s depth=18
    [timing] select=0.0001s expand=0.1147s depth=17
    [timing] select=0.0001s expand=0.1136s depth=19
    [timing] select=0.0001s expand=0.1018s depth=18
    [timing] select=0.0001s expand=0.0983s depth=20
    [timing] select=0.0000s expand=0.1055s depth=5
    [timing] select=0.0001s expand=0.1111s depth=19
    [timing] select=0.0001s expand=0.1038s depth=20
    [timing] select=0.0001s expand=0.1086s depth=21
    [timing] select=0.0001s expand=0.1068s depth=16
    [timing] select=0.0001s expand=0.1109s depth=21
    [timing] select=0.0000s expand=0.0910s depth=6
    [timing] select=0.0001s expand=0.1037s depth=17
    [timing] select=0.0001s expand=0.0861s depth=18
    [timing] select=0.0001s expand=0.0899s depth=16
    [timing] select=0.0001s expand=0.1002s depth=17
    [timing] select=0.0001s expand=0.0892s depth=22
    [timing] select=0.0000s expand=0.0845s depth=7
    [timing] select=0.0000s expand=0.0875s depth=8
    [timing] select=0.0000s expand=0.0854s depth=9
    [timing] select=0.0001s expand=0.0805s depth=10
    [timing] select=0.0000s expand=0.0770s depth=7
    [timing] select=0.0000s expand=0.0726s depth=8
    [timing] select=0.0000s expand=0.0743s depth=9
    [timing] select=0.0000s expand=0.0713s depth=7
    [timing] select=0.0000s expand=0.0752s depth=8
    [timing] select=0.0000s expand=0.0813s depth=9
    [timing] select=0.0000s expand=0.0733s depth=4
    [timing] select=0.0001s expand=0.0864s depth=10
    [timing] select=0.0001s expand=0.0785s depth=11
    [timing] select=0.0001s expand=0.0729s depth=12
    [timing] select=0.0001s expand=0.0872s depth=13
    [timing] select=0.0001s expand=0.0789s depth=14
    [timing] select=0.0001s expand=0.0785s depth=11
    [timing] select=0.0000s expand=0.0794s depth=10
    [timing] select=0.0001s expand=0.0820s depth=15
    [timing] select=0.0001s expand=0.0754s depth=10
    [timing] select=0.0001s expand=0.0720s depth=12
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0001s expand=0.0700s depth=12
    [timing] select=0.0001s expand=0.0707s depth=16
    [timing] select=0.0001s expand=0.0764s depth=11
    [timing] select=0.0001s expand=0.0855s depth=17
    [timing] select=0.0001s expand=0.0765s depth=18
    [timing] select=0.0001s expand=0.0709s depth=13
    [timing] select=0.0000s expand=0.0753s depth=5
    [timing] select=0.0001s expand=0.0802s depth=19
    [timing] select=0.0001s expand=0.0948s depth=13
    [timing] select=0.0001s expand=0.0885s depth=20
    [timing] select=0.0001s expand=0.0901s depth=21
    [timing] select=0.0001s expand=0.0824s depth=22
    [timing] select=0.0001s expand=0.0774s depth=12
    [timing] select=0.0001s expand=0.0780s depth=23
    [timing] select=0.0001s expand=0.0824s depth=14
    [timing] select=0.0001s expand=0.0850s depth=24
    [timing] select=0.0000s expand=0.0869s depth=6
    [timing] select=0.0001s expand=0.0918s depth=25
    [timing] select=0.0001s expand=0.0891s depth=14
    [timing] select=0.0001s expand=0.0957s depth=23
    [timing] select=0.0001s expand=0.0899s depth=24
    [timing] select=0.0001s expand=0.1017s depth=25
    [timing] select=0.0001s expand=0.0961s depth=26
    [timing] select=0.0001s expand=0.1035s depth=26
    [timing] select=0.0001s expand=0.0837s depth=27
    [timing] select=0.0001s expand=0.0888s depth=15
    [timing] select=0.0001s expand=0.0800s depth=15
    [timing] select=0.0001s expand=0.0766s depth=13
    [timing] select=0.0002s expand=0.0827s depth=27
    [timing] select=0.0001s expand=0.0957s depth=28
    [timing] select=0.0001s expand=0.0845s depth=28
    [timing] select=0.0001s expand=0.0991s depth=17
    [timing] select=0.0001s expand=0.1079s depth=11
    [timing] select=0.0001s expand=0.0993s depth=18
    [timing] select=0.0001s expand=0.1010s depth=19
    [timing] select=0.0001s expand=0.0966s depth=15
    [timing] select=0.0001s expand=0.1052s depth=20
    [timing] select=0.0000s expand=0.0910s depth=7
    [timing] select=0.0001s expand=0.1158s depth=12
    [timing] select=0.0002s expand=0.0945s depth=29
    [timing] select=0.0001s expand=0.0933s depth=29
    [timing] select=0.0001s expand=0.0898s depth=13
    [timing] select=0.0001s expand=0.0977s depth=21
    [timing] select=0.0001s expand=0.0851s depth=14
    [timing] select=0.0001s expand=0.0912s depth=16
    [timing] select=0.0001s expand=0.0944s depth=30
    [timing] select=0.0001s expand=0.0888s depth=16
    [timing] select=0.0002s expand=0.0864s depth=30
    [timing] select=0.0001s expand=0.0883s depth=17
    [timing] select=0.0001s expand=0.1025s depth=16
    [timing] select=0.0002s expand=0.1183s depth=31
    [timing] select=0.0002s expand=0.1045s depth=31
    [timing] select=0.0002s expand=0.1041s depth=32
