Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4917s depth=1
    [timing] select=0.0000s expand=0.0907s depth=2
    [timing] select=0.0000s expand=0.0947s depth=2
    [timing] select=0.0000s expand=0.1315s depth=3
    [timing] select=0.0000s expand=0.1073s depth=4
    [timing] select=0.0000s expand=0.1154s depth=5
    [timing] select=0.0000s expand=0.1174s depth=3
    [timing] select=0.0000s expand=0.1164s depth=6
    [timing] select=0.0000s expand=0.1153s depth=7
    [timing] select=0.0000s expand=0.1268s depth=8
    [timing] select=0.0000s expand=0.1247s depth=9
    [timing] select=0.0000s expand=0.1164s depth=4
    [timing] select=0.0001s expand=0.0980s depth=10
    [timing] select=0.0001s expand=0.0844s depth=11
    [timing] select=0.0000s expand=0.0914s depth=12
    [timing] select=0.0000s expand=0.0897s depth=3
    [timing] select=0.0001s expand=0.0845s depth=13
    [timing] select=0.0001s expand=0.0907s depth=14
    [timing] select=0.0001s expand=0.0880s depth=15
    [timing] select=0.0000s expand=0.0779s depth=13
    [timing] select=0.0001s expand=0.0885s depth=14
    [timing] select=0.0001s expand=0.0963s depth=16
    [timing] select=0.0001s expand=0.0980s depth=15
    [timing] select=0.0001s expand=0.0858s depth=17
    [timing] select=0.0001s expand=0.0925s depth=16
    [timing] select=0.0001s expand=0.0859s depth=18
    [timing] select=0.0001s expand=0.1025s depth=17
    [timing] select=0.0001s expand=0.0957s depth=19
    [timing] select=0.0001s expand=0.0856s depth=18
    [timing] select=0.0001s expand=0.0839s depth=20
    [timing] select=0.0000s expand=0.0939s depth=5
    [timing] select=0.0001s expand=0.0957s depth=19
    [timing] select=0.0001s expand=0.0942s depth=20
    [timing] select=0.0001s expand=0.1011s depth=21
    [timing] select=0.0001s expand=0.0977s depth=16
    [timing] select=0.0001s expand=0.0995s depth=21
    [timing] select=0.0000s expand=0.0892s depth=6
    [timing] select=0.0001s expand=0.0942s depth=17
    [timing] select=0.0001s expand=0.0833s depth=18
    [timing] select=0.0001s expand=0.0979s depth=16
    [timing] select=0.0001s expand=0.0865s depth=17
    [timing] select=0.0001s expand=0.0971s depth=22
    [timing] select=0.0000s expand=0.0824s depth=7
    [timing] select=0.0000s expand=0.0910s depth=8
    [timing] select=0.0000s expand=0.0902s depth=9
    [timing] select=0.0000s expand=0.0964s depth=10
    [timing] select=0.0000s expand=0.0882s depth=7
    [timing] select=0.0000s expand=0.0794s depth=8
    [timing] select=0.0000s expand=0.0754s depth=9
    [timing] select=0.0000s expand=0.0718s depth=7
    [timing] select=0.0000s expand=0.0771s depth=8
    [timing] select=0.0000s expand=0.0816s depth=9
    [timing] select=0.0000s expand=0.0735s depth=4
    [timing] select=0.0001s expand=0.0819s depth=10
    [timing] select=0.0001s expand=0.0800s depth=11
    [timing] select=0.0001s expand=0.0804s depth=12
    [timing] select=0.0001s expand=0.0866s depth=13
    [timing] select=0.0001s expand=0.0757s depth=14
    [timing] select=0.0001s expand=0.0823s depth=11
    [timing] select=0.0000s expand=0.0843s depth=10
    [timing] select=0.0001s expand=0.0908s depth=15
    [timing] select=0.0000s expand=0.0823s depth=10
    [timing] select=0.0000s expand=0.0728s depth=12
    [timing] select=0.0000s expand=0.0987s depth=11
    [timing] select=0.0001s expand=0.0751s depth=12
    [timing] select=0.0001s expand=0.0829s depth=16
    [timing] select=0.0000s expand=0.0790s depth=11
    [timing] select=0.0001s expand=0.0905s depth=17
    [timing] select=0.0001s expand=0.0876s depth=18
    [timing] select=0.0001s expand=0.0833s depth=13
    [timing] select=0.0000s expand=0.0838s depth=5
    [timing] select=0.0001s expand=0.0870s depth=19
    [timing] select=0.0001s expand=0.0900s depth=13
    [timing] select=0.0001s expand=0.0865s depth=20
    [timing] select=0.0001s expand=0.0819s depth=21
    [timing] select=0.0001s expand=0.0787s depth=22
    [timing] select=0.0000s expand=0.0763s depth=12
    [timing] select=0.0001s expand=0.0779s depth=23
    [timing] select=0.0001s expand=0.0688s depth=14
    [timing] select=0.0001s expand=0.0835s depth=24
    [timing] select=0.0000s expand=0.0636s depth=6
    [timing] select=0.0001s expand=0.0831s depth=25
    [timing] select=0.0001s expand=0.0767s depth=14
    [timing] select=0.0001s expand=0.0817s depth=23
    [timing] select=0.0001s expand=0.0881s depth=24
    [timing] select=0.0001s expand=0.0848s depth=25
    [timing] select=0.0001s expand=0.0849s depth=26
    [timing] select=0.0001s expand=0.0852s depth=26
