Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4747s depth=1
    [timing] select=0.0000s expand=0.0725s depth=2
    [timing] select=0.0000s expand=0.0805s depth=2
    [timing] select=0.0000s expand=0.0953s depth=3
    [timing] select=0.0000s expand=0.1358s depth=4
    [timing] select=0.0000s expand=0.1102s depth=5
    [timing] select=0.0000s expand=0.1146s depth=6
    [timing] select=0.0000s expand=0.1146s depth=7
    [timing] select=0.0000s expand=0.1129s depth=4
    [timing] select=0.0000s expand=0.1223s depth=5
    [timing] select=0.0000s expand=0.1201s depth=6
    [timing] select=0.0000s expand=0.1132s depth=8
    [timing] select=0.0000s expand=0.1100s depth=9
    [timing] select=0.0000s expand=0.1069s depth=7
    [timing] select=0.0001s expand=0.1018s depth=10
    [timing] select=0.0001s expand=0.1045s depth=8
    [timing] select=0.0001s expand=0.1266s depth=11
    [timing] select=0.0001s expand=0.1154s depth=9
    [timing] select=0.0001s expand=0.1032s depth=12
    [timing] select=0.0001s expand=0.1052s depth=10
    [timing] select=0.0001s expand=0.1005s depth=13
    [timing] select=0.0001s expand=0.1005s depth=14
    [timing] select=0.0001s expand=0.1059s depth=10
    [timing] select=0.0000s expand=0.1024s depth=6
    [timing] select=0.0001s expand=0.1008s depth=11
    [timing] select=0.0001s expand=0.1038s depth=12
    [timing] select=0.0001s expand=0.1061s depth=13
    [timing] select=0.0001s expand=0.1062s depth=7
    [timing] select=0.0001s expand=0.0881s depth=14
  [sim 29] found goal path of length 14
[Final] Expanded: 0, Generated: 90
[search done] simulations=29, states generated=90
Found a solution of length 14!
   1: (move f0-6f f0-7f)
   2: (pickup f0-7f key0-0)
   3: (move f0-7f f0-8f)
   4: (move f0-8f f1-8f)
   5: (move f1-8f f2-8f)
   6: (move f2-8f f2-7f)
   7: (move f2-7f f2-6f)
   8: (move f2-6f f1-6f)
   9: (move f1-6f f1-5f)
  10: (move f1-5f f1-4f)
  11: (move f1-4f f1-3f)
  12: (move f1-3f f1-2f)
  13: (move f1-2f f1-1f)
  14: (putdown f1-1f key0-0)
