Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4902s depth=1
    [timing] select=0.0000s expand=0.1252s depth=2
    [timing] select=0.0000s expand=0.1140s depth=2
    [timing] select=0.0000s expand=0.1337s depth=3
    [timing] select=0.0000s expand=0.1343s depth=4
    [timing] select=0.0000s expand=0.1101s depth=5
    [timing] select=0.0000s expand=0.1181s depth=6
    [timing] select=0.0000s expand=0.0898s depth=7
    [timing] select=0.0000s expand=0.1055s depth=8
    [timing] select=0.0000s expand=0.1064s depth=9
    [timing] select=0.0001s expand=0.0982s depth=10
    [timing] select=0.0001s expand=0.1063s depth=11
    [timing] select=0.0001s expand=0.0831s depth=12
    [timing] select=0.0000s expand=0.0882s depth=3
    [timing] select=0.0001s expand=0.0675s depth=13
    [timing] select=0.0001s expand=0.0623s depth=14
    [timing] select=0.0000s expand=0.0700s depth=4
    [timing] select=0.0001s expand=0.0596s depth=15
    [timing] select=0.0001s expand=0.0588s depth=16
    [timing] select=0.0001s expand=0.0588s depth=17
    [timing] select=0.0001s expand=0.0537s depth=18
    [timing] select=0.0001s expand=0.0572s depth=19
    [timing] select=0.0001s expand=0.0629s depth=20
    [timing] select=0.0001s expand=0.0604s depth=21
    [timing] select=0.0001s expand=0.0659s depth=22
    [timing] select=0.0001s expand=0.0693s depth=23
    [timing] select=0.0000s expand=0.0725s depth=5
    [timing] select=0.0001s expand=0.0664s depth=24
    [timing] select=0.0001s expand=0.0679s depth=25
    [timing] select=0.0001s expand=0.0605s depth=26
    [timing] select=0.0001s expand=0.0629s depth=27
    [timing] select=0.0001s expand=0.0621s depth=28
    [timing] select=0.0001s expand=0.0653s depth=29
    [timing] select=0.0001s expand=0.0611s depth=30
    [timing] select=0.0001s expand=0.0181s depth=31
    [timing] select=0.0000s expand=0.0721s depth=6
    [timing] select=0.0000s expand=0.0645s depth=7
    [timing] select=0.0000s expand=0.0585s depth=8
    [timing] select=0.0000s expand=0.0557s depth=9
    [timing] select=0.0001s expand=0.0581s depth=10
    [timing] select=0.0001s expand=0.0566s depth=11
    [timing] select=0.0001s expand=0.0464s depth=12
    [timing] select=0.0000s expand=0.0461s depth=13
    [timing] select=0.0001s expand=0.0461s depth=14
    [timing] select=0.0000s expand=0.0488s depth=15
    [timing] select=0.0001s expand=0.0514s depth=16
    [timing] select=0.0001s expand=0.0511s depth=17
    [timing] select=0.0001s expand=0.0461s depth=18
    [timing] select=0.0001s expand=0.0509s depth=19
    [timing] select=0.0001s expand=0.0512s depth=20
    [timing] select=0.0001s expand=0.0478s depth=21
    [timing] select=0.0001s expand=0.0526s depth=22
    [timing] select=0.0001s expand=0.0504s depth=23
    [timing] select=0.0001s expand=0.0461s depth=24
    [timing] select=0.0001s expand=0.0488s depth=25
    [timing] select=0.0001s expand=0.0435s depth=26
    [timing] select=0.0001s expand=0.0483s depth=27
    [timing] select=0.0001s expand=0.0453s depth=28
    [timing] select=0.0001s expand=0.0432s depth=29
    [timing] select=0.0001s expand=0.0410s depth=30
    [timing] select=0.0001s expand=0.0137s depth=31
    [timing] select=0.0000s expand=0.0503s depth=3
    [timing] select=0.0000s expand=0.0481s depth=4
    [timing] select=0.0000s expand=0.0453s depth=5
    [timing] select=0.0000s expand=0.0515s depth=6
    [timing] select=0.0000s expand=0.0508s depth=7
    [timing] select=0.0000s expand=0.0509s depth=8
    [timing] select=0.0000s expand=0.0457s depth=9
    [timing] select=0.0001s expand=0.0505s depth=10
    [timing] select=0.0001s expand=0.0507s depth=11
    [timing] select=0.0001s expand=0.0506s depth=12
    [timing] select=0.0001s expand=0.0477s depth=13
    [timing] select=0.0001s expand=0.0455s depth=14
    [timing] select=0.0001s expand=0.0455s depth=15
