Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5054s depth=1
    [timing] select=0.0000s expand=0.1103s depth=2
    [timing] select=0.0000s expand=0.0914s depth=2
    [timing] select=0.0000s expand=0.1045s depth=3
    [timing] select=0.0000s expand=0.0941s depth=4
    [timing] select=0.0000s expand=0.0894s depth=5
    [timing] select=0.0000s expand=0.0805s depth=6
    [timing] select=0.0000s expand=0.0706s depth=7
    [timing] select=0.0000s expand=0.0851s depth=8
    [timing] select=0.0000s expand=0.0780s depth=9
    [timing] select=0.0000s expand=0.0803s depth=10
    [timing] select=0.0001s expand=0.0689s depth=11
    [timing] select=0.0001s expand=0.0660s depth=12
    [timing] select=0.0000s expand=0.0906s depth=3
    [timing] select=0.0001s expand=0.0641s depth=13
    [timing] select=0.0001s expand=0.0553s depth=14
    [timing] select=0.0000s expand=0.0598s depth=4
    [timing] select=0.0001s expand=0.0576s depth=15
    [timing] select=0.0001s expand=0.0651s depth=16
    [timing] select=0.0001s expand=0.0538s depth=17
    [timing] select=0.0001s expand=0.0524s depth=18
    [timing] select=0.0001s expand=0.0558s depth=19
    [timing] select=0.0001s expand=0.0522s depth=20
    [timing] select=0.0001s expand=0.0519s depth=21
    [timing] select=0.0001s expand=0.0505s depth=22
    [timing] select=0.0001s expand=0.0515s depth=23
    [timing] select=0.0000s expand=0.0554s depth=5
    [timing] select=0.0001s expand=0.0536s depth=24
    [timing] select=0.0001s expand=0.0552s depth=25
    [timing] select=0.0001s expand=0.0501s depth=26
    [timing] select=0.0001s expand=0.0549s depth=27
    [timing] select=0.0001s expand=0.0525s depth=28
    [timing] select=0.0001s expand=0.0509s depth=29
    [timing] select=0.0001s expand=0.0493s depth=30
    [timing] select=0.0001s expand=0.0168s depth=31
    [timing] select=0.0000s expand=0.0605s depth=6
    [timing] select=0.0000s expand=0.0549s depth=7
    [timing] select=0.0000s expand=0.0576s depth=8
