Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4990s depth=1
    [timing] select=0.0000s expand=0.0933s depth=2
    [timing] select=0.0000s expand=0.0991s depth=2
    [timing] select=0.0000s expand=0.1279s depth=3
    [timing] select=0.0000s expand=0.1059s depth=4
    [timing] select=0.0000s expand=0.1158s depth=5
    [timing] select=0.0000s expand=0.1169s depth=6
    [timing] select=0.0000s expand=0.1164s depth=7
    [timing] select=0.0000s expand=0.1153s depth=8
    [timing] select=0.0000s expand=0.1207s depth=4
    [timing] select=0.0000s expand=0.1115s depth=5
    [timing] select=0.0000s expand=0.1052s depth=4
    [timing] select=0.0000s expand=0.1135s depth=5
    [timing] select=0.0000s expand=0.0999s depth=6
    [timing] select=0.0001s expand=0.1059s depth=6
    [timing] select=0.0001s expand=0.1033s depth=9
    [timing] select=0.0001s expand=0.0982s depth=7
    [timing] select=0.0000s expand=0.0957s depth=8
    [timing] select=0.0001s expand=0.0838s depth=10
    [timing] select=0.0000s expand=0.0768s depth=7
    [timing] select=0.0001s expand=0.0831s depth=11
    [timing] select=0.0000s expand=0.0808s depth=9
    [timing] select=0.0000s expand=0.0812s depth=10
    [timing] select=0.0001s expand=0.0981s depth=12
    [timing] select=0.0000s expand=0.0950s depth=6
    [timing] select=0.0001s expand=0.0914s depth=8
    [timing] select=0.0001s expand=0.0911s depth=10
    [timing] select=0.0000s expand=0.0914s depth=7
    [timing] select=0.0001s expand=0.0934s depth=9
    [timing] select=0.0001s expand=0.0899s depth=11
    [timing] select=0.0000s expand=0.0810s depth=6
    [timing] select=0.0001s expand=0.0842s depth=11
    [timing] select=0.0001s expand=0.0794s depth=12
    [timing] select=0.0001s expand=0.0900s depth=13
    [timing] select=0.0001s expand=0.0962s depth=8
    [timing] select=0.0000s expand=0.0904s depth=7
    [timing] select=0.0000s expand=0.0857s depth=8
    [timing] select=0.0001s expand=0.0889s depth=13
    [timing] select=0.0001s expand=0.0956s depth=14
    [timing] select=0.0001s expand=0.0835s depth=15
    [timing] select=0.0000s expand=0.0824s depth=5
    [timing] select=0.0000s expand=0.0781s depth=5
    [timing] select=0.0001s expand=0.0888s depth=12
    [timing] select=0.0000s expand=0.0879s depth=6
    [timing] select=0.0000s expand=0.0879s depth=6
    [timing] select=0.0000s expand=0.0937s depth=7
    [timing] select=0.0000s expand=0.0954s depth=5
    [timing] select=0.0001s expand=0.0814s depth=16
    [timing] select=0.0000s expand=0.0718s depth=5
    [timing] select=0.0000s expand=0.0828s depth=9
    [timing] select=0.0000s expand=0.0755s depth=10
    [timing] select=0.0000s expand=0.0759s depth=6
    [timing] select=0.0000s expand=0.0751s depth=5
    [timing] select=0.0001s expand=0.0806s depth=11
    [timing] select=0.0000s expand=0.0794s depth=7
    [timing] select=0.0000s expand=0.0821s depth=6
    [timing] select=0.0000s expand=0.0775s depth=6
    [timing] select=0.0001s expand=0.0836s depth=11
    [timing] select=0.0001s expand=0.0795s depth=12
    [timing] select=0.0000s expand=0.0752s depth=6
    [timing] select=0.0000s expand=0.0772s depth=6
    [timing] select=0.0000s expand=0.0749s depth=10
    [timing] select=0.0000s expand=0.0876s depth=7
    [timing] select=0.0001s expand=0.0816s depth=12
    [timing] select=0.0000s expand=0.0794s depth=7
    [timing] select=0.0000s expand=0.0898s depth=7
    [timing] select=0.0000s expand=0.0812s depth=6
    [timing] select=0.0000s expand=0.0798s depth=7
    [timing] select=0.0001s expand=0.0806s depth=11
    [timing] select=0.0000s expand=0.0934s depth=7
    [timing] select=0.0000s expand=0.0797s depth=8
    [timing] select=0.0000s expand=0.0831s depth=6
    [timing] select=0.0001s expand=0.0866s depth=11
    [timing] select=0.0000s expand=0.0840s depth=7
    [timing] select=0.0001s expand=0.0860s depth=11
    [timing] select=0.0000s expand=0.0866s depth=7
    [timing] select=0.0001s expand=0.0728s depth=12
    [timing] select=0.0000s expand=0.0638s depth=8
    [timing] select=0.0000s expand=0.0719s depth=6
    [timing] select=0.0000s expand=0.0752s depth=8
    [timing] select=0.0000s expand=0.0764s depth=8
    [timing] select=0.0000s expand=0.0654s depth=12
    [timing] select=0.0000s expand=0.0613s depth=13
    [timing] select=0.0000s expand=0.0733s depth=9
    [timing] select=0.0000s expand=0.0827s depth=10
    [timing] select=0.0001s expand=0.0672s depth=12
    [timing] select=0.0000s expand=0.0666s depth=6
    [timing] select=0.0000s expand=0.0615s depth=12
    [timing] select=0.0000s expand=0.0658s depth=6
    [timing] select=0.0000s expand=0.0627s depth=13
    [timing] select=0.0000s expand=0.0652s depth=8
    [timing] select=0.0000s expand=0.0627s depth=8
    [timing] select=0.0000s expand=0.0637s depth=8
    [timing] select=0.0000s expand=0.0692s depth=7
    [timing] select=0.0000s expand=0.0750s depth=13
    [timing] select=0.0000s expand=0.0637s depth=9
    [timing] select=0.0000s expand=0.0601s depth=12
    [timing] select=0.0000s expand=0.0639s depth=6
    [timing] select=0.0000s expand=0.0579s depth=7
    [timing] select=0.0000s expand=0.0639s depth=12
    [timing] select=0.0000s expand=0.0652s depth=7
    [timing] select=0.0000s expand=0.0637s depth=7
    [timing] select=0.0000s expand=0.0631s depth=12
    [timing] select=0.0000s expand=0.0651s depth=8
    [timing] select=0.0000s expand=0.0662s depth=9
    [timing] select=0.0000s expand=0.0703s depth=7
    [timing] select=0.0000s expand=0.0859s depth=11
    [timing] select=0.0000s expand=0.0924s depth=12
    [timing] select=0.0000s expand=0.0872s depth=8
    [timing] select=0.0001s expand=0.0772s depth=13
    [timing] select=0.0000s expand=0.0862s depth=9
    [timing] select=0.0000s expand=0.0868s depth=10
    [timing] select=0.0001s expand=0.0795s depth=12
    [timing] select=0.0000s expand=0.0986s depth=7
    [timing] select=0.0000s expand=0.0928s depth=8
    [timing] select=0.0000s expand=0.0890s depth=9
    [timing] select=0.0000s expand=0.0906s depth=8
    [timing] select=0.0000s expand=0.0936s depth=12
    [timing] select=0.0000s expand=0.0802s depth=7
    [timing] select=0.0000s expand=0.0864s depth=8
    [timing] select=0.0001s expand=0.0797s depth=13
    [timing] select=0.0000s expand=0.0800s depth=10
    [timing] select=0.0000s expand=0.0929s depth=8
    [timing] select=0.0000s expand=0.0851s depth=8
    [timing] select=0.0000s expand=0.0917s depth=13
    [timing] select=0.0000s expand=0.0939s depth=7
    [timing] select=0.0000s expand=0.0872s depth=12
    [timing] select=0.0000s expand=0.0880s depth=12
