Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0934s depth=9
    [timing] select=0.0001s expand=0.0918s depth=12
    [timing] select=0.0000s expand=0.0986s depth=6
    [timing] select=0.0000s expand=0.1088s depth=7
    [timing] select=0.0001s expand=0.1091s depth=12
    [timing] select=0.0000s expand=0.0978s depth=7
    [timing] select=0.0000s expand=0.0957s depth=7
    [timing] select=0.0001s expand=0.1033s depth=12
    [timing] select=0.0000s expand=0.0975s depth=8
    [timing] select=0.0001s expand=0.0910s depth=9
    [timing] select=0.0000s expand=0.0960s depth=7
    [timing] select=0.0001s expand=0.0861s depth=11
    [timing] select=0.0001s expand=0.0932s depth=12
    [timing] select=0.0000s expand=0.0914s depth=8
    [timing] select=0.0001s expand=0.0919s depth=13
    [timing] select=0.0000s expand=0.0935s depth=9
    [timing] select=0.0000s expand=0.0932s depth=10
    [timing] select=0.0001s expand=0.1011s depth=12
    [timing] select=0.0001s expand=0.0933s depth=7
    [timing] select=0.0001s expand=0.0941s depth=8
    [timing] select=0.0001s expand=0.1099s depth=9
    [timing] select=0.0001s expand=0.0955s depth=8
    [timing] select=0.0001s expand=0.1119s depth=12
    [timing] select=0.0000s expand=0.1227s depth=7
    [timing] select=0.0001s expand=0.1065s depth=8
    [timing] select=0.0001s expand=0.1140s depth=13
    [timing] select=0.0001s expand=0.1037s depth=10
    [timing] select=0.0001s expand=0.0997s depth=8
    [timing] select=0.0001s expand=0.0946s depth=8
    [timing] select=0.0001s expand=0.0896s depth=13
    [timing] select=0.0001s expand=0.0911s depth=7
    [timing] select=0.0001s expand=0.1040s depth=12
    [timing] select=0.0001s expand=0.0957s depth=12
    [timing] select=0.0000s expand=0.0915s depth=11
    [timing] select=0.0000s expand=0.1017s depth=9
    [timing] select=0.0001s expand=0.0865s depth=13
    [timing] select=0.0001s expand=0.0886s depth=13
    [timing] select=0.0001s expand=0.0855s depth=13
    [timing] select=0.0001s expand=0.0927s depth=14
    [timing] select=0.0000s expand=0.1047s depth=8
    [timing] select=0.0000s expand=0.0890s depth=8
    [timing] select=0.0000s expand=0.0916s depth=7
    [timing] select=0.0000s expand=0.0958s depth=10
    [timing] select=0.0000s expand=0.0988s depth=7
    [timing] select=0.0001s expand=0.0855s depth=14
    [timing] select=0.0000s expand=0.0848s depth=9
    [timing] select=0.0001s expand=0.1006s depth=12
    [timing] select=0.0001s expand=0.1102s depth=13
    [timing] select=0.0001s expand=0.1081s depth=14
    [timing] select=0.0000s expand=0.1097s depth=9
    [timing] select=0.0001s expand=0.0976s depth=13
    [timing] select=0.0000s expand=0.0967s depth=7
    [timing] select=0.0000s expand=0.1060s depth=8
    [timing] select=0.0001s expand=0.0936s depth=13
    [timing] select=0.0001s expand=0.0900s depth=12
    [timing] select=0.0001s expand=0.1010s depth=9
    [timing] select=0.0001s expand=0.0901s depth=9
    [timing] select=0.0000s expand=0.1038s depth=7
    [timing] select=0.0001s expand=0.1109s depth=9
    [timing] select=0.0000s expand=0.0990s depth=7
    [timing] select=0.0001s expand=0.0977s depth=9
    [timing] select=0.0001s expand=0.0962s depth=9
    [timing] select=0.0001s expand=0.0944s depth=11
    [timing] select=0.0000s expand=0.0866s depth=9
    [timing] select=0.0001s expand=0.0782s depth=13
    [timing] select=0.0001s expand=0.0710s depth=8
    [timing] select=0.0001s expand=0.0896s depth=13
    [timing] select=0.0000s expand=0.0711s depth=7
    [timing] select=0.0001s expand=0.0850s depth=10
    [timing] select=0.0001s expand=0.0678s depth=12
    [timing] select=0.0001s expand=0.0722s depth=14
    [timing] select=0.0000s expand=0.0836s depth=9
    [timing] select=0.0000s expand=0.0882s depth=8
    [timing] select=0.0000s expand=0.0727s depth=8
    [timing] select=0.0000s expand=0.0838s depth=8
    [timing] select=0.0001s expand=0.0787s depth=13
    [timing] select=0.0001s expand=0.0783s depth=14
    [timing] select=0.0001s expand=0.0726s depth=15
    [timing] select=0.0001s expand=0.0788s depth=9
    [timing] select=0.0001s expand=0.0729s depth=14
    [timing] select=0.0001s expand=0.0735s depth=14
    [timing] select=0.0001s expand=0.0837s depth=14
    [timing] select=0.0001s expand=0.0809s depth=13
    [timing] select=0.0000s expand=0.0885s depth=8
    [timing] select=0.0001s expand=0.0838s depth=10
    [timing] select=0.0001s expand=0.0898s depth=12
    [timing] select=0.0001s expand=0.0769s depth=13
    [timing] select=0.0000s expand=0.0790s depth=9
    [timing] select=0.0000s expand=0.0991s depth=8
    [timing] select=0.0001s expand=0.0757s depth=15
    [timing] select=0.0001s expand=0.0882s depth=13
    [timing] select=0.0001s expand=0.0632s depth=14
    [timing] select=0.0000s expand=0.1276s depth=9
    [timing] select=0.0000s expand=0.0664s depth=8
    [timing] select=0.0001s expand=0.0718s depth=14
    [timing] select=0.0001s expand=0.0651s depth=13
    [timing] select=0.0001s expand=0.0687s depth=15
    [timing] select=0.0001s expand=0.0642s depth=15
    [timing] select=0.0000s expand=0.0719s depth=13
    [timing] select=0.0000s expand=0.0743s depth=11
    [timing] select=0.0000s expand=0.0748s depth=11
    [timing] select=0.0000s expand=0.0716s depth=8
    [timing] select=0.0000s expand=0.0718s depth=11
    [timing] select=0.0000s expand=0.0686s depth=8
    [timing] select=0.0000s expand=0.0646s depth=14
    [timing] select=0.0000s expand=0.0700s depth=9
    [timing] select=0.0000s expand=0.0691s depth=7
    [timing] select=0.0000s expand=0.0678s depth=8
    [timing] select=0.0000s expand=0.0649s depth=8
    [timing] select=0.0000s expand=0.0665s depth=9
    [timing] select=0.0000s expand=0.0689s depth=10
    [timing] select=0.0000s expand=0.0555s depth=11
  [sim 207] found goal path of length 11
[Final] Expanded: 207, Generated: 692
[search done] simulations=207, states generated=692
Found a solution of length 11!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f1-7f)
   4: (move f1-7f f0-7f)
   5: (move f0-7f f0-6f)
   6: (move f0-6f f0-5f)
   7: (move f0-5f f0-4f)
   8: (move f0-4f f0-3f)
   9: (move f0-3f f0-2f)
  10: (move f0-2f f0-1f)
  11: (putdown f0-1f key0-0)
