Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4688s depth=1
    [timing] select=0.0000s expand=0.0912s depth=2
    [timing] select=0.0000s expand=0.0926s depth=2
    [timing] select=0.0000s expand=0.1277s depth=3
    [timing] select=0.0000s expand=0.1164s depth=4
    [timing] select=0.0000s expand=0.1358s depth=5
    [timing] select=0.0000s expand=0.1244s depth=6
    [timing] select=0.0000s expand=0.1229s depth=7
    [timing] select=0.0000s expand=0.1220s depth=8
    [timing] select=0.0000s expand=0.1221s depth=4
    [timing] select=0.0000s expand=0.1198s depth=5
    [timing] select=0.0000s expand=0.1232s depth=4
    [timing] select=0.0000s expand=0.1150s depth=5
    [timing] select=0.0000s expand=0.1110s depth=6
    [timing] select=0.0000s expand=0.1062s depth=6
    [timing] select=0.0001s expand=0.1160s depth=9
    [timing] select=0.0000s expand=0.1106s depth=7
    [timing] select=0.0000s expand=0.1209s depth=8
    [timing] select=0.0001s expand=0.1073s depth=10
    [timing] select=0.0000s expand=0.0878s depth=7
    [timing] select=0.0001s expand=0.0854s depth=11
    [timing] select=0.0001s expand=0.0950s depth=9
    [timing] select=0.0001s expand=0.0938s depth=10
    [timing] select=0.0001s expand=0.0903s depth=12
    [timing] select=0.0000s expand=0.0863s depth=6
    [timing] select=0.0001s expand=0.0930s depth=8
    [timing] select=0.0001s expand=0.0919s depth=10
    [timing] select=0.0000s expand=0.0928s depth=7
    [timing] select=0.0001s expand=0.0872s depth=9
    [timing] select=0.0001s expand=0.0985s depth=11
    [timing] select=0.0000s expand=0.0859s depth=6
    [timing] select=0.0001s expand=0.0895s depth=11
    [timing] select=0.0001s expand=0.0861s depth=12
    [timing] select=0.0001s expand=0.0886s depth=13
    [timing] select=0.0001s expand=0.0952s depth=8
    [timing] select=0.0000s expand=0.0894s depth=7
    [timing] select=0.0000s expand=0.0898s depth=8
    [timing] select=0.0001s expand=0.0934s depth=13
    [timing] select=0.0001s expand=0.0922s depth=14
    [timing] select=0.0001s expand=0.0884s depth=15
    [timing] select=0.0000s expand=0.0866s depth=5
    [timing] select=0.0000s expand=0.0859s depth=5
    [timing] select=0.0001s expand=0.0955s depth=12
    [timing] select=0.0000s expand=0.0900s depth=6
    [timing] select=0.0000s expand=0.0749s depth=6
    [timing] select=0.0000s expand=0.0845s depth=7
    [timing] select=0.0000s expand=0.0717s depth=5
    [timing] select=0.0001s expand=0.0738s depth=16
    [timing] select=0.0000s expand=0.0724s depth=5
    [timing] select=0.0001s expand=0.0724s depth=9
    [timing] select=0.0001s expand=0.0745s depth=10
    [timing] select=0.0000s expand=0.0790s depth=6
