Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4708s depth=1
    [timing] select=0.0000s expand=0.1000s depth=2
    [timing] select=0.0000s expand=0.1074s depth=2
    [timing] select=0.0000s expand=0.1119s depth=3
    [timing] select=0.0000s expand=0.1051s depth=4
    [timing] select=0.0000s expand=0.1046s depth=5
    [timing] select=0.0000s expand=0.1065s depth=6
    [timing] select=0.0000s expand=0.1058s depth=7
    [timing] select=0.0001s expand=0.1087s depth=8
    [timing] select=0.0001s expand=0.1378s depth=9
    [timing] select=0.0001s expand=0.1003s depth=10
    [timing] select=0.0000s expand=0.1146s depth=5
    [timing] select=0.0000s expand=0.0936s depth=6
    [timing] select=0.0001s expand=0.0928s depth=11
    [timing] select=0.0001s expand=0.1148s depth=12
    [timing] select=0.0001s expand=0.0924s depth=13
    [timing] select=0.0001s expand=0.1174s depth=14
    [timing] select=0.0001s expand=0.0935s depth=15
    [timing] select=0.0001s expand=0.1180s depth=7
    [timing] select=0.0001s expand=0.0883s depth=16
    [timing] select=0.0001s expand=0.1183s depth=17
    [timing] select=0.0001s expand=0.0922s depth=18
    [timing] select=0.0001s expand=0.0888s depth=19
    [timing] select=0.0001s expand=0.0912s depth=20
    [timing] select=0.0001s expand=0.0884s depth=21
    [timing] select=0.0001s expand=0.0907s depth=22
    [timing] select=0.0001s expand=0.0919s depth=23
    [timing] select=0.0001s expand=0.0859s depth=24
    [timing] select=0.0001s expand=0.0852s depth=8
    [timing] select=0.0001s expand=0.0821s depth=25
    [timing] select=0.0001s expand=0.0793s depth=26
    [timing] select=0.0001s expand=0.0773s depth=27
    [timing] select=0.0001s expand=0.0917s depth=28
    [timing] select=0.0001s expand=0.0740s depth=29
    [timing] select=0.0001s expand=0.0821s depth=30
    [timing] select=0.0002s expand=0.0797s depth=31
    [timing] select=0.0002s expand=0.0859s depth=32
    [timing] select=0.0002s expand=0.0857s depth=33
    [timing] select=0.0001s expand=0.0772s depth=9
    [timing] select=0.0002s expand=0.0773s depth=34
    [timing] select=0.0001s expand=0.0732s depth=35
    [timing] select=0.0001s expand=0.0699s depth=36
    [timing] select=0.0001s expand=0.0716s depth=10
    [timing] select=0.0002s expand=0.0595s depth=37
    [timing] select=0.0002s expand=0.0630s depth=38
    [timing] select=0.0002s expand=0.0623s depth=39
    [timing] select=0.0002s expand=0.0584s depth=40
    [timing] select=0.0001s expand=0.0612s depth=11
    [timing] select=0.0002s expand=0.0628s depth=41
    [timing] select=0.0002s expand=0.0556s depth=42
    [timing] select=0.0001s expand=0.0631s depth=12
    [timing] select=0.0002s expand=0.0601s depth=43
    [timing] select=0.0001s expand=0.0588s depth=13
    [timing] select=0.0002s expand=0.0569s depth=44
    [timing] select=0.0001s expand=0.0564s depth=14
    [timing] select=0.0002s expand=0.0550s depth=45
    [timing] select=0.0002s expand=0.0654s depth=46
    [timing] select=0.0001s expand=0.0585s depth=15
    [timing] select=0.0002s expand=0.0591s depth=47
    [timing] select=0.0002s expand=0.0617s depth=48
    [timing] select=0.0001s expand=0.0582s depth=16
    [timing] select=0.0002s expand=0.0592s depth=47
    [timing] select=0.0002s expand=0.0607s depth=48
    [timing] select=0.0001s expand=0.0603s depth=17
    [timing] select=0.0002s expand=0.0633s depth=49
    [timing] select=0.0002s expand=0.0598s depth=48
    [timing] select=0.0002s expand=0.0599s depth=49
    [timing] select=0.0002s expand=0.0683s depth=49
    [timing] select=0.0001s expand=0.0739s depth=18
    [timing] select=0.0003s expand=0.0729s depth=50
    [timing] select=0.0002s expand=0.0605s depth=50
    [timing] select=0.0002s expand=0.0757s depth=51
    [timing] select=0.0002s expand=0.0717s depth=50
    [timing] select=0.0002s expand=0.0693s depth=51
    [timing] select=0.0001s expand=0.0680s depth=19
    [timing] select=0.0003s expand=0.0687s depth=52
    [timing] select=0.0002s expand=0.0720s depth=53
    [timing] select=0.0002s expand=0.0656s depth=54
    [timing] select=0.0002s expand=0.0754s depth=51
    [timing] select=0.0002s expand=0.0670s depth=55
    [timing] select=0.0002s expand=0.0699s depth=50
