Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4085s depth=1
    [timing] select=0.0000s expand=0.0582s depth=2
    [timing] select=0.0000s expand=0.0478s depth=2
    [timing] select=0.0000s expand=0.0556s depth=3
    [timing] select=0.0000s expand=0.0533s depth=4
    [timing] select=0.0000s expand=0.0600s depth=5
    [timing] select=0.0000s expand=0.0537s depth=6
    [timing] select=0.0000s expand=0.0484s depth=7
    [timing] select=0.0000s expand=0.0491s depth=8
    [timing] select=0.0000s expand=0.0579s depth=9
    [timing] select=0.0000s expand=0.0540s depth=10
    [timing] select=0.0000s expand=0.0559s depth=5
    [timing] select=0.0000s expand=0.0566s depth=6
    [timing] select=0.0001s expand=0.0583s depth=11
    [timing] select=0.0001s expand=0.0590s depth=12
    [timing] select=0.0001s expand=0.0539s depth=13
    [timing] select=0.0001s expand=0.0529s depth=14
    [timing] select=0.0001s expand=0.0526s depth=15
    [timing] select=0.0000s expand=0.0553s depth=7
    [timing] select=0.0001s expand=0.0553s depth=16
    [timing] select=0.0001s expand=0.0578s depth=17
    [timing] select=0.0001s expand=0.0555s depth=18
    [timing] select=0.0001s expand=0.0583s depth=19
    [timing] select=0.0001s expand=0.0531s depth=20
    [timing] select=0.0001s expand=0.0499s depth=21
    [timing] select=0.0001s expand=0.0522s depth=22
    [timing] select=0.0001s expand=0.0576s depth=23
    [timing] select=0.0001s expand=0.0584s depth=24
    [timing] select=0.0000s expand=0.0559s depth=8
    [timing] select=0.0001s expand=0.0546s depth=25
    [timing] select=0.0001s expand=0.0562s depth=26
    [timing] select=0.0001s expand=0.0518s depth=27
    [timing] select=0.0001s expand=0.0509s depth=28
    [timing] select=0.0001s expand=0.0453s depth=29
    [timing] select=0.0001s expand=0.0565s depth=30
    [timing] select=0.0001s expand=0.0549s depth=31
    [timing] select=0.0001s expand=0.0544s depth=32
    [timing] select=0.0001s expand=0.0527s depth=33
    [timing] select=0.0000s expand=0.0539s depth=9
    [timing] select=0.0001s expand=0.0544s depth=34
    [timing] select=0.0001s expand=0.0545s depth=35
    [timing] select=0.0001s expand=0.0510s depth=36
    [timing] select=0.0001s expand=0.0554s depth=10
    [timing] select=0.0001s expand=0.0552s depth=37
    [timing] select=0.0001s expand=0.0575s depth=38
    [timing] select=0.0001s expand=0.0567s depth=39
    [timing] select=0.0001s expand=0.0523s depth=40
    [timing] select=0.0001s expand=0.0541s depth=11
    [timing] select=0.0002s expand=0.0614s depth=41
    [timing] select=0.0001s expand=0.0823s depth=42
    [timing] select=0.0001s expand=0.0941s depth=12
    [timing] select=0.0002s expand=0.0941s depth=43
    [timing] select=0.0001s expand=0.0870s depth=13
    [timing] select=0.0002s expand=0.0919s depth=44
    [timing] select=0.0001s expand=0.0916s depth=14
    [timing] select=0.0002s expand=0.0830s depth=45
    [timing] select=0.0001s expand=0.0956s depth=46
    [timing] select=0.0001s expand=0.0758s depth=15
    [timing] select=0.0002s expand=0.0891s depth=47
    [timing] select=0.0002s expand=0.0965s depth=48
    [timing] select=0.0001s expand=0.0896s depth=16
    [timing] select=0.0002s expand=0.0919s depth=47
    [timing] select=0.0002s expand=0.0871s depth=48
    [timing] select=0.0001s expand=0.0894s depth=17
    [timing] select=0.0002s expand=0.0918s depth=49
    [timing] select=0.0002s expand=0.0861s depth=48
    [timing] select=0.0002s expand=0.0879s depth=49
    [timing] select=0.0002s expand=0.0964s depth=49
    [timing] select=0.0001s expand=0.0882s depth=18
    [timing] select=0.0002s expand=0.0847s depth=50
    [timing] select=0.0002s expand=0.0814s depth=50
    [timing] select=0.0002s expand=0.0958s depth=51
    [timing] select=0.0002s expand=0.0867s depth=50
    [timing] select=0.0002s expand=0.0899s depth=51
    [timing] select=0.0001s expand=0.0900s depth=19
    [timing] select=0.0002s expand=0.0893s depth=52
    [timing] select=0.0002s expand=0.0969s depth=53
    [timing] select=0.0002s expand=0.0922s depth=54
    [timing] select=0.0002s expand=0.0950s depth=51
    [timing] select=0.0002s expand=0.0886s depth=55
    [timing] select=0.0002s expand=0.0904s depth=50
    [timing] select=0.0002s expand=0.0863s depth=53
    [timing] select=0.0002s expand=0.0843s depth=52
    [timing] select=0.0002s expand=0.0903s depth=54
    [timing] select=0.0002s expand=0.0886s depth=55
    [timing] select=0.0002s expand=0.0638s depth=53
