Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5120s depth=1
    [timing] select=0.0000s expand=0.1250s depth=2
    [timing] select=0.0000s expand=0.1170s depth=2
    [timing] select=0.0000s expand=0.1398s depth=3
    [timing] select=0.0000s expand=0.1293s depth=4
    [timing] select=0.0000s expand=0.1525s depth=5
    [timing] select=0.0000s expand=0.1227s depth=6
    [timing] select=0.0000s expand=0.1157s depth=7
    [timing] select=0.0000s expand=0.1507s depth=8
    [timing] select=0.0001s expand=0.1083s depth=9
    [timing] select=0.0001s expand=0.1362s depth=10
    [timing] select=0.0000s expand=0.1046s depth=5
    [timing] select=0.0001s expand=0.1031s depth=6
    [timing] select=0.0001s expand=0.1057s depth=11
    [timing] select=0.0001s expand=0.1364s depth=12
    [timing] select=0.0001s expand=0.1059s depth=13
    [timing] select=0.0001s expand=0.1005s depth=14
    [timing] select=0.0001s expand=0.1326s depth=15
    [timing] select=0.0001s expand=0.1104s depth=7
    [timing] select=0.0001s expand=0.1330s depth=16
    [timing] select=0.0001s expand=0.1093s depth=17
    [timing] select=0.0001s expand=0.1336s depth=18
    [timing] select=0.0001s expand=0.1070s depth=19
    [timing] select=0.0001s expand=0.0879s depth=20
    [timing] select=0.0001s expand=0.0787s depth=21
    [timing] select=0.0001s expand=0.0799s depth=22
    [timing] select=0.0001s expand=0.0833s depth=23
    [timing] select=0.0001s expand=0.1056s depth=24
    [timing] select=0.0001s expand=0.0818s depth=8
    [timing] select=0.0002s expand=0.0846s depth=25
    [timing] select=0.0001s expand=0.1058s depth=26
    [timing] select=0.0001s expand=0.0872s depth=27
    [timing] select=0.0001s expand=0.1029s depth=28
    [timing] select=0.0001s expand=0.0902s depth=29
    [timing] select=0.0001s expand=0.0991s depth=30
    [timing] select=0.0001s expand=0.0991s depth=31
    [timing] select=0.0001s expand=0.0928s depth=32
    [timing] select=0.0001s expand=0.1000s depth=33
    [timing] select=0.0001s expand=0.0960s depth=9
    [timing] select=0.0002s expand=0.0903s depth=34
    [timing] select=0.0002s expand=0.0905s depth=35
    [timing] select=0.0002s expand=0.0719s depth=36
    [timing] select=0.0001s expand=0.0679s depth=10
    [timing] select=0.0002s expand=0.0689s depth=37
    [timing] select=0.0002s expand=0.0716s depth=38
    [timing] select=0.0002s expand=0.0747s depth=39
    [timing] select=0.0002s expand=0.0698s depth=40
    [timing] select=0.0001s expand=0.0735s depth=11
    [timing] select=0.0002s expand=0.0725s depth=41
    [timing] select=0.0002s expand=0.0638s depth=42
    [timing] select=0.0001s expand=0.0740s depth=12
    [timing] select=0.0002s expand=0.0792s depth=43
    [timing] select=0.0001s expand=0.0688s depth=13
    [timing] select=0.0002s expand=0.0761s depth=44
    [timing] select=0.0001s expand=0.0742s depth=14
    [timing] select=0.0002s expand=0.0683s depth=45
    [timing] select=0.0002s expand=0.0751s depth=46
    [timing] select=0.0001s expand=0.0695s depth=15
    [timing] select=0.0002s expand=0.0743s depth=47
    [timing] select=0.0002s expand=0.0786s depth=48
    [timing] select=0.0001s expand=0.0776s depth=16
