Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.3450s depth=1
    [timing] select=0.0000s expand=0.0124s depth=2
    [timing] select=0.0000s expand=0.0355s depth=2
    [timing] select=0.0000s expand=0.0353s depth=3
    [timing] select=0.0000s expand=0.0371s depth=4
    [timing] select=0.0000s expand=0.0391s depth=5
    [timing] select=0.0000s expand=0.0391s depth=6
    [timing] select=0.0000s expand=0.0421s depth=7
    [timing] select=0.0000s expand=0.0354s depth=3
    [timing] select=0.0000s expand=0.0370s depth=4
    [timing] select=0.0000s expand=0.0388s depth=5
    [timing] select=0.0000s expand=0.0394s depth=8
    [timing] select=0.0000s expand=0.0389s depth=6
    [timing] select=0.0000s expand=0.0454s depth=9
    [timing] select=0.0000s expand=0.0415s depth=10
    [timing] select=0.0000s expand=0.0414s depth=7
    [timing] select=0.0000s expand=0.0395s depth=11
    [timing] select=0.0000s expand=0.0397s depth=8
    [timing] select=0.0001s expand=0.0392s depth=12
    [timing] select=0.0000s expand=0.0391s depth=13
    [timing] select=0.0000s expand=0.0414s depth=9
    [timing] select=0.0001s expand=0.0389s depth=14
    [timing] select=0.0001s expand=0.0389s depth=15
    [timing] select=0.0001s expand=0.0390s depth=10
    [timing] select=0.0001s expand=0.0370s depth=16
    [timing] select=0.0000s expand=0.0392s depth=11
    [timing] select=0.0001s expand=0.0354s depth=17
    [timing] select=0.0001s expand=0.0370s depth=18
    [timing] select=0.0001s expand=0.0389s depth=12
    [timing] select=0.0001s expand=0.0412s depth=19
    [timing] select=0.0001s expand=0.0398s depth=13
    [timing] select=0.0001s expand=0.0402s depth=20
    [timing] select=0.0001s expand=0.0376s depth=21
    [timing] select=0.0001s expand=0.0390s depth=14
    [timing] select=0.0001s expand=0.0373s depth=22
    [timing] select=0.0001s expand=0.0372s depth=23
    [timing] select=0.0001s expand=0.0386s depth=15
    [timing] select=0.0001s expand=0.0392s depth=24
    [timing] select=0.0001s expand=0.0370s depth=16
    [timing] select=0.0001s expand=0.0386s depth=25
  [sim 45] found goal path of length 25
[Final] Expanded: 40, Generated: 98
[search done] simulations=45, states generated=98
Found a solution of length 25!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f1-0f)
   3: (move f1-0f f0-0f)
   4: (pickup f0-0f key1-0)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (unlock f1-1f f2-1f key1-0 shape1)
   8: (move f1-1f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (move f1-2f f0-2f)
  12: (move f0-2f f0-1f)
  13: (move f0-1f f0-0f)
  14: (move f0-0f f1-0f)
  15: (putdown f1-0f key1-0)
  16: (move f1-0f f1-1f)
  17: (move f1-1f f2-1f)
  18: (pickup f2-1f key0-0)
  19: (unlock f2-1f f2-0f key0-0 shape0)
  20: (move f2-1f f1-1f)
  21: (putdown f1-1f key0-0)
  22: (move f1-1f f1-0f)
  23: (pickup f1-0f key1-0)
  24: (move f1-0f f2-0f)
  25: (putdown f2-0f key1-0)
