Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4803s depth=1
    [timing] select=0.0000s expand=0.0225s depth=2
    [timing] select=0.0000s expand=0.0834s depth=2
    [timing] select=0.0000s expand=0.0809s depth=3
    [timing] select=0.0000s expand=0.0821s depth=4
    [timing] select=0.0000s expand=0.0786s depth=5
    [timing] select=0.0000s expand=0.0922s depth=6
    [timing] select=0.0000s expand=0.0821s depth=7
    [timing] select=0.0000s expand=0.0724s depth=3
    [timing] select=0.0000s expand=0.0781s depth=4
    [timing] select=0.0000s expand=0.0736s depth=5
    [timing] select=0.0000s expand=0.0691s depth=8
    [timing] select=0.0000s expand=0.0793s depth=6
    [timing] select=0.0000s expand=0.0801s depth=9
    [timing] select=0.0000s expand=0.0655s depth=10
    [timing] select=0.0000s expand=0.0701s depth=7
    [timing] select=0.0001s expand=0.0644s depth=11
    [timing] select=0.0000s expand=0.0580s depth=8
    [timing] select=0.0001s expand=0.0514s depth=12
    [timing] select=0.0001s expand=0.0550s depth=13
    [timing] select=0.0001s expand=0.0580s depth=9
    [timing] select=0.0001s expand=0.0548s depth=14
    [timing] select=0.0001s expand=0.0547s depth=15
    [timing] select=0.0001s expand=0.0548s depth=10
    [timing] select=0.0001s expand=0.0511s depth=16
    [timing] select=0.0001s expand=0.0548s depth=11
    [timing] select=0.0001s expand=0.0489s depth=17
    [timing] select=0.0001s expand=0.0508s depth=18
    [timing] select=0.0001s expand=0.0540s depth=12
    [timing] select=0.0001s expand=0.0570s depth=19
    [timing] select=0.0001s expand=0.0544s depth=13
    [timing] select=0.0001s expand=0.0522s depth=20
    [timing] select=0.0001s expand=0.0522s depth=21
    [timing] select=0.0001s expand=0.0542s depth=14
    [timing] select=0.0001s expand=0.0523s depth=22
    [timing] select=0.0001s expand=0.0521s depth=23
    [timing] select=0.0001s expand=0.0546s depth=15
    [timing] select=0.0001s expand=0.0580s depth=24
    [timing] select=0.0001s expand=0.0526s depth=16
    [timing] select=0.0001s expand=0.0541s depth=25
  [sim 45] found goal path of length 25
[Final] Expanded: 0, Generated: 98
[search done] simulations=45, states generated=98
Found a solution of length 25!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f1-0f)
   3: (move f1-0f f0-0f)
   4: (pickup f0-0f key1-0)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (unlock f1-1f f2-1f key1-0 shape1)
   8: (move f1-1f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (move f1-2f f0-2f)
  12: (move f0-2f f0-1f)
  13: (move f0-1f f0-0f)
  14: (move f0-0f f1-0f)
  15: (putdown f1-0f key1-0)
  16: (move f1-0f f1-1f)
  17: (move f1-1f f2-1f)
  18: (pickup f2-1f key0-0)
  19: (unlock f2-1f f2-0f key0-0 shape0)
  20: (move f2-1f f1-1f)
  21: (putdown f1-1f key0-0)
  22: (move f1-1f f1-0f)
  23: (pickup f1-0f key1-0)
  24: (move f1-0f f2-0f)
  25: (putdown f2-0f key1-0)
