Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4719s depth=1
    [timing] select=0.0000s expand=0.0665s depth=2
    [timing] select=0.0000s expand=0.0666s depth=2
    [timing] select=0.0000s expand=0.0711s depth=3
    [timing] select=0.0000s expand=0.0790s depth=4
    [timing] select=0.0000s expand=0.0763s depth=5
    [timing] select=0.0000s expand=0.0852s depth=6
    [timing] select=0.0000s expand=0.0784s depth=7
    [timing] select=0.0000s expand=0.0705s depth=8
    [timing] select=0.0001s expand=0.0819s depth=9
    [timing] select=0.0000s expand=0.0785s depth=6
    [timing] select=0.0000s expand=0.0891s depth=7
    [timing] select=0.0001s expand=0.0719s depth=8
    [timing] select=0.0000s expand=0.0763s depth=7
    [timing] select=0.0001s expand=0.0838s depth=9
    [timing] select=0.0001s expand=0.0720s depth=8
    [timing] select=0.0001s expand=0.0720s depth=10
    [timing] select=0.0001s expand=0.0736s depth=10
    [timing] select=0.0000s expand=0.0781s depth=6
    [timing] select=0.0000s expand=0.0760s depth=7
    [timing] select=0.0001s expand=0.0861s depth=11
    [timing] select=0.0000s expand=0.0829s depth=9
    [timing] select=0.0000s expand=0.0816s depth=8
    [timing] select=0.0001s expand=0.0819s depth=12
    [timing] select=0.0001s expand=0.0667s depth=13
    [timing] select=0.0001s expand=0.0873s depth=11
    [timing] select=0.0001s expand=0.0775s depth=12
    [timing] select=0.0001s expand=0.0590s depth=9
    [timing] select=0.0000s expand=0.0572s depth=8
    [timing] select=0.0001s expand=0.0561s depth=10
    [timing] select=0.0001s expand=0.0647s depth=13
    [timing] select=0.0001s expand=0.0629s depth=14
    [timing] select=0.0001s expand=0.0603s depth=15
    [timing] select=0.0001s expand=0.0566s depth=11
    [timing] select=0.0001s expand=0.0565s depth=10
    [timing] select=0.0001s expand=0.0572s depth=14
    [timing] select=0.0001s expand=0.0599s depth=16
    [timing] select=0.0001s expand=0.0569s depth=15
    [timing] select=0.0001s expand=0.0566s depth=12
    [timing] select=0.0001s expand=0.0569s depth=9
    [timing] select=0.0001s expand=0.0625s depth=17
    [timing] select=0.0001s expand=0.0597s depth=16
    [timing] select=0.0001s expand=0.0624s depth=13
    [timing] select=0.0001s expand=0.0567s depth=11
    [timing] select=0.0001s expand=0.0666s depth=17
    [timing] select=0.0001s expand=0.0591s depth=18
    [timing] select=0.0001s expand=0.0591s depth=18
    [timing] select=0.0001s expand=0.0542s depth=14
    [timing] select=0.0001s expand=0.0605s depth=19
    [timing] select=0.0001s expand=0.0612s depth=19
    [timing] select=0.0001s expand=0.0564s depth=12
    [timing] select=0.0001s expand=0.0627s depth=13
    [timing] select=0.0001s expand=0.0570s depth=11
    [timing] select=0.0001s expand=0.0561s depth=10
    [timing] select=0.0001s expand=0.0584s depth=20
    [timing] select=0.0001s expand=0.0624s depth=11
    [timing] select=0.0001s expand=0.0617s depth=21
    [timing] select=0.0001s expand=0.0587s depth=20
    [timing] select=0.0001s expand=0.0620s depth=13
    [timing] select=0.0001s expand=0.0584s depth=22
    [timing] select=0.0001s expand=0.0660s depth=14
    [timing] select=0.0001s expand=0.0578s depth=23
    [timing] select=0.0001s expand=0.0629s depth=21
    [timing] select=0.0001s expand=0.0613s depth=24
    [timing] select=0.0001s expand=0.0548s depth=25
    [timing] select=0.0001s expand=0.0588s depth=22
    [timing] select=0.0001s expand=0.0574s depth=18
    [timing] select=0.0001s expand=0.0636s depth=19
    [timing] select=0.0001s expand=0.0542s depth=15
    [timing] select=0.0001s expand=0.0590s depth=14
    [timing] select=0.0002s expand=0.0555s depth=23
    [timing] select=0.0001s expand=0.0584s depth=15
    [timing] select=0.0001s expand=0.0551s depth=12
    [timing] select=0.0001s expand=0.0643s depth=12
    [timing] select=0.0001s expand=0.0625s depth=20
    [timing] select=0.0001s expand=0.0778s depth=21
    [timing] select=0.0002s expand=0.0813s depth=21
    [timing] select=0.0002s expand=0.0868s depth=26
    [timing] select=0.0001s expand=0.0884s depth=24
    [timing] select=0.0001s expand=0.0788s depth=16
    [timing] select=0.0001s expand=0.0830s depth=16
    [timing] select=0.0001s expand=0.0820s depth=13
    [timing] select=0.0002s expand=0.0835s depth=25
    [timing] select=0.0001s expand=0.0856s depth=22
    [timing] select=0.0001s expand=0.0862s depth=17
    [timing] select=0.0001s expand=0.0808s depth=17
    [timing] select=0.0001s expand=0.0832s depth=11
    [timing] select=0.0002s expand=0.0855s depth=26
    [timing] select=0.0001s expand=0.0831s depth=27
    [timing] select=0.0001s expand=0.0768s depth=16
    [timing] select=0.0001s expand=0.0820s depth=18
    [timing] select=0.0001s expand=0.0763s depth=13
    [timing] select=0.0002s expand=0.0742s depth=23
    [timing] select=0.0001s expand=0.0897s depth=14
    [timing] select=0.0001s expand=0.0824s depth=18
    [timing] select=0.0002s expand=0.0823s depth=27
    [timing] select=0.0001s expand=0.0833s depth=17
    [timing] select=0.0001s expand=0.0842s depth=18
    [timing] select=0.0002s expand=0.0842s depth=22
    [timing] select=0.0001s expand=0.0843s depth=12
    [timing] select=0.0001s expand=0.0889s depth=19
    [timing] select=0.0002s expand=0.0640s depth=24
    [timing] select=0.0002s expand=0.0788s depth=28
    [timing] select=0.0001s expand=0.0859s depth=14
    [timing] select=0.0002s expand=0.0798s depth=25
    [timing] select=0.0001s expand=0.0620s depth=15
    [timing] select=0.0001s expand=0.0663s depth=13
    [timing] select=0.0001s expand=0.0681s depth=15
    [timing] select=0.0001s expand=0.0723s depth=13
    [timing] select=0.0001s expand=0.0802s depth=19
    [timing] select=0.0001s expand=0.0873s depth=20
    [timing] select=0.0001s expand=0.1029s depth=20
    [timing] select=0.0001s expand=0.1127s depth=21
    [timing] select=0.0001s expand=0.1243s depth=13
    [timing] select=0.0001s expand=0.1307s depth=16
    [timing] select=0.0001s expand=0.1245s depth=21
    [timing] select=0.0001s expand=0.1238s depth=14
    [timing] select=0.0001s expand=0.1187s depth=19
    [timing] select=0.0002s expand=0.1283s depth=28
    [timing] select=0.0001s expand=0.1269s depth=22
    [timing] select=0.0002s expand=0.1315s depth=23
    [timing] select=0.0002s expand=0.1208s depth=23
    [timing] select=0.0002s expand=0.1144s depth=22
    [timing] select=0.0001s expand=0.1138s depth=17
    [timing] select=0.0002s expand=0.1053s depth=26
    [timing] select=0.0001s expand=0.1113s depth=16
    [timing] select=0.0001s expand=0.1244s depth=14
    [timing] select=0.0001s expand=0.1212s depth=14
    [timing] select=0.0001s expand=0.1091s depth=17
    [timing] select=0.0001s expand=0.1072s depth=15
    [timing] select=0.0001s expand=0.1210s depth=18
    [timing] select=0.0001s expand=0.1097s depth=15
