Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0628s depth=12
    [timing] select=0.0001s expand=0.0732s depth=13
    [timing] select=0.0001s expand=0.0669s depth=11
    [timing] select=0.0001s expand=0.0657s depth=10
    [timing] select=0.0001s expand=0.0739s depth=20
    [timing] select=0.0001s expand=0.0773s depth=11
    [timing] select=0.0002s expand=0.0703s depth=21
    [timing] select=0.0001s expand=0.0625s depth=20
    [timing] select=0.0001s expand=0.0705s depth=13
    [timing] select=0.0001s expand=0.0671s depth=22
    [timing] select=0.0001s expand=0.0756s depth=14
    [timing] select=0.0001s expand=0.0723s depth=23
    [timing] select=0.0001s expand=0.0744s depth=21
    [timing] select=0.0001s expand=0.0713s depth=24
    [timing] select=0.0001s expand=0.0673s depth=25
    [timing] select=0.0001s expand=0.0715s depth=22
    [timing] select=0.0001s expand=0.0759s depth=18
    [timing] select=0.0001s expand=0.0838s depth=19
    [timing] select=0.0001s expand=0.0785s depth=15
    [timing] select=0.0001s expand=0.0832s depth=14
    [timing] select=0.0002s expand=0.0751s depth=23
    [timing] select=0.0001s expand=0.0708s depth=15
    [timing] select=0.0001s expand=0.0729s depth=12
    [timing] select=0.0001s expand=0.0817s depth=12
    [timing] select=0.0001s expand=0.0784s depth=20
    [timing] select=0.0001s expand=0.0805s depth=21
    [timing] select=0.0001s expand=0.0818s depth=21
    [timing] select=0.0002s expand=0.0855s depth=26
    [timing] select=0.0001s expand=0.0791s depth=24
    [timing] select=0.0001s expand=0.0743s depth=16
    [timing] select=0.0001s expand=0.0750s depth=16
    [timing] select=0.0001s expand=0.0795s depth=13
    [timing] select=0.0001s expand=0.0764s depth=25
    [timing] select=0.0001s expand=0.0767s depth=22
    [timing] select=0.0001s expand=0.0765s depth=17
    [timing] select=0.0001s expand=0.0781s depth=17
    [timing] select=0.0001s expand=0.0778s depth=11
    [timing] select=0.0001s expand=0.0743s depth=26
    [timing] select=0.0001s expand=0.0701s depth=27
    [timing] select=0.0001s expand=0.0701s depth=16
    [timing] select=0.0001s expand=0.0790s depth=18
    [timing] select=0.0001s expand=0.0753s depth=13
    [timing] select=0.0001s expand=0.0616s depth=23
    [timing] select=0.0001s expand=0.0741s depth=14
    [timing] select=0.0001s expand=0.0682s depth=18
    [timing] select=0.0001s expand=0.0710s depth=27
    [timing] select=0.0001s expand=0.0654s depth=17
    [timing] select=0.0001s expand=0.0679s depth=18
    [timing] select=0.0001s expand=0.0740s depth=22
    [timing] select=0.0001s expand=0.0769s depth=12
    [timing] select=0.0001s expand=0.0866s depth=19
    [timing] select=0.0001s expand=0.0673s depth=24
    [timing] select=0.0001s expand=0.0703s depth=28
    [timing] select=0.0001s expand=0.0851s depth=14
    [timing] select=0.0001s expand=0.0788s depth=25
    [timing] select=0.0001s expand=0.0875s depth=15
    [timing] select=0.0001s expand=0.0941s depth=13
    [timing] select=0.0001s expand=0.0929s depth=15
    [timing] select=0.0001s expand=0.0814s depth=13
    [timing] select=0.0001s expand=0.0929s depth=19
    [timing] select=0.0001s expand=0.1011s depth=20
    [timing] select=0.0001s expand=0.0907s depth=20
    [timing] select=0.0001s expand=0.0893s depth=21
    [timing] select=0.0001s expand=0.0842s depth=13
    [timing] select=0.0001s expand=0.0844s depth=16
    [timing] select=0.0001s expand=0.0799s depth=21
    [timing] select=0.0001s expand=0.0853s depth=14
    [timing] select=0.0001s expand=0.0829s depth=19
    [timing] select=0.0001s expand=0.0840s depth=28
    [timing] select=0.0001s expand=0.0823s depth=22
    [timing] select=0.0001s expand=0.0739s depth=23
    [timing] select=0.0001s expand=0.0786s depth=23
    [timing] select=0.0001s expand=0.0850s depth=22
    [timing] select=0.0001s expand=0.0827s depth=17
    [timing] select=0.0001s expand=0.0854s depth=26
    [timing] select=0.0001s expand=0.0915s depth=16
    [timing] select=0.0001s expand=0.0963s depth=14
    [timing] select=0.0001s expand=0.0824s depth=14
    [timing] select=0.0001s expand=0.0834s depth=17
    [timing] select=0.0001s expand=0.0860s depth=15
    [timing] select=0.0001s expand=0.0828s depth=18
    [timing] select=0.0001s expand=0.0901s depth=15
    [timing] select=0.0001s expand=0.0901s depth=15
    [timing] select=0.0001s expand=0.0877s depth=24
    [timing] select=0.0001s expand=0.0911s depth=27
    [timing] select=0.0001s expand=0.0919s depth=18
    [timing] select=0.0001s expand=0.0888s depth=19
    [timing] select=0.0001s expand=0.0860s depth=29
    [timing] select=0.0001s expand=0.0795s depth=24
    [timing] select=0.0001s expand=0.0765s depth=15
    [timing] select=0.0001s expand=0.0799s depth=16
    [timing] select=0.0001s expand=0.0699s depth=19
    [timing] select=0.0001s expand=0.0726s depth=16
    [timing] select=0.0001s expand=0.0698s depth=20
    [timing] select=0.0001s expand=0.0716s depth=16
    [timing] select=0.0001s expand=0.0857s depth=23
    [timing] select=0.0001s expand=0.0826s depth=16
    [timing] select=0.0001s expand=0.0889s depth=28
    [timing] select=0.0001s expand=0.0915s depth=20
    [timing] select=0.0001s expand=0.0972s depth=21
    [timing] select=0.0001s expand=0.0937s depth=21
    [timing] select=0.0001s expand=0.0972s depth=17
    [timing] select=0.0001s expand=0.0853s depth=25
    [timing] select=0.0001s expand=0.0896s depth=26
    [timing] select=0.0001s expand=0.1012s depth=30
    [timing] select=0.0001s expand=0.0939s depth=27
    [timing] select=0.0001s expand=0.0912s depth=29
    [timing] select=0.0001s expand=0.0908s depth=28
    [timing] select=0.0001s expand=0.0851s depth=30
    [timing] select=0.0001s expand=0.1024s depth=29
    [timing] select=0.0001s expand=0.0801s depth=26
    [timing] select=0.0001s expand=0.0814s depth=28
    [timing] select=0.0001s expand=0.0855s depth=29
    [timing] select=0.0001s expand=0.0904s depth=27
    [timing] select=0.0001s expand=0.0838s depth=23
    [timing] select=0.0001s expand=0.0937s depth=30
    [timing] select=0.0001s expand=0.0793s depth=31
    [timing] select=0.0001s expand=0.0882s depth=22
    [timing] select=0.0001s expand=0.0734s depth=28
    [timing] select=0.0001s expand=0.0990s depth=31
    [timing] select=0.0001s expand=0.1042s depth=24
    [timing] select=0.0001s expand=0.0943s depth=29
    [timing] select=0.0001s expand=0.1164s depth=32
    [timing] select=0.0001s expand=0.1070s depth=31
    [timing] select=0.0001s expand=0.1121s depth=25
    [timing] select=0.0001s expand=0.1215s depth=32
    [timing] select=0.0001s expand=0.1286s depth=29
    [timing] select=0.0001s expand=0.1248s depth=25
    [timing] select=0.0001s expand=0.1173s depth=33
    [timing] select=0.0001s expand=0.1155s depth=20
    [timing] select=0.0001s expand=0.1198s depth=20
    [timing] select=0.0001s expand=0.1076s depth=18
    [timing] select=0.0001s expand=0.1140s depth=30
    [timing] select=0.0001s expand=0.1093s depth=21
    [timing] select=0.0001s expand=0.1175s depth=34
  [sim 185] found goal path of length 34
[Final] Expanded: 0, Generated: 695
[search done] simulations=185, states generated=695
Found a solution of length 34!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-2)
   4: (unlock f1-4f f0-4f key1-2 shape1)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f1-2f)
   7: (move f1-2f f0-2f)
   8: (putdown f0-2f key1-2)
   9: (move f0-2f f1-2f)
  10: (pickup f1-2f key1-1)
  11: (move f1-2f f1-1f)
  12: (move f1-1f f1-0f)
  13: (putdown f1-0f key1-1)
  14: (move f1-0f f1-1f)
  15: (pickup f1-1f key1-4)
  16: (move f1-1f f1-2f)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f1-3f)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f0-4f)
  22: (putdown f0-4f key1-4)
  23: (move f0-4f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f2-3f)
  26: (pickup f2-3f key1-3)
  27: (move f2-3f f1-3f)
  28: (move f1-3f f1-4f)
  29: (putdown f1-4f key1-3)
  30: (move f1-4f f1-3f)
  31: (move f1-3f f1-2f)
  32: (pickup f1-2f key1-0)
  33: (move f1-2f f1-1f)
  34: (putdown f1-1f key1-0)
