Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4994s depth=1
    [timing] select=0.0000s expand=0.1117s depth=2
    [timing] select=0.0000s expand=0.1022s depth=2
    [timing] select=0.0000s expand=0.1054s depth=3
    [timing] select=0.0000s expand=0.1073s depth=4
    [timing] select=0.0000s expand=0.1036s depth=5
    [timing] select=0.0000s expand=0.1056s depth=6
    [timing] select=0.0000s expand=0.1087s depth=7
    [timing] select=0.0000s expand=0.1031s depth=8
    [timing] select=0.0000s expand=0.1071s depth=9
    [timing] select=0.0000s expand=0.0905s depth=6
    [timing] select=0.0000s expand=0.1182s depth=7
    [timing] select=0.0000s expand=0.0931s depth=8
    [timing] select=0.0000s expand=0.0905s depth=7
    [timing] select=0.0000s expand=0.1178s depth=9
    [timing] select=0.0000s expand=0.0910s depth=8
    [timing] select=0.0000s expand=0.0889s depth=10
    [timing] select=0.0001s expand=0.0933s depth=10
    [timing] select=0.0000s expand=0.0884s depth=6
    [timing] select=0.0000s expand=0.0881s depth=7
    [timing] select=0.0001s expand=0.1183s depth=11
    [timing] select=0.0001s expand=0.0930s depth=9
    [timing] select=0.0000s expand=0.0890s depth=8
    [timing] select=0.0001s expand=0.1209s depth=12
    [timing] select=0.0001s expand=0.0885s depth=13
    [timing] select=0.0001s expand=0.1200s depth=11
    [timing] select=0.0001s expand=0.1182s depth=12
    [timing] select=0.0001s expand=0.0764s depth=9
    [timing] select=0.0000s expand=0.0749s depth=8
    [timing] select=0.0001s expand=0.0723s depth=10
    [timing] select=0.0001s expand=0.0808s depth=13
    [timing] select=0.0001s expand=0.0908s depth=14
    [timing] select=0.0002s expand=0.0798s depth=15
    [timing] select=0.0001s expand=0.0797s depth=11
    [timing] select=0.0001s expand=0.0836s depth=10
    [timing] select=0.0001s expand=0.0830s depth=14
    [timing] select=0.0001s expand=0.0850s depth=16
    [timing] select=0.0001s expand=0.0798s depth=15
    [timing] select=0.0001s expand=0.0862s depth=12
    [timing] select=0.0000s expand=0.0740s depth=9
    [timing] select=0.0001s expand=0.0749s depth=17
    [timing] select=0.0001s expand=0.0701s depth=16
    [timing] select=0.0001s expand=0.0629s depth=13
    [timing] select=0.0001s expand=0.0569s depth=11
    [timing] select=0.0001s expand=0.0629s depth=17
    [timing] select=0.0001s expand=0.0590s depth=18
    [timing] select=0.0001s expand=0.0590s depth=18
    [timing] select=0.0001s expand=0.0622s depth=14
    [timing] select=0.0001s expand=0.0618s depth=19
    [timing] select=0.0001s expand=0.0619s depth=19
    [timing] select=0.0001s expand=0.0564s depth=12
    [timing] select=0.0001s expand=0.0619s depth=13
    [timing] select=0.0001s expand=0.0558s depth=11
    [timing] select=0.0001s expand=0.0558s depth=10
    [timing] select=0.0001s expand=0.0582s depth=20
    [timing] select=0.0001s expand=0.0616s depth=11
    [timing] select=0.0001s expand=0.0613s depth=21
    [timing] select=0.0001s expand=0.0585s depth=20
    [timing] select=0.0001s expand=0.0620s depth=13
    [timing] select=0.0001s expand=0.0582s depth=22
    [timing] select=0.0001s expand=0.0619s depth=14
    [timing] select=0.0001s expand=0.0586s depth=23
    [timing] select=0.0001s expand=0.0622s depth=21
    [timing] select=0.0001s expand=0.0620s depth=24
    [timing] select=0.0001s expand=0.0607s depth=25
    [timing] select=0.0001s expand=0.0635s depth=22
    [timing] select=0.0001s expand=0.0602s depth=18
    [timing] select=0.0001s expand=0.0722s depth=19
    [timing] select=0.0001s expand=0.0683s depth=15
    [timing] select=0.0001s expand=0.0703s depth=14
    [timing] select=0.0002s expand=0.0679s depth=23
    [timing] select=0.0001s expand=0.0751s depth=15
    [timing] select=0.0001s expand=0.0681s depth=12
    [timing] select=0.0001s expand=0.0659s depth=12
    [timing] select=0.0001s expand=0.0699s depth=20
    [timing] select=0.0001s expand=0.0700s depth=21
    [timing] select=0.0001s expand=0.0675s depth=21
    [timing] select=0.0002s expand=0.0716s depth=26
    [timing] select=0.0001s expand=0.0715s depth=24
    [timing] select=0.0001s expand=0.0689s depth=16
    [timing] select=0.0001s expand=0.0774s depth=16
    [timing] select=0.0001s expand=0.0749s depth=13
    [timing] select=0.0002s expand=0.0694s depth=25
    [timing] select=0.0001s expand=0.0731s depth=22
    [timing] select=0.0001s expand=0.0760s depth=17
    [timing] select=0.0001s expand=0.0763s depth=17
    [timing] select=0.0001s expand=0.0762s depth=11
    [timing] select=0.0001s expand=0.0758s depth=26
    [timing] select=0.0001s expand=0.0735s depth=27
    [timing] select=0.0001s expand=0.0674s depth=16
    [timing] select=0.0001s expand=0.0680s depth=18
    [timing] select=0.0001s expand=0.0771s depth=13
    [timing] select=0.0001s expand=0.0643s depth=23
    [timing] select=0.0001s expand=0.0631s depth=14
    [timing] select=0.0001s expand=0.0593s depth=18
    [timing] select=0.0002s expand=0.0589s depth=27
    [timing] select=0.0001s expand=0.0618s depth=17
    [timing] select=0.0001s expand=0.0613s depth=18
    [timing] select=0.0001s expand=0.0725s depth=22
    [timing] select=0.0001s expand=0.0824s depth=12
    [timing] select=0.0001s expand=0.0752s depth=19
    [timing] select=0.0002s expand=0.0759s depth=24
    [timing] select=0.0001s expand=0.0814s depth=28
    [timing] select=0.0001s expand=0.0867s depth=14
    [timing] select=0.0001s expand=0.0745s depth=25
    [timing] select=0.0001s expand=0.0756s depth=15
    [timing] select=0.0001s expand=0.0761s depth=13
    [timing] select=0.0001s expand=0.0783s depth=15
    [timing] select=0.0001s expand=0.0649s depth=13
    [timing] select=0.0001s expand=0.0694s depth=19
    [timing] select=0.0001s expand=0.0607s depth=20
    [timing] select=0.0001s expand=0.0590s depth=20
    [timing] select=0.0001s expand=0.0541s depth=21
    [timing] select=0.0000s expand=0.0535s depth=13
    [timing] select=0.0001s expand=0.0568s depth=16
    [timing] select=0.0001s expand=0.0527s depth=21
    [timing] select=0.0000s expand=0.0547s depth=14
    [timing] select=0.0001s expand=0.0510s depth=19
    [timing] select=0.0001s expand=0.0623s depth=28
    [timing] select=0.0001s expand=0.0583s depth=22
    [timing] select=0.0001s expand=0.0553s depth=23
    [timing] select=0.0001s expand=0.0553s depth=23
    [timing] select=0.0001s expand=0.0585s depth=22
    [timing] select=0.0001s expand=0.0790s depth=17
    [timing] select=0.0001s expand=0.0721s depth=26
    [timing] select=0.0001s expand=0.0750s depth=16
    [timing] select=0.0000s expand=0.0790s depth=14
    [timing] select=0.0000s expand=0.0714s depth=14
    [timing] select=0.0001s expand=0.0712s depth=17
    [timing] select=0.0001s expand=0.0763s depth=15
    [timing] select=0.0001s expand=0.0729s depth=18
    [timing] select=0.0000s expand=0.0804s depth=15
    [timing] select=0.0000s expand=0.0716s depth=15
    [timing] select=0.0001s expand=0.0711s depth=24
    [timing] select=0.0001s expand=0.0747s depth=27
    [timing] select=0.0001s expand=0.0748s depth=18
    [timing] select=0.0001s expand=0.0805s depth=19
    [timing] select=0.0001s expand=0.0730s depth=29
    [timing] select=0.0001s expand=0.0800s depth=24
    [timing] select=0.0000s expand=0.0738s depth=15
    [timing] select=0.0000s expand=0.0737s depth=16
    [timing] select=0.0001s expand=0.0859s depth=19
    [timing] select=0.0001s expand=0.0769s depth=16
    [timing] select=0.0001s expand=0.0757s depth=20
    [timing] select=0.0001s expand=0.0740s depth=16
    [timing] select=0.0001s expand=0.0780s depth=23
    [timing] select=0.0001s expand=0.0813s depth=16
    [timing] select=0.0001s expand=0.0690s depth=28
    [timing] select=0.0001s expand=0.0725s depth=20
    [timing] select=0.0001s expand=0.0815s depth=21
    [timing] select=0.0001s expand=0.0759s depth=21
    [timing] select=0.0001s expand=0.0781s depth=17
    [timing] select=0.0001s expand=0.0724s depth=25
    [timing] select=0.0001s expand=0.0723s depth=26
    [timing] select=0.0001s expand=0.0738s depth=30
    [timing] select=0.0001s expand=0.0741s depth=27
    [timing] select=0.0001s expand=0.0847s depth=29
    [timing] select=0.0001s expand=0.0733s depth=28
    [timing] select=0.0001s expand=0.0780s depth=30
    [timing] select=0.0001s expand=0.0771s depth=29
    [timing] select=0.0001s expand=0.0723s depth=26
    [timing] select=0.0001s expand=0.0741s depth=28
    [timing] select=0.0001s expand=0.0730s depth=29
    [timing] select=0.0001s expand=0.0698s depth=27
    [timing] select=0.0001s expand=0.0839s depth=23
    [timing] select=0.0001s expand=0.0715s depth=30
    [timing] select=0.0001s expand=0.0673s depth=31
    [timing] select=0.0001s expand=0.0657s depth=22
    [timing] select=0.0001s expand=0.0607s depth=28
    [timing] select=0.0001s expand=0.0588s depth=31
    [timing] select=0.0001s expand=0.0597s depth=24
    [timing] select=0.0001s expand=0.0664s depth=29
    [timing] select=0.0001s expand=0.0867s depth=32
    [timing] select=0.0001s expand=0.0888s depth=31
    [timing] select=0.0001s expand=0.0970s depth=25
    [timing] select=0.0001s expand=0.1104s depth=32
    [timing] select=0.0001s expand=0.1077s depth=29
    [timing] select=0.0001s expand=0.1098s depth=25
    [timing] select=0.0001s expand=0.1134s depth=33
    [timing] select=0.0001s expand=0.1144s depth=20
    [timing] select=0.0001s expand=0.1103s depth=20
    [timing] select=0.0001s expand=0.1084s depth=18
    [timing] select=0.0001s expand=0.1042s depth=30
    [timing] select=0.0001s expand=0.1080s depth=21
    [timing] select=0.0001s expand=0.1108s depth=34
  [sim 185] found goal path of length 34
[search done] simulations=185, states generated=695
Found a solution of length 34!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-2)
   4: (unlock f1-4f f0-4f key1-2 shape1)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f1-2f)
   7: (move f1-2f f0-2f)
   8: (putdown f0-2f key1-2)
   9: (move f0-2f f1-2f)
  10: (pickup f1-2f key1-1)
  11: (move f1-2f f1-1f)
  12: (move f1-1f f1-0f)
  13: (putdown f1-0f key1-1)
  14: (move f1-0f f1-1f)
  15: (pickup f1-1f key1-4)
  16: (move f1-1f f1-2f)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f1-3f)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f0-4f)
  22: (putdown f0-4f key1-4)
  23: (move f0-4f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f2-3f)
  26: (pickup f2-3f key1-3)
  27: (move f2-3f f1-3f)
  28: (move f1-3f f1-4f)
  29: (putdown f1-4f key1-3)
  30: (move f1-4f f1-3f)
  31: (move f1-3f f1-2f)
  32: (pickup f1-2f key1-0)
  33: (move f1-2f f1-1f)
  34: (putdown f1-1f key1-0)
