Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.1070s depth=50
    [timing] select=0.0001s expand=0.1098s depth=25
    [timing] select=0.0001s expand=0.1072s depth=26
    [timing] select=0.0001s expand=0.0922s depth=27
    [timing] select=0.0002s expand=0.1271s depth=50
    [timing] select=0.0002s expand=0.1122s depth=51
    [timing] select=0.0002s expand=0.1554s depth=47
    [timing] select=0.0001s expand=0.0929s depth=25
    [timing] select=0.0001s expand=0.0905s depth=26
    [timing] select=0.0002s expand=0.0896s depth=43
    [timing] select=0.0002s expand=0.0927s depth=51
    [timing] select=0.0001s expand=0.0893s depth=25
    [timing] select=0.0001s expand=0.0818s depth=27
    [timing] select=0.0002s expand=0.0837s depth=47
    [timing] select=0.0002s expand=0.0866s depth=52
    [timing] select=0.0001s expand=0.0851s depth=26
    [timing] select=0.0002s expand=0.0898s depth=48
    [timing] select=0.0002s expand=0.0919s depth=48
    [timing] select=0.0001s expand=0.0849s depth=42
    [timing] select=0.0002s expand=0.0847s depth=49
    [timing] select=0.0002s expand=0.0918s depth=49
    [timing] select=0.0002s expand=0.0822s depth=50
    [timing] select=0.0002s expand=0.0919s depth=50
    [timing] select=0.0002s expand=0.0857s depth=51
    [timing] select=0.0001s expand=0.0821s depth=28
    [timing] select=0.0001s expand=0.0769s depth=44
    [timing] select=0.0001s expand=0.0794s depth=24
    [timing] select=0.0001s expand=0.0731s depth=45
    [timing] select=0.0001s expand=0.0801s depth=25
    [timing] select=0.0001s expand=0.0739s depth=46
    [timing] select=0.0001s expand=0.0746s depth=26
    [timing] select=0.0001s expand=0.0745s depth=28
    [timing] select=0.0001s expand=0.0656s depth=47
    [timing] select=0.0001s expand=0.0634s depth=25
    [timing] select=0.0000s expand=0.0549s depth=16
    [timing] select=0.0001s expand=0.0723s depth=17
    [timing] select=0.0001s expand=0.0666s depth=16
    [timing] select=0.0001s expand=0.0714s depth=29
    [timing] select=0.0002s expand=0.0759s depth=48
    [timing] select=0.0001s expand=0.0824s depth=49
    [timing] select=0.0001s expand=0.0759s depth=50
    [timing] select=0.0001s expand=0.0761s depth=51
    [timing] select=0.0001s expand=0.0740s depth=52
    [timing] select=0.0001s expand=0.0807s depth=53
    [timing] select=0.0001s expand=0.0786s depth=54
    [timing] select=0.0001s expand=0.0863s depth=26
    [timing] select=0.0001s expand=0.0649s depth=25
    [timing] select=0.0000s expand=0.0703s depth=19
    [timing] select=0.0001s expand=0.0690s depth=55
    [timing] select=0.0001s expand=0.0860s depth=56
    [timing] select=0.0000s expand=0.0659s depth=19
    [timing] select=0.0001s expand=0.0709s depth=57
    [timing] select=0.0001s expand=0.0670s depth=50
    [timing] select=0.0002s expand=0.0612s depth=51
    [timing] select=0.0001s expand=0.0610s depth=52
    [timing] select=0.0002s expand=0.0617s depth=53
    [timing] select=0.0002s expand=0.0591s depth=54
    [timing] select=0.0002s expand=0.0704s depth=58
    [timing] select=0.0002s expand=0.0662s depth=59
    [timing] select=0.0001s expand=0.0704s depth=20
    [timing] select=0.0001s expand=0.0710s depth=17
    [timing] select=0.0002s expand=0.0755s depth=60
    [timing] select=0.0001s expand=0.0675s depth=20
    [timing] select=0.0001s expand=0.0734s depth=21
    [timing] select=0.0001s expand=0.0744s depth=21
    [timing] select=0.0002s expand=0.0654s depth=57
    [timing] select=0.0001s expand=0.0649s depth=55
    [timing] select=0.0001s expand=0.0653s depth=58
    [timing] select=0.0001s expand=0.0778s depth=59
    [timing] select=0.0002s expand=0.0526s depth=61
    [timing] select=0.0002s expand=0.0549s depth=59
    [timing] select=0.0002s expand=0.0613s depth=60
    [timing] select=0.0002s expand=0.0557s depth=60
    [timing] select=0.0002s expand=0.0596s depth=61
    [timing] select=0.0002s expand=0.0582s depth=61
    [timing] select=0.0002s expand=0.0544s depth=62
    [timing] select=0.0002s expand=0.0644s depth=59
    [timing] select=0.0002s expand=0.0558s depth=56
    [timing] select=0.0002s expand=0.0599s depth=62
    [timing] select=0.0002s expand=0.0598s depth=60
    [timing] select=0.0002s expand=0.0531s depth=63
    [timing] select=0.0001s expand=0.0558s depth=61
    [timing] select=0.0001s expand=0.0599s depth=62
    [timing] select=0.0001s expand=0.0591s depth=60
    [timing] select=0.0001s expand=0.0623s depth=61
    [timing] select=0.0002s expand=0.0556s depth=64
    [timing] select=0.0002s expand=0.0632s depth=57
    [timing] select=0.0002s expand=0.0616s depth=62
    [timing] select=0.0002s expand=0.0728s depth=62
    [timing] select=0.0002s expand=0.0669s depth=65
    [timing] select=0.0002s expand=0.0629s depth=63
    [timing] select=0.0002s expand=0.0710s depth=66
    [timing] select=0.0002s expand=0.0675s depth=63
    [timing] select=0.0002s expand=0.0734s depth=60
    [timing] select=0.0002s expand=0.0716s depth=67
    [timing] select=0.0001s expand=0.0767s depth=58
    [timing] select=0.0002s expand=0.0716s depth=68
    [timing] select=0.0002s expand=0.0700s depth=61
    [timing] select=0.0002s expand=0.0697s depth=63
    [timing] select=0.0002s expand=0.0677s depth=64
    [timing] select=0.0002s expand=0.0672s depth=69
    [timing] select=0.0001s expand=0.0634s depth=27
    [timing] select=0.0001s expand=0.0618s depth=45
    [timing] select=0.0001s expand=0.0613s depth=46
    [timing] select=0.0003s expand=0.0655s depth=70
  [sim 244] found goal path of length 70
[Final] Expanded: 244, Generated: 793
[search done] simulations=244, states generated=793
Found a solution of length 70!
   1: (move f0-7f f0-6f)
   2: (pickup f0-6f key1-4)
   3: (move f0-6f f0-5f)
   4: (putdown f0-5f key1-4)
   5: (move f0-5f f0-4f)
   6: (move f0-4f f1-4f)
   7: (move f1-4f f1-5f)
   8: (move f1-5f f1-6f)
   9: (move f1-6f f0-6f)
  10: (move f0-6f f0-7f)
  11: (move f0-7f f1-7f)
  12: (move f1-7f f2-7f)
  13: (move f2-7f f3-7f)
  14: (pickup f3-7f key1-2)
  15: (move f3-7f f2-7f)
  16: (unlock f2-7f f2-8f key1-2 shape1)
  17: (move f2-7f f1-7f)
  18: (putdown f1-7f key1-2)
  19: (move f1-7f f2-7f)
  20: (move f2-7f f3-7f)
  21: (pickup f3-7f key1-1)
  22: (move f3-7f f3-8f)
  23: (move f3-8f f2-8f)
  24: (putdown f2-8f key1-1)
  25: (move f2-8f f2-7f)
  26: (move f2-7f f1-7f)
  27: (move f1-7f f1-8f)
  28: (move f1-8f f0-8f)
  29: (move f0-8f f0-7f)
  30: (move f0-7f f0-6f)
  31: (move f0-6f f0-5f)
  32: (pickup f0-5f key1-4)
  33: (move f0-5f f0-6f)
  34: (move f0-6f f1-6f)
  35: (move f1-6f f1-5f)
  36: (move f1-5f f2-5f)
  37: (move f2-5f f3-5f)
  38: (move f3-5f f4-5f)
  39: (move f4-5f f4-4f)
  40: (move f4-4f f4-3f)
  41: (move f4-3f f3-3f)
  42: (move f3-3f f3-2f)
  43: (putdown f3-2f key1-4)
  44: (move f3-2f f4-2f)
  45: (move f4-2f f4-3f)
  46: (pickup f4-3f key1-0)
  47: (move f4-3f f4-4f)
  48: (move f4-4f f4-5f)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f4-7f)
  51: (move f4-7f f4-8f)
  52: (move f4-8f f3-8f)
  53: (move f3-8f f2-8f)
  54: (putdown f2-8f key1-0)
  55: (pickup f2-8f key1-1)
  56: (move f2-8f f2-7f)
  57: (move f2-7f f1-7f)
  58: (move f1-7f f0-7f)
  59: (move f0-7f f0-6f)
  60: (move f0-6f f0-5f)
  61: (putdown f0-5f key1-1)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f2-5f)
  64: (move f2-5f f3-5f)
  65: (move f3-5f f4-5f)
  66: (pickup f4-5f key1-3)
  67: (move f4-5f f4-4f)
  68: (move f4-4f f4-3f)
  69: (move f4-3f f3-3f)
  70: (putdown f3-3f key1-3)
