Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5098s depth=1
    [timing] select=0.0000s expand=0.1363s depth=2
    [timing] select=0.0000s expand=0.1139s depth=2
    [timing] select=0.0000s expand=0.1213s depth=3
    [timing] select=0.0000s expand=0.1461s depth=4
    [timing] select=0.0000s expand=0.1223s depth=5
    [timing] select=0.0000s expand=0.1201s depth=6
    [timing] select=0.0000s expand=0.1138s depth=7
    [timing] select=0.0000s expand=0.1094s depth=7
    [timing] select=0.0000s expand=0.1069s depth=8
    [timing] select=0.0000s expand=0.1019s depth=8
    [timing] select=0.0000s expand=0.1045s depth=9
    [timing] select=0.0001s expand=0.1027s depth=10
    [timing] select=0.0001s expand=0.1058s depth=11
    [timing] select=0.0001s expand=0.1019s depth=12
    [timing] select=0.0001s expand=0.1050s depth=13
    [timing] select=0.0001s expand=0.1055s depth=14
    [timing] select=0.0001s expand=0.1506s depth=15
    [timing] select=0.0001s expand=0.1232s depth=16
    [timing] select=0.0001s expand=0.1336s depth=15
    [timing] select=0.0001s expand=0.1362s depth=16
    [timing] select=0.0001s expand=0.1120s depth=17
    [timing] select=0.0001s expand=0.1296s depth=17
    [timing] select=0.0001s expand=0.1128s depth=18
    [timing] select=0.0001s expand=0.1022s depth=18
    [timing] select=0.0001s expand=0.0859s depth=19
    [timing] select=0.0001s expand=0.0789s depth=20
    [timing] select=0.0001s expand=0.0836s depth=21
    [timing] select=0.0001s expand=0.1076s depth=16
    [timing] select=0.0001s expand=0.0988s depth=22
    [timing] select=0.0001s expand=0.0961s depth=23
    [timing] select=0.0001s expand=0.1013s depth=24
    [timing] select=0.0001s expand=0.0845s depth=25
    [timing] select=0.0001s expand=0.1037s depth=16
    [timing] select=0.0001s expand=0.0872s depth=17
    [timing] select=0.0001s expand=0.1024s depth=23
    [timing] select=0.0001s expand=0.0931s depth=24
    [timing] select=0.0001s expand=0.0987s depth=25
    [timing] select=0.0001s expand=0.0999s depth=18
    [timing] select=0.0001s expand=0.0742s depth=26
    [timing] select=0.0001s expand=0.0715s depth=17
    [timing] select=0.0001s expand=0.0670s depth=26
    [timing] select=0.0001s expand=0.0733s depth=27
    [timing] select=0.0001s expand=0.0756s depth=19
    [timing] select=0.0001s expand=0.0718s depth=27
    [timing] select=0.0001s expand=0.0651s depth=28
    [timing] select=0.0001s expand=0.0733s depth=19
    [timing] select=0.0001s expand=0.0689s depth=28
    [timing] select=0.0001s expand=0.0640s depth=29
    [timing] select=0.0001s expand=0.0639s depth=29
    [timing] select=0.0001s expand=0.0703s depth=20
    [timing] select=0.0001s expand=0.0809s depth=18
    [timing] select=0.0001s expand=0.0679s depth=30
    [timing] select=0.0001s expand=0.0741s depth=20
    [timing] select=0.0002s expand=0.0698s depth=30
    [timing] select=0.0001s expand=0.0691s depth=31
    [timing] select=0.0001s expand=0.0688s depth=31
    [timing] select=0.0001s expand=0.0797s depth=32
    [timing] select=0.0001s expand=0.0796s depth=32
    [timing] select=0.0001s expand=0.0807s depth=33
    [timing] select=0.0001s expand=0.0788s depth=33
    [timing] select=0.0001s expand=0.0714s depth=21
    [timing] select=0.0002s expand=0.0763s depth=34
    [timing] select=0.0001s expand=0.0822s depth=34
    [timing] select=0.0002s expand=0.0788s depth=35
    [timing] select=0.0002s expand=0.0800s depth=35
    [timing] select=0.0002s expand=0.0823s depth=36
    [timing] select=0.0002s expand=0.0808s depth=36
    [timing] select=0.0002s expand=0.0784s depth=37
    [timing] select=0.0002s expand=0.0838s depth=37
    [timing] select=0.0001s expand=0.0776s depth=21
    [timing] select=0.0002s expand=0.0807s depth=38
    [timing] select=0.0001s expand=0.0732s depth=19
    [timing] select=0.0001s expand=0.0783s depth=38
    [timing] select=0.0001s expand=0.0728s depth=37
    [timing] select=0.0001s expand=0.0776s depth=37
    [timing] select=0.0001s expand=0.0789s depth=38
