Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5067s depth=1
    [timing] select=0.0000s expand=0.1161s depth=2
    [timing] select=0.0000s expand=0.1201s depth=2
    [timing] select=0.0000s expand=0.1346s depth=3
    [timing] select=0.0000s expand=0.1290s depth=4
    [timing] select=0.0000s expand=0.1217s depth=5
    [timing] select=0.0000s expand=0.1209s depth=6
    [timing] select=0.0000s expand=0.1239s depth=7
    [timing] select=0.0000s expand=0.1252s depth=7
    [timing] select=0.0000s expand=0.1202s depth=8
    [timing] select=0.0000s expand=0.1203s depth=8
    [timing] select=0.0000s expand=0.1110s depth=9
    [timing] select=0.0001s expand=0.1102s depth=10
    [timing] select=0.0001s expand=0.0995s depth=11
    [timing] select=0.0001s expand=0.1031s depth=12
    [timing] select=0.0001s expand=0.1059s depth=13
    [timing] select=0.0001s expand=0.1138s depth=14
    [timing] select=0.0001s expand=0.1296s depth=15
    [timing] select=0.0001s expand=0.0985s depth=16
    [timing] select=0.0001s expand=0.1019s depth=15
    [timing] select=0.0001s expand=0.0985s depth=16
    [timing] select=0.0001s expand=0.1049s depth=17
    [timing] select=0.0001s expand=0.0899s depth=17
    [timing] select=0.0001s expand=0.1028s depth=18
    [timing] select=0.0001s expand=0.0899s depth=18
    [timing] select=0.0001s expand=0.0926s depth=19
    [timing] select=0.0001s expand=0.0862s depth=20
    [timing] select=0.0001s expand=0.0933s depth=21
    [timing] select=0.0001s expand=0.0953s depth=16
    [timing] select=0.0001s expand=0.1005s depth=22
    [timing] select=0.0001s expand=0.0932s depth=23
    [timing] select=0.0001s expand=0.1030s depth=24
    [timing] select=0.0001s expand=0.0936s depth=25
    [timing] select=0.0001s expand=0.0970s depth=16
    [timing] select=0.0001s expand=0.0940s depth=17
    [timing] select=0.0001s expand=0.0996s depth=23
    [timing] select=0.0001s expand=0.0939s depth=24
    [timing] select=0.0001s expand=0.0995s depth=25
    [timing] select=0.0001s expand=0.0972s depth=18
    [timing] select=0.0001s expand=0.0955s depth=26
    [timing] select=0.0001s expand=0.0977s depth=17
    [timing] select=0.0001s expand=0.0817s depth=26
    [timing] select=0.0001s expand=0.0782s depth=27
    [timing] select=0.0001s expand=0.0878s depth=19
