Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5085s depth=1
    [timing] select=0.0000s expand=0.1004s depth=2
    [timing] select=0.0000s expand=0.1064s depth=2
    [timing] select=0.0000s expand=0.1140s depth=3
    [timing] select=0.0000s expand=0.1173s depth=4
    [timing] select=0.0000s expand=0.1134s depth=5
    [timing] select=0.0000s expand=0.1480s depth=6
    [timing] select=0.0000s expand=0.1131s depth=7
    [timing] select=0.0000s expand=0.1314s depth=5
    [timing] select=0.0000s expand=0.1112s depth=6
    [timing] select=0.0000s expand=0.1075s depth=7
    [timing] select=0.0001s expand=0.1023s depth=8
    [timing] select=0.0001s expand=0.1045s depth=8
    [timing] select=0.0001s expand=0.1017s depth=9
    [timing] select=0.0001s expand=0.1074s depth=10
    [timing] select=0.0001s expand=0.1009s depth=8
    [timing] select=0.0001s expand=0.1047s depth=9
    [timing] select=0.0001s expand=0.1066s depth=10
    [timing] select=0.0001s expand=0.0991s depth=8
    [timing] select=0.0001s expand=0.0984s depth=9
    [timing] select=0.0001s expand=0.1103s depth=11
    [timing] select=0.0001s expand=0.0995s depth=10
    [timing] select=0.0001s expand=0.1026s depth=9
    [timing] select=0.0001s expand=0.1036s depth=9
    [timing] select=0.0001s expand=0.1043s depth=11
    [timing] select=0.0001s expand=0.1023s depth=11
    [timing] select=0.0001s expand=0.0860s depth=10
    [timing] select=0.0001s expand=0.0783s depth=10
    [timing] select=0.0001s expand=0.1065s depth=12
    [timing] select=0.0001s expand=0.0817s depth=9
    [timing] select=0.0001s expand=0.0819s depth=11
    [timing] select=0.0001s expand=0.0822s depth=13
    [timing] select=0.0001s expand=0.0820s depth=14
    [timing] select=0.0001s expand=0.0841s depth=12
    [timing] select=0.0001s expand=0.1001s depth=12
    [timing] select=0.0001s expand=0.0892s depth=11
    [timing] select=0.0001s expand=0.1044s depth=12
    [timing] select=0.0001s expand=0.0793s depth=10
    [timing] select=0.0001s expand=0.0927s depth=13
    [timing] select=0.0001s expand=0.0978s depth=13
    [timing] select=0.0001s expand=0.0922s depth=13
    [timing] select=0.0001s expand=0.0957s depth=12
    [timing] select=0.0001s expand=0.0976s depth=15
  [sim 43] found goal path of length 15
[Final] Expanded: 0, Generated: 134
[search done] simulations=43, states generated=134
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key1-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key1-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key1-0)
