Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5037s depth=1
    [timing] select=0.0000s expand=0.0981s depth=2
    [timing] select=0.0000s expand=0.1094s depth=2
    [timing] select=0.0000s expand=0.1270s depth=3
    [timing] select=0.0000s expand=0.1077s depth=4
    [timing] select=0.0000s expand=0.1036s depth=5
    [timing] select=0.0000s expand=0.1060s depth=6
    [timing] select=0.0000s expand=0.1082s depth=7
    [timing] select=0.0000s expand=0.1031s depth=5
    [timing] select=0.0000s expand=0.1075s depth=6
    [timing] select=0.0000s expand=0.0904s depth=7
    [timing] select=0.0001s expand=0.0878s depth=8
    [timing] select=0.0001s expand=0.0933s depth=8
    [timing] select=0.0001s expand=0.0924s depth=9
    [timing] select=0.0001s expand=0.0881s depth=10
    [timing] select=0.0000s expand=0.0888s depth=8
    [timing] select=0.0001s expand=0.0881s depth=9
    [timing] select=0.0001s expand=0.0922s depth=10
    [timing] select=0.0001s expand=0.0920s depth=8
    [timing] select=0.0001s expand=0.0885s depth=9
    [timing] select=0.0001s expand=0.1168s depth=11
    [timing] select=0.0001s expand=0.0898s depth=10
    [timing] select=0.0001s expand=0.0922s depth=9
    [timing] select=0.0001s expand=0.0881s depth=9
    [timing] select=0.0001s expand=0.0920s depth=11
    [timing] select=0.0001s expand=0.1175s depth=11
    [timing] select=0.0001s expand=0.0936s depth=10
    [timing] select=0.0001s expand=0.0898s depth=10
    [timing] select=0.0001s expand=0.0828s depth=12
    [timing] select=0.0001s expand=0.0736s depth=9
    [timing] select=0.0001s expand=0.0892s depth=11
    [timing] select=0.0001s expand=0.0780s depth=13
    [timing] select=0.0001s expand=0.0770s depth=14
    [timing] select=0.0001s expand=0.0867s depth=12
    [timing] select=0.0001s expand=0.0836s depth=12
    [timing] select=0.0001s expand=0.0829s depth=11
    [timing] select=0.0001s expand=0.0817s depth=12
    [timing] select=0.0001s expand=0.0787s depth=10
    [timing] select=0.0001s expand=0.0866s depth=13
    [timing] select=0.0001s expand=0.0830s depth=13
    [timing] select=0.0001s expand=0.0845s depth=13
    [timing] select=0.0001s expand=0.0692s depth=12
    [timing] select=0.0001s expand=0.0750s depth=15
  [sim 43] found goal path of length 15
[search done] simulations=43, states generated=134
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key1-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key1-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key1-0)
