Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4824s depth=1
    [timing] select=0.0000s expand=0.0784s depth=2
    [timing] select=0.0000s expand=0.0771s depth=2
    [timing] select=0.0000s expand=0.0760s depth=3
    [timing] select=0.0000s expand=0.0667s depth=4
    [timing] select=0.0000s expand=0.0821s depth=5
    [timing] select=0.0000s expand=0.1000s depth=3
    [timing] select=0.0000s expand=0.1101s depth=6
    [timing] select=0.0000s expand=0.1325s depth=7
    [timing] select=0.0001s expand=0.1377s depth=8
    [timing] select=0.0001s expand=0.1159s depth=9
    [timing] select=0.0001s expand=0.1174s depth=10
    [timing] select=0.0001s expand=0.1552s depth=11
    [timing] select=0.0000s expand=0.1148s depth=4
    [timing] select=0.0001s expand=0.1305s depth=12
    [timing] select=0.0001s expand=0.1206s depth=10
    [timing] select=0.0001s expand=0.1192s depth=11
    [timing] select=0.0001s expand=0.1175s depth=12
    [timing] select=0.0000s expand=0.1114s depth=5
    [timing] select=0.0001s expand=0.1221s depth=13
    [timing] select=0.0001s expand=0.1180s depth=13
    [timing] select=0.0001s expand=0.0902s depth=14
    [timing] select=0.0001s expand=0.0974s depth=15
    [timing] select=0.0001s expand=0.0982s depth=14
    [timing] select=0.0001s expand=0.0866s depth=16
    [timing] select=0.0001s expand=0.0902s depth=15
    [timing] select=0.0001s expand=0.0971s depth=17
    [timing] select=0.0001s expand=0.0995s depth=16
    [timing] select=0.0001s expand=0.0983s depth=18
    [timing] select=0.0001s expand=0.0862s depth=6
    [timing] select=0.0001s expand=0.0946s depth=19
    [timing] select=0.0001s expand=0.1033s depth=20
    [timing] select=0.0001s expand=0.0903s depth=6
    [timing] select=0.0001s expand=0.0885s depth=17
    [timing] select=0.0001s expand=0.0978s depth=21
    [timing] select=0.0001s expand=0.0901s depth=19
    [timing] select=0.0001s expand=0.1054s depth=20
    [timing] select=0.0001s expand=0.0888s depth=21
    [timing] select=0.0001s expand=0.1041s depth=22
    [timing] select=0.0001s expand=0.0929s depth=13
    [timing] select=0.0001s expand=0.0994s depth=7
    [timing] select=0.0001s expand=0.0939s depth=14
    [timing] select=0.0001s expand=0.0949s depth=15
    [timing] select=0.0001s expand=0.1026s depth=14
    [timing] select=0.0001s expand=0.1035s depth=22
    [timing] select=0.0001s expand=0.0991s depth=16
    [timing] select=0.0001s expand=0.0861s depth=23
    [timing] select=0.0001s expand=0.0941s depth=7
    [timing] select=0.0001s expand=0.0975s depth=23
    [timing] select=0.0001s expand=0.0802s depth=24
    [timing] select=0.0001s expand=0.0856s depth=24
    [timing] select=0.0001s expand=0.0799s depth=25
    [timing] select=0.0001s expand=0.0946s depth=18
    [timing] select=0.0001s expand=0.0786s depth=25
    [timing] select=0.0001s expand=0.0820s depth=23
    [timing] select=0.0001s expand=0.0850s depth=23
    [timing] select=0.0001s expand=0.0859s depth=24
    [timing] select=0.0001s expand=0.0905s depth=17
    [timing] select=0.0001s expand=0.0860s depth=24
    [timing] select=0.0001s expand=0.0764s depth=25
    [timing] select=0.0001s expand=0.0780s depth=25
    [timing] select=0.0002s expand=0.0820s depth=26
    [timing] select=0.0002s expand=0.0758s depth=26
    [timing] select=0.0001s expand=0.0829s depth=15
    [timing] select=0.0001s expand=0.0961s depth=8
    [timing] select=0.0002s expand=0.0761s depth=26
    [timing] select=0.0002s expand=0.0751s depth=26
    [timing] select=0.0002s expand=0.0812s depth=27
    [timing] select=0.0002s expand=0.0776s depth=27
    [timing] select=0.0002s expand=0.0799s depth=27
    [timing] select=0.0001s expand=0.0929s depth=19
    [timing] select=0.0002s expand=0.0807s depth=27
    [timing] select=0.0001s expand=0.0901s depth=8
    [timing] select=0.0001s expand=0.0850s depth=18
    [timing] select=0.0002s expand=0.0877s depth=28
    [timing] select=0.0001s expand=0.0830s depth=28
    [timing] select=0.0002s expand=0.0873s depth=28
    [timing] select=0.0002s expand=0.0780s depth=28
    [timing] select=0.0001s expand=0.0755s depth=20
    [timing] select=0.0001s expand=0.0801s depth=29
    [timing] select=0.0001s expand=0.0766s depth=29
    [timing] select=0.0001s expand=0.0742s depth=29
    [timing] select=0.0001s expand=0.0764s depth=29
    [timing] select=0.0002s expand=0.0756s depth=30
    [timing] select=0.0001s expand=0.0866s depth=16
    [timing] select=0.0001s expand=0.0894s depth=9
    [timing] select=0.0002s expand=0.0735s depth=30
    [timing] select=0.0001s expand=0.0950s depth=19
    [timing] select=0.0001s expand=0.0852s depth=30
    [timing] select=0.0001s expand=0.0871s depth=30
    [timing] select=0.0001s expand=0.0819s depth=31
    [timing] select=0.0001s expand=0.0713s depth=31
    [timing] select=0.0001s expand=0.0820s depth=21
    [timing] select=0.0001s expand=0.0833s depth=9
    [timing] select=0.0001s expand=0.0762s depth=31
    [timing] select=0.0001s expand=0.0785s depth=31
    [timing] select=0.0001s expand=0.0846s depth=32
    [timing] select=0.0001s expand=0.0731s depth=32
    [timing] select=0.0001s expand=0.0740s depth=32
    [timing] select=0.0001s expand=0.0683s depth=32
    [timing] select=0.0001s expand=0.0857s depth=33
    [timing] select=0.0001s expand=0.0955s depth=20
    [timing] select=0.0001s expand=0.0896s depth=22
    [timing] select=0.0001s expand=0.0926s depth=33
    [timing] select=0.0001s expand=0.0876s depth=33
    [timing] select=0.0001s expand=0.0933s depth=33
    [timing] select=0.0001s expand=0.1070s depth=23
    [timing] select=0.0001s expand=0.0962s depth=34
    [timing] select=0.0001s expand=0.0977s depth=34
    [timing] select=0.0001s expand=0.0957s depth=34
    [timing] select=0.0001s expand=0.1073s depth=35
    [timing] select=0.0001s expand=0.1055s depth=34
    [timing] select=0.0001s expand=0.0982s depth=35
    [timing] select=0.0002s expand=0.1078s depth=35
    [timing] select=0.0001s expand=0.0946s depth=24
    [timing] select=0.0001s expand=0.1174s depth=10
    [timing] select=0.0002s expand=0.1049s depth=35
    [timing] select=0.0001s expand=0.1121s depth=36
    [timing] select=0.0001s expand=0.1197s depth=36
    [timing] select=0.0001s expand=0.1123s depth=36
    [timing] select=0.0001s expand=0.1154s depth=37
    [timing] select=0.0001s expand=0.1113s depth=11
    [timing] select=0.0001s expand=0.1182s depth=17
    [timing] select=0.0001s expand=0.1128s depth=21
    [timing] select=0.0001s expand=0.0981s depth=25
    [timing] select=0.0002s expand=0.1046s depth=38
    [timing] select=0.0001s expand=0.1034s depth=10
    [timing] select=0.0002s expand=0.1036s depth=36
    [timing] select=0.0002s expand=0.1164s depth=37
    [timing] select=0.0001s expand=0.1025s depth=38
    [timing] select=0.0002s expand=0.1214s depth=37
    [timing] select=0.0001s expand=0.1048s depth=38
    [timing] select=0.0002s expand=0.1135s depth=39
    [timing] select=0.0001s expand=0.1042s depth=26
    [timing] select=0.0002s expand=0.1101s depth=37
    [timing] select=0.0002s expand=0.1149s depth=38
    [timing] select=0.0001s expand=0.1123s depth=27
    [timing] select=0.0001s expand=0.0900s depth=25
    [timing] select=0.0002s expand=0.0984s depth=39
    [timing] select=0.0002s expand=0.0984s depth=39
    [timing] select=0.0001s expand=0.0965s depth=26
    [timing] select=0.0001s expand=0.1146s depth=28
    [timing] select=0.0001s expand=0.1028s depth=27
    [timing] select=0.0001s expand=0.0966s depth=29
    [timing] select=0.0001s expand=0.1067s depth=28
    [timing] select=0.0001s expand=0.1125s depth=30
    [timing] select=0.0001s expand=0.1041s depth=29
    [timing] select=0.0002s expand=0.0956s depth=31
    [timing] select=0.0001s expand=0.1216s depth=30
    [timing] select=0.0001s expand=0.1138s depth=32
    [timing] select=0.0001s expand=0.1183s depth=33
    [timing] select=0.0001s expand=0.1375s depth=31
    [timing] select=0.0001s expand=0.1321s depth=34
    [timing] select=0.0001s expand=0.1459s depth=32
    [timing] select=0.0002s expand=0.1333s depth=35
    [timing] select=0.0001s expand=0.1230s depth=14
    [timing] select=0.0000s expand=0.1060s depth=5
    [timing] select=0.0002s expand=0.1191s depth=33
    [timing] select=0.0002s expand=0.1152s depth=36
    [timing] select=0.0002s expand=0.1162s depth=34
    [timing] select=0.0001s expand=0.1208s depth=12
    [timing] select=0.0002s expand=0.1125s depth=37
    [timing] select=0.0001s expand=0.1322s depth=35
    [timing] select=0.0002s expand=0.1063s depth=38
    [timing] select=0.0001s expand=0.1015s depth=36
    [timing] select=0.0002s expand=0.0908s depth=39
    [timing] select=0.0001s expand=0.0804s depth=40
    [timing] select=0.0001s expand=0.0976s depth=15
    [timing] select=0.0002s expand=0.0831s depth=37
    [timing] select=0.0002s expand=0.0818s depth=41
    [timing] select=0.0001s expand=0.0818s depth=38
    [timing] select=0.0002s expand=0.0813s depth=42
    [timing] select=0.0001s expand=0.0854s depth=39
    [timing] select=0.0002s expand=0.0893s depth=43
    [timing] select=0.0001s expand=0.0761s depth=40
    [timing] select=0.0002s expand=0.0660s depth=44
    [timing] select=0.0001s expand=0.0726s depth=41
    [timing] select=0.0000s expand=0.0751s depth=9
    [timing] select=0.0001s expand=0.0678s depth=16
    [timing] select=0.0002s expand=0.0638s depth=39
    [timing] select=0.0001s expand=0.0688s depth=22
    [timing] select=0.0002s expand=0.0637s depth=40
    [timing] select=0.0002s expand=0.0740s depth=45
    [timing] select=0.0002s expand=0.0667s depth=40
    [timing] select=0.0002s expand=0.0644s depth=42
    [timing] select=0.0002s expand=0.0724s depth=40
    [timing] select=0.0002s expand=0.0703s depth=43
    [timing] select=0.0002s expand=0.0661s depth=46
    [timing] select=0.0002s expand=0.0679s depth=40
    [timing] select=0.0002s expand=0.0732s depth=41
    [timing] select=0.0002s expand=0.0630s depth=41
    [timing] select=0.0002s expand=0.0626s depth=41
    [timing] select=0.0002s expand=0.0574s depth=44
    [timing] select=0.0002s expand=0.0603s depth=41
    [timing] select=0.0002s expand=0.0576s depth=42
    [timing] select=0.0001s expand=0.0604s depth=13
    [timing] select=0.0002s expand=0.0578s depth=47
    [timing] select=0.0001s expand=0.0638s depth=21
    [timing] select=0.0002s expand=0.0564s depth=42
    [timing] select=0.0002s expand=0.0609s depth=42
    [timing] select=0.0002s expand=0.0555s depth=45
    [timing] select=0.0002s expand=0.0617s depth=42
    [timing] select=0.0002s expand=0.0607s depth=43
    [timing] select=0.0002s expand=0.0553s depth=43
    [timing] select=0.0001s expand=0.0556s depth=18
    [timing] select=0.0002s expand=0.0580s depth=43
    [timing] select=0.0002s expand=0.0589s depth=43
    [timing] select=0.0001s expand=0.0630s depth=22
    [timing] select=0.0002s expand=0.0522s depth=48
    [timing] select=0.0001s expand=0.0616s depth=14
    [timing] select=0.0002s expand=0.0554s depth=44
    [timing] select=0.0002s expand=0.0600s depth=44
    [timing] select=0.0002s expand=0.0558s depth=44
    [timing] select=0.0002s expand=0.0574s depth=44
    [timing] select=0.0002s expand=0.0618s depth=46
    [timing] select=0.0002s expand=0.0601s depth=45
    [timing] select=0.0002s expand=0.0546s depth=45
    [timing] select=0.0001s expand=0.0594s depth=46
    [timing] select=0.0001s expand=0.0621s depth=33
    [timing] select=0.0002s expand=0.0624s depth=45
    [timing] select=0.0002s expand=0.0537s depth=45
    [timing] select=0.0001s expand=0.0566s depth=46
    [timing] select=0.0001s expand=0.0596s depth=33
    [timing] select=0.0001s expand=0.0631s depth=46
    [timing] select=0.0001s expand=0.0536s depth=33
    [timing] select=0.0001s expand=0.0500s depth=34
    [timing] select=0.0001s expand=0.0651s depth=46
    [timing] select=0.0001s expand=0.0595s depth=33
    [timing] select=0.0001s expand=0.0711s depth=34
    [timing] select=0.0001s expand=0.0806s depth=35
    [timing] select=0.0001s expand=0.0747s depth=34
    [timing] select=0.0001s expand=0.0733s depth=34
    [timing] select=0.0001s expand=0.0804s depth=35
    [timing] select=0.0001s expand=0.0763s depth=23
    [timing] select=0.0001s expand=0.0817s depth=35
    [timing] select=0.0001s expand=0.0773s depth=36
    [timing] select=0.0001s expand=0.0865s depth=35
    [timing] select=0.0001s expand=0.0882s depth=36
    [timing] select=0.0002s expand=0.0815s depth=44
    [timing] select=0.0001s expand=0.0892s depth=36
    [timing] select=0.0001s expand=0.0783s depth=36
    [timing] select=0.0001s expand=0.0746s depth=11
    [timing] select=0.0002s expand=0.0738s depth=44
    [timing] select=0.0002s expand=0.0721s depth=44
    [timing] select=0.0002s expand=0.0749s depth=44
    [timing] select=0.0002s expand=0.0782s depth=45
    [timing] select=0.0002s expand=0.0768s depth=46
    [timing] select=0.0002s expand=0.0825s depth=45
    [timing] select=0.0002s expand=0.0761s depth=47
    [timing] select=0.0002s expand=0.0645s depth=46
    [timing] select=0.0002s expand=0.0673s depth=37
    [timing] select=0.0002s expand=0.0656s depth=47
    [timing] select=0.0001s expand=0.0854s depth=23
    [timing] select=0.0002s expand=0.0976s depth=47
    [timing] select=0.0002s expand=0.1069s depth=45
    [timing] select=0.0001s expand=0.1242s depth=37
    [timing] select=0.0001s expand=0.1027s depth=38
    [timing] select=0.0002s expand=0.1053s depth=46
    [timing] select=0.0002s expand=0.1109s depth=45
    [timing] select=0.0002s expand=0.1043s depth=47
    [timing] select=0.0002s expand=0.0912s depth=47
    [timing] select=0.0002s expand=0.0878s depth=46
    [timing] select=0.0001s expand=0.1006s depth=37
    [timing] select=0.0002s expand=0.1022s depth=47
    [timing] select=0.0002s expand=0.0935s depth=47
    [timing] select=0.0001s expand=0.0988s depth=38
    [timing] select=0.0001s expand=0.1023s depth=37
    [timing] select=0.0001s expand=0.0863s depth=38
    [timing] select=0.0002s expand=0.0639s depth=38
    [timing] select=0.0002s expand=0.0645s depth=47
    [timing] select=0.0001s expand=0.0624s depth=38
    [timing] select=0.0002s expand=0.0723s depth=39
    [timing] select=0.0001s expand=0.0673s depth=38
    [timing] select=0.0001s expand=0.0574s depth=38
    [timing] select=0.0001s expand=0.0553s depth=39
    [timing] select=0.0001s expand=0.0579s depth=39
    [timing] select=0.0001s expand=0.0646s depth=24
    [timing] select=0.0001s expand=0.0583s depth=40
    [timing] select=0.0001s expand=0.0612s depth=38
    [timing] select=0.0001s expand=0.0622s depth=39
    [timing] select=0.0001s expand=0.0519s depth=40
    [timing] select=0.0001s expand=0.0561s depth=40
    [timing] select=0.0001s expand=0.0663s depth=15
    [timing] select=0.0002s expand=0.0521s depth=49
    [timing] select=0.0001s expand=0.0576s depth=41
    [timing] select=0.0001s expand=0.0585s depth=40
    [timing] select=0.0001s expand=0.0590s depth=41
    [timing] select=0.0001s expand=0.0587s depth=41
    [timing] select=0.0001s expand=0.0571s depth=39
    [timing] select=0.0001s expand=0.0651s depth=41
    [timing] select=0.0001s expand=0.0498s depth=39
    [timing] select=0.0001s expand=0.0596s depth=39
    [timing] select=0.0001s expand=0.0505s depth=39
    [timing] select=0.0002s expand=0.0643s depth=48
    [timing] select=0.0001s expand=0.0577s depth=42
    [timing] select=0.0001s expand=0.0673s depth=48
    [timing] select=0.0002s expand=0.0599s depth=48
    [timing] select=0.0001s expand=0.0625s depth=43
    [timing] select=0.0002s expand=0.0677s depth=48
    [timing] select=0.0001s expand=0.0659s depth=42
    [timing] select=0.0002s expand=0.0646s depth=48
    [timing] select=0.0002s expand=0.0656s depth=49
    [timing] select=0.0002s expand=0.0595s depth=42
    [timing] select=0.0002s expand=0.0655s depth=48
    [timing] select=0.0001s expand=0.0662s depth=10
    [timing] select=0.0002s expand=0.0635s depth=48
    [timing] select=0.0002s expand=0.0622s depth=43
    [timing] select=0.0001s expand=0.0721s depth=24
    [timing] select=0.0002s expand=0.0667s depth=47
    [timing] select=0.0002s expand=0.0657s depth=43
    [timing] select=0.0001s expand=0.0633s depth=13
    [timing] select=0.0001s expand=0.0741s depth=14
    [timing] select=0.0001s expand=0.0632s depth=15
    [timing] select=0.0001s expand=0.0677s depth=16
    [timing] select=0.0001s expand=0.0670s depth=17
    [timing] select=0.0001s expand=0.0549s depth=18
    [timing] select=0.0001s expand=0.0698s depth=19
    [timing] select=0.0001s expand=0.0668s depth=17
    [timing] select=0.0001s expand=0.0694s depth=18
    [timing] select=0.0001s expand=0.0726s depth=19
    [timing] select=0.0002s expand=0.0726s depth=50
    [timing] select=0.0001s expand=0.0660s depth=20
    [timing] select=0.0002s expand=0.0758s depth=49
    [timing] select=0.0002s expand=0.0732s depth=42
    [timing] select=0.0002s expand=0.0808s depth=48
    [timing] select=0.0002s expand=0.0700s depth=49
    [timing] select=0.0002s expand=0.0791s depth=49
    [timing] select=0.0002s expand=0.0580s depth=43
    [timing] select=0.0002s expand=0.0522s depth=40
    [timing] select=0.0002s expand=0.0605s depth=49
    [timing] select=0.0002s expand=0.0650s depth=49
    [timing] select=0.0002s expand=0.0522s depth=40
    [timing] select=0.0002s expand=0.0620s depth=49
    [timing] select=0.0001s expand=0.0631s depth=40
    [timing] select=0.0001s expand=0.0527s depth=20
    [timing] select=0.0002s expand=0.0584s depth=49
    [timing] select=0.0001s expand=0.0597s depth=40
    [timing] select=0.0001s expand=0.0631s depth=15
    [timing] select=0.0002s expand=0.0605s depth=50
    [timing] select=0.0002s expand=0.0658s depth=50
    [timing] select=0.0002s expand=0.0584s depth=50
    [timing] select=0.0002s expand=0.0631s depth=50
    [timing] select=0.0002s expand=0.0542s depth=41
    [timing] select=0.0001s expand=0.0631s depth=17
    [timing] select=0.0002s expand=0.0627s depth=50
    [timing] select=0.0002s expand=0.0582s depth=50
    [timing] select=0.0002s expand=0.0530s depth=50
    [timing] select=0.0002s expand=0.0586s depth=51
    [timing] select=0.0001s expand=0.0635s depth=25
    [timing] select=0.0002s expand=0.0569s depth=41
    [timing] select=0.0002s expand=0.0623s depth=41
    [timing] select=0.0002s expand=0.0623s depth=50
    [timing] select=0.0002s expand=0.0555s depth=52
    [timing] select=0.0002s expand=0.0558s depth=51
    [timing] select=0.0002s expand=0.0612s depth=51
    [timing] select=0.0002s expand=0.0610s depth=51
    [timing] select=0.0002s expand=0.0601s depth=41
    [timing] select=0.0002s expand=0.0615s depth=42
    [timing] select=0.0002s expand=0.0621s depth=53
    [timing] select=0.0002s expand=0.0591s depth=52
    [timing] select=0.0002s expand=0.0764s depth=51
    [timing] select=0.0002s expand=0.0749s depth=52
    [timing] select=0.0002s expand=0.0721s depth=51
    [timing] select=0.0002s expand=0.0745s depth=52
    [timing] select=0.0001s expand=0.0696s depth=43
    [timing] select=0.0002s expand=0.0755s depth=51
    [timing] select=0.0001s expand=0.0771s depth=16
