Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.1253s depth=36
    [timing] select=0.0002s expand=0.1224s depth=37
    [timing] select=0.0002s expand=0.1110s depth=38
    [timing] select=0.0002s expand=0.1125s depth=37
    [timing] select=0.0002s expand=0.1066s depth=38
    [timing] select=0.0002s expand=0.1063s depth=39
    [timing] select=0.0002s expand=0.1054s depth=26
    [timing] select=0.0002s expand=0.1039s depth=37
    [timing] select=0.0002s expand=0.0962s depth=38
    [timing] select=0.0002s expand=0.0880s depth=27
    [timing] select=0.0001s expand=0.0836s depth=25
    [timing] select=0.0002s expand=0.0841s depth=39
    [timing] select=0.0002s expand=0.0874s depth=39
    [timing] select=0.0002s expand=0.0938s depth=26
    [timing] select=0.0002s expand=0.0971s depth=28
    [timing] select=0.0002s expand=0.0965s depth=27
    [timing] select=0.0002s expand=0.0908s depth=29
    [timing] select=0.0002s expand=0.0873s depth=28
    [timing] select=0.0002s expand=0.0892s depth=30
    [timing] select=0.0002s expand=0.0776s depth=29
    [timing] select=0.0002s expand=0.0810s depth=31
    [timing] select=0.0002s expand=0.1047s depth=30
    [timing] select=0.0002s expand=0.1048s depth=32
    [timing] select=0.0002s expand=0.0946s depth=33
    [timing] select=0.0002s expand=0.1087s depth=31
    [timing] select=0.0002s expand=0.0965s depth=34
    [timing] select=0.0002s expand=0.0982s depth=32
    [timing] select=0.0002s expand=0.1020s depth=35
    [timing] select=0.0001s expand=0.1004s depth=14
    [timing] select=0.0000s expand=0.0884s depth=5
    [timing] select=0.0002s expand=0.1043s depth=33
    [timing] select=0.0002s expand=0.0946s depth=36
    [timing] select=0.0002s expand=0.0761s depth=34
    [timing] select=0.0001s expand=0.0676s depth=12
    [timing] select=0.0003s expand=0.0751s depth=37
    [timing] select=0.0002s expand=0.0735s depth=35
    [timing] select=0.0002s expand=0.0671s depth=38
    [timing] select=0.0002s expand=0.0741s depth=36
    [timing] select=0.0003s expand=0.0787s depth=39
    [timing] select=0.0002s expand=0.0783s depth=40
    [timing] select=0.0001s expand=0.0834s depth=15
    [timing] select=0.0002s expand=0.0713s depth=37
    [timing] select=0.0002s expand=0.0687s depth=41
    [timing] select=0.0002s expand=0.0676s depth=38
    [timing] select=0.0002s expand=0.0617s depth=42
    [timing] select=0.0002s expand=0.0618s depth=39
    [timing] select=0.0002s expand=0.0614s depth=43
    [timing] select=0.0002s expand=0.0615s depth=40
    [timing] select=0.0002s expand=0.0588s depth=44
    [timing] select=0.0002s expand=0.0615s depth=41
    [timing] select=0.0001s expand=0.0640s depth=9
    [timing] select=0.0001s expand=0.0584s depth=16
    [timing] select=0.0002s expand=0.0534s depth=39
    [timing] select=0.0001s expand=0.0648s depth=22
    [timing] select=0.0002s expand=0.0536s depth=40
    [timing] select=0.0003s expand=0.0454s depth=45
    [timing] select=0.0002s expand=0.0482s depth=40
    [timing] select=0.0003s expand=0.0497s depth=42
    [timing] select=0.0002s expand=0.0473s depth=40
    [timing] select=0.0003s expand=0.0495s depth=43
    [timing] select=0.0002s expand=0.0454s depth=46
    [timing] select=0.0002s expand=0.0473s depth=40
    [timing] select=0.0002s expand=0.0516s depth=41
    [timing] select=0.0002s expand=0.0515s depth=41
    [timing] select=0.0002s expand=0.0513s depth=41
    [timing] select=0.0003s expand=0.0472s depth=44
    [timing] select=0.0002s expand=0.0515s depth=41
    [timing] select=0.0002s expand=0.0496s depth=42
    [timing] select=0.0001s expand=0.0496s depth=13
    [timing] select=0.0003s expand=0.0449s depth=47
    [timing] select=0.0001s expand=0.0494s depth=21
    [timing] select=0.0002s expand=0.0445s depth=42
    [timing] select=0.0002s expand=0.0378s depth=42
    [timing] select=0.0002s expand=0.0320s depth=45
    [timing] select=0.0002s expand=0.0354s depth=42
    [timing] select=0.0002s expand=0.0323s depth=43
    [timing] select=0.0002s expand=0.0320s depth=43
    [timing] select=0.0001s expand=0.0334s depth=18
    [timing] select=0.0002s expand=0.0334s depth=43
    [timing] select=0.0001s expand=0.0333s depth=43
    [timing] select=0.0001s expand=0.0368s depth=22
    [timing] select=0.0002s expand=0.0314s depth=48
    [timing] select=0.0001s expand=0.0344s depth=14
    [timing] select=0.0002s expand=0.0315s depth=44
    [timing] select=0.0002s expand=0.0319s depth=44
    [timing] select=0.0001s expand=0.0309s depth=44
    [timing] select=0.0001s expand=0.0297s depth=44
    [timing] select=0.0002s expand=0.0305s depth=46
    [timing] select=0.0001s expand=0.0322s depth=45
    [timing] select=0.0001s expand=0.0325s depth=45
    [timing] select=0.0001s expand=0.0343s depth=46
    [timing] select=0.0001s expand=0.0327s depth=33
    [timing] select=0.0001s expand=0.0332s depth=45
    [timing] select=0.0002s expand=0.0333s depth=45
    [timing] select=0.0002s expand=0.0360s depth=46
    [timing] select=0.0001s expand=0.0343s depth=33
    [timing] select=0.0002s expand=0.0359s depth=46
    [timing] select=0.0001s expand=0.0342s depth=33
    [timing] select=0.0001s expand=0.0347s depth=34
    [timing] select=0.0002s expand=0.0380s depth=46
    [timing] select=0.0001s expand=0.0370s depth=33
    [timing] select=0.0001s expand=0.0370s depth=34
    [timing] select=0.0001s expand=0.0408s depth=35
    [timing] select=0.0001s expand=0.0386s depth=34
    [timing] select=0.0001s expand=0.0361s depth=34
    [timing] select=0.0001s expand=0.0387s depth=35
    [timing] select=0.0001s expand=0.0369s depth=23
    [timing] select=0.0001s expand=0.0384s depth=35
    [timing] select=0.0001s expand=0.0364s depth=36
    [timing] select=0.0001s expand=0.0378s depth=35
    [timing] select=0.0001s expand=0.0364s depth=36
    [timing] select=0.0002s expand=0.0330s depth=44
    [timing] select=0.0001s expand=0.0359s depth=36
    [timing] select=0.0001s expand=0.0361s depth=36
    [timing] select=0.0001s expand=0.0340s depth=11
    [timing] select=0.0002s expand=0.0329s depth=44
    [timing] select=0.0002s expand=0.0328s depth=44
    [timing] select=0.0002s expand=0.0327s depth=44
    [timing] select=0.0002s expand=0.0339s depth=45
    [timing] select=0.0001s expand=0.0358s depth=46
    [timing] select=0.0002s expand=0.0353s depth=45
    [timing] select=0.0002s expand=0.0366s depth=47
    [timing] select=0.0002s expand=0.0363s depth=46
    [timing] select=0.0001s expand=0.0374s depth=37
    [timing] select=0.0002s expand=0.0359s depth=47
    [timing] select=0.0001s expand=0.0362s depth=23
    [timing] select=0.0002s expand=0.0364s depth=47
    [timing] select=0.0002s expand=0.0475s depth=45
    [timing] select=0.0001s expand=0.0491s depth=37
    [timing] select=0.0001s expand=0.0457s depth=38
    [timing] select=0.0002s expand=0.0504s depth=46
    [timing] select=0.0002s expand=0.0479s depth=45
    [timing] select=0.0002s expand=0.0472s depth=47
    [timing] select=0.0002s expand=0.0494s depth=47
    [timing] select=0.0002s expand=0.0498s depth=46
    [timing] select=0.0001s expand=0.0514s depth=37
    [timing] select=0.0002s expand=0.0502s depth=47
    [timing] select=0.0002s expand=0.0478s depth=47
    [timing] select=0.0001s expand=0.0394s depth=38
    [timing] select=0.0001s expand=0.0366s depth=37
    [timing] select=0.0001s expand=0.0351s depth=38
    [timing] select=0.0001s expand=0.0337s depth=38
    [timing] select=0.0002s expand=0.0353s depth=47
    [timing] select=0.0001s expand=0.0354s depth=38
    [timing] select=0.0002s expand=0.0368s depth=39
    [timing] select=0.0001s expand=0.0352s depth=38
    [timing] select=0.0001s expand=0.0404s depth=38
    [timing] select=0.0001s expand=0.0449s depth=39
    [timing] select=0.0001s expand=0.0518s depth=39
    [timing] select=0.0001s expand=0.0602s depth=24
    [timing] select=0.0001s expand=0.0539s depth=40
    [timing] select=0.0001s expand=0.0524s depth=38
    [timing] select=0.0001s expand=0.0550s depth=39
    [timing] select=0.0001s expand=0.0542s depth=40
    [timing] select=0.0001s expand=0.0534s depth=40
    [timing] select=0.0001s expand=0.0411s depth=15
    [timing] select=0.0002s expand=0.0313s depth=49
    [timing] select=0.0001s expand=0.0339s depth=41
    [timing] select=0.0001s expand=0.0341s depth=40
    [timing] select=0.0001s expand=0.0343s depth=41
    [timing] select=0.0002s expand=0.0345s depth=41
    [timing] select=0.0001s expand=0.0317s depth=39
    [timing] select=0.0002s expand=0.0346s depth=41
    [timing] select=0.0001s expand=0.0315s depth=39
    [timing] select=0.0001s expand=0.0313s depth=39
    [timing] select=0.0001s expand=0.0313s depth=39
    [timing] select=0.0002s expand=0.0369s depth=48
    [timing] select=0.0001s expand=0.0360s depth=42
    [timing] select=0.0002s expand=0.0359s depth=48
    [timing] select=0.0002s expand=0.0375s depth=48
    [timing] select=0.0001s expand=0.0352s depth=43
    [timing] select=0.0002s expand=0.0393s depth=48
    [timing] select=0.0001s expand=0.0399s depth=42
    [timing] select=0.0002s expand=0.0415s depth=48
    [timing] select=0.0002s expand=0.0377s depth=49
    [timing] select=0.0002s expand=0.0483s depth=42
    [timing] select=0.0002s expand=0.0696s depth=48
    [timing] select=0.0000s expand=0.0574s depth=10
    [timing] select=0.0002s expand=0.0657s depth=48
    [timing] select=0.0002s expand=0.0631s depth=43
    [timing] select=0.0001s expand=0.0712s depth=24
    [timing] select=0.0002s expand=0.0596s depth=47
    [timing] select=0.0002s expand=0.0631s depth=43
    [timing] select=0.0001s expand=0.0630s depth=13
    [timing] select=0.0001s expand=0.0694s depth=14
    [timing] select=0.0001s expand=0.0558s depth=15
    [timing] select=0.0001s expand=0.0727s depth=16
    [timing] select=0.0001s expand=0.0623s depth=17
    [timing] select=0.0001s expand=0.0666s depth=18
    [timing] select=0.0001s expand=0.0590s depth=19
    [timing] select=0.0001s expand=0.0659s depth=17
    [timing] select=0.0001s expand=0.0507s depth=18
    [timing] select=0.0001s expand=0.0413s depth=19
    [timing] select=0.0002s expand=0.0350s depth=50
    [timing] select=0.0001s expand=0.0365s depth=20
    [timing] select=0.0002s expand=0.0372s depth=49
    [timing] select=0.0002s expand=0.0365s depth=42
    [timing] select=0.0002s expand=0.0379s depth=48
    [timing] select=0.0002s expand=0.0438s depth=49
    [timing] select=0.0002s expand=0.0589s depth=49
    [timing] select=0.0002s expand=0.0696s depth=43
    [timing] select=0.0002s expand=0.0887s depth=40
    [timing] select=0.0002s expand=0.0871s depth=49
    [timing] select=0.0002s expand=0.0937s depth=49
    [timing] select=0.0001s expand=0.0935s depth=40
    [timing] select=0.0002s expand=0.0973s depth=49
    [timing] select=0.0001s expand=0.0990s depth=40
    [timing] select=0.0001s expand=0.0619s depth=20
    [timing] select=0.0002s expand=0.0467s depth=49
    [timing] select=0.0002s expand=0.0413s depth=40
    [timing] select=0.0001s expand=0.0433s depth=15
    [timing] select=0.0002s expand=0.0485s depth=50
    [timing] select=0.0002s expand=0.0370s depth=50
    [timing] select=0.0002s expand=0.0371s depth=50
    [timing] select=0.0002s expand=0.0363s depth=50
    [timing] select=0.0002s expand=0.0348s depth=41
    [timing] select=0.0001s expand=0.0369s depth=17
    [timing] select=0.0002s expand=0.0368s depth=50
    [timing] select=0.0002s expand=0.0367s depth=50
    [timing] select=0.0002s expand=0.0379s depth=50
    [timing] select=0.0002s expand=0.0360s depth=51
    [timing] select=0.0001s expand=0.0359s depth=25
    [timing] select=0.0002s expand=0.0360s depth=41
    [timing] select=0.0001s expand=0.0361s depth=41
    [timing] select=0.0002s expand=0.0376s depth=50
    [timing] select=0.0002s expand=0.0335s depth=52
    [timing] select=0.0002s expand=0.0360s depth=51
    [timing] select=0.0002s expand=0.0360s depth=51
    [timing] select=0.0002s expand=0.0356s depth=51
    [timing] select=0.0001s expand=0.0359s depth=41
    [timing] select=0.0001s expand=0.0375s depth=42
    [timing] select=0.0002s expand=0.0335s depth=53
    [timing] select=0.0002s expand=0.0346s depth=52
    [timing] select=0.0002s expand=0.0367s depth=51
    [timing] select=0.0002s expand=0.0353s depth=52
    [timing] select=0.0001s expand=0.0372s depth=51
    [timing] select=0.0002s expand=0.0357s depth=52
    [timing] select=0.0001s expand=0.0356s depth=43
    [timing] select=0.0002s expand=0.0371s depth=51
    [timing] select=0.0001s expand=0.0410s depth=16
    [timing] select=0.0001s expand=0.0391s depth=42
    [timing] select=0.0002s expand=0.0343s depth=53
    [timing] select=0.0002s expand=0.0402s depth=41
    [timing] select=0.0002s expand=0.0415s depth=42
    [timing] select=0.0002s expand=0.0352s depth=53
    [timing] select=0.0002s expand=0.0348s depth=52
    [timing] select=0.0002s expand=0.0366s depth=51
    [timing] select=0.0002s expand=0.0350s depth=52
    [timing] select=0.0002s expand=0.0352s depth=43
    [timing] select=0.0002s expand=0.0382s depth=42
    [timing] select=0.0000s expand=0.0349s depth=6
    [timing] select=0.0002s expand=0.0333s depth=53
    [timing] select=0.0001s expand=0.0385s depth=25
    [timing] select=0.0002s expand=0.0329s depth=48
    [timing] select=0.0002s expand=0.0380s depth=41
    [timing] select=0.0002s expand=0.0347s depth=52
    [timing] select=0.0001s expand=0.0402s depth=16
    [timing] select=0.0002s expand=0.0349s depth=43
    [timing] select=0.0002s expand=0.0380s depth=41
    [timing] select=0.0002s expand=0.0349s depth=52
    [timing] select=0.0001s expand=0.0347s depth=43
    [timing] select=0.0002s expand=0.0329s depth=54
    [timing] select=0.0001s expand=0.0375s depth=41
    [timing] select=0.0002s expand=0.0322s depth=54
    [timing] select=0.0002s expand=0.0323s depth=54
    [timing] select=0.0002s expand=0.0322s depth=53
    [timing] select=0.0002s expand=0.0319s depth=54
    [timing] select=0.0002s expand=0.0321s depth=49
    [timing] select=0.0001s expand=0.0330s depth=21
    [timing] select=0.0002s expand=0.0346s depth=55
    [timing] select=0.0002s expand=0.0327s depth=53
    [timing] select=0.0002s expand=0.0344s depth=55
    [timing] select=0.0001s expand=0.0362s depth=12
    [timing] select=0.0002s expand=0.0326s depth=53
    [timing] select=0.0002s expand=0.0343s depth=55
    [timing] select=0.0002s expand=0.0327s depth=53
    [timing] select=0.0002s expand=0.0343s depth=55
    [timing] select=0.0002s expand=0.0327s depth=44
    [timing] select=0.0002s expand=0.0328s depth=51
    [timing] select=0.0002s expand=0.0325s depth=44
    [timing] select=0.0002s expand=0.0323s depth=44
    [timing] select=0.0001s expand=0.0361s depth=26
    [timing] select=0.0002s expand=0.0324s depth=44
    [timing] select=0.0002s expand=0.0324s depth=54
    [timing] select=0.0002s expand=0.0323s depth=54
    [timing] select=0.0002s expand=0.0326s depth=54
    [timing] select=0.0002s expand=0.0363s depth=42
    [timing] select=0.0002s expand=0.0327s depth=54
    [timing] select=0.0002s expand=0.0356s depth=42
    [timing] select=0.0001s expand=0.0375s depth=19
    [timing] select=0.0002s expand=0.0360s depth=42
    [timing] select=0.0002s expand=0.0345s depth=55
    [timing] select=0.0002s expand=0.0362s depth=42
    [timing] select=0.0002s expand=0.0346s depth=55
    [timing] select=0.0001s expand=0.0344s depth=17
    [timing] select=0.0002s expand=0.0346s depth=55
    [timing] select=0.0002s expand=0.0338s depth=55
    [timing] select=0.0002s expand=0.0320s depth=44
    [timing] select=0.0001s expand=0.0316s depth=21
    [timing] select=0.0002s expand=0.0312s depth=52
    [timing] select=0.0002s expand=0.0314s depth=44
    [timing] select=0.0002s expand=0.0320s depth=44
    [timing] select=0.0002s expand=0.0313s depth=56
    [timing] select=0.0001s expand=0.0323s depth=26
    [timing] select=0.0002s expand=0.0297s depth=44
    [timing] select=0.0002s expand=0.0301s depth=56
    [timing] select=0.0001s expand=0.0325s depth=17
    [timing] select=0.0002s expand=0.0300s depth=56
    [timing] select=0.0002s expand=0.0107s depth=57
    [timing] select=0.0001s expand=0.0379s depth=13
    [timing] select=0.0000s expand=0.0333s depth=11
    [timing] select=0.0001s expand=0.0325s depth=14
    [timing] select=0.0001s expand=0.0342s depth=12
    [timing] select=0.0001s expand=0.0391s depth=15
    [timing] select=0.0001s expand=0.0358s depth=16
    [timing] select=0.0000s expand=0.0368s depth=13
    [timing] select=0.0001s expand=0.0377s depth=18
    [timing] select=0.0001s expand=0.0364s depth=17
    [timing] select=0.0001s expand=0.0392s depth=18
    [timing] select=0.0001s expand=0.0359s depth=18
    [timing] select=0.0001s expand=0.0371s depth=19
    [timing] select=0.0001s expand=0.0356s depth=14
    [timing] select=0.0001s expand=0.0386s depth=19
    [timing] select=0.0001s expand=0.0337s depth=19
    [timing] select=0.0001s expand=0.0361s depth=20
    [timing] select=0.0001s expand=0.0339s depth=20
    [timing] select=0.0001s expand=0.0357s depth=20
    [timing] select=0.0001s expand=0.0329s depth=15
    [timing] select=0.0001s expand=0.0341s depth=21
    [timing] select=0.0001s expand=0.0373s depth=21
    [timing] select=0.0001s expand=0.0348s depth=21
    [timing] select=0.0001s expand=0.0340s depth=16
    [timing] select=0.0001s expand=0.0360s depth=22
    [timing] select=0.0001s expand=0.0362s depth=19
    [timing] select=0.0001s expand=0.0344s depth=23
    [timing] select=0.0001s expand=0.0354s depth=19
    [timing] select=0.0001s expand=0.0372s depth=17
    [timing] select=0.0001s expand=0.0356s depth=20
    [timing] select=0.0001s expand=0.0320s depth=24
    [timing] select=0.0001s expand=0.0350s depth=20
    [timing] select=0.0001s expand=0.0336s depth=25
    [timing] select=0.0001s expand=0.0335s depth=21
    [timing] select=0.0001s expand=0.0347s depth=18
    [timing] select=0.0001s expand=0.0333s depth=21
    [timing] select=0.0000s expand=0.0367s depth=8
    [timing] select=0.0001s expand=0.0322s depth=22
    [timing] select=0.0000s expand=0.0385s depth=9
    [timing] select=0.0001s expand=0.0317s depth=22
    [timing] select=0.0000s expand=0.0366s depth=10
    [timing] select=0.0001s expand=0.0333s depth=22
    [timing] select=0.0000s expand=0.0413s depth=11
    [timing] select=0.0001s expand=0.0375s depth=22
    [timing] select=0.0001s expand=0.0428s depth=12
    [timing] select=0.0001s expand=0.0377s depth=23
    [timing] select=0.0001s expand=0.0396s depth=26
    [timing] select=0.0001s expand=0.0987s depth=23
    [timing] select=0.0001s expand=0.0406s depth=27
    [timing] select=0.0001s expand=0.0331s depth=23
    [timing] select=0.0001s expand=0.0368s depth=19
    [timing] select=0.0001s expand=0.0428s depth=23
    [timing] select=0.0001s expand=0.0610s depth=24
    [timing] select=0.0001s expand=0.0604s depth=24
    [timing] select=0.0001s expand=0.0683s depth=20
    [timing] select=0.0001s expand=0.0625s depth=24
    [timing] select=0.0001s expand=0.0681s depth=13
    [timing] select=0.0001s expand=0.0669s depth=24
    [timing] select=0.0001s expand=0.0731s depth=18
    [timing] select=0.0001s expand=0.0693s depth=24
    [timing] select=0.0001s expand=0.0771s depth=19
    [timing] select=0.0001s expand=0.0686s depth=25
    [timing] select=0.0001s expand=0.0799s depth=21
    [timing] select=0.0001s expand=0.0735s depth=25
    [timing] select=0.0001s expand=0.0760s depth=20
  [sim 500] root visits=500, generated=1465
    [timing] select=0.0001s expand=0.0777s depth=25
    [timing] select=0.0001s expand=0.0785s depth=21
    [timing] select=0.0001s expand=0.0765s depth=25
    [timing] select=0.0001s expand=0.0791s depth=14
    [timing] select=0.0001s expand=0.0727s depth=26
    [timing] select=0.0001s expand=0.0601s depth=22
    [timing] select=0.0001s expand=0.0537s depth=26
    [timing] select=0.0001s expand=0.0477s depth=22
    [timing] select=0.0001s expand=0.0373s depth=26
    [timing] select=0.0001s expand=0.0440s depth=25
    [timing] select=0.0001s expand=0.0514s depth=26
    [timing] select=0.0001s expand=0.0791s depth=23
    [timing] select=0.0001s expand=0.0794s depth=27
    [timing] select=0.0001s expand=0.0994s depth=26
    [timing] select=0.0001s expand=0.1195s depth=24
    [timing] select=0.0001s expand=0.0937s depth=27
    [timing] select=0.0001s expand=0.1075s depth=15
    [timing] select=0.0001s expand=0.1167s depth=27
    [timing] select=0.0001s expand=0.0919s depth=23
    [timing] select=0.0001s expand=0.0697s depth=27
    [timing] select=0.0001s expand=0.0607s depth=27
    [timing] select=0.0001s expand=0.0441s depth=28
    [timing] select=0.0001s expand=0.0525s depth=25
    [timing] select=0.0001s expand=0.0409s depth=28
    [timing] select=0.0001s expand=0.0427s depth=28
    [timing] select=0.0001s expand=0.0334s depth=28
    [timing] select=0.0001s expand=0.0384s depth=28
    [timing] select=0.0001s expand=0.0336s depth=28
    [timing] select=0.0001s expand=0.0355s depth=16
    [timing] select=0.0001s expand=0.0334s depth=29
    [timing] select=0.0001s expand=0.0384s depth=26
    [timing] select=0.0001s expand=0.0333s depth=29
    [timing] select=0.0001s expand=0.0363s depth=24
    [timing] select=0.0001s expand=0.0324s depth=29
    [timing] select=0.0001s expand=0.0354s depth=29
    [timing] select=0.0001s expand=0.0326s depth=29
    [timing] select=0.0001s expand=0.0355s depth=27
    [timing] select=0.0001s expand=0.0342s depth=30
    [timing] select=0.0001s expand=0.0377s depth=30
    [timing] select=0.0001s expand=0.0345s depth=30
    [timing] select=0.0001s expand=0.0390s depth=28
    [timing] select=0.0001s expand=0.0343s depth=30
    [timing] select=0.0001s expand=0.0374s depth=17
