Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5386s depth=1
    [timing] select=0.0000s expand=0.1289s depth=2
    [timing] select=0.0000s expand=0.1178s depth=2
    [timing] select=0.0000s expand=0.1372s depth=3
    [timing] select=0.0000s expand=0.1199s depth=4
    [timing] select=0.0000s expand=0.1356s depth=5
    [timing] select=0.0000s expand=0.1327s depth=6
    [timing] select=0.0000s expand=0.1218s depth=4
    [timing] select=0.0000s expand=0.1130s depth=4
    [timing] select=0.0000s expand=0.1093s depth=7
    [timing] select=0.0000s expand=0.0947s depth=8
    [timing] select=0.0000s expand=0.0889s depth=5
    [timing] select=0.0000s expand=0.1095s depth=5
    [timing] select=0.0000s expand=0.1863s depth=6
    [timing] select=0.0001s expand=0.0886s depth=9
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0977s depth=7
    [timing] select=0.0000s expand=0.0911s depth=8
    [timing] select=0.0001s expand=0.1010s depth=11
    [timing] select=0.0000s expand=0.0935s depth=6
    [timing] select=0.0000s expand=0.0931s depth=6
    [timing] select=0.0001s expand=0.1001s depth=10
    [timing] select=0.0001s expand=0.0950s depth=9
    [timing] select=0.0001s expand=0.0915s depth=10
    [timing] select=0.0000s expand=0.0933s depth=7
    [timing] select=0.0001s expand=0.0880s depth=8
    [timing] select=0.0001s expand=0.0958s depth=9
    [timing] select=0.0000s expand=0.0938s depth=5
    [timing] select=0.0000s expand=0.0868s depth=5
    [timing] select=0.0000s expand=0.0941s depth=6
    [timing] select=0.0000s expand=0.0942s depth=5
    [timing] select=0.0000s expand=0.0868s depth=6
    [timing] select=0.0000s expand=0.1001s depth=6
    [timing] select=0.0000s expand=0.0859s depth=5
    [timing] select=0.0000s expand=0.0988s depth=6
    [timing] select=0.0001s expand=0.0856s depth=9
    [timing] select=0.0000s expand=0.0889s depth=5
    [timing] select=0.0000s expand=0.0909s depth=6
    [timing] select=0.0001s expand=0.0966s depth=11
    [timing] select=0.0000s expand=0.0946s depth=6
    [timing] select=0.0001s expand=0.0956s depth=10
  [sim 41] found goal path of length 10
[Final] Expanded: 0, Generated: 142
[search done] simulations=41, states generated=142
Found a solution of length 10!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f3-7f)
   4: (move f3-7f f3-6f)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f3-1f)
  10: (putdown f3-1f key0-0)
