Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5041s depth=1
    [timing] select=0.0000s expand=0.1161s depth=2
    [timing] select=0.0000s expand=0.1262s depth=2
    [timing] select=0.0000s expand=0.1199s depth=3
    [timing] select=0.0000s expand=0.1158s depth=4
    [timing] select=0.0000s expand=0.1243s depth=5
    [timing] select=0.0000s expand=0.1149s depth=6
    [timing] select=0.0000s expand=0.1160s depth=4
    [timing] select=0.0000s expand=0.1246s depth=4
    [timing] select=0.0000s expand=0.1241s depth=7
    [timing] select=0.0000s expand=0.1251s depth=8
    [timing] select=0.0000s expand=0.1125s depth=5
    [timing] select=0.0000s expand=0.1270s depth=5
    [timing] select=0.0000s expand=0.2069s depth=6
    [timing] select=0.0001s expand=0.1258s depth=9
    [timing] select=0.0000s expand=0.1284s depth=10
    [timing] select=0.0000s expand=0.1090s depth=7
    [timing] select=0.0000s expand=0.1020s depth=8
    [timing] select=0.0001s expand=0.0988s depth=11
    [timing] select=0.0000s expand=0.1144s depth=6
    [timing] select=0.0000s expand=0.0939s depth=6
    [timing] select=0.0001s expand=0.1114s depth=10
    [timing] select=0.0001s expand=0.1071s depth=9
    [timing] select=0.0001s expand=0.1083s depth=10
    [timing] select=0.0000s expand=0.1047s depth=7
    [timing] select=0.0000s expand=0.1027s depth=8
    [timing] select=0.0000s expand=0.1059s depth=9
    [timing] select=0.0000s expand=0.0951s depth=5
    [timing] select=0.0000s expand=0.0912s depth=5
    [timing] select=0.0000s expand=0.0903s depth=6
    [timing] select=0.0000s expand=0.1098s depth=5
    [timing] select=0.0000s expand=0.1050s depth=6
    [timing] select=0.0001s expand=0.0972s depth=6
    [timing] select=0.0000s expand=0.1006s depth=5
    [timing] select=0.0000s expand=0.1100s depth=6
    [timing] select=0.0001s expand=0.0942s depth=9
    [timing] select=0.0000s expand=0.0930s depth=5
    [timing] select=0.0000s expand=0.1007s depth=6
    [timing] select=0.0001s expand=0.0862s depth=11
    [timing] select=0.0000s expand=0.0899s depth=6
    [timing] select=0.0001s expand=0.0913s depth=10
  [sim 41] found goal path of length 10
[Final] Expanded: 41, Generated: 142
[search done] simulations=41, states generated=142
Found a solution of length 10!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f3-7f)
   4: (move f3-7f f3-6f)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f3-1f)
  10: (putdown f3-1f key0-0)
