Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0857s depth=15
    [timing] select=0.0001s expand=0.0934s depth=22
    [timing] select=0.0001s expand=0.0848s depth=11
    [timing] select=0.0001s expand=0.0929s depth=23
    [timing] select=0.0001s expand=0.0833s depth=23
    [timing] select=0.0001s expand=0.0943s depth=13
    [timing] select=0.0001s expand=0.0977s depth=14
    [timing] select=0.0001s expand=0.0939s depth=24
    [timing] select=0.0001s expand=0.0936s depth=12
    [timing] select=0.0001s expand=0.0977s depth=23
    [timing] select=0.0001s expand=0.1000s depth=15
    [timing] select=0.0001s expand=0.0943s depth=24
    [timing] select=0.0001s expand=0.0939s depth=12
    [timing] select=0.0001s expand=0.0887s depth=16
    [timing] select=0.0001s expand=0.0931s depth=24
    [timing] select=0.0001s expand=0.0884s depth=11
    [timing] select=0.0001s expand=0.0971s depth=18
    [timing] select=0.0001s expand=0.0906s depth=23
    [timing] select=0.0001s expand=0.0859s depth=25
    [timing] select=0.0001s expand=0.0902s depth=24
    [timing] select=0.0000s expand=0.0882s depth=11
    [timing] select=0.0001s expand=0.0907s depth=14
    [timing] select=0.0001s expand=0.0917s depth=25
    [timing] select=0.0001s expand=0.0909s depth=25
    [timing] select=0.0001s expand=0.0903s depth=17
    [timing] select=0.0001s expand=0.0921s depth=12
    [timing] select=0.0000s expand=0.0867s depth=13
    [timing] select=0.0000s expand=0.0884s depth=13
    [timing] select=0.0001s expand=0.0875s depth=26
    [timing] select=0.0001s expand=0.0854s depth=26
    [timing] select=0.0001s expand=0.0848s depth=27
    [timing] select=0.0001s expand=0.0894s depth=27
    [timing] select=0.0001s expand=0.0895s depth=28
    [timing] select=0.0001s expand=0.0961s depth=28
    [timing] select=0.0001s expand=0.1071s depth=29
    [timing] select=0.0001s expand=0.1061s depth=29
    [timing] select=0.0001s expand=0.1031s depth=30
    [timing] select=0.0001s expand=0.1099s depth=30
    [timing] select=0.0001s expand=0.1131s depth=31
    [timing] select=0.0001s expand=0.1029s depth=31
    [timing] select=0.0001s expand=0.1055s depth=29
    [timing] select=0.0001s expand=0.1074s depth=29
    [timing] select=0.0001s expand=0.1077s depth=30
    [timing] select=0.0001s expand=0.1207s depth=30
    [timing] select=0.0001s expand=0.1099s depth=25
    [timing] select=0.0001s expand=0.1066s depth=31
    [timing] select=0.0001s expand=0.1087s depth=31
    [timing] select=0.0001s expand=0.0971s depth=32
    [timing] select=0.0001s expand=0.0998s depth=32
    [timing] select=0.0001s expand=0.1058s depth=32
    [timing] select=0.0001s expand=0.1239s depth=15
    [timing] select=0.0001s expand=0.1068s depth=26
    [timing] select=0.0001s expand=0.1093s depth=32
    [timing] select=0.0001s expand=0.1118s depth=33
    [timing] select=0.0001s expand=0.1208s depth=15
    [timing] select=0.0001s expand=0.1179s depth=26
    [timing] select=0.0002s expand=0.0947s depth=33
    [timing] select=0.0001s expand=0.1133s depth=27
    [timing] select=0.0001s expand=0.1116s depth=27
    [timing] select=0.0001s expand=0.1088s depth=28
    [timing] select=0.0001s expand=0.1177s depth=28
    [timing] select=0.0001s expand=0.1261s depth=16
    [timing] select=0.0002s expand=0.1076s depth=33
    [timing] select=0.0001s expand=0.1256s depth=29
    [timing] select=0.0001s expand=0.1201s depth=29
    [timing] select=0.0001s expand=0.1189s depth=30
    [timing] select=0.0001s expand=0.1069s depth=30
    [timing] select=0.0001s expand=0.0998s depth=31
    [timing] select=0.0001s expand=0.0901s depth=31
    [timing] select=0.0001s expand=0.0990s depth=29
    [timing] select=0.0001s expand=0.0987s depth=29
    [timing] select=0.0001s expand=0.0952s depth=30
    [timing] select=0.0001s expand=0.1066s depth=30
    [timing] select=0.0001s expand=0.0846s depth=31
    [timing] select=0.0001s expand=0.0860s depth=31
    [timing] select=0.0001s expand=0.0849s depth=32
    [timing] select=0.0001s expand=0.0860s depth=32
    [timing] select=0.0001s expand=0.0862s depth=33
    [timing] select=0.0001s expand=0.0774s depth=32
    [timing] select=0.0001s expand=0.0876s depth=16
    [timing] select=0.0001s expand=0.0874s depth=32
    [timing] select=0.0001s expand=0.0984s depth=34
    [timing] select=0.0001s expand=0.1093s depth=33
    [timing] select=0.0000s expand=0.1131s depth=12
    [timing] select=0.0001s expand=0.1160s depth=34
    [timing] select=0.0001s expand=0.1006s depth=34
    [timing] select=0.0001s expand=0.1098s depth=33
    [timing] select=0.0001s expand=0.0958s depth=34
    [timing] select=0.0001s expand=0.1089s depth=35
    [timing] select=0.0000s expand=0.1209s depth=16
    [timing] select=0.0000s expand=0.1140s depth=13
    [timing] select=0.0001s expand=0.0904s depth=33
    [timing] select=0.0000s expand=0.1048s depth=13
    [timing] select=0.0001s expand=0.0987s depth=35
    [timing] select=0.0001s expand=0.0969s depth=33
    [timing] select=0.0002s expand=0.0894s depth=35
    [timing] select=0.0001s expand=0.1129s depth=17
    [timing] select=0.0001s expand=0.0979s depth=34
    [timing] select=0.0001s expand=0.0898s depth=34
    [timing] select=0.0001s expand=0.0892s depth=35
    [timing] select=0.0001s expand=0.0947s depth=34
    [timing] select=0.0001s expand=0.0958s depth=17
    [timing] select=0.0002s expand=0.0794s depth=36
    [timing] select=0.0001s expand=0.0775s depth=34
    [timing] select=0.0001s expand=0.0746s depth=36
    [timing] select=0.0001s expand=0.0741s depth=35
    [timing] select=0.0001s expand=0.0778s depth=36
    [timing] select=0.0001s expand=0.0880s depth=36
    [timing] select=0.0001s expand=0.0816s depth=35
    [timing] select=0.0001s expand=0.0778s depth=37
    [timing] select=0.0001s expand=0.0792s depth=17
    [timing] select=0.0001s expand=0.0667s depth=37
    [timing] select=0.0001s expand=0.0665s depth=35
    [timing] select=0.0001s expand=0.0748s depth=14
    [timing] select=0.0001s expand=0.0680s depth=15
    [timing] select=0.0001s expand=0.0636s depth=37
    [timing] select=0.0001s expand=0.0689s depth=14
    [timing] select=0.0001s expand=0.0803s depth=19
    [timing] select=0.0002s expand=0.0684s depth=37
    [timing] select=0.0001s expand=0.0790s depth=15
    [timing] select=0.0001s expand=0.0789s depth=14
    [timing] select=0.0001s expand=0.0793s depth=15
    [timing] select=0.0001s expand=0.0711s depth=17
    [timing] select=0.0001s expand=0.0656s depth=38
    [timing] select=0.0001s expand=0.0690s depth=38
    [timing] select=0.0001s expand=0.0637s depth=14
    [timing] select=0.0001s expand=0.0641s depth=16
    [timing] select=0.0001s expand=0.0578s depth=35
    [timing] select=0.0001s expand=0.0588s depth=38
    [timing] select=0.0001s expand=0.0599s depth=38
    [timing] select=0.0001s expand=0.0631s depth=15
    [timing] select=0.0001s expand=0.0541s depth=36
    [timing] select=0.0001s expand=0.0593s depth=36
    [timing] select=0.0001s expand=0.0519s depth=39
    [timing] select=0.0001s expand=0.0527s depth=36
    [timing] select=0.0001s expand=0.0550s depth=39
    [timing] select=0.0001s expand=0.0597s depth=18
    [timing] select=0.0001s expand=0.0609s depth=14
    [timing] select=0.0001s expand=0.0559s depth=36
    [timing] select=0.0001s expand=0.0578s depth=39
    [timing] select=0.0001s expand=0.0563s depth=37
    [timing] select=0.0001s expand=0.0580s depth=39
    [timing] select=0.0001s expand=0.0581s depth=37
    [timing] select=0.0001s expand=0.0620s depth=40
    [timing] select=0.0001s expand=0.0553s depth=40
    [timing] select=0.0001s expand=0.0589s depth=40
    [timing] select=0.0001s expand=0.0577s depth=41
    [timing] select=0.0001s expand=0.0582s depth=41
    [timing] select=0.0001s expand=0.0604s depth=42
    [timing] select=0.0000s expand=0.0568s depth=13
    [timing] select=0.0000s expand=0.0620s depth=14
    [timing] select=0.0000s expand=0.0618s depth=13
    [timing] select=0.0000s expand=0.0653s depth=13
    [timing] select=0.0000s expand=0.0621s depth=14
    [timing] select=0.0000s expand=0.0613s depth=15
    [timing] select=0.0000s expand=0.0570s depth=13
    [timing] select=0.0001s expand=0.0643s depth=18
    [timing] select=0.0000s expand=0.0577s depth=16
    [timing] select=0.0001s expand=0.0583s depth=18
    [timing] select=0.0000s expand=0.0649s depth=14
    [timing] select=0.0000s expand=0.0638s depth=17
    [timing] select=0.0001s expand=0.0590s depth=43
    [timing] select=0.0001s expand=0.0671s depth=44
    [timing] select=0.0001s expand=0.0733s depth=45
    [timing] select=0.0001s expand=0.0821s depth=42
    [timing] select=0.0001s expand=0.0950s depth=43
    [timing] select=0.0001s expand=0.0803s depth=44
    [timing] select=0.0001s expand=0.0790s depth=45
    [timing] select=0.0001s expand=0.0785s depth=46
    [timing] select=0.0001s expand=0.0815s depth=47
    [timing] select=0.0001s expand=0.0884s depth=46
    [timing] select=0.0001s expand=0.0890s depth=47
    [timing] select=0.0001s expand=0.0858s depth=48
    [timing] select=0.0001s expand=0.0845s depth=48
    [timing] select=0.0001s expand=0.0856s depth=49
    [timing] select=0.0001s expand=0.0885s depth=49
    [timing] select=0.0001s expand=0.0872s depth=44
    [timing] select=0.0001s expand=0.0856s depth=44
    [timing] select=0.0001s expand=0.0849s depth=45
    [timing] select=0.0001s expand=0.0877s depth=45
    [timing] select=0.0001s expand=0.0815s depth=46
    [timing] select=0.0001s expand=0.0805s depth=46
    [timing] select=0.0001s expand=0.0674s depth=44
    [timing] select=0.0001s expand=0.0624s depth=44
    [timing] select=0.0001s expand=0.0714s depth=45
    [timing] select=0.0002s expand=0.0748s depth=45
    [timing] select=0.0002s expand=0.0841s depth=46
    [timing] select=0.0002s expand=0.0943s depth=46
    [timing] select=0.0002s expand=0.1105s depth=47
    [timing] select=0.0002s expand=0.1019s depth=47
    [timing] select=0.0002s expand=0.1175s depth=48
    [timing] select=0.0002s expand=0.1131s depth=48
    [timing] select=0.0002s expand=0.0992s depth=47
    [timing] select=0.0002s expand=0.1056s depth=47
    [timing] select=0.0002s expand=0.1107s depth=49
    [timing] select=0.0002s expand=0.1062s depth=49
    [timing] select=0.0002s expand=0.0947s depth=50
    [timing] select=0.0002s expand=0.0966s depth=50
    [timing] select=0.0002s expand=0.1002s depth=50
    [timing] select=0.0002s expand=0.0947s depth=50
    [timing] select=0.0002s expand=0.0868s depth=48
    [timing] select=0.0001s expand=0.0645s depth=40
    [timing] select=0.0002s expand=0.0700s depth=48
    [timing] select=0.0002s expand=0.0731s depth=40
    [timing] select=0.0002s expand=0.0645s depth=41
    [timing] select=0.0001s expand=0.0667s depth=40
    [timing] select=0.0001s expand=0.0618s depth=41
    [timing] select=0.0001s expand=0.0620s depth=41
    [timing] select=0.0002s expand=0.0567s depth=42
    [timing] select=0.0001s expand=0.0601s depth=43
    [timing] select=0.0001s expand=0.0594s depth=44
    [timing] select=0.0001s expand=0.0595s depth=45
    [timing] select=0.0001s expand=0.0586s depth=42
    [timing] select=0.0001s expand=0.0673s depth=43
    [timing] select=0.0001s expand=0.0578s depth=44
    [timing] select=0.0001s expand=0.0644s depth=45
    [timing] select=0.0001s expand=0.0556s depth=46
    [timing] select=0.0001s expand=0.0552s depth=47
    [timing] select=0.0001s expand=0.0597s depth=46
    [timing] select=0.0001s expand=0.0579s depth=47
    [timing] select=0.0001s expand=0.0575s depth=48
    [timing] select=0.0001s expand=0.0598s depth=48
    [timing] select=0.0001s expand=0.0612s depth=49
    [timing] select=0.0001s expand=0.0604s depth=49
    [timing] select=0.0001s expand=0.0597s depth=44
    [timing] select=0.0001s expand=0.0604s depth=44
    [timing] select=0.0001s expand=0.0685s depth=45
    [timing] select=0.0001s expand=0.0579s depth=45
    [timing] select=0.0001s expand=0.0629s depth=46
    [timing] select=0.0001s expand=0.0626s depth=46
    [timing] select=0.0001s expand=0.0646s depth=44
    [timing] select=0.0001s expand=0.0596s depth=44
    [timing] select=0.0001s expand=0.0645s depth=45
    [timing] select=0.0001s expand=0.0724s depth=45
    [timing] select=0.0001s expand=0.0605s depth=46
    [timing] select=0.0001s expand=0.0581s depth=46
    [timing] select=0.0001s expand=0.0617s depth=47
    [timing] select=0.0001s expand=0.0631s depth=47
    [timing] select=0.0001s expand=0.0623s depth=48
    [timing] select=0.0002s expand=0.0618s depth=48
    [timing] select=0.0002s expand=0.0660s depth=47
    [timing] select=0.0002s expand=0.0670s depth=47
    [timing] select=0.0002s expand=0.0678s depth=49
    [timing] select=0.0002s expand=0.0719s depth=49
    [timing] select=0.0002s expand=0.0624s depth=50
    [timing] select=0.0002s expand=0.0705s depth=50
    [timing] select=0.0002s expand=0.0612s depth=50
    [timing] select=0.0002s expand=0.0674s depth=50
    [timing] select=0.0002s expand=0.0549s depth=48
    [timing] select=0.0002s expand=0.0669s depth=48
    [timing] select=0.0001s expand=0.0599s depth=40
    [timing] select=0.0002s expand=0.0656s depth=41
    [timing] select=0.0001s expand=0.0707s depth=40
    [timing] select=0.0001s expand=0.0738s depth=42
    [timing] select=0.0002s expand=0.0747s depth=51
    [timing] select=0.0001s expand=0.0755s depth=42
    [timing] select=0.0002s expand=0.0810s depth=51
    [timing] select=0.0002s expand=0.0711s depth=51
    [timing] select=0.0001s expand=0.0643s depth=41
    [timing] select=0.0002s expand=0.0622s depth=51
    [timing] select=0.0001s expand=0.0668s depth=41
    [timing] select=0.0001s expand=0.0698s depth=42
    [timing] select=0.0002s expand=0.0649s depth=51
    [timing] select=0.0001s expand=0.0619s depth=42
    [timing] select=0.0002s expand=0.0593s depth=51
    [timing] select=0.0002s expand=0.0598s depth=51
    [timing] select=0.0001s expand=0.0623s depth=43
    [timing] select=0.0001s expand=0.0672s depth=43
    [timing] select=0.0002s expand=0.0626s depth=52
    [timing] select=0.0002s expand=0.0622s depth=53
    [timing] select=0.0002s expand=0.0614s depth=52
    [timing] select=0.0002s expand=0.0665s depth=53
    [timing] select=0.0002s expand=0.0567s depth=54
    [timing] select=0.0002s expand=0.0554s depth=54
    [timing] select=0.0002s expand=0.0532s depth=51
    [timing] select=0.0001s expand=0.0615s depth=44
    [timing] select=0.0001s expand=0.0579s depth=49
    [timing] select=0.0001s expand=0.0605s depth=44
    [timing] select=0.0001s expand=0.0647s depth=49
    [timing] select=0.0001s expand=0.0591s depth=43
    [timing] select=0.0001s expand=0.0670s depth=43
    [timing] select=0.0002s expand=0.0595s depth=52
    [timing] select=0.0002s expand=0.0669s depth=53
    [timing] select=0.0002s expand=0.0585s depth=52
    [timing] select=0.0002s expand=0.0672s depth=53
    [timing] select=0.0002s expand=0.0571s depth=54
    [timing] select=0.0002s expand=0.0630s depth=54
    [timing] select=0.0002s expand=0.0593s depth=52
    [timing] select=0.0001s expand=0.0600s depth=44
    [timing] select=0.0002s expand=0.0614s depth=49
    [timing] select=0.0002s expand=0.0587s depth=52
    [timing] select=0.0001s expand=0.0616s depth=44
    [timing] select=0.0002s expand=0.0620s depth=49
    [timing] select=0.0002s expand=0.0860s depth=52
    [timing] select=0.0002s expand=0.0847s depth=45
    [timing] select=0.0001s expand=0.0873s depth=45
    [timing] select=0.0002s expand=0.0771s depth=55
    [timing] select=0.0002s expand=0.0782s depth=52
    [timing] select=0.0002s expand=0.0750s depth=55
    [timing] select=0.0002s expand=0.0775s depth=45
    [timing] select=0.0001s expand=0.0763s depth=45
    [timing] select=0.0002s expand=0.0725s depth=55
    [timing] select=0.0002s expand=0.0752s depth=50
    [timing] select=0.0002s expand=0.0702s depth=55
    [timing] select=0.0002s expand=0.0889s depth=50
    [timing] select=0.0001s expand=0.0883s depth=46
    [timing] select=0.0002s expand=0.0931s depth=53
    [timing] select=0.0001s expand=0.0853s depth=46
    [timing] select=0.0002s expand=0.0895s depth=53
    [timing] select=0.0001s expand=0.0898s depth=18
    [timing] select=0.0002s expand=0.0685s depth=50
    [timing] select=0.0002s expand=0.0785s depth=47
    [timing] select=0.0002s expand=0.0641s depth=56
    [timing] select=0.0002s expand=0.0806s depth=50
    [timing] select=0.0002s expand=0.0985s depth=46
    [timing] select=0.0002s expand=0.1100s depth=53
    [timing] select=0.0002s expand=0.1335s depth=47
    [timing] select=0.0002s expand=0.1095s depth=56
    [timing] select=0.0002s expand=0.1206s depth=46
    [timing] select=0.0002s expand=0.0941s depth=53
    [timing] select=0.0002s expand=0.1123s depth=51
    [timing] select=0.0001s expand=0.0904s depth=51
    [timing] select=0.0002s expand=0.0668s depth=48
    [timing] select=0.0002s expand=0.0793s depth=48
    [timing] select=0.0002s expand=0.0848s depth=54
    [timing] select=0.0002s expand=0.0844s depth=47
    [timing] select=0.0002s expand=0.0780s depth=56
    [timing] select=0.0002s expand=0.0871s depth=54
    [timing] select=0.0002s expand=0.0806s depth=47
    [timing] select=0.0002s expand=0.0823s depth=56
    [timing] select=0.0001s expand=0.0711s depth=19
    [timing] select=0.0002s expand=0.0728s depth=57
    [timing] select=0.0002s expand=0.0735s depth=57
    [timing] select=0.0002s expand=0.0946s depth=51
    [timing] select=0.0002s expand=0.0815s depth=51
    [timing] select=0.0002s expand=0.0747s depth=48
    [timing] select=0.0001s expand=0.0721s depth=48
    [timing] select=0.0002s expand=0.0800s depth=54
    [timing] select=0.0002s expand=0.0751s depth=54
    [timing] select=0.0002s expand=0.0791s depth=49
    [timing] select=0.0001s expand=0.0756s depth=52
    [timing] select=0.0001s expand=0.0700s depth=49
    [timing] select=0.0001s expand=0.0719s depth=52
    [timing] select=0.0001s expand=0.0796s depth=55
    [timing] select=0.0001s expand=0.0784s depth=55
    [timing] select=0.0001s expand=0.0805s depth=53
    [timing] select=0.0001s expand=0.0775s depth=19
    [timing] select=0.0001s expand=0.0780s depth=19
    [timing] select=0.0000s expand=0.0773s depth=15
    [timing] select=0.0001s expand=0.1245s depth=19
    [timing] select=0.0001s expand=0.0708s depth=54
    [timing] select=0.0001s expand=0.0729s depth=55
    [timing] select=0.0001s expand=0.0732s depth=56
    [timing] select=0.0001s expand=0.0777s depth=58
    [timing] select=0.0001s expand=0.0765s depth=17
    [timing] select=0.0002s expand=0.0803s depth=53
    [timing] select=0.0001s expand=0.0723s depth=54
    [timing] select=0.0001s expand=0.0706s depth=55
    [timing] select=0.0001s expand=0.0664s depth=56
    [timing] select=0.0001s expand=0.0684s depth=58
    [timing] select=0.0001s expand=0.0562s depth=44
    [timing] select=0.0002s expand=0.0655s depth=56
    [timing] select=0.0001s expand=0.0587s depth=44
    [timing] select=0.0002s expand=0.0659s depth=56
    [timing] select=0.0002s expand=0.0578s depth=57
    [timing] select=0.0002s expand=0.0615s depth=57
    [timing] select=0.0001s expand=0.0628s depth=45
    [timing] select=0.0001s expand=0.0564s depth=45
    [timing] select=0.0002s expand=0.0651s depth=57
    [timing] select=0.0001s expand=0.0613s depth=58
    [timing] select=0.0001s expand=0.0567s depth=59
    [timing] select=0.0002s expand=0.0651s depth=59
    [timing] select=0.0002s expand=0.0564s depth=58
    [timing] select=0.0001s expand=0.0591s depth=17
    [timing] select=0.0002s expand=0.0634s depth=57
    [timing] select=0.0001s expand=0.0637s depth=58
    [timing] select=0.0001s expand=0.0629s depth=59
    [timing] select=0.0001s expand=0.0665s depth=59
    [timing] select=0.0001s expand=0.0587s depth=58
    [timing] select=0.0001s expand=0.0623s depth=60
    [timing] select=0.0001s expand=0.0650s depth=60
    [timing] select=0.0001s expand=0.0559s depth=46
    [timing] select=0.0001s expand=0.0584s depth=60
    [timing] select=0.0001s expand=0.0594s depth=46
    [timing] select=0.0001s expand=0.0601s depth=60
    [timing] select=0.0001s expand=0.0593s depth=59
    [timing] select=0.0001s expand=0.0603s depth=59
    [timing] select=0.0001s expand=0.0595s depth=61
    [timing] select=0.0001s expand=0.0641s depth=61
    [timing] select=0.0001s expand=0.0527s depth=44
    [timing] select=0.0001s expand=0.0627s depth=54
    [timing] select=0.0001s expand=0.0605s depth=61
    [timing] select=0.0001s expand=0.0612s depth=62
    [timing] select=0.0001s expand=0.0636s depth=62
    [timing] select=0.0001s expand=0.0598s depth=55
    [timing] select=0.0001s expand=0.0598s depth=45
    [timing] select=0.0001s expand=0.0612s depth=63
    [timing] select=0.0001s expand=0.0612s depth=44
    [timing] select=0.0001s expand=0.0603s depth=54
    [timing] select=0.0001s expand=0.0679s depth=61
    [timing] select=0.0001s expand=0.0629s depth=62
    [timing] select=0.0001s expand=0.0461s depth=62
    [timing] select=0.0001s expand=0.0552s depth=55
    [timing] select=0.0001s expand=0.0598s depth=45
    [timing] select=0.0001s expand=0.0618s depth=63
    [timing] select=0.0001s expand=0.0583s depth=63
    [timing] select=0.0001s expand=0.0572s depth=63
    [timing] select=0.0001s expand=0.0606s depth=56
    [timing] select=0.0001s expand=0.0628s depth=64
    [timing] select=0.0001s expand=0.0620s depth=56
    [timing] select=0.0001s expand=0.0636s depth=64
    [timing] select=0.0001s expand=0.0622s depth=57
    [timing] select=0.0001s expand=0.0537s depth=58
    [timing] select=0.0001s expand=0.0588s depth=46
    [timing] select=0.0001s expand=0.0597s depth=57
    [timing] select=0.0001s expand=0.0588s depth=58
    [timing] select=0.0001s expand=0.0583s depth=46
    [timing] select=0.0002s expand=0.0608s depth=65
    [timing] select=0.0001s expand=0.0602s depth=65
    [timing] select=0.0001s expand=0.0615s depth=58
    [timing] select=0.0001s expand=0.0620s depth=60
    [timing] select=0.0001s expand=0.0593s depth=58
    [timing] select=0.0001s expand=0.0615s depth=60
    [timing] select=0.0001s expand=0.0635s depth=59
    [timing] select=0.0001s expand=0.0602s depth=59
    [timing] select=0.0002s expand=0.0586s depth=66
    [timing] select=0.0002s expand=0.0579s depth=66
    [timing] select=0.0001s expand=0.0628s depth=60
    [timing] select=0.0001s expand=0.0645s depth=61
    [timing] select=0.0001s expand=0.0576s depth=61
    [timing] select=0.0001s expand=0.0582s depth=62
    [timing] select=0.0001s expand=0.0582s depth=54
    [timing] select=0.0002s expand=0.0624s depth=67
    [timing] select=0.0001s expand=0.0632s depth=60
    [timing] select=0.0001s expand=0.0618s depth=61
    [timing] select=0.0001s expand=0.0624s depth=61
    [timing] select=0.0001s expand=0.0541s depth=62
    [timing] select=0.0001s expand=0.0633s depth=54
    [timing] select=0.0001s expand=0.0589s depth=67
    [timing] select=0.0001s expand=0.0644s depth=18
    [timing] select=0.0001s expand=0.0650s depth=55
    [timing] select=0.0001s expand=0.0558s depth=55
    [timing] select=0.0002s expand=0.0665s depth=64
    [timing] select=0.0001s expand=0.0519s depth=64
    [timing] select=0.0001s expand=0.0663s depth=62
    [timing] select=0.0002s expand=0.0640s depth=56
    [timing] select=0.0001s expand=0.0617s depth=63
    [timing] select=0.0001s expand=0.0609s depth=62
  [sim 500] root visits=500, generated=1701
    [timing] select=0.0001s expand=0.0611s depth=57
    [timing] select=0.0001s expand=0.0559s depth=59
    [timing] select=0.0001s expand=0.0602s depth=56
    [timing] select=0.0001s expand=0.0601s depth=63
    [timing] select=0.0001s expand=0.0573s depth=57
    [timing] select=0.0001s expand=0.0577s depth=59
    [timing] select=0.0001s expand=0.0587s depth=47
    [timing] select=0.0001s expand=0.0635s depth=47
    [timing] select=0.0002s expand=0.0668s depth=65
    [timing] select=0.0001s expand=0.0571s depth=58
    [timing] select=0.0001s expand=0.0543s depth=64
    [timing] select=0.0001s expand=0.0650s depth=65
    [timing] select=0.0001s expand=0.0578s depth=66
    [timing] select=0.0001s expand=0.0583s depth=59
    [timing] select=0.0001s expand=0.0617s depth=62
    [timing] select=0.0002s expand=0.0644s depth=65
    [timing] select=0.0001s expand=0.0603s depth=58
    [timing] select=0.0001s expand=0.0621s depth=64
    [timing] select=0.0001s expand=0.0569s depth=65
    [timing] select=0.0001s expand=0.0573s depth=66
    [timing] select=0.0001s expand=0.0628s depth=59
    [timing] select=0.0001s expand=0.0585s depth=62
    [timing] select=0.0001s expand=0.0582s depth=47
    [timing] select=0.0001s expand=0.0582s depth=47
    [timing] select=0.0001s expand=0.0604s depth=60
    [timing] select=0.0002s expand=0.0580s depth=68
    [timing] select=0.0001s expand=0.0611s depth=60
    [timing] select=0.0002s expand=0.0581s depth=68
    [timing] select=0.0001s expand=0.0573s depth=61
    [timing] select=0.0001s expand=0.0562s depth=63
    [timing] select=0.0001s expand=0.0606s depth=61
    [timing] select=0.0001s expand=0.0553s depth=63
    [timing] select=0.0001s expand=0.0626s depth=58
    [timing] select=0.0001s expand=0.0579s depth=58
    [timing] select=0.0002s expand=0.0618s depth=69
    [timing] select=0.0001s expand=0.0556s depth=62
    [timing] select=0.0001s expand=0.0639s depth=63
    [timing] select=0.0001s expand=0.0568s depth=64
    [timing] select=0.0001s expand=0.0546s depth=60
    [timing] select=0.0002s expand=0.0644s depth=69
    [timing] select=0.0001s expand=0.0616s depth=62
    [timing] select=0.0001s expand=0.0661s depth=63
    [timing] select=0.0001s expand=0.0609s depth=64
