Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.3705s depth=1
    [timing] select=0.0000s expand=0.0480s depth=2
    [timing] select=0.0000s expand=0.0550s depth=2
    [timing] select=0.0000s expand=0.0489s depth=3
    [timing] select=0.0000s expand=0.0503s depth=4
    [timing] select=0.0000s expand=0.0609s depth=5
    [timing] select=0.0000s expand=0.0540s depth=6
    [timing] select=0.0000s expand=0.0637s depth=7
    [timing] select=0.0000s expand=0.0630s depth=8
    [timing] select=0.0000s expand=0.0534s depth=9
    [timing] select=0.0000s expand=0.0599s depth=10
    [timing] select=0.0000s expand=0.0523s depth=11
    [timing] select=0.0000s expand=0.0490s depth=7
    [timing] select=0.0000s expand=0.1236s depth=8
    [timing] select=0.0000s expand=0.0470s depth=9
    [timing] select=0.0001s expand=0.0581s depth=12
    [timing] select=0.0001s expand=0.0693s depth=13
    [timing] select=0.0001s expand=0.0626s depth=11
    [timing] select=0.0001s expand=0.0658s depth=12
    [timing] select=0.0001s expand=0.0705s depth=13
    [timing] select=0.0000s expand=0.0703s depth=8
    [timing] select=0.0001s expand=0.0726s depth=14
    [timing] select=0.0001s expand=0.0722s depth=15
    [timing] select=0.0001s expand=0.0707s depth=13
    [timing] select=0.0001s expand=0.0685s depth=14
    [timing] select=0.0001s expand=0.0717s depth=14
    [timing] select=0.0001s expand=0.0706s depth=15
    [timing] select=0.0001s expand=0.0720s depth=15
    [timing] select=0.0001s expand=0.0691s depth=16
    [timing] select=0.0000s expand=0.0660s depth=9
    [timing] select=0.0001s expand=0.0664s depth=16
    [timing] select=0.0001s expand=0.0704s depth=17
    [timing] select=0.0001s expand=0.0715s depth=13
    [timing] select=0.0001s expand=0.0690s depth=18
    [timing] select=0.0001s expand=0.0727s depth=14
    [timing] select=0.0001s expand=0.0685s depth=17
    [timing] select=0.0001s expand=0.0689s depth=19
    [timing] select=0.0001s expand=0.0716s depth=15
    [timing] select=0.0001s expand=0.0766s depth=10
    [timing] select=0.0001s expand=0.0835s depth=18
    [timing] select=0.0001s expand=0.0903s depth=16
    [timing] select=0.0001s expand=0.0935s depth=19
    [timing] select=0.0001s expand=0.0900s depth=20
    [timing] select=0.0001s expand=0.0876s depth=20
    [timing] select=0.0001s expand=0.0882s depth=16
    [timing] select=0.0001s expand=0.0825s depth=10
    [timing] select=0.0001s expand=0.0894s depth=21
    [timing] select=0.0001s expand=0.0831s depth=14
    [timing] select=0.0001s expand=0.0904s depth=21
    [timing] select=0.0001s expand=0.0824s depth=11
    [timing] select=0.0001s expand=0.0927s depth=17
    [timing] select=0.0001s expand=0.0880s depth=22
    [timing] select=0.0001s expand=0.0885s depth=15
    [timing] select=0.0001s expand=0.0893s depth=22
    [timing] select=0.0001s expand=0.0869s depth=11
    [timing] select=0.0001s expand=0.0871s depth=23
    [timing] select=0.0001s expand=0.0870s depth=23
    [timing] select=0.0001s expand=0.0855s depth=13
    [timing] select=0.0001s expand=0.0943s depth=14
    [timing] select=0.0001s expand=0.0920s depth=24
    [timing] select=0.0001s expand=0.0859s depth=12
    [timing] select=0.0001s expand=0.0924s depth=23
    [timing] select=0.0001s expand=0.0904s depth=15
    [timing] select=0.0001s expand=0.0929s depth=24
    [timing] select=0.0001s expand=0.0892s depth=12
    [timing] select=0.0001s expand=0.0886s depth=16
    [timing] select=0.0001s expand=0.0979s depth=24
    [timing] select=0.0001s expand=0.0850s depth=11
    [timing] select=0.0001s expand=0.0822s depth=18
    [timing] select=0.0001s expand=0.0891s depth=23
    [timing] select=0.0001s expand=0.0892s depth=25
    [timing] select=0.0001s expand=0.0855s depth=24
    [timing] select=0.0001s expand=0.0629s depth=11
    [timing] select=0.0001s expand=0.0643s depth=14
    [timing] select=0.0001s expand=0.0645s depth=25
    [timing] select=0.0001s expand=0.0714s depth=25
    [timing] select=0.0001s expand=0.1084s depth=17
    [timing] select=0.0001s expand=0.1038s depth=12
    [timing] select=0.0001s expand=0.1251s depth=13
    [timing] select=0.0001s expand=0.1244s depth=13
    [timing] select=0.0001s expand=0.1160s depth=26
    [timing] select=0.0001s expand=0.1134s depth=26
    [timing] select=0.0001s expand=0.1062s depth=27
    [timing] select=0.0001s expand=0.1232s depth=27
    [timing] select=0.0001s expand=0.1168s depth=28
    [timing] select=0.0001s expand=0.1214s depth=28
    [timing] select=0.0001s expand=0.1215s depth=29
    [timing] select=0.0001s expand=0.1212s depth=29
    [timing] select=0.0001s expand=0.0951s depth=30
    [timing] select=0.0001s expand=0.0906s depth=30
    [timing] select=0.0001s expand=0.0867s depth=31
    [timing] select=0.0001s expand=0.0867s depth=31
    [timing] select=0.0001s expand=0.0898s depth=29
    [timing] select=0.0001s expand=0.0894s depth=29
    [timing] select=0.0001s expand=0.0918s depth=30
    [timing] select=0.0001s expand=0.0979s depth=30
    [timing] select=0.0001s expand=0.0993s depth=25
    [timing] select=0.0001s expand=0.0946s depth=31
    [timing] select=0.0001s expand=0.1022s depth=31
