Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4842s depth=1
    [timing] select=0.0000s expand=0.1053s depth=2
    [timing] select=0.0000s expand=0.1226s depth=2
    [timing] select=0.0000s expand=0.1187s depth=3
    [timing] select=0.0000s expand=0.1328s depth=4
    [timing] select=0.0000s expand=0.1305s depth=5
    [timing] select=0.0000s expand=0.1281s depth=6
    [timing] select=0.0000s expand=0.1373s depth=7
    [timing] select=0.0000s expand=0.1419s depth=8
    [timing] select=0.0000s expand=0.1363s depth=9
    [timing] select=0.0000s expand=0.1219s depth=10
    [timing] select=0.0001s expand=0.1218s depth=11
    [timing] select=0.0000s expand=0.1229s depth=7
    [timing] select=0.0000s expand=0.2161s depth=8
    [timing] select=0.0000s expand=0.1227s depth=9
    [timing] select=0.0001s expand=0.1173s depth=12
    [timing] select=0.0001s expand=0.1108s depth=13
    [timing] select=0.0001s expand=0.1115s depth=11
    [timing] select=0.0001s expand=0.0994s depth=12
    [timing] select=0.0001s expand=0.1201s depth=13
    [timing] select=0.0000s expand=0.1222s depth=8
    [timing] select=0.0001s expand=0.1142s depth=14
    [timing] select=0.0001s expand=0.1159s depth=15
    [timing] select=0.0001s expand=0.1130s depth=13
    [timing] select=0.0001s expand=0.1141s depth=14
    [timing] select=0.0001s expand=0.1182s depth=14
    [timing] select=0.0001s expand=0.1212s depth=15
    [timing] select=0.0001s expand=0.1119s depth=15
    [timing] select=0.0001s expand=0.1081s depth=16
    [timing] select=0.0000s expand=0.1074s depth=9
    [timing] select=0.0001s expand=0.1109s depth=16
    [timing] select=0.0001s expand=0.1141s depth=17
    [timing] select=0.0001s expand=0.1064s depth=13
    [timing] select=0.0001s expand=0.0951s depth=18
    [timing] select=0.0001s expand=0.1024s depth=14
    [timing] select=0.0001s expand=0.0920s depth=17
    [timing] select=0.0001s expand=0.1014s depth=19
    [timing] select=0.0001s expand=0.1033s depth=15
    [timing] select=0.0001s expand=0.0866s depth=10
    [timing] select=0.0001s expand=0.0826s depth=18
    [timing] select=0.0001s expand=0.0840s depth=16
    [timing] select=0.0001s expand=0.0895s depth=19
    [timing] select=0.0001s expand=0.0819s depth=20
    [timing] select=0.0001s expand=0.0863s depth=20
    [timing] select=0.0001s expand=0.0879s depth=16
    [timing] select=0.0001s expand=0.0788s depth=10
    [timing] select=0.0001s expand=0.0859s depth=21
    [timing] select=0.0001s expand=0.0885s depth=14
    [timing] select=0.0001s expand=0.0840s depth=21
    [timing] select=0.0001s expand=0.0831s depth=11
    [timing] select=0.0001s expand=0.0891s depth=17
    [timing] select=0.0001s expand=0.0832s depth=22
    [timing] select=0.0001s expand=0.0850s depth=15
    [timing] select=0.0001s expand=0.0828s depth=22
    [timing] select=0.0001s expand=0.0798s depth=11
    [timing] select=0.0001s expand=0.0890s depth=23
    [timing] select=0.0001s expand=0.0899s depth=23
    [timing] select=0.0001s expand=0.0929s depth=13
    [timing] select=0.0001s expand=0.0882s depth=14
    [timing] select=0.0001s expand=0.0852s depth=24
    [timing] select=0.0001s expand=0.0875s depth=12
    [timing] select=0.0001s expand=0.0897s depth=23
    [timing] select=0.0001s expand=0.0901s depth=15
    [timing] select=0.0001s expand=0.0926s depth=24
    [timing] select=0.0001s expand=0.0969s depth=12
    [timing] select=0.0001s expand=0.0914s depth=16
    [timing] select=0.0001s expand=0.0951s depth=24
    [timing] select=0.0001s expand=0.1008s depth=11
    [timing] select=0.0001s expand=0.0877s depth=18
    [timing] select=0.0001s expand=0.1015s depth=23
    [timing] select=0.0001s expand=0.0970s depth=25
    [timing] select=0.0001s expand=0.1005s depth=24
    [timing] select=0.0001s expand=0.0965s depth=11
    [timing] select=0.0001s expand=0.1015s depth=14
    [timing] select=0.0002s expand=0.0924s depth=25
    [timing] select=0.0001s expand=0.1015s depth=25
    [timing] select=0.0001s expand=0.1032s depth=17
    [timing] select=0.0001s expand=0.0980s depth=12
    [timing] select=0.0001s expand=0.1061s depth=13
    [timing] select=0.0001s expand=0.1093s depth=13
    [timing] select=0.0002s expand=0.0854s depth=26
    [timing] select=0.0001s expand=0.1015s depth=26
    [timing] select=0.0001s expand=0.0833s depth=27
    [timing] select=0.0001s expand=0.0948s depth=27
    [timing] select=0.0001s expand=0.1084s depth=28
    [timing] select=0.0001s expand=0.1066s depth=28
    [timing] select=0.0001s expand=0.1177s depth=29
    [timing] select=0.0001s expand=0.1125s depth=29
    [timing] select=0.0001s expand=0.1142s depth=30
    [timing] select=0.0001s expand=0.1107s depth=30
    [timing] select=0.0001s expand=0.1120s depth=31
    [timing] select=0.0001s expand=0.1057s depth=31
    [timing] select=0.0001s expand=0.1151s depth=29
    [timing] select=0.0001s expand=0.0990s depth=29
    [timing] select=0.0001s expand=0.1152s depth=30
    [timing] select=0.0001s expand=0.1166s depth=30
    [timing] select=0.0001s expand=0.1123s depth=25
    [timing] select=0.0001s expand=0.1053s depth=31
    [timing] select=0.0001s expand=0.0881s depth=31
    [timing] select=0.0002s expand=0.1002s depth=32
    [timing] select=0.0002s expand=0.0951s depth=32
    [timing] select=0.0002s expand=0.1024s depth=32
    [timing] select=0.0001s expand=0.1207s depth=15
    [timing] select=0.0001s expand=0.1184s depth=26
    [timing] select=0.0002s expand=0.1083s depth=32
    [timing] select=0.0002s expand=0.1128s depth=33
    [timing] select=0.0001s expand=0.1339s depth=15
    [timing] select=0.0001s expand=0.1116s depth=26
    [timing] select=0.0002s expand=0.1088s depth=33
    [timing] select=0.0002s expand=0.1090s depth=27
    [timing] select=0.0001s expand=0.0963s depth=27
    [timing] select=0.0001s expand=0.1102s depth=28
    [timing] select=0.0001s expand=0.1079s depth=28
    [timing] select=0.0001s expand=0.1155s depth=16
    [timing] select=0.0001s expand=0.1081s depth=33
    [timing] select=0.0001s expand=0.1261s depth=29
    [timing] select=0.0001s expand=0.1175s depth=29
    [timing] select=0.0001s expand=0.1037s depth=30
    [timing] select=0.0001s expand=0.1042s depth=30
    [timing] select=0.0001s expand=0.1032s depth=31
    [timing] select=0.0001s expand=0.1008s depth=31
    [timing] select=0.0001s expand=0.1038s depth=29
    [timing] select=0.0001s expand=0.0971s depth=29
    [timing] select=0.0001s expand=0.0996s depth=30
    [timing] select=0.0001s expand=0.1070s depth=30
    [timing] select=0.0001s expand=0.1044s depth=31
    [timing] select=0.0001s expand=0.1064s depth=31
    [timing] select=0.0001s expand=0.1210s depth=32
    [timing] select=0.0002s expand=0.1107s depth=32
    [timing] select=0.0002s expand=0.1158s depth=33
    [timing] select=0.0002s expand=0.1088s depth=32
    [timing] select=0.0001s expand=0.1020s depth=16
    [timing] select=0.0002s expand=0.0915s depth=32
    [timing] select=0.0002s expand=0.1033s depth=34
    [timing] select=0.0002s expand=0.1062s depth=33
    [timing] select=0.0001s expand=0.1101s depth=12
    [timing] select=0.0002s expand=0.1204s depth=34
    [timing] select=0.0001s expand=0.0879s depth=34
    [timing] select=0.0001s expand=0.0945s depth=33
    [timing] select=0.0001s expand=0.0980s depth=34
    [timing] select=0.0001s expand=0.0842s depth=35
    [timing] select=0.0001s expand=0.0766s depth=16
    [timing] select=0.0001s expand=0.0745s depth=13
    [timing] select=0.0001s expand=0.0670s depth=33
    [timing] select=0.0001s expand=0.0717s depth=13
    [timing] select=0.0001s expand=0.0688s depth=35
    [timing] select=0.0001s expand=0.0653s depth=33
    [timing] select=0.0001s expand=0.0659s depth=35
    [timing] select=0.0001s expand=0.0896s depth=17
    [timing] select=0.0001s expand=0.0642s depth=34
    [timing] select=0.0001s expand=0.0693s depth=34
    [timing] select=0.0001s expand=0.0699s depth=35
    [timing] select=0.0001s expand=0.0789s depth=34
    [timing] select=0.0001s expand=0.0750s depth=17
    [timing] select=0.0001s expand=0.0658s depth=36
    [timing] select=0.0001s expand=0.0748s depth=34
    [timing] select=0.0001s expand=0.0738s depth=36
    [timing] select=0.0001s expand=0.0617s depth=35
    [timing] select=0.0001s expand=0.0620s depth=36
    [timing] select=0.0001s expand=0.0772s depth=36
    [timing] select=0.0001s expand=0.0727s depth=35
    [timing] select=0.0001s expand=0.0751s depth=37
    [timing] select=0.0001s expand=0.0948s depth=17
    [timing] select=0.0001s expand=0.0758s depth=37
    [timing] select=0.0001s expand=0.0791s depth=35
    [timing] select=0.0001s expand=0.0892s depth=14
    [timing] select=0.0000s expand=0.0808s depth=15
    [timing] select=0.0001s expand=0.0767s depth=37
    [timing] select=0.0000s expand=0.0746s depth=14
    [timing] select=0.0001s expand=0.0972s depth=19
    [timing] select=0.0002s expand=0.0660s depth=37
    [timing] select=0.0001s expand=0.0860s depth=15
    [timing] select=0.0001s expand=0.0695s depth=14
    [timing] select=0.0001s expand=0.0905s depth=15
    [timing] select=0.0001s expand=0.0829s depth=17
    [timing] select=0.0001s expand=0.0650s depth=38
    [timing] select=0.0001s expand=0.0690s depth=38
    [timing] select=0.0001s expand=0.0738s depth=14
    [timing] select=0.0001s expand=0.0791s depth=16
    [timing] select=0.0001s expand=0.0712s depth=35
