Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4902s depth=1
    [timing] select=0.0000s expand=0.0508s depth=2
    [timing] select=0.0000s expand=0.0665s depth=2
    [timing] select=0.0000s expand=0.0647s depth=3
    [timing] select=0.0000s expand=0.0650s depth=4
    [timing] select=0.0000s expand=0.0643s depth=5
    [timing] select=0.0000s expand=0.0690s depth=6
    [timing] select=0.0000s expand=0.0692s depth=7
    [timing] select=0.0000s expand=0.0679s depth=5
    [timing] select=0.0000s expand=0.0652s depth=6
    [timing] select=0.0000s expand=0.0647s depth=7
    [timing] select=0.0000s expand=0.0563s depth=8
    [timing] select=0.0001s expand=0.0563s depth=8
    [timing] select=0.0001s expand=0.0568s depth=9
    [timing] select=0.0001s expand=0.0590s depth=10
    [timing] select=0.0000s expand=0.0563s depth=8
    [timing] select=0.0001s expand=0.0546s depth=9
    [timing] select=0.0001s expand=0.0559s depth=10
    [timing] select=0.0000s expand=0.0539s depth=8
    [timing] select=0.0001s expand=0.0541s depth=9
    [timing] select=0.0001s expand=0.0588s depth=11
    [timing] select=0.0001s expand=0.0567s depth=10
    [timing] select=0.0000s expand=0.0537s depth=9
    [timing] select=0.0001s expand=0.0541s depth=9
    [timing] select=0.0001s expand=0.0586s depth=11
    [timing] select=0.0001s expand=0.0574s depth=10
    [timing] select=0.0001s expand=0.0578s depth=11
    [timing] select=0.0000s expand=0.0550s depth=10
    [timing] select=0.0001s expand=0.0585s depth=12
    [timing] select=0.0000s expand=0.0549s depth=11
    [timing] select=0.0000s expand=0.0529s depth=9
    [timing] select=0.0001s expand=0.0635s depth=13
    [timing] select=0.0001s expand=0.0607s depth=14
    [timing] select=0.0001s expand=0.0594s depth=12
    [timing] select=0.0001s expand=0.0584s depth=12
    [timing] select=0.0001s expand=0.0584s depth=11
    [timing] select=0.0001s expand=0.0587s depth=12
    [timing] select=0.0001s expand=0.0558s depth=10
    [timing] select=0.0001s expand=0.0592s depth=13
    [timing] select=0.0001s expand=0.0617s depth=13
    [timing] select=0.0001s expand=0.0614s depth=13
    [timing] select=0.0001s expand=0.0588s depth=12
    [timing] select=0.0001s expand=0.0653s depth=15
  [sim 43] found goal path of length 15
[Final] Expanded: 43, Generated: 134
[search done] simulations=43, states generated=134
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
