Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5225s depth=1
    [timing] select=0.0000s expand=0.1218s depth=2
    [timing] select=0.0000s expand=0.1079s depth=2
    [timing] select=0.0000s expand=0.1139s depth=3
    [timing] select=0.0000s expand=0.1208s depth=4
    [timing] select=0.0000s expand=0.1093s depth=5
    [timing] select=0.0000s expand=0.1184s depth=6
    [timing] select=0.0000s expand=0.1217s depth=7
    [timing] select=0.0000s expand=0.1158s depth=5
    [timing] select=0.0000s expand=0.1113s depth=6
    [timing] select=0.0000s expand=0.1078s depth=7
    [timing] select=0.0001s expand=0.1020s depth=8
    [timing] select=0.0001s expand=0.1045s depth=8
    [timing] select=0.0001s expand=0.1021s depth=9
    [timing] select=0.0001s expand=0.1077s depth=10
    [timing] select=0.0001s expand=0.1006s depth=8
    [timing] select=0.0001s expand=0.1042s depth=9
    [timing] select=0.0001s expand=0.1071s depth=10
    [timing] select=0.0001s expand=0.0991s depth=8
    [timing] select=0.0001s expand=0.1258s depth=9
    [timing] select=0.0001s expand=0.1088s depth=11
    [timing] select=0.0001s expand=0.1075s depth=10
    [timing] select=0.0001s expand=0.1034s depth=9
    [timing] select=0.0001s expand=0.1040s depth=9
    [timing] select=0.0001s expand=0.1052s depth=11
    [timing] select=0.0001s expand=0.0967s depth=10
    [timing] select=0.0001s expand=0.1054s depth=11
    [timing] select=0.0001s expand=0.0811s depth=10
    [timing] select=0.0001s expand=0.0900s depth=12
    [timing] select=0.0001s expand=0.0999s depth=11
    [timing] select=0.0001s expand=0.0805s depth=9
    [timing] select=0.0001s expand=0.0974s depth=13
    [timing] select=0.0001s expand=0.0983s depth=14
    [timing] select=0.0001s expand=0.1027s depth=12
    [timing] select=0.0001s expand=0.1047s depth=12
    [timing] select=0.0001s expand=0.0864s depth=11
    [timing] select=0.0001s expand=0.0970s depth=12
    [timing] select=0.0001s expand=0.0911s depth=10
    [timing] select=0.0001s expand=0.0972s depth=13
    [timing] select=0.0001s expand=0.1004s depth=13
    [timing] select=0.0001s expand=0.0910s depth=13
    [timing] select=0.0001s expand=0.1017s depth=12
    [timing] select=0.0001s expand=0.0821s depth=15
  [sim 43] found goal path of length 15
[Final] Expanded: 0, Generated: 134
[search done] simulations=43, states generated=134
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
