Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 102: (move f3-3f f3-4f)
 103: (move f3-4f f2-4f)
 104: (move f2-4f f2-3f)
 105: (move f2-3f f2-2f)
 106: (move f2-2f f2-1f)
 107: (move f2-1f f1-1f)
 108: (move f1-1f f1-2f)
 109: (move f1-2f f1-3f)
 110: (move f1-3f f0-3f)
 111: (move f0-3f f0-4f)
 112: (move f0-4f f1-4f)
 113: (move f1-4f f1-5f)
 114: (move f1-5f f2-5f)
 115: (move f2-5f f3-5f)
 116: (move f3-5f f3-6f)
 117: (move f3-6f f4-6f)
 118: (move f4-6f f5-6f)
 119: (move f5-6f f5-7f)
 120: (move f5-7f f6-7f)
 121: (move f6-7f f7-7f)
 122: (putdown f7-7f key1-1)
 123: (move f7-7f f6-7f)
 124: (move f6-7f f6-8f)
 125: (pickup f6-8f key2-0)
 126: (move f6-8f f5-8f)
 127: (move f5-8f f5-7f)
 128: (move f5-7f f5-6f)
 129: (move f5-6f f5-5f)
 130: (move f5-5f f4-5f)
 131: (move f4-5f f4-4f)
 132: (pickup-and-loose f4-4f key0-1 key2-0)
 133: (move f4-4f f4-3f)
 134: (move f4-3f f3-3f)
 135: (move f3-3f f2-3f)
 136: (move f2-3f f1-3f)
 137: (putdown f1-3f key0-1)
 138: (move f1-3f f0-3f)
 139: (pickup f0-3f key3-2)
 140: (move f0-3f f0-4f)
 141: (move f0-4f f0-5f)
 142: (move f0-5f f1-5f)
 143: (move f1-5f f2-5f)
 144: (move f2-5f f2-4f)
 145: (move f2-4f f3-4f)
 146: (move f3-4f f3-3f)
 147: (move f3-3f f3-2f)
 148: (move f3-2f f3-1f)
 149: (pickup-and-loose f3-1f key2-1 key3-2)
 150: (move f3-1f f4-1f)
 151: (move f4-1f f5-1f)
 152: (move f5-1f f6-1f)
 153: (unlock f6-1f f6-0f key2-1 shape2)
 154: (unlock f6-1f f6-2f key2-1 shape2)
 155: (move f6-1f f5-1f)
 156: (move f5-1f f4-1f)
 157: (move f4-1f f4-2f)
 158: (move f4-2f f4-3f)
 159: (move f4-3f f4-4f)
 160: (putdown f4-4f key2-1)
 161: (pickup f4-4f key2-0)
 162: (move f4-4f f4-3f)
 163: (move f4-3f f4-2f)
 164: (move f4-2f f4-1f)
 165: (move f4-1f f5-1f)
 166: (move f5-1f f6-1f)
 167: (pickup-and-loose f6-1f key2-2 key2-0)
 168: (move f6-1f f5-1f)
 169: (move f5-1f f4-1f)
 170: (move f4-1f f3-1f)
 171: (move f3-1f f2-1f)
 172: (putdown f2-1f key2-2)
