/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p7 a2 l0-0)
9.993: (load-airplane p5 a2 l0-0)
9.993: (load-airplane p11 a2 l0-0)
9.993: (load-airplane p12 a2 l0-0)
9.993: (load-airplane p12 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.993: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p7 a0 l0-0)
9.993: (load-airplane p12 a2 l0-0)
9.993: (load-airplane p11 a2 l0-0)
9.993: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p12 a0 l0-0)
9.993: (load-airplane p11 a0 l0-0)
9.993: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p11 a0 l0-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p4 a2 l0-0)
9.993: (load-airplane p9 a1 l1-0)
9.993: (load-airplane p11 a0 l0-0)
9.993: (load-airplane p5 a0 l0-0)
9.993: (load-airplane p11 a0 l0-0)
9.993: (load-airplane p5 a0 l0-0)
9.993: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p7 a2 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p5 a2 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p7 a2 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p5 a2 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p12 a2 l0-0)
8.989: (load-airplane p4 a2 l0-0)
8.989: (load-airplane p11 a2 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p7 a0 l0-0)
8.990: (load-airplane p11 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p4 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p5 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p11 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p11 a1 l0-0)
8.990: (load-airplane p11 a2 l0-0)
8.990: (load-airplane p12 a2 l0-0)
8.990: (load-airplane p7 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p7 a2 l0-0)
8.990: (load-airplane p11 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p7 a2 l0-0)
8.990: (load-airplane p5 a1 l0-0)
8.990: (load-airplane p4 a1 l0-0)
8.990: (load-airplane p11 a1 l0-0)
8.990: (load-airplane p4 a1 l0-0)
8.990: (load-airplane p5 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p4 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p5 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p11 a1 l0-0)
8.990: (load-airplane p4 a1 l0-0)
8.991: (load-airplane p11 a1 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p5 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p4 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p5 a1 l0-0)
8.991: (load-airplane p4 a1 l0-0)
8.991: (load-airplane p5 a1 l0-0)
8.991: (load-airplane p11 a1 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p11 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p4 a1 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p4 a1 l0-0)
8.991: (load-airplane p5 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p4 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p5 a1 l0-0)
8.991: (load-airplane p11 a1 l0-0)
8.991: (load-airplane p5 a1 l0-0)
8.991: (load-airplane p12 a1 l0-0)
8.991: (load-airplane p11 a1 l0-0)
8.991: (load-airplane p7 a1 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p12 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p4 a0 l0-0)
8.991: (load-airplane p7 a0 l0-0)
8.991: (load-airplane p5 a0 l0-0)
8.991: (load-airplane p11 a0 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p5 a2 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (load-airplane p4 a2 l0-0)
8.991: (load-airplane p7 a2 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (load-airplane p12 a2 l0-0)
8.991: (load-airplane p11 a2 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
8.991: (unload-airplane p9 a1 l0-0)
6.014: (load-airplane p4 a0 l0-0)
6.014: (load-airplane p12 a0 l0-0)
6.014: (load-airplane p7 a0 l0-0)
6.015: (load-airplane p5 a2 l0-0)
6.015: (load-airplane p11 a0 l0-0)
6.015: (load-airplane p4 a2 l0-0)
6.015: (load-airplane p7 a2 l0-0)
6.015: (load-airplane p12 a2 l0-0)
6.015: (load-airplane p5 a0 l0-0)
6.015: (load-airplane p11 a2 l0-0)
6.024: (load-airplane p4 a2 l0-0)
6.024: (load-airplane p12 a2 l0-0)
6.024: (load-airplane p7 a2 l0-0)
6.024: (load-airplane p7 a0 l0-0)
6.024: (load-airplane p4 a0 l0-0)
6.024: (load-airplane p11 a2 l0-0)
6.024: (load-airplane p11 a0 l0-0)
6.024: (load-airplane p12 a0 l0-0)
6.024: (load-airplane p5 a2 l0-0)
6.024: (load-airplane p5 a0 l0-0)
7.987: (load-airplane p11 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p7 a2 l0-0)
7.987: (load-airplane p5 a0 l0-0)
7.987: (load-airplane p12 a0 l0-0)
7.987: (load-airplane p11 a2 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p11 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p5 a0 l0-0)
7.987: (load-airplane p11 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p5 a0 l0-0)
7.987: (load-airplane p5 a2 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p5 a2 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p7 a2 l0-0)
7.987: (load-airplane p12 a2 l0-0)
7.987: (load-airplane p11 a2 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (load-airplane p7 a2 l0-0)
7.987: (load-airplane p11 a2 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (load-airplane p4 a2 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p11 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p11 a2 l0-0)
7.989: (load-airplane p5 a2 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p5 a2 l0-0)
7.989: (load-airplane p7 a2 l0-0)
7.991: (load-airplane p5 a1 l0-0)
7.991: (load-airplane p4 a1 l0-0)
7.991: (load-airplane p5 a1 l0-0)
7.991: (load-airplane p11 a1 l0-0)
7.991: (load-airplane p12 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p5 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p12 a1 l0-0)
7.991: (load-airplane p11 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p11 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p4 a1 l0-0)
7.991: (load-airplane p11 a1 l0-0)
7.991: (load-airplane p4 a1 l0-0)
7.991: (load-airplane p5 a1 l0-0)
7.991: (load-airplane p12 a1 l0-0)
7.991: (load-airplane p4 a1 l0-0)
7.991: (load-airplane p12 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (load-airplane p4 a0 l0-0)
7.992: (load-airplane p7 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.992: (load-airplane p4 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.992: (load-airplane p11 a0 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (load-airplane p4 a0 l0-0)
7.992: (load-airplane p11 a0 l0-0)
7.992: (load-airplane p7 a0 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (load-airplane p12 a2 l0-0)
7.992: (load-airplane p11 a2 l0-0)
7.992: (load-airplane p7 a2 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (load-airplane p12 a0 l0-0)
7.992: (load-airplane p11 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.992: (load-airplane p7 a0 l0-0)
7.992: (load-airplane p12 a0 l0-0)
7.992: (load-airplane p11 a0 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (load-airplane p4 a1 l0-0)
7.992: (load-airplane p11 a1 l0-0)
7.992: (load-airplane p12 a1 l0-0)
7.992: (load-airplane p4 a2 l0-0)
7.992: (load-airplane p5 a2 l0-0)
7.992: (load-airplane p12 a2 l0-0)
7.992: (load-airplane p5 a1 l0-0)
7.992: (load-airplane p11 a1 l0-0)
7.992: (load-airplane p12 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.992: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (load-airplane p11 a0 l0-0)
7.993: (load-airplane p12 a0 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p4 a0 l0-0)
7.993: (load-airplane p4 a1 l0-0)
7.993: (load-airplane p12 a1 l0-0)
7.993: (load-airplane p5 a1 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p12 a0 l0-0)
7.993: (load-airplane p4 a1 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p5 a1 l0-0)
7.993: (load-airplane p11 a1 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.993: (unload-airplane p9 a1 l0-0)
7.995: (load-airplane p12 a0 l0-0)
7.995: (load-airplane p5 a0 l0-0)
7.995: (load-airplane p4 a0 l0-0)
7.995: (load-airplane p4 a1 l0-0)
7.995: (load-airplane p11 a1 l0-0)
7.995: (load-airplane p7 a1 l0-0)
7.995: (load-airplane p4 a1 l0-0)
7.995: (load-airplane p7 a1 l0-0)
7.995: (load-airplane p12 a1 l0-0)
7.995: (load-airplane p4 a2 l0-0)
7.995: (load-airplane p5 a2 l0-0)
7.995: (load-airplane p5 a2 l0-0)
7.995: (load-airplane p7 a2 l0-0)
7.995: (load-airplane p4 a2 l0-0)
7.995: (load-airplane p11 a2 l0-0)
7.995: (load-airplane p5 a2 l0-0)
7.995: (load-airplane p7 a2 l0-0)
7.995: (load-airplane p12 a2 l0-0)
7.995: (load-airplane p4 a2 l0-0)
7.995: (load-airplane p7 a2 l0-0)
7.995: (load-airplane p4 a2 l0-0)
7.995: (load-airplane p11 a2 l0-0)
7.995: (load-airplane p12 a2 l0-0)
7.995: (load-airplane p7 a2 l0-0)
7.995: (load-airplane p12 a2 l0-0)
7.995: (load-airplane p11 a2 l0-0)
7.995: (load-airplane p4 a2 l0-0)
7.995: (load-airplane p5 a1 l0-0)
7.995: (load-airplane p7 a1 l0-0)
7.995: (load-airplane p11 a1 l0-0)
7.995: (load-airplane p7 a1 l0-0)
7.995: (load-airplane p4 a1 l0-0)
7.995: (load-airplane p12 a1 l0-0)
7.995: (load-airplane p11 a1 l0-0)
7.995: (load-airplane p5 a1 l0-0)
7.995: (load-airplane p7 a1 l0-0)
7.995: (load-airplane p5 a1 l0-0)
7.995: (load-airplane p12 a1 l0-0)
6.019: (fly-airplane a2 l0-0 l1-0)
6.019: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.026: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a0 l0-0 l1-0)
6.027: (fly-airplane a2 l0-0 l1-0)
6.027: (fly-airplane a0 l0-0 l1-0)
6.027: (fly-airplane a2 l0-0 l1-0)
6.027: (fly-airplane a0 l0-0 l1-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.991: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (load-airplane p4 a0 l0-0)
6.992: (load-airplane p11 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p12 a0 l0-0)
6.992: (load-airplane p4 a2 l0-0)
6.992: (load-airplane p11 a2 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p11 a2 l0-0)
6.992: (load-airplane p7 a2 l0-0)
6.992: (load-airplane p4 a2 l0-0)
6.992: (load-airplane p12 a1 l0-0)
6.992: (load-airplane p4 a1 l0-0)
6.992: (load-airplane p5 a2 l0-0)
6.992: (load-airplane p12 a2 l0-0)
6.992: (load-airplane p4 a2 l0-0)
6.992: (load-airplane p12 a2 l0-0)
6.992: (load-airplane p12 a1 l0-0)
6.992: (load-airplane p5 a1 l0-0)
6.993: (load-airplane p5 a2 l0-0)
6.993: (load-airplane p11 a2 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p4 a0 l0-0)
6.993: (load-airplane p11 a1 l0-0)
6.993: (load-airplane p7 a1 l0-0)
6.993: (load-airplane p4 a1 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.993: (load-airplane p5 a1 l0-0)
6.993: (load-airplane p7 a1 l0-0)
6.993: (load-airplane p7 a2 l0-0)
6.993: (load-airplane p5 a2 l0-0)
6.993: (load-airplane p4 a1 l0-0)
6.993: (load-airplane p7 a1 l0-0)
6.993: (load-airplane p5 a1 l0-0)
6.993: (load-airplane p7 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (load-airplane p5 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p12 a2 l0-0)
6.993: (load-airplane p7 a2 l0-0)
6.993: (load-airplane p12 a2 l0-0)
6.993: (load-airplane p11 a2 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (load-airplane p11 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (load-airplane p11 a0 l0-0)
6.993: (load-airplane p5 a0 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.993: (load-airplane p11 a1 l0-0)
6.993: (load-airplane p5 a2 l0-0)
6.993: (load-airplane p4 a2 l0-0)
6.993: (load-airplane p11 a1 l0-0)
6.993: (load-airplane p11 a1 l0-0)
6.993: (load-airplane p5 a1 l0-0)
6.993: (load-airplane p4 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p12 a0 l0-0)
6.993: (load-airplane p11 a0 l0-0)
6.993: (load-airplane p4 a0 l0-0)
6.993: (load-airplane p5 a0 l0-0)
6.993: (load-airplane p5 a0 l0-0)
6.993: (load-airplane p7 a0 l0-0)
6.993: (load-airplane p4 a0 l0-0)
6.995: (load-airplane p4 a2 l0-0)
6.995: (load-airplane p5 a2 l0-0)
6.996: (load-airplane p12 a0 l0-0)
6.996: (load-airplane p11 a2 l0-0)
6.996: (load-airplane p7 a0 l0-0)
6.996: (load-airplane p5 a0 l0-0)
6.996: (load-airplane p12 a2 l0-0)
6.996: (load-airplane p7 a2 l0-0)
6.996: (load-airplane p11 a0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (load-airplane p4 a0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.997: (fly-airplane a0 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
7.000: (load-airplane p5 a1 l0-0)
7.000: (load-airplane p11 a1 l0-0)
7.000: (load-airplane p12 a1 l0-0)
7.000: (load-airplane p7 a1 l0-0)
7.000: (load-airplane p4 a1 l0-0)
7.063: (load-airplane p6 a1 l1-0)
7.063: (load-airplane p0 a1 l1-0)
7.063: (load-airplane p1 a1 l1-0)
7.063: (load-airplane p0 a1 l1-0)
7.063: (load-airplane p3 a1 l1-0)
7.063: (load-airplane p1 a1 l1-0)
7.063: (load-airplane p10 a1 l1-0)
7.063: (load-airplane p3 a1 l1-0)
7.063: (load-airplane p6 a1 l1-0)
7.063: (load-airplane p10 a1 l1-0)
7.066: (load-airplane p8 a2 l0-0)
7.066: (load-airplane p2 a2 l0-0)
7.066: (load-airplane p2 a0 l0-0)
7.066: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p6 a1 l1-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p6 a1 l1-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p6 a1 l1-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p6 a1 l1-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p6 a1 l1-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p2 a2 l0-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p6 a1 l1-0)
