/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.999: (load-airplane p20 a0 l1-0)
17.999: (load-airplane p14 a0 l1-0)
17.999: (load-airplane p13 a0 l1-0)
17.999: (load-airplane p9 a0 l1-0)
17.999: (load-airplane p3 a0 l1-0)
17.999: (load-airplane p18 a0 l1-0)
17.999: (load-airplane p17 a0 l1-0)
18.000: (load-airplane p2 a1 l0-0)
18.000: (load-airplane p15 a1 l0-0)
18.000: (load-airplane p2 a1 l0-0)
18.000: (load-airplane p15 a1 l0-0)
18.003: (load-airplane p15 a1 l0-0)
18.003: (load-airplane p2 a1 l0-0)
18.004: (load-airplane p2 a1 l0-0)
18.004: (load-airplane p15 a1 l0-0)
18.004: (load-airplane p15 a1 l0-0)
18.004: (load-airplane p2 a1 l0-0)
18.004: (load-airplane p2 a1 l0-0)
18.004: (load-airplane p15 a1 l0-0)
18.005: (load-airplane p20 a0 l1-0)
18.005: (load-airplane p18 a0 l1-0)
18.005: (load-airplane p17 a0 l1-0)
18.005: (load-airplane p14 a0 l1-0)
18.005: (load-airplane p13 a0 l1-0)
18.005: (load-airplane p9 a0 l1-0)
18.005: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p9 a0 l1-0)
18.980: (load-airplane p13 a0 l1-0)
18.980: (load-airplane p14 a0 l1-0)
18.980: (load-airplane p17 a0 l1-0)
18.980: (load-airplane p18 a0 l1-0)
18.980: (load-airplane p20 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p13 a1 l1-0)
18.980: (load-airplane p20 a1 l1-0)
18.980: (load-airplane p18 a1 l1-0)
18.980: (load-airplane p17 a1 l1-0)
18.980: (load-airplane p14 a1 l1-0)
18.980: (load-airplane p9 a1 l1-0)
18.980: (load-airplane p3 a1 l1-0)
18.982: (fly-airplane a1 l0-0 l1-0)
18.982: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.983: (fly-airplane a1 l0-0 l1-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.989: (load-airplane p2 a1 l0-0)
18.989: (load-airplane p15 a1 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (load-airplane p2 a0 l0-0)
18.989: (load-airplane p15 a0 l0-0)
18.993: (fly-airplane a0 l1-0 l0-0)
18.993: (fly-airplane a0 l1-0 l0-0)
18.994: (fly-airplane a0 l1-0 l0-0)
18.994: (fly-airplane a0 l1-0 l0-0)
18.994: (fly-airplane a0 l1-0 l0-0)
18.994: (fly-airplane a0 l1-0 l0-0)
18.994: (fly-airplane a0 l1-0 l0-0)
18.998: (fly-airplane a1 l0-0 l1-0)
18.998: (fly-airplane a1 l0-0 l1-0)
19.933: (load-airplane p2 a1 l0-0)
19.933: (load-airplane p15 a1 l0-0)
19.933: (load-airplane p2 a1 l0-0)
19.933: (load-airplane p15 a1 l0-0)
19.934: (load-airplane p15 a1 l0-0)
19.934: (load-airplane p2 a1 l0-0)
19.937: (load-truck p20 t1 l1-0)
19.937: (load-truck p13 t1 l1-0)
19.937: (load-truck p17 t1 l1-0)
19.937: (load-truck p18 t1 l1-0)
19.937: (load-truck p9 t1 l1-0)
19.937: (load-truck p3 t1 l1-0)
19.937: (load-truck p14 t1 l1-0)
19.937: (load-truck p20 t1 l1-0)
19.937: (load-truck p9 t1 l1-0)
19.937: (load-truck p17 t1 l1-0)
19.937: (load-truck p13 t1 l1-0)
19.937: (load-truck p3 t1 l1-0)
19.937: (load-truck p13 t1 l1-0)
19.937: (load-truck p14 t1 l1-0)
19.937: (load-truck p18 t1 l1-0)
19.937: (load-truck p17 t1 l1-0)
19.937: (load-truck p3 t1 l1-0)
19.937: (load-truck p9 t1 l1-0)
19.937: (load-truck p20 t1 l1-0)
19.937: (load-truck p18 t1 l1-0)
19.937: (load-truck p9 t1 l1-0)
19.937: (load-truck p14 t1 l1-0)
19.937: (load-truck p13 t1 l1-0)
19.937: (load-truck p3 t1 l1-0)
19.938: (load-truck p3 t1 l1-0)
19.938: (load-truck p18 t1 l1-0)
19.938: (load-truck p9 t1 l1-0)
19.938: (load-truck p17 t1 l1-0)
19.938: (load-truck p14 t1 l1-0)
19.938: (load-truck p20 t1 l1-0)
19.938: (load-truck p20 t1 l1-0)
19.938: (load-truck p13 t1 l1-0)
19.938: (load-truck p14 t1 l1-0)
19.938: (load-truck p17 t1 l1-0)
19.938: (load-truck p18 t1 l1-0)
19.938: (load-truck p3 t1 l1-0)
19.938: (load-truck p13 t1 l1-0)
19.938: (load-truck p9 t1 l1-0)
19.938: (load-truck p14 t1 l1-0)
19.939: (load-truck p18 t1 l1-0)
19.939: (load-truck p17 t1 l1-0)
19.939: (load-truck p20 t1 l1-0)
19.941: (load-airplane p17 a0 l1-0)
19.941: (load-airplane p20 a0 l1-0)
19.941: (load-airplane p18 a0 l1-0)
19.941: (load-airplane p9 a0 l1-0)
19.941: (load-airplane p3 a0 l1-0)
19.941: (load-airplane p9 a0 l1-0)
19.941: (load-airplane p13 a0 l1-0)
19.941: (load-airplane p20 a0 l1-0)
19.941: (load-airplane p14 a0 l1-0)
19.941: (load-airplane p17 a0 l1-0)
19.941: (load-airplane p18 a0 l1-0)
19.941: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p20 a0 l1-0)
19.942: (load-airplane p3 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p14 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p9 a0 l1-0)
19.942: (load-airplane p20 a0 l1-0)
19.942: (load-airplane p14 a0 l1-0)
19.942: (load-airplane p3 a0 l1-0)
19.942: (load-airplane p20 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p14 a0 l1-0)
19.942: (load-airplane p3 a0 l1-0)
19.942: (load-airplane p9 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p17 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.942: (load-airplane p3 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p9 a0 l1-0)
19.942: (load-airplane p14 a0 l1-0)
19.942: (load-airplane p3 a0 l1-0)
19.942: (load-airplane p13 a0 l1-0)
19.942: (load-airplane p14 a0 l1-0)
19.942: (load-airplane p9 a0 l1-0)
19.942: (load-airplane p20 a0 l1-0)
19.942: (load-airplane p18 a0 l1-0)
19.944: (load-truck p1 t1 l1-0)
19.944: (load-truck p0 t1 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p3 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.983: (load-airplane p3 a0 l1-0)
16.983: (load-airplane p3 a0 l1-0)
16.983: (load-airplane p18 a0 l1-0)
16.983: (load-airplane p13 a0 l1-0)
16.983: (load-airplane p14 a0 l1-0)
16.983: (load-airplane p17 a0 l1-0)
16.983: (load-airplane p20 a0 l1-0)
16.983: (load-airplane p18 a0 l1-0)
16.983: (load-airplane p17 a0 l1-0)
16.983: (load-airplane p14 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p13 a0 l1-0)
16.984: (load-airplane p14 a0 l1-0)
16.984: (load-airplane p20 a0 l1-0)
16.984: (load-airplane p17 a0 l1-0)
16.984: (load-airplane p13 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p14 a0 l1-0)
16.984: (load-airplane p18 a0 l1-0)
16.984: (load-airplane p20 a0 l1-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p2 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.984: (load-airplane p15 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p9 a0 l1-0)
16.985: (load-airplane p15 a1 l0-0)
16.985: (load-airplane p3 a0 l1-0)
16.985: (load-airplane p13 a0 l1-0)
16.985: (load-airplane p20 a0 l1-0)
16.985: (load-airplane p14 a0 l1-0)
16.985: (load-airplane p18 a0 l1-0)
16.985: (load-airplane p17 a0 l1-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p15 a1 l0-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.988: (load-airplane p9 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p17 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p9 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p2 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p2 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
17.000: (load-airplane p2 a1 l0-0)
17.000: (load-airplane p15 a1 l0-0)
17.000: (load-airplane p2 a1 l0-0)
17.000: (load-airplane p15 a1 l0-0)
17.000: (load-airplane p15 a1 l0-0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.001: (load-airplane p2 a1 l0-0)
17.003: (load-airplane p2 a1 l0-0)
17.003: (load-airplane p15 a1 l0-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p15 a1 l0-0)
17.004: (load-airplane p15 a1 l0-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p2 a1 l0-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p2 a1 l0-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
17.004: (load-airplane p3 a0 l1-0)
17.004: (load-airplane p17 a0 l1-0)
17.004: (load-airplane p20 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p13 a0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.977: (fly-airplane a1 l0-0 l1-0)
15.979: (load-airplane p9 a0 l1-0)
15.979: (load-airplane p14 a0 l1-0)
15.979: (load-airplane p3 a0 l1-0)
15.979: (load-airplane p13 a0 l1-0)
15.979: (load-airplane p17 a0 l1-0)
15.979: (load-airplane p18 a0 l1-0)
15.979: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p3 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p15 a1 l0-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p9 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.987: (load-airplane p9 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p9 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p18 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p9 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p20 a0 l1-0)
15.989: (load-airplane p17 a0 l1-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p14 a0 l1-0)
15.989: (load-airplane p20 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p14 a0 l1-0)
15.989: (load-airplane p17 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p20 a0 l1-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p14 a0 l1-0)
15.989: (load-airplane p17 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p13 a0 l1-0)
15.989: (load-airplane p18 a0 l1-0)
15.989: (load-airplane p17 a0 l1-0)
15.989: (load-airplane p3 a1 l1-0)
