/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.002: (load-airplane p13 a1 l1-0)
12.002: (load-airplane p6 a1 l1-0)
12.002: (load-airplane p5 a0 l0-0)
12.002: (load-airplane p8 a0 l0-0)
12.002: (load-airplane p4 a2 l0-0)
12.002: (load-airplane p5 a2 l0-0)
12.002: (load-airplane p2 a0 l0-0)
12.002: (load-airplane p5 a0 l0-0)
12.002: (load-airplane p0 a1 l1-0)
12.002: (load-airplane p0 a1 l1-0)
12.002: (load-airplane p6 a1 l1-0)
12.002: (load-airplane p8 a2 l0-0)
12.002: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p4 a2 l0-0)
12.002: (load-airplane p8 a2 l0-0)
12.002: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p4 a2 l0-0)
12.002: (load-airplane p4 a0 l0-0)
12.002: (load-airplane p5 a0 l0-0)
12.002: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p5 a2 l0-0)
12.002: (load-airplane p8 a0 l0-0)
12.002: (load-airplane p8 a2 l0-0)
12.002: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p8 a0 l0-0)
12.002: (load-airplane p5 a0 l0-0)
12.002: (load-airplane p2 a2 l0-0)
12.002: (load-airplane p4 a2 l0-0)
12.002: (load-airplane p8 a0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.988: (fly-airplane a1 l1-0 l0-0)
10.989: (fly-airplane a1 l1-0 l0-0)
10.989: (fly-airplane a1 l1-0 l0-0)
10.994: (load-airplane p5 a2 l0-0)
10.994: (load-airplane p4 a2 l0-0)
10.994: (load-airplane p5 a0 l0-0)
10.994: (load-airplane p2 a2 l0-0)
10.994: (load-airplane p2 a0 l0-0)
10.994: (load-airplane p8 a0 l0-0)
10.996: (load-airplane p4 a0 l0-0)
10.996: (load-airplane p8 a2 l0-0)
10.996: (load-airplane p0 a1 l1-0)
10.996: (load-airplane p6 a1 l1-0)
10.996: (load-airplane p6 a1 l1-0)
10.996: (load-airplane p0 a1 l1-0)
10.996: (load-airplane p6 a1 l1-0)
10.996: (load-airplane p0 a1 l1-0)
10.996: (load-airplane p13 a1 l1-0)
10.996: (load-airplane p0 a1 l1-0)
10.996: (load-airplane p13 a1 l1-0)
10.996: (load-airplane p0 a1 l1-0)
10.996: (load-airplane p13 a1 l1-0)
10.997: (load-airplane p2 a0 l0-0)
10.997: (load-airplane p5 a0 l0-0)
10.997: (load-airplane p8 a0 l0-0)
10.997: (load-airplane p6 a1 l1-0)
10.997: (load-airplane p6 a1 l1-0)
10.997: (load-airplane p0 a1 l1-0)
10.997: (load-airplane p13 a1 l1-0)
10.997: (load-airplane p6 a1 l1-0)
10.997: (load-airplane p0 a1 l1-0)
10.997: (load-airplane p0 a1 l1-0)
10.997: (load-airplane p5 a2 l0-0)
10.997: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p5 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p5 a0 l0-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p4 a2 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p4 a2 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p4 a2 l0-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p5 a2 l0-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p0 a1 l1-0)
10.998: (load-airplane p13 a1 l1-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p5 a0 l0-0)
10.998: (load-airplane p4 a0 l0-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p4 a2 l0-0)
10.998: (load-airplane p5 a2 l0-0)
10.999: (load-airplane p5 a0 l0-0)
10.999: (load-airplane p4 a0 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p5 a2 l0-0)
10.999: (load-airplane p4 a2 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p2 a2 l0-0)
10.999: (load-airplane p5 a2 l0-0)
10.999: (load-airplane p2 a2 l0-0)
10.999: (load-airplane p4 a2 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p4 a0 l0-0)
10.999: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p5 a0 l0-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p4 a2 l0-0)
10.999: (load-airplane p5 a2 l0-0)
10.999: (load-airplane p4 a0 l0-0)
10.999: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p0 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p8 a0 l0-0)
11.000: (load-airplane p5 a0 l0-0)
11.000: (load-airplane p2 a0 l0-0)
11.000: (load-airplane p2 a2 l0-0)
11.000: (load-airplane p8 a0 l0-0)
11.000: (load-airplane p8 a0 l0-0)
11.000: (load-airplane p6 a1 l1-0)
11.000: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p13 a1 l1-0)
11.000: (load-airplane p4 a0 l0-0)
11.000: (load-airplane p5 a0 l0-0)
11.000: (load-airplane p8 a0 l0-0)
11.000: (load-airplane p4 a2 l0-0)
11.000: (load-airplane p2 a2 l0-0)
11.000: (load-airplane p13 a1 l1-0)
11.000: (load-airplane p13 a1 l1-0)
11.000: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p8 a2 l0-0)
11.000: (load-airplane p4 a2 l0-0)
11.000: (load-airplane p2 a2 l0-0)
11.000: (load-airplane p5 a2 l0-0)
11.000: (load-airplane p4 a2 l0-0)
11.000: (load-airplane p4 a0 l0-0)
11.000: (load-airplane p5 a0 l0-0)
11.000: (load-airplane p4 a0 l0-0)
11.000: (load-airplane p5 a0 l0-0)
11.000: (load-airplane p2 a2 l0-0)
11.000: (load-airplane p5 a2 l0-0)
11.000: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p5 a0 l0-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p4 a2 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p0 a1 l1-0)
11.001: (load-airplane p4 a2 l0-0)
11.001: (load-airplane p13 a1 l1-0)
11.001: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p0 a1 l1-0)
11.001: (load-airplane p13 a1 l1-0)
11.001: (load-airplane p13 a1 l1-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p0 a1 l1-0)
11.001: (load-airplane p4 a0 l0-0)
11.001: (load-airplane p2 a2 l0-0)
11.001: (load-airplane p4 a2 l0-0)
11.001: (load-airplane p4 a2 l0-0)
9.981: (load-airplane p0 a0 l1-0)
9.981: (load-airplane p13 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.982: (load-airplane p0 a2 l1-0)
9.982: (load-airplane p6 a2 l1-0)
9.982: (load-airplane p13 a2 l1-0)
9.985: (load-airplane p0 a1 l1-0)
9.986: (fly-airplane a2 l0-0 l1-0)
9.986: (fly-airplane a0 l0-0 l1-0)
9.986: (fly-airplane a0 l0-0 l1-0)
9.986: (load-airplane p13 a1 l1-0)
9.986: (load-airplane p6 a1 l1-0)
9.986: (fly-airplane a0 l0-0 l1-0)
9.986: (fly-airplane a2 l0-0 l1-0)
9.986: (load-airplane p13 a1 l1-0)
9.986: (load-airplane p6 a1 l1-0)
9.986: (load-airplane p0 a1 l1-0)
9.987: (fly-airplane a2 l0-0 l1-0)
9.988: (unload-airplane p6 a1 l0-0)
9.988: (unload-airplane p0 a1 l0-0)
9.988: (unload-airplane p13 a1 l0-0)
9.988: (unload-airplane p13 a1 l0-0)
9.988: (unload-airplane p0 a1 l0-0)
9.988: (unload-airplane p6 a1 l0-0)
9.989: (unload-airplane p6 a1 l0-0)
9.989: (unload-airplane p13 a1 l0-0)
9.989: (unload-airplane p0 a1 l0-0)
9.989: (unload-airplane p6 a1 l0-0)
9.989: (unload-airplane p0 a1 l0-0)
9.989: (unload-airplane p13 a1 l0-0)
9.989: (unload-airplane p0 a1 l0-0)
9.989: (unload-airplane p6 a1 l0-0)
9.989: (unload-airplane p13 a1 l0-0)
9.989: (unload-airplane p13 a1 l0-0)
9.989: (unload-airplane p6 a1 l0-0)
9.989: (unload-airplane p0 a1 l0-0)
9.989: (unload-airplane p13 a1 l0-0)
9.989: (unload-airplane p0 a1 l0-0)
9.989: (unload-airplane p6 a1 l0-0)
9.989: (unload-airplane p0 a1 l0-0)
9.989: (unload-airplane p13 a1 l0-0)
9.989: (unload-airplane p6 a1 l0-0)
9.990: (fly-airplane a1 l1-0 l0-0)
9.990: (fly-airplane a1 l1-0 l0-0)
9.990: (fly-airplane a1 l1-0 l0-0)
9.990: (fly-airplane a1 l1-0 l0-0)
9.990: (load-airplane p4 a2 l0-0)
9.990: (load-airplane p8 a2 l0-0)
9.990: (load-airplane p5 a2 l0-0)
9.990: (load-airplane p8 a0 l0-0)
9.990: (load-airplane p4 a0 l0-0)
9.990: (load-airplane p2 a0 l0-0)
9.990: (load-airplane p5 a0 l0-0)
9.990: (load-airplane p8 a2 l0-0)
9.990: (load-airplane p5 a2 l0-0)
9.990: (load-airplane p2 a2 l0-0)
9.990: (load-airplane p2 a0 l0-0)
9.990: (load-airplane p4 a0 l0-0)
9.990: (load-airplane p8 a0 l0-0)
9.990: (load-airplane p2 a0 l0-0)
9.990: (load-airplane p5 a0 l0-0)
9.990: (load-airplane p8 a2 l0-0)
9.990: (load-airplane p4 a2 l0-0)
9.990: (load-airplane p2 a2 l0-0)
9.990: (load-airplane p5 a2 l0-0)
9.990: (load-airplane p4 a2 l0-0)
9.990: (load-airplane p2 a2 l0-0)
9.990: (load-airplane p8 a0 l0-0)
9.990: (load-airplane p5 a0 l0-0)
9.990: (load-airplane p4 a0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.996: (load-airplane p8 a2 l0-0)
9.996: (load-airplane p2 a2 l0-0)
9.996: (load-airplane p5 a0 l0-0)
9.996: (load-airplane p2 a0 l0-0)
9.996: (load-airplane p8 a2 l0-0)
9.996: (load-airplane p5 a2 l0-0)
9.996: (load-airplane p8 a0 l0-0)
9.996: (load-airplane p2 a0 l0-0)
9.996: (load-airplane p5 a0 l0-0)
9.996: (load-airplane p8 a0 l0-0)
9.996: (load-airplane p4 a2 l0-0)
9.996: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p8 a0 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p8 a2 l0-0)
9.998: (load-airplane p8 a0 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p8 a0 l0-0)
9.998: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p8 a2 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p8 a2 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p8 a2 l0-0)
9.998: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p8 a0 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p2 a2 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p8 a2 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p5 a0 l0-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p5 a2 l0-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p4 a0 l0-0)
9.998: (load-airplane p8 a0 l0-0)
9.998: (load-airplane p4 a2 l0-0)
9.998: (load-airplane p8 a2 l0-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p6 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.998: (load-airplane p0 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
9.999: (load-airplane p13 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
9.999: (load-airplane p0 a1 l1-0)
9.999: (load-airplane p2 a2 l0-0)
9.999: (load-airplane p8 a0 l0-0)
9.999: (load-airplane p4 a2 l0-0)
9.999: (load-airplane p4 a0 l0-0)
9.999: (load-airplane p13 a1 l1-0)
9.999: (load-airplane p0 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p0 a1 l1-0)
10.000: (load-airplane p0 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p6 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
10.000: (load-airplane p13 a1 l1-0)
7.180: (load-airplane p2 a2 l0-0)
7.180: (load-airplane p8 a2 l0-0)
7.180: (load-airplane p5 a2 l0-0)
7.180: (load-airplane p5 a0 l0-0)
7.180: (load-airplane p2 a0 l0-0)
7.180: (load-airplane p8 a0 l0-0)
7.181: (load-airplane p4 a2 l0-0)
7.181: (load-airplane p4 a0 l0-0)
7.182: (load-airplane p13 a1 l1-0)
7.182: (load-airplane p0 a1 l1-0)
7.182: (load-airplane p0 a1 l1-0)
7.182: (load-airplane p13 a1 l1-0)
7.201: (load-airplane p8 a0 l0-0)
7.201: (load-airplane p2 a0 l0-0)
7.201: (load-airplane p5 a2 l0-0)
7.201: (load-airplane p2 a2 l0-0)
7.201: (load-airplane p5 a0 l0-0)
7.201: (load-airplane p8 a2 l0-0)
7.201: (load-airplane p4 a0 l0-0)
7.201: (load-airplane p4 a2 l0-0)
7.201: (load-airplane p4 a0 l0-0)
7.202: (load-airplane p4 a2 l0-0)
7.203: (load-airplane p5 a2 l0-0)
7.203: (load-airplane p5 a0 l0-0)
7.203: (load-airplane p8 a2 l0-0)
7.203: (load-airplane p8 a0 l0-0)
7.204: (load-airplane p8 a0 l0-0)
7.204: (load-airplane p8 a2 l0-0)
7.204: (load-airplane p5 a2 l0-0)
7.204: (load-airplane p5 a0 l0-0)
7.204: (load-airplane p5 a2 l0-0)
7.204: (load-airplane p5 a2 l0-0)
7.204: (load-airplane p5 a0 l0-0)
7.204: (load-airplane p2 a0 l0-0)
7.204: (load-airplane p5 a0 l0-0)
7.204: (load-airplane p2 a2 l0-0)
7.204: (load-airplane p2 a0 l0-0)
7.204: (load-airplane p2 a2 l0-0)
7.204: (load-airplane p4 a2 l0-0)
7.204: (load-airplane p4 a2 l0-0)
7.204: (load-airplane p4 a0 l0-0)
7.204: (load-airplane p4 a0 l0-0)
7.204: (load-airplane p2 a0 l0-0)
7.204: (load-airplane p8 a2 l0-0)
7.204: (load-airplane p8 a0 l0-0)
7.204: (load-airplane p2 a2 l0-0)
7.204: (load-airplane p2 a0 l0-0)
7.204: (load-airplane p2 a2 l0-0)
7.205: (load-airplane p8 a0 l0-0)
7.205: (load-airplane p8 a2 l0-0)
7.205: (load-airplane p4 a2 l0-0)
7.205: (load-airplane p4 a0 l0-0)
7.206: (load-airplane p4 a0 l0-0)
7.206: (load-airplane p4 a2 l0-0)
7.206: (load-airplane p2 a0 l0-0)
7.206: (load-airplane p2 a2 l0-0)
7.206: (load-airplane p4 a0 l0-0)
7.206: (load-airplane p4 a2 l0-0)
7.206: (load-airplane p5 a0 l0-0)
7.206: (load-airplane p5 a2 l0-0)
7.206: (load-airplane p2 a2 l0-0)
7.206: (load-airplane p5 a2 l0-0)
7.206: (load-airplane p5 a0 l0-0)
7.206: (load-airplane p2 a0 l0-0)
7.206: (load-airplane p8 a2 l0-0)
7.206: (load-airplane p8 a0 l0-0)
8.986: (unload-airplane p5 a2 l1-0)
8.986: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p8 a2 l1-0)
8.986: (unload-airplane p4 a2 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p5 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p5 a2 l1-0)
8.988: (unload-airplane p4 a2 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (unload-airplane p2 a2 l1-0)
8.988: (unload-airplane p5 a0 l1-0)
8.988: (unload-airplane p8 a0 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p4 a0 l1-0)
8.988: (unload-airplane p4 a2 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (unload-airplane p2 a2 l1-0)
8.988: (unload-airplane p5 a2 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p8 a0 l1-0)
8.988: (unload-airplane p5 a0 l1-0)
8.988: (unload-airplane p4 a0 l1-0)
8.988: (load-airplane p13 a1 l1-0)
8.988: (load-airplane p0 a1 l1-0)
8.988: (load-airplane p0 a1 l1-0)
8.988: (load-airplane p13 a1 l1-0)
8.988: (fly-airplane a2 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a2 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (unload-airplane p8 a0 l1-0)
8.988: (unload-airplane p5 a0 l1-0)
8.988: (unload-airplane p4 a0 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p5 a2 l1-0)
8.988: (unload-airplane p2 a2 l1-0)
8.988: (unload-airplane p4 a2 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (unload-airplane p2 a2 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (unload-airplane p5 a2 l1-0)
8.988: (unload-airplane p4 a2 l1-0)
8.989: (unload-airplane p4 a2 l1-0)
8.989: (unload-airplane p8 a2 l1-0)
8.989: (unload-airplane p5 a2 l1-0)
8.989: (unload-airplane p2 a2 l1-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p8 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p5 a0 l1-0)
8.989: (unload-airplane p4 a0 l1-0)
8.989: (unload-airplane p4 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p5 a0 l1-0)
8.989: (unload-airplane p8 a0 l1-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (load-airplane p0 a1 l1-0)
8.989: (load-airplane p6 a1 l1-0)
8.989: (load-airplane p6 a1 l1-0)
8.989: (load-airplane p13 a1 l1-0)
8.989: (load-airplane p6 a1 l1-0)
8.989: (load-airplane p0 a1 l1-0)
8.989: (load-airplane p13 a1 l1-0)
8.989: (unload-airplane p0 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p6 a1 l0-0)
8.989: (load-airplane p6 a1 l1-0)
8.990: (load-airplane p5 a0 l0-0)
8.990: (load-airplane p4 a0 l0-0)
8.990: (load-airplane p8 a0 l0-0)
8.990: (load-airplane p4 a0 l0-0)
8.990: (load-airplane p8 a0 l0-0)
8.990: (load-airplane p5 a0 l0-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p8 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p8 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p8 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p4 a0 l0-0)
8.990: (load-airplane p5 a0 l0-0)
