/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
16.993: (load-airplane p11 a0 l1-0)
16.993: (load-airplane p8 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p4 a0 l1-0)
17.983: (unload-airplane p11 a0 l0-0)
17.983: (unload-airplane p11 a0 l0-0)
17.983: (unload-airplane p14 a0 l0-0)
17.983: (unload-airplane p14 a0 l0-0)
17.983: (unload-airplane p14 a0 l0-0)
17.983: (load-airplane p3 a0 l0-0)
17.983: (unload-airplane p14 a0 l0-0)
17.983: (load-airplane p15 a0 l0-0)
17.983: (load-airplane p7 a0 l0-0)
17.983: (load-airplane p6 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p3 a0 l0-0)
17.984: (load-airplane p3 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p11 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p4 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.984: (unload-airplane p9 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (load-airplane p3 a0 l0-0)
17.985: (load-airplane p15 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p14 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p9 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p9 a0 l0-0)
17.986: (unload-airplane p9 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p14 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p14 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p9 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p4 a0 l0-0)
17.986: (unload-airplane p9 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
16.024: (fly-airplane a0 l1-0 l0-0)
16.984: (unload-airplane p4 a0 l0-0)
16.984: (unload-airplane p4 a0 l0-0)
16.984: (unload-airplane p4 a0 l0-0)
16.984: (unload-airplane p11 a0 l0-0)
16.984: (unload-airplane p11 a0 l0-0)
16.984: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p14 a0 l0-0)
16.985: (unload-airplane p14 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p8 a0 l0-0)
16.985: (unload-airplane p11 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p9 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p8 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p9 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p9 a0 l0-0)
16.985: (unload-airplane p11 a0 l0-0)
16.985: (unload-airplane p14 a0 l0-0)
16.985: (unload-airplane p4 a0 l0-0)
16.985: (unload-airplane p11 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p11 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p11 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p8 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p4 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (load-airplane p7 a0 l0-0)
16.986: (load-airplane p12 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p3 a0 l0-0)
16.986: (load-airplane p12 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (load-airplane p7 a0 l0-0)
16.986: (load-airplane p12 a0 l0-0)
16.986: (load-airplane p12 a0 l0-0)
16.986: (load-airplane p7 a0 l0-0)
16.986: (load-airplane p7 a0 l0-0)
16.986: (load-airplane p6 a0 l0-0)
16.986: (load-airplane p3 a0 l0-0)
16.986: (load-airplane p15 a0 l0-0)
16.986: (unload-airplane p11 a0 l0-0)
16.986: (unload-airplane p11 a0 l0-0)
16.986: (load-airplane p6 a0 l0-0)
16.986: (unload-airplane p11 a0 l0-0)
16.986: (unload-airplane p9 a0 l0-0)
16.986: (unload-airplane p11 a0 l0-0)
16.987: (unload-airplane p8 a0 l0-0)
16.987: (unload-airplane p11 a0 l0-0)
16.987: (unload-airplane p11 a0 l0-0)
16.987: (unload-airplane p4 a0 l0-0)
16.987: (unload-airplane p9 a0 l0-0)
16.987: (unload-airplane p4 a0 l0-0)
16.987: (unload-airplane p4 a0 l0-0)
16.987: (unload-airplane p8 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (unload-airplane p11 a0 l0-0)
16.987: (unload-airplane p11 a0 l0-0)
16.987: (unload-airplane p11 a0 l0-0)
16.987: (unload-airplane p11 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p15 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p6 a0 l0-0)
16.987: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.988: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.988: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p3 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p15 a0 l0-0)
16.989: (load-airplane p3 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p3 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p12 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
14.986: (load-airplane p7 a0 l0-0)
14.986: (load-airplane p6 a0 l0-0)
15.013: (unload-airplane p9 a0 l0-0)
15.013: (unload-airplane p4 a0 l0-0)
15.013: (unload-airplane p8 a0 l0-0)
15.013: (unload-airplane p11 a0 l0-0)
15.013: (unload-airplane p14 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p3 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p3 a0 l0-0)
15.986: (load-airplane p3 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p6 a0 l0-0)
15.986: (load-airplane p6 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p6 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p6 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p3 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p12 a0 l0-0)
15.986: (unload-airplane p4 a0 l0-0)
15.986: (unload-airplane p4 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p12 a0 l0-0)
15.986: (load-airplane p6 a0 l0-0)
15.986: (load-airplane p3 a0 l0-0)
15.986: (load-airplane p6 a0 l0-0)
15.986: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p12 a0 l0-0)
15.987: (unload-airplane p11 a0 l0-0)
15.987: (load-airplane p3 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (unload-airplane p11 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p11 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p11 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p4 a0 l0-0)
15.987: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p4 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p3 a0 l0-0)
15.989: (load-airplane p6 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p3 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p3 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p3 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p6 a0 l0-0)
15.992: (load-airplane p12 a0 l0-0)
15.992: (load-airplane p6 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p7 a0 l0-0)
15.992: (load-airplane p12 a0 l0-0)
15.992: (load-airplane p6 a0 l0-0)
15.992: (load-airplane p15 a0 l0-0)
15.992: (load-airplane p3 a0 l0-0)
15.992: (load-airplane p12 a0 l0-0)
13.983: (unload-airplane p9 a0 l0-0)
13.983: (unload-airplane p8 a0 l0-0)
13.983: (unload-airplane p4 a0 l0-0)
13.983: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p14 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p14 a0 l0-0)
13.984: (unload-airplane p8 a0 l0-0)
13.984: (unload-airplane p9 a0 l0-0)
13.984: (unload-airplane p8 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p14 a0 l0-0)
13.984: (unload-airplane p4 a0 l0-0)
13.984: (unload-airplane p4 a0 l0-0)
