/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.996: (unload-airplane p5 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a1 l0-0 l1-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.997: (load-airplane p11 a2 l1-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p9 a1 l1-0)
8.997: (load-airplane p5 a1 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (fly-airplane a1 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a1 l0-0 l1-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (unload-airplane p11 a2 l0-0)
8.997: (unload-airplane p5 a2 l0-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (load-airplane p6 a0 l0-0)
5.020: (load-airplane p9 a2 l1-0)
5.024: (load-airplane p7 a0 l0-0)
5.024: (load-airplane p11 a2 l1-0)
5.024: (load-airplane p5 a2 l1-0)
5.024: (load-airplane p6 a0 l0-0)
5.024: (load-airplane p5 a2 l1-0)
5.024: (load-airplane p11 a2 l1-0)
5.024: (load-airplane p7 a1 l0-0)
5.024: (load-airplane p9 a2 l1-0)
5.024: (load-airplane p6 a1 l0-0)
5.037: (load-airplane p6 a0 l0-0)
5.037: (load-airplane p7 a0 l0-0)
5.038: (load-airplane p7 a1 l0-0)
5.038: (load-airplane p6 a1 l0-0)
6.989: (load-airplane p5 a2 l1-0)
6.989: (load-airplane p9 a2 l1-0)
6.989: (load-airplane p11 a2 l1-0)
6.989: (load-airplane p11 a2 l1-0)
6.989: (load-airplane p9 a2 l1-0)
6.989: (load-airplane p5 a2 l1-0)
6.989: (load-airplane p11 a2 l1-0)
6.989: (load-airplane p9 a2 l1-0)
6.989: (load-airplane p5 a2 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p5 a0 l1-0)
6.989: (load-airplane p11 a0 l1-0)
6.989: (load-airplane p5 a0 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p11 a0 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p9 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p5 a1 l1-0)
6.989: (load-airplane p9 a1 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p6 a1 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p6 a1 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p6 a1 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (load-airplane p9 a2 l1-0)
6.991: (load-airplane p11 a2 l1-0)
6.991: (load-airplane p5 a2 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (load-airplane p7 a0 l0-0)
6.991: (load-airplane p6 a1 l0-0)
6.991: (load-airplane p7 a1 l0-0)
6.991: (load-airplane p6 a0 l0-0)
6.991: (load-airplane p9 a0 l1-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p11 a0 l1-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p9 a0 l1-0)
6.991: (load-airplane p11 a0 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (load-airplane p5 a1 l1-0)
6.992: (load-airplane p5 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p5 a2 l1-0)
6.992: (load-airplane p11 a2 l1-0)
6.992: (load-airplane p11 a2 l1-0)
6.992: (load-airplane p5 a2 l1-0)
6.992: (load-airplane p9 a2 l1-0)
6.992: (load-airplane p11 a2 l1-0)
6.992: (load-airplane p9 a2 l1-0)
6.992: (load-airplane p11 a2 l1-0)
6.992: (load-airplane p9 a2 l1-0)
6.992: (load-airplane p5 a2 l1-0)
6.992: (load-airplane p5 a2 l1-0)
6.992: (load-airplane p9 a2 l1-0)
6.993: (load-airplane p6 a2 l0-0)
6.993: (load-airplane p7 a2 l0-0)
6.993: (fly-airplane a0 l0-0 l1-0)
6.993: (fly-airplane a2 l1-0 l0-0)
6.993: (fly-airplane a2 l1-0 l0-0)
6.994: (fly-airplane a2 l1-0 l0-0)
6.994: (fly-airplane a2 l1-0 l0-0)
6.998: (unload-airplane p7 a1 l1-0)
6.998: (unload-airplane p6 a1 l1-0)
6.998: (unload-airplane p6 a0 l1-0)
6.998: (unload-airplane p7 a0 l1-0)
6.998: (unload-airplane p9 a2 l0-0)
6.998: (unload-airplane p5 a2 l0-0)
6.998: (unload-airplane p11 a2 l0-0)
7.982: (load-airplane p11 a1 l1-0)
7.982: (load-airplane p9 a1 l1-0)
7.982: (load-airplane p5 a1 l1-0)
7.982: (load-airplane p5 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p11 a0 l1-0)
7.982: (load-airplane p11 a2 l1-0)
7.982: (load-airplane p9 a2 l1-0)
7.982: (load-airplane p5 a2 l1-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.990: (load-airplane p7 a0 l0-0)
7.990: (load-airplane p6 a0 l0-0)
7.990: (load-airplane p6 a1 l0-0)
7.990: (load-airplane p7 a1 l0-0)
7.990: (load-airplane p7 a1 l0-0)
7.990: (load-airplane p6 a0 l0-0)
7.990: (load-airplane p6 a0 l0-0)
7.990: (load-airplane p6 a0 l0-0)
7.990: (load-airplane p6 a1 l0-0)
7.990: (load-airplane p7 a1 l0-0)
7.990: (load-airplane p7 a0 l0-0)
7.991: (load-airplane p6 a0 l0-0)
7.991: (load-airplane p6 a1 l0-0)
7.991: (load-airplane p9 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p9 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p9 a1 l1-0)
7.991: (load-airplane p6 a1 l0-0)
7.991: (load-airplane p6 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p7 a0 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p6 a1 l0-0)
7.991: (load-airplane p7 a0 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p6 a0 l0-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (load-airplane p9 a2 l1-0)
7.991: (load-airplane p9 a2 l1-0)
7.991: (load-airplane p5 a2 l1-0)
7.991: (load-airplane p11 a2 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (fly-airplane a1 l0-0 l1-0)
7.992: (load-airplane p6 a0 l0-0)
7.992: (load-airplane p7 a0 l0-0)
7.993: (fly-airplane a1 l0-0 l1-0)
7.993: (load-airplane p5 a2 l1-0)
7.993: (load-airplane p11 a2 l1-0)
7.993: (fly-airplane a0 l0-0 l1-0)
7.993: (fly-airplane a1 l0-0 l1-0)
7.993: (fly-airplane a0 l0-0 l1-0)
7.993: (fly-airplane a0 l0-0 l1-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p7 a0 l0-0)
7.993: (load-airplane p6 a1 l0-0)
7.993: (load-airplane p7 a1 l0-0)
5.023: (load-airplane p9 a1 l1-0)
5.023: (load-airplane p5 a1 l1-0)
5.024: (load-airplane p9 a1 l1-0)
5.024: (load-airplane p11 a1 l1-0)
5.024: (fly-airplane a0 l0-0 l1-0)
5.024: (fly-airplane a1 l0-0 l1-0)
5.024: (load-airplane p5 a0 l1-0)
5.024: (load-airplane p9 a0 l1-0)
5.024: (load-airplane p11 a0 l1-0)
5.024: (load-airplane p11 a0 l1-0)
5.024: (load-airplane p9 a0 l1-0)
5.024: (load-airplane p5 a0 l1-0)
5.024: (load-airplane p11 a1 l1-0)
5.024: (load-airplane p5 a1 l1-0)
5.026: (load-airplane p7 a0 l0-0)
5.036: (load-airplane p5 a2 l1-0)
5.036: (load-airplane p11 a2 l1-0)
5.036: (load-airplane p9 a2 l1-0)
5.036: (load-airplane p5 a1 l1-0)
5.036: (load-airplane p5 a2 l1-0)
5.036: (load-airplane p11 a0 l1-0)
5.036: (load-airplane p11 a2 l1-0)
5.036: (load-airplane p11 a0 l1-0)
5.036: (load-airplane p9 a2 l1-0)
5.036: (load-airplane p9 a2 l1-0)
5.036: (load-airplane p9 a1 l1-0)
5.036: (load-airplane p9 a0 l1-0)
5.037: (load-airplane p5 a2 l1-0)
5.037: (load-airplane p5 a0 l1-0)
5.037: (load-airplane p9 a2 l1-0)
5.037: (load-airplane p9 a1 l1-0)
5.037: (load-airplane p9 a2 l1-0)
5.037: (load-airplane p11 a2 l1-0)
5.037: (load-airplane p5 a2 l1-0)
5.037: (load-airplane p5 a0 l1-0)
5.037: (load-airplane p11 a2 l1-0)
5.037: (load-airplane p11 a1 l1-0)
5.037: (load-airplane p9 a2 l1-0)
5.037: (load-airplane p9 a0 l1-0)
5.038: (load-airplane p7 a1 l0-0)
5.038: (load-airplane p6 a1 l0-0)
5.038: (load-airplane p5 a1 l1-0)
5.038: (load-airplane p5 a2 l1-0)
5.038: (load-airplane p11 a2 l1-0)
5.038: (load-airplane p11 a1 l1-0)
5.038: (load-airplane p9 a2 l1-0)
5.038: (load-airplane p9 a1 l1-0)
5.038: (load-airplane p9 a2 l1-0)
5.038: (load-airplane p9 a1 l1-0)
5.038: (load-airplane p9 a2 l1-0)
5.038: (load-airplane p5 a2 l1-0)
5.038: (load-airplane p11 a2 l1-0)
5.038: (load-airplane p5 a2 l1-0)
5.038: (load-airplane p9 a2 l1-0)
5.038: (load-airplane p11 a2 l1-0)
5.038: (load-airplane p5 a2 l1-0)
5.038: (load-airplane p11 a2 l1-0)
5.038: (load-airplane p6 a0 l0-0)
5.039: (fly-airplane a0 l0-0 l1-0)
5.039: (fly-airplane a1 l0-0 l1-0)
5.039: (fly-airplane a0 l0-0 l1-0)
5.039: (fly-airplane a1 l0-0 l1-0)
5.059: (load-airplane p7 a0 l0-0)
5.059: (load-airplane p11 a2 l1-0)
5.059: (load-airplane p11 a1 l1-0)
5.059: (load-airplane p5 a2 l1-0)
5.059: (load-airplane p5 a1 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p6 a0 l1-0)
5.990: (load-airplane p11 a2 l1-0)
5.990: (load-airplane p5 a2 l1-0)
5.990: (load-airplane p9 a2 l1-0)
5.990: (load-airplane p11 a2 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p11 a1 l1-0)
5.990: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (load-airplane p6 a1 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p6 a0 l0-0)
5.991: (load-airplane p6 a0 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p6 a1 l0-0)
5.991: (load-airplane p6 a1 l0-0)
5.991: (load-airplane p7 a1 l0-0)
5.991: (load-airplane p7 a1 l0-0)
5.991: (load-airplane p6 a0 l0-0)
5.991: (load-airplane p7 a0 l0-0)
5.991: (load-airplane p7 a1 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (load-airplane p5 a2 l1-0)
5.991: (load-airplane p9 a2 l1-0)
5.991: (load-airplane p9 a2 l1-0)
5.991: (load-airplane p5 a2 l1-0)
5.991: (load-airplane p5 a2 l1-0)
5.991: (load-airplane p11 a2 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.992: (load-airplane p6 a2 l0-0)
5.992: (load-airplane p6 a2 l0-0)
5.992: (load-airplane p7 a2 l0-0)
5.992: (load-airplane p6 a2 l0-0)
5.992: (load-airplane p7 a2 l0-0)
5.992: (load-airplane p7 a2 l0-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (unload-airplane p9 a2 l0-0)
5.992: (unload-airplane p5 a2 l0-0)
5.992: (unload-airplane p11 a2 l0-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (unload-airplane p11 a2 l0-0)
5.992: (unload-airplane p5 a2 l0-0)
5.992: (unload-airplane p9 a2 l0-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p6 a1 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (load-airplane p9 a2 l1-0)
5.993: (load-airplane p5 a2 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.994: (load-airplane p11 a1 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p9 a1 l1-0)
5.994: (load-airplane p5 a0 l1-0)
5.994: (load-airplane p9 a0 l1-0)
5.994: (unload-airplane p7 a0 l1-0)
5.994: (unload-airplane p6 a0 l1-0)
5.994: (unload-airplane p7 a1 l1-0)
5.994: (unload-airplane p6 a1 l1-0)
5.994: (unload-airplane p7 a1 l1-0)
5.994: (unload-airplane p6 a1 l1-0)
5.994: (unload-airplane p6 a1 l1-0)
5.994: (unload-airplane p7 a1 l1-0)
4.008: (unload-airplane p7 a1 l1-0)
4.009: (unload-airplane p6 a0 l1-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (unload-airplane p7 a1 l1-0)
4.009: (unload-airplane p6 a1 l1-0)
4.009: (unload-airplane p6 a1 l1-0)
4.009: (unload-airplane p6 a0 l1-0)
4.011: (unload-airplane p6 a0 l1-0)
4.011: (unload-airplane p6 a0 l1-0)
4.011: (unload-airplane p7 a0 l1-0)
4.011: (unload-airplane p6 a0 l1-0)
4.012: (unload-airplane p7 a0 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p7 a0 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p7 a0 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p7 a0 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p6 a0 l1-0)
4.012: (unload-airplane p6 a0 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p7 a0 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.013: (unload-airplane p7 a1 l1-0)
4.013: (unload-airplane p6 a0 l1-0)
4.013: (unload-airplane p7 a1 l1-0)
4.985: (unload-airplane p9 a2 l0-0)
4.985: (unload-airplane p11 a2 l0-0)
4.985: (unload-airplane p5 a2 l0-0)
4.985: (unload-airplane p5 a2 l0-0)
4.985: (unload-airplane p9 a2 l0-0)
4.985: (unload-airplane p9 a2 l0-0)
4.985: (unload-airplane p9 a2 l0-0)
4.985: (unload-airplane p11 a2 l0-0)
4.985: (unload-airplane p11 a2 l0-0)
4.985: (unload-airplane p5 a2 l0-0)
4.985: (unload-airplane p11 a2 l0-0)
4.985: (unload-airplane p5 a2 l0-0)
4.990: (unload-airplane p6 a0 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (load-airplane p11 a2 l1-0)
4.991: (load-airplane p5 a2 l1-0)
4.991: (load-airplane p9 a2 l1-0)
4.991: (load-airplane p11 a2 l1-0)
4.991: (load-airplane p5 a2 l1-0)
4.991: (load-airplane p9 a2 l1-0)
4.991: (load-airplane p5 a2 l1-0)
4.991: (load-airplane p9 a2 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.994: (load-airplane p9 a1 l1-0)
4.994: (load-airplane p9 a2 l1-0)
4.994: (load-airplane p5 a1 l1-0)
4.994: (load-airplane p11 a1 l1-0)
4.994: (load-airplane p9 a1 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p5 a0 l1-0)
4.995: (load-airplane p9 a0 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p5 a1 l1-0)
4.995: (load-airplane p6 a2 l0-0)
4.995: (load-airplane p6 a2 l0-0)
4.995: (load-airplane p7 a2 l0-0)
4.995: (load-airplane p6 a2 l0-0)
4.995: (load-airplane p7 a2 l0-0)
4.995: (load-airplane p7 a2 l0-0)
4.995: (load-airplane p5 a0 l1-0)
4.995: (load-airplane p9 a0 l1-0)
4.995: (load-airplane p9 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p5 a1 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (load-airplane p11 a2 l1-0)
4.995: (load-airplane p5 a2 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (load-airplane p9 a2 l1-0)
4.995: (load-airplane p11 a2 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (load-airplane p5 a0 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p5 a1 l1-0)
4.995: (load-airplane p9 a1 l1-0)
4.995: (unload-airplane p7 a1 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (unload-airplane p7 a1 l1-0)
4.996: (unload-airplane p6 a1 l1-0)
4.996: (unload-airplane p6 a1 l1-0)
4.996: (unload-airplane p7 a1 l1-0)
4.998: (load-airplane p5 a2 l1-0)
4.998: (load-airplane p11 a2 l1-0)
4.998: (load-airplane p9 a2 l1-0)
4.998: (load-airplane p5 a2 l1-0)
4.998: (load-airplane p11 a2 l1-0)
4.998: (load-airplane p5 a2 l1-0)
4.998: (load-airplane p5 a2 l1-0)
4.999: (load-airplane p7 a1 l0-0)
4.999: (load-airplane p6 a0 l0-0)
4.999: (load-airplane p7 a0 l0-0)
4.999: (load-airplane p6 a0 l0-0)
4.999: (load-airplane p6 a1 l0-0)
4.999: (load-airplane p6 a0 l0-0)
4.999: (load-airplane p6 a1 l0-0)
4.999: (load-airplane p7 a1 l0-0)
4.999: (load-airplane p7 a1 l0-0)
4.999: (load-airplane p6 a1 l0-0)
4.999: (load-airplane p7 a0 l0-0)
4.999: (load-airplane p7 a0 l0-0)
5.000: (load-airplane p9 a2 l1-0)
5.000: (load-airplane p9 a2 l1-0)
5.000: (load-airplane p11 a2 l1-0)
5.000: (load-airplane p11 a2 l1-0)
5.022: (fly-airplane a2 l1-0 l0-0)
5.022: (fly-airplane a2 l1-0 l0-0)
5.022: (fly-airplane a2 l1-0 l0-0)
5.022: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
