/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.975: (load-truck p1 t1 l1-0)
9.975: (load-truck p3 t0 l0-0)
9.975: (load-truck p3 t0 l0-0)
9.976: (load-truck p9 t0 l0-0)
9.976: (load-truck p10 t0 l0-0)
9.976: (load-truck p10 t0 l0-0)
9.976: (load-truck p9 t0 l0-0)
9.976: (load-airplane p10 a0 l0-0)
9.976: (load-airplane p9 a0 l0-0)
9.977: (load-airplane p10 a0 l0-0)
9.977: (load-airplane p10 a0 l0-0)
9.977: (load-airplane p9 a0 l0-0)
9.977: (load-airplane p3 a0 l0-0)
9.977: (load-airplane p10 a0 l0-0)
9.977: (load-airplane p9 a0 l0-0)
9.977: (load-airplane p3 a0 l0-0)
9.977: (load-airplane p3 a0 l0-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p11 a1 l1-0)
5.009: (load-airplane p9 a0 l0-0)
5.009: (load-airplane p3 a0 l0-0)
5.009: (load-airplane p10 a0 l0-0)
5.010: (load-airplane p1 a1 l1-0)
5.010: (load-airplane p11 a1 l1-0)
5.040: (load-truck p9 t0 l0-0)
5.040: (load-truck p3 t0 l0-0)
5.040: (load-truck p9 t0 l0-0)
5.040: (load-truck p3 t0 l0-0)
5.040: (load-truck p10 t0 l0-0)
5.040: (load-truck p1 t1 l1-0)
5.040: (load-truck p11 t1 l1-0)
5.040: (load-truck p10 t0 l0-0)
5.040: (load-truck p11 t1 l1-0)
5.040: (load-truck p11 t1 l1-0)
5.040: (load-truck p1 t1 l1-0)
5.040: (load-truck p1 t1 l1-0)
6.990: (load-airplane p3 a0 l0-0)
6.990: (load-airplane p3 a0 l0-0)
6.990: (load-airplane p9 a0 l0-0)
6.990: (load-airplane p10 a0 l0-0)
6.990: (load-airplane p9 a0 l0-0)
6.990: (load-airplane p10 a0 l0-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (load-airplane p3 a1 l0-0)
6.990: (load-airplane p10 a1 l0-0)
6.990: (load-airplane p9 a1 l0-0)
6.990: (load-airplane p3 a1 l0-0)
6.990: (load-airplane p9 a1 l0-0)
6.990: (load-airplane p10 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.992: (load-airplane p1 a0 l1-0)
6.992: (load-airplane p11 a0 l1-0)
6.992: (load-airplane p3 a0 l0-0)
6.992: (load-airplane p9 a0 l0-0)
6.992: (load-airplane p9 a0 l0-0)
6.992: (load-airplane p10 a0 l0-0)
6.992: (load-airplane p3 a0 l0-0)
6.992: (load-airplane p10 a0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (load-airplane p3 a1 l0-0)
6.992: (load-airplane p10 a1 l0-0)
6.992: (load-airplane p9 a1 l0-0)
6.992: (load-airplane p3 a1 l0-0)
6.992: (load-airplane p10 a1 l0-0)
6.992: (load-airplane p9 a1 l0-0)
6.999: (unload-airplane p3 a0 l1-0)
6.999: (unload-airplane p9 a0 l1-0)
6.999: (unload-airplane p10 a0 l1-0)
7.001: (unload-airplane p1 a1 l0-0)
7.001: (unload-airplane p11 a1 l0-0)
7.989: (load-airplane p10 a1 l0-0)
7.989: (load-airplane p9 a1 l0-0)
7.989: (load-airplane p3 a1 l0-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.992: (load-airplane p9 a0 l0-0)
7.992: (load-airplane p10 a0 l0-0)
7.992: (load-airplane p3 a0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a1 l1-0 l0-0)
7.996: (unload-airplane p11 a1 l0-0)
7.996: (unload-airplane p1 a1 l0-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a1 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p1 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p1 a0 l1-0)
7.996: (load-airplane p1 a0 l1-0)
7.997: (unload-airplane p11 a0 l0-0)
7.997: (unload-airplane p1 a0 l0-0)
7.997: (load-airplane p11 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.997: (load-airplane p1 a0 l1-0)
7.997: (load-airplane p1 a0 l1-0)
7.997: (load-airplane p1 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.997: (load-airplane p1 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.997: (load-airplane p1 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.997: (load-airplane p1 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.998: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p1 a1 l1-0)
7.998: (load-airplane p1 a1 l1-0)
7.998: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p1 a1 l1-0)
7.999: (load-airplane p9 a1 l0-0)
7.999: (load-airplane p10 a1 l0-0)
7.999: (load-airplane p3 a1 l0-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (load-airplane p9 a1 l0-0)
7.999: (load-airplane p10 a1 l0-0)
7.999: (load-airplane p3 a1 l0-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (unload-airplane p3 a0 l1-0)
7.999: (unload-airplane p9 a0 l1-0)
7.999: (load-airplane p1 a0 l1-0)
7.999: (load-airplane p3 a0 l0-0)
7.999: (load-airplane p10 a0 l0-0)
7.999: (load-airplane p10 a0 l0-0)
7.999: (load-airplane p3 a0 l0-0)
7.999: (load-airplane p9 a0 l0-0)
7.999: (load-airplane p9 a0 l0-0)
7.999: (unload-airplane p3 a0 l1-0)
7.999: (unload-airplane p9 a0 l1-0)
7.999: (unload-airplane p10 a0 l1-0)
7.999: (unload-airplane p10 a0 l1-0)
7.999: (unload-airplane p3 a0 l1-0)
7.999: (unload-airplane p3 a0 l1-0)
7.999: (unload-airplane p10 a0 l1-0)
7.999: (unload-airplane p9 a0 l1-0)
7.999: (unload-airplane p9 a0 l1-0)
7.999: (unload-airplane p9 a0 l1-0)
7.999: (unload-airplane p3 a0 l1-0)
7.999: (unload-airplane p10 a0 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (fly-airplane a0 l0-0 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (unload-airplane p10 a0 l1-0)
8.000: (unload-airplane p9 a0 l1-0)
8.000: (unload-airplane p3 a0 l1-0)
8.000: (unload-airplane p10 a0 l1-0)
8.000: (unload-airplane p9 a0 l1-0)
8.000: (unload-airplane p3 a0 l1-0)
8.000: (unload-airplane p3 a0 l1-0)
8.000: (unload-airplane p10 a0 l1-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p9 a0 l1-0)
8.000: (unload-airplane p3 a0 l1-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p1 a1 l0-0)
8.000: (unload-airplane p1 a1 l0-0)
8.000: (unload-airplane p1 a1 l0-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p1 a1 l0-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p1 a1 l0-0)
8.000: (unload-airplane p1 a1 l0-0)
8.000: (load-airplane p11 a0 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p1 a0 l1-0)
8.000: (load-airplane p11 a1 l1-0)
8.000: (load-airplane p11 a0 l1-0)
8.000: (unload-airplane p10 a0 l1-0)
8.000: (unload-airplane p9 a0 l1-0)
8.000: (load-airplane p1 a1 l1-0)
8.000: (load-airplane p1 a0 l1-0)
8.000: (load-airplane p11 a0 l1-0)
8.001: (load-airplane p11 a1 l1-0)
8.001: (load-airplane p1 a1 l1-0)
8.001: (fly-airplane a1 l1-0 l0-0)
8.001: (fly-airplane a1 l1-0 l0-0)
8.001: (unload-airplane p10 a0 l1-0)
8.001: (unload-airplane p10 a0 l1-0)
8.001: (unload-airplane p3 a0 l1-0)
5.990: (load-airplane p9 a0 l0-0)
5.990: (load-airplane p3 a0 l0-0)
5.990: (load-airplane p3 a0 l0-0)
5.990: (load-airplane p10 a0 l0-0)
5.990: (load-airplane p10 a0 l0-0)
5.990: (load-airplane p3 a0 l0-0)
5.990: (load-airplane p10 a0 l0-0)
5.990: (load-airplane p9 a0 l0-0)
5.990: (load-airplane p3 a0 l0-0)
5.990: (load-airplane p9 a0 l0-0)
5.990: (unload-airplane p3 a0 l1-0)
5.990: (unload-airplane p10 a0 l1-0)
5.990: (unload-airplane p9 a0 l1-0)
5.991: (load-airplane p10 a0 l0-0)
5.991: (load-airplane p9 a0 l0-0)
5.991: (unload-airplane p3 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p10 a0 l1-0)
5.991: (unload-airplane p11 a1 l0-0)
5.991: (unload-airplane p1 a1 l0-0)
5.991: (unload-airplane p1 a1 l0-0)
5.991: (unload-airplane p11 a1 l0-0)
5.991: (unload-airplane p1 a1 l0-0)
5.991: (unload-airplane p11 a1 l0-0)
5.992: (load-airplane p9 a1 l0-0)
5.992: (load-airplane p10 a1 l0-0)
5.992: (load-airplane p9 a1 l0-0)
5.992: (load-airplane p3 a1 l0-0)
5.992: (load-airplane p3 a1 l0-0)
5.992: (load-airplane p9 a1 l0-0)
5.992: (load-airplane p9 a1 l0-0)
5.992: (load-airplane p10 a1 l0-0)
5.992: (load-airplane p10 a1 l0-0)
5.992: (load-airplane p3 a1 l0-0)
5.992: (load-airplane p3 a1 l0-0)
5.992: (load-airplane p10 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (unload-airplane p10 a0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p10 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p3 a0 l1-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.992: (unload-airplane p11 a1 l0-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (unload-airplane p11 a1 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p10 a0 l0-0)
5.993: (load-airplane p3 a0 l0-0)
5.993: (load-airplane p10 a1 l0-0)
5.993: (load-airplane p3 a1 l0-0)
5.993: (load-airplane p9 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p1 a0 l1-0)
5.994: (load-airplane p3 a1 l0-0)
5.995: (load-airplane p10 a1 l0-0)
5.995: (load-airplane p9 a1 l0-0)
5.995: (load-airplane p10 a0 l0-0)
5.995: (load-airplane p9 a0 l0-0)
5.995: (load-airplane p3 a0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (load-airplane p11 a1 l1-0)
5.997: (load-airplane p1 a1 l1-0)
6.000: (unload-airplane p9 a0 l1-0)
6.000: (unload-airplane p3 a0 l1-0)
6.000: (unload-airplane p10 a0 l1-0)
6.000: (unload-airplane p9 a0 l1-0)
6.000: (unload-airplane p10 a0 l1-0)
6.000: (unload-airplane p3 a0 l1-0)
6.038: (load-airplane p4 a1 l1-0)
6.038: (load-airplane p5 a1 l1-0)
6.038: (load-airplane p6 a1 l1-0)
6.038: (load-airplane p2 a0 l0-0)
6.038: (load-airplane p0 a1 l1-0)
6.038: (load-airplane p8 a0 l0-0)
6.038: (load-airplane p7 a0 l0-0)
6.038: (load-airplane p12 a1 l1-0)
6.038: (load-airplane p13 a1 l1-0)
6.039: (load-airplane p2 a0 l0-0)
6.039: (load-airplane p7 a0 l0-0)
6.039: (load-airplane p2 a0 l0-0)
6.039: (load-airplane p7 a0 l0-0)
6.039: (load-airplane p8 a0 l0-0)
6.039: (load-airplane p0 a1 l1-0)
6.039: (load-airplane p4 a1 l1-0)
6.039: (load-airplane p5 a1 l1-0)
6.039: (load-airplane p6 a1 l1-0)
6.039: (load-airplane p12 a1 l1-0)
6.039: (load-airplane p13 a1 l1-0)
6.039: (load-airplane p12 a1 l1-0)
6.039: (load-airplane p13 a1 l1-0)
6.039: (load-airplane p6 a1 l1-0)
6.039: (load-airplane p4 a1 l1-0)
6.039: (load-airplane p5 a1 l1-0)
6.039: (load-airplane p13 a1 l1-0)
6.039: (load-airplane p8 a0 l0-0)
6.039: (load-airplane p0 a1 l1-0)
6.039: (load-airplane p12 a1 l1-0)
6.039: (load-airplane p2 a0 l0-0)
6.039: (load-airplane p7 a0 l0-0)
6.039: (load-airplane p6 a1 l1-0)
6.039: (load-airplane p8 a0 l0-0)
6.039: (load-airplane p0 a1 l1-0)
6.039: (load-airplane p4 a1 l1-0)
6.039: (load-airplane p5 a1 l1-0)
6.039: (load-airplane p2 a0 l0-0)
6.039: (load-airplane p0 a1 l1-0)
6.039: (load-airplane p5 a1 l1-0)
6.039: (load-airplane p4 a1 l1-0)
6.039: (load-airplane p6 a1 l1-0)
6.039: (load-airplane p13 a1 l1-0)
6.039: (load-airplane p7 a0 l0-0)
6.039: (load-airplane p12 a1 l1-0)
6.039: (load-airplane p8 a0 l0-0)
6.039: (load-airplane p0 a1 l1-0)
6.039: (load-airplane p4 a1 l1-0)
6.039: (load-airplane p2 a0 l0-0)
6.039: (load-airplane p5 a1 l1-0)
6.039: (load-airplane p6 a1 l1-0)
6.039: (load-airplane p7 a0 l0-0)
6.039: (load-airplane p8 a0 l0-0)
6.039: (load-airplane p12 a1 l1-0)
6.039: (load-airplane p13 a1 l1-0)
6.040: (load-airplane p12 a1 l1-0)
6.040: (load-airplane p13 a1 l1-0)
6.040: (load-airplane p0 a1 l1-0)
6.040: (load-airplane p4 a1 l1-0)
6.040: (load-airplane p6 a1 l1-0)
6.040: (load-airplane p8 a0 l0-0)
6.040: (load-airplane p5 a1 l1-0)
6.040: (load-airplane p7 a0 l0-0)
6.040: (load-airplane p2 a0 l0-0)
6.043: (load-truck p7 t0 l0-0)
6.043: (load-truck p2 t0 l0-0)
6.043: (load-truck p8 t0 l0-0)
6.043: (load-truck p4 t1 l1-0)
6.043: (load-truck p0 t1 l1-0)
6.043: (load-truck p13 t1 l1-0)
6.043: (load-truck p12 t1 l1-0)
6.043: (load-truck p7 t0 l0-0)
6.043: (load-truck p2 t0 l0-0)
6.043: (load-truck p4 t1 l1-0)
6.043: (load-truck p0 t1 l1-0)
6.043: (load-truck p8 t0 l0-0)
6.043: (load-truck p6 t1 l1-0)
6.043: (load-truck p5 t1 l1-0)
6.043: (load-truck p12 t1 l1-0)
6.043: (load-truck p13 t1 l1-0)
6.043: (load-truck p5 t1 l1-0)
6.043: (load-truck p6 t1 l1-0)
6.043: (load-truck p12 t1 l1-0)
6.043: (load-truck p0 t1 l1-0)
6.043: (load-truck p4 t1 l1-0)
6.043: (load-truck p7 t0 l0-0)
6.043: (load-truck p8 t0 l0-0)
6.043: (load-truck p6 t1 l1-0)
6.043: (load-truck p5 t1 l1-0)
6.043: (load-truck p2 t0 l0-0)
6.043: (load-truck p13 t1 l1-0)
6.043: (load-truck p12 t1 l1-0)
6.043: (load-truck p13 t1 l1-0)
6.043: (load-truck p6 t1 l1-0)
6.043: (load-truck p13 t1 l1-0)
6.043: (load-truck p6 t1 l1-0)
6.043: (load-truck p12 t1 l1-0)
6.043: (load-truck p4 t1 l1-0)
6.043: (load-truck p5 t1 l1-0)
6.043: (load-truck p0 t1 l1-0)
6.043: (load-truck p8 t0 l0-0)
6.043: (load-truck p5 t1 l1-0)
6.043: (load-truck p7 t0 l0-0)
6.043: (load-truck p0 t1 l1-0)
6.043: (load-truck p4 t1 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p10 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p3 a0 l1-0)
4.992: (load-airplane p1 a0 l1-0)
4.992: (load-airplane p11 a0 l1-0)
4.992: (load-airplane p1 a0 l1-0)
4.992: (load-airplane p11 a0 l1-0)
4.992: (load-airplane p1 a0 l1-0)
4.992: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p1 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p1 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (load-airplane p1 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (load-airplane p10 a1 l0-0)
4.993: (load-airplane p3 a1 l0-0)
4.993: (load-airplane p3 a0 l0-0)
4.993: (load-airplane p10 a0 l0-0)
4.993: (load-airplane p3 a0 l0-0)
4.993: (load-airplane p9 a0 l0-0)
4.994: (load-airplane p10 a1 l0-0)
4.994: (load-airplane p9 a1 l0-0)
4.994: (load-airplane p9 a1 l0-0)
4.994: (load-airplane p3 a1 l0-0)
4.994: (load-airplane p10 a0 l0-0)
4.994: (load-airplane p9 a0 l0-0)
4.994: (unload-airplane p9 a0 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p1 a1 l0-0)
4.994: (unload-airplane p11 a1 l0-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p1 a0 l1-0)
4.995: (unload-airplane p11 a1 l0-0)
4.995: (unload-airplane p1 a1 l0-0)
4.995: (load-airplane p10 a1 l0-0)
4.995: (load-airplane p3 a1 l0-0)
4.995: (load-airplane p9 a1 l0-0)
4.995: (load-airplane p9 a1 l0-0)
4.995: (load-airplane p3 a1 l0-0)
4.995: (load-airplane p10 a1 l0-0)
4.996: (load-airplane p1 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p1 a0 l1-0)
4.996: (load-airplane p3 a0 l0-0)
4.996: (load-airplane p10 a0 l0-0)
4.996: (load-airplane p9 a0 l0-0)
4.996: (load-airplane p9 a0 l0-0)
4.996: (load-airplane p3 a0 l0-0)
4.996: (load-airplane p10 a0 l0-0)
4.996: (unload-airplane p10 a0 l1-0)
4.996: (unload-airplane p3 a0 l1-0)
4.996: (unload-airplane p9 a0 l1-0)
4.997: (load-airplane p11 a1 l1-0)
4.997: (load-airplane p11 a1 l1-0)
4.997: (load-airplane p1 a1 l1-0)
4.997: (load-airplane p1 a1 l1-0)
4.997: (load-airplane p1 a1 l1-0)
4.997: (load-airplane p11 a1 l1-0)
5.003: (unload-airplane p10 a0 l1-0)
5.003: (unload-airplane p9 a0 l1-0)
5.003: (unload-airplane p3 a0 l1-0)
5.009: (fly-airplane a1 l1-0 l0-0)
5.009: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a1 l0-0 l1-0)
5.997: (fly-airplane a1 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a1 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
5.997: (fly-airplane a0 l0-0 l1-0)
6.016: (load-airplane p10 a1 l0-0)
6.016: (load-airplane p9 a1 l0-0)
6.016: (load-airplane p3 a1 l0-0)
6.017: (load-airplane p3 a0 l0-0)
6.017: (load-airplane p9 a0 l0-0)
6.017: (load-airplane p3 a0 l0-0)
6.017: (load-airplane p9 a0 l0-0)
6.017: (load-airplane p10 a0 l0-0)
6.017: (load-airplane p10 a0 l0-0)
6.017: (load-airplane p3 a1 l0-0)
6.017: (load-airplane p10 a1 l0-0)
6.017: (load-airplane p9 a1 l0-0)
6.021: (load-airplane p1 a1 l1-0)
6.021: (load-airplane p11 a1 l1-0)
6.022: (load-airplane p11 a0 l1-0)
6.022: (load-airplane p1 a1 l1-0)
6.022: (load-airplane p11 a1 l1-0)
6.022: (load-airplane p11 a1 l1-0)
6.022: (load-airplane p1 a1 l1-0)
6.023: (load-airplane p1 a0 l1-0)
6.023: (load-airplane p1 a0 l1-0)
6.023: (load-airplane p1 a0 l1-0)
6.023: (load-airplane p11 a0 l1-0)
6.023: (load-airplane p11 a0 l1-0)
6.024: (load-airplane p10 a0 l0-0)
6.024: (load-airplane p9 a0 l0-0)
6.024: (load-airplane p3 a0 l0-0)
6.024: (load-airplane p9 a0 l0-0)
6.024: (load-airplane p3 a0 l0-0)
6.024: (load-airplane p10 a0 l0-0)
6.024: (load-airplane p10 a1 l0-0)
6.024: (load-airplane p3 a1 l0-0)
6.024: (load-airplane p9 a1 l0-0)
6.024: (load-airplane p3 a1 l0-0)
6.024: (load-airplane p9 a1 l0-0)
6.024: (load-airplane p10 a1 l0-0)
6.987: (load-truck p13 t1 l1-0)
6.987: (load-truck p12 t1 l1-0)
6.987: (load-truck p6 t1 l1-0)
6.987: (load-truck p4 t1 l1-0)
6.987: (load-truck p5 t1 l1-0)
6.987: (load-truck p0 t1 l1-0)
6.987: (load-truck p0 t1 l1-0)
6.987: (load-truck p4 t1 l1-0)
6.987: (load-truck p6 t1 l1-0)
6.987: (load-truck p5 t1 l1-0)
6.987: (load-truck p12 t1 l1-0)
6.987: (load-truck p13 t1 l1-0)
6.987: (load-truck p13 t1 l1-0)
6.987: (load-truck p4 t1 l1-0)
6.987: (load-truck p6 t1 l1-0)
6.987: (load-truck p5 t1 l1-0)
6.987: (load-truck p12 t1 l1-0)
