/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.990: (load-airplane p11 a1 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p5 a0 l1-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (fly-airplane a0 l1-0 l0-0)
18.964: (load-truck p15 t0 l0-0)
18.964: (load-truck p17 t0 l0-0)
18.964: (load-truck p20 t0 l0-0)
18.964: (load-truck p21 t0 l0-0)
18.964: (load-truck p23 t0 l0-0)
18.964: (load-truck p12 t0 l0-0)
18.982: (load-truck p3 t1 l1-0)
18.982: (load-truck p6 t1 l1-0)
18.982: (load-truck p8 t1 l1-0)
18.982: (load-truck p10 t1 l1-0)
18.982: (load-truck p14 t1 l1-0)
18.982: (load-truck p16 t1 l1-0)
18.982: (load-truck p18 t1 l1-0)
18.982: (load-truck p19 t1 l1-0)
18.982: (load-truck p1 t1 l1-0)
18.983: (load-truck p5 t1 l1-0)
18.983: (load-truck p11 t1 l1-0)
18.994: (load-airplane p8 a0 l1-0)
18.994: (load-airplane p10 a0 l1-0)
18.994: (load-airplane p14 a0 l1-0)
18.994: (load-airplane p16 a0 l1-0)
18.994: (load-airplane p1 a1 l1-0)
18.994: (load-airplane p8 a1 l1-0)
18.994: (load-airplane p3 a1 l1-0)
18.994: (load-airplane p6 a1 l1-0)
18.994: (load-airplane p18 a0 l1-0)
18.994: (load-airplane p19 a0 l1-0)
18.994: (load-airplane p10 a1 l1-0)
18.994: (load-airplane p18 a1 l1-0)
18.994: (load-airplane p19 a1 l1-0)
18.994: (load-airplane p14 a1 l1-0)
18.994: (load-airplane p16 a1 l1-0)
18.994: (load-airplane p6 a0 l1-0)
18.994: (load-airplane p3 a0 l1-0)
18.994: (load-airplane p1 a0 l1-0)
18.998: (load-truck p13 t0 l0-0)
18.998: (load-truck p9 t0 l0-0)
18.998: (load-truck p7 t0 l0-0)
18.998: (load-truck p0 t0 l0-0)
18.998: (load-truck p2 t0 l0-0)
18.998: (load-truck p4 t0 l0-0)
18.998: (load-truck p22 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
15.992: (load-airplane p11 a1 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.993: (load-airplane p5 a0 l1-0)
15.993: (load-airplane p5 a1 l1-0)
16.981: (load-airplane p12 a0 l0-0)
16.981: (load-airplane p23 a0 l0-0)
16.981: (load-airplane p21 a0 l0-0)
16.981: (load-airplane p20 a0 l0-0)
16.981: (load-airplane p17 a0 l0-0)
16.981: (load-airplane p15 a0 l0-0)
16.981: (load-airplane p21 a1 l0-0)
16.981: (load-airplane p23 a1 l0-0)
16.981: (load-airplane p12 a1 l0-0)
16.981: (load-airplane p20 a1 l0-0)
16.981: (load-airplane p15 a1 l0-0)
16.981: (load-airplane p17 a1 l0-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p5 a1 l1-0)
16.987: (fly-airplane a0 l1-0 l0-0)
16.987: (fly-airplane a1 l1-0 l0-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (fly-airplane a0 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a1 l1-0 l0-0)
16.995: (fly-airplane a0 l1-0 l0-0)
16.995: (fly-airplane a1 l1-0 l0-0)
17.001: (load-airplane p11 a1 l1-0)
17.002: (load-airplane p11 a0 l1-0)
17.003: (load-airplane p5 a1 l1-0)
17.003: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p5 a1 l1-0)
17.970: (load-airplane p11 a1 l1-0)
17.970: (load-airplane p5 a0 l1-0)
17.970: (load-airplane p11 a0 l1-0)
17.970: (load-airplane p5 a1 l1-0)
