/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.980: (load-airplane p19 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p5 a0 l0-0)
20.980: (load-airplane p11 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
21.983: (fly-airplane a0 l0-0 l1-0)
22.960: (load-truck p7 t0 l0-0)
22.960: (load-truck p15 t0 l0-0)
22.977: (load-truck p19 t0 l0-0)
22.977: (load-truck p2 t0 l0-0)
22.977: (load-truck p5 t0 l0-0)
22.977: (load-truck p12 t0 l0-0)
22.977: (load-truck p0 t0 l0-0)
22.977: (load-truck p11 t0 l0-0)
22.978: (load-truck p6 t1 l1-0)
22.978: (load-truck p18 t1 l1-0)
22.978: (load-truck p13 t1 l1-0)
22.978: (load-truck p16 t1 l1-0)
22.991: (load-truck p3 t1 l1-0)
22.991: (load-truck p1 t1 l1-0)
22.991: (load-truck p4 t1 l1-0)
22.991: (load-truck p8 t1 l1-0)
22.991: (load-truck p9 t1 l1-0)
22.991: (load-truck p10 t1 l1-0)
22.991: (load-truck p17 t1 l1-0)
22.991: (load-truck p14 t1 l1-0)
22.991: (load-airplane p7 a0 l0-0)
22.991: (load-airplane p15 a0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l0-0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p5 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.983: (load-airplane p12 a0 l0-0)
19.983: (load-airplane p11 a0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p18 a0 l1-0)
20.983: (load-airplane p16 a0 l1-0)
20.984: (load-airplane p6 a0 l1-0)
20.984: (load-airplane p13 a0 l1-0)
20.988: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
21.954: (load-airplane p19 a0 l0-0)
21.954: (load-airplane p12 a0 l0-0)
21.954: (load-airplane p5 a0 l0-0)
21.954: (load-airplane p2 a0 l0-0)
21.954: (load-airplane p19 a0 l0-0)
21.954: (load-airplane p0 a0 l0-0)
21.954: (load-airplane p11 a0 l0-0)
21.954: (load-airplane p12 a0 l0-0)
21.954: (load-airplane p5 a0 l0-0)
21.954: (load-airplane p2 a0 l0-0)
21.955: (load-truck p11 t0 l0-0)
21.955: (load-truck p19 t0 l0-0)
21.955: (load-truck p5 t0 l0-0)
21.955: (load-truck p19 t0 l0-0)
21.955: (load-truck p0 t0 l0-0)
21.955: (load-truck p2 t0 l0-0)
21.955: (load-truck p2 t0 l0-0)
21.955: (load-truck p12 t0 l0-0)
21.955: (load-truck p11 t0 l0-0)
21.955: (load-truck p0 t0 l0-0)
21.955: (load-truck p5 t0 l0-0)
21.955: (load-truck p12 t0 l0-0)
21.955: (load-truck p2 t0 l0-0)
21.955: (load-truck p0 t0 l0-0)
21.955: (load-truck p11 t0 l0-0)
21.955: (load-truck p2 t0 l0-0)
