/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.989: (unload-airplane p10 a0 l0-0)
18.989: (unload-airplane p8 a0 l0-0)
18.989: (unload-airplane p5 a0 l0-0)
18.989: (unload-airplane p10 a0 l0-0)
18.989: (unload-airplane p11 a0 l0-0)
18.989: (unload-airplane p3 a0 l0-0)
18.989: (unload-airplane p3 a0 l0-0)
18.989: (unload-airplane p8 a0 l0-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p8 a0 l1-0)
16.991: (load-airplane p8 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
16.992: (load-airplane p5 a0 l1-0)
16.992: (load-airplane p8 a0 l1-0)
16.992: (load-airplane p10 a0 l1-0)
16.992: (load-airplane p8 a0 l1-0)
16.992: (load-airplane p6 a0 l1-0)
16.992: (load-airplane p10 a0 l1-0)
16.992: (load-airplane p6 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
16.992: (load-airplane p6 a0 l1-0)
16.992: (load-airplane p10 a0 l1-0)
16.992: (load-airplane p5 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
16.992: (load-airplane p8 a0 l1-0)
17.977: (unload-airplane p3 a0 l0-0)
17.978: (unload-airplane p8 a0 l0-0)
17.978: (unload-airplane p11 a0 l0-0)
17.978: (unload-airplane p3 a0 l0-0)
17.981: (unload-airplane p10 a0 l0-0)
17.981: (unload-airplane p10 a0 l0-0)
17.981: (unload-airplane p8 a0 l0-0)
17.981: (unload-airplane p5 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p0 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p0 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p0 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p0 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p0 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (unload-airplane p8 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (unload-airplane p10 a0 l0-0)
17.985: (unload-airplane p10 a0 l0-0)
17.985: (unload-airplane p10 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p8 a0 l0-0)
17.986: (unload-airplane p10 a0 l0-0)
17.986: (unload-airplane p10 a0 l0-0)
17.986: (unload-airplane p10 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p11 a0 l0-0)
17.986: (unload-airplane p5 a0 l0-0)
17.986: (unload-airplane p5 a0 l0-0)
17.986: (unload-airplane p5 a0 l0-0)
17.986: (unload-airplane p5 a0 l0-0)
17.986: (unload-airplane p3 a0 l0-0)
17.986: (unload-airplane p3 a0 l0-0)
17.986: (unload-airplane p6 a0 l0-0)
17.986: (unload-airplane p3 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p9 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.986: (load-airplane p9 a0 l0-0)
17.986: (load-airplane p0 a0 l0-0)
17.986: (load-airplane p9 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (unload-airplane p3 a0 l0-0)
17.987: (unload-airplane p3 a0 l0-0)
17.987: (unload-airplane p6 a0 l0-0)
17.987: (unload-airplane p6 a0 l0-0)
17.987: (unload-airplane p6 a0 l0-0)
17.987: (unload-airplane p6 a0 l0-0)
17.987: (unload-airplane p6 a0 l0-0)
17.987: (unload-airplane p11 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (unload-airplane p3 a0 l0-0)
17.988: (unload-airplane p5 a0 l0-0)
17.988: (unload-airplane p5 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.990: (load-airplane p12 a0 l0-0)
17.990: (load-airplane p9 a0 l0-0)
17.990: (load-airplane p0 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p3 a0 l1-0)
15.994: (load-airplane p10 a0 l1-0)
15.994: (load-airplane p8 a0 l1-0)
15.994: (load-airplane p6 a0 l1-0)
15.994: (load-airplane p5 a0 l1-0)
15.994: (load-airplane p11 a0 l1-0)
16.987: (unload-airplane p3 a0 l0-0)
16.987: (unload-airplane p3 a0 l0-0)
16.987: (unload-airplane p3 a0 l0-0)
16.987: (unload-airplane p3 a0 l0-0)
16.987: (unload-airplane p3 a0 l0-0)
16.987: (unload-airplane p8 a0 l0-0)
16.987: (unload-airplane p3 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p9 a0 l0-0)
16.987: (load-airplane p9 a0 l0-0)
16.987: (load-airplane p0 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p9 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p0 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (unload-airplane p10 a0 l0-0)
16.988: (unload-airplane p10 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (unload-airplane p10 a0 l0-0)
16.988: (unload-airplane p10 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (unload-airplane p8 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (unload-airplane p8 a0 l0-0)
16.988: (unload-airplane p11 a0 l0-0)
16.988: (unload-airplane p8 a0 l0-0)
16.988: (unload-airplane p11 a0 l0-0)
16.988: (unload-airplane p11 a0 l0-0)
16.988: (unload-airplane p3 a0 l0-0)
16.988: (unload-airplane p11 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p0 a0 l0-0)
16.988: (unload-airplane p8 a0 l0-0)
16.988: (unload-airplane p8 a0 l0-0)
16.988: (unload-airplane p8 a0 l0-0)
16.988: (load-airplane p12 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.989: (unload-airplane p11 a0 l0-0)
16.989: (unload-airplane p11 a0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (unload-airplane p8 a0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (unload-airplane p11 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (unload-airplane p11 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p12 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (unload-airplane p8 a0 l0-0)
16.989: (unload-airplane p8 a0 l0-0)
16.989: (unload-airplane p8 a0 l0-0)
16.989: (unload-airplane p8 a0 l0-0)
16.989: (unload-airplane p10 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p12 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p7 a0 l0-0)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p7 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p9 a0 l0-0)
16.992: (load-airplane p9 a0 l0-0)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p7 a0 l0-0)
16.992: (load-airplane p9 a0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p12 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
16.995: (load-airplane p0 a0 l0-0)
16.995: (load-airplane p9 a0 l0-0)
15.008: (fly-airplane a0 l1-0 l0-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p9 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p9 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p9 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p9 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p8 a0 l0-0)
15.988: (unload-airplane p3 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (unload-airplane p3 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (unload-airplane p10 a0 l0-0)
15.989: (unload-airplane p11 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p10 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p10 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p10 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (unload-airplane p8 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p0 a0 l0-0)
15.989: (load-airplane p9 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (unload-airplane p8 a0 l0-0)
15.990: (unload-airplane p8 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p9 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p9 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p9 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p9 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (unload-airplane p3 a0 l0-0)
15.990: (unload-airplane p3 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p9 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p9 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p9 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p9 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p9 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (unload-airplane p3 a0 l0-0)
15.991: (unload-airplane p3 a0 l0-0)
15.991: (unload-airplane p3 a0 l0-0)
15.991: (unload-airplane p3 a0 l0-0)
15.994: (load-airplane p12 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.995: (load-airplane p7 a0 l0-0)
15.995: (load-airplane p9 a0 l0-0)
15.995: (load-airplane p0 a0 l0-0)
15.995: (load-airplane p7 a0 l0-0)
15.995: (load-airplane p7 a0 l0-0)
15.995: (load-airplane p0 a0 l0-0)
15.995: (unload-airplane p5 a0 l0-0)
15.995: (unload-airplane p6 a0 l0-0)
15.995: (unload-airplane p10 a0 l0-0)
15.995: (unload-airplane p11 a0 l0-0)
15.995: (unload-airplane p3 a0 l0-0)
15.995: (load-airplane p9 a0 l0-0)
15.995: (load-airplane p9 a0 l0-0)
15.995: (load-airplane p12 a0 l0-0)
15.995: (load-airplane p7 a0 l0-0)
15.995: (load-airplane p12 a0 l0-0)
15.995: (load-airplane p0 a0 l0-0)
15.995: (load-airplane p0 a0 l0-0)
15.995: (load-airplane p7 a0 l0-0)
15.996: (unload-airplane p3 a0 l0-0)
15.996: (unload-airplane p6 a0 l0-0)
15.996: (unload-airplane p11 a0 l0-0)
15.996: (unload-airplane p8 a0 l0-0)
15.996: (unload-airplane p5 a0 l0-0)
15.996: (unload-airplane p3 a0 l0-0)
15.996: (unload-airplane p8 a0 l0-0)
15.996: (unload-airplane p11 a0 l0-0)
15.996: (unload-airplane p5 a0 l0-0)
15.996: (unload-airplane p10 a0 l0-0)
15.996: (unload-airplane p11 a0 l0-0)
15.996: (unload-airplane p10 a0 l0-0)
15.996: (unload-airplane p8 a0 l0-0)
15.996: (unload-airplane p6 a0 l0-0)
15.996: (unload-airplane p10 a0 l0-0)
15.996: (unload-airplane p3 a0 l0-0)
15.996: (unload-airplane p5 a0 l0-0)
15.996: (unload-airplane p8 a0 l0-0)
15.996: (unload-airplane p11 a0 l0-0)
15.996: (unload-airplane p8 a0 l0-0)
15.996: (unload-airplane p5 a0 l0-0)
15.996: (unload-airplane p6 a0 l0-0)
15.996: (unload-airplane p10 a0 l0-0)
15.996: (unload-airplane p3 a0 l0-0)
15.996: (unload-airplane p6 a0 l0-0)
15.999: (load-airplane p12 a0 l0-0)
15.999: (load-airplane p0 a0 l0-0)
15.999: (load-airplane p9 a0 l0-0)
15.999: (load-airplane p7 a0 l0-0)
15.999: (load-airplane p7 a0 l0-0)
15.999: (load-airplane p7 a0 l0-0)
15.999: (load-airplane p0 a0 l0-0)
15.999: (load-airplane p12 a0 l0-0)
15.999: (load-airplane p9 a0 l0-0)
15.999: (load-airplane p0 a0 l0-0)
15.999: (load-airplane p12 a0 l0-0)
16.000: (load-airplane p9 a0 l0-0)
16.000: (load-airplane p9 a0 l0-0)
16.000: (load-airplane p9 a0 l0-0)
13.987: (load-airplane p0 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
13.987: (load-airplane p9 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
14.003: (unload-airplane p3 a0 l0-0)
14.003: (unload-airplane p8 a0 l0-0)
14.003: (unload-airplane p5 a0 l0-0)
14.003: (unload-airplane p10 a0 l0-0)
