/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p13 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p13 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p4 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p1 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.985: (load-airplane p4 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p5 a0 l0-0)
18.985: (load-airplane p4 a0 l0-0)
18.985: (load-airplane p13 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p4 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p6 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p4 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p6 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p6 a0 l0-0)
17.985: (load-airplane p7 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p6 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p6 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p6 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p9 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p6 a0 l0-0)
17.986: (load-airplane p9 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p4 a0 l0-0)
17.986: (load-airplane p5 a0 l0-0)
17.986: (load-airplane p13 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p4 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p1 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p1 a0 l0-0)
17.987: (load-airplane p1 a0 l0-0)
17.987: (load-airplane p9 a0 l0-0)
17.987: (load-airplane p8 a0 l0-0)
17.987: (load-airplane p1 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p4 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p8 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p8 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p4 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p13 a0 l0-0)
17.987: (load-airplane p8 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p8 a0 l0-0)
17.987: (load-airplane p8 a0 l0-0)
17.987: (load-airplane p4 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p4 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p6 a0 l0-0)
17.988: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p13 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p8 a0 l0-0)
17.990: (load-airplane p1 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.990: (load-airplane p9 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.990: (load-airplane p1 a0 l0-0)
17.990: (load-airplane p1 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.990: (load-airplane p8 a0 l0-0)
17.990: (load-airplane p9 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p9 a0 l0-0)
17.990: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p9 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p9 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p9 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p9 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p1 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p13 a0 l0-0)
17.992: (load-airplane p6 a0 l0-0)
17.992: (load-airplane p13 a0 l0-0)
17.992: (load-airplane p1 a0 l0-0)
17.992: (load-airplane p1 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p6 a0 l0-0)
17.992: (load-airplane p1 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p13 a0 l0-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p11 a1 l1-0)
17.998: (load-airplane p10 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p9 a0 l0-0)
16.988: (load-airplane p4 a0 l0-0)
16.988: (load-airplane p8 a0 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p8 a0 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p4 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.988: (load-airplane p5 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.988: (load-airplane p8 a0 l0-0)
16.988: (load-airplane p4 a0 l0-0)
16.988: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p8 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p8 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p4 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p6 a0 l0-0)
16.989: (load-airplane p7 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p4 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p4 a0 l0-0)
16.990: (load-airplane p6 a0 l0-0)
16.990: (load-airplane p13 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p6 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.990: (load-airplane p7 a0 l0-0)
16.990: (load-airplane p8 a0 l0-0)
16.990: (load-airplane p13 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p13 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p13 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p13 a0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p13 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.991: (load-airplane p8 a0 l0-0)
16.991: (load-airplane p9 a0 l0-0)
16.991: (load-airplane p7 a0 l0-0)
16.991: (load-airplane p13 a0 l0-0)
16.991: (load-airplane p1 a0 l0-0)
16.997: (load-airplane p11 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p7 a0 l0-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p10 a1 l1-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p7 a0 l0-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p7 a0 l0-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p10 a1 l1-0)
16.997: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p10 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p9 a0 l0-0)
16.999: (load-airplane p4 a0 l0-0)
16.999: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p10 a1 l1-0)
16.999: (load-airplane p3 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p10 a1 l1-0)
17.000: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p10 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p10 a1 l1-0)
17.000: (load-airplane p10 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p6 a0 l0-0)
17.000: (load-airplane p13 a0 l0-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p10 a1 l1-0)
17.000: (load-airplane p7 a0 l0-0)
17.000: (load-airplane p6 a0 l0-0)
17.000: (load-airplane p7 a0 l0-0)
17.000: (load-airplane p13 a0 l0-0)
17.000: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p11 a1 l1-0)
17.000: (load-airplane p3 a1 l1-0)
17.000: (load-airplane p10 a1 l1-0)
17.001: (load-airplane p11 a1 l1-0)
17.001: (load-airplane p13 a0 l0-0)
17.001: (load-airplane p3 a1 l1-0)
17.001: (load-airplane p3 a1 l1-0)
17.001: (load-airplane p4 a0 l0-0)
17.001: (load-airplane p10 a1 l1-0)
17.001: (load-airplane p8 a0 l0-0)
17.001: (load-airplane p10 a1 l1-0)
17.001: (load-airplane p4 a0 l0-0)
17.001: (load-airplane p8 a0 l0-0)
17.001: (load-airplane p13 a0 l0-0)
17.001: (load-airplane p11 a1 l1-0)
17.001: (load-airplane p4 a0 l0-0)
17.001: (load-airplane p10 a1 l1-0)
17.001: (load-airplane p13 a0 l0-0)
17.001: (load-airplane p7 a0 l0-0)
17.001: (load-airplane p11 a1 l1-0)
17.001: (load-airplane p8 a0 l0-0)
17.001: (load-airplane p6 a0 l0-0)
17.001: (load-airplane p13 a0 l0-0)
17.001: (load-airplane p8 a0 l0-0)
17.001: (load-airplane p7 a0 l0-0)
17.001: (load-airplane p9 a0 l0-0)
17.001: (load-airplane p3 a1 l1-0)
17.001: (load-airplane p10 a1 l1-0)
17.001: (load-airplane p4 a0 l0-0)
17.001: (load-airplane p11 a1 l1-0)
17.001: (load-airplane p7 a0 l0-0)
17.001: (load-airplane p9 a0 l0-0)
17.001: (load-airplane p3 a1 l1-0)
17.001: (load-airplane p10 a1 l1-0)
15.989: (load-airplane p11 a1 l1-0)
15.989: (load-airplane p10 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p11 a1 l1-0)
15.989: (load-airplane p10 a1 l1-0)
15.989: (load-airplane p3 a1 l1-0)
15.989: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p10 a1 l1-0)
