/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=17.985] Expanded: 0, Generated: 0
[f=17.985] Expanded: 1, Generated: 44
[f=17.985] Expanded: 5, Generated: 216
[f=17.985] Expanded: 7, Generated: 302
[f=17.985] Expanded: 8, Generated: 345
[f=17.985] Expanded: 9, Generated: 388
[f=17.987] Expanded: 15, Generated: 640
[f=17.987] Expanded: 18, Generated: 766
[f=17.987] Expanded: 20, Generated: 850
[f=17.987] Expanded: 21, Generated: 892
[f=17.989] Expanded: 22, Generated: 933
[f=17.989] Expanded: 23, Generated: 974
[f=17.989] Expanded: 25, Generated: 1056
[f=17.990] Expanded: 29, Generated: 1220
[f=17.993] Expanded: 30, Generated: 1260
[f=17.994] Expanded: 31, Generated: 1300
[f=17.998] Expanded: 160, Generated: 7227
[f=17.998] Expanded: 275, Generated: 12672
[f=17.998] Expanded: 297, Generated: 13487
[f=17.998] Expanded: 301, Generated: 13638
[f=17.998] Expanded: 302, Generated: 13676
[f=17.999] Expanded: 513, Generated: 22289
[f=17.999] Expanded: 530, Generated: 23016
[f=17.999] Expanded: 537, Generated: 23278
[f=17.999] Expanded: 540, Generated: 23392
[f=18.000] Expanded: 795, Generated: 35385
[f=18.002] Expanded: 1051, Generated: 45881
[f=18.003] Expanded: 1121, Generated: 48613
[f=18.003] Expanded: 1136, Generated: 49204
[f=18.003] Expanded: 1147, Generated: 49641
[f=18.003] Expanded: 1148, Generated: 49683
[f=18.003] Expanded: 1163, Generated: 50313
[f=18.003] Expanded: 1167, Generated: 50474
[f=18.003] Expanded: 1170, Generated: 50595
[f=18.003] Expanded: 1227, Generated: 52902
[f=18.003] Expanded: 1236, Generated: 53270
[f=18.003] Expanded: 1247, Generated: 53721
[f=18.006] Expanded: 1248, Generated: 53760
[Final] Expanded: 1255, Generated: 54046
Found a solution of length 18!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p6 a1 l1-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (unload-airplane p8 a0 l1-0)
   8: (unload-airplane p15 a0 l1-0)
   9: (unload-airplane p16 a0 l1-0)
  10: (load-airplane p18 a1 l1-0)
  11: (load-airplane p12 a1 l1-0)
  12: (load-airplane p13 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p12 a1 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p18 a1 l0-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p13 a1 l0-0)
