/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.987] Expanded: 0, Generated: 0
[f=21.987] Expanded: 42, Generated: 1248
[f=21.988] Expanded: 48, Generated: 1416
[f=21.988] Expanded: 54, Generated: 1584
[f=21.988] Expanded: 57, Generated: 1668
[f=21.991] Expanded: 59, Generated: 1722
[f=21.991] Expanded: 63, Generated: 1830
[f=21.994] Expanded: 64, Generated: 1856
[f=22.003] Expanded: 1066, Generated: 39004
[f=22.004] Expanded: 1074, Generated: 39276
[f=22.004] Expanded: 1081, Generated: 39514
[f=22.019] Expanded: 1085, Generated: 39646
[f=22.019] Expanded: 1087, Generated: 39712
[f=22.049] Expanded: 1088, Generated: 39744
[Final] Expanded: 1092, Generated: 39854
Found a solution of length 22!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p0 a0 l0-0)
   4: (load-airplane p19 a0 l0-0)
   5: (load-airplane p11 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (unload-airplane p19 a0 l1-0)
  10: (unload-airplane p0 a0 l1-0)
  11: (unload-airplane p5 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (unload-airplane p11 a0 l1-0)
  14: (load-airplane p6 a0 l1-0)
  15: (load-airplane p16 a0 l1-0)
  16: (unload-airplane p2 a0 l1-0)
  17: (load-airplane p18 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (unload-airplane p18 a0 l0-0)
  21: (unload-airplane p13 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
