/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=15.987] Expanded: 0, Generated: 0
[f=15.987] Expanded: 1, Generated: 44
[f=15.988] Expanded: 4, Generated: 173
[f=15.988] Expanded: 5, Generated: 216
[f=15.989] Expanded: 8, Generated: 345
[f=15.990] Expanded: 9, Generated: 387
[f=15.990] Expanded: 14, Generated: 597
[f=15.991] Expanded: 17, Generated: 723
[f=15.992] Expanded: 18, Generated: 764
[f=15.992] Expanded: 21, Generated: 887
[f=15.994] Expanded: 22, Generated: 927
[f=15.995] Expanded: 23, Generated: 968
[f=15.998] Expanded: 262, Generated: 12385
[f=15.998] Expanded: 334, Generated: 15189
[f=15.998] Expanded: 388, Generated: 17360
[f=15.998] Expanded: 397, Generated: 17736
[f=15.998] Expanded: 398, Generated: 17775
[f=15.998] Expanded: 400, Generated: 17853
[f=15.998] Expanded: 401, Generated: 17891
[f=15.998] Expanded: 403, Generated: 17967
[f=16.001] Expanded: 404, Generated: 18022
[f=16.002] Expanded: 532, Generated: 23142
[f=16.003] Expanded: 551, Generated: 23891
[f=16.003] Expanded: 554, Generated: 24010
[f=16.003] Expanded: 556, Generated: 24090
[f=16.004] Expanded: 562, Generated: 24332
[f=16.004] Expanded: 573, Generated: 24776
[f=16.004] Expanded: 585, Generated: 25264
[f=16.004] Expanded: 604, Generated: 26040
[f=16.004] Expanded: 605, Generated: 26082
[f=16.004] Expanded: 607, Generated: 26166
[f=16.004] Expanded: 613, Generated: 26418
[f=16.004] Expanded: 616, Generated: 26544
[Final] Expanded: 621, Generated: 26752
Found a solution of length 16!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (load-airplane p10 a1 l0-0)
   7: (unload-airplane p9 a0 l0-0)
   8: (unload-airplane p8 a0 l0-0)
   9: (unload-airplane p17 a0 l0-0)
  10: (load-airplane p13 a1 l0-0)
  11: (load-airplane p16 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p10 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p1 a0 l0-0)
  16: (unload-airplane p16 a1 l1-0)
