/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.986] Expanded: 0, Generated: 0
[f=21.986] Expanded: 64, Generated: 2150
[f=21.988] Expanded: 80, Generated: 2662
[f=21.988] Expanded: 95, Generated: 3142
[f=21.988] Expanded: 99, Generated: 3270
[f=21.990] Expanded: 113, Generated: 3704
[f=21.990] Expanded: 120, Generated: 3921
[f=21.993] Expanded: 123, Generated: 4011
[f=21.993] Expanded: 127, Generated: 4131
[f=21.997] Expanded: 128, Generated: 4160
[f=22.001] Expanded: 1143, Generated: 38698
[f=22.001] Expanded: 1144, Generated: 38737
[f=22.004] Expanded: 1146, Generated: 38797
[f=22.004] Expanded: 1149, Generated: 38887
[f=22.004] Expanded: 1151, Generated: 38947
[f=22.022] Expanded: 1152, Generated: 38976
[Final] Expanded: 1155, Generated: 39066
Found a solution of length 22!
   1: (load-airplane p18 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (load-airplane p1 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (load-airplane p4 a0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (unload-airplane p1 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
  15: (unload-airplane p17 a0 l1-0)
  16: (load-airplane p5 a0 l1-0)
  17: (unload-airplane p18 a0 l1-0)
  18: (load-airplane p19 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p4 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
