/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite1 groundstation10 groundstation13)
5.727: (turn_to satellite1 groundstation4 star25)
5.727: (turn_to satellite1 groundstation4 groundstation12)
5.727: (turn_to satellite1 groundstation4 star1)
5.727: (turn_to satellite1 groundstation10 star1)
5.727: (turn_to satellite1 groundstation10 groundstation12)
5.727: (turn_to satellite1 groundstation4 groundstation14)
5.728: (turn_to satellite1 groundstation4 star5)
5.728: (turn_to satellite1 groundstation4 star5)
5.728: (turn_to satellite1 groundstation10 groundstation13)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 star21 groundstation13)
5.728: (turn_to satellite1 groundstation10 groundstation17)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 groundstation4 star25)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.728: (turn_to satellite1 groundstation4 star25)
5.728: (turn_to satellite1 groundstation2 groundstation6)
5.720: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation4)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (take_image satellite0 groundstation19 instrument0 infrared4)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (take_image satellite0 groundstation19 instrument0 infrared4)
5.722: (take_image satellite0 groundstation27 instrument0 infrared4)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (take_image satellite0 groundstation27 instrument0 infrared4)
5.722: (take_image satellite0 groundstation19 instrument0 infrared4)
5.722: (turn_to satellite1 groundstation12 star5)
5.722: (turn_to satellite1 groundstation14 star5)
5.722: (turn_to satellite1 star1 star5)
5.722: (take_image satellite0 groundstation19 instrument0 infrared4)
5.723: (take_image satellite0 groundstation19 instrument0 infrared4)
5.723: (take_image satellite0 groundstation19 instrument0 infrared4)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite1 groundstation10 star5)
5.723: (take_image satellite0 groundstation19 instrument0 infrared4)
5.723: (take_image satellite0 groundstation27 instrument0 infrared4)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation4 groundstation14)
5.724: (turn_to satellite1 groundstation4 star1)
5.725: (turn_to satellite0 groundstation10 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 groundstation4 groundstation12)
5.725: (turn_to satellite1 groundstation4 star5)
5.725: (turn_to satellite0 groundstation10 groundstation27)
5.726: (turn_to satellite0 groundstation10 groundstation27)
5.726: (turn_to satellite0 groundstation10 groundstation27)
5.726: (turn_to satellite1 groundstation4 groundstation10)
5.726: (turn_to satellite1 star21 groundstation4)
5.726: (turn_to satellite1 groundstation2 groundstation10)
5.726: (turn_to satellite1 star15 groundstation10)
5.726: (turn_to satellite1 groundstation10 groundstation12)
5.726: (turn_to satellite1 star15 star21)
5.726: (turn_to satellite1 groundstation2 star21)
5.726: (turn_to satellite1 groundstation4 groundstation10)
5.726: (turn_to satellite1 groundstation4 star1)
5.726: (turn_to satellite1 groundstation4 groundstation14)
5.727: (turn_to satellite1 groundstation4 star5)
5.727: (turn_to satellite1 groundstation4 groundstation12)
5.727: (turn_to satellite1 groundstation10 star1)
5.727: (turn_to satellite1 groundstation2 groundstation4)
5.727: (turn_to satellite1 star15 groundstation4)
5.727: (turn_to satellite1 star15 groundstation10)
5.727: (turn_to satellite1 star15 groundstation4)
5.727: (turn_to satellite1 groundstation2 groundstation10)
5.727: (turn_to satellite1 groundstation2 groundstation4)
5.727: (turn_to satellite1 groundstation10 groundstation6)
5.727: (turn_to satellite1 star21 star1)
5.727: (turn_to satellite1 star21 groundstation14)
5.727: (turn_to satellite1 groundstation10 star5)
5.727: (turn_to satellite1 groundstation2 groundstation12)
5.727: (turn_to satellite1 star15 groundstation12)
5.727: (turn_to satellite1 groundstation2 star1)
5.727: (turn_to satellite1 star15 groundstation14)
5.727: (turn_to satellite1 star15 star1)
5.727: (turn_to satellite1 groundstation2 groundstation14)
5.721: (turn_to satellite1 groundstation13 groundstation4)
5.721: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation13 groundstation4)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (take_image satellite0 groundstation19 instrument0 infrared4)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation10 star5)
5.723: (turn_to satellite1 groundstation10 groundstation14)
5.724: (take_image satellite0 groundstation19 instrument0 infrared4)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.724: (turn_to satellite1 groundstation10 star5)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.727: (take_image satellite0 groundstation27 instrument0 infrared4)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite1 star21 star15)
5.727: (turn_to satellite1 star21 groundstation2)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (take_image satellite0 groundstation27 instrument0 infrared4)
5.728: (take_image satellite0 groundstation27 instrument0 infrared4)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite1 groundstation2 groundstation10)
5.728: (turn_to satellite1 star15 groundstation10)
5.728: (turn_to satellite1 star21 groundstation10)
5.728: (turn_to satellite1 star5 groundstation4)
5.729: (turn_to satellite1 star5 groundstation4)
5.729: (turn_to satellite1 star5 star21)
5.729: (turn_to satellite1 groundstation12 groundstation4)
5.729: (turn_to satellite1 groundstation14 groundstation4)
5.729: (turn_to satellite1 star1 groundstation4)
5.729: (turn_to satellite1 star15 star21)
5.729: (turn_to satellite1 groundstation2 star21)
5.729: (turn_to satellite1 groundstation4 groundstation10)
5.729: (take_image satellite0 groundstation27 instrument0 infrared4)
5.729: (take_image satellite0 groundstation27 instrument0 infrared4)
5.730: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 star15 groundstation10)
5.730: (turn_to satellite1 star15 star21)
5.730: (turn_to satellite1 groundstation2 star21)
5.730: (turn_to satellite1 star15 groundstation10)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite1 groundstation2 star1)
5.730: (turn_to satellite1 star15 star1)
5.730: (turn_to satellite1 groundstation2 groundstation14)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite1 groundstation14 groundstation4)
5.730: (turn_to satellite1 star1 groundstation4)
5.720: (turn_to satellite1 groundstation13 groundstation12)
5.720: (turn_to satellite1 groundstation13 groundstation12)
5.721: (turn_to satellite1 groundstation13 groundstation14)
5.721: (turn_to satellite1 groundstation13 star1)
5.721: (turn_to satellite1 groundstation13 star1)
5.721: (turn_to satellite1 groundstation13 star5)
5.721: (turn_to satellite1 groundstation13 star1)
5.721: (turn_to satellite1 groundstation13 groundstation14)
5.721: (turn_to satellite1 groundstation13 star5)
5.721: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 star5)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 star5)
5.727: (turn_to satellite0 groundstation27 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite1 star21 groundstation14)
5.727: (turn_to satellite1 star21 star1)
5.727: (turn_to satellite1 star1 groundstation12)
5.728: (turn_to satellite0 groundstation27 groundstation19)
5.728: (turn_to satellite1 groundstation12 groundstation13)
5.728: (turn_to satellite1 star1 star5)
5.728: (turn_to satellite1 groundstation12 groundstation14)
5.728: (turn_to satellite1 groundstation12 star1)
5.729: (turn_to satellite1 star1 groundstation14)
5.729: (turn_to satellite1 groundstation4 star15)
5.729: (turn_to satellite1 groundstation4 groundstation2)
5.729: (turn_to satellite1 groundstation4 star15)
5.729: (turn_to satellite1 groundstation4 groundstation2)
5.729: (turn_to satellite1 groundstation4 star15)
5.729: (turn_to satellite1 groundstation4 groundstation2)
5.729: (turn_to satellite1 star21 groundstation2)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 groundstation4 star21)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite1 groundstation12 groundstation2)
5.730: (turn_to satellite1 star21 groundstation2)
5.730: (turn_to satellite1 star21 star15)
5.730: (take_image satellite0 groundstation19 instrument0 infrared4)
5.730: (take_image satellite0 groundstation19 instrument0 infrared4)
5.730: (turn_to satellite1 star21 groundstation2)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite1 groundstation13 groundstation2)
5.730: (turn_to satellite1 star21 star15)
5.731: (take_image satellite0 groundstation19 instrument0 infrared4)
5.731: (turn_to satellite1 groundstation14 star5)
5.731: (turn_to satellite1 groundstation12 star5)
5.731: (turn_to satellite1 star1 star5)
5.731: (turn_to satellite1 groundstation13 star21)
5.731: (turn_to satellite1 groundstation12 star5)
5.731: (turn_to satellite0 groundstation19 groundstation27)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite1 groundstation13 star15)
5.731: (turn_to satellite1 groundstation13 groundstation2)
5.731: (turn_to satellite1 groundstation4 star15)
5.731: (turn_to satellite1 groundstation4 groundstation2)
5.731: (turn_to satellite1 groundstation12 star15)
5.731: (turn_to satellite1 groundstation13 star15)
5.731: (turn_to satellite1 groundstation13 star15)
5.731: (turn_to satellite1 groundstation13 groundstation2)
5.731: (turn_to satellite1 groundstation13 star15)
5.731: (turn_to satellite1 groundstation13 groundstation2)
5.731: (turn_to satellite1 groundstation4 star15)
5.731: (turn_to satellite1 groundstation4 groundstation2)
5.732: (turn_to satellite1 groundstation2 star5)
5.732: (turn_to satellite1 star15 star5)
5.732: (turn_to satellite1 groundstation2 groundstation12)
5.732: (turn_to satellite1 star15 groundstation12)
5.732: (turn_to satellite1 star21 star15)
5.732: (turn_to satellite1 star21 groundstation2)
5.732: (turn_to satellite1 star21 groundstation14)
5.732: (turn_to satellite0 groundstation10 groundstation27)
5.732: (turn_to satellite1 groundstation4 star5)
5.732: (turn_to satellite1 star15 star1)
5.732: (turn_to satellite1 groundstation2 star1)
5.732: (turn_to satellite1 star15 groundstation14)
5.725: (turn_to satellite0 groundstation27 groundstation10)
5.726: (turn_to satellite1 groundstation4 groundstation2)
5.726: (turn_to satellite1 groundstation4 star21)
5.727: (turn_to satellite1 groundstation4 star15)
5.728: (turn_to satellite1 groundstation4 groundstation10)
5.728: (turn_to satellite0 groundstation27 groundstation10)
5.728: (turn_to satellite0 groundstation27 groundstation10)
5.728: (turn_to satellite1 groundstation4 groundstation2)
5.728: (turn_to satellite1 groundstation4 star15)
5.728: (turn_to satellite1 groundstation4 groundstation10)
5.728: (turn_to satellite1 star21 groundstation4)
5.728: (turn_to satellite1 star21 groundstation10)
5.729: (turn_to satellite1 star21 groundstation10)
5.729: (turn_to satellite1 groundstation2 groundstation10)
5.729: (turn_to satellite1 star15 groundstation10)
5.729: (turn_to satellite1 star15 groundstation10)
5.729: (turn_to satellite1 groundstation2 groundstation10)
5.729: (turn_to satellite0 groundstation19 groundstation10)
5.729: (turn_to satellite0 groundstation27 groundstation19)
5.730: (turn_to satellite0 groundstation27 groundstation10)
5.730: (turn_to satellite0 groundstation27 groundstation10)
5.730: (turn_to satellite1 groundstation2 star15)
5.730: (turn_to satellite0 groundstation27 groundstation19)
5.730: (turn_to satellite0 groundstation27 groundstation19)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite1 star21 star15)
5.731: (turn_to satellite1 star21 groundstation2)
5.731: (turn_to satellite1 groundstation4 groundstation2)
5.731: (turn_to satellite1 groundstation4 star15)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite1 groundstation4 star15)
5.731: (turn_to satellite1 groundstation4 groundstation2)
5.731: (turn_to satellite1 groundstation4 star21)
5.732: (turn_to satellite1 groundstation13 star15)
5.732: (turn_to satellite1 groundstation13 groundstation2)
5.732: (turn_to satellite1 groundstation4 groundstation13)
5.732: (turn_to satellite1 groundstation4 star1)
5.732: (turn_to satellite1 groundstation4 star15)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite0 groundstation10 groundstation19)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (take_image satellite0 groundstation19 instrument0 infrared4)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite1 groundstation2 groundstation13)
5.732: (turn_to satellite1 star15 groundstation13)
5.732: (take_image satellite0 groundstation19 instrument0 infrared4)
5.733: (turn_to satellite1 groundstation4 groundstation13)
5.733: (turn_to satellite1 star21 groundstation13)
5.733: (turn_to satellite1 star21 star1)
5.733: (turn_to satellite0 groundstation10 groundstation19)
5.733: (turn_to satellite1 star21 groundstation13)
5.733: (turn_to satellite1 star21 star15)
5.733: (turn_to satellite1 star21 groundstation13)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation13 star15)
5.733: (turn_to satellite1 groundstation13 star21)
5.733: (turn_to satellite1 groundstation13 star15)
5.734: (turn_to satellite1 star21 star15)
5.734: (turn_to satellite1 star21 groundstation2)
5.734: (turn_to satellite1 star21 groundstation2)
5.734: (turn_to satellite1 groundstation13 groundstation2)
5.734: (turn_to satellite1 groundstation4 groundstation2)
5.734: (turn_to satellite1 groundstation13 star15)
5.734: (turn_to satellite1 groundstation13 groundstation2)
5.734: (turn_to satellite1 star21 star15)
5.734: (turn_to satellite1 groundstation4 groundstation2)
5.734: (turn_to satellite1 groundstation4 star15)
5.735: (turn_to satellite0 groundstation10 groundstation19)
5.735: (turn_to satellite1 groundstation4 groundstation13)
5.735: (turn_to satellite0 groundstation10 groundstation19)
5.735: (turn_to satellite1 star21 star15)
5.735: (turn_to satellite1 star21 groundstation2)
5.735: (turn_to satellite1 groundstation4 star15)
5.736: (turn_to satellite0 star21 groundstation10)
5.736: (turn_to satellite0 star21 groundstation10)
5.736: (turn_to satellite0 star21 groundstation10)
5.731: (turn_to satellite1 groundstation4 groundstation13)
5.733: (turn_to satellite1 groundstation4 groundstation2)
5.733: (turn_to satellite1 groundstation4 star15)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 star21 groundstation2)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite1 star21 star15)
5.735: (turn_to satellite1 star21 groundstation13)
5.736: (turn_to satellite0 star21 groundstation19)
5.738: (turn_to satellite0 star21 groundstation19)
5.738: (turn_to satellite0 groundstation4 groundstation19)
5.739: (take_image satellite0 star21 instrument0 image3)
5.739: (take_image satellite0 star21 instrument0 thermograph0)
5.739: (take_image satellite0 star21 instrument0 thermograph0)
5.739: (take_image satellite0 star21 instrument0 infrared4)
5.739: (take_image satellite0 star21 instrument0 infrared4)
5.739: (take_image satellite0 star21 instrument0 image3)
5.739: (take_image satellite0 star21 instrument0 thermograph0)
5.739: (turn_to satellite0 groundstation4 groundstation19)
5.739: (turn_to satellite0 groundstation4 groundstation19)
5.739: (turn_to satellite0 groundstation4 groundstation19)
5.739: (turn_to satellite0 groundstation4 groundstation19)
5.740: (turn_to satellite0 groundstation4 star21)
5.741: (turn_to satellite0 groundstation4 star21)
5.741: (turn_to satellite0 groundstation4 star21)
5.741: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.742: (turn_to satellite0 groundstation17 star21)
5.742: (turn_to satellite0 groundstation17 star21)
5.742: (turn_to satellite1 groundstation27 groundstation13)
5.742: (turn_to satellite0 groundstation17 star21)
5.743: (turn_to satellite1 groundstation27 groundstation13)
5.745: (turn_to satellite0 groundstation8 star21)
5.745: (turn_to satellite0 groundstation8 star21)
5.745: (turn_to satellite0 groundstation8 star21)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite1 groundstation8 groundstation4)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite1 groundstation8 groundstation4)
5.746: (turn_to satellite0 groundstation8 groundstation19)
5.746: (turn_to satellite1 groundstation8 groundstation4)
5.746: (turn_to satellite1 star7 star15)
5.746: (turn_to satellite1 star7 groundstation4)
5.746: (turn_to satellite1 star7 groundstation4)
5.746: (turn_to satellite1 star7 groundstation2)
5.746: (turn_to satellite1 star7 star21)
5.747: (turn_to satellite1 star7 star21)
5.747: (turn_to satellite1 groundstation8 star21)
5.747: (turn_to satellite1 star7 groundstation2)
5.747: (turn_to satellite1 star7 star15)
5.747: (turn_to satellite0 groundstation6 star21)
5.747: (turn_to satellite0 groundstation6 star21)
5.747: (turn_to satellite1 groundstation8 groundstation4)
5.747: (turn_to satellite0 groundstation6 star21)
5.747: (turn_to satellite0 groundstation6 groundstation19)
5.747: (turn_to satellite1 groundstation8 star21)
5.747: (turn_to satellite0 groundstation6 groundstation19)
5.747: (turn_to satellite1 groundstation8 star21)
5.748: (turn_to satellite0 groundstation6 groundstation19)
5.748: (turn_to satellite0 groundstation6 groundstation19)
5.748: (turn_to satellite0 groundstation6 groundstation19)
5.748: (turn_to satellite1 groundstation8 star21)
5.748: (turn_to satellite1 groundstation8 groundstation2)
5.748: (turn_to satellite1 groundstation8 star21)
5.748: (turn_to satellite1 groundstation8 star21)
5.749: (turn_to satellite1 groundstation8 star15)
5.749: (turn_to satellite1 groundstation8 groundstation4)
5.749: (turn_to satellite1 groundstation8 groundstation2)
5.749: (turn_to satellite1 groundstation8 star15)
5.749: (turn_to satellite1 groundstation8 groundstation4)
5.750: (turn_to satellite1 groundstation17 star21)
5.750: (turn_to satellite1 groundstation8 star15)
5.699: (turn_to satellite0 groundstation27 star21)
5.699: (turn_to satellite0 groundstation27 star21)
5.699: (turn_to satellite0 groundstation27 star21)
5.699: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.721: (turn_to satellite0 groundstation10 star21)
5.721: (turn_to satellite0 groundstation10 star21)
5.721: (turn_to satellite0 groundstation10 star21)
5.722: (turn_to satellite0 groundstation10 star21)
5.722: (turn_to satellite0 groundstation10 star21)
5.722: (turn_to satellite0 groundstation10 star21)
5.732: (turn_to satellite0 groundstation19 star21)
5.733: (turn_to satellite0 groundstation19 star21)
5.733: (turn_to satellite0 groundstation19 star21)
5.733: (turn_to satellite0 groundstation19 star21)
5.733: (turn_to satellite0 groundstation19 star21)
5.733: (turn_to satellite0 groundstation19 star21)
5.736: (take_image satellite0 star21 instrument0 thermograph0)
5.736: (take_image satellite0 star21 instrument0 image3)
5.736: (take_image satellite0 star21 instrument0 infrared4)
5.736: (take_image satellite0 star21 instrument0 thermograph0)
5.736: (take_image satellite0 star21 instrument0 image3)
5.736: (take_image satellite0 star21 instrument0 infrared4)
5.736: (take_image satellite0 star21 instrument0 image3)
5.736: (take_image satellite0 star21 instrument0 infrared4)
5.736: (turn_to satellite1 groundstation19 groundstation13)
5.736: (turn_to satellite1 groundstation19 groundstation13)
5.736: (take_image satellite0 star21 instrument0 thermograph0)
5.736: (take_image satellite0 star21 instrument0 thermograph0)
5.736: (take_image satellite0 star21 instrument0 image3)
5.737: (turn_to satellite0 groundstation4 star21)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (take_image satellite0 groundstation4 instrument0 thermograph0)
5.737: (take_image satellite0 groundstation4 instrument0 infrared4)
5.737: (turn_to satellite0 groundstation4 star21)
5.737: (turn_to satellite0 groundstation4 star21)
5.737: (turn_to satellite0 groundstation4 star21)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (take_image satellite0 star21 instrument0 image3)
5.737: (take_image satellite0 star21 instrument0 infrared4)
5.737: (take_image satellite0 star21 instrument0 infrared4)
5.737: (take_image satellite0 star21 instrument0 thermograph0)
5.738: (turn_to satellite0 groundstation17 star21)
5.738: (turn_to satellite0 groundstation17 star21)
5.738: (take_image satellite0 groundstation4 instrument0 infrared4)
5.738: (take_image satellite0 groundstation4 instrument0 image3)
5.738: (take_image satellite0 groundstation4 instrument0 thermograph0)
5.738: (take_image satellite0 groundstation4 instrument0 image3)
5.738: (turn_to satellite1 groundstation27 groundstation13)
5.738: (take_image satellite0 groundstation4 instrument0 infrared4)
5.738: (take_image satellite0 groundstation4 instrument0 thermograph0)
5.738: (take_image satellite0 groundstation4 instrument0 image3)
5.738: (take_image satellite0 groundstation4 instrument0 thermograph0)
5.738: (take_image satellite0 groundstation4 instrument0 image3)
5.738: (take_image satellite0 groundstation4 instrument0 infrared4)
5.738: (turn_to satellite0 groundstation4 star21)
5.738: (turn_to satellite0 groundstation8 star21)
5.738: (turn_to satellite1 groundstation27 groundstation13)
5.738: (turn_to satellite0 groundstation8 star21)
5.738: (turn_to satellite0 groundstation8 star21)
5.738: (turn_to satellite1 groundstation27 groundstation13)
5.738: (turn_to satellite1 groundstation27 groundstation13)
5.738: (turn_to satellite0 groundstation17 star21)
5.738: (turn_to satellite0 groundstation4 star21)
5.739: (turn_to satellite0 groundstation17 star21)
5.739: (turn_to satellite1 groundstation27 groundstation13)
5.739: (turn_to satellite0 groundstation17 star21)
5.739: (turn_to satellite0 groundstation17 star21)
5.740: (take_image satellite0 groundstation17 instrument0 image3)
5.740: (take_image satellite0 groundstation17 instrument0 thermograph0)
5.740: (take_image satellite0 groundstation17 instrument0 infrared4)
5.740: (turn_to satellite1 groundstation19 groundstation13)
5.740: (take_image satellite0 groundstation17 instrument0 infrared4)
5.740: (take_image satellite0 groundstation17 instrument0 thermograph0)
5.740: (take_image satellite0 groundstation17 instrument0 image3)
5.740: (take_image satellite0 groundstation17 instrument0 thermograph0)
5.740: (take_image satellite0 groundstation17 instrument0 image3)
5.694: (turn_to satellite0 groundstation27 groundstation17)
5.694: (turn_to satellite0 groundstation27 groundstation17)
5.694: (turn_to satellite0 groundstation27 groundstation17)
5.695: (turn_to satellite0 groundstation27 groundstation17)
5.695: (turn_to satellite0 groundstation27 groundstation17)
5.695: (turn_to satellite0 groundstation27 groundstation17)
5.695: (turn_to satellite0 groundstation27 groundstation17)
5.697: (turn_to satellite0 groundstation27 groundstation4)
5.697: (turn_to satellite0 groundstation27 groundstation4)
5.697: (turn_to satellite0 groundstation27 groundstation4)
5.697: (turn_to satellite0 groundstation27 groundstation4)
5.697: (turn_to satellite0 groundstation27 groundstation17)
5.698: (turn_to satellite0 groundstation27 star21)
5.699: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.700: (turn_to satellite0 groundstation27 star21)
5.701: (turn_to satellite0 groundstation27 star21)
5.701: (turn_to satellite0 groundstation27 star21)
5.701: (turn_to satellite0 groundstation27 star21)
5.701: (turn_to satellite0 groundstation27 star21)
5.701: (turn_to satellite0 groundstation27 star21)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite0 groundstation27 star21)
5.703: (turn_to satellite0 groundstation27 star21)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
