/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.841: (turn_to satellite0 star14 star23)
12.841: (turn_to satellite0 star14 star13)
12.841: (turn_to satellite0 groundstation8 groundstation4)
12.841: (turn_to satellite0 star14 groundstation11)
12.841: (turn_to satellite0 star14 star23)
12.841: (turn_to satellite0 star14 star23)
12.841: (turn_to satellite1 star14 groundstation4)
12.841: (turn_to satellite0 groundstation8 groundstation1)
12.841: (turn_to satellite0 groundstation8 star22)
12.841: (turn_to satellite0 star14 groundstation11)
12.841: (turn_to satellite0 groundstation8 groundstation19)
12.841: (turn_to satellite0 star14 star5)
12.841: (turn_to satellite0 star14 star13)
12.841: (turn_to satellite0 star14 star5)
12.841: (turn_to satellite0 star14 star21)
12.837: (turn_to satellite0 star18 star5)
12.837: (turn_to satellite0 groundstation4 star5)
12.838: (turn_to satellite1 star18 groundstation1)
12.838: (turn_to satellite1 groundstation4 groundstation1)
12.838: (turn_to satellite1 star18 star22)
12.838: (turn_to satellite1 groundstation4 star22)
12.838: (turn_to satellite0 star18 groundstation0)
12.838: (turn_to satellite0 groundstation4 groundstation0)
12.839: (turn_to satellite1 star18 groundstation19)
12.839: (turn_to satellite1 groundstation4 groundstation19)
12.839: (turn_to satellite1 star18 groundstation0)
12.839: (turn_to satellite1 groundstation4 groundstation0)
12.839: (turn_to satellite1 groundstation4 groundstation24)
12.839: (turn_to satellite1 groundstation4 groundstation15)
12.839: (turn_to satellite1 star18 groundstation15)
12.839: (turn_to satellite1 star18 groundstation24)
12.841: (turn_to satellite1 star14 star18)
12.841: (turn_to satellite1 star14 groundstation4)
12.842: (turn_to satellite0 groundstation1 groundstation0)
12.842: (turn_to satellite0 groundstation24 groundstation0)
12.842: (turn_to satellite0 groundstation15 groundstation0)
12.842: (turn_to satellite0 star22 groundstation0)
12.842: (turn_to satellite0 groundstation7 star21)
12.842: (turn_to satellite0 groundstation16 star21)
12.842: (turn_to satellite0 groundstation16 groundstation19)
12.842: (turn_to satellite0 groundstation7 groundstation19)
12.843: (turn_to satellite0 star18 star23)
12.843: (turn_to satellite0 groundstation4 star23)
12.844: (turn_to satellite0 star20 star22)
12.844: (turn_to satellite0 groundstation16 groundstation0)
12.844: (turn_to satellite0 groundstation7 groundstation0)
12.844: (turn_to satellite1 groundstation16 groundstation1)
12.844: (turn_to satellite1 groundstation7 groundstation1)
12.844: (turn_to satellite1 groundstation7 star22)
12.844: (turn_to satellite1 groundstation16 star22)
12.845: (turn_to satellite1 groundstation7 groundstation19)
12.845: (turn_to satellite1 groundstation16 groundstation19)
12.845: (turn_to satellite1 groundstation16 groundstation0)
12.845: (turn_to satellite1 groundstation7 groundstation0)
12.845: (turn_to satellite1 groundstation7 groundstation24)
12.845: (turn_to satellite1 groundstation7 groundstation15)
12.845: (turn_to satellite1 groundstation16 groundstation24)
12.845: (turn_to satellite1 groundstation16 groundstation15)
12.845: (turn_to satellite0 star20 star22)
12.845: (turn_to satellite0 groundstation4 star13)
12.845: (turn_to satellite0 star18 star13)
12.845: (turn_to satellite0 groundstation4 star9)
12.845: (turn_to satellite0 star18 star9)
12.845: (turn_to satellite0 star14 star22)
12.845: (turn_to satellite0 star20 star21)
12.845: (turn_to satellite1 star5 star18)
12.845: (turn_to satellite1 star13 star18)
12.845: (turn_to satellite1 star9 star18)
12.845: (turn_to satellite1 star23 star18)
12.845: (turn_to satellite0 groundstation24 star21)
12.845: (turn_to satellite0 groundstation15 star21)
12.845: (turn_to satellite0 groundstation1 star21)
12.845: (turn_to satellite0 star22 star21)
12.845: (turn_to satellite0 star20 star21)
12.845: (turn_to satellite0 star20 star21)
12.846: (turn_to satellite0 star20 star21)
12.846: (turn_to satellite0 star14 star22)
12.846: (turn_to satellite0 star22 star21)
12.846: (turn_to satellite0 groundstation24 star21)
12.846: (turn_to satellite0 groundstation24 star21)
12.846: (turn_to satellite0 groundstation1 star21)
12.846: (turn_to satellite0 groundstation15 star21)
12.846: (turn_to satellite0 star22 star21)
12.846: (turn_to satellite0 groundstation1 star21)
12.846: (turn_to satellite0 groundstation15 star21)
12.846: (turn_to satellite0 groundstation15 star21)
12.846: (turn_to satellite0 groundstation1 star21)
12.846: (turn_to satellite0 star22 star21)
12.846: (turn_to satellite0 groundstation24 star21)
12.846: (turn_to satellite0 groundstation15 groundstation19)
12.846: (turn_to satellite0 groundstation24 groundstation19)
12.846: (turn_to satellite0 star22 groundstation19)
12.846: (turn_to satellite0 groundstation1 groundstation19)
12.846: (turn_to satellite0 star3 star5)
12.846: (turn_to satellite0 star10 star5)
12.844: (turn_to satellite1 groundstation4 groundstation8)
12.844: (turn_to satellite0 star20 groundstation15)
12.844: (turn_to satellite0 star3 groundstation15)
12.844: (turn_to satellite0 star10 groundstation15)
12.844: (turn_to satellite0 star25 groundstation15)
12.845: (turn_to satellite0 star20 star22)
12.845: (turn_to satellite0 star10 star22)
12.845: (turn_to satellite0 star25 star22)
12.845: (turn_to satellite0 star20 groundstation24)
12.845: (turn_to satellite0 star3 star22)
12.845: (turn_to satellite0 star10 groundstation24)
12.845: (turn_to satellite0 star3 groundstation24)
12.845: (turn_to satellite0 star25 groundstation24)
12.845: (turn_to satellite0 star10 groundstation1)
12.845: (turn_to satellite0 star3 groundstation1)
12.845: (turn_to satellite0 star25 groundstation1)
12.845: (turn_to satellite0 star20 groundstation1)
12.845: (turn_to satellite0 star20 groundstation4)
12.845: (turn_to satellite0 star20 groundstation16)
12.845: (turn_to satellite1 star18 groundstation8)
12.846: (turn_to satellite0 star10 groundstation4)
12.846: (turn_to satellite0 star25 groundstation4)
12.846: (turn_to satellite0 star3 groundstation4)
12.846: (turn_to satellite1 star18 groundstation8)
12.846: (turn_to satellite1 groundstation4 groundstation8)
12.846: (turn_to satellite1 groundstation4 star14)
12.846: (turn_to satellite1 star18 star14)
12.846: (turn_to satellite0 star14 groundstation4)
12.846: (turn_to satellite0 groundstation16 star20)
12.846: (turn_to satellite1 groundstation4 star14)
12.846: (turn_to satellite1 star18 star14)
12.846: (turn_to satellite1 star10 star18)
12.846: (turn_to satellite1 star25 star18)
12.846: (turn_to satellite1 star3 star18)
12.846: (turn_to satellite0 star14 star18)
12.846: (turn_to satellite1 star20 groundstation4)
12.846: (turn_to satellite1 groundstation7 star20)
12.846: (turn_to satellite1 groundstation16 star20)
12.846: (turn_to satellite1 star3 star9)
12.846: (turn_to satellite1 star3 star18)
12.846: (turn_to satellite1 star10 star18)
12.846: (turn_to satellite1 star10 star9)
12.846: (turn_to satellite1 star25 star18)
12.846: (turn_to satellite1 star25 star9)
12.846: (turn_to satellite1 groundstation16 star20)
12.846: (turn_to satellite1 groundstation7 star20)
12.846: (turn_to satellite1 star20 star18)
12.846: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite0 star25 groundstation4)
12.847: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite1 groundstation7 star14)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite0 star20 groundstation7)
12.847: (turn_to satellite1 star14 groundstation4)
12.847: (turn_to satellite1 star14 star18)
12.847: (turn_to satellite1 star14 star9)
12.847: (turn_to satellite0 star20 star18)
12.847: (turn_to satellite0 groundstation8 star14)
12.847: (turn_to satellite1 groundstation7 star14)
12.847: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 star25 star18)
12.847: (turn_to satellite0 groundstation7 star20)
12.847: (turn_to satellite1 star3 star23)
12.847: (turn_to satellite1 star25 star23)
12.847: (turn_to satellite1 star10 star23)
12.847: (turn_to satellite1 star10 star13)
12.847: (turn_to satellite1 star25 star13)
12.847: (turn_to satellite1 star3 star13)
12.847: (turn_to satellite1 star25 groundstation4)
12.847: (turn_to satellite1 star25 star5)
12.847: (turn_to satellite1 star10 star5)
12.847: (turn_to satellite1 star3 star5)
12.847: (turn_to satellite0 star3 star20)
12.847: (turn_to satellite0 star3 groundstation24)
12.840: (turn_to satellite1 groundstation4 star18)
12.842: (turn_to satellite1 groundstation8 groundstation7)
12.842: (turn_to satellite1 groundstation8 groundstation16)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 star25 star3)
12.847: (turn_to satellite0 groundstation8 groundstation7)
12.847: (turn_to satellite1 star3 groundstation4)
12.847: (turn_to satellite1 star25 groundstation4)
12.847: (turn_to satellite1 star10 groundstation4)
12.847: (turn_to satellite1 star3 groundstation4)
12.847: (turn_to satellite1 star10 star18)
12.847: (turn_to satellite1 star25 star18)
12.847: (turn_to satellite1 star3 star18)
12.848: (turn_to satellite1 star25 groundstation4)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite1 groundstation16 star14)
12.848: (turn_to satellite0 groundstation7 star14)
12.848: (turn_to satellite0 groundstation16 star14)
12.848: (turn_to satellite0 star25 star18)
12.848: (turn_to satellite0 groundstation16 star14)
12.848: (turn_to satellite0 groundstation7 star14)
12.848: (turn_to satellite1 star10 groundstation4)
12.848: (turn_to satellite0 groundstation8 star14)
12.848: (turn_to satellite0 groundstation8 groundstation16)
12.848: (turn_to satellite1 groundstation8 groundstation16)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.848: (turn_to satellite1 star10 star18)
12.848: (turn_to satellite1 star25 star18)
12.848: (turn_to satellite1 star3 star18)
12.848: (turn_to satellite0 star25 star3)
12.848: (turn_to satellite0 star10 star3)
12.848: (turn_to satellite0 star25 star3)
12.848: (turn_to satellite0 star25 groundstation4)
12.848: (turn_to satellite0 star25 groundstation4)
12.848: (turn_to satellite0 star25 star18)
12.848: (turn_to satellite1 groundstation7 star20)
12.848: (turn_to satellite1 groundstation16 star20)
12.848: (turn_to satellite1 star13 star5)
12.848: (turn_to satellite1 star23 star5)
12.848: (turn_to satellite1 star9 star5)
12.849: (turn_to satellite0 groundstation7 star20)
12.849: (turn_to satellite0 groundstation16 star20)
12.849: (turn_to satellite1 groundstation8 groundstation16)
12.849: (turn_to satellite0 groundstation7 star3)
12.849: (turn_to satellite1 star5 groundstation16)
12.849: (turn_to satellite1 star13 groundstation16)
12.849: (turn_to satellite1 star5 groundstation7)
12.849: (turn_to satellite1 star13 groundstation7)
12.849: (turn_to satellite1 star23 groundstation16)
12.849: (turn_to satellite1 star9 groundstation16)
12.849: (turn_to satellite1 star23 groundstation7)
12.849: (turn_to satellite1 star9 groundstation7)
12.849: (turn_to satellite0 groundstation4 star3)
12.849: (turn_to satellite0 star18 star3)
12.849: (turn_to satellite0 groundstation16 star3)
12.850: (turn_to satellite0 star23 groundstation8)
12.850: (turn_to satellite0 star9 groundstation8)
12.850: (turn_to satellite0 star13 groundstation8)
12.850: (turn_to satellite0 star5 groundstation8)
12.850: (turn_to satellite1 groundstation8 star20)
12.850: (turn_to satellite0 groundstation16 star18)
12.850: (turn_to satellite0 groundstation16 groundstation4)
12.850: (turn_to satellite0 groundstation7 star20)
12.850: (turn_to satellite0 groundstation16 star20)
12.850: (turn_to satellite0 groundstation7 star20)
12.850: (turn_to satellite0 groundstation16 star20)
12.850: (turn_to satellite1 star10 groundstation7)
12.850: (turn_to satellite1 star25 groundstation16)
12.850: (turn_to satellite1 star3 groundstation16)
12.850: (turn_to satellite1 star25 groundstation7)
12.850: (turn_to satellite1 star3 groundstation7)
12.850: (turn_to satellite1 star10 groundstation16)
12.850: (turn_to satellite0 star3 groundstation8)
12.850: (turn_to satellite0 star25 groundstation8)
12.850: (turn_to satellite0 star10 groundstation8)
12.850: (turn_to satellite0 groundstation7 groundstation4)
12.850: (turn_to satellite0 groundstation7 star18)
12.850: (turn_to satellite1 star18 star5)
12.847: (turn_to satellite1 star25 star18)
12.847: (turn_to satellite1 star3 star18)
12.847: (turn_to satellite1 star10 star18)
12.847: (turn_to satellite1 star3 star18)
12.847: (turn_to satellite1 star25 star18)
12.847: (turn_to satellite1 star10 star18)
12.847: (turn_to satellite1 star25 star18)
12.847: (turn_to satellite1 star3 star18)
12.847: (turn_to satellite1 star10 star18)
12.848: (turn_to satellite1 star10 star3)
12.848: (turn_to satellite1 star25 star3)
12.848: (turn_to satellite0 star10 star3)
12.848: (turn_to satellite0 star10 groundstation4)
12.848: (turn_to satellite0 star25 groundstation4)
12.848: (turn_to satellite1 star10 star18)
12.848: (turn_to satellite1 star25 star18)
12.848: (turn_to satellite1 star3 star18)
12.848: (turn_to satellite1 star23 star18)
12.848: (turn_to satellite1 star9 star18)
12.848: (turn_to satellite1 star13 star18)
12.848: (turn_to satellite1 star13 star18)
12.848: (turn_to satellite1 star9 star18)
12.848: (turn_to satellite1 star23 star18)
12.849: (turn_to satellite1 groundstation4 star18)
12.849: (turn_to satellite1 groundstation4 star18)
12.849: (turn_to satellite1 groundstation4 star18)
12.849: (turn_to satellite0 star22 star18)
12.849: (turn_to satellite0 groundstation24 star18)
12.849: (turn_to satellite0 groundstation19 star18)
12.849: (turn_to satellite0 groundstation0 star18)
12.849: (turn_to satellite0 groundstation15 star18)
12.849: (turn_to satellite0 groundstation1 star18)
12.849: (turn_to satellite0 star5 groundstation4)
12.849: (turn_to satellite0 star13 groundstation4)
12.849: (turn_to satellite0 star9 groundstation4)
12.849: (turn_to satellite0 star23 groundstation4)
12.849: (turn_to satellite0 groundstation4 star9)
12.849: (turn_to satellite0 groundstation4 star5)
12.849: (turn_to satellite0 groundstation4 star13)
12.849: (turn_to satellite0 star5 groundstation4)
12.849: (turn_to satellite0 star23 groundstation4)
12.849: (turn_to satellite0 star23 groundstation4)
12.849: (turn_to satellite0 star9 groundstation4)
12.849: (turn_to satellite0 star13 groundstation4)
12.849: (turn_to satellite0 star13 groundstation4)
12.849: (turn_to satellite0 star9 groundstation4)
12.849: (turn_to satellite0 star5 groundstation4)
12.849: (turn_to satellite1 star23 groundstation8)
12.849: (turn_to satellite1 star9 groundstation8)
12.849: (turn_to satellite1 star13 groundstation8)
12.849: (turn_to satellite0 star18 groundstation4)
12.849: (turn_to satellite1 star23 star5)
12.849: (turn_to satellite1 star9 star5)
12.849: (turn_to satellite1 star13 star5)
12.850: (turn_to satellite1 groundstation4 star18)
12.850: (turn_to satellite0 groundstation4 star10)
12.850: (turn_to satellite0 groundstation4 star25)
12.850: (turn_to satellite1 groundstation4 star18)
12.850: (turn_to satellite1 star10 star5)
12.850: (turn_to satellite1 star25 star5)
12.850: (turn_to satellite1 star3 star5)
12.850: (turn_to satellite1 groundstation4 star18)
12.850: (turn_to satellite1 groundstation0 groundstation4)
12.850: (turn_to satellite1 star22 groundstation4)
12.850: (turn_to satellite1 groundstation24 groundstation4)
12.850: (turn_to satellite1 groundstation19 groundstation4)
12.850: (turn_to satellite1 groundstation15 groundstation4)
12.850: (turn_to satellite1 groundstation1 groundstation4)
12.850: (turn_to satellite1 star18 star23)
12.850: (turn_to satellite0 groundstation19 groundstation4)
12.850: (turn_to satellite0 groundstation24 groundstation4)
12.850: (turn_to satellite0 star22 groundstation4)
12.850: (turn_to satellite0 groundstation15 groundstation4)
12.850: (turn_to satellite0 groundstation1 groundstation4)
12.850: (turn_to satellite0 groundstation0 groundstation4)
12.850: (turn_to satellite1 star18 star9)
12.850: (turn_to satellite0 groundstation4 star23)
12.850: (turn_to satellite1 groundstation4 star5)
12.851: (turn_to satellite1 star18 star25)
12.851: (turn_to satellite1 star18 star3)
12.850: (turn_to satellite0 star3 star13)
12.850: (turn_to satellite0 star3 star5)
12.850: (turn_to satellite0 star3 star10)
12.850: (turn_to satellite0 star3 star25)
12.850: (turn_to satellite0 groundstation8 star18)
12.850: (turn_to satellite0 groundstation8 star18)
12.850: (turn_to satellite0 groundstation8 star18)
12.851: (turn_to satellite0 groundstation19 groundstation8)
12.851: (turn_to satellite0 groundstation24 groundstation8)
12.851: (turn_to satellite0 star22 groundstation8)
12.851: (turn_to satellite0 groundstation0 groundstation8)
12.851: (turn_to satellite0 groundstation15 groundstation8)
12.851: (turn_to satellite0 groundstation1 groundstation8)
12.851: (turn_to satellite0 star22 star5)
12.851: (turn_to satellite0 groundstation24 star5)
12.851: (turn_to satellite0 groundstation1 star5)
12.851: (turn_to satellite0 groundstation15 star5)
12.851: (turn_to satellite0 groundstation0 star5)
12.851: (turn_to satellite0 groundstation19 star5)
12.851: (turn_to satellite0 groundstation1 star5)
12.851: (turn_to satellite0 star22 star5)
12.851: (turn_to satellite0 groundstation24 star5)
12.851: (turn_to satellite0 groundstation19 star5)
12.851: (turn_to satellite0 groundstation0 star5)
12.851: (turn_to satellite0 groundstation15 star5)
12.851: (turn_to satellite0 groundstation24 star5)
12.851: (turn_to satellite0 groundstation19 star5)
12.851: (turn_to satellite0 groundstation0 star5)
12.851: (turn_to satellite0 star22 star5)
12.851: (turn_to satellite0 groundstation15 star5)
12.851: (turn_to satellite0 groundstation1 star5)
12.851: (turn_to satellite0 groundstation24 groundstation8)
12.851: (turn_to satellite0 groundstation19 groundstation8)
12.851: (turn_to satellite0 star22 groundstation8)
12.851: (turn_to satellite0 groundstation0 groundstation8)
12.851: (turn_to satellite0 groundstation15 groundstation8)
12.851: (turn_to satellite0 groundstation1 groundstation8)
12.851: (turn_to satellite0 star5 groundstation1)
12.851: (turn_to satellite0 star13 groundstation1)
12.851: (turn_to satellite0 star9 groundstation1)
12.852: (turn_to satellite1 star14 groundstation4)
12.852: (turn_to satellite1 star14 groundstation4)
12.852: (turn_to satellite1 star14 groundstation4)
12.852: (turn_to satellite0 groundstation1 star13)
12.852: (turn_to satellite0 groundstation15 star13)
12.852: (turn_to satellite0 groundstation0 star13)
12.852: (turn_to satellite0 groundstation19 star13)
12.852: (turn_to satellite0 groundstation24 star13)
12.852: (turn_to satellite0 star22 star13)
12.852: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite1 star25 groundstation8)
12.852: (turn_to satellite1 star3 groundstation8)
12.852: (turn_to satellite1 star3 groundstation8)
12.852: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite1 star25 groundstation8)
12.852: (turn_to satellite1 star3 groundstation8)
12.852: (turn_to satellite1 star25 groundstation8)
12.853: (turn_to satellite0 groundstation1 star13)
12.853: (turn_to satellite0 groundstation15 star13)
12.853: (turn_to satellite0 groundstation0 star13)
12.853: (turn_to satellite0 star22 star13)
12.853: (turn_to satellite0 groundstation19 star13)
12.853: (turn_to satellite0 groundstation24 star13)
12.853: (turn_to satellite0 star22 star9)
12.853: (turn_to satellite0 groundstation24 star9)
12.853: (turn_to satellite0 groundstation1 star9)
12.853: (turn_to satellite0 groundstation15 star9)
12.853: (turn_to satellite0 groundstation19 star9)
12.853: (turn_to satellite0 groundstation0 star9)
12.853: (turn_to satellite0 star14 star18)
12.853: (turn_to satellite0 groundstation19 star9)
12.853: (turn_to satellite0 groundstation24 star9)
12.853: (turn_to satellite0 star22 star9)
12.853: (turn_to satellite0 groundstation1 star9)
12.853: (turn_to satellite0 groundstation0 star9)
12.853: (turn_to satellite0 groundstation15 star9)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star25 groundstation8)
12.853: (turn_to satellite1 star10 groundstation8)
12.852: (turn_to satellite0 star23 star13)
12.853: (turn_to satellite1 groundstation15 groundstation4)
12.853: (turn_to satellite1 groundstation1 groundstation4)
12.853: (turn_to satellite1 star22 groundstation4)
12.853: (turn_to satellite1 groundstation19 groundstation4)
12.853: (turn_to satellite1 groundstation24 groundstation4)
12.853: (turn_to satellite1 groundstation0 groundstation4)
12.853: (turn_to satellite0 groundstation16 groundstation8)
12.853: (turn_to satellite0 groundstation7 groundstation8)
12.853: (turn_to satellite0 groundstation16 groundstation8)
12.853: (turn_to satellite0 groundstation7 groundstation8)
12.853: (turn_to satellite0 star23 star5)
12.853: (turn_to satellite0 star23 star9)
12.853: (turn_to satellite1 star5 star13)
12.853: (turn_to satellite1 star9 star13)
12.853: (turn_to satellite1 star23 star13)
12.854: (turn_to satellite0 groundstation7 groundstation8)
12.854: (turn_to satellite0 groundstation16 groundstation8)
12.854: (turn_to satellite0 star23 star9)
12.854: (turn_to satellite0 star23 star13)
12.854: (turn_to satellite0 star23 star5)
12.854: (turn_to satellite1 groundstation19 star25)
12.854: (turn_to satellite1 groundstation0 star25)
12.854: (turn_to satellite1 groundstation15 star25)
12.854: (turn_to satellite1 groundstation24 star25)
12.854: (turn_to satellite1 star22 star25)
12.854: (turn_to satellite0 star14 groundstation8)
12.854: (turn_to satellite0 star14 groundstation8)
12.854: (turn_to satellite1 groundstation15 star25)
12.854: (turn_to satellite1 groundstation0 star25)
12.854: (turn_to satellite1 groundstation19 star25)
12.854: (turn_to satellite1 groundstation1 star25)
12.854: (turn_to satellite1 groundstation24 star25)
12.854: (turn_to satellite1 groundstation0 star25)
12.854: (turn_to satellite1 groundstation15 star25)
12.854: (turn_to satellite1 groundstation1 star25)
12.854: (turn_to satellite1 star22 star25)
12.854: (turn_to satellite1 groundstation24 star25)
12.854: (turn_to satellite1 groundstation19 star25)
12.854: (turn_to satellite1 star22 star25)
12.854: (turn_to satellite1 groundstation15 star25)
12.854: (turn_to satellite1 groundstation1 star25)
12.854: (turn_to satellite1 groundstation24 star25)
12.854: (turn_to satellite1 star5 star13)
12.854: (turn_to satellite1 star22 star25)
12.854: (turn_to satellite1 groundstation24 star25)
12.854: (turn_to satellite1 groundstation19 star25)
12.854: (turn_to satellite1 groundstation0 star25)
12.854: (turn_to satellite1 groundstation1 star25)
12.854: (turn_to satellite1 groundstation1 star25)
12.854: (turn_to satellite1 groundstation15 star25)
12.854: (turn_to satellite1 groundstation0 star25)
12.854: (turn_to satellite1 groundstation19 star25)
12.854: (turn_to satellite1 star22 star25)
12.855: (turn_to satellite1 star5 star23)
12.855: (turn_to satellite1 groundstation24 star3)
12.855: (turn_to satellite1 groundstation15 star3)
12.855: (turn_to satellite1 groundstation19 star3)
12.855: (turn_to satellite1 groundstation0 star3)
12.855: (turn_to satellite1 star22 star3)
12.855: (turn_to satellite1 groundstation7 star14)
12.855: (turn_to satellite1 groundstation7 groundstation8)
12.855: (turn_to satellite1 groundstation16 groundstation8)
12.855: (turn_to satellite1 groundstation16 star14)
12.855: (turn_to satellite1 groundstation7 groundstation8)
12.855: (turn_to satellite1 groundstation16 groundstation8)
12.855: (turn_to satellite1 groundstation15 star10)
12.855: (turn_to satellite1 groundstation0 star10)
12.855: (turn_to satellite1 groundstation19 star10)
12.855: (turn_to satellite1 groundstation24 star10)
12.855: (turn_to satellite1 star22 star10)
12.855: (turn_to satellite1 groundstation16 groundstation8)
12.855: (turn_to satellite1 groundstation7 groundstation8)
12.855: (turn_to satellite1 groundstation1 star10)
12.855: (turn_to satellite1 groundstation15 star10)
12.855: (turn_to satellite1 star5 star9)
12.855: (turn_to satellite1 groundstation19 star10)
12.855: (turn_to satellite1 groundstation24 star10)
12.855: (turn_to satellite1 groundstation0 star10)
12.856: (turn_to satellite1 groundstation19 star10)
12.852: (turn_to satellite0 star25 star22)
12.852: (turn_to satellite0 star10 star22)
12.852: (turn_to satellite0 star10 groundstation19)
12.852: (turn_to satellite0 star25 groundstation19)
12.852: (turn_to satellite0 star25 groundstation19)
12.852: (turn_to satellite0 star10 groundstation19)
12.852: (turn_to satellite0 star25 groundstation19)
12.852: (turn_to satellite0 star10 groundstation19)
12.852: (turn_to satellite0 star10 star3)
12.852: (turn_to satellite0 star25 star3)
12.852: (turn_to satellite0 star10 star3)
12.852: (turn_to satellite0 star25 star3)
12.852: (turn_to satellite1 star5 star13)
12.853: (turn_to satellite0 star10 star22)
12.853: (turn_to satellite0 star25 star22)
12.853: (turn_to satellite0 star25 star22)
12.853: (turn_to satellite0 star10 star22)
12.853: (turn_to satellite0 star10 star22)
12.853: (turn_to satellite0 star25 star22)
12.853: (turn_to satellite0 star25 star22)
12.853: (turn_to satellite0 star10 star22)
12.853: (turn_to satellite0 star25 star3)
12.853: (turn_to satellite0 star10 star3)
12.853: (turn_to satellite1 star5 star13)
12.853: (turn_to satellite0 groundstation16 star14)
12.853: (turn_to satellite0 groundstation7 star14)
12.853: (turn_to satellite0 star25 star3)
12.853: (turn_to satellite0 star10 star3)
12.853: (turn_to satellite0 star25 star3)
12.853: (turn_to satellite0 star10 star3)
12.853: (turn_to satellite0 star10 star3)
12.853: (turn_to satellite0 star25 star3)
12.853: (turn_to satellite1 groundstation16 groundstation8)
12.853: (turn_to satellite1 groundstation7 groundstation8)
12.854: (turn_to satellite1 groundstation7 star14)
12.854: (turn_to satellite1 groundstation16 star14)
12.854: (turn_to satellite1 star5 star23)
12.854: (turn_to satellite0 groundstation7 groundstation8)
12.854: (turn_to satellite0 groundstation16 groundstation8)
12.854: (turn_to satellite1 star5 star9)
12.854: (turn_to satellite1 star5 star9)
12.854: (turn_to satellite1 star5 star23)
12.855: (turn_to satellite0 star10 groundstation1)
12.855: (turn_to satellite0 star25 groundstation1)
12.855: (turn_to satellite0 star10 groundstation1)
12.855: (turn_to satellite0 star25 groundstation1)
12.855: (turn_to satellite0 star25 groundstation15)
12.855: (turn_to satellite0 star10 groundstation15)
12.855: (turn_to satellite0 star25 groundstation15)
12.855: (turn_to satellite0 star10 groundstation15)
12.856: (turn_to satellite0 star10 groundstation0)
12.856: (turn_to satellite0 star25 groundstation0)
12.856: (turn_to satellite0 star10 groundstation0)
12.856: (turn_to satellite0 star25 groundstation0)
12.856: (turn_to satellite0 star10 groundstation15)
12.856: (turn_to satellite0 star25 groundstation15)
12.856: (turn_to satellite0 star25 groundstation15)
12.856: (turn_to satellite0 star10 groundstation15)
12.856: (turn_to satellite0 star10 groundstation15)
12.856: (turn_to satellite0 star25 groundstation15)
12.856: (turn_to satellite0 star25 groundstation24)
12.856: (turn_to satellite0 star10 groundstation0)
12.856: (turn_to satellite0 star25 groundstation0)
12.856: (turn_to satellite0 star10 groundstation0)
12.856: (turn_to satellite0 star25 groundstation0)
12.856: (turn_to satellite0 star10 groundstation1)
12.856: (turn_to satellite0 star25 groundstation1)
12.856: (turn_to satellite0 star10 groundstation1)
12.856: (turn_to satellite0 star25 groundstation1)
12.856: (turn_to satellite0 star25 groundstation1)
12.856: (turn_to satellite0 star10 groundstation1)
12.857: (turn_to satellite0 star10 groundstation19)
12.857: (turn_to satellite0 star25 groundstation19)
12.857: (turn_to satellite0 star10 groundstation0)
12.857: (turn_to satellite0 star25 groundstation0)
12.857: (turn_to satellite0 star10 groundstation19)
12.857: (turn_to satellite0 star25 groundstation19)
12.858: (turn_to satellite0 star25 groundstation24)
12.858: (turn_to satellite0 star10 groundstation24)
12.858: (turn_to satellite0 star10 groundstation24)
12.862: (turn_to satellite1 star3 groundstation24)
12.862: (turn_to satellite1 star10 groundstation24)
12.862: (turn_to satellite1 star25 star22)
12.862: (turn_to satellite1 star3 star22)
12.862: (turn_to satellite1 star25 groundstation24)
12.862: (turn_to satellite1 star3 groundstation24)
12.862: (turn_to satellite1 star3 groundstation0)
12.862: (turn_to satellite1 star10 groundstation0)
12.862: (turn_to satellite1 star10 groundstation1)
12.862: (turn_to satellite1 star25 groundstation0)
12.862: (turn_to satellite1 star3 groundstation0)
12.862: (turn_to satellite1 star3 groundstation19)
