/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.879: (turn_to satellite0 groundstation9 groundstation24)
12.879: (turn_to satellite0 groundstation9 groundstation5)
12.879: (turn_to satellite0 star15 groundstation24)
12.879: (turn_to satellite0 star15 groundstation5)
12.879: (turn_to satellite0 groundstation8 groundstation21)
12.879: (turn_to satellite0 groundstation8 groundstation21)
12.879: (turn_to satellite1 star15 groundstation5)
12.879: (turn_to satellite1 groundstation9 groundstation5)
12.879: (turn_to satellite1 groundstation9 groundstation24)
12.876: (turn_to satellite0 groundstation3 groundstation26)
12.877: (turn_to satellite1 star18 groundstation12)
12.877: (turn_to satellite1 star25 groundstation12)
12.877: (turn_to satellite0 star1 star13)
12.878: (turn_to satellite0 groundstation21 groundstation26)
12.878: (turn_to satellite0 star23 groundstation10)
12.878: (turn_to satellite1 star1 star13)
12.879: (turn_to satellite0 groundstation3 groundstation10)
12.879: (turn_to satellite1 star23 groundstation8)
12.879: (turn_to satellite1 star17 star23)
12.879: (turn_to satellite1 star25 star15)
12.879: (turn_to satellite1 star18 star15)
12.879: (turn_to satellite0 groundstation8 groundstation21)
12.879: (turn_to satellite1 star25 groundstation9)
12.879: (turn_to satellite1 star18 groundstation9)
12.879: (turn_to satellite0 groundstation10 star23)
12.879: (turn_to satellite1 star13 groundstation16)
12.879: (turn_to satellite1 star13 star1)
12.880: (turn_to satellite1 star23 groundstation3)
12.880: (turn_to satellite0 groundstation8 groundstation21)
12.880: (turn_to satellite0 star15 groundstation21)
12.880: (turn_to satellite0 groundstation9 groundstation21)
12.880: (turn_to satellite0 star13 star1)
12.880: (turn_to satellite0 star23 groundstation8)
12.880: (turn_to satellite0 star23 groundstation8)
12.880: (turn_to satellite1 star13 groundstation24)
12.880: (turn_to satellite1 star13 groundstation5)
12.880: (turn_to satellite0 groundstation12 groundstation10)
12.880: (turn_to satellite0 star1 groundstation21)
12.881: (turn_to satellite1 star25 groundstation21)
12.881: (turn_to satellite1 star18 groundstation21)
12.881: (turn_to satellite1 star1 groundstation21)
12.881: (turn_to satellite0 star25 groundstation26)
12.881: (turn_to satellite0 star18 groundstation26)
12.881: (turn_to satellite1 groundstation21 groundstation3)
12.881: (turn_to satellite1 star17 star15)
12.881: (turn_to satellite0 star13 star17)
12.881: (turn_to satellite0 star13 star23)
12.881: (turn_to satellite1 star17 groundstation9)
12.881: (turn_to satellite1 groundstation3 star23)
12.881: (turn_to satellite1 star15 groundstation21)
12.881: (turn_to satellite1 groundstation9 groundstation21)
12.881: (turn_to satellite1 star13 star23)
12.881: (turn_to satellite0 groundstation4 star1)
12.882: (turn_to satellite0 groundstation6 star13)
12.882: (turn_to satellite1 star1 star15)
12.882: (turn_to satellite1 star1 groundstation9)
12.882: (turn_to satellite0 groundstation3 star23)
12.882: (turn_to satellite1 groundstation12 groundstation8)
12.882: (turn_to satellite1 groundstation21 star23)
12.882: (turn_to satellite0 groundstation4 star17)
12.882: (turn_to satellite0 groundstation21 groundstation10)
12.882: (turn_to satellite0 groundstation6 groundstation10)
12.882: (turn_to satellite1 groundstation4 star15)
12.882: (turn_to satellite0 groundstation21 star23)
12.882: (turn_to satellite1 groundstation4 groundstation9)
12.882: (turn_to satellite0 groundstation12 groundstation8)
12.882: (turn_to satellite0 groundstation12 groundstation8)
12.882: (turn_to satellite1 star23 groundstation8)
12.882: (turn_to satellite0 star17 groundstation9)
12.882: (turn_to satellite0 star1 star17)
12.882: (turn_to satellite0 star1 star23)
12.882: (turn_to satellite1 star1 star23)
12.883: (turn_to satellite1 groundstation6 star13)
12.883: (turn_to satellite0 groundstation3 groundstation21)
12.883: (turn_to satellite0 groundstation4 groundstation21)
12.883: (turn_to satellite1 groundstation4 groundstation9)
12.883: (turn_to satellite0 star15 star13)
12.883: (turn_to satellite0 groundstation9 star13)
12.883: (turn_to satellite0 groundstation4 groundstation9)
12.883: (turn_to satellite0 star13 star17)
12.883: (turn_to satellite0 groundstation6 groundstation9)
12.883: (turn_to satellite1 groundstation4 groundstation12)
12.883: (turn_to satellite0 groundstation6 groundstation21)
12.883: (turn_to satellite0 star0 star17)
12.883: (turn_to satellite0 star0 star23)
12.883: (turn_to satellite1 star0 star23)
12.883: (turn_to satellite0 star17 groundstation10)
12.883: (turn_to satellite0 groundstation4 star15)
12.884: (turn_to satellite1 star1 groundstation12)
12.880: (turn_to satellite0 groundstation16 star15)
12.882: (turn_to satellite0 star0 groundstation4)
12.883: (turn_to satellite1 star0 groundstation9)
12.883: (turn_to satellite1 star0 star15)
12.883: (turn_to satellite1 groundstation5 star1)
12.883: (turn_to satellite0 star0 star15)
12.884: (turn_to satellite1 star17 star1)
12.884: (turn_to satellite1 groundstation24 star1)
12.884: (turn_to satellite0 groundstation12 star13)
12.884: (turn_to satellite0 star23 groundstation8)
12.884: (turn_to satellite1 groundstation4 groundstation6)
12.884: (turn_to satellite1 star18 star1)
12.884: (turn_to satellite1 star25 star1)
12.884: (turn_to satellite1 groundstation16 groundstation21)
12.884: (turn_to satellite1 groundstation12 star13)
12.884: (turn_to satellite0 star0 star17)
12.884: (turn_to satellite1 groundstation3 groundstation21)
12.884: (turn_to satellite0 star0 groundstation6)
12.884: (turn_to satellite0 groundstation8 groundstation21)
12.884: (turn_to satellite1 star25 star23)
12.884: (turn_to satellite1 star18 star23)
12.884: (turn_to satellite1 star17 star23)
12.884: (turn_to satellite0 groundstation6 groundstation3)
12.884: (turn_to satellite1 star0 groundstation6)
12.884: (turn_to satellite0 groundstation24 star13)
12.884: (turn_to satellite0 groundstation5 star13)
12.884: (turn_to satellite1 star13 star1)
12.884: (turn_to satellite0 groundstation8 groundstation6)
12.884: (turn_to satellite1 star0 groundstation4)
12.884: (turn_to satellite1 star13 star23)
12.884: (turn_to satellite0 groundstation6 groundstation21)
12.885: (turn_to satellite0 star0 groundstation21)
12.885: (turn_to satellite1 groundstation5 star13)
12.885: (turn_to satellite1 groundstation24 star13)
12.885: (turn_to satellite1 star0 star1)
12.885: (turn_to satellite0 star18 star15)
12.885: (turn_to satellite0 star25 star15)
12.885: (turn_to satellite0 groundstation16 groundstation6)
12.885: (turn_to satellite0 groundstation21 star15)
12.885: (turn_to satellite1 groundstation12 star1)
12.885: (turn_to satellite0 star23 groundstation3)
12.885: (turn_to satellite1 star0 star17)
12.885: (turn_to satellite0 star0 groundstation6)
12.885: (turn_to satellite1 star23 groundstation21)
12.885: (turn_to satellite0 star0 groundstation4)
12.885: (turn_to satellite0 groundstation12 star17)
12.885: (turn_to satellite1 star25 groundstation16)
12.885: (turn_to satellite1 star18 groundstation16)
12.885: (turn_to satellite0 groundstation12 star13)
12.885: (turn_to satellite1 groundstation24 star17)
12.885: (turn_to satellite1 groundstation5 star17)
12.885: (turn_to satellite0 groundstation24 groundstation4)
12.885: (turn_to satellite0 groundstation5 groundstation4)
12.885: (turn_to satellite0 groundstation9 star15)
12.885: (turn_to satellite0 star25 groundstation21)
12.885: (turn_to satellite0 star18 groundstation21)
12.885: (turn_to satellite1 groundstation16 groundstation6)
12.885: (turn_to satellite1 groundstation12 star17)
12.885: (turn_to satellite0 groundstation12 star17)
12.885: (turn_to satellite1 groundstation5 star1)
12.885: (turn_to satellite1 groundstation24 star1)
12.885: (turn_to satellite0 groundstation2 star15)
12.885: (turn_to satellite1 groundstation2 groundstation16)
12.885: (turn_to satellite0 groundstation16 groundstation4)
12.885: (turn_to satellite0 star23 groundstation21)
12.885: (turn_to satellite0 groundstation3 groundstation21)
12.885: (turn_to satellite1 groundstation3 groundstation16)
12.885: (turn_to satellite1 star0 star13)
12.885: (turn_to satellite1 star25 groundstation9)
12.885: (turn_to satellite1 star18 star15)
12.885: (turn_to satellite1 star18 groundstation9)
12.885: (turn_to satellite1 star25 star15)
12.886: (turn_to satellite0 star23 star17)
12.886: (turn_to satellite0 star18 groundstation3)
12.886: (turn_to satellite0 star25 groundstation3)
12.886: (turn_to satellite0 groundstation16 groundstation21)
12.886: (turn_to satellite0 star25 groundstation21)
12.886: (turn_to satellite0 star18 groundstation21)
12.886: (turn_to satellite0 groundstation16 groundstation6)
12.886: (turn_to satellite0 star0 star13)
12.883: (turn_to satellite1 star17 star23)
12.884: (turn_to satellite1 groundstation6 groundstation12)
12.884: (turn_to satellite1 groundstation6 groundstation12)
12.885: (turn_to satellite0 groundstation3 groundstation21)
12.885: (turn_to satellite0 star1 groundstation12)
12.885: (turn_to satellite0 groundstation4 groundstation9)
12.886: (turn_to satellite0 star13 groundstation12)
12.886: (turn_to satellite0 star1 groundstation6)
12.886: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite1 star0 star1)
12.886: (turn_to satellite0 groundstation3 groundstation16)
12.886: (turn_to satellite0 star0 star18)
12.886: (turn_to satellite0 star0 star25)
12.886: (turn_to satellite1 groundstation12 groundstation24)
12.887: (turn_to satellite1 star0 groundstation12)
12.887: (turn_to satellite1 star0 groundstation12)
12.887: (turn_to satellite1 groundstation4 groundstation3)
12.887: (turn_to satellite1 groundstation4 star18)
12.887: (turn_to satellite1 groundstation12 groundstation5)
12.887: (turn_to satellite1 star0 star23)
12.887: (turn_to satellite0 star1 groundstation3)
12.887: (turn_to satellite0 groundstation5 groundstation16)
12.887: (turn_to satellite0 groundstation24 groundstation16)
12.887: (turn_to satellite1 star18 star1)
12.887: (turn_to satellite1 star25 star1)
12.887: (turn_to satellite1 star13 star1)
12.887: (turn_to satellite1 groundstation12 star0)
12.887: (turn_to satellite1 star17 star1)
12.887: (turn_to satellite0 groundstation3 star0)
12.887: (turn_to satellite0 groundstation12 groundstation21)
12.887: (turn_to satellite0 groundstation12 groundstation21)
12.887: (turn_to satellite1 groundstation6 star13)
12.887: (turn_to satellite1 groundstation6 star13)
12.887: (turn_to satellite1 star17 star1)
12.888: (turn_to satellite0 star0 groundstation12)
12.888: (turn_to satellite1 star0 star13)
12.888: (turn_to satellite0 groundstation2 groundstation16)
12.888: (turn_to satellite1 star0 star13)
12.888: (turn_to satellite1 groundstation8 star23)
12.888: (turn_to satellite1 groundstation16 groundstation12)
12.888: (turn_to satellite0 star13 groundstation12)
12.888: (turn_to satellite1 groundstation16 groundstation12)
12.888: (turn_to satellite0 groundstation16 groundstation12)
12.888: (turn_to satellite1 star25 star23)
12.888: (turn_to satellite1 star18 star23)
12.888: (turn_to satellite1 groundstation8 groundstation12)
12.888: (turn_to satellite0 groundstation8 groundstation12)
12.888: (turn_to satellite0 groundstation4 star25)
12.888: (turn_to satellite0 groundstation6 groundstation21)
12.888: (turn_to satellite0 groundstation6 groundstation21)
12.888: (turn_to satellite1 groundstation4 star25)
12.888: (turn_to satellite1 star13 star23)
12.888: (turn_to satellite0 star13 groundstation6)
12.888: (turn_to satellite1 star17 groundstation3)
12.888: (turn_to satellite0 groundstation4 groundstation2)
12.888: (turn_to satellite0 groundstation24 star0)
12.888: (turn_to satellite0 groundstation5 star0)
12.888: (turn_to satellite0 star1 groundstation21)
12.888: (turn_to satellite0 star1 groundstation21)
12.888: (turn_to satellite0 groundstation5 star18)
12.888: (turn_to satellite0 groundstation24 star18)
12.888: (turn_to satellite0 groundstation3 star25)
12.888: (turn_to satellite0 groundstation4 star18)
12.888: (turn_to satellite0 groundstation3 star18)
12.888: (turn_to satellite1 star23 groundstation12)
12.888: (turn_to satellite1 star23 groundstation12)
12.888: (turn_to satellite1 star23 groundstation3)
12.888: (turn_to satellite0 groundstation5 star25)
12.888: (turn_to satellite0 groundstation24 star25)
12.888: (turn_to satellite1 groundstation24 star25)
12.888: (turn_to satellite1 groundstation5 star25)
12.888: (turn_to satellite0 star13 groundstation6)
12.888: (turn_to satellite0 star1 groundstation6)
12.888: (turn_to satellite0 star18 groundstation16)
12.888: (turn_to satellite0 star25 groundstation16)
12.889: (turn_to satellite0 star1 star23)
12.889: (turn_to satellite0 groundstation3 groundstation2)
12.889: (turn_to satellite1 star17 groundstation3)
12.889: (turn_to satellite0 star17 groundstation9)
12.889: (turn_to satellite1 star18 groundstation12)
12.883: (turn_to satellite0 groundstation8 star0)
12.884: (turn_to satellite1 groundstation6 star18)
12.884: (turn_to satellite1 star0 groundstation24)
12.885: (turn_to satellite1 star0 groundstation5)
12.885: (turn_to satellite0 star1 groundstation16)
12.886: (turn_to satellite0 star1 star25)
12.886: (turn_to satellite0 star1 star18)
12.886: (turn_to satellite0 groundstation8 groundstation5)
12.886: (turn_to satellite1 star17 groundstation2)
12.887: (turn_to satellite1 groundstation6 groundstation2)
12.887: (turn_to satellite1 groundstation16 star18)
12.887: (turn_to satellite0 star13 star25)
12.887: (turn_to satellite0 star13 star18)
12.887: (turn_to satellite0 groundstation8 star25)
12.888: (turn_to satellite0 groundstation8 star18)
12.888: (turn_to satellite1 star0 star23)
12.888: (turn_to satellite1 star0 groundstation8)
12.888: (turn_to satellite0 star17 groundstation6)
12.888: (turn_to satellite0 star17 groundstation6)
12.888: (turn_to satellite1 groundstation8 star18)
12.888: (turn_to satellite0 star1 groundstation2)
12.888: (turn_to satellite0 star13 groundstation16)
12.888: (turn_to satellite1 star0 star18)
12.889: (turn_to satellite0 star23 groundstation6)
12.889: (turn_to satellite1 groundstation6 groundstation24)
12.889: (turn_to satellite1 groundstation8 groundstation5)
12.889: (turn_to satellite1 groundstation8 groundstation24)
12.889: (turn_to satellite1 groundstation6 groundstation5)
12.889: (turn_to satellite0 groundstation24 star25)
12.889: (turn_to satellite0 groundstation5 star25)
12.889: (turn_to satellite0 star23 groundstation6)
12.889: (turn_to satellite1 groundstation2 star17)
12.889: (turn_to satellite0 groundstation24 star18)
12.889: (turn_to satellite0 groundstation5 star18)
12.889: (turn_to satellite0 star23 groundstation12)
12.889: (turn_to satellite0 star23 star13)
12.889: (turn_to satellite0 groundstation8 star25)
12.889: (turn_to satellite0 star23 groundstation16)
12.889: (turn_to satellite0 star17 groundstation12)
12.889: (turn_to satellite1 groundstation8 star25)
12.889: (turn_to satellite0 star0 groundstation8)
12.889: (turn_to satellite0 groundstation8 groundstation24)
12.889: (turn_to satellite0 groundstation8 groundstation16)
12.890: (turn_to satellite0 groundstation8 star18)
12.890: (turn_to satellite0 star15 groundstation16)
12.890: (turn_to satellite1 groundstation4 groundstation24)
12.890: (turn_to satellite0 star17 star1)
12.890: (turn_to satellite0 star17 star1)
12.890: (turn_to satellite0 star23 star1)
12.890: (turn_to satellite0 star23 star1)
12.890: (turn_to satellite1 star15 star18)
12.890: (turn_to satellite1 groundstation9 star18)
12.890: (turn_to satellite1 groundstation4 groundstation5)
12.890: (turn_to satellite1 groundstation5 star25)
12.890: (turn_to satellite1 groundstation24 star25)
12.890: (turn_to satellite0 groundstation2 star0)
12.890: (turn_to satellite1 star17 star23)
12.890: (turn_to satellite1 groundstation9 star13)
12.890: (turn_to satellite1 star15 star13)
12.890: (turn_to satellite1 groundstation6 star17)
12.890: (turn_to satellite1 groundstation8 star18)
12.890: (turn_to satellite1 groundstation16 groundstation24)
12.890: (turn_to satellite1 groundstation16 groundstation5)
12.890: (turn_to satellite0 star15 star13)
12.890: (turn_to satellite0 groundstation9 groundstation16)
12.890: (turn_to satellite0 star15 groundstation16)
12.890: (turn_to satellite1 groundstation9 groundstation16)
12.890: (turn_to satellite1 star15 groundstation16)
12.890: (turn_to satellite0 star17 groundstation8)
12.890: (turn_to satellite0 star1 star25)
12.890: (turn_to satellite1 star15 groundstation16)
12.890: (turn_to satellite1 groundstation9 groundstation16)
12.891: (turn_to satellite1 groundstation9 groundstation8)
12.891: (turn_to satellite1 groundstation6 star25)
12.891: (turn_to satellite0 star17 groundstation16)
12.891: (turn_to satellite0 star1 star18)
12.891: (turn_to satellite0 groundstation2 groundstation5)
12.891: (turn_to satellite1 star15 star0)
12.891: (turn_to satellite1 groundstation9 star0)
12.891: (turn_to satellite0 star13 star18)
12.888: (turn_to satellite1 groundstation6 groundstation2)
12.888: (turn_to satellite0 star17 star0)
12.889: (turn_to satellite1 groundstation2 star25)
12.889: (turn_to satellite0 groundstation4 star0)
12.890: (turn_to satellite0 star23 star17)
12.890: (turn_to satellite1 groundstation16 star25)
12.890: (turn_to satellite0 star1 star25)
12.890: (turn_to satellite0 star1 star25)
12.890: (turn_to satellite1 groundstation16 star25)
12.890: (turn_to satellite1 star1 star18)
12.891: (turn_to satellite1 star1 star25)
12.891: (turn_to satellite1 groundstation6 star0)
12.891: (turn_to satellite1 groundstation4 groundstation9)
12.891: (turn_to satellite1 groundstation6 star25)
12.891: (turn_to satellite1 star1 star25)
12.891: (turn_to satellite1 groundstation16 star18)
12.891: (turn_to satellite0 star25 groundstation6)
12.891: (turn_to satellite0 star18 groundstation6)
12.891: (turn_to satellite0 star15 star0)
12.891: (turn_to satellite0 groundstation9 star0)
12.891: (turn_to satellite1 groundstation6 star25)
12.891: (turn_to satellite0 star1 star18)
12.891: (turn_to satellite0 star1 groundstation16)
12.891: (turn_to satellite0 star1 groundstation16)
12.891: (turn_to satellite0 groundstation4 star15)
12.892: (turn_to satellite1 groundstation4 star15)
12.892: (turn_to satellite1 star13 star17)
12.892: (turn_to satellite1 star1 star17)
12.892: (turn_to satellite0 star1 star17)
12.892: (turn_to satellite0 groundstation4 star23)
12.892: (turn_to satellite0 groundstation4 star15)
12.892: (turn_to satellite0 groundstation4 star23)
12.892: (turn_to satellite0 star1 star18)
12.892: (turn_to satellite0 star17 star13)
12.892: (turn_to satellite0 groundstation2 groundstation16)
12.892: (turn_to satellite0 groundstation2 groundstation16)
12.892: (turn_to satellite0 groundstation6 star25)
12.892: (turn_to satellite0 star25 groundstation16)
12.892: (turn_to satellite0 star25 groundstation16)
12.892: (turn_to satellite0 star18 groundstation16)
12.892: (turn_to satellite0 star18 groundstation16)
12.892: (turn_to satellite1 star13 groundstation6)
12.892: (turn_to satellite0 groundstation12 groundstation2)
12.892: (turn_to satellite0 groundstation4 groundstation9)
12.893: (turn_to satellite1 groundstation6 star18)
12.893: (turn_to satellite1 star13 groundstation16)
12.893: (turn_to satellite1 groundstation5 groundstation9)
12.893: (turn_to satellite1 groundstation24 groundstation9)
12.893: (turn_to satellite0 star17 groundstation8)
12.893: (turn_to satellite0 star13 groundstation16)
12.893: (turn_to satellite0 star13 groundstation16)
12.893: (turn_to satellite1 groundstation6 groundstation5)
12.893: (turn_to satellite0 groundstation24 star0)
12.893: (turn_to satellite0 groundstation5 star0)
12.893: (turn_to satellite0 groundstation6 star25)
12.893: (turn_to satellite0 groundstation24 star17)
12.893: (turn_to satellite0 groundstation5 star17)
12.893: (turn_to satellite1 groundstation5 star15)
12.893: (turn_to satellite1 groundstation24 star15)
12.893: (turn_to satellite0 star13 star25)
12.893: (turn_to satellite1 groundstation24 star17)
12.893: (turn_to satellite1 groundstation5 star17)
12.893: (turn_to satellite0 groundstation5 star13)
12.893: (turn_to satellite0 groundstation24 star13)
12.893: (turn_to satellite0 groundstation5 star15)
12.893: (turn_to satellite0 groundstation24 star15)
12.893: (turn_to satellite0 star13 star25)
12.894: (turn_to satellite1 star13 star25)
12.894: (turn_to satellite0 groundstation24 groundstation8)
12.894: (turn_to satellite0 groundstation5 groundstation8)
12.894: (turn_to satellite1 star13 star25)
12.894: (turn_to satellite1 groundstation4 groundstation2)
12.894: (turn_to satellite1 groundstation12 groundstation6)
12.894: (turn_to satellite0 groundstation24 star23)
12.894: (turn_to satellite0 groundstation5 star23)
12.894: (turn_to satellite0 groundstation24 star25)
12.894: (turn_to satellite0 groundstation5 star25)
12.894: (turn_to satellite0 groundstation5 star23)
12.894: (turn_to satellite0 groundstation24 star23)
12.894: (turn_to satellite0 groundstation5 star15)
12.893: (turn_to satellite1 star1 star17)
12.893: (turn_to satellite1 star13 star17)
12.893: (turn_to satellite1 groundstation12 groundstation5)
12.894: (turn_to satellite0 star17 groundstation5)
12.894: (turn_to satellite0 star17 groundstation24)
12.894: (turn_to satellite1 star13 groundstation2)
12.894: (turn_to satellite1 star13 groundstation2)
12.894: (turn_to satellite0 groundstation4 groundstation12)
12.894: (turn_to satellite1 star17 star13)
12.894: (turn_to satellite1 star17 star13)
12.894: (turn_to satellite1 groundstation9 groundstation4)
12.894: (turn_to satellite1 star15 groundstation4)
12.894: (turn_to satellite0 groundstation5 groundstation6)
12.894: (turn_to satellite0 groundstation24 groundstation6)
12.894: (turn_to satellite1 star15 groundstation2)
12.894: (turn_to satellite0 groundstation12 groundstation2)
12.894: (turn_to satellite0 groundstation4 star13)
12.894: (turn_to satellite0 groundstation4 star13)
12.894: (turn_to satellite1 star0 star18)
12.894: (turn_to satellite1 star0 groundstation9)
12.894: (turn_to satellite1 star0 groundstation9)
12.894: (turn_to satellite1 groundstation4 groundstation2)
12.894: (turn_to satellite0 star17 groundstation6)
12.894: (turn_to satellite1 star13 groundstation6)
12.894: (turn_to satellite1 star13 groundstation6)
12.894: (turn_to satellite0 star17 star13)
12.894: (turn_to satellite0 groundstation12 groundstation9)
12.894: (turn_to satellite1 star15 groundstation6)
12.894: (turn_to satellite1 star15 groundstation6)
12.894: (turn_to satellite1 star0 star18)
12.895: (turn_to satellite1 star15 groundstation2)
12.895: (turn_to satellite0 groundstation9 star13)
12.895: (turn_to satellite0 star15 star13)
12.895: (turn_to satellite1 groundstation4 groundstation6)
12.895: (turn_to satellite1 groundstation4 groundstation6)
12.895: (turn_to satellite1 groundstation12 groundstation9)
12.895: (turn_to satellite1 groundstation2 groundstation5)
12.895: (turn_to satellite0 groundstation4 star18)
12.895: (turn_to satellite0 groundstation4 star25)
12.895: (turn_to satellite1 groundstation4 groundstation2)
12.895: (turn_to satellite0 star17 star13)
12.895: (turn_to satellite1 star13 groundstation9)
12.895: (turn_to satellite1 star13 star18)
12.895: (turn_to satellite1 star13 groundstation9)
12.895: (turn_to satellite0 groundstation4 star18)
12.895: (turn_to satellite1 star13 star25)
12.895: (turn_to satellite0 groundstation5 star15)
12.895: (turn_to satellite0 groundstation24 star15)
12.895: (turn_to satellite0 groundstation24 groundstation9)
12.895: (turn_to satellite0 groundstation5 groundstation9)
12.895: (turn_to satellite0 star15 groundstation2)
12.895: (turn_to satellite0 groundstation9 groundstation2)
12.895: (turn_to satellite0 groundstation9 star25)
12.895: (turn_to satellite0 star15 star25)
12.895: (turn_to satellite0 groundstation9 star25)
12.895: (turn_to satellite0 star15 star25)
12.895: (turn_to satellite0 groundstation9 star18)
12.895: (turn_to satellite0 star15 star18)
12.895: (turn_to satellite0 groundstation4 groundstation2)
12.895: (turn_to satellite0 groundstation9 star18)
12.895: (turn_to satellite0 star15 star18)
12.895: (turn_to satellite0 groundstation2 groundstation6)
12.895: (turn_to satellite1 groundstation12 groundstation24)
12.895: (turn_to satellite0 groundstation4 star25)
12.895: (turn_to satellite1 star13 star18)
12.895: (turn_to satellite0 groundstation9 star13)
12.895: (turn_to satellite0 groundstation12 star15)
12.896: (turn_to satellite0 star15 groundstation12)
12.896: (turn_to satellite0 groundstation9 groundstation12)
12.896: (turn_to satellite1 groundstation12 star15)
12.896: (turn_to satellite1 star0 star18)
12.896: (turn_to satellite0 groundstation12 groundstation9)
12.896: (turn_to satellite0 groundstation12 star15)
12.896: (turn_to satellite0 star0 groundstation6)
12.896: (turn_to satellite0 star0 star13)
12.896: (turn_to satellite0 groundstation2 star13)
12.896: (turn_to satellite0 star15 star13)
12.896: (turn_to satellite1 star13 star25)
12.896: (turn_to satellite0 star13 groundstation5)
12.896: (turn_to satellite0 star13 groundstation24)
12.894: (turn_to satellite0 groundstation16 groundstation5)
12.894: (turn_to satellite1 star13 star15)
12.895: (turn_to satellite1 groundstation16 star0)
12.895: (turn_to satellite0 star1 groundstation5)
12.896: (turn_to satellite1 star1 star0)
12.897: (turn_to satellite1 star0 groundstation24)
12.897: (turn_to satellite1 star13 groundstation9)
12.897: (turn_to satellite0 groundstation4 groundstation12)
12.897: (turn_to satellite0 groundstation6 star13)
12.898: (turn_to satellite0 star0 groundstation5)
12.898: (turn_to satellite1 groundstation4 star15)
12.898: (turn_to satellite1 groundstation6 star15)
12.898: (turn_to satellite1 groundstation4 groundstation9)
12.898: (turn_to satellite1 star1 groundstation5)
12.898: (turn_to satellite1 star1 groundstation24)
12.898: (turn_to satellite1 star13 star0)
12.898: (turn_to satellite1 star25 star15)
12.898: (turn_to satellite1 star18 star15)
12.898: (turn_to satellite0 groundstation2 groundstation5)
12.898: (turn_to satellite1 star0 groundstation24)
12.898: (turn_to satellite0 star25 star13)
12.898: (turn_to satellite0 star18 star13)
12.899: (turn_to satellite0 groundstation4 groundstation12)
12.899: (turn_to satellite1 star1 star17)
12.899: (turn_to satellite0 groundstation2 groundstation12)
12.899: (turn_to satellite0 star13 groundstation5)
12.899: (turn_to satellite1 groundstation4 groundstation2)
12.899: (turn_to satellite1 star25 groundstation9)
12.899: (turn_to satellite1 star18 groundstation9)
12.899: (turn_to satellite0 groundstation9 groundstation5)
12.899: (turn_to satellite0 star15 groundstation5)
12.899: (turn_to satellite0 star15 star13)
12.899: (turn_to satellite0 groundstation9 star13)
12.899: (turn_to satellite1 star13 groundstation5)
12.899: (turn_to satellite0 star0 groundstation24)
12.899: (turn_to satellite1 groundstation2 groundstation5)
12.899: (turn_to satellite0 star15 groundstation24)
12.899: (turn_to satellite0 groundstation9 groundstation24)
12.899: (turn_to satellite1 star13 groundstation24)
12.899: (turn_to satellite1 star0 star17)
12.899: (turn_to satellite1 groundstation4 groundstation12)
12.899: (turn_to satellite1 groundstation2 groundstation5)
12.899: (turn_to satellite1 star0 star17)
12.900: (turn_to satellite1 star1 groundstation2)
12.900: (turn_to satellite0 star0 groundstation4)
12.900: (turn_to satellite0 star13 groundstation24)
12.900: (turn_to satellite0 groundstation2 groundstation24)
12.900: (turn_to satellite1 star0 groundstation5)
12.900: (turn_to satellite1 star0 groundstation5)
12.900: (turn_to satellite0 star15 groundstation4)
12.900: (turn_to satellite0 groundstation9 groundstation4)
12.900: (turn_to satellite0 star0 star15)
12.900: (turn_to satellite1 groundstation16 groundstation24)
12.900: (turn_to satellite1 groundstation16 groundstation5)
12.900: (turn_to satellite0 star1 groundstation24)
12.900: (turn_to satellite1 groundstation24 star15)
12.900: (turn_to satellite1 groundstation5 star15)
12.900: (turn_to satellite1 groundstation5 groundstation9)
12.900: (turn_to satellite1 groundstation24 groundstation9)
12.900: (turn_to satellite1 star17 groundstation2)
12.900: (turn_to satellite0 star0 groundstation9)
12.900: (turn_to satellite0 star0 star15)
12.900: (turn_to satellite0 star0 groundstation9)
12.901: (turn_to satellite0 groundstation16 star13)
12.901: (turn_to satellite0 groundstation4 groundstation5)
12.901: (turn_to satellite1 star13 star17)
12.901: (turn_to satellite0 groundstation4 groundstation24)
12.901: (turn_to satellite0 star0 groundstation4)
12.901: (turn_to satellite1 groundstation6 groundstation9)
12.901: (turn_to satellite1 groundstation16 star15)
12.902: (turn_to satellite0 groundstation4 star13)
12.902: (turn_to satellite1 groundstation4 groundstation9)
12.902: (turn_to satellite1 groundstation16 star17)
12.902: (turn_to satellite1 groundstation2 star0)
12.902: (turn_to satellite0 star17 groundstation12)
12.902: (turn_to satellite1 star1 groundstation9)
12.902: (turn_to satellite1 groundstation2 star17)
12.902: (turn_to satellite0 groundstation2 groundstation5)
12.902: (turn_to satellite1 groundstation2 star17)
12.903: (turn_to satellite1 groundstation4 star15)
12.897: (turn_to satellite0 star25 groundstation2)
12.898: (turn_to satellite0 star1 star13)
12.898: (turn_to satellite0 star18 groundstation2)
12.898: (turn_to satellite1 groundstation6 groundstation2)
12.898: (turn_to satellite0 groundstation6 groundstation2)
