/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.096: (switch_on instrument21 satellite3)
15.098: (switch_on instrument6 satellite1)
15.099: (switch_on instrument26 satellite5)
15.100: (take_image satellite3 planet26 instrument22 image0)
15.100: (switch_on instrument5 satellite1)
15.102: (switch_on instrument21 satellite3)
15.102: (switch_on instrument7 satellite1)
15.103: (switch_on instrument3 satellite1)
15.105: (switch_on instrument4 satellite1)
15.107: (switch_on instrument8 satellite1)
15.108: (switch_on instrument22 satellite3)
15.111: (switch_on instrument6 satellite1)
15.113: (switch_on instrument16 satellite3)
15.113: (switch_on instrument2 satellite1)
15.113: (switch_on instrument26 satellite5)
15.115: (switch_on instrument6 satellite1)
15.115: (switch_on instrument26 satellite5)
15.117: (calibrate satellite3 instrument22 star1)
15.117: (switch_on instrument26 satellite5)
15.118: (switch_on instrument26 satellite5)
15.118: (switch_on instrument25 satellite5)
15.118: (switch_on instrument26 satellite5)
15.119: (switch_on instrument6 satellite1)
15.120: (switch_on instrument0 satellite0)
15.121: (calibrate satellite5 instrument29 star18)
15.121: (switch_on instrument0 satellite0)
15.121: (switch_on instrument25 satellite5)
15.122: (switch_on instrument26 satellite5)
15.123: (switch_on instrument6 satellite1)
13.150: (switch_on instrument7 satellite1)
13.151: (switch_on instrument8 satellite1)
13.162: (switch_on instrument25 satellite5)
13.165: (switch_on instrument28 satellite5)
13.188: (switch_on instrument1 satellite0)
13.214: (switch_on instrument3 satellite1)
13.219: (switch_on instrument0 satellite0)
13.590: (calibrate satellite5 instrument29 star18)
13.625: (switch_on instrument6 satellite1)
13.627: (calibrate satellite3 instrument22 star1)
13.627: (switch_on instrument6 satellite1)
13.629: (calibrate satellite3 instrument15 star1)
13.702: (calibrate satellite3 instrument22 star1)
13.716: (turn_to satellite1 star28 star0)
13.716: (turn_to satellite1 planet27 star0)
13.717: (switch_on instrument7 satellite1)
13.721: (switch_on instrument4 satellite1)
13.723: (calibrate satellite3 instrument22 star1)
13.729: (calibrate satellite3 instrument22 star1)
13.740: (turn_to satellite1 planet26 star0)
13.741: (calibrate satellite3 instrument22 star1)
13.742: (switch_on instrument5 satellite1)
13.742: (switch_on instrument3 satellite1)
13.742: (calibrate satellite3 instrument22 star1)
13.743: (calibrate satellite3 instrument22 star1)
13.744: (calibrate satellite3 instrument22 star1)
13.744: (switch_on instrument0 satellite0)
13.745: (switch_on instrument2 satellite1)
13.745: (switch_on instrument8 satellite1)
13.748: (turn_to satellite0 star28 groundstation16)
13.748: (turn_to satellite0 planet27 groundstation16)
13.763: (turn_to satellite1 planet27 star0)
13.763: (turn_to satellite1 star28 star0)
13.774: (turn_to satellite0 planet26 groundstation16)
13.782: (turn_to satellite5 planet26 star18)
13.794: (turn_to satellite1 planet25 star0)
13.843: (turn_to satellite0 planet27 groundstation16)
13.843: (turn_to satellite0 star28 groundstation16)
13.859: (switch_on instrument0 satellite0)
13.862: (switch_on instrument1 satellite0)
13.893: (switch_on instrument9 satellite1)
13.921: (turn_to satellite0 planet25 groundstation16)
13.975: (turn_to satellite5 star28 star18)
13.975: (turn_to satellite5 planet27 star18)
13.978: (switch_on instrument1 satellite0)
14.020: (switch_on instrument3 satellite1)
14.022: (switch_on instrument5 satellite1)
14.025: (switch_on instrument2 satellite1)
14.025: (switch_on instrument4 satellite1)
14.028: (switch_on instrument6 satellite1)
14.038: (switch_on instrument0 satellite0)
14.040: (switch_on instrument7 satellite1)
14.041: (switch_on instrument0 satellite0)
14.043: (switch_on instrument0 satellite0)
14.044: (switch_on instrument0 satellite0)
14.045: (switch_on instrument22 satellite3)
14.047: (switch_on instrument0 satellite0)
14.047: (switch_on instrument17 satellite3)
14.048: (switch_on instrument0 satellite0)
14.048: (switch_on instrument0 satellite0)
14.050: (switch_on instrument0 satellite0)
14.050: (switch_on instrument16 satellite3)
14.051: (switch_on instrument0 satellite0)
14.052: (switch_on instrument0 satellite0)
14.052: (switch_on instrument0 satellite0)
14.052: (switch_on instrument19 satellite3)
14.053: (switch_on instrument0 satellite0)
14.053: (switch_on instrument0 satellite0)
14.053: (switch_on instrument15 satellite3)
14.054: (switch_on instrument0 satellite0)
14.056: (switch_on instrument18 satellite3)
14.056: (switch_on instrument0 satellite0)
14.058: (switch_on instrument0 satellite0)
14.068: (switch_on instrument0 satellite0)
14.069: (switch_on instrument8 satellite1)
14.071: (switch_on instrument21 satellite3)
14.071: (switch_on instrument0 satellite0)
14.075: (switch_on instrument0 satellite0)
14.086: (switch_on instrument7 satellite1)
14.089: (switch_on instrument0 satellite0)
11.264: (switch_on instrument7 satellite1)
11.265: (switch_on instrument1 satellite0)
11.266: (switch_on instrument1 satellite0)
11.267: (switch_on instrument8 satellite1)
11.286: (switch_on instrument25 satellite5)
11.288: (switch_on instrument25 satellite5)
11.288: (switch_on instrument7 satellite1)
11.288: (switch_on instrument25 satellite5)
11.289: (switch_on instrument28 satellite5)
11.289: (switch_on instrument1 satellite0)
11.289: (switch_on instrument8 satellite1)
11.290: (switch_on instrument1 satellite0)
11.291: (switch_on instrument28 satellite5)
11.291: (switch_on instrument28 satellite5)
11.293: (switch_on instrument7 satellite1)
11.293: (switch_on instrument8 satellite1)
11.306: (switch_on instrument0 satellite0)
11.306: (switch_on instrument3 satellite1)
11.815: (switch_on instrument25 satellite5)
11.815: (switch_on instrument25 satellite5)
11.819: (turn_to satellite1 star28 star0)
11.819: (turn_to satellite1 planet27 star0)
11.819: (turn_to satellite1 planet27 star0)
11.819: (turn_to satellite1 star28 star0)
11.821: (switch_on instrument28 satellite5)
11.822: (switch_on instrument28 satellite5)
11.827: (turn_to satellite0 planet27 groundstation16)
11.827: (turn_to satellite0 star28 groundstation16)
11.831: (turn_to satellite0 planet27 groundstation16)
11.831: (turn_to satellite0 star28 groundstation16)
11.833: (switch_on instrument7 satellite1)
11.835: (switch_on instrument7 satellite1)
11.836: (switch_on instrument8 satellite1)
11.839: (turn_to satellite0 planet27 groundstation16)
11.839: (turn_to satellite0 star28 groundstation16)
11.839: (switch_on instrument8 satellite1)
11.840: (turn_to satellite0 star28 groundstation16)
11.840: (turn_to satellite0 planet27 groundstation16)
11.843: (turn_to satellite0 planet26 groundstation16)
11.845: (switch_on instrument25 satellite5)
11.846: (switch_on instrument28 satellite5)
11.846: (switch_on instrument28 satellite5)
11.846: (turn_to satellite0 planet26 groundstation16)
11.847: (switch_on instrument25 satellite5)
11.847: (switch_on instrument7 satellite1)
11.848: (switch_on instrument8 satellite1)
11.852: (switch_on instrument25 satellite5)
11.855: (turn_to satellite1 planet26 star0)
11.855: (switch_on instrument28 satellite5)
11.857: (turn_to satellite1 planet26 star0)
11.861: (turn_to satellite1 star28 star0)
11.861: (turn_to satellite1 planet27 star0)
11.862: (switch_on instrument1 satellite0)
11.863: (switch_on instrument1 satellite0)
11.872: (turn_to satellite5 planet26 star18)
11.874: (switch_on instrument7 satellite1)
11.875: (turn_to satellite5 planet26 star18)
11.876: (switch_on instrument8 satellite1)
11.878: (turn_to satellite0 planet26 groundstation16)
11.879: (turn_to satellite0 planet26 groundstation16)
11.885: (switch_on instrument25 satellite5)
11.887: (turn_to satellite1 planet26 star0)
11.888: (switch_on instrument28 satellite5)
11.890: (switch_on instrument1 satellite0)
11.909: (turn_to satellite5 planet26 star18)
11.909: (switch_on instrument1 satellite0)
11.912: (turn_to satellite1 star28 star0)
11.912: (turn_to satellite1 planet27 star0)
11.913: (switch_on instrument0 satellite0)
11.913: (switch_on instrument0 satellite0)
11.934: (turn_to satellite0 star28 groundstation16)
11.934: (turn_to satellite0 planet27 groundstation16)
11.944: (switch_on instrument3 satellite1)
11.944: (switch_on instrument3 satellite1)
11.957: (turn_to satellite1 planet25 star0)
11.959: (switch_on instrument0 satellite0)
12.016: (turn_to satellite0 planet25 groundstation16)
12.023: (switch_on instrument3 satellite1)
12.096: (switch_on instrument7 satellite1)
12.096: (switch_on instrument7 satellite1)
9.401: (switch_on instrument7 satellite1)
9.401: (switch_on instrument8 satellite1)
9.401: (switch_on instrument25 satellite5)
9.401: (switch_on instrument25 satellite5)
9.401: (switch_on instrument1 satellite0)
9.401: (switch_on instrument1 satellite0)
9.402: (switch_on instrument1 satellite0)
9.403: (switch_on instrument1 satellite0)
9.403: (switch_on instrument8 satellite1)
9.404: (switch_on instrument7 satellite1)
9.404: (switch_on instrument28 satellite5)
9.404: (switch_on instrument28 satellite5)
9.974: (switch_on instrument25 satellite5)
9.974: (switch_on instrument28 satellite5)
9.975: (switch_on instrument25 satellite5)
9.976: (switch_on instrument28 satellite5)
9.981: (turn_to satellite1 star28 star0)
9.981: (turn_to satellite1 planet27 star0)
9.982: (switch_on instrument1 satellite0)
9.982: (switch_on instrument1 satellite0)
9.983: (turn_to satellite1 planet27 star0)
9.983: (turn_to satellite1 star28 star0)
9.984: (switch_on instrument1 satellite0)
9.984: (switch_on instrument1 satellite0)
9.990: (switch_on instrument28 satellite5)
9.990: (switch_on instrument28 satellite5)
9.991: (switch_on instrument7 satellite1)
9.991: (switch_on instrument7 satellite1)
9.992: (turn_to satellite0 star28 groundstation16)
9.992: (turn_to satellite0 planet27 groundstation16)
9.992: (turn_to satellite5 planet26 star18)
9.994: (turn_to satellite0 star28 groundstation16)
9.994: (turn_to satellite0 planet27 groundstation16)
9.994: (turn_to satellite0 planet27 groundstation16)
9.994: (turn_to satellite0 star28 groundstation16)
9.995: (switch_on instrument25 satellite5)
9.995: (switch_on instrument25 satellite5)
9.995: (switch_on instrument7 satellite1)
9.995: (switch_on instrument7 satellite1)
9.996: (turn_to satellite5 planet26 star18)
9.996: (turn_to satellite0 planet27 groundstation16)
9.996: (turn_to satellite0 star28 groundstation16)
9.997: (switch_on instrument28 satellite5)
9.997: (switch_on instrument28 satellite5)
9.997: (switch_on instrument8 satellite1)
9.998: (switch_on instrument8 satellite1)
9.998: (switch_on instrument1 satellite0)
9.999: (switch_on instrument8 satellite1)
9.999: (switch_on instrument8 satellite1)
9.999: (switch_on instrument8 satellite1)
9.999: (switch_on instrument25 satellite5)
9.999: (switch_on instrument25 satellite5)
10.003: (switch_on instrument1 satellite0)
10.004: (switch_on instrument7 satellite1)
10.021: (switch_on instrument25 satellite5)
10.023: (switch_on instrument28 satellite5)
10.023: (switch_on instrument1 satellite0)
10.024: (switch_on instrument1 satellite0)
10.027: (turn_to satellite1 planet26 star0)
10.031: (turn_to satellite1 planet26 star0)
10.045: (turn_to satellite0 planet26 groundstation16)
10.046: (turn_to satellite0 planet26 groundstation16)
10.047: (turn_to satellite0 planet26 groundstation16)
10.048: (turn_to satellite0 planet26 groundstation16)
10.048: (switch_on instrument28 satellite5)
10.049: (switch_on instrument25 satellite5)
10.053: (switch_on instrument7 satellite1)
10.056: (switch_on instrument8 satellite1)
10.057: (switch_on instrument7 satellite1)
10.058: (switch_on instrument25 satellite5)
10.059: (switch_on instrument8 satellite1)
10.060: (switch_on instrument28 satellite5)
10.293: (turn_to satellite5 star28 star18)
10.293: (turn_to satellite5 planet27 star18)
10.294: (switch_on instrument1 satellite0)
10.294: (switch_on instrument1 satellite0)
10.296: (turn_to satellite5 star28 star18)
10.296: (turn_to satellite5 planet27 star18)
10.324: (turn_to satellite3 planet26 planet25)
10.325: (turn_to satellite3 planet26 planet25)
8.312: (calibrate satellite2 instrument12 star4)
8.312: (calibrate satellite2 instrument12 star4)
8.313: (calibrate satellite2 instrument12 star4)
8.313: (calibrate satellite2 instrument12 star4)
8.443: (turn_to satellite4 planet26 star19)
8.443: (turn_to satellite4 planet26 star19)
8.445: (turn_to satellite4 planet26 star19)
8.446: (turn_to satellite4 planet26 star19)
8.465: (turn_to satellite3 planet26 planet25)
8.465: (turn_to satellite3 planet26 planet25)
8.468: (turn_to satellite3 planet26 planet25)
8.469: (turn_to satellite3 planet26 planet25)
8.480: (switch_on instrument28 satellite5)
8.480: (switch_on instrument25 satellite5)
8.480: (switch_on instrument25 satellite5)
8.481: (switch_on instrument28 satellite5)
8.482: (turn_to satellite3 planet27 planet25)
8.482: (turn_to satellite3 star28 planet25)
8.482: (turn_to satellite3 planet27 planet25)
8.482: (turn_to satellite3 star28 planet25)
8.485: (turn_to satellite3 planet27 planet25)
8.485: (turn_to satellite3 star28 planet25)
8.485: (turn_to satellite3 star28 planet25)
8.485: (turn_to satellite3 planet27 planet25)
8.559: (turn_to satellite4 star28 star19)
8.559: (turn_to satellite4 planet27 star19)
8.559: (turn_to satellite4 star28 star19)
8.559: (turn_to satellite4 planet27 star19)
8.562: (turn_to satellite4 star28 star19)
8.562: (turn_to satellite4 planet27 star19)
8.563: (turn_to satellite4 planet27 star19)
8.563: (turn_to satellite4 star28 star19)
8.699: (turn_to satellite3 star28 planet25)
8.700: (turn_to satellite3 planet27 planet25)
8.701: (turn_to satellite3 planet27 planet25)
8.702: (turn_to satellite3 star28 planet25)
8.710: (turn_to satellite3 planet27 planet25)
8.710: (turn_to satellite3 star28 planet25)
8.711: (turn_to satellite3 planet27 planet25)
8.711: (turn_to satellite3 star28 planet25)
8.715: (turn_to satellite3 star28 planet25)
8.715: (turn_to satellite3 planet27 planet25)
8.716: (turn_to satellite3 planet27 planet25)
8.716: (turn_to satellite3 star28 planet25)
8.744: (turn_to satellite5 planet26 star18)
8.744: (turn_to satellite5 planet26 star18)
8.753: (turn_to satellite3 planet26 planet25)
8.755: (turn_to satellite3 planet26 planet25)
8.818: (turn_to satellite3 planet26 planet25)
8.819: (turn_to satellite3 planet26 planet25)
8.843: (turn_to satellite3 planet26 planet25)
8.845: (turn_to satellite3 planet26 planet25)
8.849: (turn_to satellite3 planet26 planet25)
8.849: (turn_to satellite3 planet26 planet25)
8.879: (calibrate satellite2 instrument12 star4)
8.879: (calibrate satellite2 instrument12 star4)
8.880: (calibrate satellite2 instrument12 star4)
8.881: (calibrate satellite2 instrument12 star4)
8.899: (turn_to satellite4 planet26 star19)
8.900: (turn_to satellite4 planet26 star19)
8.904: (turn_to satellite4 planet26 star19)
8.904: (turn_to satellite4 planet26 star19)
8.906: (calibrate satellite2 instrument12 star4)
8.906: (calibrate satellite2 instrument12 star4)
8.906: (calibrate satellite2 instrument12 star4)
8.908: (calibrate satellite2 instrument12 star4)
8.910: (turn_to satellite4 planet26 star19)
8.911: (turn_to satellite4 planet26 star19)
8.911: (calibrate satellite2 instrument12 star4)
8.911: (calibrate satellite2 instrument12 star4)
8.911: (calibrate satellite2 instrument12 star4)
8.911: (calibrate satellite2 instrument12 star4)
8.918: (calibrate satellite2 instrument12 star4)
8.918: (calibrate satellite2 instrument12 star4)
8.925: (turn_to satellite4 planet26 star19)
8.928: (turn_to satellite4 planet26 star19)
8.941: (calibrate satellite2 instrument12 star4)
8.942: (calibrate satellite2 instrument12 star4)
8.951: (turn_to satellite4 star28 star19)
8.951: (turn_to satellite4 planet27 star19)
7.200: (take_image satellite3 planet26 instrument22 image0)
7.201: (take_image satellite3 planet26 instrument22 image0)
7.208: (take_image satellite3 planet26 instrument22 image0)
7.209: (take_image satellite3 planet26 instrument22 image0)
7.360: (turn_to satellite2 planet26 star4)
7.361: (turn_to satellite2 planet26 star4)
7.361: (turn_to satellite2 planet26 star4)
7.361: (calibrate satellite2 instrument12 star4)
7.362: (turn_to satellite2 planet26 star4)
7.362: (turn_to satellite4 planet26 star19)
7.362: (calibrate satellite2 instrument12 star4)
7.362: (turn_to satellite4 planet26 star19)
7.362: (turn_to satellite4 planet26 star19)
7.362: (calibrate satellite2 instrument12 star4)
7.363: (calibrate satellite2 instrument12 star4)
7.363: (turn_to satellite4 planet26 star19)
7.365: (turn_to satellite3 planet26 planet25)
7.366: (calibrate satellite2 instrument12 star4)
7.366: (turn_to satellite3 planet26 planet25)
7.367: (turn_to satellite3 planet26 planet25)
7.367: (calibrate satellite2 instrument12 star4)
7.367: (calibrate satellite2 instrument12 star4)
7.368: (turn_to satellite3 planet26 planet25)
7.368: (calibrate satellite2 instrument12 star4)
7.371: (turn_to satellite2 planet27 star4)
7.371: (turn_to satellite2 star28 star4)
7.372: (turn_to satellite2 star28 star4)
7.372: (turn_to satellite2 planet27 star4)
7.372: (turn_to satellite2 star28 star4)
7.372: (turn_to satellite2 planet27 star4)
7.373: (turn_to satellite2 planet27 star4)
7.373: (turn_to satellite2 star28 star4)
7.375: (calibrate satellite2 instrument12 star4)
7.377: (calibrate satellite2 instrument12 star4)
7.377: (turn_to satellite3 planet27 planet25)
7.377: (turn_to satellite3 star28 planet25)
7.377: (calibrate satellite2 instrument12 star4)
7.377: (calibrate satellite2 instrument12 star4)
7.377: (calibrate satellite2 instrument12 star4)
7.378: (calibrate satellite2 instrument12 star4)
7.378: (turn_to satellite3 star28 planet25)
7.378: (turn_to satellite3 planet27 planet25)
7.378: (turn_to satellite3 planet27 planet25)
7.378: (turn_to satellite3 star28 planet25)
7.378: (calibrate satellite2 instrument12 star4)
7.378: (turn_to satellite3 planet27 planet25)
7.378: (turn_to satellite3 star28 planet25)
7.379: (calibrate satellite2 instrument12 star4)
7.408: (take_image satellite3 planet26 instrument22 image0)
7.408: (take_image satellite3 planet26 instrument22 image0)
7.411: (take_image satellite3 planet26 instrument22 image0)
7.412: (take_image satellite3 planet26 instrument22 image0)
7.441: (turn_to satellite4 planet26 star19)
7.441: (turn_to satellite4 planet26 star19)
7.442: (turn_to satellite4 planet26 star19)
7.442: (turn_to satellite4 planet26 star19)
7.443: (turn_to satellite3 star28 planet25)
7.443: (turn_to satellite3 planet27 planet25)
7.443: (turn_to satellite3 star28 planet25)
7.443: (turn_to satellite3 planet27 planet25)
7.444: (turn_to satellite4 planet26 star19)
7.444: (turn_to satellite4 planet26 star19)
7.445: (turn_to satellite4 planet26 star19)
7.445: (turn_to satellite4 planet26 star19)
7.446: (turn_to satellite3 star28 planet25)
7.446: (turn_to satellite3 planet27 planet25)
7.446: (turn_to satellite3 star28 planet25)
7.446: (turn_to satellite3 planet27 planet25)
7.447: (take_image satellite3 star28 instrument22 thermograph2)
7.448: (take_image satellite3 planet27 instrument22 thermograph2)
7.449: (take_image satellite3 planet27 instrument22 thermograph2)
7.450: (take_image satellite3 star28 instrument22 thermograph2)
7.450: (take_image satellite3 planet27 instrument22 thermograph2)
7.451: (take_image satellite3 planet27 instrument22 thermograph2)
7.451: (take_image satellite3 star28 instrument22 thermograph2)
7.451: (take_image satellite3 star28 instrument22 thermograph2)
7.484: (turn_to satellite4 planet27 star19)
7.484: (turn_to satellite4 star28 star19)
7.484: (turn_to satellite3 planet26 planet25)
7.484: (turn_to satellite3 planet26 planet25)
6.128: (calibrate satellite2 instrument12 star4)
6.128: (calibrate satellite2 instrument12 star4)
6.128: (calibrate satellite2 instrument12 star4)
6.128: (calibrate satellite2 instrument12 star4)
6.229: (turn_to satellite4 star28 star19)
6.229: (turn_to satellite4 planet27 star19)
6.229: (turn_to satellite4 planet27 star19)
6.229: (turn_to satellite4 star28 star19)
6.232: (turn_to satellite4 planet27 star19)
6.232: (turn_to satellite4 star28 star19)
6.233: (turn_to satellite4 planet27 star19)
6.233: (turn_to satellite4 star28 star19)
6.303: (calibrate satellite2 instrument12 star4)
6.303: (turn_to satellite2 planet26 star4)
6.304: (turn_to satellite2 planet26 star4)
6.304: (turn_to satellite2 planet26 star4)
6.305: (calibrate satellite2 instrument12 star4)
6.305: (turn_to satellite4 planet26 star19)
6.307: (turn_to satellite2 planet26 star4)
6.307: (turn_to satellite4 planet26 star19)
6.307: (turn_to satellite4 planet26 star19)
6.307: (calibrate satellite2 instrument12 star4)
6.307: (calibrate satellite2 instrument12 star4)
6.307: (turn_to satellite4 planet26 star19)
6.312: (take_image satellite3 planet26 instrument22 image0)
6.312: (take_image satellite2 planet26 instrument12 image0)
6.313: (take_image satellite2 planet26 instrument12 image0)
6.313: (take_image satellite3 planet26 instrument22 image0)
6.313: (take_image satellite2 planet26 instrument12 image0)
6.314: (take_image satellite2 planet26 instrument12 image0)
6.314: (turn_to satellite2 planet27 star4)
6.314: (turn_to satellite2 star28 star4)
6.315: (turn_to satellite2 planet27 star4)
6.315: (turn_to satellite2 star28 star4)
6.315: (turn_to satellite2 star28 star4)
6.315: (turn_to satellite2 planet27 star4)
6.316: (turn_to satellite2 planet27 star4)
6.316: (turn_to satellite2 star28 star4)
6.316: (take_image satellite3 planet26 instrument22 image0)
6.316: (take_image satellite3 planet26 instrument22 image0)
6.320: (turn_to satellite4 planet26 star19)
6.321: (turn_to satellite4 planet26 star19)
6.323: (turn_to satellite4 planet26 star19)
6.323: (turn_to satellite4 planet26 star19)
6.323: (turn_to satellite4 planet26 star19)
6.323: (turn_to satellite4 planet26 star19)
6.323: (turn_to satellite4 planet26 star19)
6.324: (turn_to satellite4 planet26 star19)
6.345: (turn_to satellite4 planet27 star19)
6.345: (turn_to satellite4 star28 star19)
6.346: (turn_to satellite4 star28 star19)
6.346: (turn_to satellite4 planet27 star19)
6.346: (turn_to satellite4 star28 star19)
6.346: (turn_to satellite4 planet27 star19)
6.346: (turn_to satellite4 planet27 star19)
6.346: (turn_to satellite4 star28 star19)
6.348: (turn_to satellite2 planet26 star4)
6.350: (turn_to satellite2 planet27 star4)
6.350: (turn_to satellite2 star28 star4)
6.350: (turn_to satellite3 planet27 planet25)
6.350: (turn_to satellite3 star28 planet25)
6.351: (take_image satellite2 star28 instrument12 thermograph2)
6.351: (take_image satellite2 planet27 instrument12 thermograph2)
6.351: (turn_to satellite2 planet26 star4)
6.351: (turn_to satellite2 planet26 star4)
6.351: (turn_to satellite2 planet26 star4)
6.351: (turn_to satellite2 planet26 star4)
6.351: (turn_to satellite2 planet26 star4)
6.351: (turn_to satellite2 planet26 star4)
6.351: (take_image satellite2 star28 instrument12 thermograph2)
6.351: (turn_to satellite2 star28 star4)
6.351: (turn_to satellite2 planet27 star4)
6.351: (take_image satellite2 planet27 instrument12 thermograph2)
6.351: (take_image satellite2 planet27 instrument12 thermograph2)
6.351: (take_image satellite2 star28 instrument12 thermograph2)
6.351: (turn_to satellite3 star28 planet25)
6.351: (turn_to satellite3 planet27 planet25)
6.352: (turn_to satellite2 planet27 star4)
6.352: (turn_to satellite2 star28 star4)
6.352: (turn_to satellite2 planet27 star4)
5.161: (turn_to satellite2 star28 star4)
5.161: (turn_to satellite2 planet27 star4)
5.161: (turn_to satellite2 planet27 star4)
5.161: (turn_to satellite2 star28 star4)
5.161: (turn_to satellite2 planet27 star4)
5.161: (turn_to satellite2 star28 star4)
5.162: (turn_to satellite2 planet27 star4)
5.162: (turn_to satellite2 star28 star4)
5.164: (calibrate satellite2 instrument12 star4)
5.164: (calibrate satellite2 instrument12 star4)
5.165: (calibrate satellite2 instrument12 star4)
5.165: (turn_to satellite4 planet27 star19)
5.165: (turn_to satellite4 star28 star19)
5.166: (turn_to satellite4 planet27 star19)
5.166: (turn_to satellite4 star28 star19)
5.166: (calibrate satellite2 instrument12 star4)
5.166: (calibrate satellite2 instrument12 star4)
5.166: (calibrate satellite2 instrument12 star4)
5.166: (turn_to satellite4 star28 star19)
5.166: (turn_to satellite4 planet27 star19)
5.166: (calibrate satellite2 instrument12 star4)
5.166: (turn_to satellite4 planet27 star19)
5.166: (turn_to satellite4 star28 star19)
5.166: (calibrate satellite2 instrument12 star4)
5.173: (turn_to satellite3 planet27 planet25)
5.173: (turn_to satellite3 star28 planet25)
5.174: (turn_to satellite3 star28 planet25)
5.174: (turn_to satellite3 planet27 planet25)
5.174: (turn_to satellite3 planet27 planet25)
5.174: (turn_to satellite3 star28 planet25)
5.174: (turn_to satellite3 planet26 planet25)
5.174: (turn_to satellite3 planet26 planet25)
5.174: (turn_to satellite3 planet26 planet25)
5.174: (turn_to satellite3 planet26 planet25)
5.175: (turn_to satellite4 planet26 star19)
5.175: (turn_to satellite4 planet26 star19)
5.175: (turn_to satellite3 planet27 planet25)
5.175: (turn_to satellite3 star28 planet25)
5.176: (turn_to satellite3 planet26 planet25)
5.176: (turn_to satellite4 planet26 star19)
5.177: (turn_to satellite3 planet26 planet25)
5.177: (turn_to satellite3 planet26 planet25)
5.177: (turn_to satellite4 planet26 star19)
5.178: (turn_to satellite4 planet26 star19)
5.178: (turn_to satellite4 planet26 star19)
5.178: (turn_to satellite3 planet26 planet25)
5.181: (turn_to satellite4 planet26 star19)
5.181: (turn_to satellite4 planet26 star19)
5.181: (turn_to satellite4 planet26 star19)
5.181: (turn_to satellite4 planet26 star19)
5.182: (turn_to satellite4 planet26 star19)
5.183: (turn_to satellite4 planet26 star19)
5.183: (turn_to satellite4 planet26 star19)
5.282: (turn_to satellite3 star28 planet26)
5.284: (turn_to satellite3 planet27 planet26)
5.284: (turn_to satellite3 planet27 planet26)
5.284: (turn_to satellite3 planet27 planet26)
5.284: (turn_to satellite3 star28 planet26)
5.285: (turn_to satellite3 star28 planet26)
5.285: (turn_to satellite3 star28 planet26)
5.288: (turn_to satellite3 planet27 planet26)
5.296: (take_image satellite2 star28 instrument12 thermograph2)
5.296: (take_image satellite2 planet27 instrument12 thermograph2)
5.297: (take_image satellite2 planet27 instrument12 thermograph2)
5.297: (take_image satellite2 star28 instrument12 thermograph2)
5.297: (take_image satellite2 star28 instrument12 thermograph2)
5.297: (turn_to satellite4 planet26 star19)
5.297: (turn_to satellite4 planet26 star19)
5.298: (turn_to satellite4 planet26 star19)
5.298: (turn_to satellite4 planet26 star19)
5.299: (take_image satellite2 planet27 instrument12 thermograph2)
5.300: (take_image satellite2 planet27 instrument12 thermograph2)
5.300: (take_image satellite2 star28 instrument12 thermograph2)
5.303: (turn_to satellite4 planet26 star19)
5.303: (turn_to satellite4 planet26 star19)
5.307: (turn_to satellite4 star28 star19)
5.307: (turn_to satellite4 star28 star19)
5.307: (turn_to satellite4 planet27 star19)
5.307: (turn_to satellite3 star28 planet25)
5.307: (turn_to satellite3 planet27 planet25)
3.991: (take_image satellite2 planet27 instrument12 thermograph2)
3.991: (take_image satellite2 planet27 instrument12 thermograph2)
3.991: (take_image satellite2 star28 instrument12 thermograph2)
3.992: (take_image satellite2 star28 instrument12 thermograph2)
3.992: (take_image satellite2 star28 instrument12 thermograph2)
3.992: (take_image satellite2 planet27 instrument12 thermograph2)
3.994: (take_image satellite2 star28 instrument12 thermograph2)
3.994: (take_image satellite2 planet27 instrument12 thermograph2)
4.080: (turn_to satellite2 star28 star4)
4.080: (turn_to satellite2 planet27 star4)
4.080: (turn_to satellite2 star28 star4)
4.080: (turn_to satellite2 planet27 star4)
4.081: (turn_to satellite2 planet27 star4)
4.084: (turn_to satellite4 planet27 star19)
4.084: (turn_to satellite4 star28 star19)
4.084: (turn_to satellite4 star28 star19)
4.085: (turn_to satellite4 star28 star19)
4.085: (turn_to satellite4 planet27 star19)
4.085: (turn_to satellite4 planet27 star19)
4.085: (turn_to satellite2 planet27 star4)
4.085: (turn_to satellite4 planet27 star19)
4.085: (turn_to satellite4 star28 star19)
4.085: (turn_to satellite2 star28 star4)
4.086: (turn_to satellite2 star28 star4)
4.094: (turn_to satellite4 planet27 star19)
4.094: (turn_to satellite4 planet27 star19)
4.094: (turn_to satellite4 star28 star19)
4.094: (turn_to satellite2 planet27 star4)
4.094: (turn_to satellite4 planet27 star19)
4.094: (turn_to satellite2 star28 star4)
4.095: (turn_to satellite4 star28 star19)
4.095: (turn_to satellite2 planet27 star4)
4.095: (turn_to satellite4 planet27 star19)
4.095: (turn_to satellite2 planet27 star4)
4.095: (turn_to satellite4 star28 star19)
4.095: (turn_to satellite4 star28 star19)
4.095: (turn_to satellite2 star28 star4)
4.095: (turn_to satellite2 planet27 star4)
