/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.145: (turn_to satellite1 groundstation11 planet29)
13.145: (switch_on instrument18 satellite3)
13.146: (turn_to satellite1 star4 planet29)
13.146: (switch_on instrument18 satellite3)
13.146: (switch_on instrument16 satellite3)
13.148: (turn_to satellite5 star3 star27)
13.149: (turn_to satellite1 groundstation22 planet29)
13.149: (switch_on instrument18 satellite3)
13.149: (turn_to satellite1 star23 planet29)
13.149: (turn_to satellite1 star25 planet29)
13.149: (turn_to satellite1 star7 planet29)
13.150: (switch_on instrument16 satellite3)
13.150: (switch_on instrument18 satellite3)
13.150: (turn_to satellite1 star18 planet29)
13.150: (switch_on instrument16 satellite3)
13.150: (switch_on instrument16 satellite3)
13.151: (turn_to satellite4 star27 groundstation16)
12.050: (take_image satellite0 planet29 instrument1 image3)
12.050: (switch_on instrument16 satellite3)
12.198: (turn_to satellite4 star27 groundstation16)
12.199: (switch_on instrument23 satellite5)
12.201: (turn_to satellite4 star27 groundstation16)
12.203: (turn_to satellite0 star27 star8)
12.216: (switch_on instrument23 satellite5)
12.226: (switch_on instrument24 satellite5)
12.228: (switch_on instrument24 satellite5)
12.228: (switch_on instrument23 satellite5)
12.234: (switch_on instrument24 satellite5)
12.240: (switch_on instrument24 satellite5)
12.248: (turn_to satellite4 planet29 groundstation16)
12.250: (switch_on instrument23 satellite5)
12.251: (switch_on instrument23 satellite5)
12.251: (turn_to satellite4 planet29 groundstation16)
12.254: (turn_to satellite0 planet29 star8)
12.256: (switch_on instrument23 satellite5)
12.258: (take_image satellite4 star27 instrument22 infrared1)
12.271: (turn_to satellite0 star27 planet29)
12.274: (switch_on instrument23 satellite5)
12.282: (switch_on instrument23 satellite5)
12.283: (switch_on instrument23 satellite5)
12.285: (turn_to satellite5 groundstation19 star27)
12.285: (turn_to satellite5 groundstation10 star27)
12.285: (turn_to satellite5 star6 star27)
12.285: (turn_to satellite5 groundstation15 star27)
12.285: (turn_to satellite5 star14 star27)
12.285: (turn_to satellite5 star4 star27)
12.286: (turn_to satellite5 groundstation1 star27)
12.286: (turn_to satellite5 groundstation19 star27)
12.286: (turn_to satellite5 groundstation15 star27)
12.286: (turn_to satellite5 groundstation11 star27)
12.286: (switch_on instrument23 satellite5)
12.286: (switch_on instrument23 satellite5)
12.286: (turn_to satellite5 star14 star27)
12.287: (turn_to satellite5 groundstation10 star27)
12.287: (turn_to satellite5 star4 star27)
12.287: (switch_on instrument23 satellite5)
12.287: (turn_to satellite5 star6 star27)
12.287: (turn_to satellite5 star0 star27)
12.289: (switch_on instrument23 satellite5)
12.291: (turn_to satellite5 star23 star27)
12.292: (turn_to satellite5 groundstation22 star27)
12.292: (turn_to satellite5 star7 star27)
12.292: (turn_to satellite5 star23 star27)
12.293: (turn_to satellite5 star18 star27)
12.294: (turn_to satellite5 star7 star27)
12.294: (turn_to satellite5 star18 star27)
12.310: (switch_on instrument23 satellite5)
12.311: (switch_on instrument23 satellite5)
12.313: (switch_on instrument23 satellite5)
12.314: (switch_on instrument23 satellite5)
12.315: (turn_to satellite5 groundstation24 star27)
12.315: (switch_on instrument23 satellite5)
12.316: (turn_to satellite5 groundstation24 star27)
12.316: (switch_on instrument23 satellite5)
12.317: (switch_on instrument23 satellite5)
12.319: (switch_on instrument23 satellite5)
12.319: (switch_on instrument23 satellite5)
12.321: (turn_to satellite5 star13 star27)
12.321: (switch_on instrument23 satellite5)
12.321: (switch_on instrument23 satellite5)
12.322: (switch_on instrument23 satellite5)
12.322: (switch_on instrument23 satellite5)
12.323: (switch_on instrument23 satellite5)
12.324: (turn_to satellite1 groundstation19 planet29)
12.324: (turn_to satellite1 groundstation15 planet29)
12.324: (turn_to satellite1 groundstation10 planet29)
12.324: (turn_to satellite1 star14 planet29)
12.325: (turn_to satellite1 groundstation1 planet29)
12.325: (switch_on instrument23 satellite5)
12.325: (turn_to satellite1 star6 planet29)
12.325: (turn_to satellite1 groundstation10 planet29)
12.325: (turn_to satellite1 groundstation15 planet29)
12.325: (turn_to satellite1 star4 planet29)
12.325: (turn_to satellite1 groundstation19 planet29)
12.325: (turn_to satellite1 groundstation11 planet29)
12.325: (turn_to satellite1 star0 planet29)
12.325: (turn_to satellite1 star6 planet29)
9.829: (take_image satellite4 star27 instrument22 infrared1)
9.831: (switch_on instrument23 satellite5)
9.833: (take_image satellite4 star27 instrument22 infrared1)
10.047: (take_image satellite0 star27 instrument1 infrared1)
11.139: (calibrate satellite5 instrument24 star3)
11.140: (calibrate satellite5 instrument24 star3)
11.186: (turn_to satellite5 planet28 star27)
11.205: (calibrate satellite5 instrument23 groundstation24)
11.206: (take_image satellite0 planet29 instrument1 image3)
11.208: (switch_on instrument23 satellite5)
11.212: (switch_on instrument16 satellite3)
11.230: (calibrate satellite5 instrument23 groundstation24)
11.233: (calibrate satellite5 instrument23 star13)
11.248: (turn_to satellite0 star27 planet29)
11.249: (switch_on instrument16 satellite3)
11.310: (switch_on instrument23 satellite5)
11.313: (turn_to satellite0 star27 planet29)
11.369: (turn_to satellite5 planet26 star27)
11.372: (turn_to satellite0 planet28 planet29)
11.381: (turn_to satellite5 planet29 star27)
11.435: (switch_on instrument17 satellite3)
11.454: (turn_to satellite5 star3 star27)
11.455: (turn_to satellite5 star4 star27)
11.456: (turn_to satellite5 star13 star27)
11.462: (turn_to satellite5 star14 star27)
11.463: (turn_to satellite5 groundstation19 star27)
11.466: (switch_on instrument24 satellite5)
11.472: (turn_to satellite5 groundstation10 star27)
11.474: (turn_to satellite5 groundstation15 star27)
11.475: (turn_to satellite5 star6 star27)
11.484: (turn_to satellite5 star25 star27)
11.486: (turn_to satellite5 star7 star27)
11.491: (turn_to satellite5 star8 star27)
11.494: (turn_to satellite5 star23 star27)
11.498: (turn_to satellite5 groundstation22 star27)
11.507: (turn_to satellite4 star27 groundstation16)
11.509: (turn_to satellite5 star18 star27)
11.526: (switch_on instrument24 satellite5)
11.536: (turn_to satellite0 planet28 planet29)
11.539: (calibrate satellite1 instrument7 groundstation15)
11.541: (calibrate satellite1 instrument7 groundstation15)
11.544: (calibrate satellite1 instrument7 groundstation10)
11.544: (calibrate satellite1 instrument7 star6)
11.546: (switch_on instrument15 satellite3)
11.547: (calibrate satellite1 instrument7 star6)
11.549: (calibrate satellite1 instrument7 groundstation10)
11.553: (switch_on instrument17 satellite3)
11.554: (turn_to satellite0 planet26 planet29)
11.558: (switch_on instrument18 satellite3)
11.579: (turn_to satellite1 star3 planet29)
11.579: (switch_on instrument15 satellite3)
11.580: (turn_to satellite4 star27 groundstation16)
11.580: (switch_on instrument24 satellite5)
11.582: (turn_to satellite0 star27 star8)
11.584: (turn_to satellite4 planet29 groundstation16)
11.585: (turn_to satellite1 groundstation10 planet29)
11.585: (turn_to satellite1 star14 planet29)
11.586: (turn_to satellite0 planet29 star8)
11.586: (turn_to satellite4 star27 groundstation16)
11.587: (turn_to satellite1 star4 planet29)
11.588: (turn_to satellite1 groundstation19 planet29)
11.588: (turn_to satellite1 groundstation15 planet29)
11.589: (turn_to satellite1 star6 planet29)
11.590: (switch_on instrument18 satellite3)
11.590: (turn_to satellite4 planet29 groundstation16)
11.593: (turn_to satellite1 star7 planet29)
11.596: (turn_to satellite1 star23 planet29)
11.597: (turn_to satellite1 star18 planet29)
11.598: (turn_to satellite1 star8 planet29)
11.601: (turn_to satellite5 star3 star27)
11.608: (turn_to satellite4 star27 groundstation16)
11.608: (turn_to satellite5 star23 star27)
11.611: (turn_to satellite5 star14 star27)
11.611: (turn_to satellite5 groundstation19 star27)
11.612: (turn_to satellite5 star7 star27)
11.612: (turn_to satellite5 star4 star27)
11.612: (turn_to satellite5 star4 star27)
11.613: (turn_to satellite5 groundstation10 star27)
11.613: (turn_to satellite5 groundstation15 star27)
11.613: (turn_to satellite5 star14 star27)
9.072: (turn_to satellite0 planet29 star27)
9.091: (take_image satellite0 star27 instrument1 infrared1)
9.120: (take_image satellite4 star27 instrument22 infrared1)
9.246: (turn_to satellite0 planet28 star27)
9.259: (turn_to satellite1 groundstation15 planet29)
9.259: (turn_to satellite1 groundstation19 planet29)
9.259: (turn_to satellite1 star14 planet29)
9.259: (turn_to satellite1 groundstation10 planet29)
9.260: (turn_to satellite1 star6 planet29)
9.260: (turn_to satellite1 star23 planet29)
9.260: (turn_to satellite1 star3 planet29)
9.261: (turn_to satellite1 star13 planet29)
9.262: (turn_to satellite1 star4 planet29)
9.262: (turn_to satellite1 star7 planet29)
9.263: (turn_to satellite1 groundstation15 planet29)
9.263: (turn_to satellite1 groundstation19 planet29)
9.263: (turn_to satellite1 groundstation10 planet29)
9.264: (turn_to satellite1 star14 planet29)
9.264: (turn_to satellite1 star6 planet29)
9.264: (turn_to satellite1 star23 planet29)
9.264: (turn_to satellite1 groundstation1 planet29)
9.264: (turn_to satellite1 groundstation11 planet29)
9.264: (turn_to satellite1 star0 planet29)
9.265: (turn_to satellite1 star3 planet29)
9.266: (turn_to satellite1 groundstation16 planet29)
9.266: (turn_to satellite1 star4 planet29)
9.266: (take_image satellite4 star27 instrument22 infrared1)
9.266: (turn_to satellite1 star7 planet29)
9.267: (turn_to satellite1 groundstation22 planet29)
9.267: (turn_to satellite1 star18 planet29)
9.268: (turn_to satellite1 star25 planet29)
9.270: (turn_to satellite1 groundstation16 planet29)
9.272: (turn_to satellite1 star18 planet29)
9.459: (turn_to satellite0 planet26 star27)
9.482: (turn_to satellite1 groundstation19 planet29)
9.482: (turn_to satellite1 groundstation15 planet29)
9.482: (turn_to satellite1 groundstation10 planet29)
9.483: (turn_to satellite1 star14 planet29)
9.483: (turn_to satellite1 star3 planet29)
9.484: (turn_to satellite1 star6 planet29)
9.484: (turn_to satellite1 star23 planet29)
9.484: (turn_to satellite1 star13 planet29)
9.485: (turn_to satellite1 star7 planet29)
9.486: (turn_to satellite1 star4 planet29)
9.487: (turn_to satellite1 groundstation22 planet29)
9.487: (turn_to satellite1 star18 planet29)
9.487: (turn_to satellite1 star8 planet29)
9.488: (turn_to satellite1 star25 planet29)
9.506: (turn_to satellite1 star8 planet29)
9.510: (turn_to satellite1 star8 planet29)
9.544: (turn_to satellite0 planet29 star8)
9.584: (turn_to satellite0 planet29 star8)
9.598: (turn_to satellite1 groundstation12 planet29)
9.598: (turn_to satellite1 star2 planet29)
9.602: (turn_to satellite1 groundstation12 planet29)
9.603: (turn_to satellite1 star2 planet29)
9.630: (turn_to satellite1 star20 planet29)
9.634: (turn_to satellite1 star20 planet29)
9.658: (turn_to satellite4 star20 star27)
9.660: (turn_to satellite0 star20 star27)
9.663: (turn_to satellite4 star20 star27)
9.672: (turn_to satellite5 star20 star27)
9.677: (turn_to satellite5 star20 star27)
9.694: (turn_to satellite1 star27 planet29)
9.696: (turn_to satellite0 groundstation22 star27)
9.697: (turn_to satellite5 groundstation22 star27)
9.698: (turn_to satellite1 star27 planet29)
9.699: (turn_to satellite5 star25 star27)
9.703: (turn_to satellite0 star13 star27)
9.704: (turn_to satellite4 groundstation22 star27)
9.704: (turn_to satellite5 star13 star27)
9.706: (turn_to satellite4 star25 star27)
9.707: (turn_to satellite5 groundstation16 star27)
9.708: (turn_to satellite4 star13 star27)
9.710: (turn_to satellite5 groundstation11 star27)
9.710: (turn_to satellite5 groundstation16 star27)
9.710: (turn_to satellite5 star0 star27)
9.712: (turn_to satellite5 star18 star27)
9.712: (turn_to satellite5 groundstation1 star27)
9.713: (turn_to satellite4 groundstation16 star27)
8.032: (take_image satellite0 planet29 instrument1 image3)
8.142: (switch_on instrument16 satellite3)
8.230: (switch_on instrument17 satellite3)
8.238: (take_image satellite0 planet28 instrument1 image3)
8.290: (switch_on instrument17 satellite3)
8.293: (turn_to satellite0 planet28 star27)
8.430: (turn_to satellite1 groundstation10 planet29)
8.430: (turn_to satellite0 planet28 planet29)
8.431: (turn_to satellite1 groundstation15 planet29)
8.432: (turn_to satellite1 star6 planet29)
8.432: (turn_to satellite1 star3 planet29)
8.433: (turn_to satellite1 star7 planet29)
8.433: (turn_to satellite1 star14 planet29)
8.434: (turn_to satellite1 star4 planet29)
8.434: (turn_to satellite1 star23 planet29)
8.436: (turn_to satellite1 star18 planet29)
8.436: (turn_to satellite1 groundstation19 planet29)
8.440: (turn_to satellite1 star8 planet29)
8.495: (switch_on instrument15 satellite3)
8.500: (switch_on instrument18 satellite3)
8.501: (switch_on instrument15 satellite3)
8.506: (switch_on instrument18 satellite3)
8.515: (turn_to satellite0 planet26 star27)
8.545: (switch_on instrument16 satellite3)
8.550: (take_image satellite0 planet29 instrument1 image3)
8.585: (take_image satellite0 planet29 instrument1 image3)
8.653: (turn_to satellite0 planet26 planet29)
8.672: (turn_to satellite0 planet28 star27)
8.672: (turn_to satellite0 planet29 star27)
8.675: (turn_to satellite0 planet29 star27)
8.675: (turn_to satellite0 planet28 star27)
8.677: (turn_to satellite1 groundstation15 planet29)
8.677: (turn_to satellite1 groundstation15 planet29)
8.677: (turn_to satellite1 groundstation19 planet29)
8.677: (turn_to satellite1 star14 planet29)
8.677: (turn_to satellite1 star14 planet29)
8.677: (turn_to satellite1 groundstation10 planet29)
8.677: (turn_to satellite1 groundstation19 planet29)
8.677: (turn_to satellite1 groundstation10 planet29)
8.677: (turn_to satellite0 planet28 star27)
8.677: (turn_to satellite0 planet29 star27)
8.678: (turn_to satellite1 star3 planet29)
8.678: (turn_to satellite1 star3 planet29)
8.678: (turn_to satellite1 star6 planet29)
8.678: (turn_to satellite1 star13 planet29)
8.678: (turn_to satellite1 star6 planet29)
8.679: (turn_to satellite1 star13 planet29)
8.679: (turn_to satellite1 star23 planet29)
8.679: (turn_to satellite1 star23 planet29)
8.679: (turn_to satellite0 planet29 star27)
8.679: (turn_to satellite0 planet28 star27)
8.679: (turn_to satellite0 planet28 star27)
8.679: (turn_to satellite0 planet29 star27)
8.679: (turn_to satellite1 star7 planet29)
8.679: (turn_to satellite1 star7 planet29)
8.680: (turn_to satellite1 star4 planet29)
8.681: (turn_to satellite1 star4 planet29)
8.681: (turn_to satellite0 planet29 star27)
8.681: (turn_to satellite0 planet28 star27)
8.682: (turn_to satellite0 planet28 star27)
8.682: (turn_to satellite0 planet29 star27)
8.682: (turn_to satellite1 groundstation22 planet29)
8.682: (turn_to satellite1 star18 planet29)
8.682: (turn_to satellite0 planet29 star27)
8.682: (turn_to satellite0 planet28 star27)
8.682: (turn_to satellite0 planet29 star27)
8.682: (turn_to satellite0 planet28 star27)
8.682: (turn_to satellite1 groundstation22 planet29)
8.682: (turn_to satellite1 star18 planet29)
8.682: (turn_to satellite0 planet28 star27)
8.682: (turn_to satellite0 planet29 star27)
8.682: (turn_to satellite1 star25 planet29)
8.683: (turn_to satellite1 star8 planet29)
8.683: (turn_to satellite1 star25 planet29)
8.683: (turn_to satellite0 planet28 star27)
8.683: (turn_to satellite0 planet29 star27)
8.683: (turn_to satellite0 planet28 star27)
8.683: (turn_to satellite0 planet29 star27)
8.683: (turn_to satellite1 star8 planet29)
8.683: (turn_to satellite0 planet29 star27)
7.071: (turn_to satellite0 planet29 planet28)
7.252: (take_image satellite0 planet28 instrument1 image3)
7.338: (switch_on instrument16 satellite3)
7.339: (turn_to satellite0 planet28 planet29)
7.339: (turn_to satellite0 planet28 star27)
7.397: (take_image satellite0 planet28 instrument1 image3)
7.458: (turn_to satellite0 planet26 planet28)
7.480: (switch_on instrument16 satellite3)
7.480: (switch_on instrument16 satellite3)
7.481: (turn_to satellite1 groundstation15 planet29)
7.481: (turn_to satellite1 groundstation19 planet29)
7.481: (turn_to satellite1 star14 planet29)
7.481: (switch_on instrument16 satellite3)
7.482: (switch_on instrument16 satellite3)
7.482: (turn_to satellite1 groundstation10 planet29)
7.482: (turn_to satellite1 groundstation19 planet29)
7.482: (switch_on instrument15 satellite3)
7.482: (switch_on instrument16 satellite3)
7.482: (switch_on instrument16 satellite3)
7.482: (turn_to satellite1 star3 planet29)
7.483: (turn_to satellite1 star6 planet29)
7.483: (turn_to satellite1 star13 planet29)
7.483: (switch_on instrument16 satellite3)
7.483: (turn_to satellite1 star21 planet29)
7.484: (switch_on instrument16 satellite3)
7.484: (turn_to satellite1 star23 planet29)
7.484: (turn_to satellite1 star7 planet29)
7.485: (turn_to satellite1 star4 planet29)
7.486: (turn_to satellite1 star0 planet29)
7.486: (turn_to satellite1 groundstation11 planet29)
7.486: (turn_to satellite1 groundstation22 planet29)
7.487: (turn_to satellite1 star8 planet29)
7.487: (turn_to satellite1 star18 planet29)
7.487: (turn_to satellite1 star25 planet29)
7.488: (switch_on instrument16 satellite3)
7.489: (turn_to satellite1 groundstation1 planet29)
7.490: (switch_on instrument16 satellite3)
7.490: (switch_on instrument16 satellite3)
7.493: (turn_to satellite1 star8 planet29)
7.493: (switch_on instrument18 satellite3)
7.508: (turn_to satellite1 groundstation11 planet29)
7.511: (turn_to satellite1 star5 planet29)
7.512: (turn_to satellite1 star13 planet29)
7.528: (turn_to satellite1 star18 planet29)
7.528: (switch_on instrument17 satellite3)
7.531: (switch_on instrument17 satellite3)
7.532: (turn_to satellite1 groundstation10 planet29)
7.532: (switch_on instrument17 satellite3)
7.533: (turn_to satellite1 star7 planet29)
7.552: (switch_on instrument16 satellite3)
7.553: (turn_to satellite0 planet26 star27)
7.553: (turn_to satellite0 planet26 planet29)
7.574: (switch_on instrument17 satellite3)
7.574: (turn_to satellite0 planet28 star27)
7.628: (turn_to satellite0 planet28 star27)
7.628: (turn_to satellite0 planet28 star27)
7.629: (turn_to satellite0 planet28 star27)
7.629: (turn_to satellite0 planet28 star27)
7.630: (turn_to satellite0 planet28 star27)
7.630: (turn_to satellite1 groundstation10 planet29)
7.631: (turn_to satellite0 planet28 star27)
7.631: (turn_to satellite1 groundstation15 planet29)
7.632: (turn_to satellite0 planet28 star27)
7.632: (turn_to satellite0 planet28 star27)
7.632: (turn_to satellite1 star6 planet29)
7.632: (turn_to satellite1 star3 planet29)
7.632: (turn_to satellite1 star14 planet29)
7.632: (turn_to satellite0 planet28 star27)
7.632: (turn_to satellite1 star7 planet29)
7.633: (turn_to satellite0 planet28 star27)
7.634: (turn_to satellite1 star23 planet29)
7.634: (turn_to satellite1 star4 planet29)
7.637: (turn_to satellite1 groundstation19 planet29)
7.637: (turn_to satellite1 star18 planet29)
7.640: (turn_to satellite0 planet28 star27)
7.641: (turn_to satellite1 star8 planet29)
7.644: (turn_to satellite0 planet28 planet29)
7.645: (switch_on instrument17 satellite3)
7.658: (turn_to satellite0 star20 planet28)
7.660: (take_image satellite0 planet28 instrument1 image3)
5.288: (switch_on instrument17 satellite3)
5.291: (take_image satellite0 planet28 instrument1 image3)
5.409: (switch_on instrument17 satellite3)
5.412: (take_image satellite0 planet28 instrument1 image3)
6.087: (take_image satellite0 planet29 instrument1 image3)
6.314: (take_image satellite0 planet28 instrument1 image3)
6.314: (switch_on instrument16 satellite3)
6.589: (turn_to satellite1 star7 planet29)
6.590: (turn_to satellite1 groundstation10 planet29)
6.590: (turn_to satellite1 star18 planet29)
6.590: (turn_to satellite1 groundstation15 planet29)
6.591: (turn_to satellite1 star6 planet29)
6.591: (take_image satellite0 planet28 instrument1 image3)
6.591: (turn_to satellite1 star8 planet29)
6.592: (turn_to satellite1 star4 planet29)
6.592: (turn_to satellite1 star3 planet29)
6.592: (turn_to satellite1 groundstation19 planet29)
6.592: (turn_to satellite1 star14 planet29)
6.592: (turn_to satellite1 star23 planet29)
6.593: (take_image satellite0 planet28 instrument1 image3)
6.593: (take_image satellite0 planet28 instrument1 image3)
6.595: (take_image satellite0 planet28 instrument1 image3)
6.595: (take_image satellite0 planet28 instrument1 image3)
6.597: (take_image satellite0 planet28 instrument1 image3)
6.597: (take_image satellite0 planet28 instrument1 image3)
6.597: (take_image satellite0 planet28 instrument1 image3)
6.597: (take_image satellite0 planet28 instrument1 image3)
6.602: (take_image satellite0 planet28 instrument1 image3)
6.602: (take_image satellite0 planet28 instrument1 image3)
6.660: (switch_on instrument18 satellite3)
6.662: (switch_on instrument15 satellite3)
6.675: (turn_to satellite0 planet28 star27)
6.676: (turn_to satellite1 groundstation19 planet29)
6.676: (turn_to satellite1 groundstation15 planet29)
6.676: (turn_to satellite1 groundstation15 planet29)
6.677: (turn_to satellite0 planet28 star27)
6.677: (turn_to satellite1 groundstation19 planet29)
6.677: (turn_to satellite0 planet28 star27)
6.677: (turn_to satellite1 star14 planet29)
6.677: (turn_to satellite1 groundstation10 planet29)
6.677: (turn_to satellite0 planet28 star27)
6.677: (turn_to satellite1 groundstation10 planet29)
6.677: (turn_to satellite0 planet28 star27)
6.677: (turn_to satellite1 star14 planet29)
6.678: (turn_to satellite0 planet28 star27)
6.678: (turn_to satellite0 planet28 star27)
6.678: (turn_to satellite1 star3 planet29)
6.678: (turn_to satellite1 star3 planet29)
6.678: (turn_to satellite1 star6 planet29)
6.678: (turn_to satellite1 star6 planet29)
6.678: (turn_to satellite1 star13 planet29)
6.678: (turn_to satellite1 star23 planet29)
6.679: (turn_to satellite1 star13 planet29)
6.679: (turn_to satellite1 star23 planet29)
6.679: (turn_to satellite0 planet28 star27)
6.679: (turn_to satellite0 planet29 planet28)
6.679: (turn_to satellite1 star7 planet29)
6.679: (turn_to satellite1 star7 planet29)
6.679: (switch_on instrument16 satellite3)
6.680: (turn_to satellite1 star4 planet29)
6.680: (turn_to satellite1 star4 planet29)
6.680: (switch_on instrument16 satellite3)
6.680: (turn_to satellite0 planet28 star27)
6.680: (switch_on instrument16 satellite3)
6.681: (turn_to satellite0 planet28 star27)
6.681: (turn_to satellite0 planet28 star27)
6.681: (turn_to satellite1 groundstation22 planet29)
6.682: (turn_to satellite1 star18 planet29)
6.682: (turn_to satellite1 groundstation22 planet29)
6.682: (switch_on instrument16 satellite3)
6.682: (turn_to satellite1 star18 planet29)
6.682: (switch_on instrument16 satellite3)
6.682: (turn_to satellite1 star25 planet29)
6.682: (turn_to satellite1 star25 planet29)
6.682: (turn_to satellite1 star8 planet29)
6.682: (turn_to satellite1 star8 planet29)
6.683: (turn_to satellite0 planet28 star27)
6.683: (switch_on instrument15 satellite3)
6.683: (turn_to satellite0 planet28 star27)
6.683: (turn_to satellite0 planet28 star27)
4.309: (turn_to satellite3 star20 star2)
4.626: (turn_to satellite1 groundstation10 planet29)
4.626: (switch_on instrument17 satellite3)
4.626: (switch_on instrument17 satellite3)
4.626: (turn_to satellite1 star18 planet29)
4.626: (switch_on instrument17 satellite3)
4.627: (turn_to satellite1 star3 planet29)
4.627: (turn_to satellite1 groundstation15 planet29)
4.628: (switch_on instrument17 satellite3)
4.628: (turn_to satellite1 star6 planet29)
4.628: (switch_on instrument17 satellite3)
4.631: (turn_to satellite1 star7 planet29)
4.631: (switch_on instrument17 satellite3)
4.633: (turn_to satellite1 star23 planet29)
4.633: (switch_on instrument17 satellite3)
4.633: (turn_to satellite1 star8 planet29)
4.633: (turn_to satellite1 groundstation19 planet29)
4.634: (switch_on instrument17 satellite3)
4.634: (turn_to satellite1 star14 planet29)
4.634: (switch_on instrument17 satellite3)
4.634: (switch_on instrument17 satellite3)
4.634: (turn_to satellite1 star4 planet29)
4.634: (switch_on instrument17 satellite3)
4.748: (turn_to satellite1 groundstation10 planet29)
4.749: (turn_to satellite1 star18 planet29)
4.749: (turn_to satellite1 groundstation15 planet29)
4.749: (turn_to satellite1 star3 planet29)
4.750: (turn_to satellite1 star6 planet29)
4.752: (turn_to satellite1 star7 planet29)
4.752: (turn_to satellite1 star23 planet29)
4.753: (turn_to satellite1 groundstation19 planet29)
4.753: (turn_to satellite1 groundstation16 planet29)
4.754: (turn_to satellite1 star14 planet29)
4.754: (turn_to satellite1 star8 planet29)
4.755: (turn_to satellite1 star4 planet29)
4.759: (turn_to satellite3 star20 star2)
4.901: (turn_to satellite1 star20 planet29)
4.967: (turn_to satellite1 groundstation12 planet29)
5.000: (turn_to satellite1 groundstation16 planet29)
5.016: (turn_to satellite1 star2 planet29)
5.024: (turn_to satellite1 star20 planet29)
5.062: (turn_to satellite0 planet29 planet28)
5.062: (turn_to satellite1 planet28 planet29)
5.062: (turn_to satellite5 planet29 star27)
5.063: (turn_to satellite1 star27 planet29)
5.089: (turn_to satellite1 groundstation12 planet29)
5.091: (turn_to satellite5 planet29 star27)
5.091: (turn_to satellite4 planet29 groundstation16)
5.091: (turn_to satellite4 planet29 star27)
5.092: (turn_to satellite3 planet29 star2)
5.112: (turn_to satellite0 star20 planet28)
5.129: (turn_to satellite5 star20 star27)
5.136: (turn_to satellite1 star2 planet29)
5.139: (turn_to satellite4 star20 star27)
5.139: (turn_to satellite4 star20 groundstation16)
5.157: (turn_to satellite5 star20 star27)
5.184: (turn_to satellite1 star27 planet29)
5.184: (turn_to satellite1 planet28 planet29)
5.184: (turn_to satellite0 planet29 planet28)
5.237: (turn_to satellite0 star20 planet28)
5.254: (turn_to satellite5 star18 star27)
5.255: (turn_to satellite5 star8 star27)
5.256: (turn_to satellite5 groundstation10 star27)
5.256: (turn_to satellite5 star23 star27)
5.257: (turn_to satellite5 star7 star27)
5.258: (turn_to satellite5 star4 star27)
5.259: (turn_to satellite0 star18 planet28)
5.259: (turn_to satellite5 star14 star27)
5.259: (turn_to satellite5 groundstation19 star27)
5.260: (turn_to satellite0 star8 planet28)
5.260: (turn_to satellite5 groundstation15 star27)
5.260: (turn_to satellite0 groundstation10 planet28)
5.261: (turn_to satellite5 star6 star27)
5.261: (turn_to satellite0 star23 planet28)
5.261: (turn_to satellite0 star7 planet28)
5.262: (turn_to satellite5 star3 star27)
5.263: (turn_to satellite0 star14 planet28)
5.263: (turn_to satellite0 star4 planet28)
5.264: (turn_to satellite0 groundstation19 planet28)
5.264: (turn_to satellite0 groundstation15 planet28)
3.649: (turn_to satellite1 groundstation15 planet29)
3.649: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite1 star6 planet29)
3.650: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite1 groundstation10 planet29)
3.650: (turn_to satellite1 star3 planet29)
3.650: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite1 star18 planet29)
3.650: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite3 star20 star2)
3.650: (turn_to satellite3 star20 star2)
3.651: (turn_to satellite1 groundstation19 planet29)
3.651: (turn_to satellite1 star14 planet29)
3.651: (turn_to satellite1 star7 planet29)
3.652: (turn_to satellite3 star20 star2)
3.652: (turn_to satellite3 star20 star2)
3.652: (turn_to satellite1 star8 planet29)
3.652: (turn_to satellite1 star23 planet29)
3.653: (turn_to satellite1 star4 planet29)
3.653: (turn_to satellite3 star20 star2)
3.653: (turn_to satellite1 star2 planet29)
3.658: (turn_to satellite3 star20 star2)
3.766: (turn_to satellite3 star20 star2)
3.768: (turn_to satellite1 star14 planet29)
3.769: (turn_to satellite3 star20 star2)
3.769: (turn_to satellite1 groundstation19 planet29)
3.770: (turn_to satellite3 star20 star2)
3.770: (turn_to satellite3 star20 star2)
3.771: (turn_to satellite3 star20 star2)
3.771: (turn_to satellite1 star8 planet29)
3.771: (turn_to satellite3 star20 star2)
3.772: (turn_to satellite1 star23 planet29)
3.772: (turn_to satellite3 star20 star2)
3.772: (turn_to satellite1 star4 planet29)
3.772: (turn_to satellite1 star7 planet29)
3.773: (turn_to satellite1 star2 planet29)
3.774: (turn_to satellite1 groundstation16 planet29)
3.775: (turn_to satellite3 star20 star2)
3.988: (turn_to satellite1 groundstation12 planet29)
