/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.663: (turn_to satellite1 groundstation16 star22)
9.663: (turn_to satellite1 groundstation16 star22)
9.663: (turn_to satellite0 groundstation28 groundstation6)
9.663: (turn_to satellite0 star7 groundstation6)
9.663: (turn_to satellite0 star17 groundstation6)
9.663: (turn_to satellite0 star17 groundstation6)
9.663: (turn_to satellite0 star7 groundstation6)
9.663: (turn_to satellite0 groundstation28 groundstation6)
9.663: (turn_to satellite0 star17 groundstation6)
9.663: (turn_to satellite0 groundstation28 groundstation6)
9.663: (turn_to satellite0 star7 groundstation6)
9.665: (turn_to satellite1 groundstation16 star22)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (turn_to satellite1 star22 groundstation16)
9.665: (turn_to satellite1 star22 groundstation16)
9.473: (turn_to satellite0 star7 groundstation28)
9.473: (turn_to satellite0 groundstation6 groundstation28)
9.473: (turn_to satellite0 star17 groundstation28)
9.473: (take_image satellite1 star12 instrument2 image4)
9.473: (take_image satellite1 star12 instrument2 image4)
9.474: (turn_to satellite0 groundstation28 star17)
9.475: (take_image satellite1 star12 instrument2 image4)
9.475: (turn_to satellite0 groundstation6 groundstation28)
9.475: (turn_to satellite0 star17 groundstation28)
9.475: (turn_to satellite0 star7 groundstation28)
9.475: (take_image satellite1 star12 instrument2 image4)
9.475: (take_image satellite1 star12 instrument2 image4)
9.476: (turn_to satellite0 groundstation28 groundstation6)
9.476: (turn_to satellite0 groundstation28 star7)
9.476: (turn_to satellite0 groundstation28 star7)
9.476: (turn_to satellite0 groundstation28 star17)
9.476: (turn_to satellite0 groundstation6 star7)
9.476: (turn_to satellite0 groundstation28 star17)
9.476: (take_image satellite1 star12 instrument2 image4)
9.476: (turn_to satellite0 star17 groundstation6)
9.476: (turn_to satellite0 star7 groundstation6)
9.476: (turn_to satellite0 groundstation28 groundstation6)
9.477: (take_image satellite1 star12 instrument2 image4)
9.477: (turn_to satellite0 groundstation28 star17)
9.477: (turn_to satellite0 star7 star17)
9.477: (turn_to satellite0 groundstation6 star7)
9.477: (turn_to satellite0 star17 star7)
9.477: (turn_to satellite0 groundstation28 star7)
9.477: (take_image satellite1 star12 instrument2 image4)
9.477: (turn_to satellite0 star17 groundstation6)
9.477: (turn_to satellite0 star7 groundstation6)
9.477: (turn_to satellite0 groundstation28 groundstation6)
9.477: (turn_to satellite0 groundstation6 star17)
9.478: (turn_to satellite0 groundstation6 star7)
9.478: (take_image satellite1 star12 instrument2 image4)
9.478: (turn_to satellite0 groundstation6 star7)
9.478: (turn_to satellite0 groundstation6 star17)
9.479: (turn_to satellite0 groundstation6 groundstation28)
9.480: (turn_to satellite0 star7 groundstation28)
9.480: (turn_to satellite0 star7 star17)
9.480: (take_image satellite1 star12 instrument2 image4)
9.480: (take_image satellite1 star12 instrument2 image4)
9.481: (turn_to satellite0 groundstation28 star7)
9.481: (turn_to satellite0 star7 groundstation6)
9.481: (turn_to satellite0 star17 groundstation6)
9.481: (turn_to satellite0 groundstation28 groundstation6)
9.481: (turn_to satellite0 groundstation6 star17)
9.481: (turn_to satellite0 groundstation6 groundstation28)
9.483: (take_image satellite1 star12 instrument2 image4)
9.483: (turn_to satellite1 star12 star22)
9.484: (turn_to satellite0 groundstation28 groundstation6)
9.484: (turn_to satellite0 groundstation28 groundstation6)
9.484: (turn_to satellite1 star12 star22)
9.484: (turn_to satellite1 star12 star22)
9.484: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite0 groundstation28 groundstation6)
9.485: (turn_to satellite0 star17 groundstation6)
9.485: (turn_to satellite0 star7 groundstation6)
9.485: (turn_to satellite0 star17 groundstation6)
9.485: (turn_to satellite0 groundstation28 groundstation6)
9.485: (turn_to satellite0 star7 groundstation6)
9.486: (turn_to satellite0 star17 groundstation6)
9.486: (turn_to satellite0 groundstation28 groundstation6)
9.486: (turn_to satellite0 star7 groundstation6)
9.486: (take_image satellite1 star12 instrument2 image4)
9.487: (turn_to satellite0 groundstation28 star17)
9.487: (take_image satellite1 star12 instrument2 image4)
9.487: (turn_to satellite0 groundstation28 star17)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 star17 groundstation6)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 groundstation28 star7)
9.488: (turn_to satellite0 groundstation28 groundstation6)
9.488: (turn_to satellite0 groundstation28 groundstation6)
9.488: (turn_to satellite0 groundstation28 star7)
9.488: (turn_to satellite0 groundstation28 groundstation6)
9.488: (turn_to satellite0 star7 groundstation6)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite0 star7 groundstation6)
9.488: (turn_to satellite0 groundstation28 star17)
9.473: (turn_to satellite0 star7 star17)
9.473: (turn_to satellite0 groundstation28 star17)
9.473: (turn_to satellite0 star17 groundstation28)
9.474: (turn_to satellite0 star7 star17)
9.476: (turn_to satellite0 groundstation6 star17)
9.476: (turn_to satellite0 groundstation6 groundstation28)
9.477: (take_image satellite1 star12 instrument2 image4)
9.478: (turn_to satellite0 groundstation6 star17)
9.479: (take_image satellite1 star12 instrument2 image4)
9.480: (take_image satellite1 star12 instrument2 image4)
9.481: (turn_to satellite0 star17 groundstation6)
9.481: (turn_to satellite0 star7 groundstation6)
9.481: (turn_to satellite0 groundstation28 groundstation6)
9.481: (turn_to satellite0 groundstation6 groundstation28)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite0 star17 star7)
9.488: (take_image satellite1 star12 instrument2 infrared3)
9.488: (turn_to satellite0 groundstation6 star17)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (take_image satellite1 star12 instrument2 image4)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (take_image satellite1 star12 instrument2 image4)
9.489: (take_image satellite1 star12 instrument2 image4)
9.490: (turn_to satellite0 star7 star17)
9.490: (turn_to satellite0 groundstation28 star17)
9.490: (turn_to satellite0 groundstation6 star17)
9.506: (turn_to satellite0 star1 groundstation28)
9.506: (turn_to satellite0 star3 groundstation28)
9.506: (turn_to satellite0 star3 star17)
9.506: (turn_to satellite0 star1 star17)
9.506: (turn_to satellite0 star3 groundstation28)
9.506: (turn_to satellite0 star1 groundstation28)
9.506: (turn_to satellite0 star3 groundstation6)
9.506: (turn_to satellite0 star1 groundstation6)
9.507: (turn_to satellite0 star1 star17)
9.507: (turn_to satellite0 star3 star17)
9.507: (turn_to satellite0 groundstation16 star7)
9.507: (turn_to satellite0 groundstation16 groundstation28)
9.507: (turn_to satellite0 groundstation16 star17)
9.507: (turn_to satellite0 groundstation16 star17)
9.507: (turn_to satellite0 star22 groundstation28)
9.508: (turn_to satellite0 star22 star7)
9.508: (turn_to satellite0 star22 groundstation28)
9.508: (turn_to satellite0 star22 star17)
9.508: (turn_to satellite0 star3 star7)
9.508: (turn_to satellite0 star1 star7)
9.508: (turn_to satellite0 star1 star17)
9.508: (turn_to satellite0 star3 groundstation28)
9.508: (turn_to satellite0 star3 star17)
9.508: (turn_to satellite0 star1 groundstation28)
9.508: (turn_to satellite0 star22 star17)
9.508: (turn_to satellite0 groundstation16 groundstation28)
9.508: (turn_to satellite0 star3 star17)
9.508: (turn_to satellite0 star1 star17)
9.508: (turn_to satellite0 star3 star7)
9.508: (turn_to satellite0 star1 star7)
9.508: (turn_to satellite0 star1 groundstation28)
9.508: (turn_to satellite0 star3 groundstation28)
9.508: (turn_to satellite0 star3 groundstation6)
9.508: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 star22 groundstation28)
9.508: (turn_to satellite0 star22 star17)
9.508: (turn_to satellite0 groundstation16 groundstation28)
9.508: (turn_to satellite0 star3 star17)
9.508: (turn_to satellite0 star1 star17)
9.508: (turn_to satellite0 star3 star7)
9.508: (turn_to satellite0 star1 groundstation28)
9.508: (turn_to satellite0 star3 groundstation28)
9.508: (turn_to satellite0 star1 star17)
9.508: (turn_to satellite0 star3 star17)
9.508: (turn_to satellite0 star1 star7)
9.508: (turn_to satellite0 star3 groundstation28)
9.508: (turn_to satellite0 star1 groundstation28)
9.508: (turn_to satellite0 star22 groundstation6)
9.508: (turn_to satellite0 groundstation16 groundstation6)
9.509: (turn_to satellite0 star1 groundstation6)
9.509: (turn_to satellite0 star3 groundstation6)
9.509: (turn_to satellite0 star1 groundstation28)
9.509: (turn_to satellite0 star3 groundstation28)
9.507: (turn_to satellite0 star22 star1)
9.507: (turn_to satellite0 star22 star3)
9.508: (turn_to satellite0 groundstation16 star1)
9.508: (turn_to satellite0 groundstation16 star3)
9.508: (take_image satellite1 star12 instrument2 image4)
9.508: (take_image satellite1 star12 instrument2 image4)
9.508: (take_image satellite1 star12 instrument2 image4)
9.509: (turn_to satellite0 groundstation16 star1)
9.509: (turn_to satellite0 groundstation16 star3)
9.509: (turn_to satellite0 star22 groundstation16)
9.510: (turn_to satellite0 star22 star1)
9.510: (turn_to satellite0 star22 star3)
9.510: (turn_to satellite0 groundstation16 star22)
9.511: (turn_to satellite0 star22 star3)
9.511: (turn_to satellite0 star22 star1)
9.511: (turn_to satellite0 groundstation16 star1)
9.511: (turn_to satellite0 groundstation16 star3)
9.511: (turn_to satellite0 groundstation16 star1)
9.511: (turn_to satellite0 groundstation16 star3)
9.512: (turn_to satellite0 groundstation16 star22)
9.512: (turn_to satellite0 groundstation16 star22)
9.512: (turn_to satellite0 star22 groundstation16)
9.512: (turn_to satellite0 star3 groundstation6)
9.512: (turn_to satellite0 star1 groundstation6)
9.513: (take_image satellite1 star12 instrument2 image4)
9.513: (take_image satellite1 star12 instrument2 image4)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star3 star17)
9.514: (turn_to satellite0 star1 star17)
9.514: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star3 star7)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star3 star7)
9.514: (turn_to satellite0 star3 groundstation28)
9.515: (turn_to satellite0 star1 groundstation6)
9.515: (turn_to satellite0 star3 groundstation6)
9.515: (turn_to satellite0 star1 groundstation28)
9.515: (turn_to satellite0 star3 groundstation28)
9.516: (turn_to satellite0 groundstation16 groundstation6)
9.516: (turn_to satellite0 groundstation16 star7)
9.516: (turn_to satellite0 groundstation16 groundstation28)
9.516: (turn_to satellite0 groundstation16 groundstation28)
9.517: (turn_to satellite0 star22 star17)
9.517: (turn_to satellite0 star22 star7)
9.517: (turn_to satellite0 star22 groundstation28)
9.517: (turn_to satellite0 groundstation16 star17)
9.517: (turn_to satellite0 star22 groundstation6)
9.517: (turn_to satellite0 star22 groundstation28)
9.517: (turn_to satellite0 groundstation16 groundstation28)
9.518: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 groundstation16 star7)
9.518: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 groundstation16 star7)
9.519: (turn_to satellite0 star22 star3)
9.519: (turn_to satellite0 groundstation16 star1)
9.519: (turn_to satellite0 star22 groundstation28)
9.519: (turn_to satellite0 groundstation16 star3)
9.519: (turn_to satellite0 star22 star1)
9.519: (turn_to satellite0 star22 star7)
9.519: (turn_to satellite0 groundstation16 star1)
9.519: (turn_to satellite0 groundstation16 groundstation6)
9.519: (turn_to satellite0 groundstation16 star3)
9.520: (turn_to satellite0 star22 star1)
9.520: (turn_to satellite0 star22 star3)
9.521: (turn_to satellite0 star22 star1)
9.521: (turn_to satellite0 star22 star3)
9.521: (turn_to satellite0 groundstation16 star1)
9.521: (turn_to satellite0 groundstation16 star3)
9.540: (turn_to satellite0 star10 star1)
9.540: (turn_to satellite0 groundstation21 star1)
9.540: (turn_to satellite0 star10 star3)
9.540: (turn_to satellite0 groundstation21 star3)
9.541: (turn_to satellite0 star10 star1)
9.541: (turn_to satellite0 groundstation21 star3)
9.541: (turn_to satellite0 star10 star3)
9.541: (turn_to satellite0 groundstation21 star1)
9.541: (turn_to satellite0 star10 groundstation16)
9.544: (take_image satellite1 star12 instrument2 image4)
9.544: (take_image satellite1 star12 instrument2 image4)
9.545: (turn_to satellite0 star10 star1)
9.545: (turn_to satellite0 groundstation21 star1)
9.545: (turn_to satellite0 groundstation21 star3)
9.545: (turn_to satellite0 star10 star3)
9.545: (turn_to satellite0 star10 star1)
9.545: (turn_to satellite0 groundstation21 star1)
9.545: (turn_to satellite0 star10 star3)
9.545: (turn_to satellite0 groundstation21 star3)
9.545: (turn_to satellite0 groundstation21 star10)
9.545: (turn_to satellite0 star10 star1)
9.545: (turn_to satellite0 groundstation21 star1)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star1)
9.545: (turn_to satellite0 star10 star1)
9.545: (turn_to satellite0 star10 star3)
9.545: (turn_to satellite0 groundstation21 star3)
9.545: (take_image satellite1 star12 instrument2 image4)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.546: (turn_to satellite0 star10 groundstation16)
9.546: (turn_to satellite0 groundstation21 groundstation16)
9.546: (turn_to satellite0 groundstation21 star3)
9.546: (turn_to satellite0 star10 star3)
9.546: (turn_to satellite0 groundstation21 groundstation16)
9.546: (turn_to satellite0 star10 groundstation16)
9.546: (turn_to satellite0 star10 star22)
9.546: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.547: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 star10 star22)
9.681: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 star22 star12)
9.682: (turn_to satellite1 groundstation16 star12)
9.682: (turn_to satellite1 groundstation16 star12)
9.682: (turn_to satellite1 star22 star12)
9.682: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite1 star22 star12)
9.664: (turn_to satellite0 groundstation6 star22)
9.664: (turn_to satellite0 groundstation28 star22)
9.664: (turn_to satellite0 star17 star22)
9.664: (turn_to satellite0 star7 star22)
9.665: (turn_to satellite0 groundstation28 star3)
9.665: (turn_to satellite0 star7 star3)
9.665: (turn_to satellite0 star17 star3)
9.665: (turn_to satellite0 star7 groundstation16)
9.665: (turn_to satellite0 groundstation28 groundstation16)
9.665: (turn_to satellite0 star17 groundstation16)
9.665: (turn_to satellite0 star17 star22)
9.665: (turn_to satellite0 star7 star22)
9.665: (turn_to satellite0 groundstation28 star22)
9.665: (turn_to satellite0 star17 star22)
9.665: (turn_to satellite0 groundstation28 star22)
9.665: (turn_to satellite0 star7 star22)
9.666: (turn_to satellite0 groundstation28 groundstation16)
9.666: (turn_to satellite0 star17 star22)
9.666: (turn_to satellite0 star7 star22)
9.666: (turn_to satellite0 groundstation6 star22)
9.666: (turn_to satellite0 star17 groundstation16)
9.666: (turn_to satellite0 star7 groundstation16)
9.666: (turn_to satellite0 star7 groundstation16)
9.666: (turn_to satellite0 groundstation28 groundstation16)
9.666: (turn_to satellite0 star17 groundstation16)
9.666: (turn_to satellite0 star17 star1)
9.666: (turn_to satellite0 star7 star1)
9.666: (turn_to satellite0 groundstation28 star1)
9.666: (turn_to satellite0 groundstation6 star3)
9.666: (turn_to satellite0 groundstation6 groundstation16)
9.667: (turn_to satellite0 groundstation28 star22)
9.667: (turn_to satellite0 groundstation6 groundstation16)
9.667: (turn_to satellite0 groundstation6 groundstation16)
9.667: (turn_to satellite0 star17 star22)
9.667: (turn_to satellite0 star7 star22)
9.667: (turn_to satellite0 groundstation28 star22)
9.668: (turn_to satellite0 groundstation6 star1)
9.668: (turn_to satellite0 groundstation28 star22)
9.668: (turn_to satellite0 star17 star22)
9.668: (turn_to satellite0 star7 star22)
9.668: (turn_to satellite0 groundstation6 star22)
9.669: (turn_to satellite0 groundstation28 groundstation16)
9.669: (turn_to satellite0 star7 groundstation16)
9.669: (turn_to satellite0 star17 groundstation16)
9.669: (turn_to satellite0 star12 star22)
9.669: (turn_to satellite0 groundstation6 star22)
9.669: (turn_to satellite0 star12 star22)
9.670: (turn_to satellite0 groundstation28 star22)
9.670: (turn_to satellite0 star17 star22)
9.670: (turn_to satellite0 star7 star22)
9.670: (turn_to satellite0 groundstation6 groundstation16)
9.670: (turn_to satellite0 groundstation28 groundstation16)
9.670: (turn_to satellite0 star17 groundstation16)
9.670: (turn_to satellite0 star7 groundstation16)
9.670: (turn_to satellite0 groundstation28 groundstation16)
9.670: (turn_to satellite0 star17 groundstation16)
9.670: (turn_to satellite0 star7 star22)
9.670: (turn_to satellite0 groundstation6 star22)
9.670: (turn_to satellite0 star17 star22)
9.670: (turn_to satellite0 groundstation6 groundstation16)
9.670: (turn_to satellite0 star17 groundstation16)
9.670: (turn_to satellite0 star7 groundstation16)
9.670: (turn_to satellite0 star12 star22)
9.670: (turn_to satellite0 star12 groundstation16)
9.671: (turn_to satellite0 groundstation6 groundstation16)
9.671: (turn_to satellite0 star12 star22)
9.671: (turn_to satellite0 star12 groundstation16)
9.671: (turn_to satellite0 star12 groundstation16)
9.671: (turn_to satellite0 star7 star22)
9.671: (turn_to satellite0 groundstation28 star22)
9.671: (turn_to satellite0 star12 star22)
9.671: (turn_to satellite0 groundstation6 star22)
9.672: (turn_to satellite0 star7 groundstation16)
9.672: (turn_to satellite0 star12 groundstation16)
9.672: (turn_to satellite0 star12 groundstation16)
9.672: (turn_to satellite0 groundstation6 groundstation16)
9.672: (turn_to satellite0 groundstation28 groundstation16)
9.672: (turn_to satellite0 groundstation28 star22)
9.672: (turn_to satellite0 star12 groundstation16)
9.672: (turn_to satellite0 star12 star22)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 star22 instrument2 image4)
9.666: (take_image satellite1 star22 instrument2 image4)
9.666: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.666: (take_image satellite1 groundstation16 instrument2 image4)
9.666: (take_image satellite1 groundstation16 instrument2 image4)
9.666: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.666: (take_image satellite1 groundstation16 instrument2 image4)
9.666: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 image4)
9.666: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 thermograph1)
9.666: (take_image satellite1 star22 instrument2 image4)
9.666: (take_image satellite1 groundstation16 instrument2 image4)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 star22 instrument2 infrared3)
9.666: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (turn_to satellite1 star22 groundstation16)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (turn_to satellite1 star22 groundstation16)
9.667: (take_image satellite1 star22 instrument2 infrared3)
9.667: (take_image satellite1 star22 instrument2 infrared3)
9.667: (take_image satellite1 groundstation16 instrument2 image4)
9.667: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.667: (take_image satellite1 star22 instrument2 image4)
9.667: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.667: (take_image satellite1 groundstation16 instrument2 image4)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (take_image satellite1 star22 instrument2 image4)
9.667: (take_image satellite1 groundstation16 instrument2 image4)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (turn_to satellite1 star22 groundstation16)
9.667: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.667: (take_image satellite1 groundstation16 instrument2 image4)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.667: (turn_to satellite1 groundstation16 star22)
9.667: (take_image satellite1 star22 instrument2 image4)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.667: (turn_to satellite1 groundstation16 star22)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.667: (take_image satellite1 star22 instrument2 image4)
9.668: (take_image satellite1 groundstation16 instrument2 infrared3)
9.668: (take_image satellite1 star22 instrument2 infrared3)
9.668: (take_image satellite1 groundstation16 instrument2 image4)
9.668: (take_image satellite1 star22 instrument2 infrared3)
9.668: (take_image satellite1 groundstation16 instrument2 infrared3)
9.668: (take_image satellite1 star22 instrument2 thermograph1)
9.668: (take_image satellite1 star22 instrument2 infrared3)
9.669: (take_image satellite1 groundstation16 instrument2 image4)
9.669: (take_image satellite1 groundstation16 instrument2 image4)
9.669: (turn_to satellite1 star22 groundstation16)
9.669: (take_image satellite1 star22 instrument2 image4)
9.669: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.669: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.670: (take_image satellite1 groundstation16 instrument2 infrared3)
9.670: (take_image satellite1 groundstation16 instrument2 infrared3)
9.670: (turn_to satellite1 star22 groundstation16)
9.670: (turn_to satellite0 star12 star7)
9.670: (turn_to satellite0 star12 groundstation6)
9.670: (turn_to satellite0 star12 star17)
9.671: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.471: (turn_to satellite1 star12 star22)
9.471: (turn_to satellite1 star12 groundstation16)
9.472: (turn_to satellite1 star12 groundstation16)
9.472: (turn_to satellite1 star12 star22)
9.472: (turn_to satellite1 star12 star22)
9.473: (turn_to satellite1 star12 groundstation16)
9.473: (turn_to satellite1 star12 groundstation16)
9.473: (turn_to satellite1 star12 groundstation16)
9.474: (turn_to satellite1 star12 groundstation16)
9.475: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 groundstation16)
9.477: (turn_to satellite1 star12 groundstation16)
9.477: (turn_to satellite1 star12 groundstation16)
9.477: (turn_to satellite1 star12 groundstation16)
9.478: (turn_to satellite1 star12 star22)
9.480: (turn_to satellite1 star12 groundstation16)
9.480: (turn_to satellite1 star12 groundstation16)
9.480: (turn_to satellite1 star12 star22)
9.480: (turn_to satellite1 star12 star22)
9.482: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite1 star12 star22)
9.486: (turn_to satellite1 star12 star22)
9.486: (turn_to satellite1 star12 star22)
9.486: (turn_to satellite1 star12 star22)
9.486: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 groundstation16)
9.489: (turn_to satellite1 star12 groundstation16)
9.489: (turn_to satellite1 star12 groundstation16)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.490: (turn_to satellite1 star12 groundstation16)
9.490: (turn_to satellite1 star12 groundstation16)
9.492: (turn_to satellite1 star12 star22)
9.492: (turn_to satellite1 star12 groundstation16)
9.492: (turn_to satellite1 star12 star22)
9.493: (turn_to satellite1 star12 groundstation16)
9.493: (turn_to satellite1 star12 groundstation16)
9.494: (turn_to satellite1 star12 groundstation16)
9.494: (turn_to satellite1 star12 groundstation16)
9.494: (turn_to satellite1 star12 star22)
9.494: (turn_to satellite1 star12 star22)
9.494: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 groundstation16)
9.663: (turn_to satellite1 star22 groundstation16)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (take_image satellite1 groundstation16 instrument2 image4)
9.664: (turn_to satellite1 star22 groundstation16)
9.664: (turn_to satellite1 star22 groundstation16)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 groundstation16 instrument2 infrared3)
9.665: (turn_to satellite1 star22 groundstation16)
