/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.771: (turn_to satellite1 groundstation23 groundstation25)
11.771: (turn_to satellite1 groundstation23 star19)
11.771: (turn_to satellite1 star26 star19)
11.771: (turn_to satellite0 planet32 star20)
11.771: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.776: (turn_to satellite1 groundstation25 star19)
11.776: (turn_to satellite1 star19 groundstation23)
11.776: (turn_to satellite1 star19 star26)
11.776: (turn_to satellite1 star19 groundstation23)
11.776: (turn_to satellite1 star19 groundstation23)
11.776: (turn_to satellite1 groundstation25 groundstation23)
11.776: (turn_to satellite1 star19 star26)
11.776: (turn_to satellite1 groundstation25 star26)
11.776: (turn_to satellite1 groundstation25 star26)
11.776: (turn_to satellite1 star19 star26)
11.776: (turn_to satellite1 star19 groundstation25)
11.776: (turn_to satellite1 groundstation25 groundstation23)
11.777: (take_image satellite0 planet32 instrument0 spectrograph6)
11.777: (turn_to satellite1 star26 groundstation25)
11.778: (turn_to satellite0 planet32 star20)
11.778: (turn_to satellite1 groundstation23 groundstation25)
11.778: (turn_to satellite1 star26 star19)
11.778: (turn_to satellite1 groundstation23 star19)
11.778: (turn_to satellite1 star26 groundstation25)
11.781: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite0 planet32 star20)
11.783: (take_image satellite0 planet32 instrument0 spectrograph6)
11.784: (take_image satellite0 planet32 instrument0 spectrograph6)
11.784: (turn_to satellite1 star19 groundstation25)
11.784: (take_image satellite0 planet32 instrument0 spectrograph6)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star26)
11.786: (turn_to satellite0 planet32 star26)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.803: (turn_to satellite0 star0 star20)
11.803: (turn_to satellite0 groundstation28 star20)
11.803: (turn_to satellite0 star20 star26)
11.803: (turn_to satellite0 star20 groundstation23)
11.804: (turn_to satellite0 planet32 groundstation23)
11.804: (turn_to satellite1 star20 star26)
11.804: (turn_to satellite1 star20 groundstation23)
11.804: (turn_to satellite0 planet32 star26)
11.805: (turn_to satellite0 groundstation8 star20)
11.805: (turn_to satellite0 star27 star20)
11.805: (turn_to satellite0 star17 star20)
11.805: (turn_to satellite0 groundstation15 star20)
11.805: (turn_to satellite0 star7 star20)
11.805: (turn_to satellite0 star9 star20)
11.805: (turn_to satellite0 groundstation8 star20)
11.354: (turn_to satellite0 star22 planet32)
11.356: (turn_to satellite0 star22 planet32)
11.356: (turn_to satellite0 star22 planet32)
11.357: (turn_to satellite0 star22 planet32)
11.368: (turn_to satellite0 star22 planet32)
11.369: (turn_to satellite0 star22 planet32)
11.369: (turn_to satellite0 star22 planet32)
11.369: (turn_to satellite0 star22 planet32)
11.625: (turn_to satellite0 groundstation25 planet32)
11.626: (turn_to satellite0 groundstation25 planet32)
11.627: (turn_to satellite0 star19 planet32)
11.627: (turn_to satellite0 star19 planet32)
11.648: (turn_to satellite0 star26 planet32)
11.648: (turn_to satellite0 star26 planet32)
11.648: (turn_to satellite0 groundstation23 planet32)
11.648: (turn_to satellite0 groundstation23 planet32)
11.666: (turn_to satellite0 groundstation23 planet32)
11.666: (turn_to satellite0 star26 planet32)
11.668: (turn_to satellite0 star19 planet32)
11.668: (turn_to satellite0 groundstation25 planet32)
11.668: (turn_to satellite0 star26 planet32)
11.668: (turn_to satellite0 groundstation23 planet32)
11.668: (turn_to satellite0 star26 planet32)
11.668: (turn_to satellite0 groundstation23 planet32)
11.669: (turn_to satellite0 groundstation25 planet32)
11.669: (turn_to satellite0 star19 planet32)
11.669: (turn_to satellite0 groundstation25 planet32)
11.669: (turn_to satellite0 star19 planet32)
11.669: (turn_to satellite0 star19 planet32)
11.669: (turn_to satellite0 groundstation25 planet32)
11.672: (turn_to satellite0 star26 planet32)
11.672: (turn_to satellite0 groundstation23 planet32)
11.674: (turn_to satellite0 star20 planet32)
11.676: (turn_to satellite0 star20 planet32)
11.676: (turn_to satellite0 star20 planet32)
11.679: (turn_to satellite0 star20 planet32)
11.695: (turn_to satellite0 star20 planet32)
11.696: (turn_to satellite0 star20 planet32)
11.696: (turn_to satellite0 star20 planet32)
11.697: (turn_to satellite0 star20 planet32)
11.698: (turn_to satellite0 star26 star20)
11.698: (turn_to satellite0 groundstation23 star20)
11.770: (turn_to satellite1 star26 star19)
11.770: (turn_to satellite1 groundstation23 star19)
11.770: (turn_to satellite1 star26 star19)
11.771: (turn_to satellite1 star26 groundstation25)
11.771: (turn_to satellite1 groundstation23 groundstation25)
11.771: (turn_to satellite1 star26 groundstation25)
11.771: (take_image satellite0 planet32 instrument0 spectrograph6)
11.771: (turn_to satellite1 star26 groundstation23)
11.771: (turn_to satellite1 star26 star19)
11.771: (turn_to satellite1 groundstation23 star19)
11.771: (turn_to satellite1 star26 star19)
11.772: (take_image satellite0 planet32 instrument0 spectrograph6)
11.772: (take_image satellite0 planet32 instrument0 spectrograph6)
11.772: (turn_to satellite1 star26 groundstation25)
11.772: (turn_to satellite1 groundstation23 groundstation25)
11.772: (turn_to satellite1 star26 groundstation25)
11.772: (turn_to satellite1 groundstation23 groundstation25)
11.773: (take_image satellite0 planet32 instrument0 spectrograph6)
11.774: (take_image satellite0 planet32 instrument0 spectrograph6)
11.774: (take_image satellite0 planet32 instrument0 spectrograph6)
11.776: (turn_to satellite1 groundstation25 star19)
11.776: (turn_to satellite1 star19 groundstation25)
11.776: (take_image satellite0 planet32 instrument0 spectrograph6)
11.776: (take_image satellite0 planet32 instrument0 spectrograph6)
11.777: (take_image satellite0 planet32 instrument0 spectrograph6)
11.777: (take_image satellite0 planet32 instrument0 spectrograph6)
11.777: (take_image satellite0 planet32 instrument0 spectrograph6)
11.778: (turn_to satellite1 star19 groundstation25)
11.780: (take_image satellite0 planet32 instrument0 spectrograph6)
11.780: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.781: (take_image satellite0 planet32 instrument0 spectrograph6)
11.352: (turn_to satellite0 star22 planet32)
11.352: (turn_to satellite0 star22 planet32)
11.361: (turn_to satellite0 star22 planet32)
11.361: (turn_to satellite0 star22 planet32)
11.362: (turn_to satellite0 star22 planet32)
11.366: (turn_to satellite1 star26 groundstation25)
11.366: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 star26 groundstation25)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 star19 star26)
11.367: (turn_to satellite1 groundstation25 star26)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 groundstation25 star19)
11.367: (turn_to satellite1 star19 groundstation25)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 star19 groundstation23)
11.369: (turn_to satellite1 star19 star26)
11.369: (turn_to satellite1 groundstation25 star26)
11.370: (turn_to satellite0 star22 planet32)
11.370: (turn_to satellite0 star22 planet32)
11.370: (turn_to satellite0 star22 planet32)
11.370: (turn_to satellite0 star22 planet32)
11.370: (turn_to satellite0 star22 planet32)
11.375: (turn_to satellite0 star22 planet32)
11.375: (turn_to satellite0 star22 planet32)
11.375: (turn_to satellite0 star22 planet32)
11.375: (turn_to satellite0 star22 planet32)
11.376: (turn_to satellite0 star22 planet32)
11.376: (turn_to satellite0 star22 planet32)
11.376: (turn_to satellite0 star22 planet32)
11.376: (turn_to satellite0 star22 planet32)
11.376: (turn_to satellite0 star22 planet32)
11.382: (turn_to satellite0 star22 planet32)
11.382: (turn_to satellite0 star22 planet32)
11.391: (turn_to satellite1 star20 groundstation25)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 star19)
11.391: (turn_to satellite1 star20 groundstation25)
11.392: (turn_to satellite1 star20 star19)
11.392: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star26)
11.622: (turn_to satellite1 groundstation25 star26)
11.622: (turn_to satellite1 groundstation25 groundstation23)
11.622: (turn_to satellite1 star19 star26)
11.625: (turn_to satellite1 star19 groundstation23)
11.631: (turn_to satellite1 star26 star19)
11.631: (turn_to satellite1 groundstation23 star19)
11.632: (turn_to satellite0 star26 planet32)
11.632: (turn_to satellite0 groundstation23 planet32)
11.633: (turn_to satellite1 star19 star26)
11.633: (turn_to satellite1 groundstation25 star26)
11.637: (turn_to satellite1 groundstation25 groundstation23)
11.638: (turn_to satellite1 star19 groundstation23)
11.641: (turn_to satellite0 groundstation23 planet32)
11.641: (turn_to satellite0 star26 planet32)
11.641: (turn_to satellite0 star26 planet32)
11.644: (turn_to satellite1 star26 groundstation25)
11.647: (turn_to satellite1 groundstation23 star19)
11.648: (turn_to satellite1 star26 star19)
11.649: (turn_to satellite1 groundstation23 groundstation25)
11.649: (turn_to satellite1 star26 groundstation25)
11.649: (turn_to satellite1 groundstation23 groundstation25)
11.649: (turn_to satellite0 groundstation25 planet32)
11.649: (turn_to satellite0 star19 planet32)
11.649: (turn_to satellite0 groundstation25 planet32)
11.649: (turn_to satellite0 star19 planet32)
11.649: (turn_to satellite0 star19 planet32)
11.654: (turn_to satellite0 star19 planet32)
11.654: (turn_to satellite0 groundstation25 planet32)
11.654: (turn_to satellite0 star19 planet32)
11.654: (turn_to satellite0 groundstation25 planet32)
11.659: (turn_to satellite0 star19 planet32)
11.659: (turn_to satellite0 groundstation25 planet32)
11.659: (turn_to satellite0 star19 planet32)
11.368: (turn_to satellite1 star26 groundstation23)
11.369: (turn_to satellite1 groundstation23 groundstation25)
11.369: (turn_to satellite1 star26 groundstation25)
11.369: (turn_to satellite1 groundstation23 star26)
11.369: (turn_to satellite1 star26 star19)
11.369: (turn_to satellite1 star26 groundstation25)
11.369: (turn_to satellite1 star19 star26)
11.369: (turn_to satellite1 groundstation25 star26)
11.369: (turn_to satellite1 groundstation25 groundstation23)
11.369: (turn_to satellite1 star19 groundstation23)
11.369: (turn_to satellite1 star19 groundstation25)
11.370: (turn_to satellite1 groundstation25 star26)
11.370: (turn_to satellite1 star19 star26)
11.370: (turn_to satellite1 groundstation25 star26)
11.370: (turn_to satellite1 star19 star26)
11.371: (turn_to satellite1 star19 groundstation23)
11.371: (turn_to satellite1 groundstation25 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star19)
11.393: (turn_to satellite1 star20 groundstation25)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation25)
11.393: (turn_to satellite1 star20 groundstation23)
11.394: (turn_to satellite1 star20 star26)
11.395: (turn_to satellite1 star20 star26)
11.396: (turn_to satellite1 star20 groundstation23)
11.648: (turn_to satellite0 groundstation23 star22)
11.648: (turn_to satellite0 groundstation23 star22)
11.648: (turn_to satellite0 star26 star22)
11.649: (turn_to satellite0 groundstation23 star22)
11.649: (turn_to satellite0 star26 star22)
11.654: (turn_to satellite0 groundstation25 groundstation23)
11.654: (turn_to satellite0 star19 groundstation23)
11.654: (turn_to satellite1 groundstation23 star19)
11.654: (turn_to satellite1 star26 star19)
11.655: (turn_to satellite1 star26 groundstation25)
11.655: (turn_to satellite1 groundstation23 groundstation25)
11.655: (turn_to satellite0 groundstation25 star26)
11.655: (turn_to satellite0 star19 star26)
11.656: (turn_to satellite1 groundstation23 groundstation25)
11.656: (turn_to satellite1 star26 groundstation25)
11.656: (turn_to satellite0 star19 star26)
11.656: (turn_to satellite0 groundstation25 star26)
11.656: (turn_to satellite0 groundstation25 groundstation23)
11.656: (turn_to satellite0 star19 star26)
11.656: (turn_to satellite0 groundstation25 star26)
11.656: (turn_to satellite0 star19 groundstation23)
11.656: (turn_to satellite1 groundstation23 star19)
11.656: (turn_to satellite1 star26 star19)
11.658: (turn_to satellite1 star26 groundstation25)
11.658: (turn_to satellite1 groundstation23 groundstation25)
11.666: (turn_to satellite0 star19 star22)
11.666: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 groundstation23 groundstation25)
11.667: (turn_to satellite0 star26 groundstation25)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star26 star19)
11.667: (turn_to satellite0 groundstation23 star19)
11.668: (turn_to satellite0 groundstation23 star19)
11.668: (turn_to satellite0 star26 star19)
11.668: (turn_to satellite0 groundstation23 star19)
11.668: (turn_to satellite0 star26 star19)
11.668: (turn_to satellite0 groundstation25 star22)
11.668: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 star26 star19)
11.668: (turn_to satellite0 groundstation23 star19)
11.669: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite1 star19 star26)
11.669: (turn_to satellite1 star19 groundstation23)
11.669: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 star19 star22)
11.627: (turn_to satellite1 groundstation25 star26)
11.627: (turn_to satellite1 star19 star26)
11.627: (turn_to satellite1 groundstation25 star26)
11.631: (turn_to satellite0 star26 star19)
11.631: (turn_to satellite0 groundstation23 star19)
11.632: (turn_to satellite1 star26 groundstation25)
11.632: (turn_to satellite0 groundstation23 groundstation25)
11.635: (turn_to satellite0 groundstation25 star22)
11.635: (turn_to satellite0 star19 star22)
11.636: (turn_to satellite0 groundstation25 star22)
11.636: (turn_to satellite0 star19 star22)
11.636: (turn_to satellite0 groundstation25 star22)
11.637: (turn_to satellite1 groundstation25 star26)
11.637: (turn_to satellite1 groundstation25 groundstation23)
11.637: (turn_to satellite1 star19 star26)
11.637: (turn_to satellite1 star19 star26)
11.637: (turn_to satellite0 groundstation25 star22)
11.637: (turn_to satellite0 star19 star22)
11.645: (turn_to satellite0 groundstation23 star19)
11.645: (turn_to satellite0 star26 star22)
11.645: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 star26 star22)
11.655: (turn_to satellite1 groundstation23 star26)
11.655: (turn_to satellite0 groundstation25 star19)
11.656: (turn_to satellite0 groundstation25 star19)
11.660: (turn_to satellite1 star19 groundstation23)
11.664: (turn_to satellite1 groundstation23 star26)
11.664: (turn_to satellite1 groundstation23 star26)
11.664: (turn_to satellite1 groundstation23 star26)
11.666: (turn_to satellite0 groundstation25 star22)
11.666: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite1 star19 groundstation25)
11.667: (turn_to satellite1 star19 groundstation25)
11.667: (turn_to satellite1 star19 groundstation25)
11.667: (turn_to satellite1 star19 groundstation25)
11.667: (turn_to satellite1 star19 groundstation25)
11.668: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite1 star19 groundstation25)
11.669: (turn_to satellite0 star19 star26)
11.669: (turn_to satellite0 groundstation25 star26)
11.671: (turn_to satellite1 star20 groundstation23)
11.672: (turn_to satellite1 star20 groundstation23)
11.672: (turn_to satellite1 star20 star26)
11.675: (turn_to satellite1 star20 star26)
11.675: (turn_to satellite1 star20 star26)
11.675: (turn_to satellite0 star20 star26)
11.675: (turn_to satellite0 star20 groundstation23)
11.675: (turn_to satellite1 star20 star26)
11.675: (turn_to satellite0 star20 star26)
11.675: (turn_to satellite0 star20 groundstation23)
11.675: (turn_to satellite1 star20 groundstation23)
11.676: (turn_to satellite1 star20 star26)
11.676: (turn_to satellite1 star20 groundstation23)
11.676: (turn_to satellite1 star20 star26)
11.676: (turn_to satellite1 star20 groundstation23)
11.676: (turn_to satellite1 star20 star26)
11.676: (turn_to satellite0 star20 star26)
11.676: (turn_to satellite0 star20 groundstation23)
11.677: (turn_to satellite0 star20 star26)
11.677: (turn_to satellite0 star20 groundstation23)
11.677: (turn_to satellite0 star20 star26)
11.677: (turn_to satellite0 star20 groundstation23)
11.682: (turn_to satellite0 groundstation23 star22)
11.682: (turn_to satellite0 star26 star22)
11.682: (turn_to satellite0 groundstation23 star22)
11.682: (turn_to satellite0 star26 star22)
11.682: (turn_to satellite1 star20 star26)
11.682: (turn_to satellite1 star20 groundstation23)
11.682: (turn_to satellite0 star20 groundstation25)
11.683: (turn_to satellite0 star20 star19)
11.683: (turn_to satellite1 star20 star26)
11.683: (turn_to satellite1 star20 star26)
11.684: (turn_to satellite0 star20 star19)
11.684: (turn_to satellite0 star20 star19)
11.684: (turn_to satellite0 star20 star19)
11.684: (turn_to satellite0 star20 groundstation25)
11.685: (turn_to satellite0 star26 star22)
11.685: (turn_to satellite0 groundstation23 star22)
11.673: (turn_to satellite1 groundstation25 star19)
11.673: (turn_to satellite1 groundstation25 star19)
11.674: (turn_to satellite1 star19 groundstation25)
11.674: (turn_to satellite1 star19 groundstation25)
11.675: (turn_to satellite0 groundstation25 star19)
11.675: (turn_to satellite0 star20 groundstation23)
11.675: (turn_to satellite0 star20 star26)
11.675: (turn_to satellite1 star19 groundstation23)
11.675: (turn_to satellite0 star20 star26)
11.675: (turn_to satellite1 star19 star26)
11.675: (turn_to satellite1 groundstation25 star26)
11.676: (turn_to satellite0 groundstation25 star19)
11.677: (turn_to satellite1 star19 groundstation25)
11.677: (turn_to satellite0 star20 groundstation23)
11.677: (turn_to satellite0 star20 star26)
11.682: (turn_to satellite0 star20 groundstation23)
11.683: (turn_to satellite1 star19 star26)
11.683: (turn_to satellite1 groundstation25 star26)
11.683: (turn_to satellite0 groundstation23 star19)
11.683: (turn_to satellite0 star26 star19)
11.683: (turn_to satellite0 star26 star19)
11.683: (turn_to satellite0 groundstation23 star19)
11.683: (turn_to satellite1 star19 groundstation23)
11.683: (turn_to satellite1 groundstation25 groundstation23)
11.684: (turn_to satellite1 star26 groundstation23)
11.684: (turn_to satellite1 groundstation23 star26)
11.685: (turn_to satellite0 star26 groundstation25)
11.685: (turn_to satellite0 groundstation23 groundstation25)
11.685: (turn_to satellite0 groundstation23 groundstation25)
11.685: (turn_to satellite0 star26 groundstation25)
11.685: (turn_to satellite1 star26 groundstation25)
11.687: (turn_to satellite1 groundstation23 star19)
11.687: (turn_to satellite1 star26 star19)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star26)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 groundstation23)
11.690: (turn_to satellite0 star19 groundstation25)
11.690: (turn_to satellite1 star20 star26)
11.690: (turn_to satellite0 star20 groundstation25)
11.690: (turn_to satellite0 star20 groundstation23)
11.690: (turn_to satellite0 star20 star26)
11.690: (turn_to satellite0 star20 star26)
11.690: (turn_to satellite0 star20 groundstation23)
11.690: (turn_to satellite1 star20 star19)
11.691: (turn_to satellite1 star20 groundstation23)
11.691: (turn_to satellite1 star20 groundstation25)
11.691: (turn_to satellite1 star20 groundstation25)
11.691: (turn_to satellite1 star20 star19)
11.692: (turn_to satellite0 groundstation23 groundstation25)
11.692: (turn_to satellite0 star26 groundstation25)
11.692: (turn_to satellite0 groundstation23 groundstation25)
11.692: (turn_to satellite0 star26 groundstation25)
11.692: (turn_to satellite0 star26 star19)
11.692: (turn_to satellite0 groundstation23 star19)
11.693: (turn_to satellite0 groundstation23 star19)
11.693: (turn_to satellite0 groundstation23 groundstation25)
11.693: (turn_to satellite0 star26 star19)
11.693: (turn_to satellite0 star26 groundstation25)
11.693: (turn_to satellite1 star20 star19)
11.694: (turn_to satellite0 groundstation23 star19)
11.694: (turn_to satellite0 star26 star19)
11.695: (turn_to satellite0 star26 star19)
11.695: (turn_to satellite0 groundstation23 star19)
11.695: (turn_to satellite0 star20 star19)
11.695: (turn_to satellite0 star20 groundstation25)
11.695: (turn_to satellite0 star20 groundstation25)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 groundstation25)
11.696: (turn_to satellite0 star26 star19)
11.696: (turn_to satellite0 groundstation23 star19)
11.696: (turn_to satellite0 groundstation23 groundstation25)
11.696: (turn_to satellite0 star26 groundstation25)
11.696: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite0 star20 star26)
11.676: (turn_to satellite1 groundstation25 star26)
11.676: (turn_to satellite1 groundstation25 groundstation23)
11.676: (turn_to satellite1 groundstation25 star19)
11.685: (turn_to satellite1 star26 groundstation23)
11.686: (turn_to satellite1 star26 groundstation23)
11.688: (turn_to satellite0 star20 star26)
11.689: (turn_to satellite0 star20 groundstation23)
11.693: (turn_to satellite0 star26 star19)
11.693: (turn_to satellite0 groundstation23 star19)
11.694: (turn_to satellite1 star26 groundstation25)
11.694: (turn_to satellite1 star26 star19)
11.695: (turn_to satellite1 star26 groundstation25)
11.696: (turn_to satellite1 star26 star19)
11.770: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.780: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite0 planet32 star20)
11.782: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 groundstation23)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 groundstation23)
11.785: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star26)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 groundstation23)
11.786: (turn_to satellite0 planet32 groundstation23)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star26)
11.803: (turn_to satellite1 star20 star19)
11.804: (turn_to satellite0 star20 star26)
11.804: (turn_to satellite0 star20 groundstation23)
11.804: (turn_to satellite0 star20 star19)
11.805: (turn_to satellite0 planet32 star26)
11.805: (turn_to satellite0 planet32 groundstation23)
11.805: (turn_to satellite0 groundstation28 star20)
11.805: (turn_to satellite0 planet32 star19)
11.805: (turn_to satellite1 star20 groundstation23)
11.805: (turn_to satellite1 star20 star26)
11.805: (turn_to satellite0 star20 groundstation23)
11.805: (turn_to satellite0 star20 groundstation23)
11.805: (turn_to satellite0 star20 star26)
11.806: (turn_to satellite0 star20 star26)
11.806: (turn_to satellite0 groundstation8 star20)
11.806: (turn_to satellite0 star2 star20)
11.806: (turn_to satellite0 star9 star20)
11.806: (turn_to satellite0 star12 star20)
11.806: (turn_to satellite0 star1 star20)
11.806: (turn_to satellite0 star20 groundstation23)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite0 star7 star20)
11.806: (turn_to satellite0 star6 star20)
11.806: (turn_to satellite0 groundstation5 star20)
11.806: (turn_to satellite0 star4 star20)
11.806: (turn_to satellite0 star9 star20)
11.806: (turn_to satellite0 groundstation10 star20)
11.806: (turn_to satellite0 star11 star20)
11.806: (turn_to satellite0 star0 star20)
11.806: (turn_to satellite0 star24 star20)
11.806: (turn_to satellite0 star27 star20)
11.806: (turn_to satellite0 groundstation13 star20)
11.806: (turn_to satellite0 groundstation14 star20)
11.806: (turn_to satellite0 groundstation15 star20)
11.806: (turn_to satellite0 star16 star20)
11.806: (turn_to satellite0 star17 star20)
11.806: (turn_to satellite0 star18 star20)
11.806: (turn_to satellite0 groundstation21 star20)
11.806: (turn_to satellite0 star20 star26)
11.807: (turn_to satellite0 star7 star20)
11.807: (turn_to satellite0 groundstation28 star20)
11.807: (turn_to satellite1 star20 groundstation23)
11.807: (turn_to satellite0 star20 star26)
11.807: (turn_to satellite0 groundstation14 star20)
11.807: (turn_to satellite0 star20 groundstation23)
11.807: (turn_to satellite0 groundstation28 star20)
11.807: (turn_to satellite0 planet32 groundstation23)
11.807: (turn_to satellite0 planet32 star26)
11.803: (take_image satellite0 star9 instrument0 image3)
11.804: (take_image satellite0 star9 instrument0 spectrograph0)
11.804: (take_image satellite0 star9 instrument0 spectrograph6)
11.805: (turn_to satellite0 star16 star9)
11.805: (turn_to satellite0 star27 star9)
11.805: (turn_to satellite0 star24 star9)
11.805: (turn_to satellite0 groundstation21 star9)
11.805: (turn_to satellite0 star18 star9)
11.805: (turn_to satellite0 star17 star9)
11.805: (turn_to satellite0 groundstation15 star9)
11.805: (turn_to satellite0 groundstation13 star9)
11.805: (turn_to satellite0 star11 star9)
11.805: (turn_to satellite0 groundstation10 star9)
11.805: (turn_to satellite0 groundstation8 star9)
11.805: (turn_to satellite0 star7 star9)
11.805: (turn_to satellite0 star6 star9)
11.805: (turn_to satellite0 groundstation5 star9)
11.805: (turn_to satellite0 star4 star9)
11.805: (take_image satellite0 star0 instrument0 image4)
11.806: (take_image satellite0 star24 instrument0 image4)
11.806: (take_image satellite0 star12 instrument0 spectrograph6)
11.806: (take_image satellite0 star12 instrument0 spectrograph0)
11.806: (take_image satellite0 star12 instrument0 image3)
11.806: (take_image satellite0 star12 instrument0 image4)
11.806: (turn_to satellite1 groundstation23 star26)
11.806: (take_image satellite0 star1 instrument0 image4)
11.806: (take_image satellite0 star1 instrument0 image3)
11.806: (take_image satellite0 star1 instrument0 spectrograph6)
11.806: (take_image satellite0 star1 instrument0 spectrograph0)
11.806: (turn_to satellite1 groundstation23 star26)
11.806: (turn_to satellite0 star1 star9)
11.806: (turn_to satellite0 star12 star9)
11.806: (take_image satellite0 star24 instrument0 spectrograph6)
11.806: (take_image satellite0 star0 instrument0 spectrograph6)
11.806: (take_image satellite0 star0 instrument0 spectrograph0)
11.806: (take_image satellite0 star24 instrument0 spectrograph0)
11.806: (take_image satellite0 star0 instrument0 image3)
11.806: (take_image satellite0 groundstation21 instrument0 image4)
11.806: (take_image satellite0 star27 instrument0 image4)
11.806: (take_image satellite0 groundstation14 instrument0 image4)
11.806: (take_image satellite0 groundstation13 instrument0 image4)
11.806: (take_image satellite0 star16 instrument0 image4)
11.806: (take_image satellite0 groundstation15 instrument0 image4)
11.806: (take_image satellite0 star18 instrument0 image4)
11.806: (take_image satellite0 star17 instrument0 image4)
11.806: (turn_to satellite1 groundstation23 star26)
11.806: (take_image satellite0 star24 instrument0 image3)
11.807: (turn_to satellite1 groundstation23 star26)
11.807: (take_image satellite0 star9 instrument0 image4)
11.807: (take_image satellite0 star4 instrument0 image4)
11.807: (take_image satellite0 groundstation5 instrument0 image4)
