/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.449: (turn_to satellite3 star4 phenomenon14)
11.538: (switch_on instrument11 satellite3)
11.539: (turn_to satellite4 groundstation0 star16)
11.589: (switch_on instrument11 satellite3)
11.589: (switch_on instrument11 satellite3)
11.589: (turn_to satellite4 phenomenon15 star16)
11.589: (turn_to satellite4 planet17 star16)
11.603: (switch_on instrument11 satellite3)
11.604: (turn_to satellite1 groundstation8 star16)
11.604: (turn_to satellite1 star3 star16)
11.605: (switch_on instrument11 satellite3)
11.605: (switch_on instrument11 satellite3)
11.605: (turn_to satellite1 star12 star16)
11.605: (switch_on instrument11 satellite3)
11.606: (turn_to satellite1 star11 star16)
11.620: (take_image satellite4 planet17 instrument13 infrared3)
11.625: (switch_on instrument12 satellite3)
11.630: (switch_on instrument11 satellite3)
11.631: (switch_on instrument1 satellite0)
11.681: (switch_on instrument1 satellite0)
11.681: (turn_to satellite4 phenomenon15 star16)
11.681: (switch_on instrument1 satellite0)
11.682: (turn_to satellite4 planet17 star16)
11.687: (switch_on instrument1 satellite0)
11.691: (turn_to satellite1 star4 star16)
11.734: (turn_to satellite4 star3 star16)
11.737: (switch_on instrument11 satellite3)
11.748: (turn_to satellite4 star12 star16)
11.754: (switch_on instrument11 satellite3)
11.756: (switch_on instrument11 satellite3)
11.758: (turn_to satellite4 groundstation8 star16)
11.760: (switch_on instrument1 satellite0)
11.761: (turn_to satellite3 star3 phenomenon14)
11.761: (switch_on instrument11 satellite3)
11.761: (turn_to satellite4 star11 star16)
11.769: (switch_on instrument1 satellite0)
11.770: (turn_to satellite4 groundstation0 star16)
11.776: (turn_to satellite2 star3 phenomenon14)
11.777: (turn_to satellite2 star12 phenomenon14)
11.779: (turn_to satellite2 groundstation8 phenomenon14)
11.779: (turn_to satellite2 star11 phenomenon14)
11.780: (switch_on instrument11 satellite3)
11.781: (turn_to satellite3 groundstation10 phenomenon14)
11.781: (switch_on instrument11 satellite3)
11.782: (switch_on instrument11 satellite3)
11.782: (switch_on instrument11 satellite3)
11.783: (switch_on instrument11 satellite3)
11.804: (switch_on instrument1 satellite0)
11.804: (turn_to satellite3 groundstation10 phenomenon14)
11.811: (turn_to satellite4 star4 star16)
11.814: (switch_on instrument1 satellite0)
11.826: (turn_to satellite2 star4 phenomenon14)
11.829: (switch_on instrument1 satellite0)
11.845: (turn_to satellite4 phenomenon14 star16)
11.846: (turn_to satellite4 groundstation0 star16)
11.847: (turn_to satellite3 groundstation8 phenomenon14)
11.848: (switch_on instrument1 satellite0)
11.848: (turn_to satellite4 groundstation0 star16)
11.849: (turn_to satellite1 groundstation10 star16)
11.851: (turn_to satellite4 groundstation0 star16)
11.852: (turn_to satellite3 star12 phenomenon14)
11.852: (turn_to satellite4 groundstation0 star16)
11.854: (turn_to satellite1 star3 star16)
11.857: (turn_to satellite4 groundstation0 star16)
11.858: (turn_to satellite3 star11 phenomenon14)
11.861: (turn_to satellite4 groundstation0 star16)
11.862: (turn_to satellite3 star4 phenomenon14)
11.904: (turn_to satellite3 star3 phenomenon14)
11.906: (turn_to satellite4 groundstation0 star16)
9.905: (switch_on instrument7 satellite2)
9.905: (calibrate satellite3 instrument11 star3)
10.346: (calibrate satellite3 instrument11 star11)
10.347: (calibrate satellite3 instrument11 groundstation8)
10.347: (calibrate satellite3 instrument11 star12)
10.497: (turn_to satellite4 groundstation0 star16)
10.499: (turn_to satellite1 groundstation8 star16)
10.502: (turn_to satellite4 groundstation0 star16)
10.504: (turn_to satellite4 groundstation0 star16)
10.504: (turn_to satellite1 star12 star16)
10.505: (turn_to satellite1 star11 star16)
10.509: (turn_to satellite4 groundstation0 star16)
10.510: (turn_to satellite1 star3 star16)
10.511: (switch_on instrument11 satellite3)
10.523: (switch_on instrument0 satellite0)
10.531: (turn_to satellite4 groundstation0 planet17)
10.569: (turn_to satellite1 groundstation0 star16)
10.570: (switch_on instrument0 satellite0)
10.570: (turn_to satellite3 star3 phenomenon14)
10.572: (turn_to satellite3 groundstation8 phenomenon14)
10.572: (switch_on instrument0 satellite0)
10.573: (switch_on instrument0 satellite0)
10.573: (turn_to satellite3 star12 phenomenon14)
10.575: (switch_on instrument0 satellite0)
10.575: (turn_to satellite3 star11 phenomenon14)
10.577: (turn_to satellite4 groundstation0 star16)
10.584: (take_image satellite4 planet17 instrument13 infrared3)
10.586: (switch_on instrument11 satellite3)
10.608: (turn_to satellite3 groundstation0 star3)
10.609: (turn_to satellite4 phenomenon15 star16)
10.609: (turn_to satellite4 phenomenon15 star16)
10.610: (turn_to satellite4 planet17 star16)
10.610: (turn_to satellite4 phenomenon15 star16)
10.610: (turn_to satellite4 planet17 star16)
10.610: (turn_to satellite4 planet17 star16)
10.610: (turn_to satellite1 star3 star16)
10.610: (turn_to satellite4 planet17 star16)
10.610: (turn_to satellite4 phenomenon15 star16)
10.610: (turn_to satellite1 groundstation8 star16)
10.611: (turn_to satellite1 star12 star16)
10.611: (turn_to satellite1 star11 star16)
10.612: (turn_to satellite1 star3 star16)
10.612: (turn_to satellite1 star12 star16)
10.612: (turn_to satellite1 groundstation8 star16)
10.612: (turn_to satellite1 star11 star16)
10.625: (turn_to satellite4 phenomenon15 planet17)
10.662: (calibrate satellite1 instrument5 star3)
10.676: (take_image satellite4 planet17 instrument13 infrared3)
10.677: (switch_on instrument1 satellite0)
10.685: (turn_to satellite4 groundstation0 star16)
10.686: (turn_to satellite3 groundstation8 phenomenon14)
10.687: (switch_on instrument11 satellite3)
10.690: (turn_to satellite3 star12 phenomenon14)
10.691: (turn_to satellite4 groundstation0 star16)
10.691: (switch_on instrument11 satellite3)
10.691: (turn_to satellite3 star11 phenomenon14)
10.691: (turn_to satellite4 groundstation0 star16)
10.693: (turn_to satellite4 phenomenon15 star16)
10.694: (turn_to satellite4 planet17 star16)
10.694: (turn_to satellite1 star4 star16)
10.695: (turn_to satellite1 star4 star16)
10.695: (switch_on instrument11 satellite3)
10.698: (switch_on instrument11 satellite3)
10.700: (turn_to satellite4 groundstation0 star16)
10.702: (turn_to satellite3 star3 phenomenon14)
10.711: (switch_on instrument1 satellite0)
10.729: (turn_to satellite4 groundstation0 star16)
10.733: (turn_to satellite1 star4 star16)
10.734: (turn_to satellite1 star3 star16)
10.735: (switch_on instrument0 satellite0)
10.736: (switch_on instrument0 satellite0)
10.736: (turn_to satellite1 groundstation8 star16)
10.737: (turn_to satellite1 star12 star16)
10.738: (switch_on instrument0 satellite0)
10.739: (switch_on instrument0 satellite0)
10.739: (turn_to satellite1 star11 star16)
10.747: (turn_to satellite4 phenomenon15 star16)
10.747: (turn_to satellite4 planet17 star16)
10.748: (turn_to satellite4 planet17 star16)
10.748: (turn_to satellite4 phenomenon15 star16)
9.067: (calibrate satellite3 instrument11 star3)
9.067: (switch_on instrument0 satellite0)
9.067: (switch_on instrument7 satellite2)
9.183: (switch_on instrument7 satellite2)
9.183: (switch_on instrument1 satellite0)
9.209: (turn_to satellite4 planet17 star16)
9.210: (turn_to satellite4 phenomenon15 star16)
9.217: (turn_to satellite4 phenomenon14 star16)
9.217: (calibrate satellite3 instrument11 star3)
9.351: (turn_to satellite3 phenomenon15 star12)
9.351: (turn_to satellite3 phenomenon15 star11)
9.351: (turn_to satellite3 phenomenon15 groundstation8)
9.351: (turn_to satellite3 phenomenon15 star3)
9.351: (turn_to satellite3 planet17 star3)
9.351: (turn_to satellite3 planet17 star11)
9.351: (turn_to satellite3 planet17 star12)
9.351: (turn_to satellite3 planet17 groundstation8)
9.358: (turn_to satellite3 phenomenon14 star3)
9.358: (turn_to satellite3 phenomenon14 star11)
9.358: (turn_to satellite3 phenomenon14 star12)
9.358: (turn_to satellite3 phenomenon14 groundstation8)
9.453: (turn_to satellite2 star16 phenomenon14)
9.467: (switch_on instrument7 satellite2)
9.469: (turn_to satellite4 groundstation0 star16)
9.471: (calibrate satellite3 instrument11 star3)
9.492: (calibrate satellite3 instrument11 groundstation8)
9.492: (calibrate satellite3 instrument11 star12)
9.493: (switch_on instrument0 satellite0)
9.493: (calibrate satellite3 instrument11 star11)
9.494: (switch_on instrument0 satellite0)
9.494: (switch_on instrument0 satellite0)
9.537: (turn_to satellite4 groundstation0 planet17)
9.539: (switch_on instrument11 satellite3)
9.542: (switch_on instrument7 satellite2)
9.543: (turn_to satellite1 groundstation0 star16)
9.562: (turn_to satellite1 groundstation10 star16)
9.578: (turn_to satellite2 groundstation0 phenomenon14)
9.585: (turn_to satellite4 phenomenon14 star16)
9.586: (switch_on instrument11 satellite3)
9.589: (turn_to satellite4 phenomenon15 planet17)
9.599: (take_image satellite4 planet17 instrument13 infrared3)
9.601: (take_image satellite4 planet17 instrument13 infrared3)
9.601: (take_image satellite4 planet17 instrument13 infrared3)
9.603: (turn_to satellite1 star3 star16)
9.604: (turn_to satellite1 groundstation8 star16)
9.604: (take_image satellite4 planet17 instrument13 infrared3)
9.604: (turn_to satellite1 star12 star16)
9.605: (turn_to satellite1 star11 star16)
9.608: (switch_on instrument1 satellite0)
9.608: (switch_on instrument1 satellite0)
9.609: (switch_on instrument1 satellite0)
9.609: (turn_to satellite3 groundstation0 star11)
9.610: (turn_to satellite3 groundstation0 star3)
9.610: (turn_to satellite3 groundstation0 groundstation8)
9.610: (turn_to satellite3 groundstation0 star12)
9.610: (switch_on instrument7 satellite2)
9.649: (turn_to satellite2 star4 phenomenon14)
9.649: (calibrate satellite3 instrument11 star12)
9.650: (calibrate satellite3 instrument11 groundstation8)
9.651: (turn_to satellite2 groundstation10 phenomenon14)
9.652: (turn_to satellite4 planet17 star16)
9.652: (turn_to satellite4 phenomenon15 star16)
9.652: (turn_to satellite4 planet17 star16)
9.652: (turn_to satellite4 phenomenon15 star16)
9.652: (turn_to satellite4 planet17 star16)
9.652: (turn_to satellite4 phenomenon15 star16)
9.653: (turn_to satellite2 groundstation6 phenomenon14)
9.653: (calibrate satellite3 instrument11 groundstation8)
9.653: (turn_to satellite2 groundstation5 phenomenon14)
9.653: (turn_to satellite2 star11 phenomenon14)
9.654: (turn_to satellite2 groundstation2 phenomenon14)
9.654: (turn_to satellite2 groundstation7 phenomenon14)
9.654: (turn_to satellite2 groundstation8 phenomenon14)
9.655: (turn_to satellite2 star12 phenomenon14)
9.656: (turn_to satellite2 star1 phenomenon14)
9.658: (turn_to satellite2 star9 phenomenon14)
9.659: (turn_to satellite4 phenomenon14 star16)
9.660: (turn_to satellite4 phenomenon14 star16)
9.660: (turn_to satellite4 phenomenon14 star16)
9.667: (turn_to satellite4 phenomenon15 star16)
8.201: (take_image satellite4 planet17 instrument13 infrared3)
8.342: (take_image satellite3 planet17 instrument11 infrared3)
8.380: (turn_to satellite4 phenomenon14 star16)
8.381: (switch_on instrument0 satellite0)
8.487: (turn_to satellite4 planet17 star16)
8.487: (switch_on instrument1 satellite0)
8.487: (turn_to satellite4 phenomenon15 star16)
8.487: (switch_on instrument1 satellite0)
8.496: (turn_to satellite1 groundstation8 star16)
8.497: (turn_to satellite3 phenomenon14 star11)
8.497: (switch_on instrument0 satellite0)
8.497: (turn_to satellite3 phenomenon14 star12)
8.497: (turn_to satellite3 phenomenon14 groundstation8)
8.497: (turn_to satellite3 phenomenon14 star3)
8.497: (turn_to satellite4 phenomenon14 star16)
8.498: (turn_to satellite4 groundstation0 planet17)
8.498: (switch_on instrument1 satellite0)
8.503: (turn_to satellite4 groundstation0 planet17)
8.503: (turn_to satellite1 star12 star16)
8.503: (turn_to satellite1 star11 star16)
8.503: (turn_to satellite4 groundstation0 planet17)
8.506: (switch_on instrument0 satellite0)
8.506: (turn_to satellite4 planet17 star16)
8.507: (turn_to satellite4 phenomenon15 star16)
8.508: (switch_on instrument0 satellite0)
8.508: (turn_to satellite1 star3 star16)
8.508: (turn_to satellite4 groundstation0 planet17)
8.545: (turn_to satellite4 phenomenon15 star16)
8.546: (turn_to satellite4 phenomenon14 star16)
8.546: (switch_on instrument7 satellite2)
8.547: (turn_to satellite4 planet17 star16)
8.547: (turn_to satellite1 groundstation0 star16)
8.547: (turn_to satellite1 groundstation0 star16)
8.548: (turn_to satellite1 groundstation0 star16)
8.554: (take_image satellite3 phenomenon14 instrument11 thermograph1)
8.564: (turn_to satellite4 planet17 star16)
8.565: (turn_to satellite4 phenomenon15 star16)
8.566: (turn_to satellite1 groundstation10 star16)
8.566: (turn_to satellite1 groundstation10 star16)
8.573: (turn_to satellite4 phenomenon14 star16)
8.575: (switch_on instrument1 satellite0)
8.575: (turn_to satellite1 groundstation10 star16)
8.575: (turn_to satellite3 phenomenon15 star12)
8.575: (switch_on instrument1 satellite0)
8.575: (turn_to satellite3 phenomenon15 star3)
8.576: (turn_to satellite3 planet17 star3)
8.576: (turn_to satellite3 planet17 star12)
8.577: (turn_to satellite3 phenomenon15 star11)
8.577: (turn_to satellite3 planet17 star11)
8.578: (turn_to satellite3 planet17 groundstation8)
8.579: (turn_to satellite3 phenomenon15 groundstation8)
8.583: (turn_to satellite3 phenomenon14 groundstation8)
8.583: (turn_to satellite3 phenomenon14 star3)
8.584: (switch_on instrument1 satellite0)
8.587: (turn_to satellite3 phenomenon14 star12)
8.588: (turn_to satellite3 phenomenon14 star11)
8.608: (turn_to satellite1 star3 star16)
8.608: (turn_to satellite4 phenomenon15 planet17)
8.608: (turn_to satellite4 phenomenon15 planet17)
8.608: (turn_to satellite4 phenomenon15 planet17)
8.609: (turn_to satellite1 groundstation8 star16)
8.609: (turn_to satellite1 star12 star16)
8.610: (turn_to satellite1 star11 star16)
8.610: (turn_to satellite4 phenomenon15 planet17)
8.613: (switch_on instrument1 satellite0)
8.613: (turn_to satellite2 star16 phenomenon14)
8.614: (switch_on instrument0 satellite0)
8.615: (turn_to satellite2 star16 phenomenon14)
8.625: (turn_to satellite3 phenomenon15 star11)
8.625: (turn_to satellite3 planet17 star11)
8.626: (turn_to satellite3 planet17 star12)
8.626: (turn_to satellite3 planet17 groundstation8)
8.626: (turn_to satellite3 planet17 star3)
8.626: (turn_to satellite3 phenomenon15 star3)
8.626: (switch_on instrument0 satellite0)
8.626: (turn_to satellite3 phenomenon15 groundstation8)
8.626: (switch_on instrument0 satellite0)
8.626: (turn_to satellite3 phenomenon15 star12)
8.641: (take_image satellite4 planet17 instrument13 infrared3)
8.644: (take_image satellite4 planet17 instrument13 infrared3)
5.429: (take_image satellite3 phenomenon14 instrument11 image0)
7.209: (turn_to satellite4 phenomenon15 planet17)
7.217: (turn_to satellite4 phenomenon14 planet17)
7.346: (take_image satellite4 planet17 instrument13 infrared3)
7.346: (switch_on instrument0 satellite0)
7.350: (turn_to satellite3 phenomenon15 planet17)
7.358: (turn_to satellite3 phenomenon14 planet17)
7.417: (take_image satellite3 phenomenon14 instrument11 image0)
7.464: (take_image satellite3 planet17 instrument11 infrared3)
7.464: (switch_on instrument0 satellite0)
7.468: (turn_to satellite4 groundstation0 planet17)
7.484: (switch_on instrument1 satellite0)
7.485: (take_image satellite4 planet17 instrument13 infrared3)
7.539: (turn_to satellite1 groundstation0 star16)
7.541: (take_image satellite4 planet17 instrument13 infrared3)
7.556: (take_image satellite4 planet17 instrument13 infrared3)
7.558: (turn_to satellite1 groundstation10 star16)
7.571: (switch_on instrument1 satellite0)
7.573: (take_image satellite3 planet17 instrument11 infrared3)
7.609: (turn_to satellite3 groundstation0 planet17)
7.645: (switch_on instrument0 satellite0)
7.647: (take_image satellite3 phenomenon14 instrument11 thermograph1)
7.647: (turn_to satellite4 phenomenon15 planet17)
7.649: (turn_to satellite4 phenomenon15 planet17)
7.650: (turn_to satellite4 phenomenon15 star16)
7.650: (turn_to satellite3 phenomenon15 star3)
7.651: (turn_to satellite3 phenomenon15 star11)
7.652: (turn_to satellite3 phenomenon15 groundstation8)
7.655: (turn_to satellite3 phenomenon14 star3)
7.656: (turn_to satellite3 phenomenon14 star11)
7.656: (turn_to satellite3 phenomenon14 groundstation8)
7.657: (turn_to satellite4 phenomenon14 star16)
7.658: (turn_to satellite1 star4 star16)
7.658: (turn_to satellite1 star4 star16)
7.659: (turn_to satellite4 phenomenon14 planet17)
7.661: (turn_to satellite4 phenomenon14 planet17)
7.661: (turn_to satellite1 star9 star16)
7.662: (turn_to satellite1 star4 star16)
7.662: (turn_to satellite1 star9 star16)
7.665: (turn_to satellite1 star9 star16)
7.671: (calibrate satellite1 instrument5 star3)
7.715: (turn_to satellite2 star16 phenomenon14)
7.720: (take_image satellite3 phenomenon14 instrument11 thermograph1)
7.722: (switch_on instrument1 satellite0)
7.734: (turn_to satellite1 groundstation0 star16)
7.740: (switch_on instrument0 satellite0)
7.741: (turn_to satellite1 groundstation0 star16)
7.747: (turn_to satellite4 phenomenon15 star16)
7.748: (turn_to satellite4 planet17 star16)
7.756: (turn_to satellite1 star3 star16)
7.759: (turn_to satellite2 planet17 phenomenon14)
7.769: (turn_to satellite4 groundstation10 planet17)
7.770: (switch_on instrument0 satellite0)
7.770: (switch_on instrument0 satellite0)
7.803: (switch_on instrument0 satellite0)
7.803: (turn_to satellite1 groundstation10 star16)
7.810: (switch_on instrument0 satellite0)
7.812: (switch_on instrument0 satellite0)
7.815: (switch_on instrument0 satellite0)
7.818: (switch_on instrument0 satellite0)
7.836: (switch_on instrument0 satellite0)
7.837: (switch_on instrument0 satellite0)
7.837: (switch_on instrument0 satellite0)
7.838: (switch_on instrument0 satellite0)
7.854: (switch_on instrument1 satellite0)
7.855: (turn_to satellite1 groundstation0 star16)
7.855: (switch_on instrument1 satellite0)
7.856: (turn_to satellite1 groundstation0 star16)
7.857: (switch_on instrument1 satellite0)
7.858: (turn_to satellite1 groundstation0 star16)
7.860: (turn_to satellite4 phenomenon14 star16)
7.861: (switch_on instrument1 satellite0)
7.862: (turn_to satellite1 groundstation10 star16)
7.862: (switch_on instrument1 satellite0)
7.863: (turn_to satellite1 groundstation10 star16)
7.872: (turn_to satellite3 planet17 star3)
7.872: (switch_on instrument0 satellite0)
7.872: (turn_to satellite3 phenomenon15 star3)
7.874: (turn_to satellite1 groundstation0 star16)
7.874: (turn_to satellite2 groundstation0 phenomenon14)
4.333: (take_image satellite3 phenomenon14 instrument11 image0)
4.335: (switch_on instrument1 satellite0)
4.336: (take_image satellite3 phenomenon14 instrument11 thermograph1)
4.589: (turn_to satellite1 groundstation0 star16)
4.590: (take_image satellite3 phenomenon14 instrument11 image0)
4.705: (turn_to satellite0 planet17 groundstation13)
4.709: (turn_to satellite0 phenomenon15 groundstation13)
4.921: (turn_to satellite4 groundstation0 star16)
4.924: (turn_to satellite0 star9 groundstation13)
4.961: (turn_to satellite3 groundstation0 phenomenon14)
5.097: (take_image satellite3 phenomenon14 instrument11 image0)
5.101: (take_image satellite3 phenomenon14 instrument11 image0)
5.104: (turn_to satellite4 planet17 star16)
5.104: (turn_to satellite4 phenomenon15 star16)
5.150: (turn_to satellite3 planet17 phenomenon14)
5.151: (turn_to satellite3 phenomenon15 phenomenon14)
5.159: (turn_to satellite4 star4 star16)
5.163: (turn_to satellite1 star4 star16)
5.193: (turn_to satellite4 star9 star16)
5.200: (turn_to satellite1 star9 star16)
5.204: (turn_to satellite3 star4 phenomenon14)
5.240: (turn_to satellite3 star9 phenomenon14)
5.295: (take_image satellite3 phenomenon14 instrument11 image0)
5.300: (turn_to satellite4 phenomenon14 star16)
5.345: (turn_to satellite3 star16 phenomenon14)
5.346: (turn_to satellite4 groundstation13 star16)
5.347: (turn_to satellite0 star4 groundstation13)
5.391: (turn_to satellite3 groundstation13 phenomenon14)
5.430: (take_image satellite4 star16 instrument13 infrared3)
5.430: (take_image satellite4 star16 instrument13 spectrograph2)
5.433: (take_image satellite3 phenomenon14 instrument11 infrared3)
5.571: (turn_to satellite4 groundstation5 star16)
5.572: (turn_to satellite4 star1 star16)
5.572: (turn_to satellite1 groundstation5 star16)
5.573: (turn_to satellite4 groundstation2 star16)
5.573: (turn_to satellite4 groundstation10 star16)
5.573: (turn_to satellite1 groundstation2 star16)
5.574: (turn_to satellite1 groundstation7 star16)
5.574: (turn_to satellite4 groundstation7 star16)
5.574: (turn_to satellite1 groundstation10 star16)
5.575: (turn_to satellite1 star1 star16)
5.575: (turn_to satellite4 groundstation6 star16)
5.575: (turn_to satellite1 groundstation6 star16)
5.576: (turn_to satellite4 star11 star16)
5.578: (turn_to satellite4 groundstation8 star16)
5.579: (turn_to satellite1 star11 star16)
5.579: (turn_to satellite1 groundstation8 star16)
5.579: (turn_to satellite4 star12 star16)
5.580: (turn_to satellite0 star16 groundstation13)
5.582: (turn_to satellite1 star12 star16)
5.616: (turn_to satellite3 groundstation5 phenomenon14)
5.619: (turn_to satellite4 star3 star16)
5.619: (turn_to satellite3 groundstation2 phenomenon14)
5.619: (turn_to satellite3 star1 phenomenon14)
5.620: (turn_to satellite1 star3 star16)
5.620: (turn_to satellite3 groundstation10 phenomenon14)
5.620: (turn_to satellite3 groundstation7 phenomenon14)
5.621: (turn_to satellite3 groundstation6 phenomenon14)
5.621: (turn_to satellite3 star11 phenomenon14)
5.623: (turn_to satellite3 groundstation8 phenomenon14)
5.625: (turn_to satellite3 star12 phenomenon14)
5.664: (turn_to satellite3 star3 phenomenon14)
5.693: (turn_to satellite1 phenomenon14 star16)
5.734: (turn_to satellite2 star4 phenomenon14)
5.749: (turn_to satellite2 star9 phenomenon14)
5.766: (turn_to satellite0 phenomenon14 groundstation13)
5.791: (turn_to satellite1 groundstation13 star16)
5.807: (turn_to satellite0 groundstation8 groundstation13)
5.807: (turn_to satellite0 star1 groundstation13)
5.810: (turn_to satellite0 star12 groundstation13)
5.820: (turn_to satellite0 star11 groundstation13)
5.825: (turn_to satellite0 groundstation10 groundstation13)
5.831: (turn_to satellite0 groundstation5 groundstation13)
5.837: (turn_to satellite0 groundstation6 groundstation13)
5.854: (turn_to satellite0 star3 groundstation13)
5.942: (take_image satellite3 phenomenon14 instrument11 image0)
5.960: (turn_to satellite2 groundstation0 phenomenon14)
6.014: (turn_to satellite0 groundstation7 groundstation13)
6.017: (turn_to satellite0 groundstation2 groundstation13)
6.093: (take_image satellite3 phenomenon14 instrument11 image0)
2.699: (take_image satellite4 planet17 instrument13 infrared3)
2.706: (take_image satellite3 phenomenon14 instrument11 thermograph1)
2.746: (take_image satellite3 planet17 instrument11 infrared3)
3.510: (turn_to satellite1 groundstation0 star16)
3.511: (switch_on instrument1 satellite0)
3.527: (turn_to satellite4 phenomenon15 star16)
3.527: (turn_to satellite4 planet17 star16)
3.527: (switch_on instrument1 satellite0)
3.528: (switch_on instrument1 satellite0)
3.572: (switch_on instrument1 satellite0)
3.573: (switch_on instrument1 satellite0)
3.573: (turn_to satellite3 planet17 phenomenon14)
3.573: (turn_to satellite3 phenomenon15 phenomenon14)
3.640: (turn_to satellite4 planet17 star16)
3.641: (turn_to satellite0 planet17 groundstation13)
3.644: (turn_to satellite4 phenomenon15 star16)
3.645: (turn_to satellite0 phenomenon15 groundstation13)
3.684: (turn_to satellite3 planet17 phenomenon14)
3.684: (turn_to satellite0 planet17 groundstation13)
3.688: (turn_to satellite3 phenomenon15 phenomenon14)
3.688: (turn_to satellite0 phenomenon15 groundstation13)
3.822: (take_image satellite4 phenomenon15 instrument13 infrared3)
3.837: (turn_to satellite4 groundstation0 star16)
3.837: (switch_on instrument1 satellite0)
3.869: (take_image satellite3 phenomenon15 instrument11 infrared3)
3.877: (turn_to satellite3 groundstation0 phenomenon14)
3.877: (switch_on instrument1 satellite0)
3.887: (turn_to satellite0 planet17 groundstation13)
3.887: (turn_to satellite1 groundstation0 star16)
3.890: (turn_to satellite1 groundstation0 star16)
3.890: (turn_to satellite0 phenomenon15 groundstation13)
3.897: (turn_to satellite0 planet17 groundstation13)
3.898: (turn_to satellite4 phenomenon15 star16)
3.898: (turn_to satellite4 planet17 star16)
3.898: (turn_to satellite0 phenomenon15 groundstation13)
3.941: (turn_to satellite0 planet17 groundstation13)
3.942: (turn_to satellite3 phenomenon15 phenomenon14)
3.942: (turn_to satellite0 phenomenon15 groundstation13)
3.942: (turn_to satellite3 planet17 phenomenon14)
4.103: (turn_to satellite1 groundstation0 star16)
4.103: (turn_to satellite0 star9 groundstation13)
4.124: (turn_to satellite4 planet17 star16)
4.124: (turn_to satellite4 phenomenon15 star16)
4.125: (turn_to satellite3 phenomenon15 phenomenon14)
4.125: (turn_to satellite3 planet17 phenomenon14)
4.159: (turn_to satellite1 groundstation0 star16)
4.159: (turn_to satellite4 phenomenon15 star16)
4.159: (turn_to satellite4 planet17 star16)
4.159: (turn_to satellite1 groundstation0 star16)
4.175: (turn_to satellite0 groundstation0 groundstation13)
4.206: (turn_to satellite4 phenomenon14 star16)
4.207: (switch_on instrument1 satellite0)
4.207: (turn_to satellite0 planet17 groundstation13)
4.207: (turn_to satellite4 groundstation0 star16)
4.208: (turn_to satellite4 groundstation0 star16)
4.208: (turn_to satellite0 phenomenon15 groundstation13)
4.244: (turn_to satellite0 planet17 groundstation13)
4.244: (turn_to satellite3 groundstation0 phenomenon14)
4.246: (turn_to satellite0 phenomenon15 groundstation13)
4.246: (turn_to satellite3 groundstation0 phenomenon14)
4.247: (turn_to satellite1 groundstation0 star16)
4.248: (turn_to satellite4 star9 star16)
4.249: (turn_to satellite1 groundstation0 star16)
4.249: (turn_to satellite4 star4 star16)
4.251: (turn_to satellite3 star16 phenomenon14)
4.251: (switch_on instrument1 satellite0)
4.302: (switch_on instrument1 satellite0)
4.303: (turn_to satellite4 groundstation13 star16)
4.313: (turn_to satellite3 phenomenon15 phenomenon14)
4.313: (turn_to satellite3 planet17 phenomenon14)
4.313: (turn_to satellite1 groundstation0 star16)
4.314: (turn_to satellite1 groundstation0 star16)
4.329: (switch_on instrument1 satellite0)
4.330: (switch_on instrument1 satellite0)
4.332: (switch_on instrument1 satellite0)
4.332: (switch_on instrument1 satellite0)
4.332: (turn_to satellite0 groundstation5 groundstation13)
4.332: (switch_on instrument1 satellite0)
4.332: (turn_to satellite0 groundstation2 groundstation13)
4.332: (turn_to satellite0 groundstation6 groundstation13)
1.703: (take_image satellite4 planet17 instrument13 infrared3)
1.705: (turn_to satellite1 groundstation0 star16)
1.914: (take_image satellite3 planet17 instrument11 infrared3)
1.915: (turn_to satellite1 groundstation0 star16)
2.248: (turn_to satellite3 groundstation0 phenomenon14)
2.248: (turn_to satellite4 groundstation0 star16)
2.514: (switch_on instrument1 satellite0)
2.514: (switch_on instrument1 satellite0)
2.515: (turn_to satellite4 phenomenon15 star16)
2.515: (turn_to satellite1 groundstation0 star16)
2.515: (turn_to satellite4 planet17 star16)
2.515: (turn_to satellite1 groundstation0 star16)
2.520: (switch_on instrument1 satellite0)
2.520: (take_image satellite4 planet17 instrument13 infrared3)
2.539: (turn_to satellite1 planet17 star16)
2.556: (take_image satellite4 planet17 instrument13 infrared3)
2.556: (turn_to satellite0 planet17 groundstation13)
2.566: (switch_on instrument1 satellite0)
2.566: (take_image satellite3 planet17 instrument11 infrared3)
2.600: (take_image satellite3 planet17 instrument11 infrared3)
2.600: (turn_to satellite0 planet17 groundstation13)
2.627: (turn_to satellite4 planet17 star16)
2.627: (turn_to satellite3 planet17 phenomenon14)
2.629: (turn_to satellite1 groundstation0 star16)
2.630: (turn_to satellite4 planet17 star16)
2.630: (turn_to satellite0 planet17 groundstation13)
2.634: (turn_to satellite0 phenomenon15 groundstation13)
2.634: (turn_to satellite4 phenomenon15 star16)
2.634: (turn_to satellite1 groundstation0 star16)
2.643: (turn_to satellite0 star9 groundstation13)
2.660: (turn_to satellite1 star4 star16)
