/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.844: (turn_to satellite0 groundstation23 planet27)
7.844: (take_image satellite1 planet25 instrument11 infrared2)
7.844: (turn_to satellite0 star3 planet27)
7.844: (take_image satellite1 planet25 instrument11 infrared2)
7.845: (turn_to satellite0 groundstation19 planet27)
7.845: (turn_to satellite0 groundstation5 planet27)
7.845: (take_image satellite1 planet25 instrument11 infrared2)
7.846: (turn_to satellite0 groundstation24 planet27)
7.862: (take_image satellite0 phenomenon26 instrument1 image4)
7.863: (take_image satellite0 planet27 instrument1 spectrograph0)
7.863: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
7.866: (take_image satellite0 phenomenon26 instrument1 image4)
7.868: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
7.868: (take_image satellite0 planet27 instrument1 spectrograph0)
7.870: (turn_to satellite1 phenomenon26 groundstation19)
7.871: (turn_to satellite1 phenomenon26 groundstation24)
7.871: (turn_to satellite1 phenomenon28 groundstation19)
7.871: (turn_to satellite1 planet27 groundstation19)
7.872: (turn_to satellite1 phenomenon26 groundstation19)
7.872: (turn_to satellite1 planet27 groundstation24)
7.872: (turn_to satellite1 phenomenon28 groundstation24)
7.872: (turn_to satellite1 planet27 groundstation19)
7.872: (turn_to satellite1 phenomenon28 groundstation19)
7.873: (turn_to satellite1 phenomenon26 groundstation24)
7.873: (calibrate satellite0 instrument1 groundstation5)
7.873: (turn_to satellite1 phenomenon26 groundstation19)
7.873: (calibrate satellite0 instrument1 groundstation23)
7.873: (turn_to satellite1 planet25 groundstation19)
7.874: (calibrate satellite0 instrument1 star3)
7.874: (turn_to satellite1 planet25 groundstation19)
7.874: (turn_to satellite0 phenomenon26 groundstation19)
7.874: (calibrate satellite0 instrument1 groundstation19)
7.874: (turn_to satellite1 planet27 groundstation24)
7.874: (turn_to satellite1 phenomenon28 groundstation24)
7.874: (turn_to satellite1 planet25 groundstation19)
7.874: (calibrate satellite0 instrument1 star13)
7.874: (turn_to satellite1 planet27 groundstation19)
7.874: (turn_to satellite1 phenomenon28 groundstation19)
7.874: (turn_to satellite1 phenomenon26 star7)
7.874: (turn_to satellite1 planet25 groundstation24)
7.874: (turn_to satellite1 planet27 groundstation19)
7.874: (turn_to satellite1 phenomenon28 groundstation19)
7.874: (turn_to satellite1 phenomenon26 groundstation19)
7.874: (turn_to satellite1 planet25 groundstation24)
7.874: (calibrate satellite0 instrument1 groundstation4)
7.875: (turn_to satellite0 phenomenon26 groundstation5)
7.875: (turn_to satellite1 planet25 groundstation19)
7.875: (turn_to satellite1 phenomenon26 groundstation19)
7.875: (calibrate satellite1 instrument11 star7)
7.875: (turn_to satellite0 phenomenon26 groundstation19)
7.875: (turn_to satellite1 phenomenon28 groundstation19)
7.875: (turn_to satellite1 planet27 groundstation19)
7.875: (turn_to satellite0 planet27 groundstation19)
7.875: (turn_to satellite0 phenomenon28 groundstation19)
7.875: (turn_to satellite0 planet27 groundstation0)
7.875: (turn_to satellite0 phenomenon28 groundstation0)
7.875: (turn_to satellite1 planet27 star7)
6.647: (take_image satellite1 planet25 instrument11 infrared2)
6.832: (turn_to satellite1 star16 planet25)
6.832: (turn_to satellite0 groundstation4 planet27)
6.832: (turn_to satellite1 star16 planet25)
6.832: (turn_to satellite0 star13 planet27)
6.833: (turn_to satellite1 star16 planet25)
6.833: (turn_to satellite0 star3 planet27)
6.833: (turn_to satellite0 groundstation23 planet27)
6.834: (turn_to satellite0 groundstation19 planet27)
6.834: (turn_to satellite0 groundstation5 planet27)
6.835: (turn_to satellite1 star16 planet25)
6.835: (turn_to satellite1 star16 planet25)
6.835: (turn_to satellite0 groundstation24 planet27)
6.836: (turn_to satellite1 star16 planet25)
6.836: (turn_to satellite1 star16 planet25)
6.867: (turn_to satellite0 phenomenon26 planet27)
6.867: (turn_to satellite0 phenomenon26 phenomenon28)
6.867: (turn_to satellite0 planet27 phenomenon28)
6.868: (turn_to satellite0 phenomenon28 planet27)
6.868: (turn_to satellite0 phenomenon26 planet27)
6.868: (turn_to satellite0 planet27 phenomenon28)
6.868: (turn_to satellite0 phenomenon28 planet27)
6.868: (turn_to satellite0 phenomenon26 phenomenon28)
6.868: (turn_to satellite0 planet27 phenomenon26)
6.868: (turn_to satellite0 phenomenon28 phenomenon26)
6.869: (turn_to satellite0 planet27 phenomenon26)
6.869: (turn_to satellite0 phenomenon28 phenomenon26)
6.871: (calibrate satellite1 instrument11 star12)
6.871: (take_image satellite0 phenomenon26 instrument1 image4)
6.872: (calibrate satellite1 instrument11 star7)
6.873: (calibrate satellite1 instrument11 star7)
6.874: (calibrate satellite1 instrument11 star12)
6.874: (calibrate satellite1 instrument11 star7)
6.874: (calibrate satellite1 instrument11 star12)
6.876: (take_image satellite1 planet25 instrument11 infrared2)
6.876: (take_image satellite1 planet25 instrument11 infrared2)
6.876: (turn_to satellite0 phenomenon28 star3)
6.876: (turn_to satellite0 phenomenon28 groundstation5)
6.876: (turn_to satellite0 planet27 star3)
6.876: (turn_to satellite0 planet27 groundstation5)
6.877: (take_image satellite1 planet25 instrument11 infrared2)
6.877: (turn_to satellite0 planet27 star13)
6.877: (turn_to satellite0 phenomenon28 star13)
6.877: (turn_to satellite0 planet27 groundstation19)
6.877: (turn_to satellite0 phenomenon28 groundstation19)
6.877: (turn_to satellite0 phenomenon28 star3)
6.877: (turn_to satellite0 planet27 star3)
6.877: (calibrate satellite0 instrument1 star3)
6.877: (turn_to satellite0 phenomenon26 groundstation5)
6.877: (turn_to satellite0 phenomenon26 groundstation5)
6.877: (turn_to satellite0 phenomenon26 star3)
6.877: (turn_to satellite0 phenomenon26 star3)
6.877: (turn_to satellite1 phenomenon28 star7)
6.877: (turn_to satellite1 planet27 star7)
6.878: (calibrate satellite0 instrument1 star13)
6.878: (calibrate satellite0 instrument1 groundstation4)
6.878: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
6.878: (take_image satellite0 planet27 instrument1 spectrograph0)
6.878: (take_image satellite0 planet27 instrument1 spectrograph0)
6.878: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
6.878: (turn_to satellite0 phenomenon26 groundstation23)
6.878: (turn_to satellite0 phenomenon26 star3)
6.878: (turn_to satellite0 planet27 groundstation5)
6.878: (turn_to satellite0 phenomenon28 groundstation5)
6.878: (calibrate satellite0 instrument1 groundstation5)
6.878: (turn_to satellite0 phenomenon26 groundstation5)
6.878: (take_image satellite1 planet25 instrument11 infrared2)
6.878: (turn_to satellite0 phenomenon26 groundstation19)
6.878: (turn_to satellite1 planet25 star7)
6.878: (turn_to satellite0 phenomenon26 groundstation0)
6.878: (calibrate satellite0 instrument1 groundstation23)
6.878: (turn_to satellite0 planet27 groundstation0)
6.878: (turn_to satellite0 phenomenon28 groundstation0)
6.878: (take_image satellite1 planet25 instrument11 infrared2)
6.879: (turn_to satellite0 phenomenon26 groundstation0)
6.879: (take_image satellite1 planet25 instrument11 infrared2)
6.879: (turn_to satellite0 phenomenon28 groundstation5)
6.879: (turn_to satellite0 planet27 groundstation5)
6.879: (turn_to satellite0 planet25 groundstation5)
6.879: (turn_to satellite0 planet25 groundstation5)
5.635: (turn_to satellite1 star16 planet25)
5.863: (turn_to satellite1 star16 planet25)
5.864: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
5.864: (take_image satellite0 planet27 instrument1 spectrograph0)
5.865: (turn_to satellite1 star16 planet25)
5.865: (take_image satellite0 phenomenon26 instrument1 image4)
5.866: (turn_to satellite1 star16 planet25)
5.866: (take_image satellite0 phenomenon26 instrument1 image4)
5.866: (calibrate satellite0 instrument1 groundstation23)
5.866: (calibrate satellite0 instrument1 star13)
5.866: (calibrate satellite0 instrument1 star3)
5.866: (calibrate satellite0 instrument1 groundstation4)
5.867: (take_image satellite0 phenomenon26 instrument1 image4)
5.867: (take_image satellite0 phenomenon26 instrument1 image4)
5.867: (take_image satellite0 planet27 instrument1 spectrograph0)
5.867: (calibrate satellite0 instrument1 groundstation5)
5.867: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
5.867: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
5.867: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
5.867: (take_image satellite0 planet27 instrument1 spectrograph0)
5.868: (take_image satellite0 planet27 instrument1 spectrograph0)
5.868: (calibrate satellite0 instrument1 groundstation24)
5.868: (calibrate satellite0 instrument1 groundstation19)
5.870: (turn_to satellite1 star16 planet25)
5.870: (turn_to satellite1 star16 planet25)
5.871: (turn_to satellite1 star16 planet25)
5.872: (calibrate satellite1 instrument11 star7)
5.872: (calibrate satellite1 instrument11 star7)
5.872: (take_image satellite0 planet27 instrument1 spectrograph0)
5.872: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
5.872: (turn_to satellite1 planet27 star7)
5.872: (turn_to satellite1 phenomenon28 star7)
5.872: (turn_to satellite1 phenomenon28 star12)
5.872: (turn_to satellite1 planet27 star12)
5.873: (calibrate satellite1 instrument11 star7)
5.873: (calibrate satellite1 instrument11 star7)
5.873: (turn_to satellite1 phenomenon28 star7)
5.873: (turn_to satellite1 planet27 star7)
5.873: (turn_to satellite1 planet27 star12)
5.873: (turn_to satellite1 phenomenon28 star12)
5.873: (calibrate satellite1 instrument11 star7)
5.873: (take_image satellite0 phenomenon26 instrument1 image4)
5.874: (calibrate satellite1 instrument11 star7)
5.874: (turn_to satellite1 phenomenon26 star12)
5.874: (turn_to satellite1 phenomenon26 star7)
5.874: (turn_to satellite1 phenomenon26 star7)
5.874: (turn_to satellite1 phenomenon26 star12)
5.874: (turn_to satellite0 planet27 phenomenon26)
5.874: (turn_to satellite0 phenomenon28 phenomenon26)
5.874: (turn_to satellite0 planet27 phenomenon28)
5.874: (turn_to satellite0 phenomenon28 planet27)
5.875: (take_image satellite0 planet27 instrument1 spectrograph0)
5.875: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
5.875: (turn_to satellite0 phenomenon26 phenomenon28)
5.875: (turn_to satellite0 phenomenon26 planet27)
5.875: (turn_to satellite0 planet27 phenomenon26)
5.875: (turn_to satellite0 phenomenon28 phenomenon26)
5.875: (calibrate satellite1 instrument11 star12)
5.875: (calibrate satellite1 instrument11 star12)
5.875: (calibrate satellite1 instrument11 star12)
5.875: (calibrate satellite1 instrument11 star12)
5.875: (turn_to satellite0 planet25 phenomenon26)
5.875: (calibrate satellite1 instrument11 star12)
5.875: (turn_to satellite1 planet25 star7)
5.875: (turn_to satellite0 phenomenon26 phenomenon28)
5.875: (turn_to satellite0 phenomenon26 planet27)
5.876: (turn_to satellite0 planet25 phenomenon26)
5.876: (take_image satellite0 phenomenon26 instrument1 image4)
5.876: (calibrate satellite1 instrument11 star12)
5.876: (turn_to satellite1 planet25 star12)
5.876: (turn_to satellite0 planet25 phenomenon28)
5.876: (turn_to satellite0 planet25 planet27)
5.876: (turn_to satellite0 phenomenon28 planet27)
5.876: (turn_to satellite0 planet27 phenomenon28)
5.876: (turn_to satellite1 planet25 star12)
5.876: (turn_to satellite1 planet25 star7)
5.876: (turn_to satellite1 planet25 star7)
5.877: (turn_to satellite1 planet25 star12)
5.877: (turn_to satellite0 planet25 phenomenon28)
5.877: (turn_to satellite0 planet25 planet27)
4.867: (turn_to satellite0 phenomenon28 phenomenon26)
4.867: (turn_to satellite0 planet27 phenomenon26)
4.867: (turn_to satellite0 phenomenon26 planet27)
4.867: (turn_to satellite0 phenomenon26 phenomenon28)
4.868: (turn_to satellite0 planet27 phenomenon28)
4.868: (turn_to satellite0 phenomenon28 planet27)
4.869: (turn_to satellite0 phenomenon28 phenomenon26)
4.869: (turn_to satellite0 planet27 phenomenon26)
4.870: (turn_to satellite0 phenomenon26 planet27)
4.870: (turn_to satellite0 phenomenon26 phenomenon28)
4.870: (turn_to satellite0 planet27 phenomenon28)
4.870: (turn_to satellite0 phenomenon28 planet27)
4.870: (calibrate satellite1 instrument11 star7)
4.870: (calibrate satellite1 instrument11 star7)
4.870: (turn_to satellite0 phenomenon28 groundstation24)
4.870: (turn_to satellite0 planet27 groundstation24)
4.870: (calibrate satellite1 instrument11 star7)
4.870: (calibrate satellite1 instrument11 star7)
4.870: (calibrate satellite1 instrument11 star7)
4.870: (calibrate satellite1 instrument11 star7)
4.870: (turn_to satellite0 phenomenon26 groundstation24)
4.870: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
4.870: (take_image satellite0 planet27 instrument1 spectrograph0)
4.871: (turn_to satellite0 phenomenon28 star3)
4.871: (turn_to satellite0 planet27 star3)
4.871: (turn_to satellite0 planet27 groundstation19)
4.871: (turn_to satellite0 phenomenon28 groundstation19)
4.871: (turn_to satellite0 planet27 groundstation4)
4.871: (turn_to satellite0 phenomenon28 groundstation4)
4.871: (turn_to satellite0 phenomenon26 star3)
4.871: (turn_to satellite0 phenomenon28 groundstation23)
4.871: (turn_to satellite0 phenomenon26 groundstation5)
4.871: (turn_to satellite0 phenomenon28 groundstation0)
4.871: (turn_to satellite0 planet27 groundstation0)
4.871: (turn_to satellite0 planet27 groundstation23)
4.871: (take_image satellite0 phenomenon26 instrument1 image4)
4.871: (take_image satellite0 phenomenon26 instrument1 image4)
4.871: (turn_to satellite0 phenomenon26 groundstation19)
4.871: (turn_to satellite0 planet27 star13)
4.871: (turn_to satellite0 phenomenon28 star13)
4.871: (turn_to satellite0 phenomenon26 groundstation0)
4.871: (turn_to satellite0 phenomenon28 groundstation5)
4.871: (turn_to satellite0 planet27 groundstation5)
4.871: (turn_to satellite0 phenomenon26 groundstation23)
4.871: (turn_to satellite0 phenomenon26 groundstation4)
4.871: (turn_to satellite0 phenomenon26 star13)
4.872: (calibrate satellite1 instrument11 star12)
4.872: (calibrate satellite1 instrument11 star12)
4.872: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
4.872: (take_image satellite0 planet27 instrument1 spectrograph0)
4.872: (calibrate satellite1 instrument11 star12)
4.872: (calibrate satellite1 instrument11 star12)
4.872: (calibrate satellite1 instrument11 star12)
4.872: (calibrate satellite1 instrument11 star12)
4.872: (take_image satellite0 phenomenon26 instrument1 image4)
4.872: (take_image satellite0 phenomenon26 instrument1 image4)
4.873: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
4.873: (take_image satellite0 planet27 instrument1 spectrograph0)
4.873: (take_image satellite1 planet25 instrument11 infrared2)
4.873: (take_image satellite1 planet25 instrument11 infrared2)
4.874: (take_image satellite0 planet27 instrument1 spectrograph0)
4.874: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
4.876: (turn_to satellite1 planet27 star7)
4.876: (turn_to satellite1 phenomenon28 star7)
4.876: (turn_to satellite0 phenomenon28 phenomenon26)
4.876: (turn_to satellite0 planet27 phenomenon26)
4.876: (turn_to satellite1 phenomenon28 star12)
4.876: (take_image satellite1 planet25 instrument11 infrared2)
4.877: (turn_to satellite1 planet27 star12)
4.877: (turn_to satellite1 phenomenon28 star12)
4.877: (turn_to satellite1 phenomenon28 star7)
4.877: (turn_to satellite0 phenomenon26 planet27)
4.877: (turn_to satellite1 planet27 star7)
4.877: (turn_to satellite0 phenomenon26 phenomenon28)
4.877: (turn_to satellite1 phenomenon26 star12)
4.877: (turn_to satellite0 planet27 phenomenon28)
4.877: (turn_to satellite1 phenomenon26 star12)
4.877: (turn_to satellite0 phenomenon28 planet27)
4.878: (turn_to satellite1 planet27 star12)
4.878: (turn_to satellite1 phenomenon26 star7)
3.865: (turn_to satellite1 star16 planet25)
3.866: (take_image satellite0 phenomenon26 instrument1 image4)
3.866: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
3.866: (take_image satellite0 planet27 instrument1 spectrograph0)
3.866: (take_image satellite0 phenomenon26 instrument1 image4)
3.867: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
3.867: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
3.867: (take_image satellite0 planet27 instrument1 spectrograph0)
3.867: (take_image satellite0 planet27 instrument1 spectrograph0)
3.868: (take_image satellite0 phenomenon26 instrument1 image4)
3.868: (turn_to satellite1 star16 planet25)
3.868: (turn_to satellite1 star16 planet25)
3.872: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
3.872: (take_image satellite0 planet27 instrument1 spectrograph0)
3.872: (take_image satellite0 phenomenon26 instrument1 image4)
3.872: (turn_to satellite0 phenomenon28 planet27)
3.872: (turn_to satellite0 planet27 phenomenon28)
3.873: (take_image satellite0 phenomenon26 instrument1 image4)
3.873: (turn_to satellite0 planet25 phenomenon26)
3.873: (take_image satellite0 planet27 instrument1 spectrograph0)
3.873: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
3.873: (turn_to satellite0 planet25 phenomenon28)
3.873: (turn_to satellite0 planet25 planet27)
3.873: (turn_to satellite0 phenomenon28 phenomenon26)
3.873: (calibrate satellite1 instrument11 star7)
3.873: (calibrate satellite1 instrument11 star7)
3.873: (turn_to satellite1 phenomenon28 star7)
3.874: (turn_to satellite0 planet25 phenomenon26)
3.874: (turn_to satellite1 planet25 star7)
3.874: (turn_to satellite1 phenomenon28 star12)
3.874: (turn_to satellite1 planet27 star12)
3.874: (turn_to satellite1 planet27 star7)
3.874: (turn_to satellite0 planet25 planet27)
3.874: (turn_to satellite0 planet25 phenomenon28)
3.874: (turn_to satellite0 planet25 phenomenon26)
3.874: (turn_to satellite0 planet25 phenomenon26)
3.874: (turn_to satellite0 planet27 phenomenon28)
3.874: (turn_to satellite0 phenomenon28 planet27)
3.874: (turn_to satellite0 phenomenon28 phenomenon26)
3.874: (turn_to satellite0 planet27 phenomenon26)
3.874: (turn_to satellite0 planet27 phenomenon26)
3.874: (calibrate satellite1 instrument11 star12)
3.874: (turn_to satellite1 planet25 star12)
3.874: (turn_to satellite1 planet25 star12)
3.874: (calibrate satellite1 instrument11 star12)
3.874: (turn_to satellite1 planet25 star7)
3.874: (turn_to satellite1 planet27 star12)
3.874: (turn_to satellite1 phenomenon28 star7)
3.874: (turn_to satellite1 phenomenon28 star12)
3.874: (turn_to satellite1 planet27 star7)
3.875: (calibrate satellite1 instrument11 star7)
3.875: (turn_to satellite1 planet25 star12)
3.875: (turn_to satellite0 planet25 planet27)
3.875: (turn_to satellite0 phenomenon26 planet27)
3.875: (turn_to satellite0 phenomenon26 phenomenon28)
3.875: (turn_to satellite0 planet25 phenomenon28)
3.875: (turn_to satellite1 phenomenon26 star7)
3.875: (turn_to satellite1 phenomenon26 star7)
3.875: (turn_to satellite0 phenomenon26 planet27)
3.875: (turn_to satellite0 phenomenon26 phenomenon28)
3.875: (calibrate satellite1 instrument11 star12)
3.875: (turn_to satellite1 planet25 star12)
3.875: (turn_to satellite1 planet25 star12)
3.875: (turn_to satellite1 planet25 star7)
3.875: (turn_to satellite1 planet25 star7)
3.875: (turn_to satellite1 phenomenon26 star12)
3.875: (turn_to satellite0 planet25 phenomenon28)
3.875: (turn_to satellite0 planet25 planet27)
3.876: (turn_to satellite1 planet25 star12)
3.876: (turn_to satellite1 planet25 star7)
3.876: (turn_to satellite1 planet25 star7)
3.876: (turn_to satellite1 phenomenon26 star12)
3.880: (turn_to satellite0 planet27 phenomenon26)
3.880: (turn_to satellite0 phenomenon28 phenomenon26)
3.882: (turn_to satellite0 phenomenon26 phenomenon28)
3.882: (turn_to satellite0 planet27 phenomenon28)
3.882: (turn_to satellite0 phenomenon26 planet27)
3.883: (turn_to satellite0 phenomenon28 planet27)
4.187: (turn_to satellite0 star16 phenomenon26)
4.196: (turn_to satellite0 star16 phenomenon28)
2.865: (take_image satellite0 phenomenon26 instrument1 image4)
2.867: (calibrate satellite1 instrument11 star7)
2.867: (calibrate satellite1 instrument11 star7)
2.867: (take_image satellite0 planet27 instrument1 spectrograph0)
2.867: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
2.867: (calibrate satellite1 instrument11 star7)
2.868: (calibrate satellite1 instrument11 star12)
2.868: (calibrate satellite1 instrument11 star12)
2.868: (take_image satellite0 phenomenon26 instrument1 image4)
2.868: (calibrate satellite1 instrument11 star12)
2.870: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
2.870: (turn_to satellite1 star16 planet25)
2.870: (take_image satellite0 planet27 instrument1 spectrograph0)
2.870: (turn_to satellite1 star16 planet25)
2.870: (turn_to satellite1 star16 planet25)
2.870: (turn_to satellite1 star16 planet25)
2.870: (turn_to satellite1 star16 planet25)
2.870: (turn_to satellite0 phenomenon28 phenomenon26)
2.870: (turn_to satellite0 planet27 phenomenon26)
2.870: (turn_to satellite0 phenomenon28 planet27)
2.871: (turn_to satellite0 planet27 phenomenon28)
2.871: (turn_to satellite0 phenomenon26 planet27)
2.871: (turn_to satellite0 phenomenon26 phenomenon28)
2.871: (turn_to satellite1 star16 planet25)
2.874: (take_image satellite0 phenomenon26 instrument1 image4)
2.874: (take_image satellite0 phenomenon26 instrument1 image4)
2.876: (take_image satellite1 planet25 instrument11 infrared2)
2.876: (take_image satellite1 planet25 instrument11 infrared2)
2.876: (take_image satellite0 planet27 instrument1 spectrograph0)
2.876: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
2.877: (take_image satellite1 planet25 instrument11 infrared2)
2.877: (take_image satellite0 planet27 instrument1 spectrograph0)
2.877: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
2.877: (take_image satellite1 planet25 instrument11 infrared2)
2.877: (turn_to satellite0 planet27 phenomenon26)
2.878: (turn_to satellite0 planet25 planet27)
2.878: (turn_to satellite0 planet25 phenomenon28)
2.878: (turn_to satellite0 planet25 phenomenon26)
2.878: (turn_to satellite1 phenomenon28 star7)
2.878: (turn_to satellite1 planet27 star7)
2.878: (turn_to satellite0 planet25 phenomenon26)
2.878: (take_image satellite1 planet25 instrument11 infrared2)
2.878: (turn_to satellite1 planet25 star12)
2.878: (turn_to satellite1 planet25 star12)
2.878: (take_image satellite1 planet25 instrument11 infrared2)
2.878: (turn_to satellite0 phenomenon28 planet27)
2.878: (turn_to satellite0 planet27 phenomenon28)
2.878: (turn_to satellite1 planet25 star7)
2.878: (turn_to satellite1 planet25 star7)
2.878: (turn_to satellite1 planet25 star12)
2.878: (turn_to satellite0 phenomenon26 planet27)
2.878: (turn_to satellite0 planet25 phenomenon28)
2.878: (turn_to satellite0 planet25 planet27)
2.878: (turn_to satellite1 planet27 star12)
2.878: (turn_to satellite1 phenomenon28 star12)
2.878: (turn_to satellite0 phenomenon28 phenomenon26)
2.879: (turn_to satellite0 phenomenon26 phenomenon28)
2.879: (turn_to satellite1 planet25 star7)
2.879: (turn_to satellite1 phenomenon26 star7)
2.880: (turn_to satellite1 phenomenon26 star12)
3.021: (turn_to satellite1 phenomenon26 star12)
3.021: (turn_to satellite0 phenomenon28 phenomenon26)
3.021: (turn_to satellite1 planet27 star12)
3.021: (turn_to satellite1 phenomenon28 star12)
3.021: (turn_to satellite1 phenomenon28 star7)
3.021: (turn_to satellite0 planet27 phenomenon26)
3.021: (turn_to satellite1 planet27 star7)
3.021: (turn_to satellite0 planet27 phenomenon28)
3.021: (turn_to satellite0 phenomenon28 planet27)
3.021: (turn_to satellite0 phenomenon26 planet27)
3.022: (turn_to satellite0 phenomenon26 phenomenon28)
3.022: (turn_to satellite1 phenomenon26 star7)
3.023: (turn_to satellite1 planet25 star7)
3.023: (turn_to satellite1 planet25 star7)
3.023: (turn_to satellite0 planet25 phenomenon26)
3.023: (turn_to satellite0 planet25 planet27)
3.023: (turn_to satellite0 planet25 phenomenon28)
3.024: (turn_to satellite1 planet25 star12)
3.024: (turn_to satellite1 planet25 star12)
3.024: (turn_to satellite0 planet25 phenomenon28)
1.863: (take_image satellite0 phenomenon26 instrument1 image4)
1.863: (turn_to satellite1 star16 planet25)
1.863: (take_image satellite0 phenomenon26 instrument1 image4)
1.863: (turn_to satellite1 star16 planet25)
1.863: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
1.863: (turn_to satellite1 star16 planet25)
1.863: (turn_to satellite1 star16 planet25)
1.863: (take_image satellite0 planet27 instrument1 spectrograph0)
1.864: (turn_to satellite1 star16 planet25)
1.864: (turn_to satellite1 star16 planet25)
1.864: (take_image satellite0 planet27 instrument1 spectrograph0)
1.864: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
1.872: (turn_to satellite1 planet25 star7)
1.872: (turn_to satellite1 planet25 star12)
1.872: (turn_to satellite1 planet25 star12)
1.872: (turn_to satellite1 planet25 star7)
1.872: (turn_to satellite1 planet25 star12)
1.872: (turn_to satellite1 planet25 star7)
1.873: (take_image satellite0 planet27 instrument1 spectrograph0)
1.873: (take_image satellite0 phenomenon26 instrument1 image4)
1.873: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
1.881: (turn_to satellite0 phenomenon28 phenomenon26)
1.881: (turn_to satellite0 planet27 phenomenon26)
1.881: (turn_to satellite0 phenomenon28 planet27)
1.881: (turn_to satellite0 planet27 phenomenon28)
1.881: (take_image satellite1 planet25 instrument11 infrared2)
1.882: (take_image satellite1 planet25 instrument11 infrared2)
1.882: (turn_to satellite0 phenomenon26 phenomenon28)
1.882: (turn_to satellite0 phenomenon26 planet27)
1.882: (take_image satellite1 planet25 instrument11 infrared2)
2.188: (turn_to satellite0 star16 phenomenon26)
2.188: (turn_to satellite0 star16 phenomenon28)
2.188: (turn_to satellite0 star16 phenomenon26)
2.188: (turn_to satellite0 star16 planet27)
2.195: (turn_to satellite0 star16 planet27)
2.195: (turn_to satellite0 star16 phenomenon28)
2.622: (turn_to satellite2 star12 groundstation0)
2.623: (turn_to satellite2 star12 groundstation0)
2.623: (turn_to satellite2 star12 groundstation0)
2.625: (turn_to satellite0 star12 planet27)
2.626: (turn_to satellite0 star12 phenomenon26)
2.626: (turn_to satellite0 star12 phenomenon28)
2.631: (turn_to satellite0 star7 phenomenon26)
2.631: (turn_to satellite0 star7 planet27)
2.631: (turn_to satellite0 star7 phenomenon28)
2.633: (turn_to satellite2 star7 groundstation0)
2.633: (turn_to satellite2 star7 groundstation0)
2.633: (turn_to satellite2 star7 groundstation0)
2.637: (turn_to satellite2 star16 groundstation0)
2.637: (turn_to satellite2 star16 groundstation0)
2.637: (turn_to satellite2 star16 groundstation0)
2.637: (turn_to satellite2 star16 groundstation0)
2.642: (turn_to satellite0 groundstation0 phenomenon28)
2.642: (turn_to satellite0 groundstation0 phenomenon26)
2.642: (turn_to satellite0 groundstation0 phenomenon26)
2.642: (turn_to satellite0 groundstation0 planet27)
2.645: (turn_to satellite0 groundstation0 planet27)
2.645: (turn_to satellite0 groundstation0 phenomenon28)
2.646: (turn_to satellite1 groundstation0 star7)
2.646: (turn_to satellite1 groundstation0 star7)
2.646: (turn_to satellite1 groundstation0 star12)
2.646: (turn_to satellite1 groundstation0 star12)
2.646: (turn_to satellite1 groundstation0 star12)
2.646: (turn_to satellite1 groundstation0 star7)
2.647: (turn_to satellite2 star16 groundstation0)
2.647: (turn_to satellite2 star16 groundstation0)
2.672: (turn_to satellite1 planet27 star12)
2.672: (turn_to satellite1 phenomenon28 star12)
2.672: (turn_to satellite1 phenomenon28 star7)
2.672: (turn_to satellite1 planet27 star7)
2.672: (turn_to satellite1 phenomenon26 star12)
2.672: (turn_to satellite1 phenomenon26 star7)
2.673: (take_image satellite0 phenomenon26 instrument1 image4)
2.673: (take_image satellite0 planet27 instrument1 spectrograph0)
2.673: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
2.679: (turn_to satellite2 phenomenon26 groundstation0)
2.679: (turn_to satellite2 phenomenon26 groundstation0)
2.680: (turn_to satellite0 planet25 planet27)
