/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.866: (turn_to satellite0 star18 planet30)
12.866: (turn_to satellite0 groundstation20 planet30)
12.866: (turn_to satellite0 star18 planet30)
12.866: (turn_to satellite0 star28 planet30)
12.866: (turn_to satellite0 star26 planet30)
12.867: (turn_to satellite0 star26 planet30)
12.867: (turn_to satellite0 star18 planet30)
12.867: (turn_to satellite1 star18 star25)
12.867: (turn_to satellite0 groundstation27 planet30)
12.867: (turn_to satellite0 star8 planet30)
12.867: (turn_to satellite1 groundstation20 star25)
12.867: (turn_to satellite0 groundstation27 planet30)
12.867: (turn_to satellite0 star17 planet30)
12.868: (turn_to satellite1 star18 star25)
12.868: (turn_to satellite1 star17 star25)
12.868: (turn_to satellite1 star26 star25)
12.868: (turn_to satellite0 star8 planet30)
12.868: (turn_to satellite1 groundstation16 star25)
12.869: (turn_to satellite1 star14 star25)
12.869: (turn_to satellite1 star19 star25)
12.869: (turn_to satellite1 star18 star25)
12.869: (turn_to satellite0 star18 planet30)
12.869: (turn_to satellite1 star15 star25)
12.869: (turn_to satellite1 groundstation13 star25)
12.869: (turn_to satellite0 groundstation22 planet30)
12.869: (turn_to satellite0 star17 planet30)
12.869: (turn_to satellite0 star28 planet30)
12.869: (turn_to satellite0 groundstation10 planet30)
12.869: (turn_to satellite1 star28 star25)
12.869: (turn_to satellite0 star8 planet30)
12.870: (turn_to satellite1 star8 star25)
12.870: (turn_to satellite0 star18 planet30)
12.870: (turn_to satellite1 star7 star25)
12.870: (turn_to satellite1 star12 star25)
12.870: (turn_to satellite1 star18 star25)
12.870: (turn_to satellite1 star23 star25)
12.870: (turn_to satellite0 star12 planet30)
12.870: (turn_to satellite1 star17 star25)
12.870: (turn_to satellite1 star28 star25)
12.870: (turn_to satellite1 groundstation27 star25)
12.870: (turn_to satellite1 star18 star25)
12.870: (turn_to satellite0 groundstation21 planet30)
12.870: (turn_to satellite1 star18 star25)
12.870: (turn_to satellite0 star17 planet30)
12.870: (turn_to satellite0 groundstation22 planet30)
12.870: (turn_to satellite0 star12 planet30)
12.871: (turn_to satellite0 groundstation27 planet30)
12.871: (turn_to satellite0 groundstation16 planet30)
12.871: (turn_to satellite1 star18 star25)
12.871: (turn_to satellite1 star26 star25)
12.871: (turn_to satellite0 star14 planet30)
12.871: (turn_to satellite0 star19 planet30)
12.871: (turn_to satellite0 star12 planet30)
12.871: (turn_to satellite0 groundstation10 planet30)
12.871: (turn_to satellite1 star18 star25)
12.871: (turn_to satellite0 groundstation20 planet30)
12.871: (turn_to satellite1 star8 star25)
12.871: (turn_to satellite0 groundstation2 planet30)
12.872: (turn_to satellite0 star23 planet30)
12.872: (turn_to satellite1 star17 star25)
12.867: (turn_to satellite1 groundstation10 groundstation20)
12.867: (turn_to satellite1 groundstation10 groundstation13)
12.867: (turn_to satellite1 groundstation16 groundstation13)
12.867: (turn_to satellite1 groundstation16 groundstation20)
12.868: (turn_to satellite0 groundstation24 star28)
12.868: (turn_to satellite1 groundstation22 groundstation13)
12.868: (turn_to satellite1 groundstation22 groundstation20)
12.869: (turn_to satellite1 groundstation2 groundstation20)
12.869: (turn_to satellite1 groundstation27 star17)
12.869: (turn_to satellite1 groundstation22 groundstation16)
12.869: (turn_to satellite0 star28 star18)
12.870: (turn_to satellite1 groundstation2 groundstation13)
12.870: (turn_to satellite0 star15 star18)
12.870: (turn_to satellite1 groundstation10 groundstation16)
12.870: (turn_to satellite0 groundstation1 groundstation10)
12.870: (turn_to satellite0 groundstation13 star12)
12.870: (turn_to satellite0 groundstation13 star23)
12.870: (turn_to satellite0 groundstation13 groundstation20)
12.870: (turn_to satellite1 groundstation22 star12)
12.870: (turn_to satellite1 groundstation22 star19)
12.870: (turn_to satellite1 groundstation10 star12)
12.870: (turn_to satellite1 groundstation10 star19)
12.870: (turn_to satellite1 star23 star17)
12.871: (turn_to satellite1 groundstation22 star14)
12.871: (turn_to satellite1 groundstation10 star14)
12.871: (turn_to satellite1 groundstation20 star8)
12.871: (turn_to satellite0 star28 star18)
12.871: (turn_to satellite1 groundstation10 star8)
12.871: (turn_to satellite0 groundstation13 star17)
12.871: (turn_to satellite0 star18 star17)
12.871: (turn_to satellite1 groundstation16 star12)
12.871: (turn_to satellite1 groundstation16 star14)
12.871: (turn_to satellite1 groundstation16 star19)
12.871: (turn_to satellite0 star19 star26)
12.871: (turn_to satellite0 star14 star26)
12.871: (turn_to satellite0 groundstation24 star18)
12.871: (turn_to satellite0 groundstation27 star8)
12.871: (turn_to satellite0 groundstation24 star18)
12.871: (turn_to satellite1 star12 star8)
12.872: (turn_to satellite0 star28 star15)
12.872: (turn_to satellite0 groundstation24 star18)
12.872: (turn_to satellite0 groundstation16 star8)
12.872: (turn_to satellite1 star14 groundstation27)
12.872: (turn_to satellite1 star19 groundstation27)
12.872: (turn_to satellite1 star14 star8)
12.872: (turn_to satellite1 star19 star8)
12.872: (turn_to satellite1 groundstation2 star12)
12.872: (turn_to satellite1 groundstation2 star19)
12.872: (turn_to satellite1 groundstation10 star26)
12.872: (turn_to satellite1 groundstation2 star14)
12.872: (turn_to satellite1 groundstation21 star8)
12.872: (turn_to satellite1 groundstation10 groundstation27)
12.872: (turn_to satellite0 groundstation24 star18)
12.872: (turn_to satellite0 groundstation10 star26)
12.872: (turn_to satellite1 groundstation13 star17)
12.872: (turn_to satellite1 groundstation27 star8)
12.872: (turn_to satellite0 star15 star18)
12.872: (turn_to satellite0 star8 star17)
12.872: (turn_to satellite0 star15 star28)
12.872: (turn_to satellite0 star15 groundstation22)
12.872: (turn_to satellite0 star15 star28)
12.872: (turn_to satellite1 groundstation20 star17)
12.873: (turn_to satellite1 groundstation16 groundstation27)
12.873: (turn_to satellite0 star15 star18)
12.873: (turn_to satellite1 star8 groundstation27)
12.873: (turn_to satellite1 star23 star8)
12.873: (turn_to satellite1 groundstation1 star8)
12.873: (turn_to satellite1 groundstation10 star17)
12.873: (turn_to satellite0 groundstation24 star17)
12.873: (turn_to satellite1 groundstation21 groundstation16)
12.873: (turn_to satellite1 groundstation2 groundstation27)
12.873: (turn_to satellite1 groundstation22 groundstation27)
12.873: (turn_to satellite1 star7 star26)
12.873: (turn_to satellite1 groundstation10 star26)
12.873: (turn_to satellite0 star15 star8)
12.873: (turn_to satellite1 groundstation10 star23)
12.873: (turn_to satellite1 star28 groundstation24)
12.873: (turn_to satellite0 groundstation13 star8)
12.873: (turn_to satellite0 groundstation4 star28)
12.873: (turn_to satellite0 groundstation4 groundstation22)
12.872: (turn_to satellite1 star8 star28)
12.872: (turn_to satellite0 star15 star28)
12.872: (turn_to satellite1 star7 star17)
12.872: (turn_to satellite1 star7 star8)
12.873: (turn_to satellite1 groundstation22 star14)
12.873: (turn_to satellite1 groundstation22 star19)
12.873: (turn_to satellite0 groundstation13 groundstation24)
12.873: (turn_to satellite1 groundstation22 star12)
12.873: (turn_to satellite0 star14 groundstation4)
12.873: (turn_to satellite0 star19 groundstation4)
12.873: (turn_to satellite0 star17 star28)
12.874: (turn_to satellite1 star26 groundstation16)
12.874: (turn_to satellite1 groundstation22 star7)
12.874: (turn_to satellite0 star19 star15)
12.874: (turn_to satellite0 star14 star15)
12.874: (turn_to satellite1 groundstation13 star28)
12.874: (turn_to satellite1 star12 groundstation21)
12.874: (turn_to satellite0 groundstation13 star8)
12.874: (turn_to satellite0 star12 groundstation24)
12.874: (turn_to satellite1 groundstation22 groundstation13)
12.874: (turn_to satellite0 star23 groundstation4)
12.874: (turn_to satellite0 star23 groundstation16)
12.874: (turn_to satellite0 groundstation22 groundstation10)
12.874: (turn_to satellite0 star17 star15)
12.874: (turn_to satellite1 groundstation4 groundstation1)
12.874: (turn_to satellite1 groundstation13 groundstation1)
12.874: (turn_to satellite1 star26 star17)
12.874: (turn_to satellite1 star26 star8)
12.875: (turn_to satellite0 groundstation27 star15)
12.875: (turn_to satellite1 groundstation13 groundstation21)
12.875: (turn_to satellite1 groundstation13 groundstation27)
12.875: (turn_to satellite0 star17 star28)
12.875: (turn_to satellite0 groundstation27 groundstation24)
12.875: (turn_to satellite1 star15 groundstation1)
12.875: (turn_to satellite1 star7 star14)
12.875: (turn_to satellite0 star19 groundstation24)
12.875: (turn_to satellite0 star14 groundstation24)
12.875: (turn_to satellite0 groundstation27 star15)
12.875: (turn_to satellite1 star23 groundstation16)
12.875: (turn_to satellite0 groundstation27 star28)
12.875: (turn_to satellite0 groundstation27 star28)
12.875: (turn_to satellite1 groundstation27 star28)
12.875: (turn_to satellite1 star23 groundstation27)
12.875: (turn_to satellite0 star23 star15)
12.875: (turn_to satellite0 groundstation2 star15)
12.875: (turn_to satellite1 groundstation2 groundstation21)
12.875: (turn_to satellite0 groundstation2 groundstation4)
12.875: (turn_to satellite0 groundstation13 groundstation16)
12.875: (turn_to satellite1 star17 groundstation27)
12.875: (turn_to satellite1 star26 groundstation27)
12.875: (turn_to satellite0 groundstation27 star28)
12.875: (turn_to satellite0 star17 star15)
12.875: (turn_to satellite1 star7 star19)
12.875: (turn_to satellite0 star17 star28)
12.875: (turn_to satellite0 star17 star28)
12.875: (turn_to satellite1 star19 groundstation21)
12.875: (turn_to satellite1 star14 groundstation21)
12.875: (turn_to satellite1 star23 star8)
12.875: (turn_to satellite1 star23 star17)
12.876: (turn_to satellite0 groundstation13 star15)
12.876: (turn_to satellite1 groundstation20 star17)
12.876: (turn_to satellite1 groundstation20 star8)
12.876: (turn_to satellite1 star15 groundstation27)
12.876: (turn_to satellite1 star15 groundstation21)
12.876: (turn_to satellite1 star14 groundstation1)
12.876: (turn_to satellite1 star19 groundstation1)
12.876: (turn_to satellite1 star23 star19)
12.876: (turn_to satellite0 star12 star8)
12.876: (turn_to satellite0 groundstation13 groundstation4)
12.876: (turn_to satellite1 groundstation13 groundstation16)
12.876: (turn_to satellite0 groundstation27 star28)
12.876: (turn_to satellite1 star26 star14)
12.876: (turn_to satellite1 star23 star19)
12.876: (turn_to satellite1 star23 groundstation21)
12.876: (turn_to satellite1 groundstation20 groundstation21)
12.876: (turn_to satellite1 star23 star14)
12.876: (turn_to satellite0 star17 star28)
12.876: (turn_to satellite1 groundstation13 star19)
12.877: (turn_to satellite1 groundstation20 star19)
12.877: (turn_to satellite1 groundstation4 groundstation21)
12.874: (turn_to satellite0 star14 star8)
12.874: (turn_to satellite0 star19 star8)
12.875: (turn_to satellite0 star12 groundstation2)
12.875: (turn_to satellite0 groundstation20 groundstation2)
12.876: (turn_to satellite1 star15 groundstation27)
12.876: (turn_to satellite1 star15 groundstation27)
12.876: (turn_to satellite0 star14 star17)
12.876: (turn_to satellite0 star19 star17)
12.876: (turn_to satellite0 star26 star8)
12.877: (turn_to satellite1 star7 star15)
12.877: (turn_to satellite0 star23 star17)
12.877: (turn_to satellite0 star23 star8)
12.877: (turn_to satellite1 groundstation24 star15)
12.877: (turn_to satellite1 star7 star23)
12.877: (turn_to satellite1 star7 star19)
12.877: (turn_to satellite1 star7 groundstation2)
12.878: (turn_to satellite0 groundstation20 groundstation13)
12.878: (turn_to satellite0 star12 groundstation13)
12.878: (turn_to satellite0 groundstation20 star8)
12.878: (turn_to satellite0 groundstation20 groundstation13)
12.878: (turn_to satellite0 groundstation20 star23)
12.878: (turn_to satellite0 star12 groundstation24)
12.878: (turn_to satellite1 groundstation24 groundstation2)
12.878: (turn_to satellite0 star17 groundstation13)
12.878: (turn_to satellite0 groundstation20 groundstation24)
12.878: (turn_to satellite0 groundstation20 star17)
12.878: (turn_to satellite0 groundstation20 star23)
12.878: (turn_to satellite1 star9 star15)
12.878: (turn_to satellite0 groundstation27 groundstation24)
12.878: (turn_to satellite1 star7 star17)
12.878: (turn_to satellite1 groundstation24 groundstation20)
12.878: (turn_to satellite0 star9 groundstation2)
12.879: (turn_to satellite0 star26 star17)
12.879: (turn_to satellite1 groundstation16 star7)
12.879: (turn_to satellite1 star7 groundstation13)
12.879: (turn_to satellite0 star26 groundstation13)
12.879: (turn_to satellite1 star7 groundstation13)
12.879: (turn_to satellite1 star9 groundstation2)
12.879: (turn_to satellite1 star7 groundstation4)
12.879: (turn_to satellite1 star17 groundstation27)
12.879: (turn_to satellite1 groundstation24 groundstation27)
12.879: (turn_to satellite1 star7 star14)
12.879: (turn_to satellite0 star12 star14)
12.879: (turn_to satellite0 groundstation20 star14)
12.879: (turn_to satellite1 groundstation20 star19)
12.879: (turn_to satellite0 star12 star23)
12.879: (turn_to satellite0 star12 star23)
12.879: (turn_to satellite0 star23 star19)
12.879: (turn_to satellite0 star17 star15)
12.879: (turn_to satellite1 star12 groundstation13)
12.879: (turn_to satellite0 star23 star14)
12.879: (turn_to satellite1 groundstation24 star23)
12.879: (turn_to satellite0 groundstation20 star19)
12.879: (turn_to satellite1 groundstation24 star19)
12.879: (turn_to satellite0 groundstation20 star14)
12.879: (turn_to satellite0 star26 star23)
12.879: (turn_to satellite1 star23 star19)
12.879: (turn_to satellite1 groundstation10 star26)
12.880: (turn_to satellite0 groundstation13 star17)
12.880: (turn_to satellite1 star7 star14)
12.880: (turn_to satellite0 groundstation27 star15)
12.880: (turn_to satellite0 groundstation27 star15)
12.880: (turn_to satellite0 groundstation27 groundstation24)
12.880: (turn_to satellite0 star26 star14)
12.880: (turn_to satellite1 star9 groundstation20)
12.880: (turn_to satellite0 star26 star19)
12.880: (turn_to satellite1 star7 star12)
12.880: (turn_to satellite1 star12 star23)
12.880: (turn_to satellite1 star12 star17)
12.880: (turn_to satellite1 star26 star14)
12.880: (turn_to satellite1 star7 star23)
12.880: (turn_to satellite0 star26 star12)
12.880: (turn_to satellite0 groundstation20 star19)
12.880: (turn_to satellite0 star12 groundstation13)
12.880: (turn_to satellite1 star26 star12)
12.880: (turn_to satellite1 groundstation16 star26)
12.880: (turn_to satellite0 groundstation24 groundstation27)
12.880: (turn_to satellite1 groundstation1 star15)
12.880: (turn_to satellite1 groundstation10 star23)
12.880: (turn_to satellite1 groundstation16 groundstation20)
12.879: (turn_to satellite0 groundstation16 star23)
12.879: (turn_to satellite0 groundstation16 star19)
12.879: (turn_to satellite0 groundstation16 star26)
12.879: (turn_to satellite0 groundstation16 star14)
12.880: (turn_to satellite1 groundstation13 groundstation10)
12.880: (turn_to satellite0 groundstation16 groundstation20)
12.880: (turn_to satellite1 star8 groundstation27)
12.880: (turn_to satellite0 groundstation10 groundstation20)
12.881: (turn_to satellite1 star7 groundstation24)
12.881: (turn_to satellite0 groundstation10 groundstation13)
12.881: (turn_to satellite1 star23 star15)
12.881: (turn_to satellite0 groundstation13 groundstation27)
12.881: (turn_to satellite0 star8 groundstation27)
12.881: (turn_to satellite1 groundstation22 groundstation16)
12.881: (turn_to satellite0 star14 star8)
12.881: (turn_to satellite0 star19 star8)
12.881: (turn_to satellite1 star7 groundstation27)
12.881: (turn_to satellite0 groundstation10 star26)
12.881: (turn_to satellite0 star8 groundstation27)
12.881: (turn_to satellite1 groundstation22 star12)
12.881: (turn_to satellite0 star18 star8)
12.881: (turn_to satellite0 groundstation10 star14)
12.882: (turn_to satellite0 groundstation10 star19)
12.882: (turn_to satellite1 groundstation22 groundstation10)
12.882: (turn_to satellite1 star8 star17)
12.882: (turn_to satellite1 groundstation16 star26)
12.882: (turn_to satellite0 groundstation16 groundstation13)
12.882: (turn_to satellite0 star28 star15)
12.882: (turn_to satellite1 star14 groundstation27)
12.882: (turn_to satellite1 star19 groundstation27)
12.882: (turn_to satellite0 groundstation27 star8)
12.882: (turn_to satellite1 groundstation1 star26)
12.882: (turn_to satellite1 star18 groundstation10)
12.882: (turn_to satellite0 groundstation10 groundstation20)
12.882: (turn_to satellite1 star23 groundstation27)
12.882: (turn_to satellite0 groundstation1 star26)
12.882: (turn_to satellite0 groundstation10 star23)
12.882: (turn_to satellite1 groundstation2 groundstation10)
12.882: (turn_to satellite0 groundstation10 star26)
12.882: (turn_to satellite1 groundstation22 groundstation10)
12.882: (turn_to satellite1 groundstation16 star23)
12.882: (turn_to satellite1 groundstation1 groundstation20)
12.883: (turn_to satellite1 groundstation13 groundstation27)
12.883: (turn_to satellite1 star8 groundstation24)
12.883: (turn_to satellite1 groundstation4 groundstation20)
12.883: (turn_to satellite1 groundstation2 star12)
12.883: (turn_to satellite0 groundstation22 groundstation20)
12.883: (turn_to satellite0 groundstation16 groundstation27)
12.883: (turn_to satellite0 groundstation16 groundstation24)
12.883: (turn_to satellite0 star26 groundstation24)
12.883: (turn_to satellite0 groundstation22 groundstation13)
12.883: (turn_to satellite0 star26 star17)
12.883: (turn_to satellite1 star7 star15)
12.883: (turn_to satellite0 star19 groundstation27)
12.883: (turn_to satellite0 star14 groundstation27)
12.883: (turn_to satellite0 groundstation1 star23)
12.883: (turn_to satellite0 groundstation16 star26)
12.883: (turn_to satellite0 groundstation4 star23)
12.883: (turn_to satellite1 star8 star15)
12.883: (turn_to satellite1 groundstation1 star23)
12.883: (turn_to satellite1 groundstation13 groundstation16)
12.883: (turn_to satellite1 star8 groundstation27)
12.883: (turn_to satellite1 star7 groundstation1)
12.883: (turn_to satellite1 star8 groundstation27)
12.883: (turn_to satellite0 groundstation16 star17)
12.883: (turn_to satellite0 star26 groundstation27)
12.883: (turn_to satellite0 groundstation1 groundstation24)
12.883: (turn_to satellite0 groundstation1 groundstation20)
12.883: (turn_to satellite0 groundstation16 groundstation20)
12.883: (turn_to satellite1 groundstation10 star23)
12.883: (turn_to satellite0 groundstation27 star15)
12.883: (turn_to satellite1 star8 star15)
12.883: (turn_to satellite0 groundstation21 groundstation20)
12.883: (turn_to satellite1 groundstation16 star15)
12.883: (turn_to satellite1 groundstation20 groundstation1)
12.883: (turn_to satellite0 star26 groundstation27)
12.883: (turn_to satellite1 groundstation1 star7)
12.883: (turn_to satellite1 groundstation10 star26)
12.883: (turn_to satellite0 groundstation21 star26)
12.884: (turn_to satellite1 groundstation20 star15)
12.879: (turn_to satellite1 star28 star7)
12.880: (turn_to satellite1 groundstation13 star8)
12.880: (turn_to satellite1 star18 groundstation27)
12.880: (turn_to satellite1 star28 groundstation27)
12.880: (turn_to satellite0 star28 groundstation24)
12.881: (turn_to satellite1 star28 star15)
12.881: (turn_to satellite0 groundstation1 star15)
12.881: (turn_to satellite1 star18 star12)
12.882: (turn_to satellite1 groundstation24 star15)
12.882: (turn_to satellite1 star14 groundstation27)
12.882: (turn_to satellite1 star19 groundstation27)
12.882: (turn_to satellite0 star23 groundstation20)
12.882: (turn_to satellite0 groundstation1 star26)
12.882: (turn_to satellite0 groundstation1 star23)
12.882: (turn_to satellite1 star8 groundstation27)
12.882: (turn_to satellite1 groundstation24 groundstation27)
12.882: (turn_to satellite1 star8 star12)
12.882: (turn_to satellite1 star7 groundstation27)
12.882: (turn_to satellite0 groundstation10 groundstation16)
12.882: (turn_to satellite1 star14 star12)
12.882: (turn_to satellite1 star19 star12)
12.882: (turn_to satellite1 groundstation2 groundstation16)
12.883: (turn_to satellite1 star26 star8)
12.883: (turn_to satellite0 star14 groundstation16)
12.883: (turn_to satellite0 star19 groundstation16)
12.883: (turn_to satellite0 groundstation10 star8)
12.883: (turn_to satellite0 star23 groundstation16)
12.883: (turn_to satellite0 star14 star8)
12.883: (turn_to satellite0 star19 star8)
12.883: (turn_to satellite0 groundstation22 groundstation16)
12.884: (turn_to satellite1 star7 star15)
12.884: (turn_to satellite1 groundstation21 star23)
12.884: (turn_to satellite0 star23 star14)
12.884: (turn_to satellite1 star12 groundstation27)
12.884: (turn_to satellite0 star23 star19)
12.884: (turn_to satellite0 groundstation2 star8)
12.884: (turn_to satellite1 groundstation10 groundstation13)
12.884: (turn_to satellite1 star7 star26)
12.884: (turn_to satellite0 groundstation13 star8)
12.884: (turn_to satellite1 star7 star26)
12.884: (turn_to satellite1 groundstation21 groundstation4)
12.884: (turn_to satellite0 groundstation4 star8)
12.884: (turn_to satellite0 star12 star28)
12.884: (turn_to satellite1 star7 groundstation27)
12.884: (turn_to satellite0 groundstation21 star14)
12.884: (turn_to satellite0 star12 groundstation27)
12.884: (turn_to satellite0 groundstation21 star19)
12.884: (turn_to satellite1 groundstation21 star8)
12.884: (turn_to satellite1 star23 groundstation27)
12.884: (turn_to satellite0 groundstation10 star26)
12.885: (turn_to satellite1 groundstation22 groundstation4)
12.885: (turn_to satellite0 star12 star19)
12.885: (turn_to satellite0 star18 groundstation27)
12.885: (turn_to satellite0 star12 star18)
12.885: (turn_to satellite0 star12 groundstation27)
12.885: (turn_to satellite1 star12 star8)
12.885: (turn_to satellite0 groundstation22 star8)
12.885: (turn_to satellite1 groundstation24 star15)
12.885: (turn_to satellite0 star26 groundstation1)
12.885: (turn_to satellite0 star12 star14)
12.885: (turn_to satellite0 groundstation2 groundstation16)
12.885: (turn_to satellite1 star26 groundstation27)
12.885: (turn_to satellite1 groundstation21 star8)
12.885: (turn_to satellite1 groundstation2 groundstation4)
12.885: (turn_to satellite1 groundstation21 groundstation20)
12.885: (turn_to satellite1 groundstation21 groundstation10)
12.885: (turn_to satellite1 star7 star8)
12.885: (turn_to satellite0 star23 star8)
12.885: (turn_to satellite0 groundstation10 groundstation1)
12.885: (turn_to satellite1 star26 star7)
12.885: (turn_to satellite1 star7 groundstation16)
12.885: (turn_to satellite0 star8 star14)
12.885: (turn_to satellite1 groundstation20 star23)
12.885: (turn_to satellite0 star23 star15)
12.885: (turn_to satellite0 groundstation27 groundstation24)
12.885: (turn_to satellite0 star12 groundstation27)
12.885: (turn_to satellite0 star8 star19)
12.885: (turn_to satellite0 star12 groundstation16)
12.885: (turn_to satellite0 star12 star14)
12.885: (turn_to satellite0 star12 star19)
12.882: (turn_to satellite0 groundstation2 groundstation16)
12.883: (turn_to satellite1 star18 star7)
12.883: (turn_to satellite1 star28 star7)
12.884: (turn_to satellite0 star8 star12)
12.884: (turn_to satellite1 star8 star26)
12.885: (turn_to satellite1 groundstation20 star23)
12.886: (turn_to satellite1 groundstation10 groundstation21)
12.886: (turn_to satellite0 groundstation20 star12)
12.886: (turn_to satellite0 star26 star12)
12.886: (turn_to satellite0 groundstation16 groundstation10)
12.886: (turn_to satellite0 star23 star12)
12.886: (turn_to satellite1 groundstation16 groundstation10)
12.886: (turn_to satellite1 groundstation16 groundstation21)
12.886: (turn_to satellite0 star23 star12)
12.886: (turn_to satellite0 groundstation1 groundstation4)
12.886: (turn_to satellite0 groundstation10 star26)
12.886: (turn_to satellite0 star15 groundstation27)
12.886: (turn_to satellite1 star12 star26)
12.886: (turn_to satellite1 star12 groundstation21)
12.887: (turn_to satellite0 groundstation20 star8)
12.887: (turn_to satellite1 star8 star28)
12.887: (turn_to satellite0 groundstation16 star23)
12.887: (turn_to satellite1 groundstation16 groundstation21)
12.887: (turn_to satellite1 groundstation16 star26)
12.887: (turn_to satellite1 star12 star28)
12.887: (turn_to satellite1 groundstation13 star28)
12.887: (turn_to satellite0 groundstation16 groundstation21)
