/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.031: (turn_to satellite3 star1 star3)
11.034: (turn_to satellite4 star14 groundstation11)
11.034: (turn_to satellite4 star12 groundstation11)
11.063: (turn_to satellite4 star14 groundstation11)
11.063: (turn_to satellite4 star12 groundstation11)
11.078: (turn_to satellite4 star13 groundstation11)
11.078: (turn_to satellite3 star1 star3)
11.111: (turn_to satellite1 star7 groundstation8)
11.111: (turn_to satellite3 groundstation2 star3)
11.119: (turn_to satellite3 star12 star3)
11.119: (turn_to satellite3 star14 star3)
11.120: (turn_to satellite4 star14 groundstation11)
11.120: (turn_to satellite4 star12 groundstation11)
11.121: (turn_to satellite4 groundstation2 groundstation11)
11.121: (turn_to satellite4 groundstation2 groundstation11)
11.124: (turn_to satellite4 groundstation2 groundstation11)
11.125: (turn_to satellite4 groundstation2 groundstation11)
11.125: (turn_to satellite3 star14 star3)
11.125: (turn_to satellite3 star12 star3)
11.125: (turn_to satellite4 star12 groundstation11)
11.125: (turn_to satellite4 star14 groundstation11)
11.128: (turn_to satellite3 groundstation2 star3)
11.128: (turn_to satellite3 groundstation2 star3)
11.130: (turn_to satellite3 groundstation2 star3)
11.130: (turn_to satellite4 star13 groundstation11)
11.134: (turn_to satellite3 star13 star3)
11.134: (turn_to satellite4 groundstation2 groundstation11)
11.137: (turn_to satellite1 star7 groundstation8)
11.137: (turn_to satellite3 groundstation2 star3)
11.143: (turn_to satellite3 star1 star3)
11.145: (turn_to satellite1 star7 groundstation8)
11.153: (turn_to satellite1 star7 groundstation8)
11.154: (turn_to satellite3 star13 star3)
11.154: (turn_to satellite3 star1 star3)
11.156: (turn_to satellite1 star7 groundstation8)
11.181: (turn_to satellite4 star13 groundstation11)
11.195: (turn_to satellite4 groundstation2 groundstation11)
11.196: (turn_to satellite1 star7 groundstation8)
11.214: (turn_to satellite4 groundstation2 groundstation11)
11.214: (turn_to satellite1 star7 groundstation8)
11.230: (turn_to satellite4 star13 groundstation11)
11.231: (turn_to satellite3 star13 star3)
11.232: (turn_to satellite4 groundstation2 groundstation11)
11.234: (turn_to satellite3 star1 star3)
11.234: (turn_to satellite4 groundstation2 groundstation11)
11.238: (turn_to satellite4 groundstation2 groundstation11)
11.238: (turn_to satellite3 star1 star3)
11.267: (take_image satellite3 star13 instrument9 thermograph2)
11.278: (turn_to satellite4 star13 groundstation11)
9.476: (turn_to satellite3 star13 star3)
9.476: (turn_to satellite3 star13 star3)
9.646: (turn_to satellite1 star7 groundstation8)
9.647: (turn_to satellite1 star7 groundstation8)
9.715: (take_image satellite4 star14 instrument12 infrared0)
9.715: (take_image satellite4 star12 instrument12 infrared0)
9.718: (turn_to satellite3 groundstation2 star3)
9.718: (turn_to satellite3 groundstation2 star3)
9.732: (take_image satellite4 star12 instrument12 infrared0)
9.732: (take_image satellite4 star14 instrument12 infrared0)
9.822: (turn_to satellite3 phenomenon15 star3)
9.822: (turn_to satellite3 phenomenon15 star3)
9.865: (take_image satellite4 star14 instrument12 infrared0)
9.865: (take_image satellite4 star12 instrument12 infrared0)
9.865: (turn_to satellite3 star1 star3)
9.865: (turn_to satellite3 star1 star3)
9.877: (take_image satellite4 star12 instrument12 infrared0)
9.878: (take_image satellite4 star14 instrument12 infrared0)
9.926: (turn_to satellite3 groundstation2 star13)
9.928: (turn_to satellite1 star7 groundstation8)
9.929: (turn_to satellite3 star1 star3)
9.930: (turn_to satellite4 star13 groundstation11)
9.937: (turn_to satellite3 groundstation2 star13)
9.955: (turn_to satellite3 star12 star13)
9.955: (turn_to satellite3 star14 star13)
9.957: (turn_to satellite1 star7 groundstation8)
9.957: (turn_to satellite4 star13 groundstation11)
9.970: (turn_to satellite3 star14 star13)
9.970: (turn_to satellite3 star12 star13)
9.987: (turn_to satellite3 star13 star3)
9.988: (turn_to satellite4 star13 groundstation11)
9.989: (turn_to satellite3 groundstation2 star3)
9.990: (turn_to satellite1 star7 groundstation8)
9.991: (turn_to satellite4 groundstation2 groundstation11)
9.992: (turn_to satellite3 star13 star3)
9.992: (turn_to satellite1 star7 groundstation8)
9.993: (turn_to satellite4 star13 groundstation11)
9.994: (turn_to satellite4 groundstation2 groundstation11)
9.995: (turn_to satellite1 star7 groundstation8)
9.996: (turn_to satellite1 star7 groundstation8)
10.005: (take_image satellite3 star13 instrument9 thermograph2)
10.006: (turn_to satellite1 star7 groundstation8)
10.012: (turn_to satellite1 star7 groundstation8)
10.012: (take_image satellite3 star13 instrument9 thermograph2)
10.015: (turn_to satellite3 star1 star13)
10.020: (turn_to satellite3 star7 star3)
10.020: (turn_to satellite3 star7 star3)
10.029: (turn_to satellite4 star12 groundstation11)
10.029: (turn_to satellite4 star14 groundstation11)
10.029: (turn_to satellite1 star7 groundstation8)
10.029: (turn_to satellite1 star7 groundstation8)
10.039: (turn_to satellite3 star1 star13)
10.056: (turn_to satellite4 star12 groundstation11)
10.056: (turn_to satellite4 star14 groundstation11)
10.056: (turn_to satellite1 star7 groundstation8)
10.056: (turn_to satellite1 star7 groundstation8)
10.075: (turn_to satellite1 star7 groundstation8)
10.119: (turn_to satellite1 star7 groundstation8)
10.119: (turn_to satellite1 star7 groundstation8)
10.120: (turn_to satellite3 star14 star3)
10.120: (turn_to satellite3 star12 star3)
10.121: (turn_to satellite4 star14 groundstation11)
10.121: (turn_to satellite4 star12 groundstation11)
10.121: (turn_to satellite1 star7 groundstation8)
10.121: (turn_to satellite4 groundstation2 groundstation11)
10.121: (turn_to satellite4 groundstation2 groundstation11)
10.122: (turn_to satellite1 star7 groundstation8)
10.123: (turn_to satellite4 groundstation2 groundstation11)
10.124: (turn_to satellite1 star7 groundstation8)
10.124: (turn_to satellite1 star7 groundstation8)
10.125: (turn_to satellite4 star12 groundstation11)
10.125: (turn_to satellite4 star14 groundstation11)
10.127: (turn_to satellite1 star7 groundstation8)
10.127: (turn_to satellite1 star7 groundstation8)
10.128: (turn_to satellite4 groundstation2 groundstation11)
10.128: (turn_to satellite4 groundstation2 groundstation11)
10.129: (turn_to satellite3 star12 star3)
10.129: (turn_to satellite3 star14 star3)
10.129: (turn_to satellite1 star7 groundstation8)
10.129: (turn_to satellite1 star7 groundstation8)
8.467: (take_image satellite3 star13 instrument9 thermograph2)
8.467: (take_image satellite3 star13 instrument9 thermograph2)
8.469: (turn_to satellite3 star13 star3)
8.469: (turn_to satellite1 star7 groundstation8)
8.469: (turn_to satellite1 star7 groundstation8)
8.469: (turn_to satellite3 star13 star3)
8.710: (take_image satellite4 star12 instrument12 infrared0)
8.710: (take_image satellite4 star14 instrument12 infrared0)
8.717: (turn_to satellite3 groundstation2 star3)
8.717: (turn_to satellite3 groundstation2 star3)
8.717: (turn_to satellite1 star7 groundstation8)
8.717: (turn_to satellite1 star7 groundstation8)
8.730: (take_image satellite4 star14 instrument12 infrared0)
8.730: (take_image satellite4 star12 instrument12 infrared0)
8.733: (turn_to satellite1 star7 groundstation8)
8.733: (turn_to satellite1 star7 groundstation8)
8.784: (turn_to satellite1 star7 groundstation8)
8.784: (turn_to satellite1 star7 groundstation8)
8.786: (turn_to satellite3 phenomenon15 star3)
8.786: (turn_to satellite3 phenomenon15 star3)
8.853: (take_image satellite4 star12 instrument12 infrared0)
8.853: (take_image satellite4 star14 instrument12 infrared0)
8.857: (turn_to satellite3 star1 star3)
8.857: (turn_to satellite3 star1 star3)
8.859: (turn_to satellite1 star7 groundstation8)
8.859: (turn_to satellite1 star7 groundstation8)
8.865: (take_image satellite4 star14 instrument12 infrared0)
8.865: (take_image satellite4 star12 instrument12 infrared0)
8.869: (turn_to satellite1 star7 groundstation8)
8.869: (turn_to satellite1 star7 groundstation8)
8.930: (turn_to satellite3 groundstation2 star13)
8.932: (turn_to satellite1 star7 groundstation8)
8.944: (turn_to satellite4 star13 star12)
8.944: (turn_to satellite4 star13 star14)
8.945: (turn_to satellite3 groundstation2 star13)
8.947: (turn_to satellite1 star7 groundstation8)
8.950: (turn_to satellite4 star12 star14)
8.950: (turn_to satellite4 star14 star12)
8.952: (turn_to satellite3 star12 star13)
8.952: (turn_to satellite3 star14 star13)
8.952: (turn_to satellite1 star7 groundstation8)
8.952: (turn_to satellite1 star7 groundstation8)
8.970: (turn_to satellite3 star12 star13)
8.970: (turn_to satellite3 star14 star13)
8.971: (turn_to satellite1 star7 groundstation8)
8.971: (turn_to satellite1 star7 groundstation8)
8.974: (turn_to satellite4 star13 star14)
8.974: (turn_to satellite4 star13 star12)
8.979: (turn_to satellite4 star14 star12)
8.979: (turn_to satellite4 star12 star14)
8.984: (turn_to satellite4 star12 groundstation11)
8.984: (turn_to satellite4 star14 groundstation11)
9.005: (turn_to satellite4 star14 star12)
9.005: (turn_to satellite4 star12 star14)
9.006: (turn_to satellite4 star12 star14)
9.006: (turn_to satellite4 star14 star12)
9.009: (turn_to satellite4 star13 star14)
9.009: (turn_to satellite4 star13 star12)
9.009: (turn_to satellite4 groundstation2 star14)
9.009: (turn_to satellite4 groundstation2 star12)
9.013: (turn_to satellite4 star14 groundstation11)
9.013: (turn_to satellite4 star12 groundstation11)
9.013: (turn_to satellite1 star7 groundstation8)
9.013: (turn_to satellite3 star1 star13)
9.013: (turn_to satellite4 star13 star12)
9.013: (turn_to satellite4 star13 star14)
9.037: (turn_to satellite1 star7 groundstation8)
9.037: (turn_to satellite3 star1 star13)
9.060: (turn_to satellite4 groundstation2 groundstation11)
9.060: (turn_to satellite4 groundstation2 groundstation11)
9.061: (turn_to satellite4 groundstation2 groundstation11)
9.061: (turn_to satellite4 groundstation2 groundstation11)
9.062: (turn_to satellite4 star12 groundstation11)
9.062: (turn_to satellite4 star14 groundstation11)
9.062: (turn_to satellite4 star12 groundstation11)
9.062: (turn_to satellite4 star14 groundstation11)
9.091: (turn_to satellite2 groundstation2 groundstation0)
9.091: (turn_to satellite2 groundstation2 groundstation0)
9.096: (turn_to satellite4 groundstation2 groundstation11)
9.098: (turn_to satellite1 groundstation2 groundstation8)
7.108: (take_image satellite4 star12 instrument12 infrared0)
7.108: (take_image satellite4 star14 instrument12 infrared0)
7.146: (take_image satellite4 star14 instrument12 infrared0)
7.146: (take_image satellite4 star12 instrument12 infrared0)
7.457: (take_image satellite4 star14 instrument12 infrared0)
7.457: (take_image satellite4 star12 instrument12 infrared0)
7.460: (turn_to satellite3 phenomenon15 star13)
7.460: (turn_to satellite3 phenomenon15 star13)
7.460: (take_image satellite3 star13 instrument9 thermograph2)
7.461: (turn_to satellite1 star7 groundstation8)
7.461: (turn_to satellite1 star7 groundstation8)
7.461: (take_image satellite3 star13 instrument9 thermograph2)
7.462: (take_image satellite4 star12 instrument12 infrared0)
7.462: (take_image satellite4 star14 instrument12 infrared0)
7.598: (take_image satellite4 star12 instrument12 infrared0)
7.598: (take_image satellite4 star14 instrument12 infrared0)
7.602: (turn_to satellite3 groundstation2 star13)
7.602: (turn_to satellite3 groundstation2 star13)
7.621: (take_image satellite4 star14 instrument12 infrared0)
7.621: (take_image satellite4 star12 instrument12 infrared0)
7.795: (take_image satellite4 star12 instrument12 infrared0)
7.795: (take_image satellite4 star14 instrument12 infrared0)
7.798: (turn_to satellite3 star1 star13)
7.798: (turn_to satellite3 star1 star13)
7.802: (take_image satellite4 star12 instrument12 infrared0)
7.802: (take_image satellite4 star14 instrument12 infrared0)
7.855: (turn_to satellite3 star7 star13)
7.855: (turn_to satellite3 star7 star13)
7.929: (turn_to satellite4 star13 star14)
7.929: (turn_to satellite4 star13 star12)
7.930: (turn_to satellite1 star7 groundstation8)
7.930: (turn_to satellite1 star7 groundstation8)
7.939: (turn_to satellite1 star7 groundstation8)
7.939: (turn_to satellite1 star7 groundstation8)
7.940: (turn_to satellite4 star12 star14)
7.940: (turn_to satellite4 star14 star12)
7.959: (turn_to satellite1 star7 groundstation8)
7.959: (turn_to satellite1 star7 groundstation8)
7.959: (turn_to satellite4 star13 star12)
7.959: (turn_to satellite4 star13 star14)
7.964: (turn_to satellite1 star7 groundstation8)
7.965: (turn_to satellite4 star12 star14)
7.965: (turn_to satellite1 star7 groundstation8)
7.966: (turn_to satellite4 star14 star12)
7.990: (turn_to satellite1 star7 groundstation8)
7.990: (turn_to satellite4 star12 groundstation11)
7.990: (turn_to satellite4 star14 groundstation11)
7.990: (turn_to satellite1 star7 groundstation8)
7.990: (turn_to satellite1 star7 groundstation8)
7.991: (turn_to satellite1 star7 groundstation8)
7.991: (turn_to satellite1 star7 groundstation8)
7.991: (turn_to satellite1 star7 groundstation8)
7.993: (turn_to satellite1 star7 groundstation8)
7.993: (turn_to satellite1 star7 groundstation8)
7.993: (turn_to satellite1 star7 groundstation8)
7.993: (turn_to satellite1 star7 groundstation8)
7.994: (turn_to satellite4 star13 star12)
7.994: (turn_to satellite4 star13 star14)
7.994: (turn_to satellite4 groundstation2 star12)
7.994: (turn_to satellite4 groundstation2 star14)
7.996: (turn_to satellite1 star7 groundstation8)
7.996: (turn_to satellite1 star7 groundstation8)
7.996: (turn_to satellite4 star13 star12)
7.997: (turn_to satellite4 star13 star14)
7.997: (turn_to satellite4 star14 star12)
7.997: (turn_to satellite4 star12 star14)
7.998: (turn_to satellite4 star14 star12)
7.998: (turn_to satellite4 star12 star14)
8.017: (turn_to satellite4 star12 groundstation11)
8.017: (turn_to satellite4 star14 groundstation11)
8.018: (turn_to satellite1 star7 groundstation8)
8.018: (turn_to satellite1 star7 groundstation8)
8.066: (turn_to satellite1 star7 groundstation8)
8.066: (turn_to satellite1 star7 groundstation8)
8.068: (turn_to satellite1 star7 groundstation8)
8.068: (turn_to satellite1 star7 groundstation8)
8.070: (take_image satellite3 star13 instrument9 thermograph2)
8.070: (turn_to satellite1 star7 groundstation8)
8.070: (turn_to satellite1 star7 groundstation8)
8.072: (turn_to satellite4 star12 groundstation11)
6.096: (turn_to satellite4 star1 star14)
6.096: (turn_to satellite4 star1 star12)
6.112: (take_image satellite4 star14 instrument12 infrared0)
6.112: (take_image satellite4 star12 instrument12 infrared0)
6.113: (turn_to satellite1 star7 groundstation8)
6.113: (turn_to satellite1 star7 groundstation8)
6.133: (turn_to satellite4 star1 star12)
6.133: (turn_to satellite4 star1 star14)
6.149: (take_image satellite4 star14 instrument12 infrared0)
6.149: (take_image satellite4 star12 instrument12 infrared0)
6.149: (turn_to satellite1 star7 groundstation8)
6.149: (turn_to satellite1 star7 groundstation8)
6.426: (turn_to satellite3 phenomenon15 star13)
6.426: (turn_to satellite1 star7 groundstation8)
6.426: (turn_to satellite1 star7 groundstation8)
6.426: (turn_to satellite3 phenomenon15 star13)
6.458: (turn_to satellite1 star7 groundstation8)
6.458: (turn_to satellite1 star7 groundstation8)
6.460: (take_image satellite4 star12 instrument12 infrared0)
6.460: (take_image satellite4 star14 instrument12 infrared0)
6.463: (take_image satellite4 star12 instrument12 infrared0)
6.464: (take_image satellite4 star14 instrument12 infrared0)
6.464: (turn_to satellite1 star7 groundstation8)
6.464: (turn_to satellite1 star7 groundstation8)
6.602: (take_image satellite4 star12 instrument12 infrared0)
6.602: (take_image satellite4 star14 instrument12 infrared0)
6.607: (turn_to satellite3 groundstation2 star13)
6.607: (turn_to satellite1 star7 groundstation8)
6.607: (turn_to satellite1 star7 groundstation8)
6.607: (turn_to satellite3 groundstation2 star13)
6.620: (take_image satellite4 star14 instrument12 infrared0)
6.620: (take_image satellite4 star12 instrument12 infrared0)
6.625: (turn_to satellite1 star7 groundstation8)
6.625: (turn_to satellite1 star7 groundstation8)
6.720: (turn_to satellite4 groundstation2 star14)
6.720: (turn_to satellite4 groundstation2 star12)
6.763: (turn_to satellite4 groundstation2 star14)
6.763: (turn_to satellite4 groundstation2 star12)
6.791: (take_image satellite4 star12 instrument12 infrared0)
6.791: (take_image satellite4 star14 instrument12 infrared0)
6.794: (turn_to satellite3 star1 star13)
6.795: (turn_to satellite3 star1 star13)
6.795: (turn_to satellite1 star7 groundstation8)
6.795: (turn_to satellite1 star7 groundstation8)
6.796: (take_image satellite4 star12 instrument12 infrared0)
6.796: (take_image satellite4 star14 instrument12 infrared0)
6.801: (turn_to satellite1 star7 groundstation8)
6.801: (turn_to satellite1 star7 groundstation8)
6.823: (turn_to satellite2 groundstation2 groundstation0)
6.823: (turn_to satellite2 groundstation2 groundstation0)
6.824: (turn_to satellite1 groundstation2 groundstation8)
6.825: (turn_to satellite1 groundstation2 groundstation8)
6.830: (turn_to satellite4 star14 star12)
6.830: (turn_to satellite4 star12 star14)
6.833: (turn_to satellite2 groundstation2 groundstation0)
6.833: (turn_to satellite2 groundstation2 groundstation0)
6.837: (turn_to satellite4 star12 star14)
6.837: (turn_to satellite4 star14 star12)
6.845: (turn_to satellite4 star14 star12)
6.845: (turn_to satellite4 star12 star14)
6.848: (turn_to satellite3 phenomenon15 star13)
6.850: (turn_to satellite1 groundstation2 groundstation8)
6.850: (turn_to satellite1 groundstation2 groundstation8)
6.854: (turn_to satellite4 star14 star12)
6.854: (turn_to satellite4 star12 star14)
6.865: (turn_to satellite1 groundstation2 groundstation8)
6.865: (turn_to satellite1 groundstation2 groundstation8)
6.866: (turn_to satellite2 groundstation2 groundstation0)
6.866: (turn_to satellite2 groundstation2 groundstation0)
6.877: (turn_to satellite3 phenomenon15 groundstation2)
6.877: (turn_to satellite3 phenomenon15 groundstation2)
6.877: (turn_to satellite3 phenomenon15 star1)
6.877: (turn_to satellite3 phenomenon15 star1)
6.878: (turn_to satellite3 phenomenon15 star1)
6.878: (turn_to satellite3 phenomenon15 star1)
6.878: (turn_to satellite3 phenomenon15 groundstation2)
6.878: (turn_to satellite3 phenomenon15 groundstation2)
6.935: (turn_to satellite4 star1 star12)
6.935: (turn_to satellite4 star1 star14)
6.936: (turn_to satellite4 star1 star14)
5.098: (turn_to satellite1 star7 groundstation8)
5.098: (turn_to satellite4 star1 star14)
5.098: (turn_to satellite4 star1 star12)
5.107: (take_image satellite4 star14 instrument12 infrared0)
5.107: (take_image satellite4 star12 instrument12 infrared0)
5.134: (turn_to satellite4 star1 star12)
5.134: (turn_to satellite1 star7 groundstation8)
5.134: (turn_to satellite4 star1 star14)
5.142: (take_image satellite4 star14 instrument12 infrared0)
5.142: (take_image satellite4 star12 instrument12 infrared0)
5.454: (take_image satellite4 star14 instrument12 infrared0)
5.454: (take_image satellite4 star12 instrument12 infrared0)
5.460: (take_image satellite4 star12 instrument12 infrared0)
5.460: (take_image satellite4 star14 instrument12 infrared0)
5.731: (turn_to satellite1 star7 groundstation8)
5.731: (turn_to satellite4 groundstation2 star12)
5.731: (turn_to satellite4 groundstation2 star14)
5.773: (turn_to satellite4 groundstation2 star12)
5.774: (turn_to satellite4 groundstation2 star14)
5.775: (turn_to satellite1 star7 groundstation8)
5.817: (turn_to satellite2 groundstation2 groundstation0)
5.818: (turn_to satellite2 groundstation2 groundstation0)
5.818: (turn_to satellite1 star7 groundstation8)
5.818: (turn_to satellite1 star7 groundstation8)
5.822: (turn_to satellite2 groundstation2 groundstation0)
5.822: (turn_to satellite1 star7 groundstation8)
5.822: (turn_to satellite1 star7 groundstation8)
5.823: (turn_to satellite2 groundstation2 groundstation0)
5.832: (turn_to satellite4 star12 star14)
5.832: (turn_to satellite4 star14 star12)
5.833: (turn_to satellite1 star7 groundstation8)
5.833: (turn_to satellite1 star7 groundstation8)
5.843: (turn_to satellite1 star7 groundstation8)
5.844: (turn_to satellite1 star7 groundstation8)
5.846: (turn_to satellite4 star14 star12)
5.846: (turn_to satellite4 star12 star14)
5.847: (turn_to satellite1 star7 groundstation8)
5.850: (turn_to satellite1 star7 groundstation8)
5.851: (turn_to satellite4 star12 star14)
5.851: (turn_to satellite1 star7 groundstation8)
5.851: (turn_to satellite1 star7 groundstation8)
5.852: (turn_to satellite4 star14 star12)
5.853: (turn_to satellite4 star14 star12)
5.853: (turn_to satellite4 star12 star14)
5.866: (turn_to satellite3 phenomenon15 groundstation2)
5.866: (turn_to satellite4 star1 star14)
5.866: (turn_to satellite4 star1 star12)
5.866: (turn_to satellite3 phenomenon15 star1)
5.867: (turn_to satellite3 phenomenon15 star1)
5.867: (turn_to satellite3 phenomenon15 groundstation2)
5.867: (turn_to satellite1 star7 groundstation8)
5.868: (turn_to satellite1 star7 groundstation8)
5.869: (turn_to satellite4 star1 star12)
5.869: (turn_to satellite4 star1 star14)
5.869: (turn_to satellite2 groundstation2 groundstation0)
5.869: (turn_to satellite2 groundstation2 groundstation0)
5.872: (turn_to satellite1 star7 groundstation8)
5.873: (turn_to satellite1 star7 groundstation8)
5.873: (turn_to satellite1 star7 groundstation8)
5.873: (turn_to satellite1 star7 groundstation8)
5.876: (turn_to satellite3 phenomenon15 groundstation2)
5.876: (turn_to satellite3 phenomenon15 groundstation2)
5.876: (turn_to satellite3 phenomenon15 star1)
5.876: (turn_to satellite3 phenomenon15 star1)
5.878: (turn_to satellite3 phenomenon15 groundstation2)
5.879: (turn_to satellite3 phenomenon15 groundstation2)
5.879: (turn_to satellite3 phenomenon15 star1)
5.879: (turn_to satellite3 phenomenon15 star1)
5.932: (turn_to satellite1 star7 groundstation8)
5.935: (turn_to satellite4 star1 star12)
5.935: (turn_to satellite4 star1 star14)
5.936: (turn_to satellite1 star7 groundstation8)
5.939: (turn_to satellite4 star1 star12)
5.939: (turn_to satellite4 star1 star14)
5.951: (turn_to satellite2 star1 groundstation0)
5.952: (turn_to satellite2 star1 groundstation0)
5.994: (turn_to satellite2 groundstation2 groundstation0)
6.003: (turn_to satellite1 groundstation2 groundstation8)
6.008: (turn_to satellite2 star1 groundstation0)
6.008: (turn_to satellite2 star1 groundstation0)
4.095: (turn_to satellite4 star1 star12)
4.095: (turn_to satellite4 star1 star14)
4.111: (take_image satellite4 star14 instrument12 infrared0)
4.111: (take_image satellite4 star12 instrument12 infrared0)
4.111: (turn_to satellite1 star7 groundstation8)
4.111: (turn_to satellite1 star7 groundstation8)
4.131: (turn_to satellite4 star1 star12)
4.131: (turn_to satellite4 star1 star14)
4.147: (turn_to satellite1 star7 groundstation8)
4.147: (turn_to satellite1 star7 groundstation8)
4.147: (take_image satellite4 star14 instrument12 infrared0)
4.147: (take_image satellite4 star12 instrument12 infrared0)
4.455: (turn_to satellite1 star7 groundstation8)
4.455: (turn_to satellite1 star7 groundstation8)
4.456: (take_image satellite4 star12 instrument12 infrared0)
4.456: (take_image satellite4 star14 instrument12 infrared0)
4.460: (turn_to satellite1 star7 groundstation8)
4.460: (turn_to satellite1 star7 groundstation8)
4.461: (take_image satellite4 star12 instrument12 infrared0)
4.461: (take_image satellite4 star14 instrument12 infrared0)
4.708: (turn_to satellite4 groundstation2 star12)
4.708: (turn_to satellite4 groundstation2 star14)
4.749: (turn_to satellite4 groundstation2 star12)
4.749: (turn_to satellite4 groundstation2 star14)
4.809: (turn_to satellite2 groundstation2 groundstation0)
4.809: (turn_to satellite2 groundstation2 groundstation0)
4.810: (turn_to satellite1 groundstation2 groundstation8)
4.810: (turn_to satellite1 groundstation2 groundstation8)
4.851: (turn_to satellite1 groundstation2 groundstation8)
4.851: (turn_to satellite1 groundstation2 groundstation8)
4.852: (turn_to satellite2 groundstation2 groundstation0)
4.852: (turn_to satellite2 groundstation2 groundstation0)
4.865: (turn_to satellite1 star7 groundstation8)
4.865: (turn_to satellite4 star1 star14)
4.865: (turn_to satellite4 star1 star12)
4.866: (turn_to satellite3 phenomenon15 groundstation2)
4.867: (turn_to satellite3 phenomenon15 star1)
4.868: (turn_to satellite3 phenomenon15 groundstation2)
4.868: (turn_to satellite3 phenomenon15 star1)
4.869: (turn_to satellite4 star1 star12)
4.869: (turn_to satellite1 star7 groundstation8)
4.869: (turn_to satellite4 star1 star14)
4.875: (turn_to satellite3 phenomenon15 star1)
4.875: (turn_to satellite3 phenomenon15 star1)
4.875: (turn_to satellite3 phenomenon15 groundstation2)
4.875: (turn_to satellite3 phenomenon15 groundstation2)
4.876: (turn_to satellite3 phenomenon15 star1)
4.877: (turn_to satellite3 phenomenon15 star1)
4.877: (turn_to satellite3 phenomenon15 groundstation2)
4.877: (turn_to satellite3 phenomenon15 groundstation2)
4.930: (turn_to satellite4 star1 star12)
4.930: (turn_to satellite4 star1 star14)
4.932: (turn_to satellite4 star1 star12)
4.932: (turn_to satellite4 star1 star14)
4.953: (turn_to satellite1 star1 groundstation8)
4.953: (turn_to satellite1 star1 groundstation8)
4.955: (turn_to satellite2 star1 groundstation0)
4.955: (turn_to satellite2 star1 groundstation0)
4.995: (turn_to satellite1 star7 groundstation8)
4.997: (turn_to satellite2 groundstation2 groundstation0)
5.003: (turn_to satellite2 star1 groundstation0)
5.003: (turn_to satellite1 star1 groundstation8)
5.004: (turn_to satellite2 star1 groundstation0)
5.004: (turn_to satellite1 star1 groundstation8)
5.010: (turn_to satellite1 groundstation2 groundstation8)
5.010: (turn_to satellite1 groundstation2 groundstation8)
5.011: (turn_to satellite2 groundstation2 groundstation0)
5.011: (turn_to satellite2 groundstation2 groundstation0)
5.011: (turn_to satellite4 star7 star14)
5.011: (turn_to satellite4 star7 star12)
5.012: (turn_to satellite4 groundstation2 star14)
5.012: (turn_to satellite4 groundstation2 star12)
5.016: (take_image satellite3 phenomenon15 instrument9 thermograph2)
5.019: (turn_to satellite2 star7 groundstation0)
5.020: (turn_to satellite2 star7 groundstation0)
5.024: (take_image satellite3 phenomenon15 instrument9 thermograph2)
5.027: (take_image satellite3 phenomenon15 instrument9 thermograph2)
5.028: (take_image satellite3 phenomenon15 instrument9 thermograph2)
5.029: (turn_to satellite2 groundstation2 groundstation0)
5.029: (turn_to satellite2 groundstation2 groundstation0)
3.097: (turn_to satellite1 star7 groundstation8)
3.097: (turn_to satellite4 star1 star12)
3.097: (turn_to satellite4 star1 star14)
3.131: (turn_to satellite4 star1 star12)
3.132: (turn_to satellite1 star7 groundstation8)
3.132: (turn_to satellite4 star1 star14)
3.720: (turn_to satellite1 star7 groundstation8)
3.720: (turn_to satellite4 groundstation2 star14)
3.720: (turn_to satellite4 groundstation2 star12)
3.759: (turn_to satellite1 star7 groundstation8)
3.760: (turn_to satellite4 groundstation2 star12)
3.760: (turn_to satellite4 groundstation2 star14)
3.808: (turn_to satellite2 groundstation2 groundstation0)
3.808: (turn_to satellite2 groundstation2 groundstation0)
3.808: (turn_to satellite1 star7 groundstation8)
3.808: (turn_to satellite1 star7 groundstation8)
3.855: (turn_to satellite1 star7 groundstation8)
3.856: (turn_to satellite1 star7 groundstation8)
3.856: (turn_to satellite2 groundstation2 groundstation0)
3.856: (turn_to satellite2 groundstation2 groundstation0)
3.864: (turn_to satellite3 phenomenon15 star1)
3.864: (turn_to satellite4 star1 star14)
3.864: (turn_to satellite4 star1 star12)
3.865: (turn_to satellite3 phenomenon15 groundstation2)
3.866: (turn_to satellite3 phenomenon15 groundstation2)
3.866: (take_image satellite3 phenomenon15 instrument9 thermograph2)
3.866: (turn_to satellite3 phenomenon15 star1)
3.867: (take_image satellite3 phenomenon15 instrument9 thermograph2)
3.867: (turn_to satellite4 star1 star12)
3.867: (turn_to satellite4 star1 star14)
3.867: (take_image satellite3 phenomenon15 instrument9 thermograph2)
3.867: (take_image satellite3 phenomenon15 instrument9 thermograph2)
3.875: (turn_to satellite3 phenomenon15 groundstation2)
3.875: (turn_to satellite3 phenomenon15 groundstation2)
3.875: (turn_to satellite3 phenomenon15 star1)
3.875: (turn_to satellite3 phenomenon15 star1)
3.875: (turn_to satellite1 star7 groundstation8)
3.875: (turn_to satellite1 star7 groundstation8)
3.877: (turn_to satellite3 phenomenon15 star1)
