/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.570: (turn_to satellite1 star30 star1)
12.576: (calibrate satellite1 instrument4 star1)
12.576: (calibrate satellite1 instrument4 star1)
12.578: (turn_to satellite1 star30 star1)
12.578: (turn_to satellite1 phenomenon31 star1)
12.579: (calibrate satellite2 instrument7 star16)
12.579: (calibrate satellite2 instrument7 star16)
12.579: (turn_to satellite2 star30 star16)
12.579: (turn_to satellite2 phenomenon31 star16)
12.585: (calibrate satellite2 instrument7 star16)
12.586: (turn_to satellite1 star32 star1)
12.586: (turn_to satellite2 star32 star16)
12.588: (turn_to satellite2 phenomenon31 star16)
12.588: (turn_to satellite2 star30 star16)
12.594: (turn_to satellite2 star30 star16)
12.594: (turn_to satellite2 phenomenon31 star16)
12.595: (take_image satellite1 star32 instrument4 image2)
12.596: (turn_to satellite2 star30 star16)
12.596: (turn_to satellite2 phenomenon31 star16)
12.598: (take_image satellite1 star30 instrument4 infrared1)
12.598: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.606: (switch_on instrument9 satellite4)
12.607: (switch_on instrument9 satellite4)
12.607: (switch_on instrument9 satellite4)
12.607: (switch_on instrument9 satellite4)
10.583: (calibrate satellite1 instrument4 star1)
10.583: (switch_on instrument9 satellite4)
10.585: (calibrate satellite2 instrument7 star16)
10.585: (switch_on instrument8 satellite3)
11.040: (turn_to satellite1 star30 star1)
11.040: (turn_to satellite1 phenomenon31 star1)
11.042: (switch_on instrument8 satellite3)
11.042: (switch_on instrument8 satellite3)
11.043: (turn_to satellite1 star32 star1)
11.046: (switch_on instrument8 satellite3)
11.121: (turn_to satellite2 star30 star16)
11.121: (turn_to satellite2 phenomenon31 star16)
11.122: (switch_on instrument9 satellite4)
11.124: (switch_on instrument9 satellite4)
11.124: (turn_to satellite2 star32 star16)
11.127: (switch_on instrument9 satellite4)
11.138: (calibrate satellite1 instrument4 star1)
11.140: (calibrate satellite1 instrument4 star1)
11.229: (calibrate satellite1 instrument4 star1)
11.231: (calibrate satellite1 instrument4 star1)
11.235: (switch_on instrument8 satellite3)
11.236: (switch_on instrument8 satellite3)
11.254: (turn_to satellite1 planet29 star1)
11.334: (turn_to satellite2 planet29 star16)
11.411: (turn_to satellite2 star30 star16)
11.411: (turn_to satellite2 phenomenon31 star16)
11.411: (turn_to satellite2 star32 star16)
11.429: (calibrate satellite1 instrument4 star1)
11.429: (calibrate satellite1 instrument4 star1)
11.480: (turn_to satellite1 star15 star1)
11.484: (turn_to satellite2 star32 star16)
11.484: (turn_to satellite2 star30 star16)
11.484: (turn_to satellite2 phenomenon31 star16)
11.491: (turn_to satellite1 star28 star1)
11.492: (turn_to satellite1 groundstation18 star1)
11.492: (turn_to satellite1 groundstation10 star1)
11.500: (calibrate satellite1 instrument4 star1)
11.500: (calibrate satellite1 instrument4 star1)
11.504: (calibrate satellite0 instrument2 groundstation6)
11.506: (calibrate satellite0 instrument2 groundstation6)
11.513: (turn_to satellite1 phenomenon31 star32)
11.513: (turn_to satellite1 star30 star32)
11.520: (turn_to satellite1 star30 phenomenon31)
11.520: (turn_to satellite1 phenomenon31 star30)
11.521: (turn_to satellite1 star32 star30)
11.521: (turn_to satellite1 star32 phenomenon31)
11.538: (turn_to satellite2 phenomenon31 star30)
11.538: (turn_to satellite2 star30 phenomenon31)
11.540: (turn_to satellite1 groundstation22 star1)
11.545: (turn_to satellite2 star30 phenomenon31)
11.549: (turn_to satellite2 star30 phenomenon31)
11.549: (turn_to satellite2 phenomenon31 star30)
11.553: (turn_to satellite2 phenomenon31 star30)
11.555: (take_image satellite1 star32 instrument4 image2)
11.557: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.557: (take_image satellite1 star30 instrument4 infrared1)
11.558: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.559: (take_image satellite1 star30 instrument4 infrared1)
11.560: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.561: (take_image satellite1 star32 instrument4 image2)
11.561: (switch_on instrument5 satellite2)
11.562: (take_image satellite1 star30 instrument4 infrared1)
11.564: (take_image satellite1 star32 instrument4 image2)
11.564: (take_image satellite1 star32 instrument4 image2)
11.565: (switch_on instrument5 satellite2)
11.565: (switch_on instrument5 satellite2)
11.567: (calibrate satellite2 instrument7 star16)
11.574: (calibrate satellite1 instrument4 star1)
11.574: (calibrate satellite1 instrument4 star1)
11.574: (calibrate satellite2 instrument7 star16)
11.574: (calibrate satellite2 instrument7 star16)
11.578: (take_image satellite2 star30 instrument7 infrared1)
11.578: (take_image satellite2 phenomenon31 instrument7 infrared1)
11.579: (turn_to satellite2 groundstation22 star16)
11.580: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.580: (take_image satellite1 star30 instrument4 infrared1)
11.586: (turn_to satellite2 phenomenon31 star16)
11.586: (turn_to satellite1 star30 star1)
11.586: (turn_to satellite2 star30 star16)
11.586: (switch_on instrument9 satellite4)
10.026: (take_image satellite1 star32 instrument4 image2)
10.033: (take_image satellite1 phenomenon31 instrument4 infrared1)
10.033: (take_image satellite1 star30 instrument4 infrared1)
10.040: (switch_on instrument8 satellite3)
10.042: (switch_on instrument8 satellite3)
10.043: (switch_on instrument8 satellite3)
10.113: (switch_on instrument9 satellite4)
10.113: (switch_on instrument9 satellite4)
10.113: (take_image satellite2 star30 instrument7 infrared1)
10.114: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.417: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.418: (take_image satellite2 star30 instrument7 infrared1)
10.448: (switch_on instrument9 satellite4)
10.448: (switch_on instrument9 satellite4)
10.448: (turn_to satellite1 star30 star1)
10.448: (turn_to satellite1 phenomenon31 star1)
10.449: (switch_on instrument9 satellite4)
10.449: (turn_to satellite1 star32 star1)
10.462: (take_image satellite1 phenomenon31 instrument4 infrared1)
10.462: (take_image satellite1 star30 instrument4 infrared1)
10.469: (switch_on instrument8 satellite3)
10.470: (turn_to satellite2 star30 star16)
10.470: (turn_to satellite2 phenomenon31 star16)
10.471: (switch_on instrument8 satellite3)
10.477: (turn_to satellite2 star32 star16)
10.479: (switch_on instrument8 satellite3)
10.484: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.484: (take_image satellite2 star30 instrument7 infrared1)
10.486: (calibrate satellite1 instrument4 star1)
10.503: (take_image satellite1 star30 instrument4 infrared1)
10.504: (take_image satellite1 star32 instrument4 image2)
10.504: (take_image satellite1 star32 instrument4 image2)
10.504: (take_image satellite1 phenomenon31 instrument4 infrared1)
10.527: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.527: (take_image satellite2 star30 instrument7 infrared1)
10.530: (take_image satellite2 star30 instrument7 infrared1)
10.538: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.538: (take_image satellite2 star30 instrument7 infrared1)
10.541: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.548: (switch_on instrument9 satellite4)
10.552: (turn_to satellite1 phenomenon31 star32)
10.552: (turn_to satellite1 star30 star32)
10.556: (turn_to satellite1 groundstation22 star1)
10.557: (turn_to satellite1 phenomenon31 star30)
10.557: (turn_to satellite1 star30 phenomenon31)
10.559: (turn_to satellite1 star30 phenomenon31)
10.563: (turn_to satellite1 star32 star30)
10.563: (turn_to satellite1 star32 phenomenon31)
10.563: (turn_to satellite1 phenomenon31 star30)
10.563: (switch_on instrument5 satellite2)
10.563: (switch_on instrument5 satellite2)
10.563: (turn_to satellite1 star32 phenomenon31)
10.564: (switch_on instrument5 satellite2)
10.564: (switch_on instrument5 satellite2)
10.565: (turn_to satellite1 phenomenon31 star30)
10.566: (turn_to satellite1 star30 phenomenon31)
10.566: (switch_on instrument5 satellite2)
10.567: (turn_to satellite1 phenomenon31 star32)
10.567: (turn_to satellite1 star30 star32)
10.568: (switch_on instrument5 satellite2)
10.569: (turn_to satellite1 phenomenon31 star32)
10.569: (turn_to satellite1 star30 star32)
10.571: (turn_to satellite1 star32 star30)
10.572: (turn_to satellite2 star15 star16)
10.577: (turn_to satellite2 star32 star16)
10.577: (turn_to satellite1 star32 star30)
10.578: (turn_to satellite3 star28 groundstation2)
10.578: (turn_to satellite3 groundstation18 groundstation2)
10.578: (turn_to satellite3 star15 groundstation2)
10.578: (turn_to satellite3 groundstation22 groundstation2)
10.578: (turn_to satellite1 star32 phenomenon31)
10.578: (turn_to satellite1 star26 star1)
10.578: (turn_to satellite2 phenomenon31 star30)
10.578: (turn_to satellite2 star30 phenomenon31)
10.578: (turn_to satellite3 groundstation10 groundstation2)
10.578: (turn_to satellite3 groundstation10 groundstation11)
10.579: (turn_to satellite3 star28 groundstation11)
10.579: (turn_to satellite3 star28 star17)
10.579: (turn_to satellite3 star26 groundstation11)
10.579: (turn_to satellite3 groundstation10 star17)
8.537: (switch_on instrument7 satellite2)
8.538: (switch_on instrument7 satellite2)
9.034: (turn_to satellite1 star30 star32)
9.034: (turn_to satellite1 phenomenon31 star32)
9.039: (turn_to satellite1 star30 phenomenon31)
9.040: (turn_to satellite1 phenomenon31 star30)
9.042: (turn_to satellite1 star32 star30)
9.042: (turn_to satellite1 star32 phenomenon31)
9.118: (turn_to satellite2 star30 phenomenon31)
9.118: (turn_to satellite2 phenomenon31 star30)
9.124: (turn_to satellite2 star32 star30)
9.125: (turn_to satellite2 star32 phenomenon31)
9.135: (switch_on instrument9 satellite4)
9.136: (switch_on instrument9 satellite4)
9.248: (turn_to satellite1 planet29 star32)
9.253: (turn_to satellite1 planet29 star30)
9.253: (turn_to satellite1 planet29 phenomenon31)
9.333: (turn_to satellite2 planet29 star30)
9.333: (turn_to satellite2 planet29 phenomenon31)
9.413: (turn_to satellite2 star32 star30)
9.413: (turn_to satellite2 star32 phenomenon31)
9.414: (turn_to satellite2 star30 phenomenon31)
9.414: (turn_to satellite2 phenomenon31 star30)
9.438: (switch_on instrument9 satellite4)
9.439: (take_image satellite1 star32 instrument4 image2)
9.443: (switch_on instrument9 satellite4)
9.443: (switch_on instrument9 satellite4)
9.443: (take_image satellite1 star30 instrument4 infrared1)
9.443: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.469: (switch_on instrument8 satellite3)
9.469: (switch_on instrument8 satellite3)
9.473: (turn_to satellite1 star15 star32)
9.474: (take_image satellite2 phenomenon31 instrument7 infrared1)
9.475: (take_image satellite2 star30 instrument7 infrared1)
9.477: (turn_to satellite1 star32 star30)
9.477: (turn_to satellite1 star32 phenomenon31)
9.480: (turn_to satellite1 star15 star30)
9.480: (turn_to satellite1 star15 phenomenon31)
9.482: (turn_to satellite2 star32 phenomenon31)
9.482: (turn_to satellite2 star32 star30)
9.484: (turn_to satellite1 star28 star32)
9.485: (turn_to satellite2 star30 phenomenon31)
9.485: (turn_to satellite2 phenomenon31 star30)
9.485: (turn_to satellite1 groundstation18 star32)
9.486: (turn_to satellite1 groundstation10 star32)
9.489: (turn_to satellite1 star28 star30)
9.490: (turn_to satellite1 star28 phenomenon31)
9.491: (turn_to satellite1 groundstation18 star30)
9.491: (turn_to satellite1 groundstation10 star30)
9.492: (turn_to satellite1 groundstation18 phenomenon31)
9.492: (turn_to satellite1 groundstation10 phenomenon31)
9.515: (turn_to satellite1 phenomenon31 star30)
9.517: (turn_to satellite1 star30 phenomenon31)
9.517: (turn_to satellite1 star30 star32)
9.517: (turn_to satellite1 phenomenon31 star32)
9.532: (turn_to satellite1 groundstation22 star32)
9.539: (turn_to satellite1 groundstation22 phenomenon31)
9.540: (turn_to satellite1 groundstation22 star30)
9.548: (take_image satellite1 star30 instrument4 infrared1)
9.550: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.553: (take_image satellite1 star32 instrument4 image2)
9.554: (take_image satellite1 star30 instrument4 infrared1)
9.554: (take_image satellite1 star32 instrument4 image2)
9.554: (take_image satellite2 phenomenon31 instrument7 infrared1)
9.555: (take_image satellite2 star30 instrument7 infrared1)
9.558: (take_image satellite1 star32 instrument4 image2)
9.558: (take_image satellite1 star30 instrument4 infrared1)
9.559: (take_image satellite1 star32 instrument4 image2)
9.559: (switch_on instrument5 satellite2)
9.559: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.559: (take_image satellite1 star30 instrument4 infrared1)
9.560: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.560: (take_image satellite1 star30 instrument4 infrared1)
9.561: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.561: (take_image satellite1 phenomenon31 instrument4 infrared1)
9.561: (take_image satellite1 star30 instrument4 infrared1)
9.562: (take_image satellite1 star32 instrument4 image2)
9.562: (take_image satellite1 star32 instrument4 image2)
9.563: (switch_on instrument5 satellite2)
9.564: (calibrate satellite1 instrument4 star1)
7.542: (switch_on instrument7 satellite2)
7.543: (turn_to satellite1 star32 star30)
7.543: (turn_to satellite1 star32 phenomenon31)
7.752: (turn_to satellite1 planet29 phenomenon31)
7.752: (turn_to satellite1 planet29 star30)
7.940: (switch_on instrument9 satellite4)
7.940: (switch_on instrument9 satellite4)
7.979: (turn_to satellite1 star15 phenomenon31)
7.979: (turn_to satellite1 star15 star30)
8.000: (turn_to satellite1 star28 star30)
8.000: (turn_to satellite1 star28 phenomenon31)
8.002: (turn_to satellite1 groundstation18 star30)
8.002: (turn_to satellite1 groundstation18 phenomenon31)
8.005: (turn_to satellite1 groundstation10 star30)
8.006: (turn_to satellite1 groundstation10 phenomenon31)
8.025: (take_image satellite1 phenomenon31 instrument4 infrared1)
8.027: (take_image satellite1 star30 instrument4 infrared1)
8.027: (take_image satellite1 star32 instrument4 image2)
8.027: (take_image satellite1 star32 instrument4 image2)
8.037: (turn_to satellite1 groundstation22 star30)
8.037: (turn_to satellite1 groundstation22 phenomenon31)
8.099: (switch_on instrument9 satellite4)
8.102: (switch_on instrument9 satellite4)
8.102: (take_image satellite2 phenomenon31 instrument7 infrared1)
8.102: (take_image satellite2 star30 instrument7 infrared1)
8.259: (turn_to satellite1 groundstation2 star30)
8.259: (turn_to satellite1 groundstation2 phenomenon31)
8.265: (turn_to satellite1 groundstation6 star30)
8.265: (turn_to satellite1 groundstation6 phenomenon31)
8.281: (turn_to satellite1 star12 phenomenon31)
8.282: (turn_to satellite1 star12 star30)
8.302: (turn_to satellite1 star16 star30)
8.302: (turn_to satellite1 star16 phenomenon31)
8.356: (turn_to satellite1 groundstation9 star30)
8.356: (turn_to satellite1 groundstation9 phenomenon31)
8.404: (turn_to satellite5 phenomenon31 star12)
8.404: (turn_to satellite5 star30 star12)
8.405: (take_image satellite2 star30 instrument7 infrared1)
8.405: (take_image satellite2 phenomenon31 instrument7 infrared1)
8.439: (turn_to satellite1 star32 phenomenon31)
8.440: (switch_on instrument9 satellite4)
8.440: (switch_on instrument9 satellite4)
8.441: (turn_to satellite1 phenomenon31 star30)
8.442: (turn_to satellite1 phenomenon31 star32)
8.442: (turn_to satellite1 star30 star32)
8.443: (turn_to satellite1 star30 phenomenon31)
8.447: (turn_to satellite1 star32 star30)
8.448: (switch_on instrument9 satellite4)
8.448: (switch_on instrument9 satellite4)
8.450: (take_image satellite1 star32 instrument4 image2)
8.451: (switch_on instrument9 satellite4)
8.451: (switch_on instrument9 satellite4)
8.457: (take_image satellite1 phenomenon31 instrument4 infrared1)
8.457: (take_image satellite1 star30 instrument4 infrared1)
8.469: (take_image satellite2 star30 instrument7 infrared1)
8.469: (take_image satellite2 phenomenon31 instrument7 infrared1)
8.469: (turn_to satellite2 star30 phenomenon31)
8.469: (turn_to satellite2 phenomenon31 star30)
8.470: (switch_on instrument8 satellite3)
8.470: (switch_on instrument8 satellite3)
8.475: (turn_to satellite2 star32 phenomenon31)
8.475: (turn_to satellite2 star32 star30)
8.478: (switch_on instrument8 satellite3)
8.479: (switch_on instrument8 satellite3)
8.503: (turn_to satellite4 star28 groundstation9)
8.503: (turn_to satellite4 star28 groundstation9)
8.505: (turn_to satellite4 groundstation10 groundstation9)
8.505: (turn_to satellite4 groundstation10 groundstation9)
8.505: (turn_to satellite4 groundstation18 groundstation9)
8.505: (turn_to satellite4 groundstation18 groundstation9)
8.506: (turn_to satellite4 star15 groundstation9)
8.506: (turn_to satellite4 star15 groundstation9)
8.516: (turn_to satellite4 groundstation22 groundstation9)
8.516: (turn_to satellite4 groundstation22 groundstation9)
8.525: (turn_to satellite3 groundstation22 groundstation2)
8.525: (turn_to satellite3 groundstation22 groundstation2)
8.529: (turn_to satellite1 groundstation22 star32)
8.530: (turn_to satellite0 groundstation22 groundstation6)
8.530: (turn_to satellite0 groundstation22 groundstation6)
8.531: (turn_to satellite3 groundstation18 groundstation2)
6.520: (switch_on instrument7 satellite2)
6.520: (switch_on instrument7 satellite2)
6.520: (switch_on instrument7 satellite2)
6.522: (take_image satellite1 star32 instrument4 image2)
6.946: (switch_on instrument9 satellite4)
6.946: (turn_to satellite1 star32 phenomenon31)
6.947: (turn_to satellite1 star32 star30)
7.034: (turn_to satellite1 star30 phenomenon31)
7.034: (turn_to satellite1 phenomenon31 star30)
7.034: (turn_to satellite1 phenomenon31 star32)
7.034: (turn_to satellite1 star30 star32)
7.048: (turn_to satellite1 groundstation22 phenomenon31)
7.048: (turn_to satellite1 groundstation22 star30)
7.052: (switch_on instrument9 satellite4)
7.078: (turn_to satellite1 star1 phenomenon31)
7.079: (turn_to satellite1 star1 star30)
7.085: (turn_to satellite1 star26 phenomenon31)
7.086: (turn_to satellite1 star26 star30)
7.139: (switch_on instrument9 satellite4)
7.139: (turn_to satellite1 planet29 phenomenon31)
7.139: (turn_to satellite1 planet29 star30)
7.247: (turn_to satellite1 planet29 star32)
7.247: (turn_to satellite1 planet29 phenomenon31)
7.248: (turn_to satellite1 planet29 star32)
7.248: (turn_to satellite1 planet29 star30)
7.388: (turn_to satellite1 star15 phenomenon31)
7.388: (turn_to satellite1 star15 star30)
7.388: (switch_on instrument9 satellite4)
7.403: (turn_to satellite1 star28 phenomenon31)
7.405: (turn_to satellite1 star28 star30)
7.405: (switch_on instrument9 satellite4)
7.408: (turn_to satellite1 groundstation18 phenomenon31)
7.409: (turn_to satellite1 groundstation18 star30)
7.409: (switch_on instrument9 satellite4)
7.412: (turn_to satellite1 groundstation10 phenomenon31)
7.413: (turn_to satellite1 groundstation10 star30)
7.415: (switch_on instrument9 satellite4)
7.433: (take_image satellite1 phenomenon31 instrument4 infrared1)
7.433: (take_image satellite1 star32 instrument4 image2)
7.433: (take_image satellite1 star30 instrument4 infrared1)
7.434: (switch_on instrument9 satellite4)
7.434: (switch_on instrument9 satellite4)
7.437: (switch_on instrument9 satellite4)
7.437: (switch_on instrument9 satellite4)
7.445: (take_image satellite1 star32 instrument4 image2)
7.452: (take_image satellite2 star30 instrument7 infrared1)
7.452: (take_image satellite2 phenomenon31 instrument7 infrared1)
7.457: (switch_on instrument8 satellite3)
7.457: (switch_on instrument8 satellite3)
7.475: (turn_to satellite1 star15 phenomenon31)
7.475: (turn_to satellite1 star15 star32)
7.475: (turn_to satellite1 star15 star30)
7.475: (turn_to satellite1 star15 star32)
7.485: (turn_to satellite1 star28 star32)
7.485: (turn_to satellite1 star28 phenomenon31)
7.485: (turn_to satellite1 star28 star30)
7.485: (turn_to satellite1 star28 star32)
7.487: (turn_to satellite1 groundstation18 star32)
7.487: (turn_to satellite1 groundstation18 phenomenon31)
7.487: (turn_to satellite1 groundstation18 star30)
7.487: (turn_to satellite1 groundstation18 star32)
7.488: (turn_to satellite1 groundstation10 star32)
7.489: (turn_to satellite1 groundstation10 phenomenon31)
7.489: (turn_to satellite1 groundstation10 star30)
7.489: (turn_to satellite1 groundstation10 star32)
7.508: (turn_to satellite1 star32 phenomenon31)
7.508: (turn_to satellite1 star32 star30)
7.511: (turn_to satellite4 star28 groundstation9)
7.512: (turn_to satellite1 star32 phenomenon31)
7.512: (turn_to satellite1 star32 star30)
7.512: (turn_to satellite1 star32 phenomenon31)
7.512: (turn_to satellite1 star32 star30)
7.513: (turn_to satellite4 groundstation10 groundstation9)
7.513: (turn_to satellite4 groundstation18 groundstation9)
7.513: (calibrate satellite3 instrument8 groundstation18)
7.514: (turn_to satellite4 star15 groundstation9)
7.515: (turn_to satellite1 star32 star30)
7.515: (turn_to satellite1 star32 phenomenon31)
7.524: (turn_to satellite4 groundstation22 groundstation9)
7.526: (turn_to satellite1 star32 phenomenon31)
5.923: (switch_on instrument9 satellite4)
5.923: (take_image satellite1 star32 instrument4 image2)
5.923: (switch_on instrument9 satellite4)
5.923: (switch_on instrument9 satellite4)
6.440: (switch_on instrument9 satellite4)
6.440: (switch_on instrument9 satellite4)
6.442: (turn_to satellite1 star30 star32)
6.442: (turn_to satellite1 phenomenon31 star30)
6.442: (turn_to satellite1 phenomenon31 star32)
6.442: (turn_to satellite1 star30 phenomenon31)
6.473: (turn_to satellite1 groundstation22 star32)
6.473: (turn_to satellite1 groundstation22 phenomenon31)
6.473: (turn_to satellite1 groundstation22 star30)
6.487: (take_image satellite1 star32 instrument4 image2)
6.487: (take_image satellite1 star32 instrument4 image2)
6.488: (take_image satellite1 star32 instrument4 image2)
6.490: (take_image satellite1 star32 instrument4 image2)
6.491: (turn_to satellite4 star28 groundstation9)
6.492: (turn_to satellite4 star28 groundstation9)
6.492: (turn_to satellite4 star28 groundstation9)
6.492: (turn_to satellite4 groundstation10 groundstation9)
6.493: (turn_to satellite4 groundstation18 groundstation9)
6.494: (turn_to satellite4 groundstation10 groundstation9)
6.494: (turn_to satellite4 groundstation10 groundstation9)
6.494: (turn_to satellite4 star15 groundstation9)
6.495: (turn_to satellite4 groundstation18 groundstation9)
6.495: (turn_to satellite4 groundstation18 groundstation9)
6.495: (turn_to satellite1 groundstation18 star30)
6.495: (turn_to satellite4 star15 groundstation9)
6.495: (turn_to satellite4 star15 groundstation9)
6.495: (turn_to satellite1 groundstation18 phenomenon31)
6.496: (turn_to satellite1 groundstation18 star32)
6.497: (turn_to satellite1 star15 star32)
6.497: (turn_to satellite1 star15 star30)
6.497: (turn_to satellite1 star15 phenomenon31)
6.497: (turn_to satellite1 groundstation10 star32)
6.497: (turn_to satellite1 groundstation10 star30)
6.497: (turn_to satellite1 star28 star32)
6.497: (turn_to satellite1 groundstation10 phenomenon31)
6.498: (turn_to satellite1 star28 star30)
6.498: (turn_to satellite1 star28 phenomenon31)
6.503: (turn_to satellite4 groundstation22 groundstation9)
6.503: (take_image satellite1 star32 instrument4 image2)
6.504: (turn_to satellite4 groundstation22 groundstation9)
6.505: (turn_to satellite4 groundstation22 groundstation9)
6.517: (turn_to satellite0 groundstation22 groundstation6)
6.518: (turn_to satellite0 groundstation22 groundstation6)
6.519: (turn_to satellite0 groundstation22 groundstation6)
6.519: (turn_to satellite3 groundstation22 groundstation2)
6.520: (turn_to satellite3 groundstation22 groundstation2)
6.520: (turn_to satellite3 groundstation22 groundstation2)
6.521: (turn_to satellite1 groundstation11 star30)
6.521: (turn_to satellite1 star25 star32)
6.521: (turn_to satellite1 groundstation23 star32)
6.521: (turn_to satellite1 groundstation23 star30)
6.521: (turn_to satellite1 groundstation11 phenomenon31)
6.521: (turn_to satellite1 star14 star32)
6.521: (turn_to satellite1 groundstation11 star32)
6.521: (turn_to satellite1 groundstation4 star30)
6.522: (turn_to satellite1 star3 star30)
6.522: (turn_to satellite1 groundstation7 star32)
6.522: (turn_to satellite1 star25 star30)
6.522: (take_image satellite1 star32 instrument4 infrared1)
6.522: (turn_to satellite1 star19 star30)
6.522: (turn_to satellite1 groundstation7 star30)
6.522: (turn_to satellite2 groundstation18 star16)
6.522: (turn_to satellite1 groundstation23 phenomenon31)
6.522: (turn_to satellite1 star19 star32)
6.522: (turn_to satellite1 groundstation4 star32)
6.522: (turn_to satellite1 groundstation13 star30)
6.522: (turn_to satellite1 groundstation13 star32)
6.522: (turn_to satellite1 star3 star32)
6.522: (turn_to satellite1 star14 star30)
6.522: (turn_to satellite1 groundstation13 phenomenon31)
6.522: (turn_to satellite1 star24 star32)
6.522: (turn_to satellite1 star24 star30)
6.522: (turn_to satellite1 groundstation4 phenomenon31)
6.522: (turn_to satellite1 star19 phenomenon31)
6.522: (turn_to satellite1 star5 star32)
6.522: (turn_to satellite1 star14 phenomenon31)
5.554: (turn_to satellite1 star1 phenomenon31)
5.554: (turn_to satellite1 star1 star30)
5.555: (turn_to satellite1 star1 star32)
5.557: (turn_to satellite1 groundstation22 phenomenon31)
5.558: (turn_to satellite1 groundstation22 star32)
5.558: (turn_to satellite1 groundstation22 star30)
5.558: (turn_to satellite1 star26 phenomenon31)
5.559: (turn_to satellite1 star26 star32)
5.559: (turn_to satellite1 star26 star30)
5.559: (switch_on instrument9 satellite4)
5.578: (turn_to satellite0 groundstation22 groundstation6)
5.578: (turn_to satellite4 groundstation22 groundstation9)
5.578: (turn_to satellite0 groundstation22 groundstation6)
5.579: (turn_to satellite0 groundstation22 groundstation6)
5.579: (turn_to satellite4 groundstation22 groundstation9)
5.579: (turn_to satellite4 groundstation22 groundstation9)
5.580: (turn_to satellite3 groundstation22 groundstation2)
5.580: (turn_to satellite3 groundstation22 groundstation2)
5.581: (turn_to satellite3 groundstation22 groundstation2)
5.581: (switch_on instrument9 satellite4)
5.581: (turn_to satellite4 star1 groundstation9)
5.582: (turn_to satellite4 star1 groundstation9)
5.582: (turn_to satellite0 star1 groundstation6)
5.582: (turn_to satellite0 star26 groundstation6)
5.582: (turn_to satellite4 star1 groundstation9)
5.582: (turn_to satellite0 star26 groundstation6)
5.582: (turn_to satellite0 star1 groundstation6)
5.582: (turn_to satellite0 star1 groundstation6)
5.582: (turn_to satellite0 star26 groundstation6)
5.582: (turn_to satellite4 star26 groundstation9)
5.582: (switch_on instrument9 satellite4)
5.583: (turn_to satellite4 star26 groundstation9)
5.583: (turn_to satellite4 star26 groundstation9)
5.583: (turn_to satellite3 star1 groundstation2)
5.583: (switch_on instrument9 satellite4)
5.583: (switch_on instrument9 satellite4)
5.584: (turn_to satellite3 star1 groundstation2)
5.584: (switch_on instrument9 satellite4)
5.584: (switch_on instrument9 satellite4)
5.584: (turn_to satellite3 star26 groundstation2)
5.584: (turn_to satellite3 star1 groundstation2)
5.584: (switch_on instrument9 satellite4)
5.585: (turn_to satellite3 star26 groundstation2)
5.585: (turn_to satellite3 star26 groundstation2)
5.587: (switch_on instrument9 satellite4)
5.587: (switch_on instrument9 satellite4)
5.610: (turn_to satellite5 star1 star12)
5.611: (turn_to satellite5 star1 star12)
5.611: (turn_to satellite5 star1 star12)
5.613: (turn_to satellite5 star26 star12)
5.613: (turn_to satellite5 star26 star12)
5.613: (turn_to satellite5 star26 star12)
5.616: (turn_to satellite5 groundstation22 star12)
5.616: (turn_to satellite5 groundstation22 star12)
5.617: (turn_to satellite5 groundstation22 star12)
5.895: (switch_on instrument9 satellite4)
5.896: (turn_to satellite1 groundstation18 phenomenon31)
5.897: (turn_to satellite1 groundstation18 star32)
5.897: (turn_to satellite1 groundstation18 star30)
5.897: (switch_on instrument9 satellite4)
5.898: (turn_to satellite1 star15 phenomenon31)
5.898: (turn_to satellite1 groundstation10 phenomenon31)
5.898: (turn_to satellite1 groundstation10 star32)
5.898: (turn_to satellite1 star15 star30)
5.898: (turn_to satellite1 star15 star32)
5.898: (turn_to satellite1 groundstation10 star30)
5.899: (switch_on instrument9 satellite4)
5.901: (turn_to satellite1 star28 star30)
5.901: (turn_to satellite1 star28 star32)
5.901: (turn_to satellite1 star28 phenomenon31)
5.902: (switch_on instrument9 satellite4)
5.911: (switch_on instrument9 satellite4)
5.913: (switch_on instrument9 satellite4)
5.915: (switch_on instrument9 satellite4)
5.915: (switch_on instrument9 satellite4)
