/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.703: (turn_to satellite4 groundstation5 groundstation1)
12.703: (turn_to satellite4 groundstation21 groundstation1)
12.703: (turn_to satellite4 star23 groundstation1)
12.704: (turn_to satellite4 star15 groundstation1)
12.704: (turn_to satellite4 groundstation5 groundstation1)
12.704: (turn_to satellite4 groundstation7 groundstation1)
12.705: (turn_to satellite4 star2 groundstation1)
12.705: (turn_to satellite4 star15 groundstation1)
12.705: (turn_to satellite4 groundstation7 groundstation1)
12.705: (turn_to satellite4 groundstation21 groundstation1)
12.705: (turn_to satellite4 groundstation21 groundstation1)
12.706: (turn_to satellite4 star9 groundstation1)
12.706: (turn_to satellite4 star15 groundstation1)
12.706: (turn_to satellite4 groundstation5 groundstation1)
12.706: (turn_to satellite4 star4 groundstation1)
12.706: (turn_to satellite4 star23 groundstation1)
12.707: (turn_to satellite4 star2 groundstation1)
12.708: (turn_to satellite4 star9 groundstation1)
12.708: (turn_to satellite4 star9 groundstation1)
12.708: (turn_to satellite4 groundstation21 groundstation1)
12.708: (turn_to satellite4 groundstation7 groundstation1)
12.708: (turn_to satellite4 star4 groundstation1)
12.708: (turn_to satellite4 star23 groundstation1)
12.709: (turn_to satellite4 star9 groundstation1)
12.709: (turn_to satellite4 groundstation21 groundstation1)
12.709: (turn_to satellite4 star4 groundstation1)
12.709: (turn_to satellite4 star23 groundstation1)
12.709: (turn_to satellite4 star9 groundstation1)
12.709: (turn_to satellite4 groundstation7 groundstation1)
12.709: (turn_to satellite4 star2 groundstation1)
12.709: (turn_to satellite4 groundstation21 groundstation1)
12.709: (turn_to satellite4 groundstation7 groundstation1)
12.709: (turn_to satellite4 star2 groundstation1)
12.709: (turn_to satellite4 star4 groundstation1)
12.710: (turn_to satellite4 star23 groundstation1)
12.710: (turn_to satellite4 star23 groundstation1)
12.710: (turn_to satellite4 star15 groundstation1)
12.710: (turn_to satellite4 star15 groundstation1)
12.710: (turn_to satellite4 star15 groundstation1)
12.710: (turn_to satellite4 star2 groundstation1)
12.711: (turn_to satellite4 star2 groundstation1)
12.711: (turn_to satellite4 groundstation7 groundstation1)
11.189: (calibrate satellite4 instrument18 groundstation21)
11.190: (calibrate satellite4 instrument18 groundstation21)
11.196: (calibrate satellite4 instrument18 groundstation21)
11.199: (calibrate satellite4 instrument18 groundstation21)
11.200: (calibrate satellite4 instrument18 groundstation21)
11.208: (calibrate satellite4 instrument18 groundstation21)
11.213: (calibrate satellite4 instrument18 groundstation21)
11.378: (turn_to satellite3 groundstation12 groundstation5)
11.381: (turn_to satellite3 groundstation12 star4)
11.382: (turn_to satellite3 groundstation12 star4)
11.382: (turn_to satellite3 groundstation12 groundstation7)
11.382: (turn_to satellite3 groundstation12 groundstation7)
11.382: (calibrate satellite1 instrument5 star6)
11.383: (calibrate satellite1 instrument5 star6)
11.384: (turn_to satellite3 groundstation12 groundstation5)
11.386: (calibrate satellite1 instrument5 star6)
11.386: (turn_to satellite0 groundstation3 groundstation5)
11.387: (calibrate satellite1 instrument5 star6)
11.388: (turn_to satellite0 groundstation3 groundstation5)
11.397: (turn_to satellite1 planet29 star6)
11.397: (turn_to satellite1 planet29 star6)
11.399: (turn_to satellite1 star28 star6)
11.399: (turn_to satellite1 planet26 star6)
11.399: (turn_to satellite1 planet29 star6)
11.400: (turn_to satellite1 planet29 star6)
11.400: (turn_to satellite1 star28 star6)
11.400: (turn_to satellite1 planet26 star6)
11.400: (turn_to satellite1 star28 star6)
11.400: (turn_to satellite1 planet26 star6)
11.400: (turn_to satellite1 planet29 star6)
11.400: (turn_to satellite1 planet29 star6)
11.401: (turn_to satellite1 planet29 star6)
11.401: (turn_to satellite1 star28 star6)
11.401: (turn_to satellite1 planet26 star6)
11.402: (turn_to satellite1 planet29 star6)
11.402: (turn_to satellite1 star28 star6)
11.402: (turn_to satellite1 planet26 star6)
11.402: (turn_to satellite1 planet26 star6)
11.402: (turn_to satellite1 star28 star6)
11.402: (turn_to satellite1 star28 star6)
11.402: (turn_to satellite1 planet26 star6)
11.403: (turn_to satellite1 star28 star6)
11.403: (turn_to satellite1 planet26 star6)
11.626: (turn_to satellite1 phenomenon27 star6)
11.628: (turn_to satellite1 phenomenon27 star6)
11.630: (turn_to satellite1 phenomenon27 star6)
11.630: (turn_to satellite1 phenomenon27 star6)
11.631: (turn_to satellite1 phenomenon27 star6)
11.632: (turn_to satellite1 phenomenon27 star6)
11.632: (turn_to satellite1 phenomenon27 star6)
11.633: (turn_to satellite1 phenomenon27 star6)
11.686: (turn_to satellite1 groundstation12 star6)
11.688: (turn_to satellite1 groundstation12 star6)
11.689: (turn_to satellite1 groundstation3 star6)
11.690: (turn_to satellite1 groundstation3 star6)
11.691: (turn_to satellite1 groundstation3 star6)
11.691: (turn_to satellite1 groundstation3 star6)
11.691: (turn_to satellite1 groundstation12 star6)
11.691: (turn_to satellite1 groundstation12 star6)
11.691: (turn_to satellite1 groundstation3 star6)
11.693: (turn_to satellite1 groundstation3 star6)
11.694: (turn_to satellite1 groundstation12 star6)
11.694: (turn_to satellite1 groundstation12 star6)
11.695: (turn_to satellite1 groundstation12 star6)
11.695: (turn_to satellite1 groundstation3 star6)
11.695: (turn_to satellite1 groundstation3 star6)
11.696: (turn_to satellite1 groundstation12 star6)
11.707: (turn_to satellite0 groundstation3 star14)
11.707: (turn_to satellite0 groundstation3 star14)
11.708: (turn_to satellite0 groundstation3 star14)
11.709: (turn_to satellite0 groundstation3 star14)
11.710: (calibrate satellite4 instrument18 star15)
11.711: (calibrate satellite4 instrument18 star2)
11.711: (turn_to satellite0 groundstation3 star14)
11.711: (turn_to satellite0 groundstation3 star14)
11.712: (calibrate satellite4 instrument18 star15)
11.712: (turn_to satellite0 groundstation3 star14)
11.713: (calibrate satellite4 instrument18 star23)
11.713: (calibrate satellite4 instrument18 star2)
11.714: (turn_to satellite0 groundstation3 star14)
10.213: (turn_to satellite3 groundstation12 groundstation7)
10.213: (turn_to satellite3 groundstation12 star4)
10.213: (turn_to satellite3 groundstation12 star4)
10.214: (turn_to satellite3 groundstation12 groundstation7)
10.214: (turn_to satellite3 groundstation12 groundstation5)
10.215: (turn_to satellite0 groundstation3 groundstation5)
10.215: (turn_to satellite0 groundstation3 star14)
10.215: (turn_to satellite0 groundstation3 groundstation5)
10.215: (turn_to satellite0 groundstation3 star14)
10.217: (turn_to satellite0 groundstation3 star14)
10.217: (turn_to satellite0 groundstation3 star14)
10.220: (turn_to satellite0 groundstation3 star14)
10.223: (turn_to satellite3 groundstation12 star14)
10.225: (turn_to satellite3 groundstation12 star14)
10.229: (calibrate satellite4 instrument18 groundstation21)
10.229: (calibrate satellite4 instrument18 groundstation21)
10.233: (calibrate satellite4 instrument18 groundstation21)
10.388: (turn_to satellite3 groundstation12 groundstation5)
10.389: (turn_to satellite1 planet29 star6)
10.390: (take_image satellite1 planet29 instrument5 infrared1)
10.391: (turn_to satellite1 planet26 star6)
10.391: (turn_to satellite1 star28 star6)
10.391: (turn_to satellite3 groundstation12 star4)
10.391: (turn_to satellite1 planet29 star6)
10.392: (take_image satellite1 planet29 instrument5 infrared1)
10.393: (turn_to satellite1 star28 star6)
10.393: (turn_to satellite1 planet26 star6)
10.393: (turn_to satellite3 groundstation12 star4)
10.393: (take_image satellite1 planet29 instrument5 infrared1)
10.393: (take_image satellite1 planet29 instrument5 infrared1)
10.394: (turn_to satellite3 groundstation12 groundstation7)
10.394: (turn_to satellite3 groundstation12 groundstation5)
10.394: (take_image satellite1 planet29 instrument5 infrared1)
10.395: (turn_to satellite3 groundstation12 groundstation7)
10.395: (take_image satellite1 planet29 instrument5 infrared1)
10.395: (turn_to satellite3 groundstation12 groundstation5)
10.395: (turn_to satellite3 groundstation12 groundstation5)
10.395: (turn_to satellite3 groundstation12 groundstation7)
10.395: (turn_to satellite3 groundstation12 groundstation7)
10.395: (turn_to satellite0 groundstation3 groundstation5)
10.395: (turn_to satellite1 planet29 star6)
10.396: (turn_to satellite1 planet26 star6)
10.396: (turn_to satellite1 star28 star6)
10.397: (turn_to satellite1 planet26 star6)
10.397: (turn_to satellite1 star28 star6)
10.397: (turn_to satellite1 planet29 star6)
10.397: (turn_to satellite3 groundstation12 groundstation7)
10.398: (turn_to satellite0 groundstation3 groundstation5)
10.399: (turn_to satellite3 groundstation12 groundstation7)
10.399: (turn_to satellite0 groundstation3 groundstation5)
10.399: (turn_to satellite0 groundstation3 groundstation5)
10.399: (take_image satellite1 planet29 instrument5 infrared1)
10.399: (turn_to satellite3 groundstation12 star4)
10.400: (turn_to satellite0 groundstation3 groundstation5)
10.400: (turn_to satellite0 groundstation3 groundstation5)
10.401: (take_image satellite1 planet29 instrument5 infrared1)
10.401: (turn_to satellite3 groundstation12 star4)
10.402: (turn_to satellite3 groundstation12 groundstation5)
10.402: (turn_to satellite3 groundstation12 star4)
10.402: (turn_to satellite3 groundstation12 groundstation5)
10.402: (turn_to satellite3 groundstation12 star4)
10.618: (turn_to satellite0 groundstation3 groundstation5)
10.619: (turn_to satellite1 phenomenon27 star6)
10.620: (turn_to satellite0 groundstation3 groundstation5)
10.623: (turn_to satellite1 phenomenon27 star6)
10.623: (turn_to satellite3 groundstation12 star4)
10.623: (turn_to satellite1 phenomenon27 star6)
10.623: (turn_to satellite3 groundstation12 groundstation5)
10.623: (turn_to satellite3 groundstation12 groundstation7)
10.624: (turn_to satellite1 phenomenon27 star6)
10.626: (turn_to satellite3 groundstation12 groundstation5)
10.626: (turn_to satellite3 groundstation12 groundstation7)
10.626: (turn_to satellite3 groundstation12 star4)
10.676: (turn_to satellite1 groundstation12 star6)
10.678: (turn_to satellite0 groundstation3 groundstation5)
10.679: (turn_to satellite1 groundstation12 star6)
10.680: (turn_to satellite0 groundstation3 groundstation5)
10.681: (turn_to satellite1 groundstation3 star6)
10.683: (turn_to satellite1 groundstation3 star6)
10.683: (turn_to satellite3 groundstation12 groundstation5)
9.225: (turn_to satellite0 groundstation3 groundstation5)
9.225: (turn_to satellite3 groundstation12 star4)
9.226: (turn_to satellite3 groundstation12 groundstation5)
9.226: (turn_to satellite0 groundstation3 groundstation5)
9.226: (turn_to satellite3 groundstation12 groundstation7)
9.226: (turn_to satellite0 groundstation3 star14)
9.226: (turn_to satellite0 groundstation3 star14)
9.226: (turn_to satellite3 groundstation12 star14)
9.227: (turn_to satellite3 groundstation12 star14)
9.227: (turn_to satellite3 groundstation12 groundstation7)
9.227: (turn_to satellite3 groundstation12 star4)
9.378: (turn_to satellite3 groundstation12 star4)
9.379: (take_image satellite1 planet29 instrument5 infrared1)
9.382: (turn_to satellite3 groundstation12 star4)
9.384: (take_image satellite1 planet29 instrument5 infrared1)
9.386: (take_image satellite1 planet29 instrument5 infrared1)
9.388: (turn_to satellite3 groundstation12 groundstation5)
9.388: (turn_to satellite3 groundstation12 groundstation7)
9.390: (turn_to satellite3 groundstation12 groundstation7)
9.390: (turn_to satellite3 groundstation12 groundstation5)
9.392: (turn_to satellite0 groundstation3 groundstation5)
9.393: (take_image satellite1 planet29 instrument5 infrared1)
9.393: (turn_to satellite0 groundstation3 groundstation5)
9.397: (turn_to satellite1 star28 planet29)
9.397: (turn_to satellite1 planet26 planet29)
9.398: (turn_to satellite1 star28 planet29)
9.398: (turn_to satellite1 planet26 planet29)
9.400: (turn_to satellite1 planet26 planet29)
9.400: (turn_to satellite1 star28 planet29)
9.400: (turn_to satellite1 planet26 planet29)
9.400: (turn_to satellite1 star28 planet29)
9.401: (turn_to satellite1 planet26 planet29)
9.401: (turn_to satellite1 star28 planet29)
9.401: (turn_to satellite1 star28 planet29)
9.401: (turn_to satellite1 planet26 planet29)
9.406: (turn_to satellite1 star28 planet29)
9.406: (turn_to satellite1 planet26 planet29)
9.410: (turn_to satellite1 star28 planet29)
9.410: (turn_to satellite1 planet26 planet29)
9.624: (turn_to satellite1 phenomenon27 planet29)
9.626: (turn_to satellite1 phenomenon27 planet29)
9.627: (turn_to satellite1 phenomenon27 planet29)
9.628: (turn_to satellite1 phenomenon27 planet29)
9.628: (turn_to satellite1 phenomenon27 planet29)
9.629: (turn_to satellite1 phenomenon27 planet29)
9.630: (turn_to satellite1 phenomenon27 planet29)
9.632: (turn_to satellite1 phenomenon27 planet29)
9.680: (turn_to satellite1 groundstation3 planet29)
9.685: (turn_to satellite1 groundstation3 planet29)
9.686: (turn_to satellite1 groundstation12 planet29)
9.687: (turn_to satellite1 groundstation12 planet29)
9.688: (turn_to satellite1 groundstation12 planet29)
9.688: (turn_to satellite1 groundstation12 planet29)
9.689: (turn_to satellite1 groundstation12 planet29)
9.689: (turn_to satellite1 groundstation12 planet29)
9.690: (turn_to satellite1 groundstation3 planet29)
9.692: (turn_to satellite1 groundstation12 planet29)
9.692: (turn_to satellite1 groundstation3 planet29)
9.692: (turn_to satellite1 groundstation3 planet29)
9.693: (turn_to satellite1 groundstation3 planet29)
9.693: (turn_to satellite1 groundstation12 planet29)
9.693: (turn_to satellite1 groundstation3 planet29)
9.694: (turn_to satellite1 groundstation3 planet29)
9.729: (turn_to satellite4 star2 groundstation1)
9.731: (turn_to satellite4 star23 groundstation1)
9.732: (turn_to satellite4 star2 groundstation1)
9.732: (turn_to satellite4 star2 groundstation1)
9.732: (turn_to satellite4 star23 groundstation1)
9.732: (turn_to satellite4 star15 groundstation1)
9.732: (turn_to satellite4 groundstation21 groundstation1)
9.733: (turn_to satellite4 star2 groundstation1)
9.734: (turn_to satellite4 star15 groundstation1)
9.734: (turn_to satellite4 star23 groundstation1)
9.734: (turn_to satellite4 star23 groundstation1)
9.735: (turn_to satellite4 star15 groundstation1)
9.735: (turn_to satellite4 star15 groundstation1)
9.735: (turn_to satellite4 star2 groundstation1)
9.736: (turn_to satellite4 star15 groundstation1)
9.736: (turn_to satellite4 phenomenon27 groundstation21)
9.736: (turn_to satellite4 phenomenon27 groundstation21)
8.392: (turn_to satellite3 groundstation12 groundstation7)
8.392: (turn_to satellite3 groundstation12 groundstation7)
8.393: (turn_to satellite1 star28 planet29)
8.393: (turn_to satellite1 planet26 planet29)
8.394: (turn_to satellite1 planet26 planet29)
8.394: (turn_to satellite1 star28 planet29)
8.394: (turn_to satellite3 groundstation12 star4)
8.395: (turn_to satellite3 groundstation12 groundstation5)
8.395: (turn_to satellite3 groundstation12 groundstation5)
8.395: (turn_to satellite3 groundstation12 groundstation5)
8.395: (turn_to satellite3 groundstation12 groundstation5)
8.395: (turn_to satellite3 groundstation12 groundstation7)
8.395: (turn_to satellite3 groundstation12 groundstation7)
8.395: (turn_to satellite3 groundstation12 star4)
8.395: (turn_to satellite3 groundstation12 star4)
8.395: (turn_to satellite3 groundstation12 star4)
8.396: (turn_to satellite1 planet26 planet29)
8.396: (turn_to satellite1 star28 planet29)
8.396: (turn_to satellite1 star28 planet29)
8.396: (turn_to satellite1 planet26 planet29)
8.396: (turn_to satellite0 groundstation3 groundstation5)
8.397: (turn_to satellite0 groundstation3 groundstation5)
8.398: (turn_to satellite0 groundstation3 groundstation5)
8.398: (turn_to satellite0 groundstation3 groundstation5)
8.619: (turn_to satellite1 phenomenon27 planet29)
8.620: (turn_to satellite1 phenomenon27 planet29)
8.620: (turn_to satellite3 groundstation12 star4)
8.620: (turn_to satellite3 groundstation12 groundstation5)
8.620: (turn_to satellite3 groundstation12 groundstation7)
8.621: (turn_to satellite3 groundstation12 groundstation7)
8.621: (turn_to satellite3 groundstation12 groundstation5)
8.622: (turn_to satellite1 phenomenon27 planet29)
8.623: (turn_to satellite1 phenomenon27 planet29)
8.625: (turn_to satellite3 groundstation12 star4)
8.625: (turn_to satellite0 groundstation3 groundstation5)
8.627: (turn_to satellite0 groundstation3 groundstation5)
8.679: (turn_to satellite3 groundstation12 star4)
8.679: (turn_to satellite1 groundstation12 planet29)
8.680: (turn_to satellite1 groundstation12 planet29)
8.680: (turn_to satellite0 groundstation3 groundstation5)
8.683: (turn_to satellite1 groundstation3 planet29)
8.684: (turn_to satellite3 groundstation12 groundstation7)
8.684: (turn_to satellite1 groundstation3 planet29)
8.684: (turn_to satellite3 groundstation12 groundstation5)
8.686: (turn_to satellite0 groundstation3 groundstation5)
8.686: (turn_to satellite3 groundstation12 groundstation5)
8.687: (turn_to satellite3 groundstation12 groundstation7)
8.689: (turn_to satellite3 groundstation12 star4)
8.722: (take_image satellite1 planet29 instrument5 infrared1)
8.723: (take_image satellite1 planet29 instrument5 infrared1)
8.724: (take_image satellite1 planet29 instrument5 infrared1)
8.724: (take_image satellite1 planet29 instrument5 infrared1)
8.725: (turn_to satellite3 groundstation12 star4)
8.726: (take_image satellite1 planet29 instrument5 infrared1)
8.728: (turn_to satellite3 groundstation12 star4)
8.728: (take_image satellite1 planet29 instrument5 infrared1)
8.728: (turn_to satellite3 groundstation12 star4)
8.728: (turn_to satellite4 star15 groundstation1)
8.728: (turn_to satellite3 groundstation12 star4)
8.729: (turn_to satellite3 groundstation12 star4)
8.729: (turn_to satellite4 star2 groundstation1)
8.729: (turn_to satellite4 star15 groundstation1)
8.729: (turn_to satellite4 star15 groundstation1)
8.729: (turn_to satellite4 star23 groundstation1)
8.730: (turn_to satellite4 star2 groundstation1)
8.730: (turn_to satellite4 star23 groundstation1)
8.731: (turn_to satellite4 star23 groundstation1)
8.731: (turn_to satellite4 star15 groundstation1)
8.732: (turn_to satellite4 groundstation21 groundstation1)
8.732: (turn_to satellite4 star2 groundstation1)
8.732: (turn_to satellite0 groundstation3 star14)
8.733: (turn_to satellite4 star23 groundstation1)
8.733: (turn_to satellite4 groundstation21 groundstation1)
8.734: (turn_to satellite4 groundstation21 groundstation1)
8.734: (turn_to satellite4 groundstation21 groundstation1)
8.734: (turn_to satellite4 star2 groundstation1)
8.736: (calibrate satellite1 instrument5 star6)
8.737: (calibrate satellite1 instrument5 star6)
8.737: (turn_to satellite3 groundstation12 star14)
8.740: (turn_to satellite3 groundstation12 star14)
7.734: (turn_to satellite4 star23 groundstation1)
7.735: (calibrate satellite4 instrument18 star2)
7.736: (turn_to satellite1 planet26 planet29)
7.736: (turn_to satellite1 star28 planet29)
7.736: (turn_to satellite1 planet26 planet29)
7.736: (turn_to satellite1 star28 planet29)
7.736: (turn_to satellite4 star2 groundstation1)
7.736: (turn_to satellite1 star28 planet29)
7.736: (turn_to satellite1 planet26 planet29)
7.737: (turn_to satellite4 star15 groundstation1)
7.737: (turn_to satellite4 star15 groundstation1)
7.737: (turn_to satellite4 phenomenon27 groundstation21)
7.738: (turn_to satellite1 planet26 planet29)
7.738: (turn_to satellite1 star28 planet29)
7.738: (calibrate satellite4 instrument18 star2)
7.738: (turn_to satellite4 star2 groundstation1)
7.738: (turn_to satellite1 planet26 planet29)
7.738: (turn_to satellite1 star28 planet29)
7.738: (turn_to satellite4 star2 groundstation1)
7.738: (turn_to satellite4 star15 groundstation1)
7.738: (take_image satellite1 planet29 instrument5 infrared1)
7.738: (turn_to satellite4 star15 groundstation1)
7.738: (turn_to satellite4 star2 groundstation1)
7.738: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite4 star23 groundstation1)
7.739: (take_image satellite1 planet29 instrument5 infrared1)
7.739: (turn_to satellite4 star2 groundstation1)
7.739: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite4 star15 groundstation1)
7.739: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite4 star15 groundstation1)
7.739: (turn_to satellite1 phenomenon27 star6)
7.739: (turn_to satellite1 star28 planet29)
7.739: (turn_to satellite1 planet26 planet29)
7.741: (turn_to satellite4 star15 groundstation1)
7.741: (turn_to satellite4 star15 groundstation1)
7.741: (turn_to satellite4 star23 groundstation1)
7.741: (turn_to satellite3 groundstation12 star14)
7.741: (turn_to satellite4 star2 groundstation1)
7.741: (turn_to satellite4 groundstation21 groundstation1)
7.741: (turn_to satellite4 star23 groundstation1)
7.741: (turn_to satellite4 planet29 groundstation21)
7.741: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 star15 groundstation1)
7.742: (turn_to satellite4 star23 groundstation1)
7.742: (turn_to satellite4 star23 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 star2 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite1 star28 planet29)
7.742: (turn_to satellite1 planet26 planet29)
7.742: (turn_to satellite3 groundstation12 star14)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite0 groundstation3 star14)
7.743: (turn_to satellite0 groundstation3 star14)
7.743: (turn_to satellite4 star2 groundstation1)
7.743: (turn_to satellite4 star2 groundstation1)
7.743: (turn_to satellite3 groundstation12 star14)
7.743: (turn_to satellite0 groundstation3 star14)
7.743: (turn_to satellite0 groundstation3 star14)
7.743: (turn_to satellite3 groundstation12 star14)
7.743: (turn_to satellite4 phenomenon27 groundstation21)
7.743: (turn_to satellite4 groundstation21 groundstation1)
7.744: (turn_to satellite1 planet26 planet29)
7.744: (turn_to satellite1 star28 planet29)
7.744: (turn_to satellite1 star28 planet29)
7.744: (turn_to satellite1 planet26 planet29)
7.744: (turn_to satellite3 groundstation12 star14)
7.744: (turn_to satellite1 planet26 planet29)
7.744: (turn_to satellite1 star28 planet29)
7.744: (turn_to satellite0 groundstation3 star14)
7.744: (turn_to satellite3 groundstation12 star14)
7.745: (turn_to satellite1 planet26 planet29)
7.745: (turn_to satellite1 star28 planet29)
7.745: (turn_to satellite1 planet26 planet29)
7.745: (turn_to satellite1 star28 planet29)
7.745: (turn_to satellite0 groundstation3 star14)
6.735: (calibrate satellite4 instrument18 star15)
6.737: (calibrate satellite4 instrument18 star15)
6.738: (take_image satellite1 planet29 instrument5 infrared1)
6.738: (calibrate satellite4 instrument18 groundstation21)
6.739: (calibrate satellite4 instrument18 star2)
6.740: (take_image satellite1 planet29 instrument5 infrared1)
6.740: (calibrate satellite4 instrument18 star2)
6.740: (calibrate satellite4 instrument18 star23)
6.744: (turn_to satellite3 groundstation12 star14)
6.746: (calibrate satellite4 instrument18 star23)
6.746: (turn_to satellite4 star28 star2)
6.746: (turn_to satellite4 planet26 star2)
6.746: (turn_to satellite3 groundstation12 star14)
6.746: (turn_to satellite3 groundstation12 star14)
6.747: (turn_to satellite0 groundstation3 star14)
6.747: (turn_to satellite0 groundstation3 star14)
6.747: (turn_to satellite1 planet26 planet29)
6.747: (turn_to satellite1 star28 planet29)
6.747: (turn_to satellite0 groundstation3 star14)
6.747: (turn_to satellite0 groundstation3 star14)
6.747: (turn_to satellite1 planet26 planet29)
6.747: (turn_to satellite1 star28 planet29)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite4 phenomenon27 star2)
6.748: (turn_to satellite1 phenomenon27 star6)
6.748: (turn_to satellite1 star28 star6)
6.748: (turn_to satellite1 planet26 star6)
6.748: (turn_to satellite4 phenomenon27 star2)
6.748: (turn_to satellite4 planet26 star2)
6.748: (turn_to satellite4 star28 star2)
6.748: (turn_to satellite1 planet29 star6)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite4 planet29 groundstation21)
6.749: (turn_to satellite4 planet26 groundstation21)
6.749: (turn_to satellite4 star28 groundstation21)
6.749: (turn_to satellite1 star28 planet29)
6.749: (turn_to satellite1 planet26 planet29)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite0 groundstation3 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite1 star28 planet29)
6.750: (turn_to satellite1 planet26 planet29)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite1 star28 planet29)
6.750: (turn_to satellite1 planet26 planet29)
6.750: (turn_to satellite1 star28 star6)
6.750: (turn_to satellite1 planet26 star6)
6.751: (turn_to satellite3 groundstation12 star14)
6.751: (turn_to satellite1 planet26 planet29)
6.751: (turn_to satellite1 star28 planet29)
6.751: (turn_to satellite3 groundstation12 star14)
6.752: (turn_to satellite0 groundstation3 star14)
6.752: (turn_to satellite3 groundstation12 star14)
6.754: (turn_to satellite3 groundstation12 star14)
6.754: (turn_to satellite1 planet29 star6)
6.754: (turn_to satellite1 planet26 star6)
6.754: (turn_to satellite1 star28 star6)
6.757: (turn_to satellite1 star28 planet29)
6.757: (turn_to satellite1 planet26 planet29)
6.757: (turn_to satellite0 groundstation3 star14)
6.759: (turn_to satellite0 groundstation3 star14)
6.759: (turn_to satellite3 groundstation12 star14)
6.760: (turn_to satellite3 groundstation12 star14)
6.760: (turn_to satellite3 groundstation12 star14)
6.760: (turn_to satellite0 groundstation3 star14)
6.760: (turn_to satellite0 groundstation3 star14)
6.761: (calibrate satellite4 instrument18 groundstation21)
6.761: (calibrate satellite4 instrument18 star2)
6.762: (calibrate satellite4 instrument18 groundstation21)
6.762: (calibrate satellite4 instrument18 star23)
6.763: (calibrate satellite4 instrument18 star15)
6.763: (calibrate satellite4 instrument18 star23)
6.763: (calibrate satellite4 instrument18 star23)
5.736: (turn_to satellite0 groundstation3 star14)
5.737: (turn_to satellite3 groundstation12 star14)
5.740: (take_image satellite1 planet29 instrument5 infrared1)
5.741: (calibrate satellite4 instrument18 star15)
5.742: (calibrate satellite4 instrument18 star2)
5.742: (calibrate satellite4 instrument18 star2)
5.742: (calibrate satellite4 instrument18 star2)
5.742: (turn_to satellite1 star28 planet29)
5.742: (turn_to satellite1 planet26 planet29)
5.742: (calibrate satellite4 instrument18 star15)
5.742: (calibrate satellite4 instrument18 star23)
5.742: (calibrate satellite4 instrument18 star23)
5.742: (take_image satellite1 planet29 instrument5 infrared1)
5.742: (take_image satellite1 planet29 instrument5 infrared1)
5.742: (turn_to satellite1 phenomenon27 planet29)
5.742: (turn_to satellite1 planet26 planet29)
5.742: (turn_to satellite1 star28 planet29)
5.743: (turn_to satellite1 phenomenon27 planet29)
5.743: (turn_to satellite1 star28 planet29)
5.743: (turn_to satellite1 planet26 planet29)
5.743: (turn_to satellite1 phenomenon27 planet29)
5.743: (turn_to satellite1 star28 planet29)
5.743: (turn_to satellite1 planet26 planet29)
5.744: (take_image satellite1 planet29 instrument5 infrared1)
5.744: (calibrate satellite4 instrument18 star2)
5.744: (turn_to satellite1 star28 planet29)
5.744: (turn_to satellite1 planet26 planet29)
5.744: (turn_to satellite1 phenomenon27 planet29)
5.744: (turn_to satellite4 phenomenon27 star2)
5.744: (calibrate satellite4 instrument18 star15)
5.744: (calibrate satellite4 instrument18 star15)
5.744: (turn_to satellite4 phenomenon27 star23)
5.744: (calibrate satellite4 instrument18 star23)
5.744: (calibrate satellite4 instrument18 star23)
5.744: (turn_to satellite4 phenomenon27 star15)
5.744: (turn_to satellite4 phenomenon27 star15)
5.744: (take_image satellite1 planet29 instrument5 infrared1)
5.744: (turn_to satellite4 planet26 star15)
5.744: (turn_to satellite4 star28 star15)
5.744: (calibrate satellite4 instrument18 groundstation21)
5.744: (turn_to satellite4 planet26 star2)
5.744: (turn_to satellite4 star28 star2)
5.745: (turn_to satellite4 star28 star15)
