/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.301: (turn_to satellite4 groundstation10 groundstation1)
10.301: (turn_to satellite4 groundstation10 star9)
10.354: (turn_to satellite3 groundstation8 star0)
10.355: (calibrate satellite3 instrument9 star0)
10.356: (turn_to satellite3 star5 star0)
10.356: (turn_to satellite3 star4 star0)
10.356: (turn_to satellite3 star11 star0)
10.358: (turn_to satellite3 star2 star0)
10.358: (take_image satellite4 star9 instrument14 image4)
10.358: (take_image satellite4 star9 instrument14 infrared3)
10.359: (turn_to satellite3 star7 star0)
10.363: (turn_to satellite3 groundstation1 star0)
10.368: (turn_to satellite1 star5 groundstation6)
10.369: (turn_to satellite1 star4 groundstation6)
10.369: (turn_to satellite1 star11 groundstation6)
10.370: (turn_to satellite1 groundstation8 groundstation6)
10.370: (turn_to satellite1 star2 groundstation6)
10.373: (turn_to satellite1 star7 groundstation6)
10.375: (turn_to satellite4 star9 star2)
10.375: (turn_to satellite4 star9 groundstation1)
10.376: (turn_to satellite4 star9 star5)
10.376: (turn_to satellite1 groundstation1 groundstation6)
10.390: (turn_to satellite4 groundstation10 star7)
10.420: (turn_to satellite2 star9 groundstation10)
10.447: (turn_to satellite4 star9 star7)
10.448: (turn_to satellite3 groundstation3 star0)
10.454: (turn_to satellite3 groundstation6 star0)
10.464: (calibrate satellite4 instrument14 groundstation1)
10.466: (turn_to satellite1 star0 groundstation6)
10.472: (turn_to satellite1 groundstation3 groundstation6)
10.480: (turn_to satellite0 star5 groundstation3)
10.481: (turn_to satellite0 star4 groundstation3)
10.482: (turn_to satellite0 star2 groundstation3)
10.482: (turn_to satellite0 groundstation8 groundstation3)
10.483: (turn_to satellite0 star11 groundstation3)
10.483: (turn_to satellite0 star7 groundstation3)
10.494: (turn_to satellite0 groundstation1 groundstation3)
10.528: (turn_to satellite2 groundstation6 groundstation10)
8.853: (take_image satellite4 planet14 instrument13 spectrograph0)
8.868: (take_image satellite4 star12 instrument13 image4)
8.875: (take_image satellite4 star12 instrument14 image4)
8.889: (take_image satellite4 star13 instrument14 infrared3)
9.108: (turn_to satellite0 groundstation10 groundstation3)
9.137: (turn_to satellite4 star12 groundstation1)
9.137: (turn_to satellite4 star12 star9)
9.138: (turn_to satellite0 groundstation10 groundstation3)
9.138: (turn_to satellite4 star12 star5)
9.138: (turn_to satellite4 star12 star2)
9.138: (turn_to satellite4 star12 groundstation1)
9.139: (turn_to satellite0 groundstation10 groundstation3)
9.139: (turn_to satellite4 star13 groundstation1)
9.141: (turn_to satellite4 star13 star9)
9.141: (turn_to satellite0 groundstation10 groundstation3)
9.143: (turn_to satellite0 groundstation10 groundstation3)
9.144: (turn_to satellite4 planet14 star2)
9.144: (turn_to satellite4 planet14 groundstation1)
9.144: (turn_to satellite4 planet14 star5)
9.217: (turn_to satellite0 groundstation10 groundstation3)
9.217: (turn_to satellite4 groundstation1 star7)
9.345: (turn_to satellite4 star13 star5)
9.345: (turn_to satellite4 planet14 groundstation1)
9.345: (turn_to satellite4 planet15 groundstation1)
9.345: (turn_to satellite4 star13 groundstation1)
9.345: (turn_to satellite0 groundstation10 groundstation3)
9.345: (turn_to satellite4 star13 star2)
9.345: (turn_to satellite0 groundstation10 groundstation3)
9.345: (turn_to satellite4 planet15 star9)
9.346: (turn_to satellite4 planet14 star9)
9.346: (turn_to satellite0 groundstation10 groundstation3)
9.348: (turn_to satellite0 groundstation10 groundstation3)
9.348: (turn_to satellite4 planet15 star5)
9.348: (turn_to satellite4 planet15 groundstation1)
9.348: (turn_to satellite4 planet15 star2)
9.404: (calibrate satellite4 instrument14 star9)
9.404: (calibrate satellite2 instrument8 star9)
9.457: (turn_to satellite2 star9 groundstation10)
9.460: (turn_to satellite0 groundstation10 groundstation3)
9.463: (turn_to satellite1 star13 groundstation6)
9.464: (turn_to satellite1 star12 groundstation6)
9.465: (turn_to satellite1 planet15 groundstation6)
9.470: (turn_to satellite4 star12 star9)
9.471: (turn_to satellite4 star13 star9)
9.472: (turn_to satellite4 star13 groundstation1)
9.475: (turn_to satellite4 star12 groundstation1)
9.476: (turn_to satellite0 groundstation10 groundstation3)
9.477: (turn_to satellite4 planet15 star9)
9.477: (turn_to satellite4 star9 star7)
9.482: (turn_to satellite4 planet15 groundstation1)
9.485: (calibrate satellite2 instrument8 groundstation6)
9.518: (turn_to satellite0 star12 groundstation3)
9.537: (turn_to satellite0 planet14 groundstation3)
9.537: (turn_to satellite3 groundstation3 star0)
9.538: (turn_to satellite0 groundstation10 groundstation3)
9.547: (turn_to satellite0 star12 groundstation3)
9.548: (turn_to satellite4 groundstation3 star7)
9.553: (turn_to satellite2 planet15 star9)
9.554: (turn_to satellite2 planet14 star9)
9.558: (turn_to satellite2 star13 star9)
9.559: (turn_to satellite0 star13 groundstation3)
9.562: (turn_to satellite4 groundstation3 star9)
9.563: (turn_to satellite4 groundstation3 groundstation1)
9.563: (turn_to satellite4 groundstation3 star2)
9.563: (turn_to satellite4 groundstation3 groundstation1)
9.563: (turn_to satellite4 groundstation3 star5)
9.563: (turn_to satellite0 groundstation10 groundstation3)
9.564: (turn_to satellite2 groundstation6 groundstation10)
9.571: (turn_to satellite2 planet15 star9)
9.573: (turn_to satellite2 planet14 star9)
9.575: (turn_to satellite0 groundstation10 groundstation3)
9.577: (turn_to satellite1 groundstation3 groundstation6)
9.578: (turn_to satellite2 star13 star9)
9.602: (calibrate satellite0 instrument1 groundstation10)
9.602: (turn_to satellite3 star7 star0)
9.602: (turn_to satellite3 groundstation8 star0)
9.602: (turn_to satellite3 star5 star0)
9.602: (turn_to satellite3 star4 star0)
9.602: (turn_to satellite3 star2 star0)
9.602: (take_image satellite4 star9 instrument14 image4)
7.854: (turn_to satellite4 star12 planet14)
7.874: (turn_to satellite4 planet14 star12)
7.876: (turn_to satellite4 star13 star12)
7.892: (turn_to satellite4 star12 star13)
8.058: (turn_to satellite4 star13 planet14)
8.061: (turn_to satellite4 planet15 planet14)
8.077: (turn_to satellite4 star13 star12)
8.080: (turn_to satellite4 planet15 star12)
8.088: (turn_to satellite4 planet15 star12)
8.088: (turn_to satellite4 planet14 star12)
8.097: (turn_to satellite4 planet14 star13)
8.098: (turn_to satellite4 planet15 star13)
8.121: (turn_to satellite0 groundstation10 groundstation3)
8.122: (take_image satellite4 star13 instrument14 infrared3)
8.124: (turn_to satellite0 groundstation10 groundstation3)
8.125: (take_image satellite4 planet14 instrument13 spectrograph0)
8.133: (turn_to satellite0 groundstation10 groundstation3)
8.133: (take_image satellite4 star12 instrument14 image4)
8.136: (turn_to satellite0 groundstation10 groundstation3)
8.137: (take_image satellite4 star12 instrument13 image4)
8.281: (turn_to satellite4 groundstation10 planet14)
8.295: (turn_to satellite4 groundstation10 star12)
8.301: (turn_to satellite4 groundstation10 star12)
8.305: (turn_to satellite4 groundstation10 star13)
8.343: (turn_to satellite4 star9 planet14)
8.357: (turn_to satellite4 star9 star12)
8.365: (turn_to satellite4 star9 star13)
8.376: (turn_to satellite4 star9 star12)
8.432: (turn_to satellite0 groundstation10 groundstation3)
8.433: (calibrate satellite2 instrument8 star9)
8.433: (calibrate satellite4 instrument14 star9)
8.458: (take_image satellite1 planet15 instrument3 thermograph1)
8.469: (take_image satellite4 star12 instrument14 image4)
8.472: (turn_to satellite4 planet15 star9)
8.473: (turn_to satellite4 planet14 star9)
8.473: (turn_to satellite4 star12 star9)
8.474: (turn_to satellite4 star13 star9)
8.490: (take_image satellite1 star13 instrument3 infrared3)
8.498: (take_image satellite4 star13 instrument14 infrared3)
8.501: (calibrate satellite2 instrument8 groundstation6)
8.503: (turn_to satellite0 groundstation10 groundstation3)
8.546: (calibrate satellite4 instrument14 groundstation1)
8.550: (calibrate satellite4 instrument14 groundstation1)
8.554: (calibrate satellite4 instrument14 groundstation1)
8.558: (turn_to satellite2 star13 groundstation6)
8.558: (turn_to satellite2 planet15 star9)
8.558: (turn_to satellite2 star13 star9)
8.559: (turn_to satellite2 planet15 groundstation6)
8.559: (calibrate satellite4 instrument14 star9)
8.560: (turn_to satellite2 star12 star9)
8.560: (turn_to satellite2 star12 groundstation6)
8.560: (calibrate satellite4 instrument14 star9)
8.560: (turn_to satellite2 planet14 groundstation6)
8.561: (turn_to satellite2 planet14 star9)
8.561: (calibrate satellite4 instrument14 star9)
8.580: (turn_to satellite4 groundstation3 planet14)
8.595: (turn_to satellite4 groundstation3 star12)
8.603: (turn_to satellite4 groundstation3 star12)
8.617: (turn_to satellite4 groundstation3 star13)
8.619: (turn_to satellite4 star0 planet14)
8.626: (turn_to satellite4 groundstation6 planet14)
8.635: (turn_to satellite4 star0 star12)
8.638: (turn_to satellite4 groundstation6 star12)
8.639: (turn_to satellite0 groundstation10 groundstation3)
8.640: (turn_to satellite4 star12 star9)
8.641: (turn_to satellite0 groundstation10 groundstation3)
8.642: (turn_to satellite4 star0 star12)
8.642: (turn_to satellite1 star12 groundstation6)
8.644: (turn_to satellite0 groundstation10 groundstation3)
8.644: (turn_to satellite0 groundstation10 groundstation3)
8.644: (turn_to satellite0 groundstation10 groundstation3)
8.645: (turn_to satellite1 planet15 groundstation6)
8.646: (turn_to satellite4 groundstation6 star12)
8.646: (turn_to satellite1 star13 groundstation6)
8.646: (turn_to satellite4 star13 star9)
8.647: (turn_to satellite4 planet15 star9)
8.648: (turn_to satellite0 groundstation10 groundstation3)
8.657: (turn_to satellite4 star0 star13)
8.660: (turn_to satellite3 planet14 star0)
8.665: (turn_to satellite4 groundstation6 star13)
6.841: (take_image satellite4 planet14 instrument13 spectrograph0)
6.841: (take_image satellite4 star12 instrument13 image4)
6.882: (take_image satellite4 star13 instrument14 infrared3)
6.882: (take_image satellite4 star12 instrument14 image4)
7.125: (turn_to satellite0 groundstation10 groundstation3)
7.126: (turn_to satellite4 star12 star13)
7.128: (turn_to satellite0 groundstation10 groundstation3)
7.128: (turn_to satellite4 star12 planet14)
7.139: (turn_to satellite4 star13 star12)
7.140: (turn_to satellite0 groundstation10 groundstation3)
7.143: (turn_to satellite0 groundstation10 groundstation3)
7.144: (turn_to satellite4 planet14 star12)
7.332: (turn_to satellite4 planet15 star13)
7.332: (turn_to satellite0 groundstation10 groundstation3)
7.333: (turn_to satellite0 groundstation10 groundstation3)
7.333: (turn_to satellite4 planet14 star13)
7.333: (turn_to satellite0 groundstation10 groundstation3)
7.334: (turn_to satellite4 star13 planet14)
7.335: (turn_to satellite0 groundstation10 groundstation3)
7.336: (turn_to satellite4 planet15 planet14)
7.347: (turn_to satellite4 star13 star12)
7.348: (turn_to satellite4 planet15 star12)
7.348: (turn_to satellite0 groundstation10 groundstation3)
7.348: (turn_to satellite0 groundstation10 groundstation3)
7.348: (turn_to satellite0 groundstation10 groundstation3)
7.348: (turn_to satellite4 planet15 star12)
7.348: (turn_to satellite0 groundstation10 groundstation3)
7.349: (turn_to satellite4 planet14 star12)
7.463: (turn_to satellite1 star13 planet15)
7.465: (turn_to satellite1 star12 planet15)
7.470: (take_image satellite4 star13 instrument14 infrared3)
7.470: (take_image satellite4 star12 instrument14 image4)
7.471: (turn_to satellite4 star13 star12)
7.477: (turn_to satellite4 planet15 star12)
7.500: (turn_to satellite1 star12 star13)
7.501: (turn_to satellite1 planet15 star13)
7.502: (turn_to satellite4 star12 star13)
7.504: (turn_to satellite4 star12 star9)
7.505: (turn_to satellite0 groundstation10 groundstation3)
7.505: (turn_to satellite4 star13 star9)
7.505: (turn_to satellite4 planet15 star9)
7.505: (turn_to satellite0 star12 groundstation3)
7.506: (turn_to satellite0 groundstation10 groundstation3)
7.506: (turn_to satellite0 groundstation10 groundstation3)
7.506: (turn_to satellite4 planet14 star9)
7.507: (turn_to satellite0 groundstation10 groundstation3)
7.511: (turn_to satellite4 planet15 star13)
7.538: (turn_to satellite0 planet14 groundstation3)
7.552: (turn_to satellite4 star12 star9)
7.552: (turn_to satellite4 star12 groundstation1)
7.552: (turn_to satellite4 star13 star9)
7.552: (turn_to satellite4 groundstation3 star13)
7.553: (turn_to satellite2 star13 groundstation6)
7.553: (turn_to satellite2 planet15 groundstation6)
7.553: (turn_to satellite0 groundstation10 groundstation3)
7.553: (turn_to satellite2 star12 groundstation6)
7.553: (turn_to satellite2 planet14 groundstation6)
7.553: (turn_to satellite0 groundstation10 groundstation3)
7.554: (turn_to satellite4 groundstation3 planet14)
7.554: (turn_to satellite2 star12 groundstation6)
7.554: (turn_to satellite4 star13 groundstation1)
7.554: (turn_to satellite2 planet14 groundstation6)
7.555: (turn_to satellite2 planet15 groundstation6)
7.555: (turn_to satellite2 planet15 groundstation6)
7.555: (turn_to satellite2 star13 groundstation6)
7.555: (turn_to satellite4 planet15 star9)
7.555: (turn_to satellite4 star13 groundstation1)
7.555: (turn_to satellite4 star13 star9)
7.555: (turn_to satellite4 planet15 star9)
7.555: (turn_to satellite4 planet15 groundstation1)
7.555: (turn_to satellite2 star12 groundstation6)
7.555: (turn_to satellite2 planet14 groundstation6)
7.555: (turn_to satellite2 star13 groundstation6)
7.556: (turn_to satellite4 planet14 groundstation1)
7.556: (turn_to satellite4 planet14 star9)
7.556: (turn_to satellite4 star12 star9)
7.556: (turn_to satellite4 star12 groundstation1)
7.556: (turn_to satellite4 planet15 groundstation1)
7.556: (turn_to satellite4 star13 star9)
7.556: (turn_to satellite4 star12 groundstation1)
6.112: (take_image satellite4 star13 instrument14 infrared3)
6.113: (turn_to satellite0 groundstation10 groundstation3)
6.113: (take_image satellite4 star12 instrument14 image4)
6.113: (turn_to satellite0 groundstation10 groundstation3)
6.114: (take_image satellite4 planet14 instrument13 spectrograph0)
6.114: (take_image satellite4 star12 instrument13 image4)
6.114: (turn_to satellite0 groundstation10 groundstation3)
6.115: (turn_to satellite0 groundstation10 groundstation3)
6.445: (take_image satellite1 star13 instrument3 infrared3)
6.446: (take_image satellite1 planet15 instrument3 thermograph1)
6.472: (turn_to satellite4 star12 star13)
6.473: (turn_to satellite4 planet15 star12)
6.474: (turn_to satellite4 planet14 star12)
6.474: (turn_to satellite4 planet15 star13)
6.474: (turn_to satellite4 star13 star12)
6.475: (turn_to satellite4 planet14 star13)
6.493: (take_image satellite4 star13 instrument14 infrared3)
6.496: (take_image satellite4 star12 instrument14 image4)
6.503: (turn_to satellite0 groundstation10 groundstation3)
6.503: (take_image satellite4 star13 instrument14 infrared3)
6.504: (turn_to satellite0 groundstation10 groundstation3)
6.504: (take_image satellite4 star12 instrument14 image4)
6.548: (take_image satellite4 star12 instrument14 image4)
6.549: (take_image satellite4 star13 instrument14 infrared3)
6.550: (turn_to satellite2 star12 groundstation6)
6.550: (turn_to satellite2 planet15 groundstation6)
6.551: (take_image satellite4 star13 instrument14 infrared3)
6.551: (turn_to satellite2 planet14 groundstation6)
6.551: (take_image satellite4 star13 instrument14 infrared3)
6.551: (turn_to satellite2 planet15 groundstation6)
6.552: (turn_to satellite2 star13 groundstation6)
6.553: (turn_to satellite2 planet14 groundstation6)
6.553: (take_image satellite4 star12 instrument14 image4)
6.553: (take_image satellite4 star12 instrument14 image4)
6.642: (turn_to satellite0 groundstation10 groundstation3)
6.643: (turn_to satellite0 groundstation10 groundstation3)
6.645: (turn_to satellite0 groundstation10 groundstation3)
6.645: (turn_to satellite0 groundstation10 groundstation3)
6.647: (turn_to satellite0 groundstation10 groundstation3)
6.648: (turn_to satellite0 groundstation10 groundstation3)
6.648: (turn_to satellite0 groundstation10 groundstation3)
6.649: (turn_to satellite0 groundstation10 groundstation3)
6.665: (turn_to satellite2 star9 groundstation10)
6.666: (turn_to satellite2 star9 groundstation10)
6.667: (turn_to satellite2 star9 groundstation10)
6.667: (turn_to satellite2 star9 groundstation10)
6.694: (turn_to satellite4 groundstation10 star12)
6.709: (take_image satellite2 star13 instrument8 infrared3)
6.710: (take_image satellite2 planet14 instrument8 spectrograph0)
6.710: (take_image satellite2 planet15 instrument8 thermograph1)
6.710: (take_image satellite2 planet15 instrument8 thermograph1)
6.711: (take_image satellite2 planet15 instrument8 thermograph1)
6.712: (take_image satellite2 planet14 instrument8 spectrograph0)
6.712: (take_image satellite2 star13 instrument8 infrared3)
6.714: (take_image satellite2 planet14 instrument8 spectrograph0)
6.714: (take_image satellite2 star13 instrument8 infrared3)
6.715: (turn_to satellite2 star9 groundstation10)
6.717: (turn_to satellite4 groundstation10 star13)
6.720: (turn_to satellite2 star9 groundstation10)
6.731: (turn_to satellite2 star9 groundstation10)
6.734: (turn_to satellite2 star9 groundstation10)
6.746: (turn_to satellite0 groundstation10 groundstation3)
6.746: (turn_to satellite0 groundstation10 groundstation3)
6.747: (turn_to satellite0 groundstation10 groundstation3)
6.747: (turn_to satellite0 groundstation10 groundstation3)
6.747: (turn_to satellite0 groundstation10 groundstation3)
6.747: (turn_to satellite2 star12 groundstation6)
6.748: (turn_to satellite0 groundstation10 groundstation3)
6.748: (turn_to satellite2 star12 groundstation6)
6.748: (turn_to satellite2 planet15 groundstation6)
6.748: (turn_to satellite2 planet15 groundstation6)
6.748: (turn_to satellite2 star13 groundstation6)
6.748: (turn_to satellite2 planet14 groundstation6)
6.748: (turn_to satellite2 star12 groundstation6)
6.749: (turn_to satellite2 planet14 groundstation6)
6.749: (turn_to satellite2 star13 groundstation6)
6.749: (turn_to satellite2 planet14 groundstation6)
6.749: (turn_to satellite2 star13 groundstation6)
6.749: (turn_to satellite2 planet15 groundstation6)
6.749: (turn_to satellite0 groundstation10 groundstation3)
5.465: (take_image satellite4 star13 instrument14 infrared3)
5.465: (take_image satellite4 star12 instrument14 image4)
5.505: (turn_to satellite4 planet15 star13)
5.506: (turn_to satellite0 groundstation10 groundstation3)
5.506: (turn_to satellite0 groundstation10 groundstation3)
5.506: (turn_to satellite4 planet15 star12)
5.506: (turn_to satellite4 star12 star13)
5.506: (turn_to satellite4 planet14 star13)
5.506: (turn_to satellite0 groundstation10 groundstation3)
5.507: (turn_to satellite0 groundstation10 groundstation3)
5.507: (turn_to satellite0 groundstation10 groundstation3)
5.507: (turn_to satellite4 star13 star12)
5.507: (turn_to satellite4 planet14 star12)
5.507: (turn_to satellite0 groundstation10 groundstation3)
5.548: (turn_to satellite2 star13 planet14)
5.550: (turn_to satellite2 star12 planet14)
5.550: (turn_to satellite2 planet15 planet14)
5.551: (turn_to satellite2 star13 planet15)
5.551: (turn_to satellite2 planet14 planet15)
5.551: (turn_to satellite2 star12 planet14)
5.552: (turn_to satellite2 star13 planet14)
5.552: (turn_to satellite2 star13 planet15)
5.552: (turn_to satellite2 planet15 planet14)
5.552: (turn_to satellite2 star12 planet15)
5.552: (turn_to satellite2 star12 star13)
5.552: (turn_to satellite2 planet15 star13)
5.553: (turn_to satellite2 planet14 star13)
5.553: (turn_to satellite2 planet14 star13)
5.553: (turn_to satellite2 star12 star13)
5.553: (turn_to satellite2 star12 planet15)
5.553: (turn_to satellite4 star12 star13)
5.554: (turn_to satellite2 planet14 planet15)
5.554: (turn_to satellite2 star12 groundstation6)
5.554: (turn_to satellite2 planet15 star13)
5.554: (turn_to satellite4 planet15 star13)
5.554: (turn_to satellite4 planet15 star12)
5.554: (turn_to satellite2 planet15 groundstation6)
5.554: (turn_to satellite4 planet15 star12)
5.554: (turn_to satellite4 planet14 star12)
5.554: (turn_to satellite4 planet14 star13)
5.554: (turn_to satellite2 planet14 groundstation6)
5.555: (turn_to satellite2 planet15 groundstation6)
5.555: (turn_to satellite2 planet15 groundstation6)
5.555: (turn_to satellite2 star13 groundstation6)
5.555: (turn_to satellite4 star12 star13)
5.555: (turn_to satellite4 planet15 star13)
5.555: (turn_to satellite4 planet14 star13)
5.555: (turn_to satellite2 star13 groundstation6)
5.555: (turn_to satellite2 planet14 groundstation6)
5.555: (turn_to satellite2 planet15 groundstation6)
5.555: (turn_to satellite2 star12 groundstation6)
5.555: (turn_to satellite2 planet14 groundstation6)
5.555: (turn_to satellite4 planet14 star12)
5.555: (turn_to satellite4 star13 star12)
5.556: (turn_to satellite2 planet14 groundstation6)
5.556: (turn_to satellite4 star13 star12)
5.616: (take_image satellite1 planet15 instrument3 thermograph1)
5.617: (turn_to satellite0 groundstation10 groundstation3)
5.617: (turn_to satellite0 groundstation10 groundstation3)
5.617: (take_image satellite1 star13 instrument3 infrared3)
5.635: (take_image satellite4 star13 instrument14 infrared3)
5.635: (turn_to satellite0 groundstation10 groundstation3)
5.636: (turn_to satellite0 groundstation10 groundstation3)
5.637: (take_image satellite4 star12 instrument14 image4)
5.696: (turn_to satellite2 star13 planet14)
5.696: (turn_to satellite2 star13 planet15)
5.696: (turn_to satellite2 planet15 planet14)
5.698: (turn_to satellite2 planet14 star13)
5.698: (turn_to satellite2 planet15 groundstation6)
5.698: (turn_to satellite2 star13 groundstation6)
5.698: (turn_to satellite4 star13 star12)
5.699: (turn_to satellite2 star12 star13)
5.699: (turn_to satellite4 star12 star13)
5.699: (turn_to satellite4 planet15 star13)
5.699: (turn_to satellite4 planet15 star12)
5.699: (turn_to satellite2 planet14 planet15)
5.699: (turn_to satellite2 star12 groundstation6)
5.699: (take_image satellite4 star12 instrument14 image4)
5.699: (turn_to satellite2 star12 planet14)
5.700: (turn_to satellite2 planet15 groundstation6)
4.497: (take_image satellite4 star13 instrument14 infrared3)
4.498: (turn_to satellite0 groundstation10 groundstation3)
4.498: (turn_to satellite0 groundstation10 groundstation3)
4.498: (take_image satellite4 star12 instrument14 image4)
4.545: (take_image satellite4 star13 instrument14 infrared3)
4.545: (turn_to satellite2 planet15 groundstation6)
4.546: (take_image satellite4 star13 instrument14 infrared3)
4.546: (take_image satellite4 star12 instrument14 image4)
4.546: (turn_to satellite2 planet15 groundstation6)
4.546: (turn_to satellite2 planet14 star13)
4.546: (turn_to satellite2 planet14 groundstation6)
4.547: (take_image satellite4 star12 instrument14 image4)
4.547: (turn_to satellite2 planet14 groundstation6)
4.548: (turn_to satellite2 planet15 star13)
4.549: (take_image satellite4 star12 instrument14 image4)
4.549: (take_image satellite4 star12 instrument14 image4)
4.551: (take_image satellite4 star13 instrument14 infrared3)
4.551: (take_image satellite4 star12 instrument14 image4)
4.551: (take_image satellite4 star12 instrument14 image4)
4.551: (take_image satellite4 star13 instrument14 infrared3)
4.559: (take_image satellite4 star13 instrument14 infrared3)
4.561: (take_image satellite4 star13 instrument14 infrared3)
4.699: (take_image satellite2 planet14 instrument8 spectrograph0)
4.699: (take_image satellite2 planet14 instrument8 spectrograph0)
4.700: (take_image satellite2 planet15 instrument8 thermograph1)
4.700: (take_image satellite2 planet15 instrument8 thermograph1)
4.710: (take_image satellite2 star13 instrument8 infrared3)
4.710: (take_image satellite2 planet14 instrument8 spectrograph0)
4.710: (take_image satellite2 planet14 instrument8 spectrograph0)
4.710: (take_image satellite2 planet15 instrument8 thermograph1)
4.710: (take_image satellite2 star13 instrument8 infrared3)
4.711: (take_image satellite2 planet15 instrument8 thermograph1)
4.711: (take_image satellite2 planet14 instrument8 spectrograph0)
4.712: (take_image satellite2 planet14 instrument8 spectrograph0)
4.712: (take_image satellite2 planet15 instrument8 thermograph1)
4.713: (take_image satellite2 planet15 instrument8 thermograph1)
4.713: (take_image satellite2 star13 instrument8 infrared3)
4.713: (take_image satellite2 star13 instrument8 infrared3)
4.734: (turn_to satellite0 groundstation10 groundstation3)
4.745: (turn_to satellite0 groundstation10 groundstation3)
4.745: (turn_to satellite0 groundstation10 groundstation3)
4.747: (turn_to satellite0 groundstation10 groundstation3)
4.747: (turn_to satellite0 groundstation10 groundstation3)
4.747: (turn_to satellite0 groundstation10 groundstation3)
4.747: (turn_to satellite0 groundstation10 groundstation3)
4.747: (turn_to satellite2 star12 groundstation6)
4.748: (turn_to satellite2 planet14 groundstation6)
4.748: (turn_to satellite2 planet14 groundstation6)
4.748: (turn_to satellite2 star12 groundstation6)
4.748: (turn_to satellite2 planet15 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite2 planet14 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite2 planet15 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite2 star13 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite2 star13 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite2 planet15 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite2 planet14 groundstation6)
4.748: (turn_to satellite2 planet15 groundstation6)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.748: (turn_to satellite0 groundstation10 groundstation3)
4.749: (turn_to satellite0 groundstation10 groundstation3)
4.749: (turn_to satellite0 groundstation10 groundstation3)
4.749: (turn_to satellite0 groundstation10 groundstation3)
4.749: (turn_to satellite0 groundstation10 groundstation3)
4.749: (turn_to satellite0 groundstation10 groundstation3)
4.749: (turn_to satellite0 groundstation10 groundstation3)
4.750: (turn_to satellite0 groundstation10 groundstation3)
4.890: (turn_to satellite0 groundstation10 groundstation3)
4.890: (turn_to satellite0 groundstation10 groundstation3)
4.891: (turn_to satellite0 groundstation10 groundstation3)
4.891: (turn_to satellite0 groundstation10 groundstation3)
4.891: (turn_to satellite0 groundstation10 groundstation3)
3.541: (turn_to satellite2 star13 planet15)
3.541: (turn_to satellite2 star13 planet14)
3.541: (turn_to satellite2 star12 planet15)
3.542: (turn_to satellite2 star12 planet14)
3.553: (turn_to satellite2 star12 planet14)
3.553: (turn_to satellite4 planet14 star12)
3.553: (turn_to satellite4 planet15 star13)
3.553: (turn_to satellite2 planet15 star13)
3.553: (turn_to satellite2 planet15 planet14)
3.554: (turn_to satellite2 star13 planet15)
3.554: (turn_to satellite4 star13 star12)
3.554: (turn_to satellite2 planet14 planet15)
3.554: (turn_to satellite2 star12 star13)
3.554: (turn_to satellite2 star13 planet14)
3.554: (turn_to satellite4 planet15 star12)
3.554: (turn_to satellite4 star12 star13)
3.555: (turn_to satellite4 star13 star12)
3.555: (turn_to satellite2 planet15 planet14)
3.563: (turn_to satellite2 star12 star13)
3.563: (turn_to satellite2 star12 planet15)
3.564: (turn_to satellite2 planet14 star13)
3.564: (turn_to satellite4 planet14 star13)
3.564: (turn_to satellite2 planet14 planet15)
3.564: (turn_to satellite4 star12 star13)
3.587: (take_image satellite4 star13 instrument14 infrared3)
3.587: (take_image satellite2 planet15 instrument8 thermograph1)
3.587: (take_image satellite4 star13 instrument14 infrared3)
3.587: (take_image satellite2 planet14 instrument8 spectrograph0)
3.687: (turn_to satellite2 star13 planet14)
3.687: (turn_to satellite2 star13 planet15)
3.687: (turn_to satellite2 star12 planet15)
3.687: (turn_to satellite2 star12 planet14)
3.695: (take_image satellite2 planet14 instrument8 spectrograph0)
3.696: (take_image satellite4 star12 instrument14 image4)
3.696: (take_image satellite2 planet15 instrument8 thermograph1)
3.696: (take_image satellite4 star12 instrument14 image4)
3.696: (turn_to satellite2 star13 planet15)
3.697: (turn_to satellite2 planet15 planet14)
3.697: (turn_to satellite2 planet15 star13)
3.697: (turn_to satellite4 planet15 star13)
3.697: (turn_to satellite2 planet14 planet15)
3.698: (turn_to satellite2 planet15 planet14)
3.698: (turn_to satellite4 star13 star12)
3.698: (turn_to satellite2 star12 planet14)
3.698: (turn_to satellite4 star12 star13)
3.698: (turn_to satellite2 star13 planet14)
3.698: (turn_to satellite2 star12 star13)
