/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.329: (turn_to satellite2 groundstation21 phenomenon26)
19.335: (turn_to satellite5 groundstation15 phenomenon26)
19.352: (turn_to satellite2 groundstation24 phenomenon26)
19.363: (turn_to satellite5 groundstation15 phenomenon26)
19.365: (turn_to satellite5 groundstation9 phenomenon26)
19.368: (turn_to satellite2 star27 groundstation3)
19.389: (turn_to satellite5 groundstation3 phenomenon26)
19.390: (turn_to satellite2 star27 groundstation12)
19.392: (turn_to satellite5 groundstation6 phenomenon26)
19.393: (turn_to satellite2 star27 star17)
19.396: (turn_to satellite5 groundstation3 phenomenon26)
19.398: (turn_to satellite2 star23 phenomenon26)
19.398: (switch_on instrument14 satellite4)
19.399: (turn_to satellite2 star13 phenomenon26)
19.400: (turn_to satellite5 groundstation8 phenomenon26)
19.401: (switch_on instrument14 satellite4)
19.404: (turn_to satellite2 groundstation12 phenomenon26)
19.409: (turn_to satellite2 groundstation5 phenomenon26)
19.410: (turn_to satellite2 star2 phenomenon26)
19.411: (turn_to satellite2 groundstation9 phenomenon26)
19.413: (turn_to satellite5 groundstation7 phenomenon26)
19.413: (turn_to satellite2 star17 phenomenon26)
19.415: (turn_to satellite5 star22 phenomenon26)
19.416: (turn_to satellite5 star13 phenomenon26)
19.416: (turn_to satellite5 groundstation6 phenomenon26)
19.421: (turn_to satellite2 groundstation15 phenomenon26)
19.422: (turn_to satellite5 star4 phenomenon26)
19.422: (turn_to satellite2 groundstation11 phenomenon26)
19.427: (turn_to satellite5 groundstation14 phenomenon26)
19.430: (turn_to satellite5 star25 phenomenon26)
16.352: (take_image satellite2 star29 instrument12 thermograph1)
16.367: (take_image satellite2 star29 instrument12 thermograph1)
17.600: (turn_to satellite3 star29 groundstation3)
17.608: (turn_to satellite3 star29 groundstation21)
17.612: (turn_to satellite2 star29 star17)
17.616: (turn_to satellite2 star29 groundstation12)
17.618: (turn_to satellite2 star29 groundstation3)
17.649: (turn_to satellite3 phenomenon26 groundstation3)
17.657: (switch_on instrument14 satellite4)
17.662: (turn_to satellite3 star29 groundstation3)
17.671: (switch_on instrument14 satellite4)
17.760: (turn_to satellite3 star27 groundstation3)
17.761: (switch_on instrument14 satellite4)
17.798: (turn_to satellite3 star29 groundstation3)
17.801: (turn_to satellite3 star29 groundstation3)
17.803: (turn_to satellite5 groundstation11 phenomenon26)
17.804: (turn_to satellite5 star10 phenomenon26)
17.836: (turn_to satellite3 phenomenon26 groundstation21)
17.842: (switch_on instrument14 satellite4)
17.851: (turn_to satellite3 star29 groundstation21)
17.854: (turn_to satellite3 star27 groundstation21)
17.855: (switch_on instrument14 satellite4)
17.859: (switch_on instrument14 satellite4)
17.863: (turn_to satellite3 star29 groundstation3)
17.868: (turn_to satellite3 star29 groundstation3)
17.873: (turn_to satellite5 groundstation9 phenomenon26)
17.886: (turn_to satellite5 groundstation15 phenomenon26)
17.887: (turn_to satellite3 star29 groundstation3)
17.896: (turn_to satellite5 groundstation3 phenomenon26)
17.916: (turn_to satellite2 star29 star17)
17.917: (turn_to satellite3 phenomenon26 groundstation21)
17.919: (turn_to satellite2 star29 groundstation12)
17.919: (turn_to satellite2 star29 groundstation3)
17.922: (turn_to satellite3 star29 groundstation21)
17.925: (turn_to satellite3 star29 groundstation21)
17.931: (turn_to satellite5 star10 phenomenon26)
17.931: (turn_to satellite3 phenomenon26 groundstation3)
17.932: (turn_to satellite5 groundstation11 phenomenon26)
17.933: (turn_to satellite3 star29 groundstation21)
17.942: (turn_to satellite5 groundstation12 phenomenon26)
17.951: (turn_to satellite3 star27 groundstation3)
17.955: (turn_to satellite3 star27 groundstation3)
17.958: (turn_to satellite5 groundstation21 phenomenon26)
17.959: (turn_to satellite5 star10 phenomenon26)
17.960: (turn_to satellite5 groundstation11 phenomenon26)
17.965: (turn_to satellite3 star29 groundstation3)
17.980: (turn_to satellite3 star27 groundstation3)
17.983: (turn_to satellite3 star27 groundstation3)
17.987: (turn_to satellite5 groundstation9 phenomenon26)
17.994: (turn_to satellite3 star29 groundstation21)
17.997: (turn_to satellite5 groundstation15 phenomenon26)
17.999: (turn_to satellite5 groundstation3 phenomenon26)
18.000: (turn_to satellite3 star27 groundstation3)
18.001: (turn_to satellite3 phenomenon26 groundstation3)
18.003: (turn_to satellite5 star10 phenomenon26)
18.003: (turn_to satellite3 phenomenon26 groundstation3)
18.003: (turn_to satellite5 groundstation11 phenomenon26)
18.011: (turn_to satellite3 star27 groundstation21)
18.013: (turn_to satellite5 groundstation9 phenomenon26)
18.014: (turn_to satellite3 star27 groundstation21)
18.022: (turn_to satellite3 phenomenon28 groundstation3)
18.024: (turn_to satellite5 star10 phenomenon26)
18.025: (turn_to satellite5 groundstation15 phenomenon26)
18.025: (turn_to satellite5 groundstation11 phenomenon26)
18.027: (turn_to satellite3 star27 groundstation21)
18.028: (turn_to satellite3 star29 groundstation21)
18.030: (turn_to satellite3 phenomenon28 groundstation3)
18.030: (turn_to satellite3 phenomenon28 groundstation3)
18.032: (turn_to satellite5 groundstation11 phenomenon26)
18.033: (turn_to satellite5 star10 phenomenon26)
18.035: (turn_to satellite5 groundstation12 phenomenon26)
18.047: (turn_to satellite3 star27 groundstation21)
18.052: (turn_to satellite5 groundstation12 phenomenon26)
18.054: (turn_to satellite5 star17 phenomenon26)
18.057: (turn_to satellite5 groundstation15 phenomenon26)
18.057: (turn_to satellite3 star27 groundstation21)
18.058: (turn_to satellite5 groundstation9 phenomenon26)
18.061: (turn_to satellite5 groundstation9 phenomenon26)
18.062: (turn_to satellite5 groundstation3 phenomenon26)
18.064: (turn_to satellite3 phenomenon28 groundstation21)
15.519: (switch_on instrument14 satellite4)
15.592: (turn_to satellite2 star27 star29)
15.605: (turn_to satellite2 star27 star29)
15.659: (turn_to satellite5 star10 phenomenon26)
15.660: (turn_to satellite5 groundstation11 phenomenon26)
15.667: (turn_to satellite5 groundstation12 phenomenon26)
15.714: (turn_to satellite5 star10 phenomenon26)
15.715: (turn_to satellite5 groundstation11 phenomenon26)
15.721: (turn_to satellite5 groundstation12 phenomenon26)
15.735: (turn_to satellite5 groundstation9 phenomenon26)
15.750: (turn_to satellite5 groundstation15 phenomenon26)
15.759: (turn_to satellite5 groundstation3 phenomenon26)
15.790: (turn_to satellite2 star10 star29)
15.790: (turn_to satellite5 groundstation9 phenomenon26)
15.792: (turn_to satellite2 star10 star29)
15.796: (turn_to satellite2 groundstation8 star29)
15.806: (turn_to satellite2 groundstation8 star29)
15.807: (turn_to satellite2 groundstation11 star29)
15.807: (turn_to satellite2 groundstation11 star29)
15.854: (turn_to satellite5 groundstation15 phenomenon26)
15.858: (turn_to satellite2 groundstation12 star29)
15.867: (turn_to satellite2 groundstation12 star29)
15.869: (turn_to satellite5 groundstation21 phenomenon26)
15.871: (switch_on instrument14 satellite4)
15.913: (turn_to satellite5 star17 phenomenon26)
15.915: (turn_to satellite2 groundstation16 star29)
15.920: (turn_to satellite2 groundstation16 star29)
15.935: (turn_to satellite5 star4 phenomenon26)
15.941: (turn_to satellite2 star25 star29)
15.941: (turn_to satellite5 star22 phenomenon26)
15.942: (turn_to satellite5 star13 phenomenon26)
15.945: (turn_to satellite5 star23 phenomenon26)
15.958: (turn_to satellite2 star25 star29)
15.970: (turn_to satellite2 groundstation9 star29)
15.970: (turn_to satellite2 groundstation9 star29)
16.010: (turn_to satellite2 groundstation3 star29)
16.016: (turn_to satellite5 star17 phenomenon26)
16.017: (turn_to satellite2 groundstation15 star29)
16.020: (turn_to satellite5 star29 phenomenon26)
16.025: (turn_to satellite5 star4 phenomenon26)
16.030: (turn_to satellite5 star13 phenomenon26)
16.030: (turn_to satellite5 star22 phenomenon26)
16.031: (turn_to satellite5 groundstation6 phenomenon26)
16.043: (turn_to satellite5 star23 phenomenon26)
16.062: (turn_to satellite2 groundstation15 star29)
16.067: (turn_to satellite5 groundstation14 phenomenon26)
16.079: (turn_to satellite5 star29 phenomenon26)
16.080: (turn_to satellite5 star25 phenomenon26)
16.083: (turn_to satellite2 phenomenon26 star29)
16.089: (turn_to satellite5 groundstation6 phenomenon26)
16.093: (turn_to satellite2 groundstation21 star29)
16.100: (turn_to satellite2 phenomenon26 star29)
16.106: (turn_to satellite5 groundstation21 phenomenon26)
16.120: (turn_to satellite5 groundstation14 phenomenon26)
16.124: (turn_to satellite5 groundstation1 phenomenon26)
16.132: (turn_to satellite5 star25 phenomenon26)
16.153: (turn_to satellite5 groundstation3 phenomenon26)
16.161: (turn_to satellite2 star17 star29)
16.163: (turn_to satellite2 groundstation6 star29)
16.165: (turn_to satellite2 star23 star29)
16.166: (turn_to satellite2 groundstation6 star29)
16.172: (turn_to satellite2 star13 star29)
16.175: (turn_to satellite2 star22 star29)
16.184: (turn_to satellite3 star29 groundstation21)
16.184: (take_image satellite2 star29 instrument12 thermograph1)
16.184: (turn_to satellite3 star29 groundstation3)
16.185: (turn_to satellite5 groundstation16 phenomenon26)
16.188: (turn_to satellite2 star4 star29)
16.193: (turn_to satellite2 groundstation14 star29)
16.194: (turn_to satellite2 groundstation14 star29)
16.199: (turn_to satellite5 groundstation1 phenomenon26)
16.200: (turn_to satellite5 groundstation16 phenomenon26)
16.203: (turn_to satellite3 groundstation8 groundstation21)
16.204: (turn_to satellite3 groundstation8 groundstation3)
16.227: (switch_on instrument7 satellite1)
16.231: (turn_to satellite3 groundstation16 groundstation3)
16.231: (turn_to satellite3 groundstation16 groundstation21)
16.240: (turn_to satellite0 star23 groundstation14)
16.243: (turn_to satellite0 star4 groundstation14)
16.244: (turn_to satellite2 groundstation21 star29)
14.655: (switch_on instrument3 satellite0)
14.684: (calibrate satellite5 instrument15 groundstation3)
14.685: (calibrate satellite5 instrument15 groundstation15)
14.686: (calibrate satellite5 instrument15 groundstation9)
14.706: (switch_on instrument1 satellite0)
14.722: (switch_on instrument14 satellite4)
14.722: (turn_to satellite2 star27 star29)
14.726: (calibrate satellite5 instrument15 groundstation9)
14.749: (turn_to satellite5 groundstation12 phenomenon26)
14.756: (switch_on instrument14 satellite4)
14.764: (calibrate satellite5 instrument15 groundstation15)
14.808: (calibrate satellite5 instrument15 groundstation3)
14.812: (turn_to satellite5 groundstation12 phenomenon26)
14.812: (turn_to satellite5 groundstation11 phenomenon26)
14.812: (turn_to satellite5 star10 phenomenon26)
14.813: (switch_on instrument14 satellite4)
14.813: (switch_on instrument14 satellite4)
14.814: (switch_on instrument14 satellite4)
14.854: (turn_to satellite5 groundstation3 phenomenon26)
14.856: (switch_on instrument14 satellite4)
14.860: (switch_on instrument14 satellite4)
14.861: (turn_to satellite2 star25 star29)
14.863: (switch_on instrument14 satellite4)
14.864: (turn_to satellite2 star25 star29)
14.864: (turn_to satellite5 groundstation9 phenomenon26)
14.870: (turn_to satellite5 star23 phenomenon26)
14.876: (switch_on instrument14 satellite4)
14.883: (switch_on instrument14 satellite4)
14.884: (calibrate satellite5 instrument15 groundstation12)
14.887: (calibrate satellite5 instrument15 groundstation11)
14.887: (calibrate satellite5 instrument15 star10)
14.897: (turn_to satellite2 star27 star29)
14.897: (turn_to satellite2 star27 star29)
14.899: (turn_to satellite5 groundstation11 phenomenon26)
14.899: (turn_to satellite5 star10 phenomenon26)
14.904: (turn_to satellite2 star27 star29)
14.904: (turn_to satellite5 groundstation12 phenomenon26)
14.924: (calibrate satellite5 instrument15 groundstation11)
14.924: (calibrate satellite5 instrument15 star10)
14.925: (calibrate satellite5 instrument15 groundstation12)
14.936: (turn_to satellite2 star27 star29)
14.938: (turn_to satellite5 star10 phenomenon26)
14.938: (turn_to satellite5 groundstation11 phenomenon26)
14.939: (turn_to satellite2 star27 star29)
14.939: (turn_to satellite2 star27 star29)
14.940: (turn_to satellite5 groundstation9 phenomenon26)
14.941: (turn_to satellite2 groundstation12 star29)
14.941: (turn_to satellite2 star27 star29)
14.943: (switch_on instrument14 satellite4)
14.944: (turn_to satellite5 groundstation12 phenomenon26)
14.946: (turn_to satellite2 star10 star29)
14.947: (switch_on instrument14 satellite4)
14.950: (turn_to satellite2 groundstation12 star29)
14.950: (turn_to satellite2 star27 star29)
14.952: (switch_on instrument14 satellite4)
14.952: (turn_to satellite5 groundstation15 phenomenon26)
14.954: (turn_to satellite2 star27 star29)
14.954: (turn_to satellite5 groundstation3 phenomenon26)
14.959: (turn_to satellite2 groundstation8 star29)
14.960: (turn_to satellite5 star23 phenomenon26)
14.962: (switch_on instrument14 satellite4)
14.964: (switch_on instrument14 satellite4)
14.964: (turn_to satellite2 groundstation11 star29)
14.966: (turn_to satellite5 groundstation15 phenomenon26)
14.966: (switch_on instrument14 satellite4)
14.982: (turn_to satellite5 groundstation9 phenomenon26)
14.984: (calibrate satellite5 instrument15 groundstation6)
14.987: (switch_on instrument14 satellite4)
14.989: (turn_to satellite2 star27 star29)
14.990: (turn_to satellite2 groundstation16 star29)
14.993: (turn_to satellite5 groundstation21 phenomenon26)
14.993: (switch_on instrument14 satellite4)
14.998: (switch_on instrument14 satellite4)
15.049: (switch_on instrument14 satellite4)
15.050: (turn_to satellite2 star27 star29)
15.056: (turn_to satellite2 groundstation9 star29)
15.056: (calibrate satellite5 instrument15 groundstation6)
15.059: (turn_to satellite5 groundstation15 phenomenon26)
15.067: (turn_to satellite5 groundstation12 phenomenon26)
15.071: (turn_to satellite5 star10 phenomenon26)
13.582: (turn_to satellite2 groundstation16 star29)
13.649: (turn_to satellite2 groundstation16 star29)
13.659: (calibrate satellite5 instrument15 groundstation9)
13.660: (switch_on instrument14 satellite4)
13.662: (turn_to satellite2 star27 star29)
13.665: (turn_to satellite2 star27 star29)
13.666: (turn_to satellite2 star27 star29)
13.669: (calibrate satellite5 instrument15 groundstation3)
13.681: (calibrate satellite5 instrument15 groundstation15)
13.704: (turn_to satellite2 star27 star29)
13.710: (switch_on instrument14 satellite4)
13.711: (calibrate satellite0 instrument1 groundstation14)
13.712: (calibrate satellite5 instrument15 groundstation9)
13.750: (turn_to satellite2 star27 star29)
13.761: (calibrate satellite5 instrument15 groundstation15)
13.795: (turn_to satellite2 star27 star29)
13.816: (turn_to satellite2 phenomenon26 star29)
13.838: (calibrate satellite5 instrument15 groundstation12)
13.844: (switch_on instrument14 satellite4)
13.851: (turn_to satellite5 star27 groundstation12)
13.852: (turn_to satellite5 star27 groundstation11)
13.852: (turn_to satellite5 star27 star10)
13.852: (turn_to satellite2 star27 star29)
13.853: (calibrate satellite5 instrument15 groundstation12)
13.854: (turn_to satellite2 star27 star29)
13.857: (calibrate satellite5 instrument15 star10)
13.857: (turn_to satellite2 star27 star29)
13.857: (calibrate satellite5 instrument15 groundstation11)
13.860: (turn_to satellite5 star27 groundstation3)
13.861: (turn_to satellite5 star27 groundstation15)
13.861: (turn_to satellite5 star27 groundstation9)
13.862: (turn_to satellite2 star27 star29)
13.864: (turn_to satellite2 phenomenon26 star29)
13.865: (turn_to satellite5 groundstation16 phenomenon26)
13.869: (turn_to satellite2 phenomenon28 star29)
13.872: (switch_on instrument14 satellite4)
13.876: (calibrate satellite5 instrument15 groundstation3)
13.880: (turn_to satellite5 star27 groundstation6)
13.892: (switch_on instrument14 satellite4)
13.896: (calibrate satellite5 instrument15 groundstation12)
13.896: (turn_to satellite5 star27 star10)
13.896: (turn_to satellite5 star27 groundstation11)
13.897: (turn_to satellite5 star27 groundstation15)
13.898: (turn_to satellite5 star27 groundstation3)
13.900: (turn_to satellite5 star27 groundstation12)
13.901: (turn_to satellite5 star27 groundstation9)
13.901: (calibrate satellite5 instrument15 groundstation11)
13.902: (calibrate satellite5 instrument15 star10)
13.904: (turn_to satellite2 star27 star29)
13.906: (turn_to satellite2 star27 star29)
13.906: (turn_to satellite2 star27 star29)
13.908: (turn_to satellite2 star27 star29)
13.908: (turn_to satellite5 star27 groundstation6)
13.911: (calibrate satellite5 instrument15 groundstation12)
13.918: (turn_to satellite2 phenomenon28 star29)
13.925: (turn_to satellite5 groundstation16 phenomenon26)
13.942: (turn_to satellite2 star27 star29)
13.951: (turn_to satellite5 star23 phenomenon26)
13.954: (turn_to satellite5 star13 phenomenon26)
13.954: (turn_to satellite5 groundstation9 phenomenon26)
13.954: (turn_to satellite5 star10 phenomenon26)
13.954: (turn_to satellite5 star22 phenomenon26)
13.954: (turn_to satellite5 groundstation11 phenomenon26)
13.955: (turn_to satellite5 star4 phenomenon26)
13.955: (turn_to satellite5 groundstation15 phenomenon26)
13.956: (turn_to satellite5 groundstation12 phenomenon26)
13.961: (turn_to satellite5 star17 phenomenon26)
13.997: (turn_to satellite5 groundstation15 phenomenon26)
13.997: (turn_to satellite5 star10 phenomenon26)
13.997: (turn_to satellite5 groundstation11 phenomenon26)
13.997: (turn_to satellite5 groundstation9 phenomenon26)
13.999: (turn_to satellite5 groundstation12 phenomenon26)
14.017: (switch_on instrument14 satellite4)
14.019: (turn_to satellite2 star27 star29)
14.025: (turn_to satellite5 star13 phenomenon26)
14.031: (turn_to satellite2 groundstation8 star29)
14.034: (turn_to satellite2 star27 star29)
14.040: (turn_to satellite2 star25 star29)
14.060: (turn_to satellite2 star27 star29)
14.060: (turn_to satellite2 star10 star29)
12.439: (switch_on instrument14 satellite4)
12.440: (turn_to satellite2 groundstation16 star29)
12.494: (turn_to satellite2 groundstation16 star29)
12.496: (switch_on instrument14 satellite4)
12.580: (turn_to satellite2 star25 star29)
12.595: (switch_on instrument14 satellite4)
12.627: (turn_to satellite2 star25 star29)
12.635: (turn_to satellite2 groundstation16 star29)
12.638: (calibrate satellite0 instrument1 groundstation14)
12.743: (switch_on instrument14 satellite4)
12.743: (calibrate satellite0 instrument1 groundstation14)
12.804: (turn_to satellite2 star27 star29)
12.811: (switch_on instrument14 satellite4)
12.817: (calibrate satellite5 instrument15 groundstation12)
12.822: (switch_on instrument14 satellite4)
12.822: (turn_to satellite2 star27 star29)
12.848: (switch_on instrument14 satellite4)
12.851: (turn_to satellite2 phenomenon26 star29)
12.860: (turn_to satellite5 groundstation16 phenomenon26)
12.860: (switch_on instrument14 satellite4)
12.880: (switch_on instrument14 satellite4)
12.883: (switch_on instrument14 satellite4)
12.883: (turn_to satellite2 star27 star29)
12.884: (turn_to satellite2 phenomenon28 star29)
12.884: (switch_on instrument14 satellite4)
12.891: (calibrate satellite5 instrument15 groundstation12)
12.893: (turn_to satellite2 star27 star29)
12.897: (turn_to satellite2 groundstation16 star29)
12.899: (turn_to satellite2 groundstation16 star29)
12.900: (switch_on instrument14 satellite4)
12.900: (turn_to satellite2 groundstation16 star29)
12.901: (turn_to satellite2 groundstation16 star29)
12.901: (turn_to satellite5 star23 phenomenon26)
12.901: (turn_to satellite2 groundstation16 star29)
12.902: (turn_to satellite2 phenomenon26 star29)
12.903: (turn_to satellite2 groundstation16 star29)
12.904: (turn_to satellite5 star13 phenomenon26)
12.904: (turn_to satellite5 star10 phenomenon26)
12.904: (turn_to satellite5 star22 phenomenon26)
12.904: (turn_to satellite5 groundstation11 phenomenon26)
12.904: (turn_to satellite5 star4 phenomenon26)
12.904: (turn_to satellite5 groundstation9 phenomenon26)
12.905: (turn_to satellite5 groundstation15 phenomenon26)
12.905: (turn_to satellite2 groundstation16 star29)
12.905: (turn_to satellite2 groundstation16 star29)
12.905: (turn_to satellite5 groundstation12 phenomenon26)
12.906: (turn_to satellite2 phenomenon26 star29)
12.907: (calibrate satellite0 instrument1 groundstation14)
12.907: (turn_to satellite2 groundstation16 star29)
12.911: (turn_to satellite5 star17 phenomenon26)
12.912: (switch_on instrument14 satellite4)
12.916: (turn_to satellite5 groundstation16 phenomenon26)
12.920: (turn_to satellite2 groundstation16 star29)
12.934: (switch_on instrument14 satellite4)
12.937: (turn_to satellite2 phenomenon28 star29)
12.938: (calibrate satellite0 instrument1 groundstation14)
12.939: (turn_to satellite2 star27 star29)
12.941: (turn_to satellite2 star27 star29)
12.941: (calibrate satellite0 instrument1 groundstation14)
12.944: (switch_on instrument14 satellite4)
12.945: (calibrate satellite0 instrument1 groundstation14)
12.953: (turn_to satellite5 groundstation16 phenomenon26)
12.957: (turn_to satellite2 phenomenon28 star29)
12.967: (turn_to satellite5 groundstation11 phenomenon26)
12.967: (turn_to satellite5 groundstation15 phenomenon26)
12.968: (turn_to satellite5 groundstation9 phenomenon26)
12.968: (turn_to satellite5 star10 phenomenon26)
12.968: (turn_to satellite2 groundstation16 star29)
12.969: (turn_to satellite2 groundstation16 star29)
12.969: (turn_to satellite5 groundstation12 phenomenon26)
12.970: (turn_to satellite2 groundstation16 star29)
12.974: (turn_to satellite2 groundstation16 star29)
12.977: (turn_to satellite1 groundstation16 groundstation1)
12.977: (turn_to satellite2 groundstation16 star29)
12.982: (turn_to satellite5 star13 phenomenon26)
12.983: (turn_to satellite5 groundstation9 phenomenon26)
12.983: (turn_to satellite5 star4 phenomenon26)
12.983: (switch_on instrument14 satellite4)
12.983: (turn_to satellite5 star23 phenomenon26)
12.983: (turn_to satellite5 groundstation15 phenomenon26)
11.081: (calibrate satellite1 instrument7 groundstation16)
11.473: (turn_to satellite2 groundstation16 star29)
11.475: (calibrate satellite0 instrument1 groundstation14)
11.476: (switch_on instrument14 satellite4)
11.696: (turn_to satellite2 star25 star29)
11.698: (calibrate satellite0 instrument1 groundstation14)
11.748: (turn_to satellite2 star25 star29)
11.759: (turn_to satellite5 groundstation16 phenomenon26)
11.759: (turn_to satellite2 groundstation16 star29)
11.759: (turn_to satellite2 groundstation16 star29)
11.760: (switch_on instrument14 satellite4)
11.761: (switch_on instrument14 satellite4)
11.761: (switch_on instrument14 satellite4)
11.761: (switch_on instrument14 satellite4)
11.762: (switch_on instrument14 satellite4)
11.764: (turn_to satellite2 groundstation16 star29)
11.765: (turn_to satellite2 groundstation16 star29)
11.765: (turn_to satellite2 groundstation16 star29)
11.765: (turn_to satellite5 groundstation9 phenomenon26)
11.765: (switch_on instrument14 satellite4)
11.765: (turn_to satellite5 star23 phenomenon26)
11.765: (turn_to satellite5 groundstation11 phenomenon26)
11.765: (turn_to satellite5 groundstation15 phenomenon26)
11.766: (turn_to satellite5 star22 phenomenon26)
11.766: (turn_to satellite5 star13 phenomenon26)
11.766: (turn_to satellite5 star4 phenomenon26)
11.766: (turn_to satellite5 star10 phenomenon26)
11.768: (switch_on instrument14 satellite4)
11.769: (switch_on instrument14 satellite4)
11.772: (turn_to satellite5 star17 phenomenon26)
11.773: (switch_on instrument14 satellite4)
11.773: (turn_to satellite5 groundstation12 phenomenon26)
11.776: (switch_on instrument14 satellite4)
11.812: (switch_on instrument14 satellite4)
11.815: (turn_to satellite2 star25 star29)
11.817: (switch_on instrument14 satellite4)
11.818: (switch_on instrument14 satellite4)
11.818: (switch_on instrument14 satellite4)
11.819: (turn_to satellite5 groundstation16 phenomenon26)
11.819: (turn_to satellite5 star23 phenomenon26)
11.819: (turn_to satellite5 groundstation15 phenomenon26)
11.819: (turn_to satellite5 groundstation11 phenomenon26)
11.819: (turn_to satellite5 groundstation9 phenomenon26)
11.821: (turn_to satellite5 star10 phenomenon26)
11.824: (switch_on instrument14 satellite4)
11.827: (turn_to satellite5 groundstation12 phenomenon26)
11.863: (turn_to satellite5 star13 phenomenon26)
11.901: (turn_to satellite5 groundstation9 phenomenon26)
11.901: (turn_to satellite5 star13 phenomenon26)
11.901: (turn_to satellite5 star22 phenomenon26)
11.902: (turn_to satellite5 groundstation15 phenomenon26)
11.902: (turn_to satellite5 groundstation11 phenomenon26)
11.902: (turn_to satellite5 star10 phenomenon26)
11.902: (turn_to satellite5 star4 phenomenon26)
11.904: (turn_to satellite5 star23 phenomenon26)
11.906: (turn_to satellite2 star25 star29)
11.907: (turn_to satellite2 star25 star29)
11.909: (turn_to satellite5 star17 phenomenon26)
11.910: (turn_to satellite5 groundstation12 phenomenon26)
11.912: (turn_to satellite2 star25 star29)
11.912: (turn_to satellite2 star25 star29)
11.914: (turn_to satellite2 star25 star29)
11.922: (calibrate satellite0 instrument1 groundstation14)
11.922: (switch_on instrument14 satellite4)
11.932: (switch_on instrument14 satellite4)
11.932: (turn_to satellite5 groundstation16 phenomenon26)
11.936: (turn_to satellite2 phenomenon26 star29)
11.941: (calibrate satellite0 instrument1 groundstation14)
11.943: (calibrate satellite0 instrument1 groundstation14)
11.943: (calibrate satellite0 instrument1 groundstation14)
11.945: (turn_to satellite5 groundstation15 phenomenon26)
11.945: (turn_to satellite5 groundstation11 phenomenon26)
11.945: (turn_to satellite5 groundstation9 phenomenon26)
11.945: (calibrate satellite0 instrument1 groundstation14)
11.946: (calibrate satellite0 instrument1 groundstation14)
11.946: (turn_to satellite5 star10 phenomenon26)
11.947: (turn_to satellite5 star23 phenomenon26)
11.955: (turn_to satellite5 groundstation12 phenomenon26)
11.958: (turn_to satellite5 groundstation15 phenomenon26)
11.959: (calibrate satellite0 instrument1 groundstation14)
9.895: (turn_to satellite2 phenomenon26 star29)
10.052: (switch_on instrument14 satellite4)
10.301: (turn_to satellite2 star27 star29)
10.324: (turn_to satellite2 phenomenon28 star29)
10.400: (turn_to satellite2 groundstation8 star29)
10.420: (turn_to satellite0 phenomenon26 groundstation14)
10.422: (turn_to satellite1 phenomenon26 groundstation16)
10.462: (turn_to satellite2 star25 star29)
10.506: (turn_to satellite5 groundstation15 phenomenon26)
10.506: (turn_to satellite5 groundstation9 phenomenon26)
10.506: (turn_to satellite5 groundstation11 phenomenon26)
10.506: (turn_to satellite5 star10 phenomenon26)
10.508: (turn_to satellite5 groundstation12 phenomenon26)
10.511: (turn_to satellite2 star10 star29)
10.521: (turn_to satellite2 groundstation11 star29)
10.523: (turn_to satellite2 groundstation15 star29)
10.526: (turn_to satellite2 groundstation9 star29)
10.574: (turn_to satellite2 groundstation12 star29)
10.648: (turn_to satellite2 groundstation16 star29)
10.740: (turn_to satellite3 groundstation8 groundstation3)
10.762: (turn_to satellite2 groundstation14 star29)
10.778: (turn_to satellite5 groundstation14 phenomenon26)
10.783: (turn_to satellite5 star25 phenomenon26)
10.788: (switch_on instrument14 satellite4)
10.790: (switch_on instrument14 satellite4)
10.791: (calibrate satellite0 instrument1 groundstation14)
10.793: (switch_on instrument14 satellite4)
10.796: (calibrate satellite0 instrument1 groundstation14)
10.797: (calibrate satellite0 instrument1 groundstation14)
10.797: (turn_to satellite5 star23 phenomenon26)
10.798: (calibrate satellite0 instrument1 groundstation14)
10.798: (turn_to satellite5 groundstation15 phenomenon26)
10.798: (turn_to satellite5 groundstation11 phenomenon26)
10.799: (calibrate satellite0 instrument1 groundstation14)
10.799: (turn_to satellite5 groundstation9 phenomenon26)
10.799: (turn_to satellite5 star10 phenomenon26)
10.800: (calibrate satellite0 instrument1 groundstation14)
10.804: (turn_to satellite5 groundstation12 phenomenon26)
10.806: (switch_on instrument14 satellite4)
10.815: (turn_to satellite1 groundstation15 groundstation1)
10.815: (turn_to satellite1 star23 groundstation1)
10.816: (turn_to satellite1 groundstation9 groundstation1)
10.816: (turn_to satellite1 groundstation11 groundstation1)
10.817: (turn_to satellite1 star10 groundstation1)
10.822: (turn_to satellite1 groundstation12 groundstation1)
10.824: (switch_on instrument14 satellite4)
10.827: (turn_to satellite1 star25 groundstation1)
10.830: (turn_to satellite1 star27 groundstation16)
10.839: (turn_to satellite2 star25 star29)
10.840: (turn_to satellite0 star27 groundstation14)
10.851: (turn_to satellite1 groundstation16 groundstation1)
10.852: (turn_to satellite5 groundstation16 phenomenon26)
10.852: (turn_to satellite1 phenomenon28 groundstation16)
10.853: (calibrate satellite0 instrument1 groundstation14)
10.865: (turn_to satellite5 star29 phenomenon26)
